IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342BT9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    287629 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342BT9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 353 columns, 167 distinct patterns
91 parsimony-informative, 61 singleton sites, 200 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.73%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.44%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.36%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 353) ...
 No. Model         -LnL         df  AIC          AICc         BIC
111  cpREV+R4      3002.937     33  6071.875     6078.909     6199.468
118  cpREV+F       3093.860     46  6279.721     6293.852     6457.578
119  cpREV+F+I     3015.573     47  6125.146     6139.940     6306.870
120  cpREV+F+G4    2997.446     47  6088.893     6103.686     6270.617
121  cpREV+F+I+G4  2996.349     48  6088.699     6104.172     6274.289
122  cpREV+F+R2    2999.837     48  6095.673     6111.147     6281.264
123  cpREV+F+R3    2992.239     50  6084.478     6101.366     6277.802
124  cpREV+F+R4    2992.173     52  6088.345     6106.718     6289.401
131  mtREV         3363.278     27  6780.555     6785.207     6884.950
132  mtREV+I       3239.176     28  6534.351     6539.364     6642.612
133  mtREV+G4      3190.452     28  6436.904     6441.916     6545.165
134  mtREV+I+G4    3189.909     29  6437.819     6443.206     6549.946
135  mtREV+R2      3194.899     29  6447.797     6453.184     6559.925
136  mtREV+R3      3189.105     31  6440.210     6446.390     6560.070
144  mtREV+F       3164.687     46  6421.374     6435.505     6599.231
145  mtREV+F+I     3061.081     47  6216.162     6230.955     6397.886
146  mtREV+F+G4    3029.295     47  6152.590     6167.384     6334.314
147  mtREV+F+I+G4  3028.236     48  6152.471     6167.945     6338.062
148  mtREV+F+R2    3032.179     48  6160.358     6175.832     6345.949
149  mtREV+F+R3    3025.369     50  6150.738     6167.625     6344.061
150  mtREV+F+R4    3025.264     52  6154.528     6172.901     6355.584
157  rtREV         3162.526     27  6379.052     6383.704     6483.446
158  rtREV+I       3063.296     28  6182.593     6187.605     6290.854
159  rtREV+G4      3036.950     28  6129.900     6134.913     6238.162
160  rtREV+I+G4    3035.030     29  6128.060     6133.447     6240.188
161  rtREV+R2      3039.680     29  6137.361     6142.748     6249.488
162  rtREV+R3      3031.131     31  6124.262     6130.443     6244.123
163  rtREV+R4      3031.120     33  6128.239     6135.273     6255.832
170  rtREV+F       3155.380     46  6402.760     6416.890     6580.617
171  rtREV+F+I     3052.830     47  6199.660     6214.454     6381.384
172  rtREV+F+G4    3028.378     47  6150.755     6165.549     6332.479
173  rtREV+F+I+G4  3026.566     48  6149.133     6164.606     6334.723
174  rtREV+F+R2    3031.147     48  6158.294     6173.768     6343.885
175  rtREV+F+R3    3023.032     50  6146.063     6162.951     6339.387
176  rtREV+F+R4    3023.027     52  6150.054     6168.428     6351.111
183  mtART         3460.525     27  6975.051     6979.703     7079.445
184  mtART+I       3286.061     28  6628.122     6633.134     6736.383
185  mtART+G4      3206.433     28  6468.865     6473.878     6577.126
186  mtART+I+G4    3205.521     29  6469.043     6474.430     6581.170
187  mtART+R2      3215.512     29  6489.024     6494.411     6601.151
188  mtART+R3      3204.718     31  6471.437     6477.617     6591.297
189  mtART+R4      3204.707     33  6475.414     6482.449     6603.008
196  mtART+F       3239.312     46  6570.625     6584.755     6748.482
197  mtART+F+I     3097.644     47  6289.289     6304.082     6471.013
198  mtART+F+G4    3041.007     47  6176.015     6190.808     6357.739
199  mtART+F+I+G4  3039.770     48  6175.539     6191.013     6361.130
200  mtART+F+R2    3046.540     48  6189.080     6204.554     6374.670
201  mtART+F+R3    3035.862     50  6171.724     6188.611     6365.047
202  mtART+F+R4    3035.807     52  6175.614     6193.987     6376.670
209  mtZOA         3373.796     27  6801.593     6806.245     6905.988
210  mtZOA+I       3222.683     28  6501.366     6506.379     6609.627
211  mtZOA+G4      3154.472     28  6364.945     6369.957     6473.206
212  mtZOA+I+G4    3154.286     29  6366.571     6371.958     6478.699
213  mtZOA+R2      3160.930     29  6379.859     6385.246     6491.987
214  mtZOA+R3      3153.759     31  6369.519     6375.700     6489.379
215  mtZOA+R4      3153.751     33  6373.502     6380.537     6501.096
222  mtZOA+F       3187.619     46  6467.237     6481.368     6645.095
223  mtZOA+F+I     3065.637     47  6225.274     6240.068     6406.998
224  mtZOA+F+G4    3020.881     47  6135.761     6150.555     6317.485
225  mtZOA+F+I+G4  3019.886     48  6135.772     6151.246     6321.363
226  mtZOA+F+R2    3024.325     48  6144.651     6160.124     6330.241
227  mtZOA+F+R3    3016.623     50  6133.246     6150.134     6326.570
228  mtZOA+F+R4    3016.611     52  6137.223     6155.596     6338.279
235  VT            3138.821     27  6331.642     6336.294     6436.037
236  VT+I          3050.212     28  6156.425     6161.437     6264.686
237  VT+G4         3032.001     28  6120.002     6125.015     6228.263
238  VT+I+G4       3030.823     29  6119.646     6125.033     6231.774
239  VT+R2         3033.613     29  6125.225     6130.612     6237.353
240  VT+R3         3028.196     31  6118.393     6124.573     6238.253
248  VT+F          3137.370     46  6366.740     6380.871     6544.598
249  VT+F+I        3048.032     47  6190.065     6204.858     6371.789
250  VT+F+G4       3030.634     47  6155.268     6170.062     6336.992
251  VT+F+I+G4     3029.562     48  6155.123     6170.597     6340.714
252  VT+F+R2       3032.173     48  6160.345     6175.819     6345.936
253  VT+F+R3       3027.050     50  6154.100     6170.988     6347.424
261  LG            3128.774     27  6311.547     6316.200     6415.942
262  LG+I          3028.466     28  6112.932     6117.944     6221.193
263  LG+G4         3005.008     28  6066.015     6071.028     6174.277
264  LG+I+G4       3003.231     29  6064.463     6069.850     6176.590
265  LG+R2         3007.631     29  6073.262     6078.649     6185.390
266  LG+R3         2999.837     31  6061.674     6067.855     6181.535
267  LG+R4         2999.567     33  6065.134     6072.168     6192.727
274  LG+F          3130.126     46  6352.252     6366.383     6530.109
275  LG+F+I        3028.286     47  6150.573     6165.366     6332.297
276  LG+F+G4       3005.688     47  6105.377     6120.170     6287.101
277  LG+F+I+G4     3003.927     48  6103.853     6119.327     6289.443
278  LG+F+R2       3008.304     48  6112.607     6128.081     6298.198
279  LG+F+R3       3000.411     50  6100.821     6117.708     6294.144
280  LG+F+R4       3000.079     52  6104.159     6122.532     6305.215
287  DCMut         3176.264     27  6406.528     6411.180     6510.923
288  DCMut+I       3081.933     28  6219.866     6224.878     6328.127
289  DCMut+G4      3052.490     28  6160.981     6165.993     6269.242
290  DCMut+I+G4    3051.245     29  6160.489     6165.876     6272.617
291  DCMut+R2      3054.253     29  6166.507     6171.894     6278.634
292  DCMut+R3      3047.105     31  6156.210     6162.390     6276.070
293  DCMut+R4      3046.924     33  6159.849     6166.883     6287.442
300  DCMut+F       3168.864     46  6429.729     6443.860     6607.586
301  DCMut+F+I     3072.107     47  6238.213     6253.007     6419.937
302  DCMut+F+G4    3043.217     47  6180.434     6195.228     6362.158
303  DCMut+F+I+G4  3041.894     48  6179.788     6195.261     6365.378
304  DCMut+F+R2    3045.016     48  6186.031     6201.505     6371.621
305  DCMut+F+R3    3037.209     50  6174.418     6191.305     6367.741
306  DCMut+F+R4    3036.962     52  6177.925     6196.298     6378.981
313  PMB           3163.240     27  6380.479     6385.131     6484.874
314  PMB+I         3073.364     28  6202.727     6207.739     6310.988
315  PMB+G4        3057.589     28  6171.177     6176.190     6279.438
316  PMB+I+G4      3056.511     29  6171.022     6176.409     6283.149
317  PMB+R2        3059.330     29  6176.660     6182.047     6288.787
318  PMB+R3        3054.016     31  6170.032     6176.212     6289.892
326  PMB+F         3159.390     46  6410.780     6424.911     6588.638
327  PMB+F+I       3069.520     47  6233.040     6247.834     6414.764
328  PMB+F+G4      3053.314     47  6200.629     6215.422     6382.353
329  PMB+F+I+G4    3052.193     48  6200.386     6215.860     6385.976
330  PMB+F+R2      3055.048     48  6206.095     6221.569     6391.686
331  PMB+F+R3      3049.441     50  6198.882     6215.770     6392.206
339  HIVb          3219.016     27  6492.032     6496.685     6596.427
340  HIVb+I        3099.826     28  6255.651     6260.664     6363.913
341  HIVb+G4       3072.347     28  6200.694     6205.706     6308.955
342  HIVb+I+G4     3070.819     29  6199.637     6205.024     6311.765
343  HIVb+R2       3075.384     29  6208.769     6214.156     6320.896
344  HIVb+R3       3067.519     31  6197.038     6203.219     6316.899
345  HIVb+R4       3067.515     33  6201.029     6208.064     6328.623
352  HIVb+F        3214.849     46  6521.699     6535.829     6699.556
353  HIVb+F+I      3092.934     47  6279.868     6294.662     6461.592
354  HIVb+F+G4     3063.319     47  6220.639     6235.432     6402.363
355  HIVb+F+I+G4   3062.193     48  6220.386     6235.860     6405.977
356  HIVb+F+R2     3065.427     48  6226.853     6242.327     6412.444
357  HIVb+F+R3     3058.582     50  6217.164     6234.051     6410.487
358  HIVb+F+R4     3058.537     52  6221.074     6239.447     6422.130
365  HIVw          3305.873     27  6665.747     6670.399     6770.141
366  HIVw+I        3185.795     28  6427.590     6432.602     6535.851
367  HIVw+G4       3153.842     28  6363.684     6368.696     6471.945
368  HIVw+I+G4     3152.095     29  6362.190     6367.577     6474.318
369  HIVw+R2       3157.597     29  6373.194     6378.581     6485.322
370  HIVw+R3       3149.416     31  6360.833     6367.013     6480.693
371  HIVw+R4       3149.396     33  6364.791     6371.826     6492.385
378  HIVw+F        3267.356     46  6626.712     6640.843     6804.569
379  HIVw+F+I      3144.057     47  6382.114     6396.907     6563.838
380  HIVw+F+G4     3111.253     47  6316.505     6331.298     6498.229
381  HIVw+F+I+G4   3109.444     48  6314.889     6330.362     6500.479
382  HIVw+F+R2     3114.544     48  6325.089     6340.562     6510.679
383  HIVw+F+R3     3106.487     50  6312.973     6329.861     6506.297
384  HIVw+F+R4     3106.486     52  6316.973     6335.346     6518.029
391  JTTDCMut      3146.427     27  6346.853     6351.506     6451.248
392  JTTDCMut+I    3050.634     28  6157.268     6162.280     6265.529
393  JTTDCMut+G4   3025.855     28  6107.711     6112.723     6215.972
394  JTTDCMut+I+G4 3024.696     29  6107.392     6112.779     6219.520
395  JTTDCMut+R2   3027.232     29  6112.464     6117.851     6224.591
396  JTTDCMut+R3   3021.737     31  6105.475     6111.656     6225.335
404  JTTDCMut+F    3142.888     46  6377.776     6391.906     6555.633
405  JTTDCMut+F+I  3046.963     47  6187.925     6202.719     6369.649
406  JTTDCMut+F+G4 3022.591     47  6139.183     6153.976     6320.907
407  JTTDCMut+F+I+G4 3021.460     48  6138.920     6154.394     6324.510
408  JTTDCMut+F+R2 3023.845     48  6143.690     6159.164     6329.280
409  JTTDCMut+F+R3 3018.135     50  6136.270     6153.158     6329.594
417  FLU           3196.999     27  6447.999     6452.651     6552.393
418  FLU+I         3090.861     28  6237.723     6242.735     6345.984
419  FLU+G4        3063.029     28  6182.059     6187.071     6290.320
420  FLU+I+G4      3061.531     29  6181.061     6186.448     6293.189
421  FLU+R2        3066.515     29  6191.030     6196.417     6303.158
422  FLU+R3        3059.309     31  6180.618     6186.798     6300.478
423  FLU+R4        3059.185     33  6184.370     6191.405     6311.964
430  FLU+F         3179.304     46  6450.608     6464.739     6628.466
431  FLU+F+I       3070.785     47  6235.569     6250.363     6417.293
432  FLU+F+G4      3039.398     47  6172.796     6187.589     6354.520
433  FLU+F+I+G4    3038.107     48  6172.214     6187.688     6357.804
434  FLU+F+R2      3042.622     48  6181.244     6196.717     6366.834
435  FLU+F+R3      3035.844     50  6171.689     6188.576     6365.012
436  FLU+F+R4      3035.754     52  6175.508     6193.882     6376.565
443  Blosum62      3152.771     27  6359.541     6364.194     6463.936
444  Blosum62+I    3064.369     28  6184.738     6189.750     6292.999
445  Blosum62+G4   3047.619     28  6151.238     6156.250     6259.499
446  Blosum62+I+G4 3046.393     29  6150.787     6156.174     6262.914
447  Blosum62+R2   3049.518     29  6157.036     6162.423     6269.164
448  Blosum62+R3   3043.585     31  6149.170     6155.351     6269.031
449  Blosum62+R4   3043.570     33  6153.140     6160.174     6280.733
456  Blosum62+F    3154.619     46  6401.238     6415.369     6579.096
457  Blosum62+F+I  3066.550     47  6227.101     6241.894     6408.825
458  Blosum62+F+G4 3050.092     47  6194.184     6208.977     6375.908
459  Blosum62+F+I+G4 3048.792     48  6193.585     6209.059     6379.175
460  Blosum62+F+R2 3052.074     48  6200.148     6215.621     6385.738
461  Blosum62+F+R3 3045.753     50  6191.505     6208.393     6384.829
462  Blosum62+F+R4 3045.737     52  6195.474     6213.848     6396.531
469  mtMet         3402.293     27  6858.585     6863.237     6962.980
470  mtMet+I       3263.991     28  6583.983     6588.995     6692.244
471  mtMet+G4      3205.424     28  6466.848     6471.860     6575.109
472  mtMet+I+G4    3204.750     29  6467.501     6472.888     6579.629
473  mtMet+R2      3209.930     29  6477.860     6483.247     6589.988
474  mtMet+R3      3204.240     31  6470.480     6476.661     6590.341
482  mtMet+F       3198.553     46  6489.106     6503.237     6666.964
483  mtMet+F+I     3083.395     47  6260.790     6275.584     6442.514
484  mtMet+F+G4    3040.738     47  6175.475     6190.269     6357.199
485  mtMet+F+I+G4  3039.859     48  6175.718     6191.192     6361.309
486  mtMet+F+R2    3042.997     48  6181.994     6197.467     6367.584
487  mtMet+F+R3    3037.265     50  6174.530     6191.418     6367.854
495  mtVer         3454.997     27  6963.994     6968.646     7068.388
496  mtVer+I       3304.105     28  6664.210     6669.223     6772.472
497  mtVer+G4      3231.205     28  6518.410     6523.422     6626.671
498  mtVer+I+G4    3230.464     29  6518.929     6524.316     6631.056
499  mtVer+R2      3236.984     29  6531.968     6537.355     6644.096
500  mtVer+R3      3229.584     31  6521.167     6527.348     6641.028
501  mtVer+R4      3229.561     33  6525.122     6532.156     6652.715
508  mtVer+F       3253.193     46  6598.387     6612.518     6776.244
509  mtVer+F+I     3125.969     47  6345.938     6360.732     6527.662
510  mtVer+F+G4    3079.908     47  6253.816     6268.609     6435.540
511  mtVer+F+I+G4  3078.447     48  6252.893     6268.367     6438.484
512  mtVer+F+R2    3082.807     48  6261.613     6277.087     6447.204
513  mtVer+F+R3    3074.284     50  6248.568     6265.455     6441.891
514  mtVer+F+R4    3074.164     52  6252.327     6270.700     6453.383
521  mtInv         3410.630     27  6875.259     6879.912     6979.654
522  mtInv+I       3280.458     28  6616.917     6621.929     6725.178
523  mtInv+G4      3232.604     28  6521.207     6526.219     6629.468
524  mtInv+I+G4    3231.210     29  6520.420     6525.807     6632.547
525  mtInv+R2      3236.869     29  6531.738     6537.125     6643.866
526  mtInv+R3      3230.252     31  6522.504     6528.685     6642.365
527  mtInv+R4      3230.195     33  6526.390     6533.425     6653.984
534  mtInv+F       3173.534     46  6439.069     6453.199     6616.926
535  mtInv+F+I     3066.980     47  6227.960     6242.754     6409.684
536  mtInv+F+G4    3030.861     47  6155.722     6170.516     6337.446
537  mtInv+F+I+G4  3029.711     48  6155.423     6170.897     6341.013
538  mtInv+F+R2    3032.793     48  6161.585     6177.059     6347.176
539  mtInv+F+R3    3026.709     50  6153.418     6170.305     6346.741
540  mtInv+F+R4    3026.633     52  6157.267     6175.640     6358.323
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342BT9.aln.model.gz
CPU time for ModelFinder: 39.096 seconds (0h:0m:39s)
Wall-clock time for ModelFinder: 1326.056 seconds (0h:22m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 287629)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3029.185
2. Current log-likelihood: -3005.413
3. Current log-likelihood: -3005.009
Optimal log-likelihood: -3005.008
Gamma shape alpha: 0.369
Parameters optimization took 3 rounds (2.450 sec)
Computing ML distances based on estimated model parameters... 0.061 sec
Computing BIONJ tree...
0.113 seconds
Log-likelihood of BIONJ tree: -3002.363
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.632 second
Computing log-likelihood of 98 initial trees ... 21.868 seconds
Current best score: -3002.363

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3002.362
Iteration 10 / LogL: -3003.046 / Time: 0h:0m:58s
Iteration 20 / LogL: -3003.074 / Time: 0h:2m:39s
Finish initializing candidate tree set (3)
Current best tree score: -3002.362 / CPU time: 154.376
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3003.046 / Time: 0h:3m:10s (0h:7m:46s left)
Iteration 40 / LogL: -3002.364 / Time: 0h:3m:39s (0h:5m:42s left)
Iteration 50 / LogL: -3002.403 / Time: 0h:3m:50s (0h:3m:59s left)
Log-likelihood cutoff on original alignment: -3045.161
Iteration 60 / LogL: -3002.366 / Time: 0h:4m:46s (0h:3m:18s left)
Iteration 70 / LogL: -3003.049 / Time: 0h:5m:55s (0h:2m:39s left)
Iteration 80 / LogL: -3002.366 / Time: 0h:6m:16s (0h:1m:40s left)
Iteration 90 / LogL: -3002.391 / Time: 0h:6m:38s (0h:0m:49s left)
Iteration 100 / LogL: -3002.376 / Time: 0h:6m:56s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -3045.161
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3002.362
Optimal log-likelihood: -3002.362
Gamma shape alpha: 0.372
Parameters optimization took 1 rounds (0.177 sec)
BEST SCORE FOUND : -3002.362
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342BT9.aln.splits.nex
Total tree length: 1.484

Total number of iterations: 102
CPU time used for tree search: 35.337 sec (0h:0m:35s)
Wall-clock time used for tree search: 417.018 sec (0h:6m:57s)
Total CPU time used: 35.759 sec (0h:0m:35s)
Total wall-clock time used: 423.030 sec (0h:7m:3s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342BT9.aln.splits.nex...
15 taxa and 90 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342BT9.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342BT9.aln.contree
Log-likelihood of consensus tree: -3002.362

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342BT9.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342BT9.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342BT9.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342BT9.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342BT9.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342BT9.aln.log

Date and Time: Thu Mar  7 05:54:01 2019
