IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934159D.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    481586 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:08 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934159D.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 508 columns, 309 distinct patterns
206 parsimony-informative, 81 singleton sites, 221 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.77%    passed     99.89%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.82%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.93%
   4  Nakaseomyces_castellii                0.00%    passed     99.95%
   5  Nakaseomyces_delphensis               1.77%    passed     99.45%
   6  Nakaseomyces_nivariensis              1.77%    passed     92.32%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed     99.93%
  10  Saccharomyces_kudriavzevii            1.77%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               1.77%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.99%
  14  Tetrapisispora_blattae                1.18%    passed     99.78%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.91%
****  TOTAL                                 0.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 508) ...
 No. Model         -LnL         df  AIC          AICc         BIC
162  rtREV+R3      5342.614     31  10747.229    10751.397    10878.374
163  rtREV+R4      5342.605     33  10751.210    10755.944    10890.816
170  rtREV+F       5442.252     46  10976.505    10985.884    11171.107
171  rtREV+F+I     5311.668     47  10717.337    10727.145    10916.169
172  rtREV+F+G4    5283.399     47  10660.799    10670.608    10859.632
173  rtREV+F+I+G4  5280.728     48  10657.455    10667.704    10860.518
174  rtREV+F+R2    5289.526     48  10675.053    10685.301    10878.116
175  rtREV+F+R3    5277.973     50  10655.946    10667.106    10867.470
176  rtREV+F+R4    5277.970     52  10659.940    10672.054    10879.925
183  mtART         5764.640     27  11583.281    11586.431    11697.504
184  mtART+I       5599.000     28  11253.999    11257.389    11372.452
185  mtART+G4      5506.460     28  11068.920    11072.310    11187.373
186  mtART+I+G4    5504.304     29  11066.607    11070.248    11189.291
187  mtART+R2      5531.742     29  11121.484    11125.124    11244.168
188  mtART+R3      5498.225     31  11058.449    11062.617    11189.594
189  mtART+R4      5498.154     33  11062.309    11067.043    11201.914
196  mtART+F       5512.620     46  11117.239    11126.619    11311.841
197  mtART+F+I     5367.559     47  10829.119    10838.927    11027.951
198  mtART+F+G4    5305.993     47  10705.987    10715.796    10904.819
199  mtART+F+I+G4  5302.917     48  10701.834    10712.082    10904.897
200  mtART+F+R2    5322.531     48  10741.063    10751.311    10944.126
201  mtART+F+R3    5292.906     50  10685.811    10696.971    10897.335
202  mtART+F+R4    5292.863     52  10689.726    10701.841    10909.711
209  mtZOA         5659.745     27  11373.490    11376.640    11487.713
210  mtZOA+I       5516.814     28  11089.628    11093.018    11208.081
211  mtZOA+G4      5445.143     28  10946.286    10949.677    11064.740
212  mtZOA+I+G4    5443.013     29  10944.025    10947.665    11066.709
213  mtZOA+R2      5462.731     29  10983.462    10987.102    11106.146
214  mtZOA+R3      5436.987     31  10935.974    10940.142    11067.119
215  mtZOA+R4      5436.982     33  10939.964    10944.698    11079.570
222  mtZOA+F       5455.285     46  11002.570    11011.950    11197.173
223  mtZOA+F+I     5321.305     47  10736.610    10746.419    10935.443
224  mtZOA+F+G4    5275.623     47  10645.246    10655.055    10844.079
225  mtZOA+F+I+G4  5272.603     48  10641.205    10651.454    10844.269
226  mtZOA+F+R2    5286.488     48  10668.976    10679.224    10872.039
227  mtZOA+F+R3    5263.428     50  10626.857    10638.016    10838.381
228  mtZOA+F+R4    5263.387     52  10630.773    10642.888    10850.758
235  VT            5486.332     27  11026.664    11029.814    11140.887
236  VT+I          5360.929     28  10777.858    10781.249    10896.312
237  VT+G4         5343.091     28  10742.181    10745.571    10860.635
238  VT+I+G4       5340.660     29  10739.320    10742.960    10862.003
239  VT+R2         5343.948     29  10745.897    10749.537    10868.581
240  VT+R3         5338.626     31  10739.251    10743.419    10870.396
248  VT+F          5457.160     46  11006.321    11015.700    11200.923
249  VT+F+I        5332.660     47  10759.319    10769.128    10958.152
250  VT+F+G4       5315.037     47  10724.075    10733.883    10922.907
251  VT+F+I+G4     5312.287     48  10720.574    10730.822    10923.637
252  VT+F+R2       5316.821     48  10729.642    10739.891    10932.705
253  VT+F+R3       5309.815     50  10719.630    10730.789    10931.154
254  VT+F+R4       5309.813     52  10723.627    10735.741    10943.612
261  LG            5427.845     27  10909.689    10912.839    11023.912
262  LG+I          5295.687     28  10647.374    10650.764    10765.827
263  LG+G4         5270.600     28  10597.200    10600.591    10715.654
264  LG+I+G4       5267.776     29  10593.553    10597.193    10716.237
265  LG+R2         5274.576     29  10607.153    10610.793    10729.837
266  LG+R3         5263.839     31  10589.677    10593.845    10720.822
267  LG+R4         5263.833     33  10593.666    10598.400    10733.272
274  LG+F          5408.401     46  10908.802    10918.182    11103.404
275  LG+F+I        5277.895     47  10649.790    10659.599    10848.623
276  LG+F+G4       5251.743     47  10597.485    10607.294    10796.318
277  LG+F+I+G4     5248.753     48  10593.506    10603.754    10796.569
278  LG+F+R2       5257.312     48  10610.624    10620.873    10813.688
279  LG+F+R3       5244.736     50  10589.472    10600.632    10800.996
280  LG+F+R4       5244.732     52  10593.464    10605.578    10813.449
287  DCMut         5528.542     27  11111.084    11114.234    11225.307
288  DCMut+I       5396.189     28  10848.378    10851.768    10966.832
289  DCMut+G4      5368.426     28  10792.852    10796.243    10911.306
290  DCMut+I+G4    5365.539     29  10789.078    10792.718    10911.762
291  DCMut+R2      5372.838     29  10803.677    10807.317    10926.361
292  DCMut+R3      5363.800     31  10789.600    10793.768    10920.745
293  DCMut+R4      5363.770     33  10793.540    10798.274    10933.146
300  DCMut+F       5444.757     46  10981.513    10990.893    11176.115
301  DCMut+F+I     5314.325     47  10722.650    10732.459    10921.483
302  DCMut+F+G4    5287.202     47  10668.405    10678.213    10867.237
303  DCMut+F+I+G4  5284.110     48  10664.220    10674.468    10867.283
304  DCMut+F+R2    5293.233     48  10682.467    10692.715    10885.530
305  DCMut+F+R3    5281.408     50  10662.817    10673.976    10874.341
306  DCMut+F+R4    5281.397     52  10666.794    10678.908    10886.779
313  PMB           5549.867     27  11153.734    11156.884    11267.957
314  PMB+I         5422.757     28  10901.514    10904.905    11019.968
315  PMB+G4        5408.950     28  10873.900    10877.291    10992.354
316  PMB+I+G4      5405.522     29  10869.043    10872.683    10991.727
317  PMB+R2        5409.689     29  10877.378    10881.018    11000.062
318  PMB+R3        5403.711     31  10869.422    10873.590    11000.567
326  PMB+F         5510.506     46  11113.011    11122.391    11307.613
327  PMB+F+I       5383.345     47  10860.691    10870.499    11059.523
328  PMB+F+G4      5368.228     47  10830.455    10840.264    11029.288
329  PMB+F+I+G4    5364.544     48  10825.088    10835.337    11028.151
330  PMB+F+R2      5370.290     48  10836.580    10846.828    11039.643
331  PMB+F+R3      5362.199     50  10824.398    10835.558    11035.922
332  PMB+F+R4      5362.193     52  10828.385    10840.499    11048.370
339  HIVb          5562.526     27  11179.051    11182.201    11293.274
340  HIVb+I        5402.671     28  10861.342    10864.733    10979.796
341  HIVb+G4       5360.314     28  10776.628    10780.018    10895.081
342  HIVb+I+G4     5356.740     29  10771.480    10775.120    10894.163
343  HIVb+R2       5369.666     29  10797.333    10800.973    10920.017
344  HIVb+R3       5350.462     31  10762.924    10767.092    10894.068
345  HIVb+R4       5350.439     33  10766.878    10771.612    10906.484
352  HIVb+F        5511.887     46  11115.774    11125.153    11310.376
353  HIVb+F+I      5353.151     47  10800.302    10810.111    10999.135
354  HIVb+F+G4     5310.439     47  10714.878    10724.687    10913.711
355  HIVb+F+I+G4   5306.365     48  10708.730    10718.978    10911.793
356  HIVb+F+R2     5320.819     48  10737.637    10747.885    10940.700
357  HIVb+F+R3     5299.174     50  10698.348    10709.508    10909.872
358  HIVb+F+R4     5299.166     52  10702.332    10714.446    10922.317
365  HIVw          5777.689     27  11609.378    11612.528    11723.601
366  HIVw+I        5589.409     28  11234.817    11238.208    11353.271
367  HIVw+G4       5539.545     28  11135.091    11138.481    11253.544
368  HIVw+I+G4     5537.351     29  11132.703    11136.343    11255.387
369  HIVw+R2       5551.143     29  11160.287    11163.927    11282.971
370  HIVw+R3       5538.735     31  11139.470    11143.638    11270.615
371  HIVw+R4       5538.706     33  11143.411    11148.145    11283.017
378  HIVw+F        5666.266     46  11424.532    11433.911    11619.134
379  HIVw+F+I      5480.111     47  11054.222    11064.030    11253.054
380  HIVw+F+G4     5436.424     47  10966.849    10976.657    11165.681
381  HIVw+F+I+G4   5432.955     48  10961.911    10972.159    11164.974
382  HIVw+F+R2     5447.089     48  10990.178    11000.426    11193.241
383  HIVw+F+R3     5430.707     50  10961.414    10972.573    11172.938
384  HIVw+F+R4     5430.704     52  10965.409    10977.523    11185.394
391  JTTDCMut      5456.084     27  10966.167    10969.317    11080.390
392  JTTDCMut+I    5324.850     28  10705.700    10709.090    10824.153
393  JTTDCMut+G4   5301.282     28  10658.564    10661.955    10777.018
394  JTTDCMut+I+G4 5298.544     29  10655.087    10658.727    10777.771
395  JTTDCMut+R2   5303.767     29  10665.535    10669.175    10788.219
396  JTTDCMut+R3   5295.789     31  10653.579    10657.747    10784.724
397  JTTDCMut+R4   5295.775     33  10657.549    10662.283    10797.155
404  JTTDCMut+F    5405.177     46  10902.354    10911.733    11096.956
405  JTTDCMut+F+I  5274.632     47  10643.265    10653.074    10842.097
406  JTTDCMut+F+G4 5250.957     47  10595.914    10605.723    10794.747
407  JTTDCMut+F+I+G4 5247.831     48  10591.661    10601.910    10794.724
408  JTTDCMut+F+R2 5254.710     48  10605.420    10615.668    10808.483
409  JTTDCMut+F+R3 5244.238     50  10588.477    10599.636    10800.001
410  JTTDCMut+F+R4 5244.222     52  10592.445    10604.559    10812.430
417  FLU           5553.026     27  11160.053    11163.203    11274.276
418  FLU+I         5399.109     28  10854.219    10857.609    10972.672
419  FLU+G4        5356.637     28  10769.274    10772.665    10887.728
420  FLU+I+G4      5354.170     29  10766.340    10769.980    10889.024
421  FLU+R2        5367.487     29  10792.975    10796.615    10915.659
422  FLU+R3        5352.377     31  10766.753    10770.921    10897.898
423  FLU+R4        5352.364     33  10770.728    10775.462    10910.333
430  FLU+F         5518.385     46  11128.770    11138.150    11323.373
431  FLU+F+I       5359.250     47  10812.501    10822.309    11011.333
432  FLU+F+G4      5312.499     47  10718.998    10728.807    10917.831
433  FLU+F+I+G4    5309.529     48  10715.058    10725.306    10918.121
434  FLU+F+R2      5325.605     48  10747.211    10757.459    10950.274
435  FLU+F+R3      5306.812     50  10713.624    10724.784    10925.148
436  FLU+F+R4      5306.802     52  10717.605    10729.719    10937.590
443  Blosum62      5540.614     27  11135.229    11138.379    11249.452
444  Blosum62+I    5410.978     28  10877.956    10881.346    10996.409
445  Blosum62+G4   5394.069     28  10844.138    10847.528    10962.592
446  Blosum62+I+G4 5390.775     29  10839.550    10843.190    10962.234
447  Blosum62+R2   5395.524     29  10849.048    10852.688    10971.732
448  Blosum62+R3   5389.207     31  10840.414    10844.582    10971.559
449  Blosum62+R4   5389.203     33  10844.407    10849.141    10984.013
456  Blosum62+F    5515.570     46  11123.139    11132.519    11317.741
457  Blosum62+F+I  5387.139     47  10868.279    10878.088    11067.112
458  Blosum62+F+G4 5369.014     47  10832.028    10841.837    11030.861
459  Blosum62+F+I+G4 5365.631     48  10827.261    10837.510    11030.324
460  Blosum62+F+R2 5371.801     48  10839.603    10849.851    11042.666
461  Blosum62+F+R3 5363.668     50  10827.336    10838.496    11038.860
462  Blosum62+F+R4 5363.663     52  10831.327    10843.441    11051.312
469  mtMet         5675.473     27  11404.946    11408.096    11519.169
470  mtMet+I       5540.791     28  11137.582    11140.973    11256.036
471  mtMet+G4      5482.975     28  11021.950    11025.341    11140.404
472  mtMet+I+G4    5480.848     29  11019.697    11023.337    11142.381
473  mtMet+R2      5496.007     29  11050.014    11053.654    11172.698
474  mtMet+R3      5475.236     31  11012.472    11016.640    11143.617
475  mtMet+R4      5475.236     33  11016.472    11021.206    11156.077
482  mtMet+F       5455.961     46  11003.921    11013.301    11198.523
483  mtMet+F+I     5329.877     47  10753.755    10763.563    10952.587
484  mtMet+F+G4    5287.913     47  10669.827    10679.636    10868.659
485  mtMet+F+I+G4  5285.478     48  10666.957    10677.205    10870.020
486  mtMet+F+R2    5296.853     48  10689.706    10699.954    10892.769
487  mtMet+F+R3    5278.744     50  10657.489    10668.648    10869.013
488  mtMet+F+R4    5278.712     52  10661.424    10673.538    10881.409
495  mtVer         5760.379     27  11574.757    11577.907    11688.980
496  mtVer+I       5617.226     28  11290.453    11293.843    11408.906
497  mtVer+G4      5538.393     28  11132.786    11136.177    11251.240
498  mtVer+I+G4    5536.753     29  11131.506    11135.146    11254.190
499  mtVer+R2      5556.171     29  11170.341    11173.981    11293.025
500  mtVer+R3      5530.023     31  11122.045    11126.213    11253.190
501  mtVer+R4      5530.003     33  11126.005    11130.739    11265.611
508  mtVer+F       5543.334     46  11178.668    11188.048    11373.271
509  mtVer+F+I     5402.154     47  10898.309    10908.117    11097.141
510  mtVer+F+G4    5345.398     47  10784.795    10794.604    10983.628
511  mtVer+F+I+G4  5342.964     48  10781.928    10792.177    10984.992
512  mtVer+F+R2    5357.986     48  10811.972    10822.220    11015.035
513  mtVer+F+R3    5335.082     50  10770.164    10781.324    10981.688
514  mtVer+F+R4    5335.036     52  10774.073    10786.187    10994.058
521  mtInv         5694.269     27  11442.538    11445.688    11556.761
522  mtInv+I       5559.205     28  11174.410    11177.801    11292.864
523  mtInv+G4      5515.030     28  11086.059    11089.450    11204.513
524  mtInv+I+G4    5512.014     29  11082.027    11085.668    11204.711
525  mtInv+R2      5525.439     29  11108.879    11112.519    11231.563
526  mtInv+R3      5506.618     31  11075.237    11079.405    11206.381
527  mtInv+R4      5506.612     33  11079.224    11083.959    11218.830
534  mtInv+F       5432.204     46  10956.408    10965.787    11151.010
535  mtInv+F+I     5304.680     47  10703.360    10713.168    10902.192
536  mtInv+F+G4    5272.382     47  10638.764    10648.573    10837.597
537  mtInv+F+I+G4  5269.509     48  10635.018    10645.266    10838.081
538  mtInv+F+R2    5278.812     48  10653.624    10663.872    10856.687
539  mtInv+F+R3    5263.452     50  10626.904    10638.063    10838.428
540  mtInv+F+R4    5263.419     52  10630.837    10642.951    10850.822
Akaike Information Criterion:           JTT+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934159D.aln.model.gz
CPU time for ModelFinder: 52.337 seconds (0h:0m:52s)
Wall-clock time for ModelFinder: 1157.022 seconds (0h:19m:17s)
Generating 1000 samples for ultrafast bootstrap (seed: 481586)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5279.828
2. Current log-likelihood: -5270.747
3. Current log-likelihood: -5270.601
Optimal log-likelihood: -5270.600
Gamma shape alpha: 0.624
Parameters optimization took 3 rounds (3.055 sec)
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.023 seconds
Log-likelihood of BIONJ tree: -5269.147
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.679 second
Computing log-likelihood of 97 initial trees ... 71.514 seconds
Current best score: -5266.133

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5264.518
Iteration 10 / LogL: -5264.521 / Time: 0h:1m:54s
Iteration 20 / LogL: -5264.520 / Time: 0h:2m:38s
Finish initializing candidate tree set (1)
Current best tree score: -5264.518 / CPU time: 153.355
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5274.918 / Time: 0h:3m:2s (0h:7m:26s left)
Iteration 40 / LogL: -5275.481 / Time: 0h:3m:21s (0h:5m:15s left)
Iteration 50 / LogL: -5275.017 / Time: 0h:3m:36s (0h:3m:45s left)
Log-likelihood cutoff on original alignment: -5306.055
Iteration 60 / LogL: -5274.939 / Time: 0h:3m:54s (0h:2m:43s left)
Iteration 70 / LogL: -5264.544 / Time: 0h:4m:12s (0h:1m:53s left)
Iteration 80 / LogL: -5264.774 / Time: 0h:4m:30s (0h:1m:11s left)
Iteration 90 / LogL: -5274.982 / Time: 0h:5m:28s (0h:0m:40s left)
Iteration 100 / LogL: -5264.754 / Time: 0h:7m:9s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -5306.055
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5264.518
Optimal log-likelihood: -5264.518
Gamma shape alpha: 0.615
Parameters optimization took 1 rounds (0.636 sec)
BEST SCORE FOUND : -5264.518
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934159D.aln.splits.nex
Total tree length: 1.868

Total number of iterations: 102
CPU time used for tree search: 55.644 sec (0h:0m:55s)
Wall-clock time used for tree search: 440.934 sec (0h:7m:20s)
Total CPU time used: 56.168 sec (0h:0m:56s)
Total wall-clock time used: 448.242 sec (0h:7m:28s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934159D.aln.splits.nex...
15 taxa and 68 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934159D.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934159D.aln.contree
Log-likelihood of consensus tree: -5264.518

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934159D.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934159D.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934159D.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934159D.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934159D.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934159D.aln.log

Date and Time: Thu Mar  7 05:51:57 2019
