IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343XMM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    704841 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343XMM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 183 columns, 87 distinct patterns
34 parsimony-informative, 37 singleton sites, 112 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed     76.10%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     67.30%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 183) ...
 No. Model         -LnL         df  AIC          AICc         BIC
147  mtREV+F+I+G4  1285.312     48  2666.625     2701.729     2820.680
148  mtREV+F+R2    1288.269     48  2672.539     2707.643     2826.594
149  mtREV+F+R3    1282.058     50  2664.116     2702.753     2824.591
150  mtREV+F+R4    1281.701     52  2667.401     2709.801     2834.294
157  rtREV         1312.274     27  2678.547     2688.302     2765.203
158  rtREV+I       1287.952     28  2631.904     2642.449     2721.769
159  rtREV+G4      1285.321     28  2626.643     2637.188     2716.509
160  rtREV+I+G4    1284.458     29  2626.916     2638.288     2719.991
161  rtREV+R2      1286.285     29  2630.570     2641.943     2723.646
162  rtREV+R3      1280.629     31  2623.259     2636.398     2722.753
163  rtREV+R4      1280.288     33  2626.576     2641.636     2732.489
170  rtREV+F       1291.048     46  2674.096     2705.890     2821.732
171  rtREV+F+I     1267.105     47  2628.209     2661.631     2779.055
172  rtREV+F+G4    1264.446     47  2622.892     2656.315     2773.738
173  rtREV+F+I+G4  1263.619     48  2623.238     2658.343     2777.294
174  rtREV+F+R2    1265.414     48  2626.829     2661.933     2780.884
175  rtREV+F+R3    1259.727     50  2619.454     2658.091     2779.929
176  rtREV+F+R4    1259.363     52  2622.727     2665.127     2789.620
183  mtART         1435.473     27  2924.946     2934.701     3011.602
184  mtART+I       1397.816     28  2851.632     2862.178     2941.498
185  mtART+G4      1382.570     28  2821.140     2831.685     2911.006
186  mtART+I+G4    1381.726     29  2821.453     2832.825     2914.528
187  mtART+R2      1384.210     29  2826.420     2837.792     2919.495
188  mtART+R3      1378.398     31  2818.796     2831.936     2918.291
189  mtART+R4      1377.880     33  2821.761     2836.821     2927.674
196  mtART+F       1324.915     46  2741.829     2773.624     2889.466
197  mtART+F+I     1294.545     47  2683.091     2716.513     2833.937
198  mtART+F+G4    1288.162     47  2670.324     2703.746     2821.170
199  mtART+F+I+G4  1287.162     48  2670.323     2705.428     2824.379
200  mtART+F+R2    1289.797     48  2675.594     2710.699     2829.650
201  mtART+F+R3    1284.174     50  2668.349     2706.985     2828.823
202  mtART+F+R4    1283.770     52  2671.539     2713.939     2838.433
209  mtZOA         1410.013     27  2874.025     2883.780     2960.681
210  mtZOA+I       1380.028     28  2816.056     2826.602     2905.922
211  mtZOA+G4      1367.560     28  2791.120     2801.665     2880.985
212  mtZOA+I+G4    1366.969     29  2791.937     2803.310     2885.013
213  mtZOA+R2      1368.582     29  2795.164     2806.536     2888.239
214  mtZOA+R3      1362.785     31  2787.570     2800.709     2887.064
215  mtZOA+R4      1362.391     33  2790.783     2805.843     2896.696
222  mtZOA+F       1305.036     46  2702.072     2733.866     2849.708
223  mtZOA+F+I     1279.007     47  2652.014     2685.436     2802.860
224  mtZOA+F+G4    1274.282     47  2642.564     2675.987     2793.410
225  mtZOA+F+I+G4  1273.353     48  2642.705     2677.810     2796.760
226  mtZOA+F+R2    1275.715     48  2647.430     2682.534     2801.485
227  mtZOA+F+R3    1269.690     50  2639.380     2678.016     2799.854
228  mtZOA+F+R4    1269.305     52  2642.610     2685.010     2809.503
235  VT            1316.800     27  2687.600     2697.354     2774.256
236  VT+I          1293.077     28  2642.155     2652.700     2732.020
237  VT+G4         1291.086     28  2638.172     2648.718     2728.038
238  VT+I+G4       1290.249     29  2638.499     2649.871     2731.574
239  VT+R2         1291.944     29  2641.888     2653.261     2734.963
240  VT+R3         1286.992     31  2635.984     2649.123     2735.478
248  VT+F          1297.272     46  2686.544     2718.338     2834.180
249  VT+F+I        1274.249     47  2642.499     2675.921     2793.345
250  VT+F+G4       1272.233     47  2638.467     2671.889     2789.313
251  VT+F+I+G4     1271.420     48  2638.840     2673.945     2792.896
252  VT+F+R2       1273.108     48  2642.216     2677.321     2796.271
253  VT+F+R3       1268.120     50  2636.239     2674.875     2796.713
261  LG            1304.435     27  2662.870     2672.625     2749.526
262  LG+I          1279.324     28  2614.647     2625.193     2704.513
263  LG+G4         1276.538     28  2609.077     2619.622     2698.942
264  LG+I+G4       1275.573     29  2609.146     2620.518     2702.221
265  LG+R2         1277.538     29  2613.076     2624.449     2706.151
266  LG+R3         1271.258     31  2604.516     2617.655     2704.010
267  LG+R4         1270.915     33  2607.830     2622.891     2713.743
274  LG+F          1284.436     46  2660.872     2692.667     2808.509
275  LG+F+I        1260.928     47  2615.857     2649.279     2766.703
276  LG+F+G4       1258.113     47  2610.226     2643.648     2761.072
277  LG+F+I+G4     1257.215     48  2610.430     2645.535     2764.486
278  LG+F+R2       1259.134     48  2614.268     2649.372     2768.323
279  LG+F+R3       1252.962     50  2605.924     2644.560     2766.398
280  LG+F+R4       1252.650     52  2609.300     2651.700     2776.193
287  DCMut         1317.620     27  2689.239     2698.994     2775.895
288  DCMut+I       1294.044     28  2644.087     2654.633     2733.953
289  DCMut+G4      1291.648     28  2639.295     2649.841     2729.161
290  DCMut+I+G4    1290.799     29  2639.599     2650.972     2732.674
291  DCMut+R2      1292.708     29  2643.417     2654.789     2736.492
292  DCMut+R3      1288.068     31  2638.137     2651.276     2737.631
300  DCMut+F       1293.552     46  2679.103     2710.897     2826.739
301  DCMut+F+I     1268.386     47  2630.771     2664.194     2781.617
302  DCMut+F+G4    1265.787     47  2625.575     2658.997     2776.420
303  DCMut+F+I+G4  1264.834     48  2625.668     2660.773     2779.724
304  DCMut+F+R2    1267.086     48  2630.173     2665.277     2784.228
305  DCMut+F+R3    1262.081     50  2624.161     2662.797     2784.635
313  PMB           1335.512     27  2725.023     2734.778     2811.679
314  PMB+I         1310.656     28  2677.311     2687.857     2767.177
315  PMB+G4        1308.623     28  2673.246     2683.791     2763.112
316  PMB+I+G4      1307.789     29  2673.578     2684.951     2766.653
317  PMB+R2        1309.496     29  2676.993     2688.365     2770.068
318  PMB+R3        1305.133     31  2672.267     2685.406     2771.761
326  PMB+F         1306.269     46  2704.539     2736.333     2852.175
327  PMB+F+I       1282.060     47  2658.120     2691.543     2808.966
328  PMB+F+G4      1280.058     47  2654.116     2687.539     2804.962
329  PMB+F+I+G4    1279.241     48  2654.481     2689.586     2808.537
330  PMB+F+R2      1280.933     48  2657.866     2692.970     2811.921
331  PMB+F+R3      1276.388     50  2652.776     2691.413     2813.251
339  HIVb          1348.457     27  2750.914     2760.669     2837.570
340  HIVb+I        1312.656     28  2681.312     2691.857     2771.177
341  HIVb+G4       1307.970     28  2671.940     2682.485     2761.805
342  HIVb+I+G4     1306.065     29  2670.131     2681.503     2763.206
343  HIVb+R2       1309.775     29  2677.549     2688.922     2770.624
344  HIVb+R3       1300.726     31  2663.452     2676.591     2762.946
345  HIVb+R4       1300.186     33  2666.372     2681.433     2772.285
352  HIVb+F        1318.875     46  2729.750     2761.544     2877.387
353  HIVb+F+I      1287.201     47  2668.402     2701.824     2819.248
354  HIVb+F+G4     1281.736     47  2657.473     2690.895     2808.318
355  HIVb+F+I+G4   1280.094     48  2656.189     2691.293     2810.244
356  HIVb+F+R2     1283.486     48  2662.971     2698.076     2817.027
357  HIVb+F+R3     1275.247     50  2650.493     2689.129     2810.967
358  HIVb+F+R4     1274.846     52  2653.693     2696.093     2820.586
365  HIVw          1384.496     27  2822.992     2832.747     2909.648
366  HIVw+I        1343.063     28  2742.127     2752.672     2831.992
367  HIVw+G4       1335.611     28  2727.221     2737.767     2817.087
368  HIVw+I+G4     1333.516     29  2725.032     2736.405     2818.107
369  HIVw+R2       1336.716     29  2731.431     2742.804     2824.506
370  HIVw+R3       1328.667     31  2719.334     2732.473     2818.828
371  HIVw+R4       1328.125     33  2722.249     2737.310     2828.162
378  HIVw+F        1353.518     46  2799.035     2830.830     2946.672
379  HIVw+F+I      1316.366     47  2726.731     2760.153     2877.577
380  HIVw+F+G4     1309.167     47  2712.334     2745.757     2863.180
381  HIVw+F+I+G4   1307.319     48  2710.639     2745.743     2864.694
382  HIVw+F+R2     1310.129     48  2716.258     2751.363     2870.313
383  HIVw+F+R3     1303.013     50  2706.026     2744.662     2866.500
384  HIVw+F+R4     1302.670     52  2709.341     2751.741     2876.234
391  JTTDCMut      1320.920     27  2695.840     2705.595     2782.497
392  JTTDCMut+I    1296.477     28  2648.953     2659.499     2738.819
393  JTTDCMut+G4   1293.360     28  2642.720     2653.266     2732.586
394  JTTDCMut+I+G4 1292.458     29  2642.916     2654.288     2735.991
395  JTTDCMut+R2   1294.439     29  2646.877     2658.250     2739.952
396  JTTDCMut+R3   1288.201     31  2638.403     2651.542     2737.897
397  JTTDCMut+R4   1287.868     33  2641.737     2656.797     2747.650
404  JTTDCMut+F    1295.213     46  2682.425     2714.219     2830.062
405  JTTDCMut+F+I  1271.115     47  2636.230     2669.652     2787.076
406  JTTDCMut+F+G4 1267.913     47  2629.825     2663.247     2780.671
407  JTTDCMut+F+I+G4 1267.027     48  2630.055     2665.159     2784.110
408  JTTDCMut+F+R2 1268.977     48  2633.954     2669.058     2788.009
409  JTTDCMut+F+R3 1262.941     50  2625.882     2664.518     2786.356
410  JTTDCMut+F+R4 1262.627     52  2629.254     2671.654     2796.148
417  FLU           1337.333     27  2728.667     2738.421     2815.323
418  FLU+I         1303.710     28  2663.419     2673.965     2753.285
419  FLU+G4        1297.710     28  2651.420     2661.966     2741.286
420  FLU+I+G4      1296.130     29  2650.260     2661.633     2743.335
421  FLU+R2        1298.951     29  2655.903     2667.275     2748.978
422  FLU+R3        1290.983     31  2643.965     2657.105     2743.460
423  FLU+R4        1290.530     33  2647.060     2662.120     2752.973
430  FLU+F         1313.527     46  2719.054     2750.848     2866.690
431  FLU+F+I       1282.382     47  2658.763     2692.185     2809.609
432  FLU+F+G4      1275.260     47  2644.519     2677.942     2795.365
433  FLU+F+I+G4    1274.011     48  2644.022     2679.127     2798.077
434  FLU+F+R2      1276.203     48  2648.405     2683.509     2802.460
435  FLU+F+R3      1269.191     50  2638.383     2677.019     2798.857
436  FLU+F+R4      1268.833     52  2641.666     2684.066     2808.560
443  Blosum62      1329.424     27  2712.848     2722.602     2799.504
444  Blosum62+I    1304.121     28  2664.242     2674.787     2754.107
445  Blosum62+G4   1301.840     28  2659.680     2670.225     2749.545
446  Blosum62+I+G4 1300.952     29  2659.903     2671.276     2752.978
447  Blosum62+R2   1302.919     29  2663.838     2675.210     2756.913
448  Blosum62+R3   1297.939     31  2657.879     2671.018     2757.373
456  Blosum62+F    1305.997     46  2703.993     2735.787     2851.630
457  Blosum62+F+I  1282.100     47  2658.199     2691.621     2809.045
458  Blosum62+F+G4 1279.876     47  2653.752     2687.174     2804.598
459  Blosum62+F+I+G4 1279.039     48  2654.078     2689.183     2808.134
460  Blosum62+F+R2 1280.868     48  2657.736     2692.841     2811.792
461  Blosum62+F+R3 1275.750     50  2651.500     2690.137     2811.975
469  mtMet         1414.417     27  2882.835     2892.590     2969.491
470  mtMet+I       1385.954     28  2827.908     2838.453     2917.774
471  mtMet+G4      1373.967     28  2803.934     2814.480     2893.800
472  mtMet+I+G4    1373.427     29  2804.854     2816.226     2897.929
473  mtMet+R2      1374.182     29  2806.364     2817.737     2899.439
474  mtMet+R3      1369.092     31  2800.183     2813.322     2899.677
482  mtMet+F       1322.045     46  2736.090     2767.884     2883.726
483  mtMet+F+I     1295.910     47  2685.819     2719.241     2836.665
484  mtMet+F+G4    1290.982     47  2675.963     2709.385     2826.809
485  mtMet+F+I+G4  1290.008     48  2676.016     2711.121     2830.072
486  mtMet+F+R2    1292.420     48  2680.840     2715.944     2834.895
487  mtMet+F+R3    1286.175     50  2672.350     2710.986     2832.824
488  mtMet+F+R4    1285.799     52  2675.599     2717.999     2842.492
495  mtVer         1447.524     27  2949.048     2958.803     3035.704
496  mtVer+I       1417.737     28  2891.474     2902.019     2981.340
497  mtVer+G4      1400.054     28  2856.109     2866.654     2945.974
498  mtVer+I+G4    1399.753     29  2857.506     2868.879     2950.581
499  mtVer+R2      1399.294     29  2856.588     2867.961     2949.663
500  mtVer+R3      1394.403     31  2850.805     2863.944     2950.299
508  mtVer+F       1349.164     46  2790.328     2822.122     2937.964
509  mtVer+F+I     1317.613     47  2729.226     2762.648     2880.072
510  mtVer+F+G4    1310.879     47  2715.758     2749.180     2866.604
511  mtVer+F+I+G4  1309.741     48  2715.483     2750.587     2869.538
512  mtVer+F+R2    1312.366     48  2720.733     2755.837     2874.788
513  mtVer+F+R3    1306.857     50  2713.715     2752.351     2874.189
514  mtVer+F+R4    1306.493     52  2716.985     2759.385     2883.878
521  mtInv         1412.983     27  2879.966     2889.721     2966.622
522  mtInv+I       1383.726     28  2823.452     2833.997     2913.317
523  mtInv+G4      1375.432     28  2806.865     2817.410     2896.730
524  mtInv+I+G4    1374.652     29  2807.304     2818.676     2900.379
525  mtInv+R2      1376.408     29  2810.816     2822.188     2903.891
526  mtInv+R3      1371.344     31  2804.687     2817.826     2904.181
534  mtInv+F       1310.379     46  2712.759     2744.553     2860.395
535  mtInv+F+I     1284.531     47  2663.061     2696.483     2813.907
536  mtInv+F+G4    1281.490     47  2656.979     2690.401     2807.825
537  mtInv+F+I+G4  1280.489     48  2656.977     2692.081     2811.032
538  mtInv+F+R2    1283.033     48  2662.065     2697.170     2816.121
539  mtInv+F+R3    1277.286     50  2654.572     2693.209     2815.047
540  mtInv+F+R4    1276.909     52  2657.818     2700.218     2824.711
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343XMM.aln.model.gz
CPU time for ModelFinder: 21.920 seconds (0h:0m:21s)
Wall-clock time for ModelFinder: 583.704 seconds (0h:9m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 704841)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1280.431
2. Current log-likelihood: -1276.593
Optimal log-likelihood: -1276.538
Gamma shape alpha: 0.470
Parameters optimization took 2 rounds (1.368 sec)
Computing ML distances based on estimated model parameters... 0.043 sec
Computing BIONJ tree...
0.147 seconds
Log-likelihood of BIONJ tree: -1277.846
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.543 second
Computing log-likelihood of 97 initial trees ... 62.133 seconds
Current best score: -1274.746

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1274.741
BETTER TREE FOUND at iteration 2: -1274.741
UPDATE BEST LOG-LIKELIHOOD: -1274.741
BETTER TREE FOUND at iteration 4: -1274.741
Iteration 10 / LogL: -1274.741 / Time: 0h:2m:12s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -1271.748
Iteration 20 / LogL: -1271.748 / Time: 0h:3m:8s
Finish initializing candidate tree set (6)
Current best tree score: -1271.748 / CPU time: 185.244
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1279.616 / Time: 0h:3m:57s (0h:12m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -1271.748
Iteration 40 / LogL: -1275.746 / Time: 0h:4m:51s (0h:9m:56s left)
Iteration 50 / LogL: -1273.354 / Time: 0h:5m:42s (0h:8m:9s left)
Log-likelihood cutoff on original alignment: -1287.133
Iteration 60 / LogL: -1271.750 / Time: 0h:8m:17s (0h:8m:26s left)
Iteration 70 / LogL: -1271.748 / Time: 0h:10m:4s (0h:7m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -1271.748
Iteration 80 / LogL: -1271.748 / Time: 0h:10m:44s (0h:5m:25s left)
UPDATE BEST LOG-LIKELIHOOD: -1271.748
Iteration 90 / LogL: -1271.748 / Time: 0h:11m:23s (0h:3m:50s left)
UPDATE BEST LOG-LIKELIHOOD: -1271.748
UPDATE BEST LOG-LIKELIHOOD: -1271.748
Iteration 100 / LogL: -1271.748 / Time: 0h:12m:0s (0h:2m:25s left)
Log-likelihood cutoff on original alignment: -1288.206
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
Iteration 110 / LogL: -1271.748 / Time: 0h:12m:43s (0h:10m:30s left)
Iteration 120 / LogL: -1271.748 / Time: 0h:13m:25s (0h:9m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1271.748
TREE SEARCH COMPLETED AFTER 121 ITERATIONS / Time: 0h:13m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1271.748
Optimal log-likelihood: -1271.748
Gamma shape alpha: 0.467
Parameters optimization took 1 rounds (0.296 sec)
BEST SCORE FOUND : -1271.748
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343XMM.aln.splits.nex
Total tree length: 0.914

Total number of iterations: 121
CPU time used for tree search: 31.892 sec (0h:0m:31s)
Wall-clock time used for tree search: 803.832 sec (0h:13m:23s)
Total CPU time used: 32.111 sec (0h:0m:32s)
Total wall-clock time used: 809.581 sec (0h:13m:29s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343XMM.aln.splits.nex...
15 taxa and 146 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343XMM.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343XMM.aln.contree
Log-likelihood of consensus tree: -1271.748

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343XMM.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343XMM.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343XMM.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343XMM.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343XMM.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343XMM.aln.log

Date and Time: Thu Mar  7 05:48:07 2019
