IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934264R.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    109982 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:59 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934264R.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 372 columns, 70 distinct patterns
27 parsimony-informative, 25 singleton sites, 320 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       1582.523     47  3259.047     3272.973     3443.235
 68  JTT+F+G4      1583.177     47  3260.355     3274.281     3444.543
 69  JTT+F+I+G4    1582.157     48  3260.314     3274.877     3448.421
 70  JTT+F+R2      1582.439     48  3260.878     3275.442     3448.985
 71  JTT+F+R3      1582.421     50  3264.842     3280.730     3460.787
 79  WAG           1649.646     27  3353.293     3357.688     3459.103
 80  WAG+I         1614.492     28  3284.984     3289.719     3394.713
 81  WAG+G4        1615.088     28  3286.176     3290.911     3395.905
 82  WAG+I+G4      1613.872     29  3285.744     3290.832     3399.392
 83  WAG+R2        1613.976     29  3285.951     3291.039     3399.599
 84  WAG+R3        1613.970     31  3289.941     3295.776     3411.427
 92  WAG+F         1622.146     46  3336.292     3349.596     3516.561
 93  WAG+F+I       1587.150     47  3268.300     3282.226     3452.488
 94  WAG+F+G4      1587.677     47  3269.353     3283.279     3453.541
 95  WAG+F+I+G4    1586.494     48  3268.987     3283.551     3457.094
 96  WAG+F+R2      1586.677     48  3269.355     3283.918     3457.462
 97  WAG+F+R3      1586.670     50  3273.341     3289.229     3469.286
105  cpREV         1645.256     27  3344.511     3348.906     3450.321
106  cpREV+I       1611.874     28  3279.749     3284.484     3389.478
107  cpREV+G4      1612.167     28  3280.334     3285.069     3390.063
108  cpREV+I+G4    1610.750     29  3279.501     3284.588     3393.148
109  cpREV+R2      1610.709     29  3279.418     3284.506     3393.066
110  cpREV+R3      1610.705     31  3283.409     3289.245     3404.895
118  cpREV+F       1622.187     46  3336.374     3349.679     3516.643
119  cpREV+F+I     1589.143     47  3272.286     3286.212     3456.474
120  cpREV+F+G4    1589.346     47  3272.691     3286.617     3456.879
121  cpREV+F+I+G4  1587.848     48  3271.696     3286.260     3459.803
122  cpREV+F+R2    1587.799     48  3271.598     3286.162     3459.705
123  cpREV+F+R3    1587.795     50  3275.589     3291.477     3471.534
131  mtREV         1744.232     27  3542.465     3546.860     3648.275
132  mtREV+I       1701.773     28  3459.546     3464.281     3569.275
133  mtREV+G4      1702.281     28  3460.563     3465.297     3570.292
134  mtREV+I+G4    1700.810     29  3459.619     3464.707     3573.267
135  mtREV+R2      1701.628     29  3461.257     3466.345     3574.905
136  mtREV+R3      1701.522     31  3465.044     3470.879     3586.529
144  mtREV+F       1620.629     46  3333.258     3346.562     3513.527
145  mtREV+F+I     1583.079     47  3260.157     3274.083     3444.345
146  mtREV+F+G4    1583.454     47  3260.908     3274.834     3445.096
147  mtREV+F+I+G4  1582.593     48  3261.186     3275.750     3449.293
148  mtREV+F+R2    1583.076     48  3262.153     3276.716     3450.260
149  mtREV+F+R3    1583.022     50  3266.045     3281.933     3461.989
157  rtREV         1649.029     27  3352.058     3356.454     3457.868
158  rtREV+I       1612.629     28  3281.257     3285.992     3390.986
159  rtREV+G4      1613.280     28  3282.561     3287.296     3392.290
160  rtREV+I+G4    1612.145     29  3282.290     3287.377     3395.938
161  rtREV+R2      1612.367     29  3282.733     3287.821     3396.381
162  rtREV+R3      1612.331     31  3286.662     3292.498     3408.148
170  rtREV+F       1615.184     46  3322.367     3335.672     3502.636
171  rtREV+F+I     1579.637     47  3253.274     3267.199     3437.462
172  rtREV+F+G4    1580.188     47  3254.377     3268.303     3438.565
173  rtREV+F+I+G4  1579.230     48  3254.459     3269.023     3442.566
174  rtREV+F+R2    1579.534     48  3255.069     3269.632     3443.176
175  rtREV+F+R3    1579.502     50  3259.004     3274.892     3454.949
183  mtART         1752.903     27  3559.807     3564.202     3665.617
184  mtART+I       1702.986     28  3461.972     3466.706     3571.701
185  mtART+G4      1703.769     28  3463.538     3468.273     3573.267
186  mtART+I+G4    1699.855     29  3457.710     3462.798     3571.358
187  mtART+R2      1702.164     29  3462.328     3467.416     3575.976
188  mtART+R3      1702.101     31  3466.202     3472.037     3587.687
196  mtART+F       1619.250     46  3330.501     3343.806     3510.770
197  mtART+F+I     1579.017     47  3252.034     3265.960     3436.222
198  mtART+F+G4    1579.430     47  3252.861     3266.787     3437.049
199  mtART+F+I+G4  1577.673     48  3251.346     3265.910     3439.453
200  mtART+F+R2    1578.854     48  3253.708     3268.271     3441.815
201  mtART+F+R3    1578.842     50  3257.684     3273.572     3453.629
209  mtZOA         1737.998     27  3529.996     3534.392     3635.806
210  mtZOA+I       1691.066     28  3438.133     3442.867     3547.862
211  mtZOA+G4      1691.764     28  3439.529     3444.264     3549.258
212  mtZOA+I+G4    1688.627     29  3435.254     3440.341     3548.902
213  mtZOA+R2      1690.105     29  3438.210     3443.298     3551.858
214  mtZOA+R3      1690.077     31  3442.154     3447.990     3563.640
222  mtZOA+F       1614.641     46  3321.282     3334.587     3501.552
223  mtZOA+F+I     1576.258     47  3246.516     3260.442     3430.704
224  mtZOA+F+G4    1576.668     47  3247.337     3261.263     3431.525
225  mtZOA+F+I+G4  1575.389     48  3246.779     3261.342     3434.885
226  mtZOA+F+R2    1576.145     48  3248.290     3262.854     3436.397
227  mtZOA+F+R3    1576.135     50  3252.271     3268.159     3448.215
235  VT            1648.317     27  3350.634     3355.029     3456.444
236  VT+I          1612.873     28  3281.746     3286.481     3391.475
237  VT+G4         1613.585     28  3283.169     3287.904     3392.898
238  VT+I+G4       1612.424     29  3282.848     3287.936     3396.496
239  VT+R2         1612.523     29  3283.046     3288.133     3396.694
240  VT+R3         1612.523     31  3287.045     3292.880     3408.531
248  VT+F          1628.702     46  3349.404     3362.708     3529.673
249  VT+F+I        1593.785     47  3281.570     3295.495     3465.758
250  VT+F+G4       1594.399     47  3282.797     3296.723     3466.985
251  VT+F+I+G4     1593.354     48  3282.707     3297.271     3470.814
252  VT+F+R2       1593.509     48  3283.018     3297.582     3471.125
253  VT+F+R3       1593.508     50  3287.016     3302.904     3482.960
261  LG            1634.428     27  3322.857     3327.252     3428.667
262  LG+I          1596.517     28  3249.033     3253.768     3358.762
263  LG+G4         1597.392     28  3250.783     3255.518     3360.512
264  LG+I+G4       1595.820     29  3249.640     3254.728     3363.288
265  LG+R2         1596.014     29  3250.028     3255.116     3363.676
266  LG+R3         1596.009     31  3254.019     3259.854     3375.505
274  LG+F          1617.353     46  3326.705     3340.010     3506.974
275  LG+F+I        1580.070     47  3254.140     3268.065     3438.328
276  LG+F+G4       1580.816     47  3255.633     3269.559     3439.821
277  LG+F+I+G4     1579.429     48  3254.858     3269.422     3442.965
278  LG+F+R2       1579.736     48  3255.472     3270.035     3443.579
279  LG+F+R3       1579.733     50  3259.466     3275.354     3455.411
287  DCMut         1659.145     27  3372.289     3376.685     3478.100
288  DCMut+I       1624.665     28  3305.330     3310.065     3415.059
289  DCMut+G4      1625.068     28  3306.136     3310.870     3415.865
290  DCMut+I+G4    1624.223     29  3306.445     3311.533     3420.093
291  DCMut+R2      1624.318     29  3306.635     3311.723     3420.283
292  DCMut+R3      1624.314     31  3310.628     3316.463     3432.114
300  DCMut+F       1615.405     46  3322.810     3336.114     3503.079
301  DCMut+F+I     1581.407     47  3256.815     3270.741     3441.003
302  DCMut+F+G4    1581.751     47  3257.502     3271.428     3441.690
303  DCMut+F+I+G4  1581.025     48  3258.050     3272.613     3446.157
304  DCMut+F+R2    1581.223     48  3258.446     3273.009     3446.553
305  DCMut+F+R3    1581.216     50  3262.433     3278.320     3458.377
313  PMB           1670.247     27  3394.495     3398.890     3500.305
314  PMB+I         1633.664     28  3323.328     3328.063     3433.057
315  PMB+G4        1634.515     28  3325.030     3329.764     3434.759
316  PMB+I+G4      1633.104     29  3324.208     3329.295     3437.856
317  PMB+R2        1633.276     29  3324.552     3329.640     3438.200
318  PMB+R3        1633.267     31  3328.535     3334.370     3450.020
326  PMB+F         1639.228     46  3370.455     3383.760     3550.724
327  PMB+F+I       1603.421     47  3300.843     3314.769     3485.031
328  PMB+F+G4      1604.148     47  3302.297     3316.223     3486.485
329  PMB+F+I+G4    1602.781     48  3301.562     3316.126     3489.669
330  PMB+F+R2      1602.989     48  3301.977     3316.541     3490.084
331  PMB+F+R3      1602.987     50  3305.974     3321.861     3501.918
339  HIVb          1664.047     27  3382.094     3386.489     3487.904
340  HIVb+I        1621.372     28  3298.744     3303.479     3408.473
341  HIVb+G4       1622.721     28  3301.441     3306.176     3411.170
342  HIVb+I+G4     1619.478     29  3296.956     3302.044     3410.604
343  HIVb+R2       1619.337     29  3296.674     3301.762     3410.322
344  HIVb+R3       1619.306     31  3300.612     3306.447     3422.097
352  HIVb+F        1638.453     46  3368.905     3382.210     3549.174
353  HIVb+F+I      1595.594     47  3285.188     3299.114     3469.376
354  HIVb+F+G4     1596.979     47  3287.958     3301.884     3472.146
355  HIVb+F+I+G4   1593.866     48  3283.733     3298.296     3471.839
356  HIVb+F+R2     1593.877     48  3283.753     3298.317     3471.860
357  HIVb+F+R3     1593.869     50  3287.739     3303.626     3483.683
365  HIVw          1701.692     27  3457.384     3461.780     3563.195
366  HIVw+I        1657.605     28  3371.210     3375.944     3480.939
367  HIVw+G4       1658.881     28  3373.762     3378.497     3483.491
368  HIVw+I+G4     1655.417     29  3368.834     3373.922     3482.482
369  HIVw+R2       1655.332     29  3368.664     3373.752     3482.312
370  HIVw+R3       1655.318     31  3372.637     3378.472     3494.122
378  HIVw+F        1666.689     46  3425.378     3438.683     3605.647
379  HIVw+F+I      1621.304     47  3336.609     3350.535     3520.797
380  HIVw+F+G4     1622.848     47  3339.695     3353.621     3523.883
381  HIVw+F+I+G4   1619.193     48  3334.385     3348.949     3522.492
382  HIVw+F+R2     1619.338     48  3334.676     3349.239     3522.783
383  HIVw+F+R3     1619.335     50  3338.669     3354.557     3534.614
391  JTTDCMut      1640.031     27  3334.062     3338.458     3439.872
392  JTTDCMut+I    1604.052     28  3264.105     3268.839     3373.834
393  JTTDCMut+G4   1604.771     28  3265.542     3270.276     3375.271
394  JTTDCMut+I+G4 1603.636     29  3265.272     3270.359     3378.919
395  JTTDCMut+R2   1603.849     29  3265.698     3270.786     3379.346
396  JTTDCMut+R3   1603.846     31  3269.693     3275.528     3391.179
404  JTTDCMut+F    1617.236     46  3326.471     3339.776     3506.741
405  JTTDCMut+F+I  1581.741     47  3257.481     3271.407     3441.669
406  JTTDCMut+F+G4 1582.376     47  3258.752     3272.678     3442.940
407  JTTDCMut+F+I+G4 1581.309     48  3258.619     3273.182     3446.726
408  JTTDCMut+F+R2 1581.636     48  3259.273     3273.836     3447.380
409  JTTDCMut+F+R3 1581.633     50  3263.266     3279.154     3459.211
417  FLU           1671.542     27  3397.084     3401.479     3502.894
418  FLU+I         1630.525     28  3317.050     3321.785     3426.779
419  FLU+G4        1631.605     28  3319.211     3323.945     3428.940
420  FLU+I+G4      1628.662     29  3315.324     3320.412     3428.972
421  FLU+R2        1628.811     29  3315.622     3320.710     3429.270
422  FLU+R3        1628.798     31  3319.596     3325.432     3441.082
430  FLU+F         1643.665     46  3379.331     3392.635     3559.600
431  FLU+F+I       1601.553     47  3297.107     3311.033     3481.295
432  FLU+F+G4      1602.663     47  3299.326     3313.252     3483.514
433  FLU+F+I+G4    1599.123     48  3294.247     3308.810     3482.354
434  FLU+F+R2      1599.394     48  3294.787     3309.350     3482.894
435  FLU+F+R3      1599.383     50  3298.766     3314.653     3494.710
443  Blosum62      1663.648     27  3381.296     3385.692     3487.106
444  Blosum62+I    1627.125     28  3310.251     3314.985     3419.980
445  Blosum62+G4   1627.942     28  3311.883     3316.618     3421.612
446  Blosum62+I+G4 1626.418     29  3310.835     3315.923     3424.483
447  Blosum62+R2   1626.645     29  3311.291     3316.379     3424.939
448  Blosum62+R3   1626.643     31  3315.286     3321.122     3436.772
456  Blosum62+F    1639.366     46  3370.731     3384.036     3551.000
457  Blosum62+F+I  1603.669     47  3301.337     3315.263     3485.525
458  Blosum62+F+G4 1604.352     47  3302.705     3316.631     3486.893
459  Blosum62+F+I+G4 1602.830     48  3301.661     3316.224     3489.768
460  Blosum62+F+R2 1603.071     48  3302.142     3316.705     3490.249
461  Blosum62+F+R3 1603.068     50  3306.135     3322.023     3502.080
469  mtMet         1760.605     27  3575.210     3579.606     3681.021
470  mtMet+I       1716.791     28  3489.582     3494.317     3599.311
471  mtMet+G4      1717.592     28  3491.184     3495.919     3600.913
472  mtMet+I+G4    1715.352     29  3488.705     3493.792     3602.353
473  mtMet+R2      1716.863     29  3491.726     3496.814     3605.374
474  mtMet+R3      1716.772     31  3495.544     3501.379     3617.030
482  mtMet+F       1623.466     46  3338.931     3352.236     3519.200
483  mtMet+F+I     1585.383     47  3264.766     3278.692     3448.954
484  mtMet+F+G4    1585.867     47  3265.733     3279.659     3449.922
485  mtMet+F+I+G4  1584.641     48  3265.282     3279.846     3453.389
486  mtMet+F+R2    1585.523     48  3267.047     3281.610     3455.154
487  mtMet+F+R3    1585.495     50  3270.990     3286.878     3466.935
495  mtVer         1765.904     27  3585.809     3590.204     3691.619
496  mtVer+I       1722.439     28  3500.878     3505.613     3610.607
497  mtVer+G4      1722.962     28  3501.925     3506.659     3611.654
498  mtVer+I+G4    1720.318     29  3498.636     3503.724     3612.284
499  mtVer+R2      1722.238     29  3502.477     3507.565     3616.125
500  mtVer+R3      1722.227     31  3506.454     3512.289     3627.940
508  mtVer+F       1629.689     46  3351.378     3364.683     3531.648
509  mtVer+F+I     1591.282     47  3276.564     3290.490     3460.752
510  mtVer+F+G4    1591.703     47  3277.407     3291.333     3461.595
511  mtVer+F+I+G4  1590.202     48  3276.404     3290.967     3464.511
512  mtVer+F+R2    1591.376     48  3278.753     3293.316     3466.860
513  mtVer+F+R3    1591.356     50  3282.712     3298.600     3478.657
521  mtInv         1777.894     27  3609.787     3614.183     3715.597
522  mtInv+I       1735.268     28  3526.535     3531.270     3636.264
523  mtInv+G4      1736.259     28  3528.519     3533.253     3638.248
524  mtInv+I+G4    1734.356     29  3526.712     3531.799     3640.360
525  mtInv+R2      1735.270     29  3528.540     3533.628     3642.188
526  mtInv+R3      1735.227     31  3532.454     3538.289     3653.939
534  mtInv+F       1616.753     46  3325.507     3338.811     3505.776
535  mtInv+F+I     1580.959     47  3255.918     3269.843     3440.106
536  mtInv+F+G4    1581.397     47  3256.795     3270.721     3440.983
537  mtInv+F+I+G4  1580.387     48  3256.773     3271.337     3444.880
538  mtInv+F+R2    1580.932     48  3257.865     3272.428     3445.972
539  mtInv+F+R3    1580.911     50  3261.821     3277.709     3457.766
Akaike Information Criterion:           mtZOA+F+I
Corrected Akaike Information Criterion: LG+I
Bayesian Information Criterion:         LG+I
Best-fit model: LG+I chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934264R.aln.model.gz
CPU time for ModelFinder: 12.317 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 309.061 seconds (0h:5m:9s)
NOTE: State(s) W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 109982)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1616.195
2. Current log-likelihood: -1596.660
3. Current log-likelihood: -1596.518
Optimal log-likelihood: -1596.517
Proportion of invariable sites: 0.794
Parameters optimization took 3 rounds (1.023 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.134 seconds
Log-likelihood of BIONJ tree: -1597.230
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.803 second
Computing log-likelihood of 98 initial trees ... 36.444 seconds
Current best score: -1595.794

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1594.321
UPDATE BEST LOG-LIKELIHOOD: -1594.321
UPDATE BEST LOG-LIKELIHOOD: -1594.321
UPDATE BEST LOG-LIKELIHOOD: -1594.321
UPDATE BEST LOG-LIKELIHOOD: -1594.321
Iteration 10 / LogL: -1594.322 / Time: 0h:1m:14s
Iteration 20 / LogL: -1594.322 / Time: 0h:1m:45s
Finish initializing candidate tree set (2)
Current best tree score: -1594.321 / CPU time: 103.466
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1594.321 / Time: 0h:2m:19s (0h:5m:40s left)
UPDATE BEST LOG-LIKELIHOOD: -1594.321
UPDATE BEST LOG-LIKELIHOOD: -1594.321
UPDATE BEST LOG-LIKELIHOOD: -1594.321
UPDATE BEST LOG-LIKELIHOOD: -1594.321
Iteration 40 / LogL: -1594.321 / Time: 0h:2m:57s (0h:4m:36s left)
Iteration 50 / LogL: -1594.321 / Time: 0h:3m:29s (0h:3m:37s left)
Log-likelihood cutoff on original alignment: -1618.696
Iteration 60 / LogL: -1594.322 / Time: 0h:4m:0s (0h:2m:47s left)
UPDATE BEST LOG-LIKELIHOOD: -1594.321
UPDATE BEST LOG-LIKELIHOOD: -1594.321
Iteration 70 / LogL: -1594.322 / Time: 0h:4m:35s (0h:2m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -1594.321
Iteration 80 / LogL: -1594.322 / Time: 0h:5m:8s (0h:1m:21s left)
UPDATE BEST LOG-LIKELIHOOD: -1594.321
Iteration 90 / LogL: -1594.322 / Time: 0h:5m:37s (0h:0m:41s left)
Iteration 100 / LogL: -1594.322 / Time: 0h:6m:8s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -1619.663
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:6m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1594.321
Optimal log-likelihood: -1594.321
Proportion of invariable sites: 0.796
Parameters optimization took 1 rounds (0.498 sec)
BEST SCORE FOUND : -1594.321
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934264R.aln.splits.nex
Total tree length: 0.258

Total number of iterations: 102
CPU time used for tree search: 15.887 sec (0h:0m:15s)
Wall-clock time used for tree search: 372.266 sec (0h:6m:12s)
Total CPU time used: 16.079 sec (0h:0m:16s)
Total wall-clock time used: 377.944 sec (0h:6m:17s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934264R.aln.splits.nex...
15 taxa and 128 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934264R.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934264R.aln.contree
Log-likelihood of consensus tree: -1594.321

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934264R.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934264R.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934264R.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934264R.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934264R.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934264R.aln.log

Date and Time: Thu Mar  7 05:36:28 2019
