IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343Y13.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    687417 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343Y13.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 194 columns, 103 distinct patterns
67 parsimony-informative, 16 singleton sites, 111 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.52%    passed     99.95%
   2  Nakaseomyces_bacillisporus            0.52%    passed     99.62%
   3  Nakaseomyces_bracarensis              0.52%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.66%
   5  Nakaseomyces_delphensis               0.52%    passed     99.97%
   6  Nakaseomyces_nivariensis              0.52%    passed     99.99%
   7  Saccharomyces_arboricola              0.52%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.52%    passed    100.00%
   9  Saccharomyces_eubayanus               1.03%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.52%    passed    100.00%
  11  Saccharomyces_mikatae                 0.52%    passed    100.00%
  12  Saccharomyces_paradoxus               0.52%    passed    100.00%
  13  Saccharomyces_uvarum                  0.52%    passed    100.00%
  14  Tetrapisispora_blattae                0.52%    passed     99.97%
  15  yHMPu5000035629_Yueomyces_sinensis    0.52%    passed     99.94%
****  TOTAL                                 0.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 194) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        1559.701     31  3181.403     3193.650     3282.707
 66  JTT+F         1578.944     46  3249.887     3279.302     3400.209
 67  JTT+F+I       1537.868     47  3169.737     3200.641     3323.326
 68  JTT+F+G4      1532.573     47  3159.146     3190.050     3312.735
 69  JTT+F+I+G4    1532.289     48  3160.579     3193.020     3317.436
 70  JTT+F+R2      1532.963     48  3161.925     3194.367     3318.782
 71  JTT+F+R3      1532.242     50  3164.483     3200.147     3327.876
 79  WAG           1614.915     27  3283.830     3292.938     3372.062
 80  WAG+I         1575.706     28  3207.412     3217.254     3298.912
 81  WAG+G4        1573.524     28  3203.049     3212.891     3294.549
 82  WAG+I+G4      1572.658     29  3203.316     3213.926     3298.084
 83  WAG+R2        1574.185     29  3206.370     3216.980     3301.138
 84  WAG+R3        1572.770     31  3207.540     3219.787     3308.843
 92  WAG+F         1589.609     46  3271.218     3300.633     3421.539
 93  WAG+F+I       1547.255     47  3188.510     3219.414     3342.099
 94  WAG+F+G4      1542.213     47  3178.425     3209.329     3332.015
 95  WAG+F+I+G4    1542.017     48  3180.034     3212.475     3336.891
 96  WAG+F+R2      1542.336     48  3180.672     3213.113     3337.529
 97  WAG+F+R3      1541.847     50  3183.694     3219.358     3347.087
105  cpREV         1609.006     27  3272.012     3281.121     3360.244
106  cpREV+I       1567.089     28  3190.178     3200.020     3281.678
107  cpREV+G4      1564.597     28  3185.194     3195.036     3276.694
108  cpREV+I+G4    1563.570     29  3185.139     3195.749     3279.907
109  cpREV+R2      1565.342     29  3188.684     3199.293     3283.451
110  cpREV+R3      1563.695     31  3189.391     3201.638     3290.695
118  cpREV+F       1590.115     46  3272.230     3301.645     3422.552
119  cpREV+F+I     1549.563     47  3193.126     3224.030     3346.715
120  cpREV+F+G4    1545.977     47  3185.953     3216.857     3339.543
121  cpREV+F+I+G4  1545.452     48  3186.904     3219.346     3343.761
122  cpREV+F+R2    1546.628     48  3189.257     3221.698     3346.114
123  cpREV+F+R3    1545.670     50  3191.339     3227.004     3354.732
131  mtREV         1628.037     27  3310.074     3319.183     3398.306
132  mtREV+I       1586.590     28  3229.180     3239.023     3320.680
133  mtREV+G4      1574.563     28  3205.126     3214.968     3296.626
134  mtREV+I+G4    1574.690     29  3207.379     3217.989     3302.147
135  mtREV+R2      1575.021     29  3208.042     3218.652     3302.810
136  mtREV+R3      1574.163     31  3210.326     3222.573     3311.629
144  mtREV+F       1592.332     46  3276.665     3306.080     3426.986
145  mtREV+F+I     1554.787     47  3203.574     3234.479     3357.164
146  mtREV+F+G4    1542.697     47  3179.394     3210.298     3332.983
147  mtREV+F+I+G4  1542.953     48  3181.905     3214.346     3338.762
148  mtREV+F+R2    1543.244     48  3182.488     3214.929     3339.345
149  mtREV+F+R3    1542.487     50  3184.975     3220.639     3348.368
157  rtREV         1622.872     27  3299.744     3308.853     3387.976
158  rtREV+I       1581.488     28  3218.975     3228.818     3310.475
159  rtREV+G4      1578.396     28  3212.792     3222.635     3304.292
160  rtREV+I+G4    1577.995     29  3213.991     3224.601     3308.759
161  rtREV+R2      1578.222     29  3214.444     3225.054     3309.212
162  rtREV+R3      1577.832     31  3217.665     3229.911     3318.968
170  rtREV+F       1592.748     46  3277.496     3306.911     3427.817
171  rtREV+F+I     1545.231     47  3184.462     3215.366     3338.051
172  rtREV+F+G4    1538.236     47  3170.472     3201.376     3324.061
173  rtREV+F+I+G4  1538.524     48  3173.049     3205.490     3329.906
174  rtREV+F+R2    1537.967     48  3171.934     3204.375     3328.791
175  rtREV+F+R3    1537.734     50  3175.467     3211.132     3338.860
183  mtART         1637.290     27  3328.580     3337.688     3416.812
184  mtART+I       1581.303     28  3218.605     3228.448     3310.105
185  mtART+G4      1561.050     28  3178.100     3187.942     3269.600
186  mtART+I+G4    1561.567     29  3181.135     3191.745     3275.903
187  mtART+R2      1562.391     29  3182.781     3193.391     3277.549
188  mtART+R3      1561.192     31  3184.384     3196.631     3285.688
196  mtART+F       1609.074     46  3310.149     3339.564     3460.470
197  mtART+F+I     1560.850     47  3215.700     3246.604     3369.289
198  mtART+F+G4    1540.423     47  3174.845     3205.750     3328.435
199  mtART+F+I+G4  1541.256     48  3178.513     3210.954     3335.370
200  mtART+F+R2    1540.733     48  3177.466     3209.908     3334.323
201  mtART+F+R3    1540.315     50  3180.631     3216.295     3344.024
209  mtZOA         1611.458     27  3276.917     3286.025     3365.149
210  mtZOA+I       1565.425     28  3186.849     3196.692     3278.349
211  mtZOA+G4      1550.020     28  3156.041     3165.883     3247.541
212  mtZOA+I+G4    1550.666     29  3159.332     3169.942     3254.100
213  mtZOA+R2      1550.484     29  3158.967     3169.577     3253.735
214  mtZOA+R3      1550.128     31  3162.257     3174.504     3263.560
222  mtZOA+F       1582.346     46  3256.692     3286.107     3407.014
223  mtZOA+F+I     1540.749     47  3175.498     3206.402     3329.087
224  mtZOA+F+G4    1526.194     47  3146.389     3177.293     3299.978
225  mtZOA+F+I+G4  1526.916     48  3149.831     3182.273     3306.689
226  mtZOA+F+R2    1526.294     48  3148.589     3181.030     3305.446
227  mtZOA+F+R3    1526.241     50  3152.482     3188.147     3315.875
235  VT            1613.841     27  3281.683     3290.791     3369.915
236  VT+I          1573.714     28  3203.428     3213.271     3294.928
237  VT+G4         1572.019     28  3200.039     3209.881     3291.539
238  VT+I+G4       1571.380     29  3200.760     3211.370     3295.528
239  VT+R2         1572.098     29  3202.196     3212.806     3296.964
240  VT+R3         1571.488     31  3204.977     3217.224     3306.281
248  VT+F          1594.714     46  3281.428     3310.843     3431.749
249  VT+F+I        1552.670     47  3199.341     3230.245     3352.930
250  VT+F+G4       1548.778     47  3191.555     3222.459     3345.145
251  VT+F+I+G4     1548.634     48  3193.268     3225.709     3350.125
252  VT+F+R2       1548.636     48  3193.271     3225.713     3350.129
253  VT+F+R3       1548.425     50  3196.850     3232.514     3360.243
261  LG            1602.340     27  3258.680     3267.788     3346.912
262  LG+I          1560.700     28  3177.401     3187.243     3268.901
263  LG+G4         1557.034     28  3170.068     3179.910     3261.568
264  LG+I+G4       1556.652     29  3171.304     3181.914     3266.072
265  LG+R2         1557.122     29  3172.244     3182.854     3267.012
266  LG+R3         1556.670     31  3175.341     3187.588     3276.644
274  LG+F          1583.235     46  3258.469     3287.884     3408.791
275  LG+F+I        1538.385     47  3170.770     3201.674     3324.360
276  LG+F+G4       1530.276     47  3154.553     3185.457     3308.142
277  LG+F+I+G4     1530.577     48  3157.153     3189.595     3314.011
278  LG+F+R2       1530.134     48  3156.268     3188.710     3313.125
279  LG+F+R3       1530.058     50  3160.116     3195.781     3323.509
287  DCMut         1629.772     27  3313.545     3322.653     3401.777
288  DCMut+I       1592.884     28  3241.767     3251.610     3333.267
289  DCMut+G4      1587.276     28  3230.553     3240.395     3322.053
290  DCMut+I+G4    1586.226     29  3230.453     3241.062     3325.221
291  DCMut+R2      1589.570     29  3237.139     3247.749     3331.907
292  DCMut+R3      1585.896     31  3233.793     3246.040     3335.096
300  DCMut+F       1591.089     46  3274.179     3303.594     3424.500
301  DCMut+F+I     1550.663     47  3195.325     3226.229     3348.914
302  DCMut+F+G4    1543.086     47  3180.172     3211.076     3333.761
303  DCMut+F+I+G4  1542.543     48  3181.086     3213.528     3337.944
304  DCMut+F+R2    1544.228     48  3184.455     3216.897     3341.313
305  DCMut+F+R3    1542.215     50  3184.429     3220.094     3347.822
313  PMB           1632.756     27  3319.512     3328.620     3407.744
314  PMB+I         1590.801     28  3237.603     3247.445     3329.103
315  PMB+G4        1588.605     28  3233.211     3243.053     3324.711
316  PMB+I+G4      1588.094     29  3234.188     3244.797     3328.956
317  PMB+R2        1588.790     29  3235.579     3246.189     3330.347
318  PMB+R3        1588.026     31  3238.053     3250.300     3339.356
326  PMB+F         1617.093     46  3326.186     3355.601     3476.508
327  PMB+F+I       1573.357     47  3240.714     3271.618     3394.303
328  PMB+F+G4      1568.284     47  3230.567     3261.471     3384.156
329  PMB+F+I+G4    1568.192     48  3232.383     3264.825     3389.240
330  PMB+F+R2      1568.362     48  3232.724     3265.166     3389.582
331  PMB+F+R3      1567.910     50  3235.821     3271.485     3399.213
339  HIVb          1633.565     27  3321.131     3330.239     3409.363
340  HIVb+I        1583.582     28  3223.164     3233.007     3314.664
341  HIVb+G4       1576.824     28  3209.647     3219.490     3301.147
342  HIVb+I+G4     1575.791     29  3209.582     3220.192     3304.350
343  HIVb+R2       1578.553     29  3215.105     3225.715     3309.873
344  HIVb+R3       1575.401     31  3212.802     3225.049     3314.106
352  HIVb+F        1604.694     46  3301.388     3330.803     3451.710
353  HIVb+F+I      1552.794     47  3199.588     3230.492     3353.177
354  HIVb+F+G4     1544.161     47  3182.323     3213.227     3335.912
355  HIVb+F+I+G4   1543.445     48  3182.891     3215.332     3339.748
356  HIVb+F+R2     1545.960     48  3187.921     3220.362     3344.778
357  HIVb+F+R3     1543.410     50  3186.821     3222.485     3350.214
365  HIVw          1689.310     27  3432.620     3441.729     3520.853
366  HIVw+I        1634.036     28  3324.072     3333.915     3415.572
367  HIVw+G4       1625.509     28  3307.017     3316.860     3398.517
368  HIVw+I+G4     1624.026     29  3306.053     3316.662     3400.820
369  HIVw+R2       1627.452     29  3312.905     3323.514     3407.672
370  HIVw+R3       1622.336     31  3306.672     3318.918     3407.975
378  HIVw+F        1646.882     46  3385.765     3415.180     3536.086
379  HIVw+F+I      1598.408     47  3290.817     3321.721     3444.406
380  HIVw+F+G4     1588.150     47  3270.300     3301.204     3423.890
381  HIVw+F+I+G4   1587.596     48  3271.192     3303.633     3428.049
382  HIVw+F+R2     1589.884     48  3275.769     3308.210     3432.626
383  HIVw+F+R3     1587.184     50  3274.367     3310.032     3437.760
391  JTTDCMut      1604.063     27  3262.126     3271.234     3350.358
392  JTTDCMut+I    1565.062     28  3186.123     3195.966     3277.623
393  JTTDCMut+G4   1561.758     28  3179.516     3189.358     3271.016
394  JTTDCMut+I+G4 1560.914     29  3179.828     3190.438     3274.596
395  JTTDCMut+R2   1562.549     29  3183.099     3193.708     3277.867
396  JTTDCMut+R3   1560.706     31  3183.413     3195.660     3284.717
404  JTTDCMut+F    1580.012     46  3252.024     3281.439     3402.346
405  JTTDCMut+F+I  1538.900     47  3171.800     3202.704     3325.389
406  JTTDCMut+F+G4 1533.516     47  3161.032     3191.936     3314.621
407  JTTDCMut+F+I+G4 1533.197     48  3162.394     3194.835     3319.251
408  JTTDCMut+F+R2 1533.880     48  3163.761     3196.202     3320.618
409  JTTDCMut+F+R3 1533.123     50  3166.246     3201.910     3329.638
417  FLU           1634.761     27  3323.521     3332.630     3411.754
418  FLU+I         1588.077     28  3232.155     3241.997     3323.655
419  FLU+G4        1576.479     28  3208.957     3218.800     3300.457
420  FLU+I+G4      1576.156     29  3210.311     3220.921     3305.079
421  FLU+R2        1577.302     29  3212.605     3223.214     3307.373
422  FLU+R3        1574.605     31  3211.210     3223.457     3312.514
430  FLU+F         1617.706     46  3327.411     3356.826     3477.733
431  FLU+F+I       1571.514     47  3237.028     3267.932     3390.617
432  FLU+F+G4      1554.137     47  3202.275     3233.179     3355.864
433  FLU+F+I+G4    1554.597     48  3205.195     3237.636     3362.052
434  FLU+F+R2      1554.142     48  3204.285     3236.726     3361.142
435  FLU+F+R3      1551.784     50  3203.568     3239.232     3366.961
443  Blosum62      1627.182     27  3308.364     3317.473     3396.597
444  Blosum62+I    1585.034     28  3226.068     3235.910     3317.568
445  Blosum62+G4   1583.229     28  3222.459     3232.301     3313.959
446  Blosum62+I+G4 1582.650     29  3223.301     3233.911     3318.069
447  Blosum62+R2   1582.997     29  3223.994     3234.604     3318.762
448  Blosum62+R3   1582.484     31  3226.967     3239.214     3328.271
456  Blosum62+F    1610.019     46  3312.037     3341.452     3462.359
457  Blosum62+F+I  1566.381     47  3226.762     3257.666     3380.351
458  Blosum62+F+G4 1561.630     47  3217.260     3248.164     3370.849
459  Blosum62+F+I+G4 1561.561     48  3219.123     3251.564     3375.980
460  Blosum62+F+R2 1561.340     48  3218.679     3251.120     3375.536
461  Blosum62+F+R3 1561.140     50  3222.280     3257.944     3385.673
469  mtMet         1612.388     27  3278.776     3287.884     3367.008
470  mtMet+I       1564.650     28  3185.300     3195.143     3276.800
471  mtMet+G4      1552.096     28  3160.191     3170.033     3251.691
472  mtMet+I+G4    1552.295     29  3162.589     3173.199     3257.357
473  mtMet+R2      1552.935     29  3163.870     3174.480     3258.638
474  mtMet+R3      1552.583     31  3167.165     3179.412     3268.469
482  mtMet+F       1586.940     46  3265.879     3295.294     3416.201
483  mtMet+F+I     1544.935     47  3183.870     3214.774     3337.459
484  mtMet+F+G4    1532.579     47  3159.158     3190.062     3312.747
485  mtMet+F+I+G4  1533.037     48  3162.074     3194.515     3318.931
486  mtMet+F+R2    1532.900     48  3161.800     3194.241     3318.657
487  mtMet+F+R3    1532.792     50  3165.585     3201.249     3328.977
495  mtVer         1638.060     27  3330.120     3339.229     3418.353
496  mtVer+I       1587.460     28  3230.919     3240.761     3322.419
497  mtVer+G4      1573.316     28  3202.631     3212.474     3294.131
498  mtVer+I+G4    1573.271     29  3204.542     3215.152     3299.310
499  mtVer+R2      1574.684     29  3207.369     3217.978     3302.137
500  mtVer+R3      1573.645     31  3209.291     3221.538     3310.594
508  mtVer+F       1600.467     46  3292.935     3322.350     3443.256
509  mtVer+F+I     1554.041     47  3202.082     3232.986     3355.672
510  mtVer+F+G4    1541.448     47  3176.897     3207.801     3330.486
511  mtVer+F+I+G4  1541.446     48  3178.892     3211.334     3335.749
512  mtVer+F+R2    1542.299     48  3180.598     3213.039     3337.455
513  mtVer+F+R3    1541.525     50  3183.051     3218.715     3346.444
521  mtInv         1618.449     27  3290.898     3300.007     3379.130
522  mtInv+I       1571.585     28  3199.170     3209.012     3290.670
523  mtInv+G4      1561.697     28  3179.394     3189.237     3270.894
524  mtInv+I+G4    1561.797     29  3181.593     3192.203     3276.361
525  mtInv+R2      1562.219     29  3182.437     3193.047     3277.205
526  mtInv+R3      1561.930     31  3185.859     3198.106     3287.163
534  mtInv+F       1584.315     46  3260.629     3290.044     3410.951
535  mtInv+F+I     1543.499     47  3180.998     3211.902     3334.587
536  mtInv+F+G4    1534.259     47  3162.518     3193.422     3316.107
537  mtInv+F+I+G4  1534.566     48  3165.132     3197.574     3321.990
538  mtInv+F+R2    1534.414     48  3164.828     3197.269     3321.685
539  mtInv+F+R3    1534.353     50  3168.705     3204.370     3332.098
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: mtZOA+G4
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343Y13.aln.model.gz
CPU time for ModelFinder: 18.561 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 487.548 seconds (0h:8m:7s)
Generating 1000 samples for ultrafast bootstrap (seed: 687417)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1562.517
2. Current log-likelihood: -1550.322
3. Current log-likelihood: -1550.021
Optimal log-likelihood: -1550.020
Gamma shape alpha: 0.358
Parameters optimization took 3 rounds (2.049 sec)
Computing ML distances based on estimated model parameters... 0.063 sec
Computing BIONJ tree...
0.013 seconds
Log-likelihood of BIONJ tree: -1545.654
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.279 second
Computing log-likelihood of 98 initial trees ... 48.146 seconds
Current best score: -1545.654

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1545.640
UPDATE BEST LOG-LIKELIHOOD: -1545.640
UPDATE BEST LOG-LIKELIHOOD: -1545.640
Iteration 10 / LogL: -1545.641 / Time: 0h:1m:23s
UPDATE BEST LOG-LIKELIHOOD: -1545.640
Iteration 20 / LogL: -1546.693 / Time: 0h:1m:51s
Finish initializing candidate tree set (3)
Current best tree score: -1545.640 / CPU time: 107.636
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1546.016 / Time: 0h:2m:41s (0h:6m:35s left)
Iteration 40 / LogL: -1546.693 / Time: 0h:4m:20s (0h:6m:46s left)
Iteration 50 / LogL: -1546.175 / Time: 0h:6m:41s (0h:6m:57s left)
Log-likelihood cutoff on original alignment: -1576.179
Iteration 60 / LogL: -1545.640 / Time: 0h:7m:39s (0h:5m:18s left)
Iteration 70 / LogL: -1545.640 / Time: 0h:8m:40s (0h:3m:53s left)
Iteration 80 / LogL: -1545.640 / Time: 0h:9m:33s (0h:2m:32s left)
Iteration 90 / LogL: -1545.640 / Time: 0h:10m:25s (0h:1m:17s left)
Iteration 100 / LogL: -1545.640 / Time: 0h:11m:17s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1576.179
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1545.640
Optimal log-likelihood: -1545.640
Gamma shape alpha: 0.370
Parameters optimization took 1 rounds (0.419 sec)
BEST SCORE FOUND : -1545.640
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343Y13.aln.splits.nex
Total tree length: 1.508

Total number of iterations: 102
CPU time used for tree search: 29.212 sec (0h:0m:29s)
Wall-clock time used for tree search: 682.794 sec (0h:11m:22s)
Total CPU time used: 29.503 sec (0h:0m:29s)
Total wall-clock time used: 690.031 sec (0h:11m:30s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343Y13.aln.splits.nex...
15 taxa and 75 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343Y13.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343Y13.aln.contree
Log-likelihood of consensus tree: -1545.668

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343Y13.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343Y13.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343Y13.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343Y13.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343Y13.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343Y13.aln.log

Date and Time: Thu Mar  7 05:44:24 2019
