IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093415Q9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    802742 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093415Q9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 241 columns, 128 distinct patterns
79 parsimony-informative, 31 singleton sites, 131 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.85%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.77%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         2445.255     28  4946.510     4954.170     5044.084
 55  JTT+G4        2419.040     28  4894.081     4901.741     4991.655
 56  JTT+I+G4      2416.325     29  4890.649     4898.896     4991.709
 57  JTT+R2        2423.769     29  4905.538     4913.785     5006.597
 58  JTT+R3        2412.403     31  4886.806     4896.299     4994.835
 59  JTT+R4        2412.403     33  4890.805     4901.646     5005.804
 66  JTT+F         2523.620     46  5139.241     5161.530     5299.542
 67  JTT+F+I       2423.975     47  4941.949     4965.327     5105.735
 68  JTT+F+G4      2398.680     47  4891.360     4914.738     5055.145
 69  JTT+F+I+G4    2395.865     48  4887.731     4912.231     5055.001
 70  JTT+F+R2      2402.891     48  4901.782     4926.282     5069.052
 71  JTT+F+R3      2391.779     50  4883.557     4910.399     5057.797
 72  JTT+F+R4      2391.771     52  4887.541     4916.860     5068.750
 79  WAG           2527.777     27  5109.553     5116.652     5203.643
 80  WAG+I         2435.505     28  4927.009     4934.669     5024.583
 81  WAG+G4        2416.491     28  4888.983     4896.643     4986.557
 82  WAG+I+G4      2414.772     29  4887.543     4895.790     4988.602
 83  WAG+R2        2419.165     29  4896.330     4904.577     4997.389
 84  WAG+R3        2411.665     31  4885.331     4894.823     4993.359
 85  WAG+R4        2411.657     33  4889.314     4900.155     5004.312
 92  WAG+F         2510.173     46  5112.345     5134.634     5272.646
 93  WAG+F+I       2415.353     47  4924.706     4948.084     5088.492
 94  WAG+F+G4      2396.348     47  4886.696     4910.074     5050.481
 95  WAG+F+I+G4    2394.414     48  4884.829     4909.329     5052.099
 96  WAG+F+R2      2399.065     48  4894.130     4918.630     5061.400
 97  WAG+F+R3      2390.777     50  4881.554     4908.396     5055.794
 98  WAG+F+R4      2390.776     52  4885.553     4914.872     5066.762
105  cpREV         2508.562     27  5071.124     5078.223     5165.214
106  cpREV+I       2421.540     28  4899.080     4906.741     4996.654
107  cpREV+G4      2402.984     28  4861.968     4869.629     4959.543
108  cpREV+I+G4    2400.931     29  4859.863     4868.109     4960.922
109  cpREV+R2      2406.422     29  4870.844     4879.090     4971.903
110  cpREV+R3      2398.126     31  4858.253     4867.745     4966.281
111  cpREV+R4      2398.122     33  4862.244     4873.085     4977.243
118  cpREV+F       2495.562     46  5083.123     5105.412     5243.424
119  cpREV+F+I     2406.675     47  4907.350     4930.728     5071.135
120  cpREV+F+G4    2389.596     47  4873.192     4896.570     5036.977
121  cpREV+F+I+G4  2387.590     48  4871.179     4895.679     5038.449
122  cpREV+F+R2    2392.952     48  4881.904     4906.404     5049.174
123  cpREV+F+R3    2384.897     50  4869.795     4896.637     5044.035
124  cpREV+F+R4    2384.893     52  4873.786     4903.105     5054.995
131  mtREV         2643.562     27  5341.125     5348.223     5435.214
132  mtREV+I       2548.441     28  5152.881     5160.542     5250.455
133  mtREV+G4      2492.866     28  5041.732     5049.392     5139.306
134  mtREV+I+G4    2490.806     29  5039.612     5047.858     5140.671
135  mtREV+R2      2502.407     29  5062.814     5071.061     5163.873
136  mtREV+R3      2485.985     31  5033.970     5043.462     5141.998
137  mtREV+R4      2485.982     33  5037.964     5048.804     5152.962
144  mtREV+F       2532.691     46  5157.381     5179.670     5317.682
145  mtREV+F+I     2439.271     47  4972.541     4995.920     5136.327
146  mtREV+F+G4    2406.595     47  4907.190     4930.568     5070.975
147  mtREV+F+I+G4  2403.727     48  4903.454     4927.954     5070.725
148  mtREV+F+R2    2414.208     48  4924.416     4948.916     5091.686
149  mtREV+F+R3    2400.184     50  4900.367     4927.209     5074.607
150  mtREV+F+R4    2400.157     52  4904.314     4933.633     5085.524
157  rtREV         2534.568     27  5123.136     5130.234     5217.225
158  rtREV+I       2440.679     28  4937.359     4945.019     5034.933
159  rtREV+G4      2413.290     28  4882.579     4890.240     4980.154
160  rtREV+I+G4    2411.628     29  4881.256     4889.503     4982.315
161  rtREV+R2      2416.481     29  4890.962     4899.208     4992.021
162  rtREV+R3      2407.756     31  4877.512     4887.005     4985.541
163  rtREV+R4      2407.753     33  4881.506     4892.346     4996.504
170  rtREV+F       2518.383     46  5128.766     5151.055     5289.067
171  rtREV+F+I     2420.305     47  4934.611     4957.989     5098.396
172  rtREV+F+G4    2393.398     47  4880.795     4904.173     5044.581
173  rtREV+F+I+G4  2391.237     48  4878.473     4902.973     5045.743
174  rtREV+F+R2    2396.689     48  4889.379     4913.879     5056.649
175  rtREV+F+R3    2387.130     50  4874.259     4901.101     5048.499
176  rtREV+F+R4    2387.115     52  4878.231     4907.550     5059.440
183  mtART         2706.634     27  5467.268     5474.367     5561.358
184  mtART+I       2597.377     28  5250.754     5258.415     5348.329
185  mtART+G4      2504.524     28  5065.048     5072.709     5162.623
186  mtART+I+G4    2504.026     29  5066.052     5074.298     5167.111
187  mtART+R2      2517.189     29  5092.379     5100.625     5193.438
188  mtART+R3      2498.961     31  5059.922     5069.415     5167.951
189  mtART+R4      2498.898     33  5063.795     5074.636     5178.794
196  mtART+F       2565.989     46  5223.979     5246.268     5384.280
197  mtART+F+I     2471.354     47  5036.708     5060.086     5200.493
198  mtART+F+G4    2418.103     47  4930.206     4953.584     5093.991
199  mtART+F+I+G4  2416.404     48  4928.807     4953.307     5096.077
200  mtART+F+R2    2428.339     48  4952.678     4977.178     5119.948
201  mtART+F+R3    2412.882     50  4925.764     4952.606     5100.004
202  mtART+F+R4    2412.838     52  4929.676     4958.995     5110.886
209  mtZOA         2660.188     27  5374.375     5381.474     5468.465
210  mtZOA+I       2561.716     28  5179.433     5187.093     5277.007
211  mtZOA+G4      2481.756     28  5019.512     5027.173     5117.087
212  mtZOA+I+G4    2481.118     29  5020.237     5028.483     5121.296
213  mtZOA+R2      2490.566     29  5039.133     5047.379     5140.192
214  mtZOA+R3      2475.701     31  5013.402     5022.895     5121.431
215  mtZOA+R4      2475.682     33  5017.363     5028.204     5132.361
222  mtZOA+F       2534.624     46  5161.249     5183.538     5321.550
223  mtZOA+F+I     2443.022     47  4980.044     5003.423     5143.830
224  mtZOA+F+G4    2400.601     47  4895.201     4918.579     5058.987
225  mtZOA+F+I+G4  2398.350     48  4892.699     4917.199     5059.969
226  mtZOA+F+R2    2408.821     48  4913.641     4938.141     5080.911
227  mtZOA+F+R3    2394.858     50  4889.716     4916.559     5063.956
228  mtZOA+F+R4    2394.825     52  4893.650     4922.969     5074.859
235  VT            2528.082     27  5110.164     5117.263     5204.254
236  VT+I          2434.330     28  4924.660     4932.320     5022.234
237  VT+G4         2414.907     28  4885.815     4893.475     4983.389
238  VT+I+G4       2413.350     29  4884.700     4892.946     4985.759
239  VT+R2         2417.397     29  4892.793     4901.040     4993.853
240  VT+R3         2410.078     31  4882.156     4891.649     4990.184
241  VT+R4         2410.065     33  4886.131     4896.971     5001.129
248  VT+F          2517.723     46  5127.446     5149.734     5287.746
249  VT+F+I        2422.511     47  4939.022     4962.401     5102.808
250  VT+F+G4       2403.458     47  4900.915     4924.294     5064.701
251  VT+F+I+G4     2401.871     48  4899.742     4924.242     5067.012
252  VT+F+R2       2405.785     48  4907.569     4932.069     5074.840
253  VT+F+R3       2398.545     50  4897.091     4923.933     5071.330
254  VT+F+R4       2398.537     52  4901.074     4930.393     5082.283
261  LG            2527.343     27  5108.686     5115.784     5202.775
262  LG+I          2432.013     28  4920.027     4927.687     5017.601
263  LG+G4         2404.766     28  4865.532     4873.192     4963.106
264  LG+I+G4       2402.291     29  4862.581     4870.828     4963.641
265  LG+R2         2409.073     29  4876.145     4884.391     4977.204
266  LG+R3         2396.908     31  4855.815     4865.308     4963.844
267  LG+R4         2396.899     33  4859.799     4870.639     4974.797
274  LG+F          2519.482     46  5130.964     5153.253     5291.265
275  LG+F+I        2422.083     47  4938.165     4961.544     5101.951
276  LG+F+G4       2395.106     47  4884.212     4907.590     5047.998
277  LG+F+I+G4     2392.369     48  4880.738     4905.238     5048.008
278  LG+F+R2       2399.350     48  4894.701     4919.201     5061.971
279  LG+F+R3       2387.161     50  4874.322     4901.164     5048.561
280  LG+F+R4       2387.157     52  4878.315     4907.634     5059.524
287  DCMut         2541.130     27  5136.260     5143.358     5230.349
288  DCMut+I       2448.412     28  4952.825     4960.485     5050.399
289  DCMut+G4      2424.866     28  4905.732     4913.393     5003.307
290  DCMut+I+G4    2422.313     29  4902.627     4910.873     5003.686
291  DCMut+R2      2429.370     29  4916.741     4924.987     5017.800
292  DCMut+R3      2419.286     31  4900.572     4910.065     5008.600
293  DCMut+R4      2419.280     33  4904.559     4915.400     5019.558
300  DCMut+F       2513.294     46  5118.589     5140.877     5278.889
301  DCMut+F+I     2418.310     47  4930.620     4953.998     5094.405
302  DCMut+F+G4    2395.266     47  4884.531     4907.909     5048.316
303  DCMut+F+I+G4  2392.378     48  4880.756     4905.256     5048.026
304  DCMut+F+R2    2399.949     48  4895.899     4920.399     5063.169
305  DCMut+F+R3    2388.502     50  4877.003     4903.845     5051.243
306  DCMut+F+R4    2388.500     52  4881.000     4910.319     5062.209
313  PMB           2556.295     27  5166.591     5173.689     5260.680
314  PMB+I         2462.955     28  4981.910     4989.570     5079.484
315  PMB+G4        2442.330     28  4940.660     4948.320     5038.234
316  PMB+I+G4      2440.711     29  4939.421     4947.668     5040.480
317  PMB+R2        2444.979     29  4947.958     4956.204     5049.017
318  PMB+R3        2438.308     31  4938.616     4948.109     5046.645
319  PMB+R4        2438.285     33  4942.570     4953.411     5057.568
326  PMB+F         2538.472     46  5168.945     5191.233     5329.245
327  PMB+F+I       2443.755     47  4981.511     5004.889     5145.296
328  PMB+F+G4      2423.921     47  4941.842     4965.220     5105.627
329  PMB+F+I+G4    2422.198     48  4940.396     4964.896     5107.667
330  PMB+F+R2      2426.495     48  4948.990     4973.490     5116.260
331  PMB+F+R3      2419.548     50  4939.097     4965.939     5113.337
332  PMB+F+R4      2419.548     52  4943.095     4972.415     5124.305
339  HIVb          2607.105     27  5268.210     5275.308     5362.299
340  HIVb+I        2483.780     28  5023.560     5031.220     5121.134
341  HIVb+G4       2446.966     28  4949.931     4957.592     5047.506
342  HIVb+I+G4     2441.251     29  4940.501     4948.748     5041.560
343  HIVb+R2       2457.004     29  4972.008     4980.254     5073.067
344  HIVb+R3       2436.104     31  4934.207     4943.700     5042.236
345  HIVb+R4       2436.065     33  4938.129     4948.970     5053.128
352  HIVb+F        2590.430     46  5272.861     5295.150     5433.162
353  HIVb+F+I      2463.974     47  5021.948     5045.327     5185.734
354  HIVb+F+G4     2422.959     47  4939.917     4963.296     5103.703
355  HIVb+F+I+G4   2417.516     48  4931.032     4955.532     5098.302
356  HIVb+F+R2     2434.726     48  4965.452     4989.952     5132.722
357  HIVb+F+R3     2413.204     50  4926.407     4953.250     5100.647
358  HIVb+F+R4     2413.196     52  4930.392     4959.711     5111.601
365  HIVw          2697.668     27  5449.335     5456.434     5543.425
366  HIVw+I        2558.450     28  5172.900     5180.561     5270.475
367  HIVw+G4       2523.947     28  5103.894     5111.555     5201.469
368  HIVw+I+G4     2519.473     29  5096.946     5105.193     5198.006
369  HIVw+R2       2532.698     29  5123.395     5131.642     5224.454
370  HIVw+R3       2517.684     31  5097.367     5106.860     5205.396
371  HIVw+R4       2517.649     33  5101.298     5112.139     5216.296
378  HIVw+F        2651.171     46  5394.341     5416.630     5554.642
379  HIVw+F+I      2515.910     47  5125.821     5149.199     5289.606
380  HIVw+F+G4     2482.178     47  5058.356     5081.734     5222.141
381  HIVw+F+I+G4   2477.462     48  5050.923     5075.423     5218.194
382  HIVw+F+R2     2490.297     48  5076.594     5101.094     5243.864
383  HIVw+F+R3     2475.303     50  5050.606     5077.448     5224.846
384  HIVw+F+R4     2475.288     52  5054.575     5083.894     5235.785
391  JTTDCMut      2543.228     27  5140.457     5147.555     5234.546
392  JTTDCMut+I    2445.650     28  4947.300     4954.960     5044.874
393  JTTDCMut+G4   2419.601     28  4895.201     4902.862     4992.775
394  JTTDCMut+I+G4 2416.692     29  4891.384     4899.630     4992.443
395  JTTDCMut+R2   2424.165     29  4906.330     4914.577     5007.390
396  JTTDCMut+R3   2412.926     31  4887.852     4897.345     4995.881
397  JTTDCMut+R4   2412.912     33  4891.823     4902.664     5006.821
404  JTTDCMut+F    2523.986     46  5139.973     5162.262     5300.274
405  JTTDCMut+F+I  2424.405     47  4942.809     4966.187     5106.595
406  JTTDCMut+F+G4 2399.131     47  4892.261     4915.640     5056.047
407  JTTDCMut+F+I+G4 2396.111     48  4888.222     4912.722     5055.492
408  JTTDCMut+F+R2 2403.201     48  4902.403     4926.903     5069.673
409  JTTDCMut+F+R3 2392.193     50  4884.385     4911.228     5058.625
410  JTTDCMut+F+R4 2392.180     52  4888.360     4917.680     5069.570
417  FLU           2581.264     27  5216.529     5223.628     5310.619
418  FLU+I         2472.018     28  5000.035     5007.695     5097.609
419  FLU+G4        2437.888     28  4931.776     4939.437     5029.351
420  FLU+I+G4      2433.659     29  4925.317     4933.564     5026.376
421  FLU+R2        2446.523     29  4951.047     4959.293     5052.106
422  FLU+R3        2428.778     31  4919.557     4929.050     5027.585
423  FLU+R4        2428.762     33  4923.523     4934.364     5038.521
430  FLU+F         2562.141     46  5216.282     5238.570     5376.582
431  FLU+F+I       2451.579     47  4997.159     5020.537     5160.944
432  FLU+F+G4      2415.921     47  4925.842     4949.220     5089.627
433  FLU+F+I+G4    2412.226     48  4920.452     4944.952     5087.722
434  FLU+F+R2      2423.742     48  4943.484     4967.984     5110.755
435  FLU+F+R3      2408.046     50  4916.092     4942.934     5090.331
436  FLU+F+R4      2408.040     52  4920.081     4949.400     5101.290
443  Blosum62      2552.626     27  5159.252     5166.351     5253.342
444  Blosum62+I    2459.516     28  4975.031     4982.692     5072.606
445  Blosum62+G4   2437.437     28  4930.874     4938.534     5028.448
446  Blosum62+I+G4 2436.108     29  4930.215     4938.462     5031.274
447  Blosum62+R2   2439.691     29  4937.383     4945.629     5038.442
448  Blosum62+R3   2433.770     31  4929.540     4939.033     5037.569
449  Blosum62+R4   2433.746     33  4933.493     4944.333     5048.491
456  Blosum62+F    2539.098     46  5170.196     5192.485     5330.497
457  Blosum62+F+I  2444.495     47  4982.990     5006.369     5146.776
458  Blosum62+F+G4 2423.927     47  4941.854     4965.233     5105.640
459  Blosum62+F+I+G4 2422.428     48  4940.857     4965.357     5108.127
460  Blosum62+F+R2 2425.982     48  4947.964     4972.464     5115.234
461  Blosum62+F+R3 2419.749     50  4939.498     4966.340     5113.738
462  Blosum62+F+R4 2419.738     52  4943.477     4972.796     5124.686
469  mtMet         2653.739     27  5361.477     5368.576     5455.567
470  mtMet+I       2553.508     28  5163.015     5170.676     5260.589
471  mtMet+G4      2487.297     28  5030.595     5038.255     5128.169
472  mtMet+I+G4    2485.492     29  5028.983     5037.230     5130.042
473  mtMet+R2      2496.724     29  5051.449     5059.695     5152.508
474  mtMet+R3      2480.172     31  5022.344     5031.837     5130.373
475  mtMet+R4      2480.132     33  5026.264     5037.104     5141.262
482  mtMet+F       2541.953     46  5175.907     5198.195     5336.207
483  mtMet+F+I     2446.598     47  4987.196     5010.574     5150.981
484  mtMet+F+G4    2410.477     47  4914.953     4938.331     5078.739
485  mtMet+F+I+G4  2407.587     48  4911.173     4935.673     5078.443
486  mtMet+F+R2    2417.410     48  4930.821     4955.321     5098.091
487  mtMet+F+R3    2403.573     50  4907.146     4933.988     5081.386
488  mtMet+F+R4    2403.567     52  4911.135     4940.454     5092.344
495  mtVer         2706.885     27  5467.771     5474.869     5561.860
496  mtVer+I       2602.951     28  5261.903     5269.563     5359.477
497  mtVer+G4      2520.813     28  5097.626     5105.286     5195.200
498  mtVer+I+G4    2518.539     29  5095.077     5103.324     5196.137
499  mtVer+R2      2530.354     29  5118.708     5126.954     5219.767
500  mtVer+R3      2512.316     31  5086.632     5096.125     5194.661
501  mtVer+R4      2512.297     33  5090.594     5101.435     5205.593
508  mtVer+F       2597.733     46  5287.466     5309.755     5447.767
509  mtVer+F+I     2490.449     47  5074.898     5098.276     5238.683
510  mtVer+F+G4    2442.158     47  4978.315     5001.693     5142.100
511  mtVer+F+I+G4  2438.747     48  4973.494     4997.994     5140.764
512  mtVer+F+R2    2452.766     48  5001.533     5026.033     5168.803
513  mtVer+F+R3    2434.795     50  4969.591     4996.433     5143.831
514  mtVer+F+R4    2434.785     52  4973.569     5002.888     5154.779
521  mtInv         2659.544     27  5373.087     5380.186     5467.177
522  mtInv+I       2559.109     28  5174.219     5181.879     5271.793
523  mtInv+G4      2503.053     28  5062.106     5069.766     5159.680
524  mtInv+I+G4    2500.351     29  5058.701     5066.948     5159.760
525  mtInv+R2      2512.403     29  5082.806     5091.053     5183.865
526  mtInv+R3      2495.293     31  5052.587     5062.079     5160.615
527  mtInv+R4      2495.291     33  5056.582     5067.423     5171.581
534  mtInv+F       2525.206     46  5142.413     5164.701     5302.713
535  mtInv+F+I     2432.942     47  4959.884     4983.262     5123.669
536  mtInv+F+G4    2403.350     47  4900.701     4924.079     5064.486
537  mtInv+F+I+G4  2400.806     48  4897.612     4922.112     5064.882
538  mtInv+F+R2    2408.449     48  4912.897     4937.397     5080.168
539  mtInv+F+R3    2396.894     50  4893.788     4920.630     5068.028
540  mtInv+F+R4    2396.864     52  4897.727     4927.047     5078.937
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         cpREV+G4
Best-fit model: cpREV+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093415Q9.aln.model.gz
CPU time for ModelFinder: 35.145 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 932.809 seconds (0h:15m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 802742)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2418.561
2. Current log-likelihood: -2403.137
3. Current log-likelihood: -2402.984
Optimal log-likelihood: -2402.983
Gamma shape alpha: 0.412
Parameters optimization took 3 rounds (5.110 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.022 seconds
Log-likelihood of BIONJ tree: -2397.052
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.826 second
Computing log-likelihood of 98 initial trees ... 77.334 seconds
Current best score: -2397.052

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2393.923
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -2393.490
Iteration 10 / LogL: -2396.582 / Time: 0h:3m:15s
Iteration 20 / LogL: -2393.490 / Time: 0h:4m:57s
Finish initializing candidate tree set (10)
Current best tree score: -2393.490 / CPU time: 288.646
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2394.368 / Time: 0h:7m:3s (0h:18m:14s left)
Iteration 40 / LogL: -2393.638 / Time: 0h:7m:59s (0h:13m:18s left)
Iteration 50 / LogL: -2393.493 / Time: 0h:8m:59s (0h:10m:4s left)
Log-likelihood cutoff on original alignment: -2415.426
Iteration 60 / LogL: -2398.925 / Time: 0h:10m:21s (0h:7m:53s left)
Iteration 70 / LogL: -2393.528 / Time: 0h:11m:26s (0h:5m:48s left)
Iteration 80 / LogL: -2393.498 / Time: 0h:11m:53s (0h:3m:45s left)
Iteration 90 / LogL: -2393.495 / Time: 0h:12m:11s (0h:2m:3s left)
Iteration 100 / LogL: -2393.497 / Time: 0h:12m:26s (0h:0m:37s left)
Log-likelihood cutoff on original alignment: -2416.415
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:12m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2393.490
Optimal log-likelihood: -2393.490
Gamma shape alpha: 0.393
Parameters optimization took 1 rounds (0.494 sec)
BEST SCORE FOUND : -2393.490
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093415Q9.aln.splits.nex
Total tree length: 1.586

Total number of iterations: 106
CPU time used for tree search: 34.203 sec (0h:0m:34s)
Wall-clock time used for tree search: 746.202 sec (0h:12m:26s)
Total CPU time used: 34.610 sec (0h:0m:34s)
Total wall-clock time used: 757.923 sec (0h:12m:37s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093415Q9.aln.splits.nex...
15 taxa and 117 splits.
Consensus tree written to clade_1//aln_seqs/EOG093415Q9.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093415Q9.aln.contree
Log-likelihood of consensus tree: -2393.490

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093415Q9.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093415Q9.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093415Q9.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093415Q9.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093415Q9.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093415Q9.aln.log

Date and Time: Thu Mar  7 05:52:57 2019
