IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342HHZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    398213 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342HHZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 363 columns, 181 distinct patterns
123 parsimony-informative, 45 singleton sites, 195 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.94%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.63%
   4  Nakaseomyces_castellii                0.00%    passed     86.99%
   5  Nakaseomyces_delphensis               0.00%    passed     99.96%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.95%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.97%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.94%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
174  rtREV+F+R2    3239.813     48  6575.625     6590.606     6762.557
175  rtREV+F+R3    3239.806     50  6579.612     6595.958     6774.332
183  mtART         3701.525     27  7457.051     7461.564     7562.199
184  mtART+I       3542.944     28  7141.889     7146.751     7250.932
185  mtART+G4      3415.705     28  6887.410     6892.272     6996.453
186  mtART+I+G4    3414.608     29  6887.215     6892.441     7000.153
187  mtART+R2      3428.041     29  6914.083     6919.308     7027.020
188  mtART+R3      3428.022     31  6918.045     6924.039     7038.771
196  mtART+F       3546.170     46  7184.339     7198.023     7363.482
197  mtART+F+I     3394.802     47  6883.603     6897.927     7066.640
198  mtART+F+G4    3292.463     47  6678.926     6693.250     6861.963
199  mtART+F+I+G4  3291.148     48  6678.296     6693.277     6865.227
200  mtART+F+R2    3299.958     48  6695.916     6710.897     6882.848
201  mtART+F+R3    3299.958     50  6699.916     6716.262     6894.636
209  mtZOA         3613.876     27  7281.751     7286.265     7386.900
210  mtZOA+I       3472.670     28  7001.341     7006.203     7110.384
211  mtZOA+G4      3365.773     28  6787.546     6792.408     6896.589
212  mtZOA+I+G4    3364.485     29  6786.970     6792.195     6899.908
213  mtZOA+R2      3374.731     29  6807.461     6812.686     6920.399
214  mtZOA+R3      3374.728     31  6811.457     6817.451     6932.183
222  mtZOA+F       3476.230     46  7044.460     7058.144     7223.603
223  mtZOA+F+I     3339.753     47  6773.505     6787.829     6956.542
224  mtZOA+F+G4    3258.321     47  6610.641     6624.965     6793.678
225  mtZOA+F+I+G4  3257.445     48  6610.890     6625.871     6797.821
226  mtZOA+F+R2    3261.885     48  6619.770     6634.751     6806.701
227  mtZOA+F+R3    3261.871     50  6623.743     6640.089     6818.463
235  VT            3414.298     27  6882.596     6887.109     6987.744
236  VT+I          3305.756     28  6667.511     6672.374     6776.555
237  VT+G4         3272.200     28  6600.400     6605.263     6709.444
238  VT+I+G4       3272.632     29  6603.264     6608.489     6716.202
239  VT+R2         3269.886     29  6597.772     6602.997     6710.709
240  VT+R3         3269.886     31  6601.772     6607.766     6722.498
248  VT+F          3410.975     46  6913.950     6927.633     7093.092
249  VT+F+I        3299.589     47  6693.178     6707.502     6876.215
250  VT+F+G4       3261.351     47  6616.701     6631.025     6799.738
251  VT+F+I+G4     3261.607     48  6619.214     6634.195     6806.145
252  VT+F+R2       3259.111     48  6614.221     6629.202     6801.153
253  VT+F+R3       3259.109     50  6618.219     6634.565     6812.939
261  LG            3396.328     27  6846.655     6851.169     6951.804
262  LG+I          3282.267     28  6620.533     6625.396     6729.577
263  LG+G4         3237.809     28  6531.619     6536.481     6640.662
264  LG+I+G4       3237.932     29  6533.865     6539.090     6646.803
265  LG+R2         3235.420     29  6528.840     6534.066     6641.778
266  LG+R3         3235.407     31  6532.814     6538.807     6653.540
274  LG+F          3403.886     46  6899.771     6913.455     7078.914
275  LG+F+I        3284.139     47  6662.277     6676.601     6845.314
276  LG+F+G4       3231.489     47  6556.977     6571.301     6740.014
277  LG+F+I+G4     3231.337     48  6558.675     6573.656     6745.606
278  LG+F+R2       3229.770     48  6555.541     6570.522     6742.472
279  LG+F+R3       3229.747     50  6559.495     6575.841     6754.215
287  DCMut         3438.102     27  6930.204     6934.717     7035.353
288  DCMut+I       3326.810     28  6709.621     6714.483     6818.664
289  DCMut+G4      3288.002     28  6632.004     6636.866     6741.047
290  DCMut+I+G4    3288.798     29  6635.597     6640.822     6748.534
291  DCMut+R2      3285.620     29  6629.240     6634.465     6742.178
292  DCMut+R3      3285.615     31  6633.229     6639.223     6753.956
300  DCMut+F       3409.613     46  6911.225     6924.909     7090.368
301  DCMut+F+I     3294.146     47  6682.291     6696.615     6865.328
302  DCMut+F+G4    3250.208     47  6594.417     6608.741     6777.454
303  DCMut+F+I+G4  3250.666     48  6597.332     6612.312     6784.263
304  DCMut+F+R2    3247.909     48  6591.817     6606.798     6778.749
305  DCMut+F+R3    3247.897     50  6595.795     6612.141     6790.515
313  PMB           3429.449     27  6912.898     6917.412     7018.047
314  PMB+I         3324.941     28  6705.881     6710.743     6814.924
315  PMB+G4        3291.939     28  6639.877     6644.740     6748.921
316  PMB+I+G4      3292.252     29  6642.504     6647.729     6755.442
317  PMB+R2        3289.772     29  6637.545     6642.770     6750.483
318  PMB+R3        3289.772     31  6641.545     6647.539     6762.271
326  PMB+F         3418.910     46  6929.821     6943.504     7108.963
327  PMB+F+I       3311.382     47  6716.763     6731.087     6899.800
328  PMB+F+G4      3273.882     47  6641.765     6656.089     6824.802
329  PMB+F+I+G4    3274.089     48  6644.179     6659.160     6831.110
330  PMB+F+R2      3271.813     48  6639.625     6654.606     6826.557
331  PMB+F+R3      3271.812     50  6643.624     6659.970     6838.344
339  HIVb          3527.789     27  7109.578     7114.091     7214.727
340  HIVb+I        3381.518     28  6819.037     6823.899     6928.080
341  HIVb+G4       3326.089     28  6708.178     6713.041     6817.222
342  HIVb+I+G4     3325.575     29  6709.150     6714.375     6822.087
343  HIVb+R2       3325.697     29  6709.394     6714.619     6822.332
344  HIVb+R3       3325.653     31  6713.307     6719.301     6834.033
352  HIVb+F        3527.327     46  7146.653     7160.337     7325.796
353  HIVb+F+I      3375.657     47  6845.314     6859.638     7028.351
354  HIVb+F+G4     3310.669     47  6715.338     6729.662     6898.375
355  HIVb+F+I+G4   3309.807     48  6715.614     6730.594     6902.545
356  HIVb+F+R2     3311.036     48  6718.072     6733.053     6905.003
357  HIVb+F+R3     3310.991     50  6721.981     6738.327     6916.701
365  HIVw          3601.115     27  7256.230     7260.744     7361.379
366  HIVw+I        3448.930     28  6953.861     6958.723     7062.904
367  HIVw+G4       3397.580     28  6851.159     6856.022     6960.203
368  HIVw+I+G4     3396.739     29  6851.478     6856.704     6964.416
369  HIVw+R2       3400.663     29  6859.327     6864.552     6972.265
370  HIVw+R3       3400.659     31  6863.318     6869.312     6984.045
378  HIVw+F        3571.468     46  7234.937     7248.620     7414.079
379  HIVw+F+I      3407.366     47  6908.732     6923.056     7091.769
380  HIVw+F+G4     3349.853     47  6793.707     6808.030     6976.743
381  HIVw+F+I+G4   3349.093     48  6794.186     6809.167     6981.117
382  HIVw+F+R2     3352.300     48  6800.599     6815.580     6987.531
383  HIVw+F+R3     3352.278     50  6804.555     6820.901     6999.275
391  JTTDCMut      3436.312     27  6926.625     6931.138     7031.774
392  JTTDCMut+I    3319.805     28  6695.610     6700.472     6804.653
393  JTTDCMut+G4   3275.898     28  6607.796     6612.658     6716.839
394  JTTDCMut+I+G4 3276.086     29  6610.171     6615.397     6723.109
395  JTTDCMut+R2   3273.381     29  6604.762     6609.987     6717.699
396  JTTDCMut+R3   3273.381     31  6608.762     6614.756     6729.488
404  JTTDCMut+F    3431.876     46  6955.752     6969.436     7134.895
405  JTTDCMut+F+I  3311.610     47  6717.220     6731.544     6900.257
406  JTTDCMut+F+G4 3261.255     47  6616.510     6630.833     6799.547
407  JTTDCMut+F+I+G4 3261.162     48  6618.324     6633.305     6805.255
408  JTTDCMut+F+R2 3259.120     48  6614.239     6629.220     6801.171
409  JTTDCMut+F+R3 3259.117     50  6618.233     6634.579     6812.953
417  FLU           3466.482     27  6986.965     6991.478     7092.114
418  FLU+I         3339.995     28  6735.989     6740.851     6845.032
419  FLU+G4        3285.402     28  6626.805     6631.667     6735.848
420  FLU+I+G4      3285.346     29  6628.691     6633.916     6741.629
421  FLU+R2        3284.744     29  6627.487     6632.713     6740.425
422  FLU+R3        3284.732     31  6631.464     6637.458     6752.191
430  FLU+F         3479.276     46  7050.552     7064.235     7229.694
431  FLU+F+I       3345.447     47  6784.894     6799.218     6967.931
432  FLU+F+G4      3276.297     47  6646.594     6660.917     6829.630
433  FLU+F+I+G4    3275.888     48  6647.777     6662.758     6834.708
434  FLU+F+R2      3277.413     48  6650.826     6665.807     6837.757
435  FLU+F+R3      3277.380     50  6654.759     6671.106     6849.480
443  Blosum62      3417.053     27  6888.105     6892.619     6993.254
444  Blosum62+I    3312.471     28  6680.942     6685.804     6789.985
445  Blosum62+G4   3279.036     28  6614.071     6618.934     6723.115
446  Blosum62+I+G4 3279.287     29  6616.574     6621.799     6729.512
447  Blosum62+R2   3277.095     29  6612.191     6617.416     6725.129
448  Blosum62+R3   3277.095     31  6616.190     6622.184     6736.917
456  Blosum62+F    3411.725     46  6915.450     6929.133     7094.592
457  Blosum62+F+I  3304.099     47  6702.197     6716.521     6885.234
458  Blosum62+F+G4 3266.917     47  6627.835     6642.159     6810.872
459  Blosum62+F+I+G4 3267.106     48  6630.212     6645.193     6817.143
460  Blosum62+F+R2 3265.009     48  6626.018     6640.999     6812.950
461  Blosum62+F+R3 3265.007     50  6630.014     6646.360     6824.734
469  mtMet         3642.299     27  7338.597     7343.111     7443.746
470  mtMet+I       3504.782     28  7065.563     7070.426     7174.607
471  mtMet+G4      3410.643     28  6877.287     6882.149     6986.330
472  mtMet+I+G4    3409.301     29  6876.603     6881.828     6989.540
473  mtMet+R2      3416.232     29  6890.464     6895.689     7003.401
474  mtMet+R3      3416.208     31  6894.416     6900.410     7015.142
482  mtMet+F       3489.883     46  7071.765     7085.449     7250.908
483  mtMet+F+I     3354.594     47  6803.188     6817.512     6986.225
484  mtMet+F+G4    3278.497     47  6650.993     6665.317     6834.030
485  mtMet+F+I+G4  3277.788     48  6651.576     6666.557     6838.507
486  mtMet+F+R2    3280.345     48  6656.690     6671.671     6843.622
487  mtMet+F+R3    3280.326     50  6660.653     6676.999     6855.373
495  mtVer         3716.308     27  7486.616     7491.129     7591.765
496  mtVer+I       3568.840     28  7193.680     7198.543     7302.724
497  mtVer+G4      3451.955     28  6959.910     6964.772     7068.953
498  mtVer+I+G4    3450.900     29  6959.800     6965.025     7072.737
499  mtVer+R2      3458.828     29  6975.657     6980.882     7088.595
500  mtVer+R3      3458.825     31  6979.649     6985.643     7100.376
508  mtVer+F       3562.830     46  7217.659     7231.343     7396.802
509  mtVer+F+I     3410.790     47  6915.580     6929.904     7098.617
510  mtVer+F+G4    3321.474     47  6736.948     6751.271     6919.984
511  mtVer+F+I+G4  3320.687     48  6737.373     6752.354     6924.305
512  mtVer+F+R2    3323.614     48  6743.227     6758.208     6930.159
513  mtVer+F+R3    3323.603     50  6747.206     6763.552     6941.926
521  mtInv         3634.755     27  7323.510     7328.024     7428.659
522  mtInv+I       3503.356     28  7062.713     7067.575     7171.756
523  mtInv+G4      3426.233     28  6908.466     6913.328     7017.509
524  mtInv+I+G4    3424.934     29  6907.867     6913.092     7020.805
525  mtInv+R2      3430.019     29  6918.039     6923.264     7030.977
526  mtInv+R3      3430.018     31  6922.037     6928.031     7042.763
534  mtInv+F       3443.576     46  6979.152     6992.835     7158.294
535  mtInv+F+I     3320.142     47  6734.284     6748.607     6917.320
536  mtInv+F+G4    3259.880     47  6613.760     6628.084     6796.797
537  mtInv+F+I+G4  3259.499     48  6614.999     6629.980     6801.930
538  mtInv+F+R2    3259.838     48  6615.676     6630.657     6802.607
539  mtInv+F+R3    3259.823     50  6619.646     6635.992     6814.366
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342HHZ.aln.model.gz
CPU time for ModelFinder: 31.547 seconds (0h:0m:31s)
Wall-clock time for ModelFinder: 982.064 seconds (0h:16m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 398213)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3268.195
2. Current log-likelihood: -3238.260
3. Current log-likelihood: -3237.810
Optimal log-likelihood: -3237.809
Gamma shape alpha: 0.359
Parameters optimization took 3 rounds (2.352 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.050 seconds
Log-likelihood of BIONJ tree: -3237.622
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.339 second
Computing log-likelihood of 98 initial trees ... 164.602 seconds
Current best score: -3236.659

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3235.817
Iteration 10 / LogL: -3237.186 / Time: 0h:4m:56s
Iteration 20 / LogL: -3235.940 / Time: 0h:6m:17s
Finish initializing candidate tree set (2)
Current best tree score: -3235.817 / CPU time: 372.723
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3284.307 / Time: 0h:7m:5s (0h:17m:21s left)
UPDATE BEST LOG-LIKELIHOOD: -3235.817
Iteration 40 / LogL: -3235.899 / Time: 0h:7m:47s (0h:12m:11s left)
Iteration 50 / LogL: -3237.168 / Time: 0h:8m:36s (0h:8m:57s left)
Log-likelihood cutoff on original alignment: -3271.223
Iteration 60 / LogL: -3284.264 / Time: 0h:8m:49s (0h:6m:7s left)
Iteration 70 / LogL: -3284.239 / Time: 0h:8m:57s (0h:4m:1s left)
Iteration 80 / LogL: -3284.199 / Time: 0h:9m:18s (0h:2m:28s left)
Iteration 90 / LogL: -3283.783 / Time: 0h:10m:27s (0h:1m:17s left)
Iteration 100 / LogL: -3329.774 / Time: 0h:11m:32s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -3268.563
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3235.817
Optimal log-likelihood: -3235.817
Gamma shape alpha: 0.362
Parameters optimization took 1 rounds (0.179 sec)
BEST SCORE FOUND : -3235.817
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342HHZ.aln.splits.nex
Total tree length: 1.607

Total number of iterations: 102
CPU time used for tree search: 40.267 sec (0h:0m:40s)
Wall-clock time used for tree search: 691.921 sec (0h:11m:31s)
Total CPU time used: 40.642 sec (0h:0m:40s)
Total wall-clock time used: 697.880 sec (0h:11m:37s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342HHZ.aln.splits.nex...
15 taxa and 71 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342HHZ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342HHZ.aln.contree
Log-likelihood of consensus tree: -3235.817

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342HHZ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342HHZ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342HHZ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342HHZ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342HHZ.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342HHZ.aln.log

Date and Time: Thu Mar  7 05:52:47 2019
