IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341XI3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    762284 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341XI3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 226 columns, 80 distinct patterns
37 parsimony-informative, 24 singleton sites, 165 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_cerevisiae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_eubayanus (identical to Saccharomyces_arboricola) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_arboricola) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_arboricola) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09341XI3.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 226) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 80  WAG+I         1319.980     22  2683.960     2688.945     2759.212
 81  WAG+G4        1315.293     22  2674.586     2679.571     2749.838
 82  WAG+I+G4      1313.023     23  2672.045     2677.511     2750.718
 83  WAG+R2        1309.589     23  2665.178     2670.643     2743.850
 84  WAG+R3        1308.316     25  2666.632     2673.132     2752.145
 92  WAG+F         1334.348     40  2748.695     2766.425     2885.516
 93  WAG+F+I       1303.435     41  2688.871     2707.588     2829.113
 94  WAG+F+G4      1299.020     41  2680.040     2698.757     2820.282
 95  WAG+F+I+G4    1296.801     42  2677.602     2697.340     2821.264
 96  WAG+F+R2      1293.129     42  2670.258     2689.996     2813.921
 97  WAG+F+R3      1291.751     44  2671.502     2693.380     2822.006
105  cpREV         1358.056     21  2758.112     2762.641     2829.943
106  cpREV+I       1321.388     22  2686.776     2691.761     2762.028
107  cpREV+G4      1316.878     22  2677.756     2682.741     2753.008
108  cpREV+I+G4    1314.106     23  2674.212     2679.678     2752.885
109  cpREV+R2      1311.777     23  2669.553     2675.019     2748.226
110  cpREV+R3      1308.802     25  2667.603     2674.103     2753.117
118  cpREV+F       1350.437     40  2780.874     2798.604     2917.695
119  cpREV+F+I     1314.326     41  2710.652     2729.370     2850.894
120  cpREV+F+G4    1309.518     41  2701.036     2719.753     2841.278
121  cpREV+F+I+G4  1306.548     42  2697.097     2716.834     2840.759
122  cpREV+F+R2    1303.283     42  2690.566     2710.303     2834.228
123  cpREV+F+R3    1300.304     44  2688.608     2710.486     2839.111
131  mtREV         1418.809     21  2879.618     2884.148     2951.450
132  mtREV+I       1380.064     22  2804.128     2809.113     2879.379
133  mtREV+G4      1373.414     22  2790.829     2795.814     2866.080
134  mtREV+I+G4    1369.822     23  2785.644     2791.109     2864.316
135  mtREV+R2      1366.787     23  2779.574     2785.039     2858.246
136  mtREV+R3      1365.554     25  2781.107     2787.607     2866.621
144  mtREV+F       1353.519     40  2787.039     2804.769     2923.860
145  mtREV+F+I     1317.540     41  2717.080     2735.797     2857.322
146  mtREV+F+G4    1312.401     41  2706.803     2725.520     2847.045
147  mtREV+F+I+G4  1309.432     42  2702.863     2722.601     2846.526
148  mtREV+F+R2    1306.468     42  2696.935     2716.673     2840.598
149  mtREV+F+R3    1304.719     44  2697.437     2719.316     2847.941
157  rtREV         1354.781     21  2751.562     2756.091     2823.393
158  rtREV+I       1321.269     22  2686.538     2691.523     2761.790
159  rtREV+G4      1317.129     22  2678.257     2683.242     2753.509
160  rtREV+I+G4    1314.700     23  2675.400     2680.865     2754.072
161  rtREV+R2      1311.754     23  2669.507     2674.973     2748.180
162  rtREV+R3      1310.673     25  2671.346     2677.846     2756.859
170  rtREV+F       1332.805     40  2745.610     2763.340     2882.431
171  rtREV+F+I     1300.317     41  2682.635     2701.352     2822.876
172  rtREV+F+G4    1295.941     41  2673.882     2692.599     2814.124
173  rtREV+F+I+G4  1293.337     42  2670.674     2690.411     2814.336
174  rtREV+F+R2    1289.296     42  2662.591     2682.329     2806.254
175  rtREV+F+R3    1288.095     44  2664.189     2686.068     2814.693
183  mtART         1428.278     21  2898.555     2903.085     2970.386
184  mtART+I       1379.625     22  2803.249     2808.235     2878.501
185  mtART+G4      1367.601     22  2779.202     2784.187     2854.454
186  mtART+I+G4    1362.618     23  2771.235     2776.700     2849.907
187  mtART+R2      1361.561     23  2769.122     2774.587     2847.794
188  mtART+R3      1358.068     25  2766.135     2772.635     2851.648
196  mtART+F       1368.647     40  2817.294     2835.023     2954.115
197  mtART+F+I     1325.428     41  2732.856     2751.574     2873.098
198  mtART+F+G4    1317.852     41  2717.705     2736.422     2857.947
199  mtART+F+I+G4  1313.109     42  2710.219     2729.956     2853.881
200  mtART+F+R2    1309.477     42  2702.953     2722.691     2846.616
201  mtART+F+R3    1307.017     44  2702.035     2723.913     2852.538
209  mtZOA         1410.005     21  2862.010     2866.540     2933.841
210  mtZOA+I       1366.750     22  2777.499     2782.485     2852.751
211  mtZOA+G4      1357.485     22  2758.970     2763.955     2834.222
212  mtZOA+I+G4    1353.314     23  2752.629     2758.094     2831.301
213  mtZOA+R2      1350.628     23  2747.255     2752.720     2825.927
214  mtZOA+R3      1348.608     25  2747.216     2753.716     2832.729
222  mtZOA+F       1353.770     40  2787.539     2805.269     2924.361
223  mtZOA+F+I     1315.556     41  2713.112     2731.829     2853.354
224  mtZOA+F+G4    1309.411     41  2700.821     2719.539     2841.063
225  mtZOA+F+I+G4  1305.737     42  2695.474     2715.211     2839.136
226  mtZOA+F+R2    1302.113     42  2688.225     2707.963     2831.888
227  mtZOA+F+R3    1299.735     44  2687.470     2709.349     2837.974
235  VT            1351.577     21  2745.154     2749.683     2816.985
236  VT+I          1320.336     22  2684.672     2689.658     2759.924
237  VT+G4         1316.089     22  2676.178     2681.163     2751.429
238  VT+I+G4       1314.011     23  2674.021     2679.486     2752.693
239  VT+R2         1310.878     23  2667.756     2673.222     2746.429
240  VT+R3         1310.127     25  2670.254     2676.754     2755.768
248  VT+F          1338.900     40  2757.801     2775.530     2894.622
249  VT+F+I        1308.287     41  2698.575     2717.292     2838.817
250  VT+F+G4       1304.186     41  2690.371     2709.089     2830.613
251  VT+F+I+G4     1302.152     42  2688.303     2708.041     2831.966
252  VT+F+R2       1298.994     42  2681.988     2701.726     2825.651
253  VT+F+R3       1298.106     44  2684.212     2706.090     2834.715
261  LG            1343.881     21  2729.762     2734.291     2801.593
262  LG+I          1309.943     22  2663.887     2668.872     2739.138
263  LG+G4         1305.107     22  2654.214     2659.199     2729.466
264  LG+I+G4       1302.277     23  2650.554     2656.019     2729.226
265  LG+R2         1298.144     23  2642.288     2647.753     2720.960
266  LG+R3         1297.161     25  2644.321     2650.821     2729.834
274  LG+F          1333.723     40  2747.445     2765.175     2884.267
275  LG+F+I        1300.763     41  2683.526     2702.244     2823.768
276  LG+F+G4       1296.013     41  2674.027     2692.744     2814.268
277  LG+F+I+G4     1293.189     42  2670.379     2690.117     2814.041
278  LG+F+R2       1288.643     42  2661.287     2681.025     2804.949
279  LG+F+R3       1287.588     44  2663.176     2685.054     2813.679
287  DCMut         1366.515     21  2775.031     2779.560     2846.862
288  DCMut+I       1331.342     22  2706.684     2711.669     2781.936
289  DCMut+G4      1325.838     22  2695.675     2700.660     2770.927
290  DCMut+I+G4    1323.225     23  2692.450     2697.916     2771.123
291  DCMut+R2      1320.481     23  2686.962     2692.427     2765.634
292  DCMut+R3      1318.942     25  2687.885     2694.385     2773.398
300  DCMut+F       1341.309     40  2762.618     2780.347     2899.439
301  DCMut+F+I     1307.317     41  2696.635     2715.352     2836.877
302  DCMut+F+G4    1302.327     41  2686.655     2705.372     2826.897
303  DCMut+F+I+G4  1299.758     42  2683.516     2703.254     2827.178
304  DCMut+F+R2    1296.640     42  2677.279     2697.017     2820.942
305  DCMut+F+R3    1295.009     44  2678.019     2699.897     2828.522
313  PMB           1355.900     21  2753.800     2758.329     2825.631
314  PMB+I         1324.674     22  2693.349     2698.334     2768.601
315  PMB+G4        1320.726     22  2685.451     2690.436     2760.703
316  PMB+I+G4      1318.725     23  2683.450     2688.916     2762.123
317  PMB+R2        1315.948     23  2677.895     2683.360     2756.567
318  PMB+R3        1314.934     25  2679.869     2686.369     2765.382
326  PMB+F         1343.464     40  2766.928     2784.658     2903.750
327  PMB+F+I       1312.879     41  2707.759     2726.476     2848.001
328  PMB+F+G4      1308.981     41  2699.961     2718.679     2840.203
329  PMB+F+I+G4    1306.972     42  2697.945     2717.683     2841.607
330  PMB+F+R2      1303.996     42  2691.992     2711.730     2835.655
331  PMB+F+R3      1302.861     44  2693.722     2715.601     2844.226
339  HIVb          1387.591     21  2817.182     2821.711     2889.013
340  HIVb+I        1341.642     22  2727.284     2732.269     2802.535
341  HIVb+G4       1336.427     22  2716.854     2721.839     2792.106
342  HIVb+I+G4     1332.370     23  2710.740     2716.205     2789.412
343  HIVb+R2       1330.509     23  2707.017     2712.483     2785.690
344  HIVb+R3       1328.495     25  2706.991     2713.491     2792.504
352  HIVb+F        1369.226     40  2818.453     2836.183     2955.274
353  HIVb+F+I      1323.286     41  2728.572     2747.289     2868.814
354  HIVb+F+G4     1317.970     41  2717.940     2736.658     2858.182
355  HIVb+F+I+G4   1313.710     42  2711.420     2731.158     2855.082
356  HIVb+F+R2     1311.622     42  2707.243     2726.981     2850.906
357  HIVb+F+R3     1309.279     44  2706.558     2728.436     2857.061
365  HIVw          1425.317     21  2892.633     2897.163     2964.465
366  HIVw+I        1378.816     22  2801.631     2806.617     2876.883
367  HIVw+G4       1373.423     22  2790.845     2795.830     2866.097
368  HIVw+I+G4     1369.970     23  2785.940     2791.406     2864.613
369  HIVw+R2       1370.794     23  2787.588     2793.053     2866.260
370  HIVw+R3       1366.599     25  2783.197     2789.697     2868.710
378  HIVw+F        1397.767     40  2875.534     2893.263     3012.355
379  HIVw+F+I      1350.452     41  2782.903     2801.620     2923.145
380  HIVw+F+G4     1345.689     41  2773.377     2792.095     2913.619
381  HIVw+F+I+G4   1342.169     42  2768.337     2788.075     2912.000
382  HIVw+F+R2     1343.074     42  2770.148     2789.886     2913.810
383  HIVw+F+R3     1338.751     44  2765.502     2787.380     2916.006
391  JTTDCMut      1356.336     21  2754.672     2759.201     2826.503
392  JTTDCMut+I    1322.256     22  2688.512     2693.497     2763.763
393  JTTDCMut+G4   1317.287     22  2678.575     2683.560     2753.826
394  JTTDCMut+I+G4 1314.778     23  2675.556     2681.021     2754.228
395  JTTDCMut+R2   1311.418     23  2668.835     2674.300     2747.507
396  JTTDCMut+R3   1310.459     25  2670.919     2677.419     2756.432
404  JTTDCMut+F    1340.715     40  2761.430     2779.160     2898.251
405  JTTDCMut+F+I  1307.742     41  2697.484     2716.201     2837.726
406  JTTDCMut+F+G4 1303.194     41  2688.389     2707.106     2828.631
407  JTTDCMut+F+I+G4 1300.791     42  2685.582     2705.320     2829.245
408  JTTDCMut+F+R2 1297.416     42  2678.832     2698.570     2822.495
409  JTTDCMut+F+R3 1296.236     44  2680.473     2702.351     2830.976
417  FLU           1374.347     21  2790.694     2795.224     2862.526
418  FLU+I         1334.759     22  2713.518     2718.503     2788.770
419  FLU+G4        1330.016     22  2704.031     2709.016     2779.283
420  FLU+I+G4      1327.056     23  2700.112     2705.577     2778.784
421  FLU+R2        1325.126     23  2696.253     2701.718     2774.925
422  FLU+R3        1323.216     25  2696.432     2702.932     2781.946
430  FLU+F         1353.126     40  2786.252     2803.982     2923.073
431  FLU+F+I       1314.040     41  2710.081     2728.798     2850.323
432  FLU+F+G4      1309.918     41  2701.836     2720.553     2842.077
433  FLU+F+I+G4    1306.965     42  2697.931     2717.668     2841.593
434  FLU+F+R2      1305.321     42  2694.642     2714.380     2838.305
435  FLU+F+R3      1302.872     44  2693.744     2715.623     2844.248
443  Blosum62      1348.117     21  2738.233     2742.763     2810.065
444  Blosum62+I    1318.221     22  2680.443     2685.428     2755.694
445  Blosum62+G4   1314.247     22  2672.493     2677.479     2747.745
446  Blosum62+I+G4 1312.328     23  2670.657     2676.122     2749.329
447  Blosum62+R2   1309.192     23  2664.383     2669.848     2743.055
448  Blosum62+R3   1308.193     25  2666.386     2672.886     2751.899
456  Blosum62+F    1338.626     40  2757.251     2774.981     2894.072
457  Blosum62+F+I  1309.310     41  2700.619     2719.337     2840.861
458  Blosum62+F+G4 1305.295     41  2692.589     2711.307     2832.831
459  Blosum62+F+I+G4 1303.370     42  2690.740     2710.478     2834.402
460  Blosum62+F+R2 1299.938     42  2683.876     2703.614     2827.539
461  Blosum62+F+R3 1298.916     44  2685.832     2707.710     2836.335
469  mtMet         1415.993     21  2873.985     2878.514     2945.816
470  mtMet+I       1376.510     22  2797.020     2802.006     2872.272
471  mtMet+G4      1368.637     22  2781.273     2786.258     2856.525
472  mtMet+I+G4    1364.984     23  2775.969     2781.434     2854.641
473  mtMet+R2      1361.908     23  2769.816     2775.282     2848.489
474  mtMet+R3      1360.478     25  2770.957     2777.457     2856.470
482  mtMet+F       1357.990     40  2795.980     2813.709     2932.801
483  mtMet+F+I     1321.685     41  2725.370     2744.087     2865.612
484  mtMet+F+G4    1315.902     41  2713.804     2732.521     2854.046
485  mtMet+F+I+G4  1312.703     42  2709.407     2729.144     2853.069
486  mtMet+F+R2    1309.004     42  2702.008     2721.745     2845.670
487  mtMet+F+R3    1307.280     44  2702.560     2724.438     2853.063
495  mtVer         1444.137     21  2930.273     2934.803     3002.104
496  mtVer+I       1404.183     22  2852.365     2857.350     2927.617
497  mtVer+G4      1395.327     22  2834.654     2839.640     2909.906
498  mtVer+I+G4    1391.746     23  2829.492     2834.957     2908.164
499  mtVer+R2      1388.854     23  2823.708     2829.174     2902.381
500  mtVer+R3      1387.287     25  2824.575     2831.075     2910.088
508  mtVer+F       1371.928     40  2823.856     2841.586     2960.678
509  mtVer+F+I     1333.436     41  2748.872     2767.589     2889.114
510  mtVer+F+G4    1327.322     41  2736.645     2755.362     2876.887
511  mtVer+F+I+G4  1324.173     42  2732.347     2752.085     2876.009
512  mtVer+F+R2    1321.194     42  2726.389     2746.126     2870.051
513  mtVer+F+R3    1319.188     44  2726.376     2748.254     2876.879
521  mtInv         1416.881     21  2875.762     2880.292     2947.594
522  mtInv+I       1378.601     22  2801.202     2806.187     2876.454
523  mtInv+G4      1372.298     22  2788.596     2793.581     2863.848
524  mtInv+I+G4    1368.730     23  2783.461     2788.926     2862.133
525  mtInv+R2      1365.370     23  2776.740     2782.206     2855.413
526  mtInv+R3      1363.587     25  2777.173     2783.673     2862.687
534  mtInv+F       1350.749     40  2781.499     2799.229     2918.320
535  mtInv+F+I     1316.355     41  2714.710     2733.428     2854.952
536  mtInv+F+G4    1311.237     41  2704.475     2723.192     2844.717
537  mtInv+F+I+G4  1308.279     42  2700.558     2720.296     2844.220
538  mtInv+F+R2    1304.165     42  2692.329     2712.067     2835.992
539  mtInv+F+R3    1302.541     44  2693.082     2714.960     2843.585
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341XI3.aln.model.gz
CPU time for ModelFinder: 13.670 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 353.174 seconds (0h:5m:53s)
Generating 1000 samples for ultrafast bootstrap (seed: 762284)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1324.936
2. Current log-likelihood: -1317.929
3. Current log-likelihood: -1311.212
4. Current log-likelihood: -1305.590
5. Current log-likelihood: -1301.997
6. Current log-likelihood: -1299.950
7. Current log-likelihood: -1298.819
8. Current log-likelihood: -1298.307
9. Current log-likelihood: -1298.171
Optimal log-likelihood: -1298.134
Site proportion and rates:  (0.917,0.397) (0.083,7.699)
Parameters optimization took 9 rounds (5.119 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
Computing BIONJ tree...
0.152 seconds
Log-likelihood of BIONJ tree: -1300.506
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.872 second
Computing log-likelihood of 94 initial trees ... 31.708 seconds
Current best score: -1298.134

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1298.129
Iteration 10 / LogL: -1298.132 / Time: 0h:1m:0s
Iteration 20 / LogL: -1299.194 / Time: 0h:1m:30s
Finish initializing candidate tree set (4)
Current best tree score: -1298.129 / CPU time: 84.024
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1298.129 / Time: 0h:2m:39s (0h:6m:29s left)
UPDATE BEST LOG-LIKELIHOOD: -1298.129
UPDATE BEST LOG-LIKELIHOOD: -1298.129
UPDATE BEST LOG-LIKELIHOOD: -1298.129
Iteration 40 / LogL: -1298.129 / Time: 0h:3m:7s (0h:4m:52s left)
Iteration 50 / LogL: -1298.129 / Time: 0h:3m:31s (0h:3m:39s left)
Log-likelihood cutoff on original alignment: -1331.709
UPDATE BEST LOG-LIKELIHOOD: -1298.129
Iteration 60 / LogL: -1299.185 / Time: 0h:4m:2s (0h:2m:48s left)
Iteration 70 / LogL: -1298.130 / Time: 0h:4m:27s (0h:1m:59s left)
UPDATE BEST LOG-LIKELIHOOD: -1298.129
Iteration 80 / LogL: -1298.130 / Time: 0h:4m:53s (0h:1m:17s left)
Iteration 90 / LogL: -1298.129 / Time: 0h:5m:15s (0h:0m:38s left)
Iteration 100 / LogL: -1298.129 / Time: 0h:5m:41s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -1331.709
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:5m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1298.129
Optimal log-likelihood: -1298.128
Site proportion and rates:  (0.920,0.401) (0.080,7.856)
Parameters optimization took 1 rounds (0.536 sec)
BEST SCORE FOUND : -1298.128
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341XI3.aln.splits.nex
Total tree length: 0.654

Total number of iterations: 102
CPU time used for tree search: 14.258 sec (0h:0m:14s)
Wall-clock time used for tree search: 342.865 sec (0h:5m:42s)
Total CPU time used: 14.638 sec (0h:0m:14s)
Total wall-clock time used: 352.349 sec (0h:5m:52s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341XI3.aln.splits.nex...
12 taxa and 74 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341XI3.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341XI3.aln.contree
Log-likelihood of consensus tree: -1298.129

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341XI3.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341XI3.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341XI3.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341XI3.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341XI3.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341XI3.aln.log

Date and Time: Thu Mar  7 05:36:32 2019
