IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343PVM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    727953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343PVM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 259 columns, 166 distinct patterns
112 parsimony-informative, 35 singleton sites, 112 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.18%
   2  Nakaseomyces_bacillisporus            0.00%    passed     94.93%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     68.72%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed     99.98%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.99%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     97.88%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     94.12%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 259) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         3066.574     28  6189.149     6196.210     6288.740
 55  JTT+G4        3024.333     28  6104.666     6111.727     6204.257
 56  JTT+I+G4      3023.783     29  6105.566     6113.164     6208.714
 57  JTT+R2        3030.675     29  6119.350     6126.948     6222.498
 58  JTT+R3        3023.773     31  6109.547     6118.287     6219.808
 59  JTT+R4        3023.773     33  6113.545     6123.519     6230.921
 66  JTT+F         3118.034     46  6328.069     6348.465     6491.683
 67  JTT+F+I       3013.227     47  6120.454     6141.838     6287.625
 68  JTT+F+G4      2957.627     47  6009.253     6030.637     6176.424
 69  JTT+F+I+G4    2957.670     48  6011.340     6033.740     6182.068
 70  JTT+F+R2      2965.151     48  6026.302     6048.702     6197.029
 71  JTT+F+R3      2957.505     50  6015.011     6039.530     6192.852
 72  JTT+F+R4      2957.505     52  6019.010     6045.767     6203.965
 79  WAG           3201.532     27  6457.063     6463.609     6553.097
 80  WAG+I         3079.597     28  6215.194     6222.255     6314.785
 81  WAG+G4        3044.288     28  6144.577     6151.638     6244.168
 82  WAG+I+G4      3043.808     29  6145.615     6153.213     6248.763
 83  WAG+R2        3048.642     29  6155.284     6162.882     6258.432
 84  WAG+R3        3043.388     31  6148.776     6157.516     6259.037
 92  WAG+F         3132.030     46  6356.060     6376.457     6519.674
 93  WAG+F+I       3024.484     47  6142.967     6164.351     6310.138
 94  WAG+F+G4      2977.264     47  6048.529     6069.913     6215.700
 95  WAG+F+I+G4    2977.298     48  6050.597     6072.997     6221.324
 96  WAG+F+R2      2982.798     48  6061.595     6083.995     6232.323
 97  WAG+F+R3      2977.181     50  6054.361     6078.880     6232.202
 98  WAG+F+R4      2977.179     52  6058.358     6085.115     6243.313
105  cpREV         3195.338     27  6444.675     6451.221     6540.709
106  cpREV+I       3065.127     28  6186.254     6193.315     6285.845
107  cpREV+G4      3023.556     28  6103.112     6110.172     6202.703
108  cpREV+I+G4    3022.747     29  6103.494     6111.092     6206.642
109  cpREV+R2      3030.260     29  6118.521     6126.119     6221.669
110  cpREV+R3      3022.796     31  6107.592     6116.333     6217.854
111  cpREV+R4      3022.787     33  6111.575     6121.548     6228.950
118  cpREV+F       3134.563     46  6361.126     6381.522     6524.740
119  cpREV+F+I     3022.828     47  6139.655     6161.039     6306.826
120  cpREV+F+G4    2973.111     47  6040.222     6061.605     6207.392
121  cpREV+F+I+G4  2972.890     48  6041.780     6064.180     6212.507
122  cpREV+F+R2    2979.005     48  6054.011     6076.411     6224.739
123  cpREV+F+R3    2972.706     50  6045.412     6069.932     6223.254
124  cpREV+F+R4    2972.689     52  6049.378     6076.135     6234.333
131  mtREV         3221.741     27  6497.482     6504.028     6593.517
132  mtREV+I       3106.856     28  6269.713     6276.774     6369.304
133  mtREV+G4      3033.036     28  6122.072     6129.133     6221.663
134  mtREV+I+G4    3032.622     29  6123.244     6130.842     6226.392
135  mtREV+R2      3046.099     29  6150.198     6157.796     6253.346
136  mtREV+R3      3032.029     31  6126.057     6134.797     6236.319
137  mtREV+R4      3032.000     33  6129.999     6139.973     6247.375
144  mtREV+F       3182.417     46  6456.834     6477.230     6620.448
145  mtREV+F+I     3071.236     47  6236.471     6257.855     6403.642
146  mtREV+F+G4    2988.962     47  6071.924     6093.308     6239.095
147  mtREV+F+I+G4  2988.847     48  6073.694     6096.094     6244.421
148  mtREV+F+R2    3002.026     48  6100.052     6122.452     6270.780
149  mtREV+F+R3    2987.672     50  6075.344     6099.864     6253.186
150  mtREV+F+R4    2987.647     52  6079.294     6106.052     6264.249
157  rtREV         3225.944     27  6505.889     6512.434     6601.923
158  rtREV+I       3104.397     28  6264.793     6271.854     6364.385
159  rtREV+G4      3053.947     28  6163.894     6170.955     6263.486
160  rtREV+I+G4    3053.513     29  6165.027     6172.625     6268.175
161  rtREV+R2      3060.605     29  6179.209     6186.807     6282.357
162  rtREV+R3      3053.818     31  6169.636     6178.376     6279.898
163  rtREV+R4      3053.797     33  6173.595     6183.568     6290.970
170  rtREV+F       3168.349     46  6428.697     6449.093     6592.311
171  rtREV+F+I     3054.709     47  6203.418     6224.802     6370.589
172  rtREV+F+G4    2991.154     47  6076.308     6097.692     6243.479
173  rtREV+F+I+G4  2991.047     48  6078.095     6100.495     6248.823
174  rtREV+F+R2    2999.598     48  6095.195     6117.595     6265.923
175  rtREV+F+R3    2990.970     50  6081.940     6106.460     6259.782
176  rtREV+F+R4    2990.967     52  6085.934     6112.692     6270.889
183  mtART         3251.856     27  6557.713     6564.258     6653.747
184  mtART+I       3130.532     28  6317.063     6324.124     6416.654
185  mtART+G4      3030.518     28  6117.036     6124.097     6216.628
186  mtART+I+G4    3030.108     29  6118.217     6125.815     6221.365
187  mtART+R2      3046.307     29  6150.615     6158.213     6253.763
188  mtART+R3      3027.736     31  6117.472     6126.212     6227.734
189  mtART+R4      3027.710     33  6121.419     6131.393     6238.795
196  mtART+F       3230.883     46  6553.766     6574.163     6717.380
197  mtART+F+I     3114.698     47  6323.397     6344.780     6490.568
198  mtART+F+G4    3005.865     47  6105.730     6127.114     6272.901
199  mtART+F+I+G4  3005.512     48  6107.024     6129.424     6277.751
200  mtART+F+R2    3022.481     48  6140.962     6163.362     6311.690
201  mtART+F+R3    3001.438     50  6102.875     6127.395     6280.717
202  mtART+F+R4    3001.384     52  6106.767     6133.525     6291.722
209  mtZOA         3185.430     27  6424.860     6431.406     6520.895
210  mtZOA+I       3077.679     28  6211.359     6218.419     6310.950
211  mtZOA+G4      2990.610     28  6037.220     6044.281     6136.811
212  mtZOA+I+G4    2990.637     29  6039.275     6046.873     6142.423
213  mtZOA+R2      3003.287     29  6064.574     6072.172     6167.722
214  mtZOA+R3      2989.040     31  6040.081     6048.821     6150.342
215  mtZOA+R4      2989.031     33  6044.063     6054.036     6161.438
222  mtZOA+F       3177.637     46  6447.274     6467.670     6610.888
223  mtZOA+F+I     3071.200     47  6236.401     6257.784     6403.571
224  mtZOA+F+G4    2978.013     47  6050.025     6071.409     6217.196
225  mtZOA+F+I+G4  2978.000     48  6052.000     6074.400     6222.728
226  mtZOA+F+R2    2991.040     48  6078.080     6100.480     6248.808
227  mtZOA+F+R3    2975.597     50  6051.194     6075.713     6229.036
228  mtZOA+F+R4    2975.595     52  6055.189     6081.947     6240.144
235  VT            3195.652     27  6445.304     6451.850     6541.339
236  VT+I          3078.057     28  6212.114     6219.175     6311.705
237  VT+G4         3045.816     28  6147.632     6154.692     6247.223
238  VT+I+G4       3045.391     29  6148.781     6156.379     6251.929
239  VT+R2         3050.556     29  6159.113     6166.711     6262.261
240  VT+R3         3045.286     31  6152.573     6161.313     6262.834
248  VT+F          3128.857     46  6349.714     6370.111     6513.328
249  VT+F+I        3024.694     47  6143.388     6164.772     6310.559
250  VT+F+G4       2982.579     47  6059.158     6080.541     6226.328
251  VT+F+I+G4     2982.379     48  6060.758     6083.158     6231.486
252  VT+F+R2       2988.452     48  6072.903     6095.303     6243.631
253  VT+F+R3       2982.498     50  6064.995     6089.515     6242.837
254  VT+F+R4       2982.484     52  6068.969     6095.726     6253.924
261  LG            3184.215     27  6422.431     6428.976     6518.465
262  LG+I          3063.447     28  6182.895     6189.956     6282.486
263  LG+G4         3016.109     28  6088.217     6095.278     6187.809
264  LG+I+G4       3015.815     29  6089.630     6097.228     6192.778
265  LG+R2         3022.422     29  6102.844     6110.443     6205.992
266  LG+R3         3015.954     31  6093.908     6102.648     6204.170
267  LG+R4         3015.951     33  6097.902     6107.875     6215.277
274  LG+F          3136.038     46  6364.075     6384.471     6527.689
275  LG+F+I        3028.208     47  6150.415     6171.799     6317.586
276  LG+F+G4       2966.826     47  6027.652     6049.036     6194.823
277  LG+F+I+G4     2966.748     48  6029.495     6051.895     6200.223
278  LG+F+R2       2974.725     48  6045.450     6067.850     6216.178
279  LG+F+R3       2966.534     50  6033.069     6057.588     6210.910
280  LG+F+R4       2966.534     52  6037.068     6063.825     6222.023
287  DCMut         3269.636     27  6593.271     6599.817     6689.306
288  DCMut+I       3143.866     28  6343.733     6350.794     6443.324
289  DCMut+G4      3092.970     28  6241.940     6249.001     6341.531
290  DCMut+I+G4    3092.312     29  6242.625     6250.223     6345.773
291  DCMut+R2      3101.842     29  6261.684     6269.282     6364.832
292  DCMut+R3      3091.870     31  6245.739     6254.479     6356.001
293  DCMut+R4      3091.864     33  6249.728     6259.701     6367.103
300  DCMut+F       3165.645     46  6423.291     6443.687     6586.905
301  DCMut+F+I     3054.963     47  6203.926     6225.310     6371.097
302  DCMut+F+G4    2994.511     47  6083.022     6104.406     6250.193
303  DCMut+F+I+G4  2994.377     48  6084.753     6107.153     6255.481
304  DCMut+F+R2    3003.059     48  6102.117     6124.517     6272.845
305  DCMut+F+R3    2994.150     50  6088.300     6112.820     6266.142
306  DCMut+F+R4    2994.149     52  6092.298     6119.056     6277.253
313  PMB           3196.502     27  6447.004     6453.549     6543.038
314  PMB+I         3083.414     28  6222.829     6229.890     6322.420
315  PMB+G4        3053.823     28  6163.646     6170.707     6263.237
316  PMB+I+G4      3053.459     29  6164.918     6172.516     6268.066
317  PMB+R2        3057.344     29  6172.687     6180.285     6275.835
318  PMB+R3        3053.019     31  6168.038     6176.778     6278.300
326  PMB+F         3153.677     46  6399.355     6419.751     6562.969
327  PMB+F+I       3049.151     47  6192.301     6213.685     6359.472
328  PMB+F+G4      3008.465     47  6110.929     6132.313     6278.100
329  PMB+F+I+G4    3008.179     48  6112.357     6134.757     6283.085
330  PMB+F+R2      3013.526     48  6123.052     6145.452     6293.779
331  PMB+F+R3      3008.189     50  6116.378     6140.897     6294.219
339  HIVb          3282.127     27  6618.254     6624.800     6714.289
340  HIVb+I        3127.377     28  6310.755     6317.815     6410.346
341  HIVb+G4       3071.579     28  6199.158     6206.219     6298.749
342  HIVb+I+G4     3070.619     29  6199.237     6206.836     6302.385
343  HIVb+R2       3080.229     29  6218.459     6226.057     6321.607
344  HIVb+R3       3070.337     31  6202.674     6211.414     6312.935
345  HIVb+R4       3070.312     33  6206.624     6216.598     6324.000
352  HIVb+F        3209.560     46  6511.120     6531.516     6674.734
353  HIVb+F+I      3078.257     47  6250.513     6271.897     6417.684
354  HIVb+F+G4     2999.898     47  6093.796     6115.180     6260.967
355  HIVb+F+I+G4   2999.687     48  6095.374     6117.774     6266.102
356  HIVb+F+R2     3010.989     48  6117.979     6140.379     6288.706
357  HIVb+F+R3     2999.449     50  6098.898     6123.417     6276.740
358  HIVb+F+R4     2999.448     52  6102.896     6129.654     6287.851
365  HIVw          3370.559     27  6795.118     6801.664     6891.153
366  HIVw+I        3205.112     28  6466.225     6473.286     6565.816
367  HIVw+G4       3147.781     28  6351.562     6358.623     6451.153
368  HIVw+I+G4     3146.259     29  6350.518     6358.117     6453.666
369  HIVw+R2       3160.523     29  6379.047     6386.645     6482.195
370  HIVw+R3       3146.845     31  6355.690     6364.430     6465.952
371  HIVw+R4       3146.832     33  6359.664     6369.637     6477.039
378  HIVw+F        3226.140     46  6544.281     6564.677     6707.895
379  HIVw+F+I      3095.386     47  6284.773     6306.157     6451.944
380  HIVw+F+G4     3016.444     47  6126.889     6148.273     6294.060
381  HIVw+F+I+G4   3016.121     48  6128.241     6150.641     6298.969
382  HIVw+F+R2     3027.502     48  6151.004     6173.404     6321.732
383  HIVw+F+R3     3016.488     50  6132.976     6157.496     6310.818
384  HIVw+F+R4     3016.455     52  6136.909     6163.667     6321.865
391  JTTDCMut      3188.318     27  6430.637     6437.182     6526.671
392  JTTDCMut+I    3066.973     28  6189.946     6197.007     6289.537
393  JTTDCMut+G4   3025.173     28  6106.346     6113.407     6205.938
394  JTTDCMut+I+G4 3024.650     29  6107.301     6114.899     6210.449
395  JTTDCMut+R2   3031.449     29  6120.898     6128.496     6224.046
396  JTTDCMut+R3   3024.549     31  6111.099     6119.839     6221.361
397  JTTDCMut+R4   3024.545     33  6115.090     6125.063     6232.465
404  JTTDCMut+F    3116.891     46  6325.783     6346.179     6489.397
405  JTTDCMut+F+I  3012.149     47  6118.298     6139.682     6285.469
406  JTTDCMut+F+G4 2957.193     47  6008.387     6029.771     6175.558
407  JTTDCMut+F+I+G4 2957.093     48  6010.185     6032.585     6180.913
408  JTTDCMut+F+R2 2964.628     48  6025.256     6047.656     6195.984
409  JTTDCMut+F+R3 2957.052     50  6014.103     6038.623     6191.945
410  JTTDCMut+F+R4 2957.044     52  6018.089     6044.846     6203.044
417  FLU           3252.699     27  6559.397     6565.943     6655.432
418  FLU+I         3116.413     28  6288.826     6295.887     6388.417
419  FLU+G4        3050.168     28  6156.335     6163.396     6255.927
420  FLU+I+G4      3049.845     29  6157.691     6165.289     6260.839
421  FLU+R2        3061.670     29  6181.341     6188.939     6284.489
422  FLU+R3        3050.079     31  6162.159     6170.899     6272.420
423  FLU+R4        3050.071     33  6166.143     6176.116     6283.518
430  FLU+F         3193.805     46  6479.609     6500.005     6643.223
431  FLU+F+I       3076.610     47  6247.219     6268.603     6414.390
432  FLU+F+G4      2985.217     47  6064.434     6085.818     6231.605
433  FLU+F+I+G4    2985.460     48  6066.920     6089.320     6237.648
434  FLU+F+R2      2995.217     48  6086.434     6108.834     6257.161
435  FLU+F+R3      2985.056     50  6070.113     6094.632     6247.954
436  FLU+F+R4      2985.056     52  6074.111     6100.868     6259.066
443  Blosum62      3202.306     27  6458.612     6465.157     6554.646
444  Blosum62+I    3085.976     28  6227.951     6235.012     6327.543
445  Blosum62+G4   3052.541     28  6161.082     6168.143     6260.674
446  Blosum62+I+G4 3052.040     29  6162.080     6169.679     6265.228
447  Blosum62+R2   3057.868     29  6173.737     6181.335     6276.885
448  Blosum62+R3   3051.904     31  6165.809     6174.549     6276.070
449  Blosum62+R4   3051.895     33  6169.790     6179.764     6287.166
456  Blosum62+F    3154.302     46  6400.604     6421.000     6564.218
457  Blosum62+F+I  3046.694     47  6187.388     6208.772     6354.559
458  Blosum62+F+G4 3003.310     47  6100.620     6122.004     6267.791
459  Blosum62+F+I+G4 3002.955     48  6101.910     6124.310     6272.637
460  Blosum62+F+R2 3009.879     48  6115.759     6138.159     6286.486
461  Blosum62+F+R3 3003.129     50  6106.259     6130.778     6284.100
462  Blosum62+F+R4 3003.129     52  6110.259     6137.016     6295.214
469  mtMet         3196.848     27  6447.696     6454.241     6543.730
470  mtMet+I       3087.910     28  6231.819     6238.880     6331.411
471  mtMet+G4      3008.301     28  6072.602     6079.663     6172.193
472  mtMet+I+G4    3008.336     29  6074.672     6082.270     6177.820
473  mtMet+R2      3021.251     29  6100.503     6108.101     6203.651
474  mtMet+R3      3007.541     31  6077.082     6085.822     6187.343
475  mtMet+R4      3007.536     33  6081.071     6091.045     6198.447
482  mtMet+F       3166.625     46  6425.249     6445.646     6588.864
483  mtMet+F+I     3060.607     47  6215.215     6236.599     6382.386
484  mtMet+F+G4    2972.024     47  6038.049     6059.433     6205.220
485  mtMet+F+I+G4  2972.397     48  6040.794     6063.194     6211.522
486  mtMet+F+R2    2983.805     48  6063.610     6086.010     6234.338
487  mtMet+F+R3    2971.102     50  6042.205     6066.724     6220.046
488  mtMet+F+R4    2971.101     52  6046.203     6072.960     6231.158
495  mtVer         3232.793     27  6519.587     6526.132     6615.621
496  mtVer+I       3119.996     28  6295.991     6303.052     6395.582
497  mtVer+G4      3021.777     28  6099.554     6106.615     6199.146
498  mtVer+I+G4    3022.246     29  6102.491     6110.089     6205.639
499  mtVer+R2      3035.294     29  6128.588     6136.187     6231.736
500  mtVer+R3      3021.014     31  6104.027     6112.767     6214.289
501  mtVer+R4      3021.001     33  6108.003     6117.976     6225.378
508  mtVer+F       3191.185     46  6474.369     6494.766     6637.984
509  mtVer+F+I     3075.002     47  6244.004     6265.388     6411.175
510  mtVer+F+G4    2974.629     47  6043.258     6064.642     6210.429
511  mtVer+F+I+G4  2975.224     48  6046.448     6068.848     6217.175
512  mtVer+F+R2    2987.210     48  6070.421     6092.821     6241.148
513  mtVer+F+R3    2973.780     50  6047.561     6072.080     6225.402
514  mtVer+F+R4    2973.780     52  6051.560     6078.318     6236.515
521  mtInv         3203.263     27  6460.525     6467.071     6556.559
522  mtInv+I       3093.673     28  6243.347     6250.408     6342.938
523  mtInv+G4      3028.412     28  6112.824     6119.885     6212.415
524  mtInv+I+G4    3028.048     29  6114.096     6121.695     6217.244
525  mtInv+R2      3039.696     29  6137.392     6144.991     6240.540
526  mtInv+R3      3027.816     31  6117.632     6126.372     6227.894
527  mtInv+R4      3027.805     33  6121.609     6131.583     6238.985
534  mtInv+F       3141.507     46  6375.014     6395.411     6538.629
535  mtInv+F+I     3038.478     47  6170.955     6192.339     6338.126
536  mtInv+F+G4    2966.046     47  6026.091     6047.475     6193.262
537  mtInv+F+I+G4  2965.968     48  6027.936     6050.336     6198.664
538  mtInv+F+R2    2976.402     48  6048.804     6071.204     6219.532
539  mtInv+F+R3    2965.287     50  6030.574     6055.094     6208.416
540  mtInv+F+R4    2965.280     52  6034.560     6061.317     6219.515
Akaike Information Criterion:           JTTDCMut+F+G4
Corrected Akaike Information Criterion: JTTDCMut+F+G4
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343PVM.aln.model.gz
CPU time for ModelFinder: 39.387 seconds (0h:0m:39s)
Wall-clock time for ModelFinder: 1139.973 seconds (0h:18m:59s)
Generating 1000 samples for ultrafast bootstrap (seed: 727953)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3026.755
2. Current log-likelihood: -2993.283
3. Current log-likelihood: -2990.632
Optimal log-likelihood: -2990.610
Gamma shape alpha: 0.367
Parameters optimization took 3 rounds (2.652 sec)
Computing ML distances based on estimated model parameters... 0.066 sec
Computing BIONJ tree...
0.072 seconds
Log-likelihood of BIONJ tree: -2991.121
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.984 second
Computing log-likelihood of 98 initial trees ... 168.984 seconds
Current best score: -2985.234

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2983.255
Iteration 10 / LogL: -2983.299 / Time: 0h:4m:10s
Iteration 20 / LogL: -2983.273 / Time: 0h:5m:57s
Finish initializing candidate tree set (3)
Current best tree score: -2983.255 / CPU time: 350.122
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3035.239 / Time: 0h:6m:44s (0h:16m:30s left)
Iteration 40 / LogL: -2984.590 / Time: 0h:7m:51s (0h:12m:17s left)
Iteration 50 / LogL: -2983.265 / Time: 0h:8m:54s (0h:9m:15s left)
Log-likelihood cutoff on original alignment: -3015.485
Iteration 60 / LogL: -2992.414 / Time: 0h:9m:46s (0h:6m:47s left)
Iteration 70 / LogL: -2984.833 / Time: 0h:10m:16s (0h:4m:37s left)
Iteration 80 / LogL: -2983.271 / Time: 0h:10m:54s (0h:2m:53s left)
Iteration 90 / LogL: -2984.580 / Time: 0h:11m:12s (0h:1m:23s left)
Iteration 100 / LogL: -2984.580 / Time: 0h:11m:30s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -3015.485
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2983.255
Optimal log-likelihood: -2983.255
Gamma shape alpha: 0.366
Parameters optimization took 1 rounds (0.628 sec)
BEST SCORE FOUND : -2983.255
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343PVM.aln.splits.nex
Total tree length: 3.884

Total number of iterations: 102
CPU time used for tree search: 43.363 sec (0h:0m:43s)
Wall-clock time used for tree search: 690.612 sec (0h:11m:30s)
Total CPU time used: 43.823 sec (0h:0m:43s)
Total wall-clock time used: 699.792 sec (0h:11m:39s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343PVM.aln.splits.nex...
15 taxa and 85 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343PVM.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343PVM.aln.contree
Log-likelihood of consensus tree: -2983.255

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343PVM.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343PVM.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343PVM.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343PVM.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343PVM.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343PVM.aln.log

Date and Time: Thu Mar  7 05:55:27 2019
