IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340ZRI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    257308 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340ZRI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 539 columns, 304 distinct patterns
164 parsimony-informative, 113 singleton sites, 262 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      8.35%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.19%    passed     96.07%
   3  Nakaseomyces_bracarensis              9.28%    passed     99.98%
   4  Nakaseomyces_castellii                0.00%    passed     99.32%
   5  Nakaseomyces_delphensis               9.28%    passed     99.99%
   6  Nakaseomyces_nivariensis              9.28%    passed     99.91%
   7  Saccharomyces_arboricola              0.56%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.56%    passed    100.00%
   9  Saccharomyces_eubayanus               0.56%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.56%    passed    100.00%
  11  Saccharomyces_mikatae                 0.56%    passed    100.00%
  12  Saccharomyces_paradoxus               0.56%    passed    100.00%
  13  Saccharomyces_uvarum                  0.56%    passed    100.00%
  14  Tetrapisispora_blattae                9.28%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    9.46%    passed     99.99%
****  TOTAL                                 3.93%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 539) ...
 No. Model         -LnL         df  AIC          AICc         BIC
174  rtREV+F+R2    4980.119     48  10056.238    10065.838    10262.144
175  rtREV+F+R3    4972.696     50  10045.391    10055.842    10259.877
176  rtREV+F+R4    4972.681     52  10049.362    10060.704    10272.427
183  mtART         5446.279     27  10946.559    10949.518    11062.381
184  mtART+I       5304.985     28  10665.970    10669.154    10786.082
185  mtART+G4      5202.017     28  10460.034    10463.218    10580.146
186  mtART+I+G4    5202.248     29  10462.495    10465.914    10586.897
187  mtART+R2      5214.578     29  10487.156    10490.575    10611.558
188  mtART+R3      5196.013     31  10454.026    10457.940    10587.008
189  mtART+R4      5196.008     33  10458.016    10462.459    10599.576
196  mtART+F       5186.988     46  10465.977    10474.765    10663.304
197  mtART+F+I     5059.816     47  10213.633    10222.822    10415.249
198  mtART+F+G4    4985.041     47  10064.081    10073.271    10265.698
199  mtART+F+I+G4  4985.977     48  10067.954    10077.554    10273.860
200  mtART+F+R2    4991.259     48  10078.518    10088.118    10284.424
201  mtART+F+R3    4982.654     50  10065.309    10075.760    10279.795
202  mtART+F+R4    4982.651     52  10069.302    10080.643    10292.367
209  mtZOA         5346.029     27  10746.058    10749.016    10861.880
210  mtZOA+I       5225.193     28  10506.386    10509.570    10626.498
211  mtZOA+G4      5143.041     28  10342.081    10345.266    10462.193
212  mtZOA+I+G4    5143.440     29  10344.881    10348.299    10469.282
213  mtZOA+R2      5152.337     29  10362.673    10366.092    10487.075
214  mtZOA+R3      5139.146     31  10340.292    10344.205    10473.273
215  mtZOA+R4      5139.127     33  10344.254    10348.698    10485.815
222  mtZOA+F       5130.152     46  10352.303    10361.092    10549.630
223  mtZOA+F+I     5013.209     47  10120.417    10129.607    10322.034
224  mtZOA+F+G4    4957.160     47  10008.319    10017.509    10209.936
225  mtZOA+F+I+G4  4957.399     48  10010.799    10020.399    10216.705
226  mtZOA+F+R2    4963.375     48  10022.750    10032.350    10228.656
227  mtZOA+F+R3    4955.104     50  10010.208    10020.659    10224.694
228  mtZOA+F+R4    4955.096     52  10014.192    10025.534    10237.258
235  VT            5171.475     27  10396.950    10399.909    10512.773
236  VT+I          5053.725     28  10163.451    10166.635    10283.563
237  VT+G4         5035.400     28  10126.801    10129.985    10246.913
238  VT+I+G4       5034.360     29  10126.720    10130.138    10251.121
239  VT+R2         5037.953     29  10133.907    10137.325    10258.308
240  VT+R3         5033.547     31  10129.094    10133.007    10262.075
248  VT+F          5158.922     46  10409.843    10418.632    10607.170
249  VT+F+I        5037.637     47  10169.275    10178.464    10370.891
250  VT+F+G4       5019.330     47  10132.660    10141.849    10334.277
251  VT+F+I+G4     5018.165     48  10132.330    10141.930    10338.236
252  VT+F+R2       5022.237     48  10140.473    10150.073    10346.380
253  VT+F+R3       5017.104     50  10134.208    10144.659    10348.694
261  LG            5128.739     27  10311.479    10314.438    10427.301
262  LG+I          5004.919     28  10065.837    10069.021    10185.949
263  LG+G4         4977.727     28  10011.454    10014.638    10131.566
264  LG+I+G4       4976.528     29  10011.056    10014.474    10135.458
265  LG+R2         4982.504     29  10023.008    10026.426    10147.409
266  LG+R3         4975.017     31  10012.034    10015.947    10145.015
267  LG+R4         4974.971     33  10015.942    10020.386    10157.503
274  LG+F          5118.239     46  10328.478    10337.267    10525.805
275  LG+F+I        4989.989     47  10073.978    10083.167    10275.594
276  LG+F+G4       4963.108     47  10020.217    10029.406    10221.834
277  LG+F+I+G4     4961.692     48  10019.384    10028.984    10225.291
278  LG+F+R2       4968.503     48  10033.006    10042.606    10238.912
279  LG+F+R3       4959.578     50  10019.156    10029.607    10233.642
280  LG+F+R4       4959.504     52  10023.008    10034.350    10246.073
287  DCMut         5200.142     27  10454.284    10457.242    10570.106
288  DCMut+I       5078.380     28  10212.760    10215.944    10332.872
289  DCMut+G4      5046.650     28  10149.300    10152.485    10269.412
290  DCMut+I+G4    5045.667     29  10149.333    10152.751    10273.735
291  DCMut+R2      5052.224     29  10162.449    10165.867    10286.851
292  DCMut+R3      5044.964     31  10151.928    10155.841    10284.909
293  DCMut+R4      5044.953     33  10155.906    10160.350    10297.467
300  DCMut+F       5134.729     46  10361.459    10370.247    10558.786
301  DCMut+F+I     5011.216     47  10116.432    10125.621    10318.048
302  DCMut+F+G4    4978.964     47  10051.929    10061.118    10253.546
303  DCMut+F+I+G4  4978.113     48  10052.226    10061.826    10258.133
304  DCMut+F+R2    4984.233     48  10064.466    10074.066    10270.372
305  DCMut+F+R3    4977.365     50  10054.729    10065.180    10269.215
306  DCMut+F+R4    4977.363     52  10058.727    10070.068    10281.792
313  PMB           5225.381     27  10504.762    10507.721    10620.584
314  PMB+I         5111.792     28  10279.584    10282.768    10399.696
315  PMB+G4        5093.367     28  10242.735    10245.919    10362.847
316  PMB+I+G4      5092.431     29  10242.862    10246.281    10367.264
317  PMB+R2        5095.839     29  10249.678    10253.096    10374.079
318  PMB+R3        5091.823     31  10245.647    10249.560    10378.628
326  PMB+F         5199.565     46  10491.129    10499.918    10688.456
327  PMB+F+I       5081.762     47  10257.523    10266.713    10459.140
328  PMB+F+G4      5062.664     47  10219.328    10228.517    10420.945
329  PMB+F+I+G4    5061.613     48  10219.226    10228.826    10425.133
330  PMB+F+R2      5065.698     48  10227.395    10236.995    10433.302
331  PMB+F+R3      5060.812     50  10221.625    10232.076    10436.111
339  HIVb          5263.617     27  10581.235    10584.194    10697.057
340  HIVb+I        5105.535     28  10267.071    10270.255    10387.183
341  HIVb+G4       5062.512     28  10181.024    10184.208    10301.136
342  HIVb+I+G4     5060.469     29  10178.938    10182.357    10303.340
343  HIVb+R2       5070.920     29  10199.840    10203.258    10324.241
344  HIVb+R3       5057.119     31  10176.238    10180.152    10309.220
345  HIVb+R4       5057.078     33  10180.157    10184.600    10321.717
352  HIVb+F        5236.869     46  10565.738    10574.526    10763.064
353  HIVb+F+I      5072.351     47  10238.701    10247.891    10440.318
354  HIVb+F+G4     5028.104     47  10150.208    10159.397    10351.824
355  HIVb+F+I+G4   5025.708     48  10147.415    10157.015    10353.322
356  HIVb+F+R2     5038.229     48  10172.459    10182.059    10378.365
357  HIVb+F+R3     5021.698     50  10143.396    10153.847    10357.882
358  HIVb+F+R4     5021.676     52  10147.352    10158.694    10370.417
365  HIVw          5446.923     27  10947.845    10950.804    11063.668
366  HIVw+I        5273.432     28  10602.864    10606.048    10722.976
367  HIVw+G4       5221.487     28  10498.974    10502.159    10619.086
368  HIVw+I+G4     5219.356     29  10496.713    10500.131    10621.115
369  HIVw+R2       5230.544     29  10519.087    10522.506    10643.489
370  HIVw+R3       5215.384     31  10492.767    10496.680    10625.748
371  HIVw+R4       5215.328     33  10496.656    10501.099    10638.216
378  HIVw+F        5383.833     46  10859.667    10868.455    11056.994
379  HIVw+F+I      5205.453     47  10504.906    10514.096    10706.523
380  HIVw+F+G4     5158.598     47  10411.197    10420.386    10612.813
381  HIVw+F+I+G4   5156.170     48  10408.341    10417.941    10614.247
382  HIVw+F+R2     5167.815     48  10431.630    10441.230    10637.536
383  HIVw+F+R3     5152.048     50  10404.096    10414.547    10618.582
384  HIVw+F+R4     5152.036     52  10408.073    10419.414    10631.138
391  JTTDCMut      5159.537     27  10373.074    10376.033    10488.896
392  JTTDCMut+I    5034.949     28  10125.899    10129.083    10246.011
393  JTTDCMut+G4   5010.689     28  10077.378    10080.563    10197.490
394  JTTDCMut+I+G4 5009.157     29  10076.313    10079.732    10200.715
395  JTTDCMut+R2   5015.168     29  10088.337    10091.755    10212.739
396  JTTDCMut+R3   5007.103     31  10076.205    10080.118    10209.186
397  JTTDCMut+R4   5007.102     33  10080.204    10084.648    10221.765
404  JTTDCMut+F    5130.303     46  10352.607    10361.396    10549.934
405  JTTDCMut+F+I  5001.212     47  10096.424    10105.613    10298.041
406  JTTDCMut+F+G4 4976.176     47  10046.353    10055.542    10247.969
407  JTTDCMut+F+I+G4 4974.570     48  10045.140    10054.740    10251.047
408  JTTDCMut+F+R2 4980.999     48  10057.998    10067.598    10263.904
409  JTTDCMut+F+R3 4972.197     50  10044.394    10054.845    10258.880
410  JTTDCMut+F+R4 4972.196     52  10048.393    10059.734    10271.458
417  FLU           5199.716     27  10453.432    10456.391    10569.254
418  FLU+I         5071.732     28  10199.465    10202.649    10319.577
419  FLU+G4        5030.282     28  10116.564    10119.748    10236.676
420  FLU+I+G4      5028.897     29  10115.793    10119.212    10240.195
421  FLU+R2        5038.047     29  10134.094    10137.513    10258.496
422  FLU+R3        5025.317     31  10112.633    10116.546    10245.614
423  FLU+R4        5025.315     33  10116.631    10121.074    10258.191
430  FLU+F         5179.947     46  10451.894    10460.683    10649.221
431  FLU+F+I       5045.640     47  10185.280    10194.470    10386.897
432  FLU+F+G4      5000.667     47  10095.335    10104.524    10296.952
433  FLU+F+I+G4    4999.427     48  10094.854    10104.454    10300.761
434  FLU+F+R2      5009.208     48  10114.415    10124.015    10320.322
435  FLU+F+R3      4996.591     50  10093.182    10103.633    10307.668
436  FLU+F+R4      4996.577     52  10097.153    10108.495    10320.218
443  Blosum62      5208.498     27  10470.996    10473.955    10586.819
444  Blosum62+I    5093.894     28  10243.789    10246.973    10363.901
445  Blosum62+G4   5075.563     28  10207.127    10210.311    10327.239
446  Blosum62+I+G4 5074.536     29  10207.071    10210.490    10331.473
447  Blosum62+R2   5077.797     29  10213.595    10217.013    10337.997
448  Blosum62+R3   5073.912     31  10209.824    10213.737    10342.805
456  Blosum62+F    5193.581     46  10479.162    10487.951    10676.489
457  Blosum62+F+I  5074.885     47  10243.770    10252.960    10445.387
458  Blosum62+F+G4 5056.672     47  10207.343    10216.533    10408.960
459  Blosum62+F+I+G4 5055.493     48  10206.985    10216.585    10412.892
460  Blosum62+F+R2 5059.429     48  10214.859    10224.459    10420.765
461  Blosum62+F+R3 5054.745     50  10209.491    10219.941    10423.976
469  mtMet         5378.071     27  10810.141    10813.100    10925.964
470  mtMet+I       5258.605     28  10573.210    10576.394    10693.322
471  mtMet+G4      5193.056     28  10442.111    10445.296    10562.223
472  mtMet+I+G4    5192.518     29  10443.035    10446.454    10567.437
473  mtMet+R2      5203.226     29  10464.451    10467.870    10588.853
474  mtMet+R3      5187.555     31  10437.111    10441.024    10570.092
475  mtMet+R4      5187.555     33  10441.111    10445.554    10582.672
482  mtMet+F       5150.642     46  10393.284    10402.073    10590.611
483  mtMet+F+I     5029.624     47  10153.249    10162.438    10354.865
484  mtMet+F+G4    4982.133     47  10058.266    10067.455    10259.883
485  mtMet+F+I+G4  4981.760     48  10059.519    10069.119    10265.426
486  mtMet+F+R2    4989.147     48  10074.293    10083.893    10280.200
487  mtMet+F+R3    4979.622     50  10059.243    10069.694    10273.729
488  mtMet+F+R4    4979.615     52  10063.229    10074.571    10286.295
495  mtVer         5485.836     27  11025.673    11028.631    11141.495
496  mtVer+I       5358.419     28  10772.839    10776.023    10892.951
497  mtVer+G4      5273.256     28  10602.511    10605.695    10722.623
498  mtVer+I+G4    5272.454     29  10602.908    10606.326    10727.310
499  mtVer+R2      5286.487     29  10630.974    10634.392    10755.376
500  mtVer+R3      5264.997     31  10591.994    10595.907    10724.975
501  mtVer+R4      5264.976     33  10595.953    10600.396    10737.513
508  mtVer+F       5256.003     46  10604.006    10612.795    10801.333
509  mtVer+F+I     5114.141     47  10322.282    10331.472    10523.899
510  mtVer+F+G4    5050.449     47  10194.897    10204.087    10396.514
511  mtVer+F+I+G4  5049.786     48  10195.571    10205.171    10401.477
512  mtVer+F+R2    5059.797     48  10215.594    10225.194    10421.501
513  mtVer+F+R3    5045.871     50  10191.742    10202.193    10406.228
514  mtVer+F+R4    5045.858     52  10195.715    10207.057    10418.781
521  mtInv         5396.402     27  10846.803    10849.762    10962.626
522  mtInv+I       5275.876     28  10607.752    10610.936    10727.864
523  mtInv+G4      5222.572     28  10501.144    10504.328    10621.256
524  mtInv+I+G4    5221.817     29  10501.634    10505.052    10626.035
525  mtInv+R2      5231.082     29  10520.163    10523.582    10644.565
526  mtInv+R3      5218.285     31  10498.570    10502.483    10631.551
527  mtInv+R4      5218.283     33  10502.566    10507.010    10644.127
534  mtInv+F       5131.904     46  10355.808    10364.596    10553.135
535  mtInv+F+I     5012.724     47  10119.448    10128.637    10321.065
536  mtInv+F+G4    4973.627     47  10041.254    10050.443    10242.870
537  mtInv+F+I+G4  4973.077     48  10042.155    10051.755    10248.061
538  mtInv+F+R2    4979.469     48  10054.938    10064.538    10260.844
539  mtInv+F+R3    4971.668     50  10043.335    10053.786    10257.821
540  mtInv+F+R4    4971.663     52  10047.327    10058.668    10270.392
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340ZRI.aln.model.gz
CPU time for ModelFinder: 48.587 seconds (0h:0m:48s)
Wall-clock time for ModelFinder: 1420.064 seconds (0h:23m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 257308)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4992.102
2. Current log-likelihood: -4977.990
3. Current log-likelihood: -4977.727
Optimal log-likelihood: -4977.727
Gamma shape alpha: 0.539
Parameters optimization took 3 rounds (2.660 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.017 seconds
Log-likelihood of BIONJ tree: -4977.040
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.924 second
Computing log-likelihood of 98 initial trees ... 20.012 seconds
Current best score: -4973.749

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4973.517
Iteration 10 / LogL: -4973.600 / Time: 0h:0m:38s
Iteration 20 / LogL: -4973.518 / Time: 0h:1m:10s
Finish initializing candidate tree set (2)
Current best tree score: -4973.517 / CPU time: 62.922
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4973.509
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4973.485
Iteration 30 / LogL: -4973.485 / Time: 0h:2m:45s (0h:6m:45s left)
Iteration 40 / LogL: -4973.493 / Time: 0h:4m:3s (0h:6m:21s left)
Iteration 50 / LogL: -4973.487 / Time: 0h:5m:16s (0h:5m:28s left)
Log-likelihood cutoff on original alignment: -5007.114
Iteration 60 / LogL: -4973.525 / Time: 0h:5m:53s (0h:4m:5s left)
Iteration 70 / LogL: -4973.491 / Time: 0h:6m:41s (0h:3m:0s left)
Iteration 80 / LogL: -4973.570 / Time: 0h:7m:23s (0h:1m:57s left)
Iteration 90 / LogL: -4973.572 / Time: 0h:7m:44s (0h:0m:57s left)
Iteration 100 / LogL: -4973.496 / Time: 0h:8m:7s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -5007.114
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4973.485
Optimal log-likelihood: -4973.485
Gamma shape alpha: 0.532
Parameters optimization took 1 rounds (0.157 sec)
BEST SCORE FOUND : -4973.485
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340ZRI.aln.splits.nex
Total tree length: 1.692

Total number of iterations: 102
CPU time used for tree search: 54.962 sec (0h:0m:54s)
Wall-clock time used for tree search: 482.600 sec (0h:8m:2s)
Total CPU time used: 55.661 sec (0h:0m:55s)
Total wall-clock time used: 490.423 sec (0h:8m:10s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340ZRI.aln.splits.nex...
15 taxa and 68 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340ZRI.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340ZRI.aln.contree
Log-likelihood of consensus tree: -4973.587

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340ZRI.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340ZRI.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340ZRI.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340ZRI.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340ZRI.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340ZRI.aln.log

Date and Time: Thu Mar  7 05:56:47 2019
