IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093431J7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    23859 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:09 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093431J7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 288 columns, 116 distinct patterns
58 parsimony-informative, 40 singleton sites, 190 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.17%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.39%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.86%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
172  rtREV+F+G4    1955.146     47  4004.292     4023.092     4176.451
173  rtREV+F+I+G4  1954.303     48  4004.606     4024.288     4180.428
174  rtREV+F+R2    1953.904     48  4003.809     4023.491     4179.631
175  rtREV+F+R3    1952.769     50  4005.538     4027.057     4188.686
183  mtART         2164.134     27  4382.269     4388.084     4481.169
184  mtART+I       2088.599     28  4233.197     4239.468     4335.760
185  mtART+G4      2055.912     28  4167.825     4174.095     4270.388
186  mtART+I+G4    2052.614     29  4163.229     4169.973     4269.455
187  mtART+R2      2053.286     29  4164.573     4171.317     4270.798
188  mtART+R3      2049.030     31  4160.059     4167.809     4273.611
196  mtART+F       2073.724     46  4239.448     4257.390     4407.944
197  mtART+F+I     2006.256     47  4106.513     4125.313     4278.672
198  mtART+F+G4    1979.615     47  4053.230     4072.030     4225.389
199  mtART+F+I+G4  1976.587     48  4049.174     4068.856     4224.996
200  mtART+F+R2    1976.992     48  4049.984     4069.666     4225.806
201  mtART+F+R3    1971.756     50  4043.513     4065.032     4226.661
209  mtZOA         2117.136     27  4288.271     4294.087     4387.171
210  mtZOA+I       2051.794     28  4159.589     4165.859     4262.152
211  mtZOA+G4      2024.455     28  4104.910     4111.181     4207.473
212  mtZOA+I+G4    2021.646     29  4101.293     4108.037     4207.518
213  mtZOA+R2      2020.730     29  4099.459     4106.203     4205.685
214  mtZOA+R3      2016.889     31  4095.779     4103.529     4209.331
222  mtZOA+F       2044.515     46  4181.031     4198.973     4349.527
223  mtZOA+F+I     1984.193     47  4062.385     4081.185     4234.544
224  mtZOA+F+G4    1962.755     47  4019.510     4038.310     4191.669
225  mtZOA+F+I+G4  1960.649     48  4017.297     4036.979     4193.119
226  mtZOA+F+R2    1959.979     48  4015.958     4035.640     4191.780
227  mtZOA+F+R3    1955.755     50  4011.510     4033.029     4194.658
235  VT            2041.527     27  4137.053     4142.869     4235.953
236  VT+I          1989.228     28  4034.456     4040.726     4137.019
237  VT+G4         1981.117     28  4018.233     4024.503     4120.796
238  VT+I+G4       1980.041     29  4018.082     4024.826     4124.308
239  VT+R2         1980.138     29  4018.276     4025.020     4124.502
240  VT+R3         1978.634     31  4019.267     4027.017     4132.819
248  VT+F          2029.705     46  4151.411     4169.353     4319.907
249  VT+F+I        1977.354     47  4048.708     4067.508     4220.867
250  VT+F+G4       1968.486     47  4030.973     4049.773     4203.132
251  VT+F+I+G4     1967.387     48  4030.774     4050.456     4206.596
252  VT+F+R2       1967.180     48  4030.359     4050.041     4206.181
253  VT+F+R3       1965.757     50  4031.514     4053.033     4214.662
261  LG            2027.978     27  4109.955     4115.770     4208.855
262  LG+I          1972.363     28  4000.726     4006.996     4103.289
263  LG+G4         1961.448     28  3978.895     3985.166     4081.458
264  LG+I+G4       1960.283     29  3978.566     3985.310     4084.792
265  LG+R2         1959.734     29  3977.469     3984.213     4083.695
266  LG+R3         1958.454     31  3978.908     3986.658     4092.460
274  LG+F          2014.428     46  4120.857     4138.799     4289.353
275  LG+F+I        1958.918     47  4011.836     4030.636     4183.995
276  LG+F+G4       1946.430     47  3986.860     4005.660     4159.020
277  LG+F+I+G4     1945.290     48  3986.580     4006.262     4162.402
278  LG+F+R2       1944.092     48  3984.184     4003.866     4160.006
279  LG+F+R3       1942.931     50  3985.861     4007.380     4169.010
287  DCMut         2063.517     27  4181.033     4186.848     4279.933
288  DCMut+I       2000.634     28  4057.267     4063.538     4159.830
289  DCMut+G4      1988.275     28  4032.549     4038.819     4135.112
290  DCMut+I+G4    1986.406     29  4030.812     4037.556     4137.037
291  DCMut+R2      1987.503     29  4033.007     4039.751     4139.232
292  DCMut+R3      1984.123     31  4030.245     4037.995     4143.797
300  DCMut+F       2044.588     46  4181.176     4199.118     4349.672
301  DCMut+F+I     1982.732     47  4059.464     4078.264     4231.623
302  DCMut+F+G4    1969.727     47  4033.454     4052.254     4205.613
303  DCMut+F+I+G4  1967.707     48  4031.414     4051.096     4207.236
304  DCMut+F+R2    1968.169     48  4032.338     4052.020     4208.160
305  DCMut+F+R3    1964.734     50  4029.467     4050.986     4212.615
313  PMB           2055.874     27  4165.747     4171.563     4264.647
314  PMB+I         2001.834     28  4059.668     4065.939     4162.231
315  PMB+G4        1994.357     28  4044.715     4050.985     4147.278
316  PMB+I+G4      1993.516     29  4045.032     4051.776     4151.258
317  PMB+R2        1993.576     29  4045.152     4051.896     4151.378
318  PMB+R3        1992.526     31  4047.052     4054.802     4160.604
326  PMB+F         2044.463     46  4180.927     4198.869     4349.423
327  PMB+F+I       1990.349     47  4074.699     4093.499     4246.858
328  PMB+F+G4      1982.355     47  4058.710     4077.510     4230.869
329  PMB+F+I+G4    1981.450     48  4058.900     4078.582     4234.722
330  PMB+F+R2      1981.363     48  4058.727     4078.409     4234.549
331  PMB+F+R3      1980.117     50  4060.235     4081.754     4243.383
339  HIVb          2118.053     27  4290.106     4295.921     4389.006
340  HIVb+I        2043.786     28  4143.572     4149.842     4246.135
341  HIVb+G4       2027.152     28  4110.305     4116.575     4212.868
342  HIVb+I+G4     2023.332     29  4104.665     4111.409     4210.891
343  HIVb+R2       2024.418     29  4106.836     4113.580     4213.062
344  HIVb+R3       2019.344     31  4100.688     4108.438     4214.240
352  HIVb+F        2091.967     46  4275.935     4293.876     4444.431
353  HIVb+F+I      2013.515     47  4121.031     4139.831     4293.190
354  HIVb+F+G4     1994.329     47  4082.657     4101.457     4254.816
355  HIVb+F+I+G4   1990.484     48  4076.967     4096.649     4252.790
356  HIVb+F+R2     1991.885     48  4079.771     4099.453     4255.593
357  HIVb+F+R3     1986.453     50  4072.907     4094.426     4256.055
365  HIVw          2163.482     27  4380.965     4386.780     4479.865
366  HIVw+I        2091.373     28  4238.746     4245.016     4341.309
367  HIVw+G4       2073.332     28  4202.664     4208.934     4305.227
368  HIVw+I+G4     2068.137     29  4194.275     4201.019     4300.500
369  HIVw+R2       2070.042     29  4198.084     4204.828     4304.310
370  HIVw+R3       2061.387     31  4184.775     4192.525     4298.326
371  HIVw+R4       2061.172     33  4188.343     4197.178     4309.221
378  HIVw+F        2120.980     46  4333.959     4351.901     4502.456
379  HIVw+F+I      2045.270     47  4184.539     4203.339     4356.698
380  HIVw+F+G4     2027.968     47  4149.935     4168.735     4322.094
381  HIVw+F+I+G4   2023.488     48  4142.977     4162.659     4318.799
382  HIVw+F+R2     2026.484     48  4148.968     4168.650     4324.790
383  HIVw+F+R3     2018.452     50  4136.903     4158.422     4320.051
384  HIVw+F+R4     2018.142     52  4140.283     4163.738     4330.757
391  JTTDCMut      2044.475     27  4142.951     4148.766     4241.850
392  JTTDCMut+I    1988.101     28  4032.203     4038.473     4134.766
393  JTTDCMut+G4   1976.929     28  4009.859     4016.129     4112.422
394  JTTDCMut+I+G4 1975.278     29  4008.556     4015.300     4114.782
395  JTTDCMut+R2   1975.176     29  4008.352     4015.097     4114.578
396  JTTDCMut+R3   1972.624     31  4007.248     4014.998     4120.799
404  JTTDCMut+F    2030.239     46  4152.477     4170.419     4320.973
405  JTTDCMut+F+I  1973.846     47  4041.693     4060.493     4213.852
406  JTTDCMut+F+G4 1960.953     47  4015.906     4034.706     4188.065
407  JTTDCMut+F+I+G4 1959.348     48  4014.696     4034.378     4190.518
408  JTTDCMut+F+R2 1958.514     48  4013.027     4032.709     4188.849
409  JTTDCMut+F+R3 1956.273     50  4012.545     4034.064     4195.693
417  FLU           2083.126     27  4220.252     4226.067     4319.152
418  FLU+I         2019.685     28  4095.371     4101.641     4197.934
419  FLU+G4        2004.998     28  4065.995     4072.265     4168.558
420  FLU+I+G4      2002.323     29  4062.645     4069.389     4168.871
421  FLU+R2        2002.447     29  4062.893     4069.637     4169.119
422  FLU+R3        1998.302     31  4058.605     4066.355     4172.156
430  FLU+F         2056.310     46  4204.621     4222.562     4373.117
431  FLU+F+I       1992.197     47  4078.394     4097.194     4250.553
432  FLU+F+G4      1976.495     47  4046.990     4065.790     4219.149
433  FLU+F+I+G4    1974.174     48  4044.348     4064.030     4220.170
434  FLU+F+R2      1974.275     48  4044.549     4064.231     4220.371
435  FLU+F+R3      1970.401     50  4040.801     4062.320     4223.949
443  Blosum62      2049.255     27  4152.510     4158.325     4251.410
444  Blosum62+I    1997.524     28  4051.048     4057.318     4153.611
445  Blosum62+G4   1989.733     28  4035.467     4041.737     4138.030
446  Blosum62+I+G4 1988.932     29  4035.864     4042.608     4142.090
447  Blosum62+R2   1988.950     29  4035.901     4042.645     4142.127
448  Blosum62+R3   1987.884     31  4037.769     4045.519     4151.321
456  Blosum62+F    2036.522     46  4165.044     4182.986     4333.540
457  Blosum62+F+I  1984.764     47  4063.527     4082.327     4235.686
458  Blosum62+F+G4 1976.395     47  4046.790     4065.590     4218.950
459  Blosum62+F+I+G4 1975.508     48  4047.016     4066.698     4222.838
460  Blosum62+F+R2 1975.356     48  4046.712     4066.394     4222.534
461  Blosum62+F+R3 1974.111     50  4048.222     4069.741     4231.370
469  mtMet         2145.150     27  4344.300     4350.116     4443.200
470  mtMet+I       2082.164     28  4220.329     4226.599     4322.892
471  mtMet+G4      2058.699     28  4173.397     4179.667     4275.960
472  mtMet+I+G4    2056.061     29  4170.122     4176.866     4276.348
473  mtMet+R2      2055.620     29  4169.239     4175.984     4275.465
474  mtMet+R3      2051.360     31  4164.719     4172.469     4278.271
482  mtMet+F       2061.848     46  4215.696     4233.638     4384.192
483  mtMet+F+I     2000.452     47  4094.904     4113.704     4267.063
484  mtMet+F+G4    1980.341     47  4054.683     4073.483     4226.842
485  mtMet+F+I+G4  1978.153     48  4052.306     4071.988     4228.128
486  mtMet+F+R2    1977.804     48  4051.607     4071.289     4227.429
487  mtMet+F+R3    1973.690     50  4047.380     4068.899     4230.528
495  mtVer         2190.708     27  4435.416     4441.232     4534.316
496  mtVer+I       2126.176     28  4308.351     4314.622     4410.914
497  mtVer+G4      2093.899     28  4243.798     4250.068     4346.360
498  mtVer+I+G4    2091.486     29  4240.973     4247.717     4347.199
499  mtVer+R2      2089.712     29  4237.425     4244.169     4343.651
500  mtVer+R3      2085.551     31  4233.103     4240.853     4346.654
508  mtVer+F       2098.370     46  4288.740     4306.681     4457.236
509  mtVer+F+I     2030.477     47  4154.954     4173.754     4327.113
510  mtVer+F+G4    2006.680     47  4107.359     4126.159     4279.518
511  mtVer+F+I+G4  2003.635     48  4103.271     4122.953     4279.093
512  mtVer+F+R2    2003.646     48  4103.292     4122.974     4279.114
513  mtVer+F+R3    1998.718     50  4097.436     4118.955     4280.584
521  mtInv         2147.352     27  4348.704     4354.519     4447.603
522  mtInv+I       2084.436     28  4224.873     4231.143     4327.436
523  mtInv+G4      2066.714     28  4189.428     4195.698     4291.990
524  mtInv+I+G4    2064.245     29  4186.491     4193.235     4292.717
525  mtInv+R2      2064.525     29  4187.050     4193.794     4293.276
526  mtInv+R3      2060.448     31  4182.895     4190.645     4296.447
534  mtInv+F       2044.281     46  4180.563     4198.505     4349.059
535  mtInv+F+I     1986.296     47  4066.592     4085.392     4238.751
536  mtInv+F+G4    1970.016     47  4034.032     4052.832     4206.191
537  mtInv+F+I+G4  1968.232     48  4032.464     4052.146     4208.286
538  mtInv+F+R2    1967.700     48  4031.400     4051.082     4207.222
539  mtInv+F+R3    1964.372     50  4028.743     4050.262     4211.891
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093431J7.aln.model.gz
CPU time for ModelFinder: 18.009 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 424.204 seconds (0h:7m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 23859)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1978.315
2. Current log-likelihood: -1961.654
3. Current log-likelihood: -1961.448
Optimal log-likelihood: -1961.448
Gamma shape alpha: 0.312
Parameters optimization took 3 rounds (2.471 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.127 seconds
Log-likelihood of BIONJ tree: -1963.388
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.718 second
Computing log-likelihood of 97 initial trees ... 123.627 seconds
Current best score: -1960.350

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1957.510
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -1957.184
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -1956.316
Iteration 10 / LogL: -1958.938 / Time: 0h:3m:26s
Iteration 20 / LogL: -1958.048 / Time: 0h:4m:48s
Finish initializing candidate tree set (10)
Current best tree score: -1956.316 / CPU time: 285.183
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1957.543 / Time: 0h:7m:8s (0h:18m:55s left)
Iteration 40 / LogL: -1957.189 / Time: 0h:8m:18s (0h:14m:15s left)
Iteration 50 / LogL: -1956.328 / Time: 0h:8m:56s (0h:10m:23s left)
Log-likelihood cutoff on original alignment: -1984.803
Iteration 60 / LogL: -1957.548 / Time: 0h:10m:24s (0h:8m:17s left)
Iteration 70 / LogL: -1969.440 / Time: 0h:11m:40s (0h:6m:15s left)
Iteration 80 / LogL: -1957.512 / Time: 0h:13m:43s (0h:4m:41s left)
Iteration 90 / LogL: -1957.188 / Time: 0h:15m:14s (0h:2m:54s left)
Iteration 100 / LogL: -1957.821 / Time: 0h:16m:21s (0h:1m:9s left)
Log-likelihood cutoff on original alignment: -1985.097
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:17m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1956.316
Optimal log-likelihood: -1956.316
Gamma shape alpha: 0.310
Parameters optimization took 1 rounds (0.925 sec)
BEST SCORE FOUND : -1956.316
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093431J7.aln.splits.nex
Total tree length: 0.931

Total number of iterations: 108
CPU time used for tree search: 32.119 sec (0h:0m:32s)
Wall-clock time used for tree search: 1022.814 sec (0h:17m:2s)
Total CPU time used: 32.421 sec (0h:0m:32s)
Total wall-clock time used: 1032.425 sec (0h:17m:12s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093431J7.aln.splits.nex...
15 taxa and 143 splits.
Consensus tree written to clade_1//aln_seqs/EOG093431J7.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093431J7.aln.contree
Log-likelihood of consensus tree: -1956.316

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093431J7.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093431J7.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093431J7.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093431J7.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093431J7.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093431J7.aln.log

Date and Time: Thu Mar  7 05:49:27 2019
