IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093434C7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    241188 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093434C7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 286 columns, 169 distinct patterns
100 parsimony-informative, 58 singleton sites, 128 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.35%    passed     99.86%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.73%
   3  Nakaseomyces_bracarensis              0.35%    passed    100.00%
   4  Nakaseomyces_castellii                0.70%    passed     48.18%
   5  Nakaseomyces_delphensis               0.35%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.35%    passed    100.00%
   7  Saccharomyces_arboricola              0.35%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.35%    passed    100.00%
   9  Saccharomyces_eubayanus               0.35%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.35%    passed    100.00%
  11  Saccharomyces_mikatae                 0.35%    passed    100.00%
  12  Saccharomyces_paradoxus               0.35%    passed    100.00%
  13  Saccharomyces_uvarum                  0.35%    passed    100.00%
  14  Tetrapisispora_blattae                0.35%    passed     99.23%
  15  yHMPu5000035629_Yueomyces_sinensis    0.35%    passed     21.84%
****  TOTAL                                 0.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 286) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 97  WAG+F+R3      2815.709     50  5731.419     5753.121     5914.218
 98  WAG+F+R4      2815.681     52  5735.363     5759.019     5925.474
105  cpREV         2958.010     27  5970.019     5975.880     6068.731
106  cpREV+I       2877.883     28  5811.766     5818.085     5914.134
107  cpREV+G4      2852.890     28  5761.781     5768.100     5864.148
108  cpREV+I+G4    2851.480     29  5760.960     5767.757     5866.984
109  cpREV+R2      2857.161     29  5772.322     5779.119     5878.346
110  cpREV+R3      2844.390     31  5750.781     5758.592     5864.117
111  cpREV+R4      2844.382     33  5754.764     5763.668     5875.411
118  cpREV+F       2935.428     46  5962.857     5980.949     6131.032
119  cpREV+F+I     2850.150     47  5794.301     5813.259     5966.133
120  cpREV+F+G4    2824.297     47  5742.593     5761.551     5914.425
121  cpREV+F+I+G4  2822.673     48  5741.346     5761.194     5916.834
122  cpREV+F+R2    2829.192     48  5754.384     5774.232     5929.872
123  cpREV+F+R3    2814.925     50  5729.851     5751.553     5912.651
124  cpREV+F+R4    2814.883     52  5733.766     5757.423     5923.878
131  mtREV         3071.275     27  6196.549     6202.410     6295.261
132  mtREV+I       2989.059     28  6034.118     6040.437     6136.486
133  mtREV+G4      2947.486     28  5950.972     5957.291     6053.340
134  mtREV+I+G4    2946.528     29  5951.056     5957.853     6057.080
135  mtREV+R2      2956.584     29  5971.168     5977.965     6077.192
136  mtREV+R3      2938.410     31  5938.820     5946.631     6052.156
137  mtREV+R4      2938.398     33  5942.795     5951.700     6063.443
144  mtREV+F       2949.685     46  5991.370     6009.462     6159.546
145  mtREV+F+I     2863.161     47  5820.322     5839.280     5992.154
146  mtREV+F+G4    2829.782     47  5753.563     5772.521     5925.395
147  mtREV+F+I+G4  2828.498     48  5752.995     5772.843     5928.483
148  mtREV+F+R2    2837.102     48  5770.203     5790.051     5945.691
149  mtREV+F+R3    2820.661     50  5741.321     5763.023     5924.121
150  mtREV+F+R4    2820.550     52  5745.100     5768.757     5935.212
157  rtREV         2981.540     27  6017.079     6022.940     6115.791
158  rtREV+I       2899.346     28  5854.691     5861.010     5957.059
159  rtREV+G4      2875.226     28  5806.453     5812.772     5908.821
160  rtREV+I+G4    2872.848     29  5803.697     5810.494     5909.720
161  rtREV+R2      2882.224     29  5822.448     5829.245     5928.472
162  rtREV+R3      2861.989     31  5785.978     5793.789     5899.314
163  rtREV+R4      2861.877     33  5789.755     5798.660     5910.403
170  rtREV+F       2932.389     46  5956.778     5974.870     6124.954
171  rtREV+F+I     2846.170     47  5786.340     5805.298     5958.171
172  rtREV+F+G4    2818.144     47  5730.287     5749.245     5902.119
173  rtREV+F+I+G4  2816.007     48  5728.014     5747.862     5903.502
174  rtREV+F+R2    2826.326     48  5748.652     5768.500     5924.139
175  rtREV+F+R3    2805.703     50  5711.407     5733.109     5894.206
176  rtREV+F+R4    2805.576     52  5715.151     5738.808     5905.263
183  mtART         3084.891     27  6223.781     6229.642     6322.493
184  mtART+I       2996.489     28  6048.978     6055.297     6151.346
185  mtART+G4      2919.813     28  5895.627     5901.946     5997.995
186  mtART+I+G4    2919.899     29  5897.797     5904.594     6003.821
187  mtART+R2      2929.444     29  5916.888     5923.685     6022.912
188  mtART+R3      2910.322     31  5882.644     5890.455     5995.979
189  mtART+R4      2910.301     33  5886.603     5895.507     6007.250
196  mtART+F       2954.129     46  6000.257     6018.349     6168.433
197  mtART+F+I     2867.467     47  5828.935     5847.893     6000.766
198  mtART+F+G4    2807.679     47  5709.358     5728.316     5881.189
199  mtART+F+I+G4  2806.978     48  5709.956     5729.804     5885.444
200  mtART+F+R2    2818.326     48  5732.653     5752.501     5908.141
201  mtART+F+R3    2797.134     50  5694.269     5715.971     5877.068
202  mtART+F+R4    2797.090     52  5698.180     5721.837     5888.292
209  mtZOA         3032.686     27  6119.373     6125.233     6218.085
210  mtZOA+I       2952.705     28  5961.409     5967.728     6063.777
211  mtZOA+G4      2894.401     28  5844.802     5851.121     5947.170
212  mtZOA+I+G4    2893.962     29  5845.925     5852.722     5951.948
213  mtZOA+R2      2904.680     29  5867.360     5874.157     5973.384
214  mtZOA+R3      2885.744     31  5833.487     5841.298     5946.823
215  mtZOA+R4      2885.689     33  5837.378     5846.282     5958.025
222  mtZOA+F       2916.495     46  5924.991     5943.083     6093.166
223  mtZOA+F+I     2833.397     47  5760.794     5779.752     5932.625
224  mtZOA+F+G4    2790.028     47  5674.057     5693.015     5845.888
225  mtZOA+F+I+G4  2788.884     48  5673.767     5693.615     5849.255
226  mtZOA+F+R2    2799.934     48  5695.868     5715.716     5871.356
227  mtZOA+F+R3    2780.384     50  5660.768     5682.471     5843.568
228  mtZOA+F+R4    2780.384     52  5664.767     5688.424     5854.879
235  VT            2966.988     27  5987.976     5993.836     6086.687
236  VT+I          2887.271     28  5830.542     5836.861     5932.910
237  VT+G4         2871.270     28  5798.539     5804.858     5900.907
238  VT+I+G4       2869.270     29  5796.539     5803.336     5902.563
239  VT+R2         2874.785     29  5807.569     5814.366     5913.593
240  VT+R3         2859.151     31  5780.302     5788.113     5893.638
241  VT+R4         2859.113     33  5784.227     5793.131     5904.874
248  VT+F          2938.125     46  5968.250     5986.342     6136.425
249  VT+F+I        2855.901     47  5805.802     5824.760     5977.634
250  VT+F+G4       2837.873     47  5769.747     5788.705     5941.579
251  VT+F+I+G4     2835.956     48  5767.912     5787.760     5943.400
252  VT+F+R2       2842.702     48  5781.405     5801.253     5956.892
253  VT+F+R3       2826.930     50  5753.861     5775.563     5936.660
254  VT+F+R4       2826.912     52  5757.824     5781.480     5947.935
261  LG            2931.477     27  5916.954     5922.815     6015.666
262  LG+I          2849.014     28  5754.029     5760.348     5856.397
263  LG+G4         2825.074     28  5706.147     5712.466     5808.515
264  LG+I+G4       2822.775     29  5703.551     5710.348     5809.575
265  LG+R2         2831.755     29  5721.509     5728.306     5827.533
266  LG+R3         2811.552     31  5685.105     5692.916     5798.440
267  LG+R4         2811.511     33  5689.021     5697.926     5809.669
274  LG+F          2905.817     46  5903.634     5921.726     6071.809
275  LG+F+I        2819.094     47  5732.187     5751.145     5904.019
276  LG+F+G4       2791.494     47  5676.988     5695.946     5848.819
277  LG+F+I+G4     2789.413     48  5674.825     5694.673     5850.313
278  LG+F+R2       2799.484     48  5694.967     5714.815     5870.455
279  LG+F+R3       2779.797     50  5659.595     5681.297     5842.395
280  LG+F+R4       2779.759     52  5663.519     5687.176     5853.631
287  DCMut         2998.123     27  6050.247     6056.107     6148.958
288  DCMut+I       2912.325     28  5880.649     5886.968     5983.017
289  DCMut+G4      2892.327     28  5840.655     5846.974     5943.022
290  DCMut+I+G4    2889.866     29  5837.733     5844.530     5943.756
291  DCMut+R2      2894.987     29  5847.974     5854.771     5953.998
292  DCMut+R3      2879.715     31  5821.429     5829.240     5934.765
293  DCMut+R4      2879.696     33  5825.391     5834.296     5946.039
300  DCMut+F       2942.283     46  5976.567     5994.659     6144.742
301  DCMut+F+I     2852.290     47  5798.580     5817.538     5970.412
302  DCMut+F+G4    2829.529     47  5753.059     5772.017     5924.891
303  DCMut+F+I+G4  2827.417     48  5750.834     5770.683     5926.322
304  DCMut+F+R2    2835.092     48  5766.183     5786.032     5941.671
305  DCMut+F+R3    2819.084     50  5738.169     5759.871     5920.968
306  DCMut+F+R4    2819.063     52  5742.126     5765.783     5932.238
313  PMB           2993.007     27  6040.014     6045.874     6138.725
314  PMB+I         2916.523     28  5889.046     5895.365     5991.414
315  PMB+G4        2898.058     28  5852.117     5858.436     5954.484
316  PMB+I+G4      2896.580     29  5851.159     5857.956     5957.183
317  PMB+R2        2901.803     29  5861.606     5868.403     5967.630
318  PMB+R3        2890.111     31  5842.223     5850.034     5955.559
319  PMB+R4        2890.078     33  5846.156     5855.061     5966.804
326  PMB+F         2964.930     46  6021.860     6039.952     6190.035
327  PMB+F+I       2883.606     47  5861.212     5880.170     6033.044
328  PMB+F+G4      2862.533     47  5819.066     5838.024     5990.898
329  PMB+F+I+G4    2861.093     48  5818.185     5838.033     5993.673
330  PMB+F+R2      2867.376     48  5830.752     5850.600     6006.240
331  PMB+F+R3      2854.440     50  5808.880     5830.582     5991.680
332  PMB+F+R4      2854.417     52  5812.833     5836.490     6002.945
339  HIVb          3037.185     27  6128.369     6134.230     6227.081
340  HIVb+I        2927.064     28  5910.128     5916.447     6012.495
341  HIVb+G4       2890.025     28  5836.050     5842.369     5938.418
342  HIVb+I+G4     2887.257     29  5832.515     5839.312     5938.539
343  HIVb+R2       2901.740     29  5861.481     5868.277     5967.504
344  HIVb+R3       2879.123     31  5820.247     5828.058     5933.583
345  HIVb+R4       2879.117     33  5824.234     5833.139     5944.882
352  HIVb+F        2997.231     46  6086.463     6104.555     6254.639
353  HIVb+F+I      2885.303     47  5864.606     5883.564     6036.437
354  HIVb+F+G4     2842.289     47  5778.579     5797.537     5950.410
355  HIVb+F+I+G4   2839.902     48  5775.805     5795.653     5951.293
356  HIVb+F+R2     2855.818     48  5807.636     5827.484     5983.124
357  HIVb+F+R3     2832.488     50  5764.976     5786.678     5947.776
358  HIVb+F+R4     2832.465     52  5768.930     5792.586     5959.041
365  HIVw          3159.314     27  6372.629     6378.489     6471.340
366  HIVw+I        3025.888     28  6107.776     6114.095     6210.143
367  HIVw+G4       2986.198     28  6028.397     6034.716     6130.764
368  HIVw+I+G4     2982.282     29  6022.564     6029.361     6128.588
369  HIVw+R2       3000.901     29  6059.802     6066.599     6165.826
370  HIVw+R3       2972.036     31  6006.071     6013.882     6119.407
371  HIVw+R4       2972.000     33  6009.999     6018.904     6130.647
378  HIVw+F        3097.023     46  6286.046     6304.138     6454.221
379  HIVw+F+I      2966.891     47  6027.781     6046.739     6199.613
380  HIVw+F+G4     2925.359     47  5944.718     5963.676     6116.550
381  HIVw+F+I+G4   2921.922     48  5939.843     5959.691     6115.331
382  HIVw+F+R2     2940.467     48  5976.934     5996.782     6152.421
383  HIVw+F+R3     2912.540     50  5925.081     5946.783     6107.880
384  HIVw+F+R4     2912.478     52  5928.956     5952.613     6119.068
391  JTTDCMut      2971.484     27  5996.969     6002.829     6095.681
392  JTTDCMut+I    2884.002     28  5824.004     5830.323     5926.372
393  JTTDCMut+G4   2862.625     28  5781.250     5787.569     5883.618
394  JTTDCMut+I+G4 2859.753     29  5777.507     5784.304     5883.531
395  JTTDCMut+R2   2867.618     29  5793.235     5800.032     5899.259
396  JTTDCMut+R3   2848.326     31  5758.652     5766.463     5871.987
397  JTTDCMut+R4   2848.298     33  5762.596     5771.501     5883.244
404  JTTDCMut+F    2933.451     46  5958.901     5976.993     6127.077
405  JTTDCMut+F+I  2842.968     47  5779.935     5798.893     5951.767
406  JTTDCMut+F+G4 2819.049     47  5732.099     5751.057     5903.930
407  JTTDCMut+F+I+G4 2816.496     48  5728.991     5748.840     5904.479
408  JTTDCMut+F+R2 2825.817     48  5747.635     5767.483     5923.122
409  JTTDCMut+F+R3 2806.858     50  5713.715     5735.418     5896.515
410  JTTDCMut+F+R4 2806.830     52  5717.659     5741.316     5907.771
417  FLU           3031.789     27  6117.578     6123.439     6216.290
418  FLU+I         2922.422     28  5900.844     5907.163     6003.212
419  FLU+G4        2879.771     28  5815.542     5821.861     5917.909
420  FLU+I+G4      2877.476     29  5812.953     5819.750     5918.977
421  FLU+R2        2893.291     29  5844.582     5851.379     5950.606
422  FLU+R3        2868.038     31  5798.075     5805.886     5911.411
423  FLU+R4        2867.945     33  5801.890     5810.795     5922.538
430  FLU+F         3021.669     46  6135.338     6153.430     6303.514
431  FLU+F+I       2906.757     47  5907.514     5926.472     6079.346
432  FLU+F+G4      2854.924     47  5803.849     5822.807     5975.680
433  FLU+F+I+G4    2853.205     48  5802.411     5822.259     5977.898
434  FLU+F+R2      2867.818     48  5831.636     5851.484     6007.124
435  FLU+F+R3      2846.018     50  5792.035     5813.737     5974.835
436  FLU+F+R4      2845.837     52  5795.674     5819.331     5985.785
443  Blosum62      2986.505     27  6027.011     6032.871     6125.722
444  Blosum62+I    2908.639     28  5873.278     5879.597     5975.646
445  Blosum62+G4   2890.351     28  5836.702     5843.022     5939.070
446  Blosum62+I+G4 2888.531     29  5835.062     5841.859     5941.086
447  Blosum62+R2   2894.432     29  5846.864     5853.661     5952.888
448  Blosum62+R3   2880.189     31  5822.378     5830.189     5935.714
449  Blosum62+R4   2880.007     33  5826.015     5834.919     5946.662
456  Blosum62+F    2961.250     46  6014.500     6032.592     6182.676
457  Blosum62+F+I  2879.037     47  5852.074     5871.032     6023.906
458  Blosum62+F+G4 2859.425     47  5812.849     5831.807     5984.681
459  Blosum62+F+I+G4 2857.618     48  5811.237     5831.085     5986.724
460  Blosum62+F+R2 2864.602     48  5825.203     5845.051     6000.691
461  Blosum62+F+R3 2849.852     50  5799.703     5821.405     5982.503
462  Blosum62+F+R4 2849.667     52  5803.335     5826.991     5993.446
469  mtMet         3046.639     27  6147.278     6153.138     6245.990
470  mtMet+I       2965.712     28  5987.424     5993.743     6089.792
471  mtMet+G4      2917.937     28  5891.875     5898.194     5994.243
472  mtMet+I+G4    2917.047     29  5892.095     5898.892     5998.119
473  mtMet+R2      2927.934     29  5913.867     5920.664     6019.891
474  mtMet+R3      2906.805     31  5875.609     5883.420     5988.945
475  mtMet+R4      2906.797     33  5879.594     5888.499     6000.242
482  mtMet+F       2931.725     46  5955.451     5973.543     6123.626
483  mtMet+F+I     2848.165     47  5790.330     5809.288     5962.162
484  mtMet+F+G4    2810.936     47  5715.871     5734.829     5887.703
485  mtMet+F+I+G4  2809.395     48  5714.790     5734.638     5890.278
486  mtMet+F+R2    2819.652     48  5735.304     5755.153     5910.792
487  mtMet+F+R3    2798.616     50  5697.232     5718.935     5880.032
488  mtMet+F+R4    2798.575     52  5701.150     5724.807     5891.262
495  mtVer         3102.659     27  6259.318     6265.179     6358.030
496  mtVer+I       3013.791     28  6083.582     6089.901     6185.949
497  mtVer+G4      2956.089     28  5968.178     5974.497     6070.546
498  mtVer+I+G4    2954.758     29  5967.517     5974.313     6073.540
499  mtVer+R2      2969.229     29  5996.459     6003.256     6102.483
500  mtVer+R3      2944.850     31  5951.699     5959.510     6065.035
501  mtVer+R4      2944.828     33  5955.656     5964.561     6076.304
508  mtVer+F       2980.492     46  6052.984     6071.076     6221.160
509  mtVer+F+I     2884.364     47  5862.729     5881.687     6034.560
510  mtVer+F+G4    2839.054     47  5772.107     5791.065     5943.939
511  mtVer+F+I+G4  2837.456     48  5770.912     5790.760     5946.399
512  mtVer+F+R2    2849.617     48  5795.233     5815.081     5970.721
513  mtVer+F+R3    2827.199     50  5754.397     5776.100     5937.197
514  mtVer+F+R4    2827.135     52  5758.271     5781.927     5948.382
521  mtInv         3050.630     27  6155.260     6161.120     6253.971
522  mtInv+I       2972.215     28  6000.430     6006.749     6102.798
523  mtInv+G4      2930.234     28  5916.468     5922.787     6018.836
524  mtInv+I+G4    2929.360     29  5916.719     5923.516     6022.743
525  mtInv+R2      2938.962     29  5935.923     5942.720     6041.947
526  mtInv+R3      2920.172     31  5902.345     5910.156     6015.680
527  mtInv+R4      2920.150     33  5906.299     5915.204     6026.947
534  mtInv+F       2913.574     46  5919.149     5937.241     6087.324
535  mtInv+F+I     2833.402     47  5760.805     5779.763     5932.636
536  mtInv+F+G4    2802.426     47  5698.853     5717.811     5870.685
537  mtInv+F+I+G4  2800.840     48  5697.679     5717.527     5873.167
538  mtInv+F+R2    2809.767     48  5715.534     5735.382     5891.022
539  mtInv+F+R3    2790.701     50  5681.402     5703.104     5864.202
540  mtInv+F+R4    2790.661     52  5685.321     5708.978     5875.433
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093434C7.aln.model.gz
CPU time for ModelFinder: 39.360 seconds (0h:0m:39s)
Wall-clock time for ModelFinder: 1033.449 seconds (0h:17m:13s)
Generating 1000 samples for ultrafast bootstrap (seed: 241188)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2841.683
2. Current log-likelihood: -2826.831
3. Current log-likelihood: -2823.497
4. Current log-likelihood: -2819.418
5. Current log-likelihood: -2815.033
6. Current log-likelihood: -2813.159
7. Current log-likelihood: -2812.664
8. Current log-likelihood: -2812.345
9. Current log-likelihood: -2812.118
10. Current log-likelihood: -2811.997
11. Current log-likelihood: -2811.890
Optimal log-likelihood: -2811.759
Site proportion and rates:  (0.493,0.094) (0.444,1.241) (0.063,6.387)
Parameters optimization took 11 rounds (16.790 sec)
Computing ML distances based on estimated model parameters... 0.043 sec
Computing BIONJ tree...
0.103 seconds
Log-likelihood of BIONJ tree: -2807.257
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.319 second
Computing log-likelihood of 98 initial trees ... 45.431 seconds
Current best score: -2807.257

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2806.394
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -2805.377
Iteration 10 / LogL: -2806.601 / Time: 0h:1m:40s
Iteration 20 / LogL: -2809.078 / Time: 0h:2m:7s
Finish initializing candidate tree set (9)
Current best tree score: -2805.377 / CPU time: 108.704
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -2805.071
Iteration 30 / LogL: -2805.350 / Time: 0h:2m:42s (0h:8m:30s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -2804.715
Iteration 40 / LogL: -2816.663 / Time: 0h:4m:15s (0h:10m:2s left)
Iteration 50 / LogL: -2804.734 / Time: 0h:5m:10s (0h:8m:39s left)
Log-likelihood cutoff on original alignment: -2830.394
Iteration 60 / LogL: -2812.647 / Time: 0h:5m:35s (0h:6m:49s left)
Iteration 70 / LogL: -2805.258 / Time: 0h:5m:50s (0h:5m:14s left)
Iteration 80 / LogL: -2805.973 / Time: 0h:6m:2s (0h:3m:58s left)
UPDATE BEST LOG-LIKELIHOOD: -2804.714
Iteration 90 / LogL: -2804.714 / Time: 0h:6m:14s (0h:2m:56s left)
Iteration 100 / LogL: -2812.995 / Time: 0h:6m:29s (0h:2m:5s left)
Log-likelihood cutoff on original alignment: -2830.394
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -2804.739 / Time: 0h:7m:47s (0h:6m:25s left)
Iteration 120 / LogL: -2805.336 / Time: 0h:9m:10s (0h:6m:10s left)
Iteration 130 / LogL: -2805.307 / Time: 0h:10m:5s (0h:5m:28s left)
TREE SEARCH COMPLETED AFTER 133 ITERATIONS / Time: 0h:10m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2804.714
2. Current log-likelihood: -2804.693
3. Current log-likelihood: -2804.667
4. Current log-likelihood: -2804.652
5. Current log-likelihood: -2804.639
6. Current log-likelihood: -2804.628
Optimal log-likelihood: -2804.614
Site proportion and rates:  (0.476,0.077) (0.470,1.169) (0.054,7.638)
Parameters optimization took 6 rounds (3.292 sec)
BEST SCORE FOUND : -2804.614
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093434C7.aln.splits.nex
Total tree length: 2.267

Total number of iterations: 133
CPU time used for tree search: 36.859 sec (0h:0m:36s)
Wall-clock time used for tree search: 613.146 sec (0h:10m:13s)
Total CPU time used: 38.276 sec (0h:0m:38s)
Total wall-clock time used: 637.019 sec (0h:10m:37s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093434C7.aln.splits.nex...
15 taxa and 133 splits.
Consensus tree written to clade_1//aln_seqs/EOG093434C7.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093434C7.aln.contree
