IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934040F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    306967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934040F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 905 columns, 560 distinct patterns
398 parsimony-informative, 136 singleton sites, 371 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.11%    passed     99.95%
   2  Nakaseomyces_bacillisporus            0.11%    passed     98.90%
   3  Nakaseomyces_bracarensis              0.11%    passed     88.40%
   4  Nakaseomyces_castellii                0.11%    passed     86.70%
   5  Nakaseomyces_delphensis              17.90%    passed     99.29%
   6  Nakaseomyces_nivariensis              0.11%    passed     87.87%
   7  Saccharomyces_arboricola              0.77%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.11%    passed    100.00%
   9  Saccharomyces_eubayanus               0.11%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.77%    passed     99.92%
  11  Saccharomyces_mikatae                 0.11%    passed    100.00%
  12  Saccharomyces_paradoxus               0.11%    passed    100.00%
  13  Saccharomyces_uvarum                  0.11%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.11%    passed     99.70%
****  TOTAL                                 1.38%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 905) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      10888.972    48  21873.944    21879.439    22104.725
 71  JTT+F+R3      10843.552    50  21787.105    21793.076    22027.501
 72  JTT+F+R4      10838.730    52  21781.461    21787.930    22031.473
 79  WAG           11756.149    27  23566.297    23568.021    23696.111
 80  WAG+I         11326.315    28  22708.630    22710.484    22843.252
 81  WAG+G4        11197.775    28  22451.549    22453.403    22586.171
 82  WAG+I+G4      11194.214    29  22446.429    22448.417    22585.859
 83  WAG+R2        11214.773    29  22487.546    22489.535    22626.976
 84  WAG+R3        11193.975    31  22449.949    22452.222    22598.995
 85  WAG+R4        11191.936    33  22449.873    22452.449    22608.534
 92  WAG+F         11503.557    46  23099.115    23104.154    23320.280
 93  WAG+F+I       11053.636    47  22201.273    22206.537    22427.246
 94  WAG+F+G4      10892.870    47  21879.741    21885.006    22105.714
 95  WAG+F+I+G4    10888.283    48  21872.566    21878.061    22103.347
 96  WAG+F+R2      10920.537    48  21937.075    21942.570    22167.855
 97  WAG+F+R3      10888.082    50  21876.163    21882.135    22116.560
 98  WAG+F+R4      10883.984    52  21871.968    21878.437    22121.980
105  cpREV         11727.903    27  23509.805    23511.530    23639.620
106  cpREV+I       11306.854    28  22669.707    22671.561    22804.329
107  cpREV+G4      11168.763    28  22393.527    22395.381    22528.149
108  cpREV+I+G4    11165.490    29  22388.980    22390.969    22528.410
109  cpREV+R2      11188.675    29  22435.351    22437.339    22574.781
110  cpREV+R3      11166.459    31  22394.918    22397.191    22543.964
111  cpREV+R4      11162.689    33  22391.378    22393.955    22550.040
118  cpREV+F       11556.326    46  23204.652    23209.692    23425.817
119  cpREV+F+I     11116.993    47  22327.986    22333.251    22553.959
120  cpREV+F+G4    10930.403    47  21954.807    21960.072    22180.780
121  cpREV+F+I+G4  10926.442    48  21948.885    21954.380    22179.666
122  cpREV+F+R2    10962.821    48  22021.641    22027.137    22252.422
123  cpREV+F+R3    10926.601    50  21953.202    21959.174    22193.599
124  cpREV+F+R4    10919.868    52  21943.736    21950.206    22193.749
131  mtREV         12473.034    27  25000.068    25001.792    25129.882
132  mtREV+I       11920.800    28  23897.599    23899.453    24032.222
133  mtREV+G4      11636.643    28  23329.285    23331.139    23463.908
134  mtREV+I+G4    11634.476    29  23326.952    23328.940    23466.382
135  mtREV+R2      11696.817    29  23451.633    23453.622    23591.063
136  mtREV+R3      11635.681    31  23333.361    23335.634    23482.407
137  mtREV+R4      11632.826    33  23331.651    23334.227    23490.313
144  mtREV+F       11673.215    46  23438.429    23443.469    23659.594
145  mtREV+F+I     11172.202    47  22438.404    22443.669    22664.377
146  mtREV+F+G4    10937.069    47  21968.139    21973.404    22194.112
147  mtREV+F+I+G4  10933.669    48  21963.338    21968.834    22194.119
148  mtREV+F+R2    10991.128    48  22078.255    22083.750    22309.036
149  mtREV+F+R3    10933.354    50  21966.708    21972.680    22207.105
150  mtREV+F+R4    10927.235    52  21958.471    21964.940    22208.483
157  rtREV         11855.939    27  23765.879    23767.603    23895.693
158  rtREV+I       11367.291    28  22790.581    22792.435    22925.203
159  rtREV+G4      11208.111    28  22472.221    22474.075    22606.843
160  rtREV+I+G4    11202.168    29  22462.336    22464.325    22601.766
161  rtREV+R2      11235.802    29  22529.604    22531.592    22669.034
162  rtREV+R3      11200.958    31  22463.917    22466.190    22612.963
163  rtREV+R4      11198.582    33  22463.164    22465.740    22621.826
170  rtREV+F       11572.947    46  23237.894    23242.934    23459.059
171  rtREV+F+I     11075.897    47  22245.793    22251.058    22471.766
172  rtREV+F+G4    10896.012    47  21886.024    21891.288    22111.997
173  rtREV+F+I+G4  10889.460    48  21874.920    21880.416    22105.701
174  rtREV+F+R2    10934.195    48  21964.391    21969.886    22195.172
175  rtREV+F+R3    10886.394    50  21872.788    21878.760    22113.185
176  rtREV+F+R4    10883.102    52  21870.203    21876.673    22120.216
183  mtART         12839.637    27  25733.274    25734.998    25863.089
184  mtART+I       12132.777    28  24321.555    24323.409    24456.177
185  mtART+G4      11733.998    28  23523.996    23525.850    23658.618
186  mtART+I+G4    11732.249    29  23522.498    23524.487    23661.928
187  mtART+R2      11813.666    29  23685.331    23687.320    23824.762
188  mtART+R3      11735.978    31  23533.956    23536.229    23683.002
189  mtART+R4      11729.755    33  23525.510    23528.087    23684.172
196  mtART+F       11855.629    46  23803.258    23808.298    24024.423
197  mtART+F+I     11276.853    47  22647.706    22652.971    22873.679
198  mtART+F+G4    10975.606    47  22045.211    22050.476    22271.184
199  mtART+F+I+G4  10971.665    48  22039.329    22044.824    22270.110
200  mtART+F+R2    11049.862    48  22195.723    22201.219    22426.504
201  mtART+F+R3    10972.863    50  22045.727    22051.699    22286.123
202  mtART+F+R4    10958.612    52  22021.224    22027.693    22271.236
203  mtART+F+R5    10958.495    54  22024.989    22031.977    22284.618
209  mtZOA         12586.695    27  25227.389    25229.113    25357.203
210  mtZOA+I       11960.908    28  23977.816    23979.670    24112.438
211  mtZOA+G4      11613.943    28  23283.886    23285.740    23418.509
212  mtZOA+I+G4    11612.446    29  23282.891    23284.880    23422.322
213  mtZOA+R2      11676.934    29  23411.867    23413.856    23551.297
214  mtZOA+R3      11615.404    31  23292.809    23295.081    23441.855
215  mtZOA+R4      11611.471    33  23288.941    23291.517    23447.603
222  mtZOA+F       11677.648    46  23447.296    23452.336    23668.461
223  mtZOA+F+I     11148.477    47  22390.955    22396.220    22616.928
224  mtZOA+F+G4    10888.081    47  21870.162    21875.427    22096.135
225  mtZOA+F+I+G4  10884.106    48  21864.211    21869.707    22094.992
226  mtZOA+F+R2    10947.369    48  21990.738    21996.233    22221.519
227  mtZOA+F+R3    10884.456    50  21868.912    21874.884    22109.308
228  mtZOA+F+R4    10873.628    52  21851.257    21857.726    22101.269
229  mtZOA+F+R5    10872.597    54  21853.193    21860.181    22112.822
235  VT            11754.257    27  23562.513    23564.237    23692.327
236  VT+I          11311.808    28  22679.616    22681.470    22814.238
237  VT+G4         11186.482    28  22428.965    22430.819    22563.587
238  VT+I+G4       11182.595    29  22423.190    22425.179    22562.620
239  VT+R2         11205.553    29  22469.107    22471.095    22608.537
240  VT+R3         11182.127    31  22426.253    22428.526    22575.299
241  VT+R4         11181.552    33  22429.103    22431.680    22587.765
248  VT+F          11515.702    46  23123.404    23128.444    23344.569
249  VT+F+I        11063.496    47  22220.991    22226.256    22446.964
250  VT+F+G4       10921.259    47  21936.518    21941.783    22162.491
251  VT+F+I+G4     10916.313    48  21928.625    21934.121    22159.406
252  VT+F+R2       10946.712    48  21989.425    21994.920    22220.205
253  VT+F+R3       10916.098    50  21932.196    21938.168    22172.593
254  VT+F+R4       10913.185    52  21930.370    21936.840    22180.383
261  LG            11754.256    27  23562.512    23564.236    23692.326
262  LG+I          11264.175    28  22584.350    22586.204    22718.972
263  LG+G4         11084.417    28  22224.833    22226.687    22359.456
264  LG+I+G4       11079.438    29  22216.876    22218.864    22356.306
265  LG+R2         11119.052    29  22296.103    22298.092    22435.533
266  LG+R3         11078.970    31  22219.940    22222.213    22368.986
267  LG+R4         11076.669    33  22219.337    22221.913    22377.999
274  LG+F          11534.816    46  23161.632    23166.672    23382.797
275  LG+F+I        11038.633    47  22171.266    22176.531    22397.239
276  LG+F+G4       10844.672    47  21783.344    21788.609    22009.317
277  LG+F+I+G4     10839.372    48  21774.745    21780.240    22005.525
278  LG+F+R2       10888.399    48  21872.798    21878.294    22103.579
279  LG+F+R3       10837.470    50  21774.941    21780.913    22015.338
280  LG+F+R4       10833.961    52  21771.922    21778.391    22021.935
287  DCMut         11926.942    27  23907.884    23909.608    24037.698
288  DCMut+I       11478.902    28  23013.803    23015.657    23148.425
289  DCMut+G4      11315.542    28  22687.084    22688.938    22821.706
290  DCMut+I+G4    11311.190    29  22680.379    22682.368    22819.809
291  DCMut+R2      11341.948    29  22741.896    22743.885    22881.326
292  DCMut+R3      11312.130    31  22686.261    22688.534    22835.307
293  DCMut+R4      11305.044    33  22676.088    22678.664    22834.750
294  DCMut+R5      11304.317    35  22678.635    22681.535    22846.913
300  DCMut+F       11622.077    46  23336.153    23341.193    23557.318
301  DCMut+F+I     11139.254    47  22372.509    22377.773    22598.482
302  DCMut+F+G4    10937.918    47  21969.835    21975.100    22195.808
303  DCMut+F+I+G4  10933.868    48  21963.736    21969.231    22194.517
304  DCMut+F+R2    10972.328    48  22040.656    22046.151    22271.437
305  DCMut+F+R3    10936.398    50  21972.797    21978.768    22213.193
306  DCMut+F+R4    10924.826    52  21953.652    21960.122    22203.665
307  DCMut+F+R5    10924.205    54  21956.410    21963.398    22216.038
313  PMB           11907.245    27  23868.490    23870.214    23998.304
314  PMB+I         11472.713    28  23001.426    23003.280    23136.048
315  PMB+G4        11356.248    28  22768.496    22770.350    22903.118
316  PMB+I+G4      11352.473    29  22762.946    22764.934    22902.376
317  PMB+R2        11372.601    29  22803.201    22805.190    22942.632
318  PMB+R3        11351.917    31  22765.834    22768.107    22914.880
319  PMB+R4        11351.878    33  22769.756    22772.333    22928.418
326  PMB+F         11579.706    46  23251.413    23256.452    23472.578
327  PMB+F+I       11136.405    47  22366.810    22372.075    22592.783
328  PMB+F+G4      11001.907    47  22097.813    22103.078    22323.786
329  PMB+F+I+G4    10996.795    48  22089.589    22095.085    22320.370
330  PMB+F+R2      11025.966    48  22147.932    22153.427    22378.713
331  PMB+F+R3      10996.387    50  22092.774    22098.746    22333.171
332  PMB+F+R4      10996.359    52  22096.719    22103.188    22346.731
339  HIVb          12089.679    27  24233.359    24235.083    24363.173
340  HIVb+I        11495.181    28  23046.361    23048.215    23180.983
341  HIVb+G4       11233.789    28  22523.579    22525.433    22658.201
342  HIVb+I+G4     11229.163    29  22516.325    22518.314    22655.755
343  HIVb+R2       11293.432    29  22644.865    22646.853    22784.295
344  HIVb+R3       11230.466    31  22522.932    22525.204    22671.978
345  HIVb+R4       11230.427    33  22526.855    22529.431    22685.517
352  HIVb+F        11808.201    46  23708.401    23713.441    23929.566
353  HIVb+F+I      11193.863    47  22481.726    22486.991    22707.699
354  HIVb+F+G4     10900.897    47  21895.794    21901.059    22121.767
355  HIVb+F+I+G4   10897.839    48  21891.678    21897.173    22122.459
356  HIVb+F+R2     10971.905    48  22039.810    22045.306    22270.591
357  HIVb+F+R3     10898.678    50  21897.357    21903.329    22137.754
358  HIVb+F+R4     10898.641    52  21901.282    21907.752    22151.295
365  HIVw          12319.475    27  24692.949    24694.673    24822.763
366  HIVw+I        11724.790    28  23505.581    23507.434    23640.203
367  HIVw+G4       11459.748    28  22975.497    22977.350    23110.119
368  HIVw+I+G4     11457.051    29  22972.102    22974.091    23111.532
369  HIVw+R2       11518.465    29  23094.929    23096.918    23234.359
370  HIVw+R3       11459.135    31  22980.270    22982.543    23129.316
371  HIVw+R4       11459.061    33  22984.122    22986.698    23142.783
378  HIVw+F        11975.158    46  24042.317    24047.356    24263.482
379  HIVw+F+I      11350.015    47  22794.030    22799.295    23020.003
380  HIVw+F+G4     11059.732    47  22213.464    22218.729    22439.437
381  HIVw+F+I+G4   11056.527    48  22209.054    22214.549    22439.835
382  HIVw+F+R2     11120.167    48  22336.334    22341.829    22567.115
383  HIVw+F+R3     11060.182    50  22220.365    22226.336    22460.761
384  HIVw+F+R4     11060.156    52  22224.311    22230.781    22474.324
391  JTTDCMut      11839.118    27  23732.236    23733.960    23862.050
392  JTTDCMut+I    11358.334    28  22772.669    22774.523    22907.291
393  JTTDCMut+G4   11183.453    28  22422.906    22424.760    22557.528
394  JTTDCMut+I+G4 11179.340    29  22416.680    22418.669    22556.110
395  JTTDCMut+R2   11217.981    29  22493.962    22495.951    22633.392
396  JTTDCMut+R3   11179.787    31  22421.574    22423.846    22570.620
397  JTTDCMut+R4   11179.717    33  22425.433    22428.010    22584.095
404  JTTDCMut+F    11540.734    46  23173.467    23178.507    23394.632
405  JTTDCMut+F+I  11043.479    47  22180.958    22186.223    22406.931
406  JTTDCMut+F+G4 10847.912    47  21789.825    21795.090    22015.798
407  JTTDCMut+F+I+G4 10843.678    48  21783.356    21788.851    22014.137
408  JTTDCMut+F+R2 10889.467    48  21874.934    21880.430    22105.715
409  JTTDCMut+F+R3 10844.421    50  21788.842    21794.814    22029.239
410  JTTDCMut+F+R4 10844.367    52  21792.735    21799.204    22042.747
417  FLU           11991.697    27  24037.395    24039.119    24167.209
418  FLU+I         11452.544    28  22961.088    22962.942    23095.711
419  FLU+G4        11201.366    28  22458.733    22460.586    22593.355
420  FLU+I+G4      11199.647    29  22457.295    22459.284    22596.725
421  FLU+R2        11248.404    29  22554.808    22556.797    22694.239
422  FLU+R3        11201.154    31  22464.308    22466.581    22613.354
423  FLU+R4        11201.154    33  22468.308    22470.885    22626.970
430  FLU+F         11756.343    46  23604.686    23609.726    23825.852
431  FLU+F+I       11186.854    47  22467.708    22472.973    22693.681
432  FLU+F+G4      10911.783    47  21917.566    21922.831    22143.539
433  FLU+F+I+G4    10909.395    48  21914.790    21920.285    22145.571
434  FLU+F+R2      10972.142    48  22040.283    22045.779    22271.064
435  FLU+F+R3      10910.819    50  21921.638    21927.609    22162.034
436  FLU+F+R4      10910.792    52  21925.585    21932.054    22175.597
443  Blosum62      11867.825    27  23789.651    23791.375    23919.465
444  Blosum62+I    11429.207    28  22914.414    22916.268    23049.036
445  Blosum62+G4   11309.130    28  22674.259    22676.113    22808.881
446  Blosum62+I+G4 11305.308    29  22668.616    22670.605    22808.047
447  Blosum62+R2   11325.489    29  22708.978    22710.967    22848.408
448  Blosum62+R3   11304.940    31  22671.880    22674.152    22820.926
449  Blosum62+R4   11304.766    33  22675.531    22678.107    22834.193
456  Blosum62+F    11592.243    46  23276.486    23281.526    23497.651
457  Blosum62+F+I  11146.495    47  22386.989    22392.254    22612.962
458  Blosum62+F+G4 11009.203    47  22112.406    22117.671    22338.379
459  Blosum62+F+I+G4 11003.732    48  22103.464    22108.959    22334.245
460  Blosum62+F+R2 11032.154    48  22160.309    22165.804    22391.089
461  Blosum62+F+R3 11002.013    50  22104.027    22109.999    22344.424
462  Blosum62+F+R4 11001.959    52  22107.918    22114.387    22357.931
469  mtMet         12493.770    27  25041.540    25043.264    25171.354
470  mtMet+I       11888.006    28  23832.013    23833.867    23966.635
471  mtMet+G4      11565.270    28  23186.540    23188.394    23321.162
472  mtMet+I+G4    11564.459    29  23186.918    23188.907    23326.348
473  mtMet+R2      11629.993    29  23317.985    23319.974    23457.416
474  mtMet+R3      11565.474    31  23192.948    23195.220    23341.993
475  mtMet+R4      11565.457    33  23196.915    23199.491    23355.576
482  mtMet+F       11688.949    46  23469.897    23474.937    23691.062
483  mtMet+F+I     11159.370    47  22412.739    22418.004    22638.712
484  mtMet+F+G4    10911.578    47  21917.155    21922.420    22143.128
485  mtMet+F+I+G4  10908.073    48  21912.146    21917.641    22142.927
486  mtMet+F+R2    10963.960    48  22023.920    22029.415    22254.701
487  mtMet+F+R3    10909.839    50  21919.677    21925.649    22160.074
488  mtMet+F+R4    10909.790    52  21923.580    21930.049    22173.592
495  mtVer         12745.533    27  25545.067    25546.791    25674.881
496  mtVer+I       12070.922    28  24197.844    24199.697    24332.466
497  mtVer+G4      11683.462    28  23422.924    23424.778    23557.546
498  mtVer+I+G4    11683.119    29  23424.238    23426.227    23563.668
499  mtVer+R2      11758.482    29  23574.965    23576.953    23714.395
500  mtVer+R3      11684.781    31  23431.561    23433.834    23580.607
501  mtVer+R4      11684.765    33  23435.530    23438.107    23594.192
508  mtVer+F       11930.930    46  23953.859    23958.899    24175.024
509  mtVer+F+I     11327.965    47  22749.930    22755.194    22975.903
510  mtVer+F+G4    11012.411    47  22118.822    22124.087    22344.795
511  mtVer+F+I+G4  11008.690    48  22113.380    22118.876    22344.161
512  mtVer+F+R2    11071.157    48  22238.314    22243.810    22469.095
513  mtVer+F+R3    11013.940    50  22127.879    22133.851    22368.276
514  mtVer+F+R4    11013.928    52  22131.856    22138.326    22381.869
521  mtInv         12473.854    27  25001.708    25003.432    25131.522
522  mtInv+I       11900.255    28  23856.511    23858.365    23991.133
523  mtInv+G4      11627.542    28  23311.084    23312.938    23445.707
524  mtInv+I+G4    11626.216    29  23310.432    23312.421    23449.863
525  mtInv+R2      11683.283    29  23424.566    23426.555    23563.996
526  mtInv+R3      11626.641    31  23315.282    23317.555    23464.328
527  mtInv+R4      11626.640    33  23319.280    23321.857    23477.942
534  mtInv+F       11603.786    46  23299.573    23304.613    23520.738
535  mtInv+F+I     11103.427    47  22300.853    22306.118    22526.826
536  mtInv+F+G4    10891.315    47  21876.630    21881.895    22102.603
537  mtInv+F+I+G4  10886.989    48  21869.978    21875.473    22100.759
538  mtInv+F+R2    10937.134    48  21970.269    21975.764    22201.050
539  mtInv+F+R3    10887.636    50  21875.273    21881.244    22115.669
540  mtInv+F+R4    10887.576    52  21879.152    21885.621    22129.164
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934040F.aln.model.gz
CPU time for ModelFinder: 155.978 seconds (0h:2m:35s)
Wall-clock time for ModelFinder: 1927.295 seconds (0h:32m:7s)
Generating 1000 samples for ultrafast bootstrap (seed: 306967)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.408 / LogL: -10844.674
Init pinv, alpha: 0.046, 1.000 / Estimate: 0.050, 0.448 / LogL: -10842.606
Init pinv, alpha: 0.091, 1.000 / Estimate: 0.099, 0.496 / LogL: -10841.008
Init pinv, alpha: 0.137, 1.000 / Estimate: 0.144, 0.555 / LogL: -10839.939
Init pinv, alpha: 0.182, 1.000 / Estimate: 0.186, 0.624 / LogL: -10839.420
Init pinv, alpha: 0.228, 1.000 / Estimate: 0.223, 0.701 / LogL: -10839.465
Init pinv, alpha: 0.273, 1.000 / Estimate: 0.243, 0.754 / LogL: -10839.771
Init pinv, alpha: 0.319, 1.000 / Estimate: 0.240, 0.746 / LogL: -10839.713
Init pinv, alpha: 0.364, 1.000 / Estimate: 0.241, 0.747 / LogL: -10839.722
Init pinv, alpha: 0.410, 1.000 / Estimate: 0.243, 0.754 / LogL: -10839.768
Optimal pinv,alpha: 0.186, 0.624 / LogL: -10839.420

Parameters optimization took 12.308 sec
Computing ML distances based on estimated model parameters... 0.129 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -10839.420
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.768 second
Computing log-likelihood of 99 initial trees ... 7.116 seconds
Current best score: -10839.420

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10834.823
Iteration 10 / LogL: -10834.933 / Time: 0h:0m:24s
Iteration 20 / LogL: -10834.873 / Time: 0h:0m:29s
Finish initializing candidate tree set (1)
Current best tree score: -10834.823 / CPU time: 16.841
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10834.825 / Time: 0h:0m:35s (0h:1m:27s left)
Iteration 40 / LogL: -10834.831 / Time: 0h:0m:40s (0h:1m:3s left)
Iteration 50 / LogL: -10835.161 / Time: 0h:0m:45s (0h:0m:47s left)
Log-likelihood cutoff on original alignment: -10859.559
Iteration 60 / LogL: -10834.927 / Time: 0h:0m:51s (0h:0m:35s left)
Iteration 70 / LogL: -10834.931 / Time: 0h:0m:57s (0h:0m:25s left)
Iteration 80 / LogL: -10837.958 / Time: 0h:1m:0s (0h:0m:16s left)
Iteration 90 / LogL: -10834.841 / Time: 0h:1m:3s (0h:0m:7s left)
Iteration 100 / LogL: -10834.998 / Time: 0h:1m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10859.559
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10834.823
2. Current log-likelihood: -10834.812
Optimal log-likelihood: -10834.803
Proportion of invariable sites: 0.192
Gamma shape alpha: 0.642
Parameters optimization took 2 rounds (0.083 sec)
BEST SCORE FOUND : -10834.803
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934040F.aln.splits.nex
Total tree length: 3.608

Total number of iterations: 102
CPU time used for tree search: 50.835 sec (0h:0m:50s)
Wall-clock time used for tree search: 54.339 sec (0h:0m:54s)
