IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340SBC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    271945 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340SBC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 545 columns, 194 distinct patterns
102 parsimony-informative, 62 singleton sites, 381 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      5.32%    passed    100.00%
   2  Nakaseomyces_bacillisporus            5.32%    passed     99.96%
   3  Nakaseomyces_bracarensis              5.32%    passed    100.00%
   4  Nakaseomyces_castellii                0.18%    passed     99.92%
   5  Nakaseomyces_delphensis               5.32%    passed    100.00%
   6  Nakaseomyces_nivariensis              5.32%    passed    100.00%
   7  Saccharomyces_arboricola              5.32%    passed    100.00%
   8  Saccharomyces_cerevisiae              5.32%    passed    100.00%
   9  Saccharomyces_eubayanus               5.32%    passed    100.00%
  10  Saccharomyces_kudriavzevii            5.32%    passed    100.00%
  11  Saccharomyces_mikatae                 5.14%    passed    100.00%
  12  Saccharomyces_paradoxus               5.32%    passed    100.00%
  13  Saccharomyces_uvarum                  4.77%    passed    100.00%
  14  Tetrapisispora_blattae                5.32%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    5.32%    passed     99.62%
****  TOTAL                                 4.93%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        3563.845     28  7183.689     7186.837     7304.111
 56  JTT+I+G4      3561.426     29  7180.852     7184.231     7305.575
 57  JTT+R2        3563.857     29  7185.715     7189.093     7310.438
 58  JTT+R3        3559.780     31  7181.560     7185.427     7314.884
 66  JTT+F         3659.373     46  7410.745     7419.428     7608.582
 67  JTT+F+I       3548.888     47  7191.776     7200.854     7393.913
 68  JTT+F+G4      3538.092     47  7170.183     7179.262     7372.320
 69  JTT+F+I+G4    3535.597     48  7167.195     7176.678     7373.632
 70  JTT+F+R2      3538.114     48  7172.227     7181.711     7378.665
 71  JTT+F+R3      3533.671     50  7167.342     7177.666     7382.381
 79  WAG           3696.729     27  7447.458     7450.383     7563.579
 80  WAG+I         3586.704     28  7229.408     7232.555     7349.830
 81  WAG+G4        3577.763     28  7211.525     7214.673     7331.947
 82  WAG+I+G4      3575.813     29  7209.625     7213.004     7334.348
 83  WAG+R2        3578.135     29  7214.270     7217.648     7338.992
 84  WAG+R3        3574.497     31  7210.994     7214.861     7344.318
 92  WAG+F         3673.182     46  7438.364     7447.046     7636.200
 93  WAG+F+I       3562.302     47  7218.604     7227.682     7420.741
 94  WAG+F+G4      3553.014     47  7200.028     7209.106     7402.165
 95  WAG+F+I+G4    3550.807     48  7197.614     7207.098     7404.052
 96  WAG+F+R2      3553.393     48  7202.786     7212.270     7409.223
 97  WAG+F+R3      3549.025     50  7198.049     7208.373     7413.089
105  cpREV         3703.875     27  7461.751     7464.675     7577.872
106  cpREV+I       3589.174     28  7234.349     7237.496     7354.771
107  cpREV+G4      3578.500     28  7213.000     7216.147     7333.422
108  cpREV+I+G4    3576.153     29  7210.305     7213.684     7335.028
109  cpREV+R2      3579.104     29  7216.208     7219.586     7340.930
110  cpREV+R3      3574.907     31  7211.813     7215.681     7345.137
118  cpREV+F       3680.920     46  7453.840     7462.523     7651.676
119  cpREV+F+I     3565.930     47  7225.861     7234.939     7427.998
120  cpREV+F+G4    3554.494     47  7202.988     7212.066     7405.125
121  cpREV+F+I+G4  3552.021     48  7200.041     7209.525     7406.479
122  cpREV+F+R2    3555.207     48  7206.414     7215.898     7412.852
123  cpREV+F+R3    3550.462     50  7200.925     7211.249     7415.964
131  mtREV         3902.242     27  7858.483     7861.408     7974.604
132  mtREV+I       3771.019     28  7598.038     7601.185     7718.460
133  mtREV+G4      3746.598     28  7549.195     7552.343     7669.617
134  mtREV+I+G4    3741.373     29  7540.747     7544.125     7665.469
135  mtREV+R2      3747.932     29  7553.865     7557.243     7678.588
136  mtREV+R3      3738.250     31  7538.500     7542.367     7671.824
137  mtREV+R4      3738.229     33  7542.457     7546.849     7684.383
144  mtREV+F       3714.241     46  7520.483     7529.165     7718.319
145  mtREV+F+I     3590.995     47  7275.991     7285.069     7478.128
146  mtREV+F+G4    3572.914     47  7239.827     7248.906     7441.964
147  mtREV+F+I+G4  3568.684     48  7233.368     7242.852     7439.805
148  mtREV+F+R2    3573.533     48  7243.066     7252.550     7449.504
149  mtREV+F+R3    3565.502     50  7231.003     7241.327     7446.042
150  mtREV+F+R4    3565.498     52  7234.997     7246.200     7458.637
157  rtREV         3704.289     27  7462.578     7465.503     7578.700
158  rtREV+I       3590.985     28  7237.969     7241.117     7358.391
159  rtREV+G4      3579.805     28  7215.610     7218.757     7336.032
160  rtREV+I+G4    3577.117     29  7212.235     7215.613     7336.957
161  rtREV+R2      3580.301     29  7218.601     7221.980     7343.324
162  rtREV+R3      3575.492     31  7212.984     7216.852     7346.308
170  rtREV+F       3662.230     46  7416.460     7425.143     7614.296
171  rtREV+F+I     3548.726     47  7191.453     7200.531     7393.590
172  rtREV+F+G4    3537.080     47  7168.161     7177.239     7370.298
173  rtREV+F+I+G4  3534.175     48  7164.350     7173.833     7370.787
174  rtREV+F+R2    3537.502     48  7171.004     7180.488     7377.442
175  rtREV+F+R3    3532.215     50  7164.430     7174.754     7379.469
183  mtART         3975.236     27  8004.472     8007.396     8120.593
184  mtART+I       3792.731     28  7641.462     7644.610     7761.884
185  mtART+G4      3746.366     28  7548.733     7551.880     7669.155
186  mtART+I+G4    3738.306     29  7534.612     7537.991     7659.335
187  mtART+R2      3752.237     29  7562.475     7565.853     7687.197
188  mtART+R3      3734.915     31  7531.829     7535.697     7665.154
189  mtART+R4      3734.867     33  7535.734     7540.125     7677.660
196  mtART+F       3742.430     46  7576.860     7585.543     7774.696
197  mtART+F+I     3586.404     47  7266.809     7275.887     7468.945
198  mtART+F+G4    3558.119     47  7210.237     7219.316     7412.374
199  mtART+F+I+G4  3549.922     48  7195.843     7205.327     7402.281
200  mtART+F+R2    3560.885     48  7217.771     7227.255     7424.208
201  mtART+F+R3    3545.251     50  7190.501     7200.825     7405.541
202  mtART+F+R4    3545.218     52  7194.435     7205.638     7418.076
209  mtZOA         3903.363     27  7860.727     7863.651     7976.848
210  mtZOA+I       3750.070     28  7556.139     7559.286     7676.561
211  mtZOA+G4      3716.376     28  7488.751     7491.899     7609.174
212  mtZOA+I+G4    3709.041     29  7476.082     7479.460     7600.805
213  mtZOA+R2      3719.942     29  7497.884     7501.262     7622.606
214  mtZOA+R3      3705.335     31  7472.670     7476.538     7605.995
215  mtZOA+R4      3705.312     33  7476.625     7481.016     7618.551
222  mtZOA+F       3701.873     46  7495.745     7504.428     7693.581
223  mtZOA+F+I     3565.946     47  7225.892     7234.970     7428.029
224  mtZOA+F+G4    3545.788     47  7185.576     7194.654     7387.713
225  mtZOA+F+I+G4  3540.153     48  7176.305     7185.789     7382.743
226  mtZOA+F+R2    3547.070     48  7190.139     7199.623     7396.577
227  mtZOA+F+R3    3536.518     50  7173.035     7183.359     7388.074
228  mtZOA+F+R4    3536.500     52  7176.999     7188.203     7400.640
235  VT            3696.664     27  7447.328     7450.253     7563.449
236  VT+I          3589.425     28  7234.850     7237.997     7355.272
237  VT+G4         3580.731     28  7217.462     7220.609     7337.884
238  VT+I+G4       3578.831     29  7215.661     7219.040     7340.384
239  VT+R2         3580.865     29  7219.731     7223.109     7344.453
240  VT+R3         3577.862     31  7217.725     7221.592     7351.049
248  VT+F          3680.858     46  7453.715     7462.398     7651.552
249  VT+F+I        3573.599     47  7241.198     7250.276     7443.335
250  VT+F+G4       3564.887     47  7223.773     7232.852     7425.910
251  VT+F+I+G4     3562.906     48  7221.812     7231.296     7428.250
252  VT+F+R2       3565.081     48  7226.163     7235.646     7432.600
253  VT+F+R3       3561.778     50  7223.556     7233.880     7438.595
261  LG            3689.057     27  7432.113     7435.038     7548.235
262  LG+I          3571.711     28  7199.421     7202.569     7319.843
263  LG+G4         3560.083     28  7176.166     7179.313     7296.588
264  LG+I+G4       3556.839     29  7171.678     7175.057     7296.401
265  LG+R2         3560.210     29  7178.421     7181.799     7303.143
266  LG+R3         3554.627     31  7171.255     7175.122     7304.579
274  LG+F          3668.286     46  7428.572     7437.255     7626.409
275  LG+F+I        3551.823     47  7197.646     7206.724     7399.782
276  LG+F+G4       3540.182     47  7174.363     7183.442     7376.500
277  LG+F+I+G4     3536.881     48  7169.762     7179.245     7376.199
278  LG+F+R2       3540.458     48  7176.917     7186.401     7383.354
279  LG+F+R3       3534.378     50  7168.756     7179.080     7383.795
287  DCMut         3717.881     27  7489.761     7492.686     7605.882
288  DCMut+I       3604.597     28  7265.194     7268.341     7385.616
289  DCMut+G4      3592.520     28  7241.041     7244.188     7361.463
290  DCMut+I+G4    3590.005     29  7238.010     7241.389     7362.733
291  DCMut+R2      3593.003     29  7244.006     7247.384     7368.729
292  DCMut+R3      3588.008     31  7238.017     7241.884     7371.341
300  DCMut+F       3683.707     46  7459.414     7468.097     7657.251
301  DCMut+F+I     3565.784     47  7225.567     7234.646     7427.704
302  DCMut+F+G4    3552.867     47  7199.733     7208.812     7401.870
303  DCMut+F+I+G4  3549.819     48  7195.638     7205.122     7402.076
304  DCMut+F+R2    3553.312     48  7202.623     7212.107     7409.061
305  DCMut+F+R3    3546.491     50  7192.983     7203.307     7408.022
306  DCMut+F+R4    3546.443     52  7196.886     7208.089     7420.527
313  PMB           3748.982     27  7551.964     7554.888     7668.085
314  PMB+I         3636.319     28  7328.637     7331.785     7449.059
315  PMB+G4        3628.411     28  7312.823     7315.970     7433.245
316  PMB+I+G4      3626.523     29  7311.046     7314.425     7435.769
317  PMB+R2        3628.687     29  7315.374     7318.753     7440.097
318  PMB+R3        3625.623     31  7313.245     7317.113     7446.570
326  PMB+F         3708.148     46  7508.297     7516.979     7706.133
327  PMB+F+I       3597.176     47  7288.352     7297.430     7490.489
328  PMB+F+G4      3589.015     47  7272.030     7281.109     7474.167
329  PMB+F+I+G4    3586.959     48  7269.919     7279.403     7476.356
330  PMB+F+R2      3589.315     48  7274.629     7284.113     7481.067
331  PMB+F+R3      3585.724     50  7271.448     7281.772     7486.487
339  HIVb          3780.202     27  7614.405     7617.329     7730.526
340  HIVb+I        3642.053     28  7340.106     7343.254     7460.528
341  HIVb+G4       3624.353     28  7304.706     7307.853     7425.128
342  HIVb+I+G4     3619.011     29  7296.023     7299.402     7420.746
343  HIVb+R2       3623.880     29  7305.759     7309.138     7430.482
344  HIVb+R3       3615.568     31  7293.136     7297.003     7426.460
345  HIVb+R4       3615.553     33  7297.106     7301.497     7439.031
352  HIVb+F        3749.292     46  7590.584     7599.266     7788.420
353  HIVb+F+I      3609.892     47  7313.784     7322.863     7515.921
354  HIVb+F+G4     3591.559     47  7277.117     7286.196     7479.254
355  HIVb+F+I+G4   3586.248     48  7268.496     7277.980     7474.934
356  HIVb+F+R2     3591.087     48  7278.174     7287.658     7484.612
357  HIVb+F+R3     3582.570     50  7265.140     7275.464     7480.179
358  HIVb+F+R4     3582.560     52  7269.121     7280.324     7492.761
365  HIVw          3858.835     27  7771.669     7774.594     7887.790
366  HIVw+I        3722.401     28  7500.802     7503.949     7621.224
367  HIVw+G4       3706.241     28  7468.483     7471.630     7588.905
368  HIVw+I+G4     3700.192     29  7458.385     7461.763     7583.107
369  HIVw+R2       3706.953     29  7471.905     7475.284     7596.628
370  HIVw+R3       3695.007     31  7452.015     7455.882     7585.339
371  HIVw+R4       3694.999     33  7455.997     7460.389     7597.923
378  HIVw+F        3801.150     46  7694.300     7702.982     7892.136
379  HIVw+F+I      3661.491     47  7416.982     7426.060     7619.119
380  HIVw+F+G4     3646.669     47  7387.337     7396.416     7589.474
381  HIVw+F+I+G4   3640.647     48  7377.295     7386.778     7583.732
382  HIVw+F+R2     3647.073     48  7390.145     7399.629     7596.583
383  HIVw+F+R3     3635.286     50  7370.572     7380.896     7585.611
384  HIVw+F+R4     3635.280     52  7374.560     7385.763     7598.200
391  JTTDCMut      3682.995     27  7419.989     7422.914     7536.110
392  JTTDCMut+I    3573.755     28  7203.509     7206.656     7323.931
393  JTTDCMut+G4   3563.089     28  7182.178     7185.325     7302.600
394  JTTDCMut+I+G4 3560.588     29  7179.175     7182.554     7303.898
395  JTTDCMut+R2   3563.107     29  7184.214     7187.593     7308.937
396  JTTDCMut+R3   3558.949     31  7179.898     7183.765     7313.222
404  JTTDCMut+F    3658.747     46  7409.493     7418.176     7607.330
405  JTTDCMut+F+I  3548.342     47  7190.683     7199.762     7392.820
406  JTTDCMut+F+G4 3537.470     47  7168.939     7178.018     7371.076
407  JTTDCMut+F+I+G4 3534.873     48  7165.747     7175.231     7372.184
408  JTTDCMut+F+R2 3537.490     48  7170.980     7180.464     7377.418
409  JTTDCMut+F+R3 3532.935     50  7165.871     7176.195     7380.910
417  FLU           3726.475     27  7506.950     7509.874     7623.071
418  FLU+I         3594.516     28  7245.031     7248.178     7365.453
419  FLU+G4        3582.047     28  7220.095     7223.242     7340.517
420  FLU+I+G4      3576.898     29  7211.797     7215.175     7336.520
421  FLU+R2        3583.252     29  7224.504     7227.882     7349.227
422  FLU+R3        3572.662     31  7207.323     7211.190     7340.647
423  FLU+R4        3572.631     33  7211.262     7215.653     7353.188
430  FLU+F         3697.739     46  7487.478     7496.161     7685.314
431  FLU+F+I       3564.160     47  7222.320     7231.398     7424.457
432  FLU+F+G4      3551.353     47  7196.705     7205.784     7398.842
433  FLU+F+I+G4    3545.838     48  7187.677     7197.161     7394.115
434  FLU+F+R2      3552.784     48  7201.569     7211.053     7408.007
435  FLU+F+R3      3541.542     50  7183.084     7193.408     7398.123
436  FLU+F+R4      3541.533     52  7187.067     7198.270     7410.707
443  Blosum62      3738.950     27  7531.900     7534.824     7648.021
444  Blosum62+I    3628.956     28  7313.912     7317.059     7434.334
445  Blosum62+G4   3620.207     28  7296.414     7299.561     7416.836
446  Blosum62+I+G4 3618.038     29  7294.077     7297.455     7418.799
447  Blosum62+R2   3620.473     29  7298.946     7302.324     7423.669
448  Blosum62+R3   3616.861     31  7295.722     7299.589     7429.046
456  Blosum62+F    3704.985     46  7501.971     7510.654     7699.807
457  Blosum62+F+I  3597.675     47  7289.350     7298.429     7491.487
458  Blosum62+F+G4 3588.755     47  7271.511     7280.589     7473.648
459  Blosum62+F+I+G4 3586.519     48  7269.038     7278.522     7475.476
460  Blosum62+F+R2 3589.076     48  7274.151     7283.635     7480.589
461  Blosum62+F+R3 3585.077     50  7270.153     7280.477     7485.193
469  mtMet         3920.154     27  7894.308     7897.232     8010.429
470  mtMet+I       3780.668     28  7617.336     7620.483     7737.758
471  mtMet+G4      3756.090     28  7568.180     7571.327     7688.602
472  mtMet+I+G4    3750.136     29  7558.273     7561.651     7682.995
473  mtMet+R2      3758.024     29  7574.048     7577.427     7698.771
474  mtMet+R3      3747.143     31  7556.286     7560.153     7689.610
475  mtMet+R4      3747.128     33  7560.255     7564.647     7702.181
482  mtMet+F       3714.748     46  7521.496     7530.179     7719.332
483  mtMet+F+I     3587.804     47  7269.609     7278.687     7471.746
484  mtMet+F+G4    3570.077     47  7234.154     7243.233     7436.291
485  mtMet+F+I+G4  3565.614     48  7227.228     7236.712     7433.666
486  mtMet+F+R2    3570.624     48  7237.248     7246.731     7443.685
487  mtMet+F+R3    3562.677     50  7225.355     7235.679     7440.394
488  mtMet+F+R4    3562.675     52  7229.349     7240.552     7452.990
495  mtVer         3959.260     27  7972.519     7975.444     8088.641
496  mtVer+I       3818.195     28  7692.389     7695.536     7812.811
497  mtVer+G4      3788.270     28  7632.539     7635.686     7752.961
498  mtVer+I+G4    3781.046     29  7620.093     7623.471     7744.815
499  mtVer+R2      3791.512     29  7641.025     7644.403     7765.748
500  mtVer+R3      3776.418     31  7614.835     7618.702     7748.159
501  mtVer+R4      3776.415     33  7618.829     7623.220     7760.755
508  mtVer+F       3776.738     46  7645.476     7654.159     7843.312
509  mtVer+F+I     3637.123     47  7368.247     7377.325     7570.384
510  mtVer+F+G4    3616.458     47  7326.915     7335.994     7529.052
511  mtVer+F+I+G4  3610.451     48  7316.903     7326.386     7523.340
512  mtVer+F+R2    3617.141     48  7330.281     7339.765     7536.719
513  mtVer+F+R3    3605.882     50  7311.764     7322.088     7526.804
514  mtVer+F+R4    3605.858     52  7315.716     7326.920     7539.357
521  mtInv         3944.333     27  7942.666     7945.591     8058.787
522  mtInv+I       3804.452     28  7664.904     7668.051     7785.326
523  mtInv+G4      3783.479     28  7622.957     7626.105     7743.379
524  mtInv+I+G4    3778.498     29  7614.997     7618.375     7739.719
525  mtInv+R2      3784.155     29  7626.309     7629.688     7751.032
526  mtInv+R3      3776.534     31  7615.068     7618.935     7748.392
527  mtInv+R4      3776.524     33  7619.048     7623.440     7760.974
534  mtInv+F       3691.553     46  7475.106     7483.789     7672.942
535  mtInv+F+I     3568.510     47  7231.020     7240.098     7433.157
536  mtInv+F+G4    3552.915     47  7199.830     7208.908     7401.967
537  mtInv+F+I+G4  3549.039     48  7194.079     7203.563     7400.516
538  mtInv+F+R2    3553.032     48  7202.064     7211.548     7408.502
539  mtInv+F+R3    3546.559     50  7193.118     7203.442     7408.157
540  mtInv+F+R4    3546.541     52  7197.083     7208.286     7420.724
Akaike Information Criterion:           rtREV+F+I+G4
Corrected Akaike Information Criterion: rtREV+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340SBC.aln.model.gz
CPU time for ModelFinder: 36.932 seconds (0h:0m:36s)
Wall-clock time for ModelFinder: 1067.147 seconds (0h:17m:47s)
Generating 1000 samples for ultrafast bootstrap (seed: 271945)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.266 / LogL: -3560.083
Init pinv, alpha: 0.078, 1.000 / Estimate: 0.082, 0.309 / LogL: -3559.211
Init pinv, alpha: 0.155, 1.000 / Estimate: 0.163, 0.364 / LogL: -3558.424
Init pinv, alpha: 0.233, 1.000 / Estimate: 0.243, 0.439 / LogL: -3557.731
Init pinv, alpha: 0.311, 1.000 / Estimate: 0.321, 0.543 / LogL: -3557.167
Init pinv, alpha: 0.388, 1.000 / Estimate: 0.393, 0.689 / LogL: -3556.825
Init pinv, alpha: 0.466, 1.000 / Estimate: 0.465, 0.933 / LogL: -3556.816
Init pinv, alpha: 0.544, 1.000 / Estimate: 0.518, 1.244 / LogL: -3557.246
Init pinv, alpha: 0.621, 1.000 / Estimate: 0.515, 1.226 / LogL: -3557.215
Init pinv, alpha: 0.699, 1.000 / Estimate: 0.517, 1.241 / LogL: -3557.241
Optimal pinv,alpha: 0.465, 0.933 / LogL: -3556.816

Parameters optimization took 94.039 sec
Computing ML distances based on estimated model parameters... 0.088 sec
Computing BIONJ tree...
0.252 seconds
Log-likelihood of BIONJ tree: -3555.569
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.795 second
Computing log-likelihood of 98 initial trees ... 145.370 seconds
Current best score: -3555.569

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3555.562
Iteration 10 / LogL: -3555.569 / Time: 0h:5m:22s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -3555.148
Iteration 20 / LogL: -3555.574 / Time: 0h:7m:7s
Finish initializing candidate tree set (2)
Current best tree score: -3555.148 / CPU time: 327.449
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3555.161 / Time: 0h:7m:59s (0h:23m:41s left)
Iteration 40 / LogL: -3555.568 / Time: 0h:9m:29s (0h:18m:29s left)
Iteration 50 / LogL: -3555.395 / Time: 0h:10m:23s (0h:13m:58s left)
Log-likelihood cutoff on original alignment: -3596.107
Iteration 60 / LogL: -3555.566 / Time: 0h:10m:49s (0h:10m:16s left)
Iteration 70 / LogL: -3555.164 / Time: 0h:11m:5s (0h:7m:23s left)
Iteration 80 / LogL: -3555.155 / Time: 0h:11m:20s (0h:5m:9s left)
Iteration 90 / LogL: -3555.155 / Time: 0h:11m:50s (0h:3m:27s left)
Iteration 100 / LogL: -3555.157 / Time: 0h:12m:12s (0h:1m:58s left)
Log-likelihood cutoff on original alignment: -3596.107
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 110 / LogL: -3558.050 / Time: 0h:12m:30s (0h:10m:18s left)
TREE SEARCH COMPLETED AFTER 117 ITERATIONS / Time: 0h:12m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3555.148
Optimal log-likelihood: -3555.144
Proportion of invariable sites: 0.460
Gamma shape alpha: 0.898
Parameters optimization took 1 rounds (0.804 sec)
BEST SCORE FOUND : -3555.144
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340SBC.aln.splits.nex
Total tree length: 0.837

Total number of iterations: 117
CPU time used for tree search: 46.046 sec (0h:0m:46s)
Wall-clock time used for tree search: 668.610 sec (0h:11m:8s)
Total CPU time used: 48.656 sec (0h:0m:48s)
Total wall-clock time used: 771.154 sec (0h:12m:51s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340SBC.aln.splits.nex...
15 taxa and 93 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340SBC.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340SBC.aln.contree
Log-likelihood of consensus tree: -3555.559

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340SBC.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340SBC.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340SBC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340SBC.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340SBC.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340SBC.aln.log

Date and Time: Thu Mar  7 05:55:39 2019
