IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341P81.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    286920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341P81.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 387 columns, 260 distinct patterns
198 parsimony-informative, 46 singleton sites, 143 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.52%    passed     93.55%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.52%    passed     94.94%
   4  Nakaseomyces_castellii                0.00%    passed     99.92%
   5  Nakaseomyces_delphensis               0.52%    passed     99.83%
   6  Nakaseomyces_nivariensis              0.52%    passed     99.24%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.97%
  11  Saccharomyces_mikatae                 0.00%    passed     99.95%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.14%
  14  Tetrapisispora_blattae                0.00%    passed     99.40%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.68%
****  TOTAL                                 0.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 387) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         4413.858     28  8883.717     8888.253     8994.553
 55  JTT+G4        4387.406     28  8830.813     8835.349     8941.649
 56  JTT+I+G4      4385.605     29  8829.211     8834.085     8944.005
 57  JTT+R2        4398.230     29  8854.461     8859.335     8969.255
 58  JTT+R3        4379.642     31  8821.285     8826.873     8943.996
 59  JTT+R4        4379.614     33  8825.229     8831.586     8955.857
 66  JTT+F         4494.469     46  9080.937     9093.655     9263.025
 67  JTT+F+I       4396.955     47  8887.910     8901.220     9073.956
 68  JTT+F+G4      4369.124     47  8832.248     8845.558     9018.294
 69  JTT+F+I+G4    4367.426     48  8830.852     8844.769     9020.857
 70  JTT+F+R2      4379.734     48  8855.468     8869.385     9045.473
 71  JTT+F+R3      4361.856     50  8823.712     8838.891     9021.634
 72  JTT+F+R4      4361.853     52  8827.706     8844.209     9033.544
 79  WAG           4518.960     27  9091.921     9096.132     9198.798
 80  WAG+I         4426.062     28  8908.123     8912.660     9018.959
 81  WAG+G4        4405.412     28  8866.824     8871.360     8977.660
 82  WAG+I+G4      4403.349     29  8864.698     8869.572     8979.492
 83  WAG+R2        4414.723     29  8887.445     8892.319     9002.239
 84  WAG+R3        4397.563     31  8857.126     8862.714     8979.837
 85  WAG+R4        4397.547     33  8861.093     8867.450     8991.721
 92  WAG+F         4501.981     46  9095.963     9108.680     9278.050
 93  WAG+F+I       4408.283     47  8910.566     8923.876     9096.612
 94  WAG+F+G4      4385.136     47  8864.272     8877.582     9050.318
 95  WAG+F+I+G4    4383.277     48  8862.553     8876.470     9052.558
 96  WAG+F+R2      4394.777     48  8885.555     8899.472     9075.559
 97  WAG+F+R3      4378.079     50  8856.157     8871.336     9054.079
 98  WAG+F+R4      4378.058     52  8860.116     8876.619     9065.954
105  cpREV         4513.247     27  9080.494     9084.705     9187.371
106  cpREV+I       4421.077     28  8898.154     8902.691     9008.990
107  cpREV+G4      4392.336     28  8840.672     8845.208     8951.508
108  cpREV+I+G4    4390.768     29  8839.535     8844.409     8954.329
109  cpREV+R2      4402.436     29  8862.872     8867.746     8977.666
110  cpREV+R3      4385.952     31  8833.903     8839.492     8956.615
111  cpREV+R4      4385.896     33  8837.793     8844.150     8968.421
118  cpREV+F       4521.033     46  9134.067     9146.784     9316.154
119  cpREV+F+I     4422.792     47  8939.583     8952.893     9125.629
120  cpREV+F+G4    4391.634     47  8877.268     8890.577     9063.314
121  cpREV+F+I+G4  4389.969     48  8875.937     8889.855     9065.942
122  cpREV+F+R2    4402.655     48  8901.309     8915.226     9091.313
123  cpREV+F+R3    4385.118     50  8870.235     8885.414     9068.156
124  cpREV+F+R4    4385.107     52  8874.213     8890.716     9080.051
131  mtREV         4675.570     27  9405.139     9409.351     9512.017
132  mtREV+I       4592.884     28  9241.767     9246.303     9352.603
133  mtREV+G4      4541.155     28  9138.310     9142.847     9249.146
134  mtREV+I+G4    4541.151     29  9140.302     9145.176     9255.096
135  mtREV+R2      4549.593     29  9157.187     9162.061     9271.981
136  mtREV+R3      4534.728     31  9131.456     9137.045     9254.167
137  mtREV+R4      4534.693     33  9135.385     9141.742     9266.013
144  mtREV+F       4525.226     46  9142.451     9155.169     9324.539
145  mtREV+F+I     4432.529     47  8959.057     8972.367     9145.103
146  mtREV+F+G4    4397.171     47  8888.342     8901.651     9074.388
147  mtREV+F+I+G4  4395.745     48  8887.491     8901.408     9077.495
148  mtREV+F+R2    4409.664     48  8915.327     8929.245     9105.332
149  mtREV+F+R3    4389.305     50  8878.610     8893.789     9076.531
150  mtREV+F+R4    4389.296     52  8882.592     8899.095     9088.430
157  rtREV         4533.676     27  9121.353     9125.564     9228.230
158  rtREV+I       4437.941     28  8931.883     8936.419     9042.719
159  rtREV+G4      4412.611     28  8881.223     8885.759     8992.059
160  rtREV+I+G4    4410.655     29  8879.311     8884.185     8994.105
161  rtREV+R2      4423.406     29  8904.811     8909.685     9019.605
162  rtREV+R3      4405.798     31  8873.595     8879.184     8996.306
163  rtREV+R4      4405.794     33  8877.589     8883.946     9008.217
170  rtREV+F       4498.047     46  9088.094     9100.812     9270.181
171  rtREV+F+I     4402.462     47  8898.924     8912.234     9084.970
172  rtREV+F+G4    4374.315     47  8842.630     8855.939     9028.676
173  rtREV+F+I+G4  4372.632     48  8841.265     8855.182     9031.269
174  rtREV+F+R2    4384.853     48  8865.706     8879.623     9055.711
175  rtREV+F+R3    4368.301     50  8836.603     8851.781     9034.524
176  rtREV+F+R4    4368.301     52  8840.603     8857.106     9046.441
183  mtART         4731.336     27  9516.672     9520.884     9623.549
184  mtART+I       4636.516     28  9329.033     9333.569     9439.869
185  mtART+G4      4541.171     28  9138.341     9142.877     9249.177
186  mtART+I+G4    4542.059     29  9142.119     9146.993     9256.913
187  mtART+R2      4549.098     29  9156.195     9161.069     9270.989
188  mtART+R3      4534.009     31  9130.018     9135.607     9252.730
189  mtART+R4      4533.996     33  9133.992     9140.349     9264.620
196  mtART+F       4547.253     46  9186.505     9199.223     9368.593
197  mtART+F+I     4456.419     47  9006.837     9020.147     9192.883
198  mtART+F+G4    4393.789     47  8881.578     8894.888     9067.624
199  mtART+F+I+G4  4393.533     48  8883.066     8896.983     9073.070
200  mtART+F+R2    4404.176     48  8904.351     8918.268     9094.356
201  mtART+F+R3    4385.037     50  8870.074     8885.253     9067.995
202  mtART+F+R4    4385.024     52  8874.048     8890.551     9079.886
209  mtZOA         4653.969     27  9361.939     9366.150     9468.816
210  mtZOA+I       4569.050     28  9194.100     9198.636     9304.936
211  mtZOA+G4      4492.641     28  9041.282     9045.818     9152.118
212  mtZOA+I+G4    4493.194     29  9044.387     9049.261     9159.182
213  mtZOA+R2      4500.188     29  9058.377     9063.251     9173.171
214  mtZOA+R3      4487.450     31  9036.900     9042.489     9159.611
215  mtZOA+R4      4487.447     33  9040.894     9047.251     9171.522
222  mtZOA+F       4503.395     46  9098.791     9111.508     9280.878
223  mtZOA+F+I     4416.676     47  8927.352     8940.661     9113.397
224  mtZOA+F+G4    4368.514     47  8831.028     8844.338     9017.074
225  mtZOA+F+I+G4  4367.803     48  8831.606     8845.523     9021.610
226  mtZOA+F+R2    4380.082     48  8856.164     8870.081     9046.169
227  mtZOA+F+R3    4360.747     50  8821.494     8836.673     9019.415
228  mtZOA+F+R4    4360.678     52  8825.357     8841.860     9031.195
235  VT            4516.130     27  9086.260     9090.471     9193.137
236  VT+I          4427.309     28  8910.617     8915.154     9021.453
237  VT+G4         4407.894     28  8871.787     8876.323     8982.623
238  VT+I+G4       4406.323     29  8870.645     8875.519     8985.440
239  VT+R2         4416.015     29  8890.029     8894.903     9004.823
240  VT+R3         4401.327     31  8864.654     8870.242     8987.365
241  VT+R4         4401.303     33  8868.607     8874.964     8999.235
248  VT+F          4512.322     46  9116.645     9129.362     9298.732
249  VT+F+I        4423.546     47  8941.092     8954.402     9127.138
250  VT+F+G4       4402.567     47  8899.134     8912.444     9085.180
251  VT+F+I+G4     4401.096     48  8898.192     8912.109     9088.196
252  VT+F+R2       4410.595     48  8917.190     8931.108     9107.195
253  VT+F+R3       4396.679     50  8893.357     8908.536     9091.278
254  VT+F+R4       4396.675     52  8897.350     8913.853     9103.188
261  LG            4480.687     27  9015.375     9019.587     9122.252
262  LG+I          4384.349     28  8824.698     8829.235     8935.534
263  LG+G4         4356.457     28  8768.914     8773.451     8879.750
264  LG+I+G4       4354.873     29  8767.745     8772.619     8882.540
265  LG+R2         4368.044     29  8794.088     8798.962     8908.883
266  LG+R3         4348.893     31  8759.787     8765.375     8882.498
267  LG+R4         4348.887     33  8763.774     8770.131     8894.402
274  LG+F          4477.532     46  9047.064     9059.782     9229.152
275  LG+F+I        4381.823     47  8857.645     8870.955     9043.691
276  LG+F+G4       4352.365     47  8798.730     8812.039     8984.776
277  LG+F+I+G4     4350.910     48  8797.820     8811.737     8987.825
278  LG+F+R2       4363.530     48  8823.060     8836.977     9013.065
279  LG+F+R3       4345.707     50  8791.415     8806.593     8989.336
280  LG+F+R4       4345.706     52  8795.411     8811.914     9001.249
287  DCMut         4572.289     27  9198.578     9202.790     9305.456
288  DCMut+I       4473.601     28  9003.201     9007.737     9114.037
289  DCMut+G4      4447.175     28  8950.349     8954.886     9061.185
290  DCMut+I+G4    4444.835     29  8947.670     8952.544     9062.464
291  DCMut+R2      4458.423     29  8974.845     8979.719     9089.639
292  DCMut+R3      4438.200     31  8938.400     8943.989     9061.112
293  DCMut+R4      4438.166     33  8942.331     8948.688     9072.959
300  DCMut+F       4524.503     46  9141.006     9153.724     9323.093
301  DCMut+F+I     4426.701     47  8947.403     8960.712     9133.449
302  DCMut+F+G4    4398.139     47  8890.278     8903.588     9076.324
303  DCMut+F+I+G4  4396.058     48  8888.117     8902.034     9078.121
304  DCMut+F+R2    4409.565     48  8915.130     8929.047     9105.134
305  DCMut+F+R3    4389.633     50  8879.267     8894.446     9077.188
306  DCMut+F+R4    4389.624     52  8883.248     8899.751     9089.086
313  PMB           4558.198     27  9170.396     9174.608     9277.273
314  PMB+I         4475.510     28  9007.020     9011.556     9117.855
315  PMB+G4        4456.363     28  8968.726     8973.263     9079.562
316  PMB+I+G4      4454.703     29  8967.406     8972.280     9082.201
317  PMB+R2        4463.616     29  8985.233     8990.107     9100.027
318  PMB+R3        4451.125     31  8964.250     8969.838     9086.961
319  PMB+R4        4451.103     33  8968.207     8974.564     9098.835
326  PMB+F         4547.616     46  9187.233     9199.950     9369.320
327  PMB+F+I       4462.294     47  9018.589     9031.899     9204.635
328  PMB+F+G4      4441.586     47  8977.171     8990.481     9163.217
329  PMB+F+I+G4    4439.990     48  8975.980     8989.897     9165.984
330  PMB+F+R2      4449.054     48  8994.107     9008.025     9184.112
331  PMB+F+R3      4436.563     50  8973.125     8988.304     9171.047
332  PMB+F+R4      4436.543     52  8977.086     8993.589     9182.924
339  HIVb          4613.949     27  9281.897     9286.109     9388.775
340  HIVb+I        4484.882     28  9025.765     9030.301     9136.601
341  HIVb+G4       4442.499     28  8940.997     8945.534     9051.833
342  HIVb+I+G4     4440.211     29  8938.421     8943.295     9053.216
343  HIVb+R2       4458.425     29  8974.851     8979.725     9089.645
344  HIVb+R3       4435.192     31  8932.384     8937.972     9055.095
345  HIVb+R4       4435.188     33  8936.376     8942.732     9067.004
352  HIVb+F        4594.591     46  9281.181     9293.899     9463.269
353  HIVb+F+I      4466.070     47  9026.141     9039.451     9212.187
354  HIVb+F+G4     4420.373     47  8934.746     8948.055     9120.791
355  HIVb+F+I+G4   4418.128     48  8932.257     8946.174     9122.261
356  HIVb+F+R2     4436.695     48  8969.391     8983.308     9159.395
357  HIVb+F+R3     4412.926     50  8925.853     8941.031     9123.774
358  HIVb+F+R4     4412.864     52  8929.727     8946.230     9135.566
365  HIVw          4765.391     27  9584.782     9588.994     9691.660
366  HIVw+I        4621.741     28  9299.483     9304.019     9410.319
367  HIVw+G4       4570.378     28  9196.755     9201.292     9307.591
368  HIVw+I+G4     4567.565     29  9193.131     9198.005     9307.925
369  HIVw+R2       4590.487     29  9238.974     9243.848     9353.768
370  HIVw+R3       4561.203     31  9184.405     9189.994     9307.116
371  HIVw+R4       4561.159     33  9188.318     9194.675     9318.946
378  HIVw+F        4684.733     46  9461.466     9474.183     9643.553
379  HIVw+F+I      4547.699     47  9189.397     9202.707     9375.443
380  HIVw+F+G4     4500.996     47  9095.992     9109.302     9282.038
381  HIVw+F+I+G4   4497.968     48  9091.936     9105.853     9281.940
382  HIVw+F+R2     4519.801     48  9135.602     9149.519     9325.606
383  HIVw+F+R3     4489.965     50  9079.931     9095.109     9277.852
384  HIVw+F+R4     4489.961     52  9083.923     9100.426     9289.761
391  JTTDCMut      4511.610     27  9077.220     9081.432     9184.098
392  JTTDCMut+I    4413.685     28  8883.370     8887.906     8994.206
393  JTTDCMut+G4   4387.633     28  8831.265     8835.802     8942.101
394  JTTDCMut+I+G4 4385.212     29  8828.425     8833.299     8943.219
395  JTTDCMut+R2   4398.168     29  8854.337     8859.211     8969.131
396  JTTDCMut+R3   4379.784     31  8821.568     8827.157     8944.280
397  JTTDCMut+R4   4379.782     33  8825.564     8831.921     8956.192
404  JTTDCMut+F    4493.723     46  9079.447     9092.164     9261.534
405  JTTDCMut+F+I  4396.338     47  8886.677     8899.986     9072.723
406  JTTDCMut+F+G4 4368.772     47  8831.545     8844.854     9017.591
407  JTTDCMut+F+I+G4 4366.574     48  8829.148     8843.065     9019.152
408  JTTDCMut+F+R2 4379.249     48  8854.498     8868.416     9044.503
409  JTTDCMut+F+R3 4361.481     50  8822.963     8838.141     9020.884
410  JTTDCMut+F+R4 4361.479     52  8826.959     8843.462     9032.797
417  FLU           4571.918     27  9197.836     9202.047     9304.713
418  FLU+I         4454.368     28  8964.736     8969.273     9075.572
419  FLU+G4        4412.391     28  8880.781     8885.318     8991.617
420  FLU+I+G4      4410.325     29  8878.650     8883.524     8993.445
421  FLU+R2        4428.176     29  8914.351     8919.225     9029.146
422  FLU+R3        4404.225     31  8870.450     8876.039     8993.162
423  FLU+R4        4404.224     33  8874.449     8880.806     9005.077
430  FLU+F         4556.658     46  9205.316     9218.034     9387.404
431  FLU+F+I       4440.850     47  8975.699     8989.009     9161.745
432  FLU+F+G4      4397.586     47  8889.172     8902.482     9075.218
433  FLU+F+I+G4    4395.707     48  8887.414     8901.331     9077.419
434  FLU+F+R2      4412.188     48  8920.377     8934.294     9110.381
435  FLU+F+R3      4390.032     50  8880.064     8895.242     9077.985
436  FLU+F+R4      4390.028     52  8884.057     8900.560     9089.895
443  Blosum62      4547.025     27  9148.050     9152.262     9254.927
444  Blosum62+I    4462.938     28  8981.876     8986.412     9092.712
445  Blosum62+G4   4441.404     28  8938.809     8943.345     9049.645
446  Blosum62+I+G4 4439.572     29  8937.145     8942.019     9051.939
447  Blosum62+R2   4449.563     29  8957.127     8962.001     9071.921
448  Blosum62+R3   4435.707     31  8933.414     8939.003     9056.125
449  Blosum62+R4   4435.676     33  8937.353     8943.709     9067.981
456  Blosum62+F    4542.170     46  9176.340     9189.058     9358.428
457  Blosum62+F+I  4455.725     47  9005.449     9018.759     9191.495
458  Blosum62+F+G4 4433.722     47  8961.444     8974.754     9147.490
459  Blosum62+F+I+G4 4431.896     48  8959.793     8973.710     9149.797
460  Blosum62+F+R2 4441.847     48  8979.694     8993.611     9169.698
461  Blosum62+F+R3 4428.372     50  8956.744     8971.923     9154.665
462  Blosum62+F+R4 4428.371     52  8960.742     8977.245     9166.580
469  mtMet         4683.012     27  9420.024     9424.236     9526.902
470  mtMet+I       4601.634     28  9259.268     9263.804     9370.104
471  mtMet+G4      4532.696     28  9121.391     9125.928     9232.227
472  mtMet+I+G4    4533.363     29  9124.727     9129.601     9239.521
473  mtMet+R2      4540.696     29  9139.392     9144.266     9254.187
474  mtMet+R3      4528.178     31  9118.357     9123.946     9241.068
475  mtMet+R4      4528.159     33  9122.318     9128.675     9252.946
482  mtMet+F       4529.100     46  9150.201     9162.918     9332.288
483  mtMet+F+I     4440.547     47  8975.094     8988.404     9161.140
484  mtMet+F+G4    4395.521     47  8885.042     8898.351     9071.088
485  mtMet+F+I+G4  4394.585     48  8885.171     8899.088     9075.175
486  mtMet+F+R2    4407.262     48  8910.523     8924.441     9100.528
487  mtMet+F+R3    4389.016     50  8878.032     8893.210     9075.953
488  mtMet+F+R4    4388.985     52  8881.970     8898.473     9087.808
495  mtVer         4752.383     27  9558.767     9562.979     9665.644
496  mtVer+I       4664.017     28  9384.035     9388.571     9494.871
497  mtVer+G4      4585.597     28  9227.194     9231.730     9338.030
498  mtVer+I+G4    4585.984     29  9229.968     9234.842     9344.762
499  mtVer+R2      4596.398     29  9250.795     9255.669     9365.590
500  mtVer+R3      4581.361     31  9224.721     9230.310     9347.433
501  mtVer+R4      4581.354     33  9228.709     9235.066     9359.337
508  mtVer+F       4604.243     46  9300.486     9313.204     9482.574
509  mtVer+F+I     4497.637     47  9089.274     9102.584     9275.320
510  mtVer+F+G4    4446.195     47  8986.389     8999.699     9172.435
511  mtVer+F+I+G4  4444.869     48  8985.738     8999.655     9175.743
512  mtVer+F+R2    4461.181     48  9018.361     9032.278     9208.366
513  mtVer+F+R3    4438.529     50  8977.057     8992.236     9174.979
514  mtVer+F+R4    4438.505     52  8981.011     8997.514     9186.849
521  mtInv         4698.527     27  9451.054     9455.266     9557.932
522  mtInv+I       4617.709     28  9291.418     9295.954     9402.254
523  mtInv+G4      4561.029     28  9178.058     9182.594     9288.893
524  mtInv+I+G4    4561.227     29  9180.455     9185.329     9295.249
525  mtInv+R2      4568.529     29  9195.057     9199.931     9309.852
526  mtInv+R3      4557.011     31  9176.023     9181.612     9298.734
527  mtInv+R4      4556.982     33  9179.964     9186.320     9310.592
534  mtInv+F       4507.554     46  9107.109     9119.826     9289.196
535  mtInv+F+I     4420.420     47  8934.841     8948.150     9120.887
536  mtInv+F+G4    4384.302     47  8862.604     8875.913     9048.649
537  mtInv+F+I+G4  4383.115     48  8862.230     8876.148     9052.235
538  mtInv+F+R2    4395.461     48  8886.922     8900.839     9076.927
539  mtInv+F+R3    4377.653     50  8855.305     8870.484     9053.227
540  mtInv+F+R4    4377.629     52  8859.259     8875.762     9065.097
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341P81.aln.model.gz
CPU time for ModelFinder: 52.136 seconds (0h:0m:52s)
Wall-clock time for ModelFinder: 1318.214 seconds (0h:21m:58s)
Generating 1000 samples for ultrafast bootstrap (seed: 286920)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4360.903
2. Current log-likelihood: -4356.605
3. Current log-likelihood: -4356.458
Optimal log-likelihood: -4356.457
Gamma shape alpha: 0.703
Parameters optimization took 3 rounds (2.877 sec)
Computing ML distances based on estimated model parameters... 0.061 sec
Computing BIONJ tree...
0.034 seconds
Log-likelihood of BIONJ tree: -4357.247
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.664 second
Computing log-likelihood of 98 initial trees ... 90.315 seconds
Current best score: -4356.457

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4356.457
Iteration 10 / LogL: -4356.462 / Time: 0h:3m:9s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -4353.682
Iteration 20 / LogL: -4356.494 / Time: 0h:4m:14s
Finish initializing candidate tree set (4)
Current best tree score: -4353.682 / CPU time: 249.422
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4356.175 / Time: 0h:4m:25s (0h:12m:40s left)
Iteration 40 / LogL: -4357.487 / Time: 0h:5m:12s (0h:9m:45s left)
Iteration 50 / LogL: -4356.480 / Time: 0h:6m:40s (0h:8m:34s left)
Log-likelihood cutoff on original alignment: -4392.317
Iteration 60 / LogL: -4356.517 / Time: 0h:6m:49s (0h:6m:7s left)
Iteration 70 / LogL: -4353.712 / Time: 0h:6m:57s (0h:4m:20s left)
Iteration 80 / LogL: -4357.498 / Time: 0h:7m:7s (0h:2m:58s left)
Iteration 90 / LogL: -4356.674 / Time: 0h:7m:17s (0h:1m:53s left)
Iteration 100 / LogL: -4356.550 / Time: 0h:7m:28s (0h:0m:58s left)
Log-likelihood cutoff on original alignment: -4392.317
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Iteration 110 / LogL: -4355.065 / Time: 0h:7m:42s (0h:6m:22s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:8m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4353.682
Optimal log-likelihood: -4353.682
Gamma shape alpha: 0.710
Parameters optimization took 1 rounds (0.738 sec)
BEST SCORE FOUND : -4353.682
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341P81.aln.splits.nex
Total tree length: 2.470

Total number of iterations: 114
CPU time used for tree search: 68.586 sec (0h:1m:8s)
Wall-clock time used for tree search: 476.876 sec (0h:7m:56s)
Total CPU time used: 69.252 sec (0h:1m:9s)
Total wall-clock time used: 483.736 sec (0h:8m:3s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341P81.aln.splits.nex...
15 taxa and 79 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341P81.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341P81.aln.contree
Log-likelihood of consensus tree: -4353.682

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341P81.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341P81.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341P81.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341P81.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341P81.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341P81.aln.log

Date and Time: Thu Mar  7 05:54:54 2019
