IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343DI8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    409891 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343DI8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 247 columns, 203 distinct patterns
121 parsimony-informative, 52 singleton sites, 74 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.81%    passed     71.14%
   2  Nakaseomyces_bacillisporus            0.81%    passed     98.16%
   3  Nakaseomyces_bracarensis              0.81%    passed     99.83%
   4  Nakaseomyces_castellii                0.00%    passed     29.24%
   5  Nakaseomyces_delphensis               0.81%    passed     98.61%
   6  Nakaseomyces_nivariensis              0.81%    passed    100.00%
   7  Saccharomyces_arboricola              0.81%    passed     99.95%
   8  Saccharomyces_cerevisiae              0.81%    passed    100.00%
   9  Saccharomyces_eubayanus               0.81%    passed     99.90%
  10  Saccharomyces_kudriavzevii            0.81%    passed    100.00%
  11  Saccharomyces_mikatae                 0.81%    passed     99.77%
  12  Saccharomyces_paradoxus               0.81%    passed    100.00%
  13  Saccharomyces_uvarum                  0.81%    passed     99.98%
  14  Tetrapisispora_blattae                1.21%    passed     96.90%
  15  yHMPu5000035629_Yueomyces_sinensis    9.31%    failed      0.20%
****  TOTAL                                 1.35%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 247) ...
 No. Model         -LnL         df  AIC          AICc         BIC
146  mtREV+F+G4    3349.667     47  6793.335     6816.008     6958.276
147  mtREV+F+I+G4  3347.383     48  6790.767     6814.524     6959.217
148  mtREV+F+R2    3357.772     48  6811.544     6835.301     6979.994
149  mtREV+F+R3    3343.838     50  6787.676     6813.696     6963.145
150  mtREV+F+R4    3342.747     52  6789.494     6817.906     6971.982
157  rtREV         3426.251     27  6906.502     6913.406     7001.255
158  rtREV+I       3359.645     28  6775.290     6782.739     6873.553
159  rtREV+G4      3323.662     28  6703.323     6710.773     6801.586
160  rtREV+I+G4    3322.675     29  6703.349     6711.368     6805.122
161  rtREV+R2      3328.202     29  6714.404     6722.423     6816.177
162  rtREV+R3      3319.083     31  6700.166     6709.394     6808.957
163  rtREV+R4      3318.462     33  6702.924     6713.459     6818.734
170  rtREV+F       3418.569     46  6929.138     6950.758     7090.570
171  rtREV+F+I     3346.448     47  6786.897     6809.570     6951.838
172  rtREV+F+G4    3314.051     47  6722.102     6744.775     6887.043
173  rtREV+F+I+G4  3312.597     48  6721.195     6744.952     6889.645
174  rtREV+F+R2    3318.515     48  6733.029     6756.787     6901.480
175  rtREV+F+R3    3308.356     50  6716.711     6742.732     6892.181
176  rtREV+F+R4    3307.921     52  6719.841     6748.254     6902.329
183  mtART         3666.213     27  7386.426     7393.330     7481.179
184  mtART+I       3574.717     28  7205.435     7212.885     7303.698
185  mtART+G4      3476.373     28  7008.746     7016.196     7107.009
186  mtART+I+G4    3476.116     29  7010.231     7018.249     7112.003
187  mtART+R2      3492.378     29  7042.756     7050.775     7144.529
188  mtART+R3      3474.283     31  7010.565     7019.793     7119.356
189  mtART+R4      3473.170     33  7012.339     7022.875     7128.149
196  mtART+F       3501.144     46  7094.287     7115.907     7255.719
197  mtART+F+I     3410.092     47  6914.184     6936.857     7079.125
198  mtART+F+G4    3348.454     47  6790.908     6813.581     6955.849
199  mtART+F+I+G4  3346.968     48  6789.937     6813.694     6958.387
200  mtART+F+R2    3359.209     48  6814.418     6838.176     6982.869
201  mtART+F+R3    3340.645     50  6781.290     6807.310     6956.759
202  mtART+F+R4    3339.470     52  6782.940     6811.353     6965.428
209  mtZOA         3598.235     27  7250.469     7257.373     7345.223
210  mtZOA+I       3520.011     28  7096.022     7103.472     7194.285
211  mtZOA+G4      3434.638     28  6925.276     6932.725     7023.539
212  mtZOA+I+G4    3434.681     29  6927.362     6935.380     7029.134
213  mtZOA+R2      3445.080     29  6948.161     6956.179     7049.933
214  mtZOA+R3      3433.403     31  6928.806     6938.034     7037.597
215  mtZOA+R4      3431.818     33  6929.636     6940.172     7045.446
222  mtZOA+F       3459.645     46  7011.289     7032.909     7172.721
223  mtZOA+F+I     3375.429     47  6844.858     6867.531     7009.799
224  mtZOA+F+G4    3323.716     47  6741.433     6764.106     6906.374
225  mtZOA+F+I+G4  3322.416     48  6740.832     6764.590     6909.283
226  mtZOA+F+R2    3331.603     48  6759.206     6782.963     6927.656
227  mtZOA+F+R3    3317.004     50  6734.008     6760.028     6909.477
228  mtZOA+F+R4    3316.284     52  6736.567     6764.980     6919.055
235  VT            3416.561     27  6887.122     6894.027     6981.876
236  VT+I          3355.039     28  6766.078     6773.528     6864.341
237  VT+G4         3333.542     28  6723.084     6730.534     6821.347
238  VT+I+G4       3332.167     29  6722.334     6730.353     6824.107
239  VT+R2         3333.333     29  6724.665     6732.684     6826.437
240  VT+R3         3328.595     31  6719.190     6728.418     6827.981
248  VT+F          3416.459     46  6924.919     6946.539     7086.351
249  VT+F+I        3351.495     47  6796.990     6819.664     6961.932
250  VT+F+G4       3330.217     47  6754.434     6777.108     6919.376
251  VT+F+I+G4     3328.666     48  6753.333     6777.090     6921.783
252  VT+F+R2       3330.072     48  6756.145     6779.902     6924.595
253  VT+F+R3       3324.946     50  6749.892     6775.912     6925.361
261  LG            3408.031     27  6870.062     6876.966     6964.815
262  LG+I          3338.955     28  6733.910     6741.359     6832.173
263  LG+G4         3302.810     28  6661.621     6669.070     6759.884
264  LG+I+G4       3301.806     29  6661.611     6669.630     6763.384
265  LG+R2         3307.233     29  6672.465     6680.484     6774.238
266  LG+R3         3297.836     31  6657.673     6666.901     6766.464
267  LG+R4         3297.262     33  6660.525     6671.060     6776.334
274  LG+F          3405.972     46  6903.944     6925.564     7065.376
275  LG+F+I        3332.092     47  6758.184     6780.858     6923.126
276  LG+F+G4       3297.784     47  6689.568     6712.241     6854.509
277  LG+F+I+G4     3296.471     48  6688.941     6712.699     6857.392
278  LG+F+R2       3302.273     48  6700.546     6724.304     6868.997
279  LG+F+R3       3292.306     50  6684.612     6710.633     6860.082
280  LG+F+R4       3291.961     52  6687.922     6716.335     6870.411
287  DCMut         3459.407     27  6972.813     6979.717     7067.567
288  DCMut+I       3385.776     28  6827.552     6835.001     6925.815
289  DCMut+G4      3355.488     28  6766.977     6774.426     6865.240
290  DCMut+I+G4    3353.635     29  6765.270     6773.288     6867.042
291  DCMut+R2      3359.985     29  6777.970     6785.989     6879.743
292  DCMut+R3      3352.247     31  6766.494     6775.722     6875.286
293  DCMut+R4      3351.684     33  6769.369     6779.904     6885.179
300  DCMut+F       3440.776     46  6973.552     6995.172     7134.984
301  DCMut+F+I     3360.287     47  6814.574     6837.248     6979.516
302  DCMut+F+G4    3328.049     47  6750.097     6772.771     6915.039
303  DCMut+F+I+G4  3326.109     48  6748.218     6771.975     6916.668
304  DCMut+F+R2    3332.339     48  6760.678     6784.435     6929.128
305  DCMut+F+R3    3325.041     50  6750.083     6776.103     6925.552
306  DCMut+F+R4    3324.362     52  6752.723     6781.136     6935.212
313  PMB           3438.710     27  6931.419     6938.323     7026.173
314  PMB+I         3378.622     28  6813.244     6820.693     6911.507
315  PMB+G4        3360.768     28  6777.536     6784.986     6875.799
316  PMB+I+G4      3359.067     29  6776.133     6784.152     6877.906
317  PMB+R2        3359.828     29  6777.656     6785.675     6879.429
318  PMB+R3        3356.601     31  6775.202     6784.430     6883.993
326  PMB+F         3434.003     46  6960.007     6981.627     7121.439
327  PMB+F+I       3370.512     47  6835.025     6857.698     6999.966
328  PMB+F+G4      3352.124     47  6798.248     6820.921     6963.189
329  PMB+F+I+G4    3350.329     48  6796.658     6820.415     6965.108
330  PMB+F+R2      3351.654     48  6799.308     6823.065     6967.758
331  PMB+F+R3      3347.444     50  6794.889     6820.909     6970.358
339  HIVb          3535.278     27  7124.555     7131.459     7219.309
340  HIVb+I        3440.410     28  6936.820     6944.269     7035.083
341  HIVb+G4       3381.385     28  6818.770     6826.220     6917.033
342  HIVb+I+G4     3380.055     29  6818.110     6826.128     6919.882
343  HIVb+R2       3392.199     29  6842.398     6850.416     6944.170
344  HIVb+R3       3376.356     31  6814.711     6823.939     6923.502
345  HIVb+R4       3374.217     33  6814.434     6824.969     6930.244
352  HIVb+F        3532.789     46  7157.577     7179.197     7319.009
353  HIVb+F+I      3427.566     47  6949.132     6971.805     7114.073
354  HIVb+F+G4     3370.041     47  6834.081     6856.754     6999.022
355  HIVb+F+I+G4   3368.135     48  6832.270     6856.028     7000.721
356  HIVb+F+R2     3380.066     48  6856.132     6879.889     7024.582
357  HIVb+F+R3     3364.919     50  6829.838     6855.859     7005.308
358  HIVb+F+R4     3362.465     52  6828.929     6857.342     7011.418
365  HIVw          3620.812     27  7295.624     7302.528     7390.378
366  HIVw+I        3529.840     28  7115.681     7123.130     7213.944
367  HIVw+G4       3466.433     28  6988.865     6996.315     7087.128
368  HIVw+I+G4     3465.486     29  6988.971     6996.990     7090.743
369  HIVw+R2       3477.691     29  7013.381     7021.399     7115.153
370  HIVw+R3       3463.580     31  6989.161     6998.388     7097.952
371  HIVw+R4       3460.851     33  6987.701     6998.236     7103.511
378  HIVw+F        3591.649     46  7275.297     7296.917     7436.729
379  HIVw+F+I      3492.032     47  7078.064     7100.738     7243.006
380  HIVw+F+G4     3435.595     47  6965.190     6987.863     7130.131
381  HIVw+F+I+G4   3434.109     48  6964.218     6987.976     7132.669
382  HIVw+F+R2     3444.369     48  6984.738     7008.496     7153.189
383  HIVw+F+R3     3432.274     50  6964.547     6990.568     7140.017
384  HIVw+F+R4     3429.463     52  6962.926     6991.338     7145.414
391  JTTDCMut      3440.094     27  6934.187     6941.092     7028.941
392  JTTDCMut+I    3370.747     28  6797.493     6804.943     6895.756
393  JTTDCMut+G4   3335.988     28  6727.976     6735.426     6826.239
394  JTTDCMut+I+G4 3334.901     29  6727.802     6735.820     6829.574
395  JTTDCMut+R2   3339.414     29  6736.828     6744.847     6838.601
396  JTTDCMut+R3   3331.910     31  6725.820     6735.048     6834.611
397  JTTDCMut+R4   3331.062     33  6728.124     6738.660     6843.934
404  JTTDCMut+F    3432.324     46  6956.649     6978.269     7118.080
405  JTTDCMut+F+I  3357.178     47  6808.356     6831.030     6973.297
406  JTTDCMut+F+G4 3322.906     47  6739.812     6762.485     6904.753
407  JTTDCMut+F+I+G4 3321.536     48  6739.072     6762.830     6907.523
408  JTTDCMut+F+R2 3326.066     48  6748.132     6771.889     6916.582
409  JTTDCMut+F+R3 3318.152     50  6736.304     6762.324     6911.773
410  JTTDCMut+F+R4 3317.384     52  6738.767     6767.179     6921.255
417  FLU           3471.756     27  6997.512     7004.416     7092.265
418  FLU+I         3395.645     28  6847.290     6854.739     6945.553
419  FLU+G4        3343.355     28  6742.711     6750.160     6840.974
420  FLU+I+G4      3342.962     29  6743.924     6751.942     6845.696
421  FLU+R2        3349.747     29  6757.494     6765.512     6859.266
422  FLU+R3        3340.358     31  6742.717     6751.945     6851.508
423  FLU+R4        3338.541     33  6743.082     6753.617     6858.892
430  FLU+F         3470.674     46  7033.348     7054.968     7194.780
431  FLU+F+I       3391.159     47  6876.318     6898.991     7041.259
432  FLU+F+G4      3337.671     47  6769.343     6792.016     6934.284
433  FLU+F+I+G4    3337.143     48  6770.286     6794.044     6938.737
434  FLU+F+R2      3344.886     48  6785.772     6809.530     6954.223
435  FLU+F+R3      3334.297     50  6768.594     6794.615     6944.064
436  FLU+F+R4      3332.423     52  6768.847     6797.259     6951.335
443  Blosum62      3424.014     27  6902.027     6908.931     6996.781
444  Blosum62+I    3367.365     28  6790.731     6798.180     6888.993
445  Blosum62+G4   3347.721     28  6751.443     6758.892     6849.706
446  Blosum62+I+G4 3346.388     29  6750.776     6758.794     6852.548
447  Blosum62+R2   3347.470     29  6752.939     6760.958     6854.711
448  Blosum62+R3   3344.334     31  6750.668     6759.896     6859.459
456  Blosum62+F    3420.459     46  6932.917     6954.537     7094.349
457  Blosum62+F+I  3360.388     47  6814.776     6837.450     6979.718
458  Blosum62+F+G4 3341.033     47  6776.065     6798.739     6941.007
459  Blosum62+F+I+G4 3339.519     48  6775.039     6798.797     6943.490
460  Blosum62+F+R2 3341.031     48  6778.061     6801.819     6946.512
461  Blosum62+F+R3 3336.980     50  6773.960     6799.981     6949.430
469  mtMet         3614.444     27  7282.888     7289.792     7377.641
470  mtMet+I       3539.940     28  7135.879     7143.329     7234.142
471  mtMet+G4      3465.192     28  6986.385     6993.834     7084.647
472  mtMet+I+G4    3465.084     29  6988.168     6996.187     7089.940
473  mtMet+R2      3473.984     29  7005.968     7013.987     7107.740
474  mtMet+R3      3463.562     31  6989.124     6998.352     7097.915
475  mtMet+R4      3462.381     33  6990.761     7001.297     7106.571
482  mtMet+F       3476.477     46  7044.953     7066.573     7206.385
483  mtMet+F+I     3394.044     47  6882.087     6904.761     7047.029
484  mtMet+F+G4    3347.534     47  6789.068     6811.741     6954.009
485  mtMet+F+I+G4  3346.212     48  6788.425     6812.182     6956.875
486  mtMet+F+R2    3353.486     48  6802.972     6826.729     6971.422
487  mtMet+F+R3    3342.004     50  6784.007     6810.028     6959.477
488  mtMet+F+R4    3340.356     52  6784.713     6813.125     6967.201
495  mtVer         3698.337     27  7450.673     7457.577     7545.427
496  mtVer+I       3615.544     28  7287.087     7294.537     7385.350
497  mtVer+G4      3512.955     28  7081.910     7089.360     7180.173
498  mtVer+I+G4    3513.162     29  7084.324     7092.342     7186.096
499  mtVer+R2      3525.696     29  7109.393     7117.411     7211.165
500  mtVer+R3      3511.473     31  7084.946     7094.174     7193.737
501  mtVer+R4      3510.531     33  7087.063     7097.598     7202.873
508  mtVer+F       3553.923     46  7199.846     7221.466     7361.278
509  mtVer+F+I     3447.909     47  6989.818     7012.492     7154.759
510  mtVer+F+G4    3390.664     47  6875.327     6898.001     7040.269
511  mtVer+F+I+G4  3388.823     48  6873.646     6897.403     7042.097
512  mtVer+F+R2    3398.688     48  6893.376     6917.134     7061.827
513  mtVer+F+R3    3385.673     50  6871.346     6897.367     7046.816
514  mtVer+F+R4    3383.463     52  6870.925     6899.338     7053.413
521  mtInv         3604.856     27  7263.712     7270.617     7358.466
522  mtInv+I       3532.825     28  7121.650     7129.100     7219.913
523  mtInv+G4      3476.389     28  7008.778     7016.228     7107.041
524  mtInv+I+G4    3475.816     29  7009.632     7017.650     7111.404
525  mtInv+R2      3483.396     29  7024.793     7032.811     7126.565
526  mtInv+R3      3474.875     31  7011.750     7020.978     7120.541
527  mtInv+R4      3473.996     33  7013.992     7024.527     7129.802
534  mtInv+F       3447.509     46  6987.017     7008.637     7148.449
535  mtInv+F+I     3371.196     47  6836.391     6859.064     7001.332
536  mtInv+F+G4    3333.085     47  6760.170     6782.844     6925.112
537  mtInv+F+I+G4  3331.733     48  6759.466     6783.223     6927.916
538  mtInv+F+R2    3338.071     48  6772.141     6795.899     6940.592
539  mtInv+F+R3    3327.407     50  6754.815     6780.835     6930.284
540  mtInv+F+R4    3326.908     52  6757.816     6786.228     6940.304
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343DI8.aln.model.gz
CPU time for ModelFinder: 35.190 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 743.384 seconds (0h:12m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 409891)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3304.848
2. Current log-likelihood: -3302.881
Optimal log-likelihood: -3302.810
Gamma shape alpha: 0.768
Parameters optimization took 2 rounds (1.663 sec)
Computing ML distances based on estimated model parameters... 0.055 sec
Computing BIONJ tree...
0.052 seconds
Log-likelihood of BIONJ tree: -3295.876
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.922 second
Computing log-likelihood of 98 initial trees ... 65.780 seconds
Current best score: -3294.054

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3293.618
Iteration 10 / LogL: -3293.653 / Time: 0h:2m:11s
Iteration 20 / LogL: -3293.640 / Time: 0h:4m:34s
Finish initializing candidate tree set (2)
Current best tree score: -3293.618 / CPU time: 270.750
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3293.675 / Time: 0h:5m:24s (0h:13m:13s left)
Iteration 40 / LogL: -3298.379 / Time: 0h:6m:23s (0h:9m:59s left)
Iteration 50 / LogL: -3293.637 / Time: 0h:7m:15s (0h:7m:33s left)
Log-likelihood cutoff on original alignment: -3326.136
Iteration 60 / LogL: -3311.239 / Time: 0h:8m:31s (0h:5m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -3293.617
Iteration 70 / LogL: -3293.617 / Time: 0h:9m:28s (0h:4m:15s left)
Iteration 80 / LogL: -3298.370 / Time: 0h:10m:27s (0h:2m:46s left)
Iteration 90 / LogL: -3298.457 / Time: 0h:11m:17s (0h:1m:23s left)
Iteration 100 / LogL: -3293.662 / Time: 0h:12m:4s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -3326.136
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3293.617
Optimal log-likelihood: -3293.616
Gamma shape alpha: 0.782
Parameters optimization took 1 rounds (0.651 sec)
BEST SCORE FOUND : -3293.616
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343DI8.aln.splits.nex
Total tree length: 3.464

Total number of iterations: 102
CPU time used for tree search: 35.737 sec (0h:0m:35s)
Wall-clock time used for tree search: 730.005 sec (0h:12m:10s)
Total CPU time used: 36.057 sec (0h:0m:36s)
Total wall-clock time used: 736.834 sec (0h:12m:16s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343DI8.aln.splits.nex...
15 taxa and 96 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343DI8.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343DI8.aln.contree
Log-likelihood of consensus tree: -3293.616

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343DI8.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343DI8.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343DI8.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343DI8.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343DI8.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343DI8.aln.log

Date and Time: Thu Mar  7 05:49:27 2019
