IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342KGC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    205606 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342KGC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 227 columns, 116 distinct patterns
46 parsimony-informative, 53 singleton sites, 128 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.97%
   5  Nakaseomyces_delphensis               0.00%    passed     99.92%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.44%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.75%
  15  yHMPu5000035629_Yueomyces_sinensis    0.88%    passed     91.67%
****  TOTAL                                 0.09%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.092 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        1805.402     29  3668.804     3677.637     3768.128
 58  JTT+R3        1804.412     31  3670.824     3680.998     3776.998
 66  JTT+F         1877.234     46  3846.469     3870.491     4004.017
 67  JTT+F+I       1821.120     47  3736.241     3761.447     3897.213
 68  JTT+F+G4      1801.764     47  3697.529     3722.736     3858.502
 69  JTT+F+I+G4    1801.584     48  3699.168     3725.595     3863.565
 70  JTT+F+R2      1799.949     48  3695.898     3722.325     3860.296
 71  JTT+F+R3      1799.101     50  3698.202     3727.179     3869.450
 79  WAG           1874.098     27  3802.195     3809.793     3894.669
 80  WAG+I         1823.757     28  3703.515     3711.717     3799.414
 81  WAG+G4        1807.628     28  3671.256     3679.458     3767.155
 82  WAG+I+G4      1807.219     29  3672.438     3681.271     3771.762
 83  WAG+R2        1806.140     29  3670.279     3679.112     3769.603
 84  WAG+R3        1804.926     31  3671.851     3682.026     3778.025
 92  WAG+F         1866.961     46  3825.922     3849.944     3983.469
 93  WAG+F+I       1816.255     47  3726.510     3751.717     3887.483
 94  WAG+F+G4      1799.996     47  3693.991     3719.198     3854.964
 95  WAG+F+I+G4    1799.631     48  3695.261     3721.688     3859.659
 96  WAG+F+R2      1798.563     48  3693.126     3719.553     3857.523
 97  WAG+F+R3      1797.471     50  3694.942     3723.919     3866.189
105  cpREV         1871.681     27  3797.361     3804.959     3889.835
106  cpREV+I       1827.443     28  3710.886     3719.088     3806.785
107  cpREV+G4      1811.312     28  3678.624     3686.826     3774.522
108  cpREV+I+G4    1810.660     29  3679.319     3688.152     3778.643
109  cpREV+R2      1809.950     29  3677.901     3686.733     3777.224
110  cpREV+R3      1806.825     31  3675.650     3685.824     3781.823
118  cpREV+F       1866.527     46  3825.055     3849.077     3982.602
119  cpREV+F+I     1819.942     47  3733.884     3759.091     3894.857
120  cpREV+F+G4    1803.656     47  3701.312     3726.518     3862.284
121  cpREV+F+I+G4  1802.959     48  3701.918     3728.345     3866.316
122  cpREV+F+R2    1802.778     48  3701.556     3727.983     3865.953
123  cpREV+F+R3    1799.708     50  3699.415     3728.392     3870.663
131  mtREV         2004.175     27  4062.350     4069.948     4154.824
132  mtREV+I       1949.133     28  3954.267     3962.469     4050.165
133  mtREV+G4      1915.567     28  3887.134     3895.336     3983.033
134  mtREV+I+G4    1915.302     29  3888.603     3897.436     3987.927
135  mtREV+R2      1913.558     29  3885.117     3893.949     3984.440
136  mtREV+R3      1910.008     31  3882.015     3892.190     3988.189
144  mtREV+F       1920.390     46  3932.779     3956.801     4090.327
145  mtREV+F+I     1865.137     47  3824.273     3849.480     3985.246
146  mtREV+F+G4    1838.569     47  3771.138     3796.345     3932.111
147  mtREV+F+I+G4  1838.342     48  3772.684     3799.111     3937.082
148  mtREV+F+R2    1836.593     48  3769.186     3795.613     3933.584
149  mtREV+F+R3    1833.664     50  3767.328     3796.305     3938.575
157  rtREV         1906.988     27  3867.975     3875.573     3960.449
158  rtREV+I       1854.030     28  3764.060     3772.262     3859.959
159  rtREV+G4      1835.242     28  3726.485     3734.687     3822.383
160  rtREV+I+G4    1834.562     29  3727.125     3735.957     3826.448
161  rtREV+R2      1833.984     29  3725.968     3734.800     3825.291
162  rtREV+R3      1831.092     31  3724.184     3734.358     3830.357
170  rtREV+F       1886.732     46  3865.464     3889.486     4023.012
171  rtREV+F+I     1831.750     47  3757.500     3782.707     3918.473
172  rtREV+F+G4    1811.824     47  3717.648     3742.854     3878.620
173  rtREV+F+I+G4  1811.167     48  3718.334     3744.761     3882.732
174  rtREV+F+R2    1810.383     48  3716.767     3743.194     3881.164
175  rtREV+F+R3    1807.717     50  3715.434     3744.411     3886.681
183  mtART         2054.092     27  4162.184     4169.782     4254.658
184  mtART+I       1982.597     28  4021.194     4029.396     4117.092
185  mtART+G4      1928.750     28  3913.501     3921.703     4009.399
186  mtART+I+G4    1927.442     29  3912.885     3921.717     4012.209
187  mtART+R2      1929.871     29  3917.743     3926.575     4017.066
188  mtART+R3      1922.983     31  3907.967     3918.141     4014.140
189  mtART+R4      1920.871     33  3907.742     3919.369     4020.766
196  mtART+F       1960.340     46  4012.680     4036.702     4170.227
197  mtART+F+I     1892.287     47  3878.574     3903.780     4039.546
198  mtART+F+G4    1851.271     47  3796.542     3821.749     3957.515
199  mtART+F+I+G4  1849.674     48  3795.349     3821.776     3959.746
200  mtART+F+R2    1851.543     48  3799.087     3825.514     3963.484
201  mtART+F+R3    1844.604     50  3789.208     3818.185     3960.456
202  mtART+F+R4    1842.856     52  3789.711     3821.390     3967.809
209  mtZOA         1992.915     27  4039.831     4047.429     4132.304
210  mtZOA+I       1933.512     28  3923.025     3931.227     4018.923
211  mtZOA+G4      1891.504     28  3839.007     3847.209     3934.906
212  mtZOA+I+G4    1890.990     29  3839.980     3848.812     3939.303
213  mtZOA+R2      1890.208     29  3838.416     3847.248     3937.739
214  mtZOA+R3      1885.798     31  3833.597     3843.771     3939.770
222  mtZOA+F       1912.742     46  3917.484     3941.506     4075.032
223  mtZOA+F+I     1855.225     47  3804.450     3829.657     3965.423
224  mtZOA+F+G4    1825.662     47  3745.324     3770.530     3906.296
225  mtZOA+F+I+G4  1824.689     48  3745.378     3771.805     3909.775
226  mtZOA+F+R2    1824.708     48  3745.416     3771.843     3909.814
227  mtZOA+F+R3    1819.735     50  3739.469     3768.447     3910.717
235  VT            1877.680     27  3809.360     3816.958     3901.834
236  VT+I          1829.396     28  3714.792     3722.994     3810.691
237  VT+G4         1813.514     28  3683.027     3691.229     3778.926
238  VT+I+G4       1813.130     29  3684.261     3693.093     3783.584
239  VT+R2         1811.594     29  3681.188     3690.021     3780.512
240  VT+R3         1810.559     31  3683.118     3693.293     3789.292
248  VT+F          1875.064     46  3842.127     3866.149     3999.675
249  VT+F+I        1826.309     47  3746.618     3771.824     3907.590
250  VT+F+G4       1810.589     47  3715.178     3740.384     3876.150
251  VT+F+I+G4     1810.214     48  3716.428     3742.855     3880.825
252  VT+F+R2       1808.864     48  3713.727     3740.154     3878.125
253  VT+F+R3       1807.872     50  3715.745     3744.722     3886.992
261  LG            1872.788     27  3799.575     3807.173     3892.049
262  LG+I          1820.760     28  3697.520     3705.722     3793.418
263  LG+G4         1801.604     28  3659.208     3667.410     3755.106
264  LG+I+G4       1801.039     29  3660.078     3668.910     3759.401
265  LG+R2         1799.684     29  3657.368     3666.200     3756.691
266  LG+R3         1797.504     31  3657.007     3667.181     3763.180
274  LG+F          1873.302     46  3838.604     3862.626     3996.152
275  LG+F+I        1819.009     47  3732.018     3757.225     3892.991
276  LG+F+G4       1799.593     47  3693.186     3718.393     3854.159
277  LG+F+I+G4     1799.047     48  3694.094     3720.521     3858.491
278  LG+F+R2       1797.907     48  3691.813     3718.240     3856.211
279  LG+F+R3       1795.891     50  3691.781     3720.758     3863.029
287  DCMut         1896.895     27  3847.790     3855.388     3940.264
288  DCMut+I       1838.341     28  3732.682     3740.884     3828.581
289  DCMut+G4      1814.992     28  3685.984     3694.186     3781.883
290  DCMut+I+G4    1814.641     29  3687.283     3696.115     3786.606
291  DCMut+R2      1813.428     29  3684.856     3693.688     3784.179
292  DCMut+R3      1811.983     31  3685.966     3696.141     3792.140
300  DCMut+F       1883.056     46  3858.113     3882.135     4015.661
301  DCMut+F+I     1824.041     47  3742.081     3767.288     3903.054
302  DCMut+F+G4    1800.946     47  3695.892     3721.099     3856.865
303  DCMut+F+I+G4  1800.638     48  3697.277     3723.704     3861.675
304  DCMut+F+R2    1799.180     48  3694.359     3720.786     3858.757
305  DCMut+F+R3    1797.920     50  3695.841     3724.818     3867.088
313  PMB           1894.916     27  3843.832     3851.430     3936.306
314  PMB+I         1847.461     28  3750.921     3759.123     3846.820
315  PMB+G4        1831.347     28  3718.694     3726.896     3814.593
316  PMB+I+G4      1830.943     29  3719.886     3728.718     3819.209
317  PMB+R2        1829.413     29  3716.826     3725.658     3816.149
318  PMB+R3        1828.234     31  3718.469     3728.643     3824.642
326  PMB+F         1887.882     46  3867.765     3891.787     4025.312
327  PMB+F+I       1839.564     47  3773.128     3798.334     3934.100
328  PMB+F+G4      1823.828     47  3741.656     3766.862     3902.628
329  PMB+F+I+G4    1823.387     48  3742.775     3769.202     3907.172
330  PMB+F+R2      1821.949     48  3739.899     3766.326     3904.296
331  PMB+F+R3      1820.836     50  3741.672     3770.649     3912.920
339  HIVb          1918.363     27  3890.726     3898.324     3983.199
340  HIVb+I        1853.395     28  3762.790     3770.992     3858.689
341  HIVb+G4       1830.100     28  3716.200     3724.402     3812.099
342  HIVb+I+G4     1829.534     29  3717.068     3725.901     3816.392
343  HIVb+R2       1829.916     29  3717.832     3726.665     3817.156
344  HIVb+R3       1827.727     31  3717.453     3727.627     3823.627
352  HIVb+F        1907.795     46  3907.591     3931.613     4065.138
353  HIVb+F+I      1839.466     47  3772.933     3798.139     3933.905
354  HIVb+F+G4     1817.046     47  3728.091     3753.298     3889.064
355  HIVb+F+I+G4   1816.629     48  3729.258     3755.685     3893.656
356  HIVb+F+R2     1816.869     48  3729.738     3756.165     3894.136
357  HIVb+F+R3     1814.989     50  3729.979     3758.956     3901.226
365  HIVw          1961.353     27  3976.707     3984.305     4069.180
366  HIVw+I        1894.579     28  3845.159     3853.361     3941.057
367  HIVw+G4       1873.200     28  3802.400     3810.602     3898.299
368  HIVw+I+G4     1872.829     29  3803.658     3812.491     3902.982
369  HIVw+R2       1873.250     29  3804.500     3813.332     3903.823
370  HIVw+R3       1871.609     31  3805.218     3815.392     3911.391
378  HIVw+F        1925.552     46  3943.105     3967.127     4100.653
379  HIVw+F+I      1856.013     47  3806.025     3831.232     3966.998
380  HIVw+F+G4     1835.727     47  3765.454     3790.661     3926.427
381  HIVw+F+I+G4   1835.312     48  3766.625     3793.052     3931.023
382  HIVw+F+R2     1835.407     48  3766.815     3793.242     3931.213
383  HIVw+F+R3     1833.894     50  3767.788     3796.766     3939.036
391  JTTDCMut      1882.049     27  3818.098     3825.696     3910.571
392  JTTDCMut+I    1827.251     28  3710.501     3718.703     3806.400
393  JTTDCMut+G4   1807.510     28  3671.020     3679.222     3766.918
394  JTTDCMut+I+G4 1807.174     29  3672.348     3681.180     3771.671
395  JTTDCMut+R2   1805.523     29  3669.047     3677.879     3768.370
396  JTTDCMut+R3   1804.505     31  3671.010     3681.184     3777.183
404  JTTDCMut+F    1877.537     46  3847.075     3871.097     4004.622
405  JTTDCMut+F+I  1821.370     47  3736.741     3761.947     3897.713
406  JTTDCMut+F+G4 1801.777     47  3697.554     3722.761     3858.527
407  JTTDCMut+F+I+G4 1801.492     48  3698.985     3725.412     3863.382
408  JTTDCMut+F+R2 1799.888     48  3695.776     3722.203     3860.173
409  JTTDCMut+F+R3 1799.036     50  3698.071     3727.048     3869.319
417  FLU           1896.305     27  3846.609     3854.207     3939.083
418  FLU+I         1839.421     28  3734.841     3743.043     3830.740
419  FLU+G4        1813.934     28  3683.869     3692.071     3779.767
420  FLU+I+G4      1813.620     29  3685.239     3694.072     3784.563
421  FLU+R2        1811.903     29  3681.806     3690.639     3781.130
422  FLU+R3        1810.118     31  3682.236     3692.410     3788.409
430  FLU+F         1884.785     46  3861.570     3885.592     4019.117
431  FLU+F+I       1827.483     47  3748.965     3774.172     3909.938
432  FLU+F+G4      1801.986     47  3697.972     3723.179     3858.945
433  FLU+F+I+G4    1801.622     48  3699.243     3725.670     3863.641
434  FLU+F+R2      1800.046     48  3696.093     3722.520     3860.490
435  FLU+F+R3      1798.178     50  3696.356     3725.333     3867.603
443  Blosum62      1887.749     27  3829.498     3837.096     3921.971
444  Blosum62+I    1840.729     28  3737.458     3745.660     3833.357
445  Blosum62+G4   1825.220     28  3706.440     3714.642     3802.339
446  Blosum62+I+G4 1824.771     29  3707.542     3716.375     3806.866
447  Blosum62+R2   1823.562     29  3705.123     3713.956     3804.447
448  Blosum62+R3   1822.137     31  3706.274     3716.448     3812.447
456  Blosum62+F    1885.163     46  3862.327     3886.349     4019.875
457  Blosum62+F+I  1837.022     47  3768.044     3793.251     3929.017
458  Blosum62+F+G4 1822.252     47  3738.503     3763.710     3899.476
459  Blosum62+F+I+G4 1821.752     48  3739.504     3765.931     3903.901
460  Blosum62+F+R2 1820.668     48  3737.337     3763.764     3901.734
461  Blosum62+F+R3 1819.414     50  3738.828     3767.805     3910.075
469  mtMet         2003.992     27  4061.983     4069.581     4154.457
470  mtMet+I       1944.985     28  3945.971     3954.173     4041.869
471  mtMet+G4      1908.716     28  3873.431     3881.633     3969.330
472  mtMet+I+G4    1908.046     29  3874.093     3882.925     3973.416
473  mtMet+R2      1906.762     29  3871.525     3880.357     3970.848
474  mtMet+R3      1902.390     31  3866.780     3876.955     3972.954
482  mtMet+F       1919.087     46  3930.174     3954.196     4087.722
483  mtMet+F+I     1859.744     47  3813.488     3838.695     3974.461
484  mtMet+F+G4    1832.119     47  3758.238     3783.445     3919.210
485  mtMet+F+I+G4  1831.451     48  3758.902     3785.329     3923.300
486  mtMet+F+R2    1830.664     48  3757.328     3783.755     3921.725
487  mtMet+F+R3    1827.579     50  3755.158     3784.135     3926.405
495  mtVer         2042.431     27  4138.862     4146.460     4231.335
496  mtVer+I       1975.558     28  4007.115     4015.317     4103.014
497  mtVer+G4      1933.578     28  3923.157     3931.359     4019.055
498  mtVer+I+G4    1933.091     29  3924.181     3933.014     4023.505
499  mtVer+R2      1931.589     29  3921.178     3930.010     4020.501
500  mtVer+R3      1928.228     31  3918.456     3928.630     4024.630
508  mtVer+F       1950.529     46  3993.059     4017.081     4150.606
509  mtVer+F+I     1882.116     47  3858.232     3883.439     4019.205
510  mtVer+F+G4    1851.828     47  3797.657     3822.863     3958.629
511  mtVer+F+I+G4  1851.125     48  3798.250     3824.677     3962.648
512  mtVer+F+R2    1850.439     48  3796.878     3823.305     3961.275
513  mtVer+F+R3    1847.977     50  3795.953     3824.930     3967.201
521  mtInv         2007.127     27  4068.254     4075.852     4160.727
522  mtInv+I       1950.898     28  3957.797     3965.999     4053.695
523  mtInv+G4      1919.117     28  3894.234     3902.437     3990.133
524  mtInv+I+G4    1917.352     29  3892.703     3901.536     3992.027
525  mtInv+R2      1916.033     29  3890.066     3898.899     3989.390
526  mtInv+R3      1911.681     31  3885.363     3895.537     3991.536
534  mtInv+F       1905.033     46  3902.066     3926.088     4059.614
535  mtInv+F+I     1848.569     47  3791.138     3816.344     3952.110
536  mtInv+F+G4    1824.633     47  3743.266     3768.473     3904.239
537  mtInv+F+I+G4  1823.697     48  3743.395     3769.822     3907.792
538  mtInv+F+R2    1823.188     48  3742.375     3768.802     3906.773
539  mtInv+F+R3    1819.755     50  3739.509     3768.486     3910.757
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342KGC.aln.model.gz
CPU time for ModelFinder: 18.553 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 415.118 seconds (0h:6m:55s)
Generating 1000 samples for ultrafast bootstrap (seed: 205606)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1817.224
2. Current log-likelihood: -1802.341
3. Current log-likelihood: -1801.621
Optimal log-likelihood: -1801.603
Gamma shape alpha: 0.364
Parameters optimization took 3 rounds (2.317 sec)
Computing ML distances based on estimated model parameters... 0.045 sec
Computing BIONJ tree...
0.156 seconds
Log-likelihood of BIONJ tree: -1798.214
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.257 second
Computing log-likelihood of 98 initial trees ... 47.893 seconds
Current best score: -1795.453

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1793.113
UPDATE BEST LOG-LIKELIHOOD: -1793.113
BETTER TREE FOUND at iteration 4: -1793.113
UPDATE BEST LOG-LIKELIHOOD: -1793.113
Iteration 10 / LogL: -1793.113 / Time: 0h:1m:39s
UPDATE BEST LOG-LIKELIHOOD: -1793.113
Iteration 20 / LogL: -1796.647 / Time: 0h:2m:57s
Finish initializing candidate tree set (4)
Current best tree score: -1793.113 / CPU time: 173.024
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1802.951 / Time: 0h:3m:47s (0h:9m:39s left)
Iteration 40 / LogL: -1793.113 / Time: 0h:4m:32s (0h:7m:26s left)
Iteration 50 / LogL: -1793.113 / Time: 0h:5m:19s (0h:5m:52s left)
Log-likelihood cutoff on original alignment: -1814.165
Iteration 60 / LogL: -1793.113 / Time: 0h:6m:42s (0h:4m:59s left)
Iteration 70 / LogL: -1794.573 / Time: 0h:8m:33s (0h:4m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -1793.113
Iteration 80 / LogL: -1793.113 / Time: 0h:10m:39s (0h:3m:14s left)
Iteration 90 / LogL: -1793.113 / Time: 0h:11m:24s (0h:1m:47s left)
Iteration 100 / LogL: -1793.113 / Time: 0h:12m:12s (0h:0m:29s left)
Log-likelihood cutoff on original alignment: -1815.069
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:12m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1793.113
Optimal log-likelihood: -1793.113
Gamma shape alpha: 0.368
Parameters optimization took 1 rounds (0.339 sec)
BEST SCORE FOUND : -1793.113
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342KGC.aln.splits.nex
Total tree length: 1.405

Total number of iterations: 105
CPU time used for tree search: 30.188 sec (0h:0m:30s)
Wall-clock time used for tree search: 762.898 sec (0h:12m:42s)
Total CPU time used: 30.497 sec (0h:0m:30s)
Total wall-clock time used: 769.495 sec (0h:12m:49s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342KGC.aln.splits.nex...
15 taxa and 124 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342KGC.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342KGC.aln.contree
Log-likelihood of consensus tree: -1793.113

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342KGC.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342KGC.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342KGC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342KGC.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342KGC.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342KGC.aln.log

Date and Time: Thu Mar  7 05:44:29 2019
