IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340BPN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    144576 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:22 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340BPN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 550 columns, 232 distinct patterns
162 parsimony-informative, 59 singleton sites, 329 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.96%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.97%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.91%    passed     99.83%
   5  Nakaseomyces_delphensis               0.18%    passed     99.95%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.18%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.81%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.98%
****  TOTAL                                 0.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 550) ...
 No. Model         -LnL         df  AIC          AICc         BIC
201  mtART+F+R3    4565.407     50  9230.815     9241.035     9446.311
202  mtART+F+R4    4565.359     52  9234.717     9245.808     9458.833
209  mtZOA         5126.851     27  10307.703    10310.599    10424.071
210  mtZOA+I       4875.572     28  9807.143     9810.260     9927.821
211  mtZOA+G4      4761.467     28  9578.934     9582.051     9699.611
212  mtZOA+I+G4    4758.052     29  9574.105     9577.451     9699.093
213  mtZOA+R2      4776.120     29  9610.240     9613.586     9735.228
214  mtZOA+R3      4754.508     31  9571.016     9574.846     9704.623
215  mtZOA+R4      4754.496     33  9574.991     9579.340     9717.218
222  mtZOA+F       4834.009     46  9760.018     9768.615     9958.275
223  mtZOA+F+I     4613.319     47  9320.639     9329.627     9523.205
224  mtZOA+F+G4    4543.273     47  9180.545     9189.533     9383.111
225  mtZOA+F+I+G4  4537.885     48  9171.770     9181.160     9378.647
226  mtZOA+F+R2    4551.814     48  9199.629     9209.018     9406.505
227  mtZOA+F+R3    4533.722     50  9167.445     9177.665     9382.940
228  mtZOA+F+R4    4533.684     52  9171.368     9182.459     9395.484
235  VT            4803.413     27  9660.826     9663.723     9777.194
236  VT+I          4621.750     28  9299.501     9302.618     9420.178
237  VT+G4         4593.319     28  9242.639     9245.756     9363.316
238  VT+I+G4       4590.387     29  9238.774     9242.120     9363.761
239  VT+R2         4597.669     29  9253.338     9256.685     9378.326
240  VT+R3         4589.446     31  9240.892     9244.722     9374.500
241  VT+R4         4589.408     33  9244.815     9249.164     9387.043
248  VT+F          4766.180     46  9624.360     9632.956     9822.616
249  VT+F+I        4579.718     47  9253.436     9262.424     9456.002
250  VT+F+G4       4550.349     47  9194.698     9203.686     9397.264
251  VT+F+I+G4     4547.067     48  9190.135     9199.524     9397.011
252  VT+F+R2       4554.890     48  9205.780     9215.170     9412.656
253  VT+F+R3       4545.806     50  9191.612     9201.832     9407.108
254  VT+F+R4       4545.788     52  9195.577     9206.667     9419.693
261  LG            4799.913     27  9653.826     9656.723     9770.194
262  LG+I          4602.561     28  9261.123     9264.240     9381.800
263  LG+G4         4559.535     28  9175.070     9178.187     9295.748
264  LG+I+G4       4554.491     29  9166.981     9170.327     9291.969
265  LG+R2         4565.621     29  9189.241     9192.587     9314.229
266  LG+R3         4551.173     31  9164.346     9168.176     9297.953
267  LG+R4         4551.154     33  9168.308     9172.657     9310.535
274  LG+F          4765.479     46  9622.959     9631.555     9821.215
275  LG+F+I        4562.320     47  9218.640     9227.628     9421.206
276  LG+F+G4       4518.937     47  9131.873     9140.861     9334.439
277  LG+F+I+G4     4513.501     48  9123.002     9132.391     9329.878
278  LG+F+R2       4525.103     48  9146.206     9155.595     9353.082
279  LG+F+R3       4509.629     50  9119.258     9129.479     9334.754
280  LG+F+R4       4509.592     52  9123.185     9134.275     9347.300
287  DCMut         4842.476     27  9738.951     9741.848     9855.319
288  DCMut+I       4649.399     28  9354.797     9357.914     9475.475
289  DCMut+G4      4611.313     28  9278.626     9281.744     9399.304
290  DCMut+I+G4    4608.233     29  9274.466     9277.812     9399.453
291  DCMut+R2      4617.601     29  9293.203     9296.549     9418.191
292  DCMut+R3      4607.261     31  9276.521     9280.351     9410.129
293  DCMut+R4      4607.260     33  9280.520     9284.869     9422.747
300  DCMut+F       4780.700     46  9653.399     9661.996     9851.656
301  DCMut+F+I     4577.465     47  9248.929     9257.917     9451.495
302  DCMut+F+G4    4538.400     47  9170.801     9179.789     9373.367
303  DCMut+F+I+G4  4535.053     48  9166.105     9175.494     9372.981
304  DCMut+F+R2    4544.664     48  9185.328     9194.717     9392.204
305  DCMut+F+R3    4534.036     50  9168.071     9178.292     9383.567
306  DCMut+F+R4    4534.035     52  9172.069     9183.160     9396.185
313  PMB           4874.597     27  9803.194     9806.090     9919.561
314  PMB+I         4686.379     28  9428.759     9431.876     9549.436
315  PMB+G4        4657.719     28  9371.438     9374.555     9492.116
316  PMB+I+G4      4655.045     29  9368.090     9371.436     9493.078
317  PMB+R2        4661.805     29  9381.611     9384.957     9506.599
318  PMB+R3        4654.549     31  9371.097     9374.927     9504.704
319  PMB+R4        4654.548     33  9375.097     9379.446     9517.324
326  PMB+F         4815.552     46  9723.103     9731.700     9921.359
327  PMB+F+I       4623.516     47  9341.031     9350.019     9543.597
328  PMB+F+G4      4593.593     47  9281.185     9290.173     9483.752
329  PMB+F+I+G4    4590.564     48  9277.128     9286.517     9484.004
330  PMB+F+R2      4597.853     48  9291.707     9301.096     9498.583
331  PMB+F+R3      4589.732     50  9279.464     9289.685     9494.960
332  PMB+F+R4      4589.732     52  9283.464     9294.554     9507.579
339  HIVb          4893.345     27  9840.689     9843.586     9957.057
340  HIVb+I        4664.650     28  9385.301     9388.418     9505.978
341  HIVb+G4       4613.391     28  9282.783     9285.900     9403.460
342  HIVb+I+G4     4607.037     29  9272.074     9275.420     9397.062
343  HIVb+R2       4622.841     29  9303.682     9307.028     9428.670
344  HIVb+R3       4604.243     31  9270.486     9274.317     9404.094
345  HIVb+R4       4604.239     33  9274.479     9278.827     9416.706
352  HIVb+F        4842.319     46  9776.637     9785.234     9974.893
353  HIVb+F+I      4602.219     47  9298.438     9307.427     9501.005
354  HIVb+F+G4     4547.485     47  9188.970     9197.958     9391.536
355  HIVb+F+I+G4   4540.084     48  9176.167     9185.556     9383.043
356  HIVb+F+R2     4557.659     48  9211.317     9220.707     9418.194
357  HIVb+F+R3     4536.437     50  9172.874     9183.094     9388.370
358  HIVb+F+R4     4536.425     52  9176.851     9187.941     9400.966
365  HIVw          4980.973     27  10015.946    10018.842    10132.313
366  HIVw+I        4758.923     28  9573.846     9576.963     9694.523
367  HIVw+G4       4702.210     28  9460.420     9463.537     9581.098
368  HIVw+I+G4     4698.097     29  9454.193     9457.539     9579.181
369  HIVw+R2       4709.090     29  9476.181     9479.527     9601.169
370  HIVw+R3       4696.144     31  9454.288     9458.118     9587.895
371  HIVw+R4       4696.074     33  9458.148     9462.497     9600.375
378  HIVw+F        4905.520     46  9903.040     9911.636     10101.296
379  HIVw+F+I      4669.202     47  9432.404     9441.392     9634.970
380  HIVw+F+G4     4614.142     47  9322.285     9331.273     9524.851
381  HIVw+F+I+G4   4608.728     48  9313.456     9322.845     9520.332
382  HIVw+F+R2     4621.704     48  9339.408     9348.797     9546.284
383  HIVw+F+R3     4606.465     50  9312.929     9323.150     9528.425
384  HIVw+F+R4     4606.459     52  9316.917     9328.008     9541.033
391  JTTDCMut      4804.923     27  9663.845     9666.742     9780.213
392  JTTDCMut+I    4613.644     28  9283.288     9286.405     9403.966
393  JTTDCMut+G4   4575.965     28  9207.929     9211.046     9328.607
394  JTTDCMut+I+G4 4571.806     29  9201.612     9204.959     9326.600
395  JTTDCMut+R2   4581.597     29  9221.193     9224.540     9346.181
396  JTTDCMut+R3   4569.751     31  9201.502     9205.332     9335.109
397  JTTDCMut+R4   4569.724     33  9205.448     9209.797     9347.676
404  JTTDCMut+F    4753.186     46  9598.372     9606.969     9796.628
405  JTTDCMut+F+I  4555.388     47  9204.775     9213.763     9407.342
406  JTTDCMut+F+G4 4516.762     47  9127.524     9136.512     9330.090
407  JTTDCMut+F+I+G4 4512.196     48  9120.392     9129.782     9327.268
408  JTTDCMut+F+R2 4522.573     48  9141.145     9150.534     9348.021
409  JTTDCMut+F+R3 4509.729     50  9119.457     9129.678     9334.953
410  JTTDCMut+F+R4 4509.685     52  9123.370     9134.461     9347.486
417  FLU           4860.313     27  9774.627     9777.523     9890.995
418  FLU+I         4648.383     28  9352.766     9355.883     9473.443
419  FLU+G4        4596.399     28  9248.798     9251.915     9369.476
420  FLU+I+G4      4591.947     29  9241.895     9245.241     9366.882
421  FLU+R2        4604.171     29  9266.342     9269.688     9391.330
422  FLU+R3        4589.696     31  9241.393     9245.223     9375.000
423  FLU+R4        4589.667     33  9245.334     9249.683     9387.562
430  FLU+F         4836.788     46  9765.577     9774.173     9963.833
431  FLU+F+I       4610.782     47  9315.563     9324.552     9518.130
432  FLU+F+G4      4551.042     47  9196.084     9205.072     9398.651
433  FLU+F+I+G4    4546.192     48  9188.384     9197.773     9395.260
434  FLU+F+R2      4559.284     48  9214.569     9223.958     9421.445
435  FLU+F+R3      4543.703     50  9187.406     9197.627     9402.902
436  FLU+F+R4      4543.672     52  9191.344     9202.434     9415.460
443  Blosum62      4856.529     27  9767.058     9769.954     9883.425
444  Blosum62+I    4671.202     28  9398.404     9401.521     9519.081
445  Blosum62+G4   4638.723     28  9333.446     9336.563     9454.123
446  Blosum62+I+G4 4635.674     29  9329.349     9332.695     9454.336
447  Blosum62+R2   4643.246     29  9344.492     9347.838     9469.480
448  Blosum62+R3   4634.690     31  9331.380     9335.210     9464.988
449  Blosum62+R4   4634.685     33  9335.371     9339.720     9477.598
456  Blosum62+F    4811.363     46  9714.725     9723.322     9912.981
457  Blosum62+F+I  4623.599     47  9341.198     9350.186     9543.764
458  Blosum62+F+G4 4591.074     47  9276.148     9285.136     9478.714
459  Blosum62+F+I+G4 4587.727     48  9271.453     9280.842     9478.329
460  Blosum62+F+R2 4595.781     48  9287.562     9296.951     9494.438
461  Blosum62+F+R3 4586.545     50  9273.090     9283.310     9488.586
462  Blosum62+F+R4 4586.527     52  9277.055     9288.145     9501.171
469  mtMet         5086.546     27  10227.092    10229.989    10343.460
470  mtMet+I       4844.000     28  9744.000     9747.117     9864.677
471  mtMet+G4      4755.844     28  9567.688     9570.806     9688.366
472  mtMet+I+G4    4751.018     29  9560.037     9563.383     9685.024
473  mtMet+R2      4768.819     29  9595.638     9598.984     9720.626
474  mtMet+R3      4747.964     31  9557.928     9561.758     9691.536
475  mtMet+R4      4747.919     33  9561.838     9566.187     9704.066
482  mtMet+F       4831.738     46  9755.476     9764.073     9953.732
483  mtMet+F+I     4614.129     47  9322.257     9331.245     9524.823
484  mtMet+F+G4    4555.952     47  9205.904     9214.892     9408.470
485  mtMet+F+I+G4  4550.855     48  9197.709     9207.098     9404.585
486  mtMet+F+R2    4564.010     48  9224.021     9233.410     9430.897
487  mtMet+F+R3    4547.860     50  9195.721     9205.941     9411.217
488  mtMet+F+R4    4547.821     52  9199.643     9210.733     9423.758
495  mtVer         5185.204     27  10424.409    10427.305    10540.776
496  mtVer+I       4927.987     28  9911.974     9915.091     10032.652
497  mtVer+G4      4815.502     28  9687.003     9690.121     9807.681
498  mtVer+I+G4    4811.488     29  9680.976     9684.323     9805.964
499  mtVer+R2      4828.358     29  9714.716     9718.062     9839.704
500  mtVer+R3      4808.611     31  9679.221     9683.052     9812.829
501  mtVer+R4      4808.611     33  9683.221     9687.570     9825.448
508  mtVer+F       4912.143     46  9916.286     9924.882     10114.542
509  mtVer+F+I     4670.374     47  9434.748     9443.736     9637.314
510  mtVer+F+G4    4597.426     47  9288.851     9297.839     9491.417
511  mtVer+F+I+G4  4591.407     48  9278.814     9288.204     9485.691
512  mtVer+F+R2    4606.296     48  9308.593     9317.982     9515.469
513  mtVer+F+R3    4587.144     50  9274.288     9284.509     9489.784
514  mtVer+F+R4    4587.123     52  9278.246     9289.337     9502.362
521  mtInv         5088.619     27  10231.238    10234.134    10347.605
522  mtInv+I       4852.422     28  9760.844     9763.961     9881.522
523  mtInv+G4      4780.510     28  9617.021     9620.138     9737.698
524  mtInv+I+G4    4774.885     29  9607.770     9611.117     9732.758
525  mtInv+R2      4791.972     29  9641.944     9645.290     9766.932
526  mtInv+R3      4772.051     31  9606.102     9609.932     9739.710
527  mtInv+R4      4772.018     33  9610.036     9614.385     9752.264
534  mtInv+F       4797.920     46  9687.841     9696.437     9886.097
535  mtInv+F+I     4591.984     47  9277.968     9286.956     9480.534
536  mtInv+F+G4    4541.965     47  9177.930     9186.918     9380.496
537  mtInv+F+I+G4  4537.461     48  9170.922     9180.311     9377.798
538  mtInv+F+R2    4548.582     48  9193.164     9202.553     9400.040
539  mtInv+F+R3    4534.890     50  9169.781     9180.001     9385.277
540  mtInv+F+R4    4534.880     52  9173.759     9184.850     9397.875
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340BPN.aln.model.gz
CPU time for ModelFinder: 53.785 seconds (0h:0m:53s)
Wall-clock time for ModelFinder: 1274.401 seconds (0h:21m:14s)
Generating 1000 samples for ultrafast bootstrap (seed: 144576)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.300 / LogL: -4559.535
Init pinv, alpha: 0.066, 1.000 / Estimate: 0.073, 0.336 / LogL: -4557.824
Init pinv, alpha: 0.133, 1.000 / Estimate: 0.144, 0.380 / LogL: -4556.422
Init pinv, alpha: 0.199, 1.000 / Estimate: 0.212, 0.437 / LogL: -4555.363
Init pinv, alpha: 0.266, 1.000 / Estimate: 0.276, 0.512 / LogL: -4554.685
Init pinv, alpha: 0.332, 1.000 / Estimate: 0.335, 0.609 / LogL: -4554.433
Init pinv, alpha: 0.399, 1.000 / Estimate: 0.392, 0.743 / LogL: -4554.688
Init pinv, alpha: 0.465, 1.000 / Estimate: 0.403, 0.778 / LogL: -4554.817
Init pinv, alpha: 0.532, 1.000 / Estimate: 0.406, 0.788 / LogL: -4554.857
Init pinv, alpha: 0.598, 1.000 / Estimate: 0.406, 0.787 / LogL: -4554.854
Optimal pinv,alpha: 0.335, 0.609 / LogL: -4554.433

Parameters optimization took 47.877 sec
Computing ML distances based on estimated model parameters... 0.057 sec
Computing BIONJ tree...
0.141 seconds
Log-likelihood of BIONJ tree: -4559.830
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.764 second
Computing log-likelihood of 98 initial trees ... 162.195 seconds
Current best score: -4553.265

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4553.255
UPDATE BEST LOG-LIKELIHOOD: -4553.255
Iteration 10 / LogL: -4553.256 / Time: 0h:4m:48s
UPDATE BEST LOG-LIKELIHOOD: -4553.255
Iteration 20 / LogL: -4553.255 / Time: 0h:5m:48s
Finish initializing candidate tree set (2)
Current best tree score: -4553.255 / CPU time: 296.289
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4554.677 / Time: 0h:7m:32s (0h:18m:26s left)
UPDATE BEST LOG-LIKELIHOOD: -4553.255
Iteration 40 / LogL: -4553.255 / Time: 0h:8m:1s (0h:12m:32s left)
Iteration 50 / LogL: -4553.256 / Time: 0h:8m:30s (0h:8m:51s left)
Log-likelihood cutoff on original alignment: -4592.093
Iteration 60 / LogL: -4553.255 / Time: 0h:9m:18s (0h:6m:27s left)
Iteration 70 / LogL: -4553.255 / Time: 0h:9m:32s (0h:4m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -4553.255
Iteration 80 / LogL: -4556.877 / Time: 0h:9m:48s (0h:2m:36s left)
Iteration 90 / LogL: -4553.256 / Time: 0h:10m:18s (0h:1m:16s left)
Iteration 100 / LogL: -4555.119 / Time: 0h:10m:44s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -4592.093
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4553.255
Optimal log-likelihood: -4553.255
Proportion of invariable sites: 0.336
Gamma shape alpha: 0.605
Parameters optimization took 1 rounds (0.117 sec)
BEST SCORE FOUND : -4553.255
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340BPN.aln.splits.nex
Total tree length: 1.466

Total number of iterations: 102
CPU time used for tree search: 61.883 sec (0h:1m:1s)
Wall-clock time used for tree search: 594.935 sec (0h:9m:54s)
Total CPU time used: 64.813 sec (0h:1m:4s)
Total wall-clock time used: 647.518 sec (0h:10m:47s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340BPN.aln.splits.nex...
15 taxa and 69 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340BPN.aln.contree
