IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934138A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    288164 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:08 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934138A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 391 columns, 204 distinct patterns
127 parsimony-informative, 65 singleton sites, 199 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.97%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.87%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.96%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.51%    passed     66.69%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.65%
****  TOTAL                                 0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 391) ...
 No. Model         -LnL         df  AIC          AICc         BIC
278  LG+F+R2       3430.112     48  6956.223     6969.978     7146.721
279  LG+F+R3       3421.917     50  6943.834     6958.834     7142.269
280  LG+F+R4       3421.913     52  6947.827     6964.135     7154.200
287  DCMut         3604.214     27  7262.429     7266.594     7369.584
288  DCMut+I       3510.790     28  7077.579     7082.066     7188.703
289  DCMut+G4      3497.961     28  7051.921     7056.408     7163.045
290  DCMut+I+G4    3495.424     29  7048.849     7053.669     7163.941
291  DCMut+R2      3502.441     29  7062.882     7067.702     7177.974
292  DCMut+R3      3492.718     31  7047.436     7052.962     7170.466
293  DCMut+R4      3492.708     33  7051.416     7057.701     7182.383
300  DCMut+F       3564.873     46  7221.747     7234.316     7404.307
301  DCMut+F+I     3467.285     47  7028.569     7041.724     7215.098
302  DCMut+F+G4    3453.751     47  7001.501     7014.656     7188.031
303  DCMut+F+I+G4  3451.422     48  6998.845     7012.599     7189.343
304  DCMut+F+R2    3458.338     48  7012.676     7026.430     7203.174
305  DCMut+F+R3    3449.104     50  6998.208     7013.208     7196.643
306  DCMut+F+R4    3449.068     52  7002.137     7018.444     7208.510
313  PMB           3620.105     27  7294.209     7298.374     7401.364
314  PMB+I         3532.482     28  7120.964     7125.450     7232.088
315  PMB+G4        3522.713     28  7101.426     7105.912     7212.550
316  PMB+I+G4      3520.873     29  7099.745     7104.565     7214.838
317  PMB+R2        3525.307     29  7108.614     7113.434     7223.707
318  PMB+R3        3518.695     31  7099.389     7104.916     7222.419
319  PMB+R4        3518.655     33  7103.310     7109.595     7234.277
326  PMB+F         3595.748     46  7283.497     7296.066     7466.057
327  PMB+F+I       3506.414     47  7106.829     7119.983     7293.358
328  PMB+F+G4      3496.613     47  7087.227     7100.381     7273.756
329  PMB+F+I+G4    3494.740     48  7085.479     7099.233     7275.977
330  PMB+F+R2      3499.243     48  7094.486     7108.240     7284.984
331  PMB+F+R3      3492.321     50  7084.643     7099.643     7283.078
332  PMB+F+R4      3492.311     52  7088.622     7104.929     7294.994
339  HIVb          3701.488     27  7456.975     7461.141     7564.131
340  HIVb+I        3576.799     28  7209.599     7214.085     7320.722
341  HIVb+G4       3538.687     28  7133.374     7137.860     7244.498
342  HIVb+I+G4     3536.958     29  7131.916     7136.736     7247.009
343  HIVb+R2       3546.094     29  7150.189     7155.009     7265.281
344  HIVb+R3       3534.570     31  7131.139     7136.666     7254.169
345  HIVb+R4       3534.526     33  7135.053     7141.339     7266.020
352  HIVb+F        3666.933     46  7425.866     7438.436     7608.427
353  HIVb+F+I      3539.315     47  7172.631     7185.785     7359.160
354  HIVb+F+G4     3498.742     47  7091.483     7104.638     7278.012
355  HIVb+F+I+G4   3497.044     48  7090.088     7103.842     7280.586
356  HIVb+F+R2     3506.017     48  7108.033     7121.788     7298.531
357  HIVb+F+R3     3494.382     50  7088.764     7103.764     7287.200
358  HIVb+F+R4     3494.382     52  7092.764     7109.071     7299.136
365  HIVw          3811.374     27  7676.748     7680.914     7783.903
366  HIVw+I        3662.577     28  7381.153     7385.639     7492.277
367  HIVw+G4       3636.473     28  7328.947     7333.433     7440.071
368  HIVw+I+G4     3633.215     29  7324.430     7329.250     7439.523
369  HIVw+R2       3646.168     29  7350.336     7355.156     7465.429
370  HIVw+R3       3631.637     31  7325.274     7330.801     7448.304
371  HIVw+R4       3631.629     33  7329.258     7335.543     7460.225
378  HIVw+F        3754.182     46  7600.364     7612.934     7782.925
379  HIVw+F+I      3603.325     47  7300.651     7313.805     7487.180
380  HIVw+F+G4     3578.849     47  7251.697     7264.852     7438.227
381  HIVw+F+I+G4   3575.126     48  7246.252     7260.007     7436.750
382  HIVw+F+R2     3587.676     48  7271.351     7285.106     7461.849
383  HIVw+F+R3     3572.943     50  7245.887     7260.887     7444.322
384  HIVw+F+R4     3572.943     52  7249.887     7266.194     7456.259
391  JTTDCMut      3585.065     27  7224.130     7228.295     7331.285
392  JTTDCMut+I    3488.944     28  7033.887     7038.373     7145.011
393  JTTDCMut+G4   3472.631     28  7001.262     7005.748     7112.386
394  JTTDCMut+I+G4 3470.536     29  6999.072     7003.892     7114.165
395  JTTDCMut+R2   3477.623     29  7013.247     7018.066     7128.339
396  JTTDCMut+R3   3468.298     31  6998.595     7004.122     7121.625
397  JTTDCMut+R4   3468.292     33  7002.584     7008.869     7133.551
404  JTTDCMut+F    3563.103     46  7218.206     7230.775     7400.766
405  JTTDCMut+F+I  3464.413     47  7022.826     7035.980     7209.355
406  JTTDCMut+F+G4 3448.352     47  6990.705     7003.859     7177.234
407  JTTDCMut+F+I+G4 3446.334     48  6988.667     7002.421     7179.165
408  JTTDCMut+F+R2 3452.938     48  7001.877     7015.631     7192.375
409  JTTDCMut+F+R3 3444.202     50  6988.405     7003.405     7186.840
410  JTTDCMut+F+R4 3444.177     52  6992.354     7008.662     7198.727
417  FLU           3637.584     27  7329.168     7333.333     7436.323
418  FLU+I         3512.830     28  7081.660     7086.146     7192.784
419  FLU+G4        3492.324     28  7040.648     7045.134     7151.772
420  FLU+I+G4      3490.237     29  7038.475     7043.295     7153.567
421  FLU+R2        3498.547     29  7055.094     7059.914     7170.187
422  FLU+R3        3489.610     31  7041.221     7046.747     7164.251
423  FLU+R4        3489.573     33  7045.146     7051.432     7176.114
430  FLU+F         3622.152     46  7336.304     7348.874     7518.865
431  FLU+F+I       3495.083     47  7084.166     7097.320     7270.695
432  FLU+F+G4      3473.717     47  7041.434     7054.588     7227.963
433  FLU+F+I+G4    3471.653     48  7039.306     7053.061     7229.804
434  FLU+F+R2      3479.452     48  7054.904     7068.659     7245.402
435  FLU+F+R3      3470.612     50  7041.224     7056.224     7239.659
436  FLU+F+R4      3470.603     52  7045.205     7061.513     7251.578
443  Blosum62      3610.794     27  7275.588     7279.753     7382.743
444  Blosum62+I    3523.683     28  7103.366     7107.852     7214.490
445  Blosum62+G4   3512.965     28  7081.930     7086.417     7193.054
446  Blosum62+I+G4 3511.068     29  7080.135     7084.955     7195.228
447  Blosum62+R2   3515.700     29  7089.399     7094.219     7204.492
448  Blosum62+R3   3508.831     31  7079.662     7085.189     7202.692
449  Blosum62+R4   3508.769     33  7083.538     7089.824     7214.505
456  Blosum62+F    3588.221     46  7268.443     7281.012     7451.003
457  Blosum62+F+I  3500.436     47  7094.872     7108.027     7281.401
458  Blosum62+F+G4 3489.689     47  7073.378     7086.532     7259.907
459  Blosum62+F+I+G4 3487.818     48  7071.636     7085.390     7262.134
460  Blosum62+F+R2 3492.438     48  7080.875     7094.630     7271.373
461  Blosum62+F+R3 3485.549     50  7071.098     7086.098     7269.533
462  Blosum62+F+R4 3485.531     52  7075.061     7091.369     7281.434
469  mtMet         3735.708     27  7525.415     7529.581     7632.571
470  mtMet+I       3627.295     28  7310.590     7315.076     7421.714
471  mtMet+G4      3584.199     28  7224.398     7228.885     7335.522
472  mtMet+I+G4    3583.282     29  7224.563     7229.383     7339.656
473  mtMet+R2      3592.338     29  7242.676     7247.496     7357.768
474  mtMet+R3      3579.898     31  7221.796     7227.322     7344.826
475  mtMet+R4      3579.877     33  7225.754     7232.040     7356.721
482  mtMet+F       3588.615     46  7269.229     7281.799     7451.790
483  mtMet+F+I     3488.258     47  7070.516     7083.670     7257.045
484  mtMet+F+G4    3464.623     47  7023.247     7036.401     7209.776
485  mtMet+F+I+G4  3462.829     48  7021.659     7035.413     7212.156
486  mtMet+F+R2    3470.898     48  7037.795     7051.550     7228.293
487  mtMet+F+R3    3460.143     50  7020.285     7035.285     7218.721
488  mtMet+F+R4    3460.128     52  7024.255     7040.563     7230.628
495  mtVer         3773.258     27  7600.516     7604.681     7707.671
496  mtVer+I       3654.697     28  7365.394     7369.880     7476.518
497  mtVer+G4      3604.128     28  7264.256     7268.742     7375.380
498  mtVer+I+G4    3603.427     29  7264.855     7269.675     7379.947
499  mtVer+R2      3614.549     29  7287.097     7291.917     7402.190
500  mtVer+R3      3600.421     31  7262.841     7268.368     7385.871
501  mtVer+R4      3600.393     33  7266.786     7273.072     7397.754
508  mtVer+F       3626.526     46  7345.052     7357.622     7527.613
509  mtVer+F+I     3511.914     47  7117.828     7130.983     7304.357
510  mtVer+F+G4    3481.538     47  7057.077     7070.231     7243.606
511  mtVer+F+I+G4  3479.968     48  7055.936     7069.690     7246.434
512  mtVer+F+R2    3488.040     48  7072.080     7085.835     7262.578
513  mtVer+F+R3    3477.602     50  7055.205     7070.205     7253.640
514  mtVer+F+R4    3477.564     52  7059.127     7075.435     7265.500
521  mtInv         3753.587     27  7561.174     7565.339     7668.329
522  mtInv+I       3649.877     28  7355.754     7360.240     7466.878
523  mtInv+G4      3614.725     28  7285.451     7289.937     7396.574
524  mtInv+I+G4    3613.416     29  7284.831     7289.651     7399.924
525  mtInv+R2      3621.061     29  7300.122     7304.942     7415.214
526  mtInv+R3      3610.030     31  7282.060     7287.587     7405.090
527  mtInv+R4      3610.008     33  7286.015     7292.301     7416.983
534  mtInv+F       3575.086     46  7242.172     7254.742     7424.733
535  mtInv+F+I     3480.033     47  7054.066     7067.221     7240.595
536  mtInv+F+G4    3461.691     47  7017.381     7030.536     7203.911
537  mtInv+F+I+G4  3459.680     48  7015.359     7029.113     7205.857
538  mtInv+F+R2    3466.795     48  7029.591     7043.345     7220.089
539  mtInv+F+R3    3456.542     50  7013.084     7028.084     7211.519
540  mtInv+F+R4    3456.527     52  7017.053     7033.361     7223.426
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934138A.aln.model.gz
CPU time for ModelFinder: 45.974 seconds (0h:0m:45s)
Wall-clock time for ModelFinder: 1339.240 seconds (0h:22m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 288164)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3458.106
2. Current log-likelihood: -3443.831
3. Current log-likelihood: -3443.454
Optimal log-likelihood: -3443.452
Gamma shape alpha: 0.480
Parameters optimization took 3 rounds (2.413 sec)
Computing ML distances based on estimated model parameters... 0.060 sec
Computing BIONJ tree...
0.020 seconds
Log-likelihood of BIONJ tree: -3439.785
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 8.754 second
Computing log-likelihood of 98 initial trees ... 124.550 seconds
Current best score: -3437.696

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3437.685
Iteration 10 / LogL: -3439.542 / Time: 0h:3m:3s
UPDATE BEST LOG-LIKELIHOOD: -3437.685
Iteration 20 / LogL: -3443.453 / Time: 0h:3m:56s
Finish initializing candidate tree set (8)
Current best tree score: -3437.685 / CPU time: 231.753
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3437.685
Iteration 30 / LogL: -3438.907 / Time: 0h:5m:4s (0h:12m:26s left)
Iteration 40 / LogL: -3437.685 / Time: 0h:6m:8s (0h:9m:35s left)
Iteration 50 / LogL: -3437.723 / Time: 0h:6m:57s (0h:7m:14s left)
Log-likelihood cutoff on original alignment: -3470.038
Iteration 60 / LogL: -3439.627 / Time: 0h:8m:0s (0h:5m:34s left)
UPDATE BEST LOG-LIKELIHOOD: -3437.685
Iteration 70 / LogL: -3438.907 / Time: 0h:8m:27s (0h:3m:48s left)
Iteration 80 / LogL: -3438.907 / Time: 0h:8m:41s (0h:2m:18s left)
Iteration 90 / LogL: -3439.782 / Time: 0h:8m:54s (0h:1m:6s left)
Iteration 100 / LogL: -3437.685 / Time: 0h:9m:7s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -3470.038
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3437.685
Optimal log-likelihood: -3437.685
Gamma shape alpha: 0.483
Parameters optimization took 1 rounds (0.179 sec)
BEST SCORE FOUND : -3437.685
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934138A.aln.splits.nex
Total tree length: 1.613

Total number of iterations: 102
CPU time used for tree search: 53.212 sec (0h:0m:53s)
Wall-clock time used for tree search: 548.513 sec (0h:9m:8s)
Total CPU time used: 53.603 sec (0h:0m:53s)
Total wall-clock time used: 554.315 sec (0h:9m:14s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934138A.aln.splits.nex...
15 taxa and 96 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934138A.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934138A.aln.contree
Log-likelihood of consensus tree: -3437.685

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934138A.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934138A.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934138A.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934138A.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934138A.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934138A.aln.log

Date and Time: Thu Mar  7 05:56:43 2019
