IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341K3E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    933069 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:59 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341K3E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 481 columns, 155 distinct patterns
79 parsimony-informative, 56 singleton sites, 346 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.83%    passed    100.00%
   2  Nakaseomyces_bacillisporus            1.87%    passed    100.00%
   3  Nakaseomyces_bracarensis              1.46%    passed    100.00%
   4  Nakaseomyces_castellii                1.46%    passed     99.98%
   5  Nakaseomyces_delphensis               0.83%    passed    100.00%
   6  Nakaseomyces_nivariensis              1.25%    passed    100.00%
   7  Saccharomyces_arboricola              1.25%    passed    100.00%
   8  Saccharomyces_cerevisiae              1.25%    passed    100.00%
   9  Saccharomyces_eubayanus               1.25%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.83%    passed    100.00%
  11  Saccharomyces_mikatae                 1.25%    passed    100.00%
  12  Saccharomyces_paradoxus               1.04%    passed    100.00%
  13  Saccharomyces_uvarum                  1.25%    passed    100.00%
  14  Tetrapisispora_blattae                1.25%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    2.29%    passed    100.00%
****  TOTAL                                 1.29%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 481) ...
 No. Model         -LnL         df  AIC          AICc         BIC
211  mtZOA+G4      3166.717     28  6389.434     6393.027     6506.358
212  mtZOA+I+G4    3154.893     29  6367.786     6371.644     6488.887
213  mtZOA+R2      3169.980     29  6397.959     6401.817     6519.059
214  mtZOA+R3      3149.470     31  6360.939     6365.358     6490.391
215  mtZOA+R4      3149.425     33  6364.851     6369.871     6502.654
222  mtZOA+F       3089.602     46  6271.204     6281.167     6463.294
223  mtZOA+F+I     2967.728     47  6029.456     6039.876     6225.722
224  mtZOA+F+G4    2958.593     47  6011.185     6021.605     6207.451
225  mtZOA+F+I+G4  2952.542     48  6001.084     6011.973     6201.526
226  mtZOA+F+R2    2959.394     48  6014.787     6025.676     6215.229
227  mtZOA+F+R3    2947.002     50  5994.005     6005.865     6202.798
228  mtZOA+F+R4    2946.951     52  5997.903     6010.782     6215.048
235  VT            3132.648     27  6319.295     6322.633     6432.044
236  VT+I          3018.466     28  6092.931     6096.524     6209.856
237  VT+G4         3014.973     28  6085.945     6089.538     6202.869
238  VT+I+G4       3013.328     29  6084.655     6088.513     6205.756
239  VT+R2         3015.265     29  6088.530     6092.388     6209.631
240  VT+R3         3011.832     31  6085.663     6090.082     6215.115
248  VT+F          3095.577     46  6283.154     6293.118     6475.244
249  VT+F+I        2982.030     47  6058.061     6068.481     6254.327
250  VT+F+G4       2977.917     47  6049.835     6060.255     6246.101
251  VT+F+I+G4     2976.315     48  6048.629     6059.518     6249.071
252  VT+F+R2       2978.032     48  6052.065     6062.954     6252.507
253  VT+F+R3       2974.734     50  6049.468     6061.328     6258.261
261  LG            3114.006     27  6282.012     6285.350     6394.760
262  LG+I          2991.474     28  6038.948     6042.541     6155.872
263  LG+G4         2986.519     28  6029.039     6032.632     6145.963
264  LG+I+G4       2983.182     29  6024.364     6028.222     6145.464
265  LG+R2         2986.883     29  6031.767     6035.625     6152.867
266  LG+R3         2981.148     31  6024.297     6028.715     6153.749
274  LG+F          3077.419     46  6246.838     6256.801     6438.928
275  LG+F+I        2956.288     47  6006.577     6016.997     6202.842
276  LG+F+G4       2951.063     47  5996.125     6006.546     6192.391
277  LG+F+I+G4     2948.164     48  5992.329     6003.217     6192.770
278  LG+F+R2       2951.262     48  5998.524     6009.413     6198.965
279  LG+F+R3       2945.883     50  5991.766     6003.626     6200.559
287  DCMut         3132.715     27  6319.431     6322.768     6432.179
288  DCMut+I       3020.293     28  6096.587     6100.179     6213.511
289  DCMut+G4      3014.331     28  6084.663     6088.256     6201.587
290  DCMut+I+G4    3011.791     29  6081.581     6085.440     6202.682
291  DCMut+R2      3014.810     29  6087.619     6091.477     6208.719
292  DCMut+R3      3010.337     31  6082.673     6087.092     6212.125
300  DCMut+F       3080.077     46  6252.154     6262.117     6444.244
301  DCMut+F+I     2968.010     47  6030.020     6040.440     6226.286
302  DCMut+F+G4    2959.077     47  6012.155     6022.575     6208.421
303  DCMut+F+I+G4  2956.534     48  6009.068     6019.957     6209.510
304  DCMut+F+R2    2959.019     48  6014.038     6024.927     6214.480
305  DCMut+F+R3    2954.845     50  6009.690     6021.551     6218.484
313  PMB           3178.645     27  6411.290     6414.628     6524.038
314  PMB+I         3063.846     28  6183.692     6187.285     6300.616
315  PMB+G4        3059.877     28  6175.754     6179.347     6292.678
316  PMB+I+G4      3058.019     29  6174.037     6177.895     6295.137
317  PMB+R2        3060.040     29  6178.080     6181.938     6299.180
318  PMB+R3        3056.909     31  6175.818     6180.237     6305.270
326  PMB+F         3114.131     46  6320.262     6330.225     6512.352
327  PMB+F+I       3000.835     47  6095.671     6106.091     6291.936
328  PMB+F+G4      2996.372     47  6086.745     6097.165     6283.011
329  PMB+F+I+G4    2994.618     48  6085.235     6096.124     6285.677
330  PMB+F+R2      2996.389     48  6088.778     6099.667     6289.220
331  PMB+F+R3      2993.234     50  6086.468     6098.329     6295.262
339  HIVb          3280.350     27  6614.700     6618.037     6727.448
340  HIVb+I        3116.519     28  6289.039     6292.632     6405.963
341  HIVb+G4       3105.112     28  6266.224     6269.817     6383.148
342  HIVb+I+G4     3095.372     29  6248.744     6252.602     6369.844
343  HIVb+R2       3104.454     29  6266.907     6270.765     6388.007
344  HIVb+R3       3087.715     31  6237.430     6241.849     6366.882
345  HIVb+R4       3087.640     33  6241.280     6246.300     6379.084
352  HIVb+F        3202.490     46  6496.980     6506.944     6689.070
353  HIVb+F+I      3039.907     47  6173.814     6184.235     6370.080
354  HIVb+F+G4     3027.387     47  6148.774     6159.194     6345.040
355  HIVb+F+I+G4   3017.001     48  6130.001     6140.890     6330.443
356  HIVb+F+R2     3026.881     48  6149.762     6160.651     6350.204
357  HIVb+F+R3     3008.851     50  6117.702     6129.562     6326.495
358  HIVb+F+R4     3008.826     52  6121.651     6134.530     6338.796
365  HIVw          3364.689     27  6783.378     6786.715     6896.126
366  HIVw+I        3207.750     28  6471.501     6475.094     6588.425
367  HIVw+G4       3196.326     28  6448.652     6452.245     6565.576
368  HIVw+I+G4     3187.420     29  6432.840     6436.698     6553.940
369  HIVw+R2       3196.230     29  6450.461     6454.319     6571.561
370  HIVw+R3       3180.332     31  6422.665     6427.084     6552.117
371  HIVw+R4       3180.274     33  6426.548     6431.568     6564.351
378  HIVw+F        3254.557     46  6601.114     6611.077     6793.203
379  HIVw+F+I      3099.033     47  6292.066     6302.487     6488.332
380  HIVw+F+G4     3086.646     47  6267.292     6277.712     6463.557
381  HIVw+F+I+G4   3076.356     48  6248.713     6259.601     6449.154
382  HIVw+F+R2     3086.319     48  6268.639     6279.528     6469.081
383  HIVw+F+R3     3067.884     50  6235.769     6247.629     6444.562
384  HIVw+F+R4     3067.792     52  6239.583     6252.462     6456.728
391  JTTDCMut      3144.034     27  6342.069     6345.407     6454.817
392  JTTDCMut+I    3022.751     28  6101.501     6105.094     6218.425
393  JTTDCMut+G4   3018.456     28  6092.911     6096.504     6209.835
394  JTTDCMut+I+G4 3014.798     29  6087.596     6091.454     6208.696
395  JTTDCMut+R2   3018.978     29  6095.957     6099.815     6217.057
396  JTTDCMut+R3   3011.739     31  6085.477     6089.896     6214.929
397  JTTDCMut+R4   3011.718     33  6089.435     6094.455     6227.239
404  JTTDCMut+F    3093.357     46  6278.714     6288.677     6470.804
405  JTTDCMut+F+I  2973.183     47  6040.366     6050.786     6236.632
406  JTTDCMut+F+G4 2967.434     47  6028.867     6039.287     6225.133
407  JTTDCMut+F+I+G4 2963.918     48  6023.836     6034.725     6224.278
408  JTTDCMut+F+R2 2967.563     48  6031.126     6042.015     6231.568
409  JTTDCMut+F+R3 2960.478     50  6020.955     6032.816     6229.749
410  JTTDCMut+F+R4 2960.446     52  6024.892     6037.771     6242.037
417  FLU           3200.009     27  6454.018     6457.356     6566.766
418  FLU+I         3066.740     28  6189.481     6193.074     6306.405
419  FLU+G4        3058.650     28  6173.299     6176.892     6290.224
420  FLU+I+G4      3054.366     29  6166.731     6170.589     6287.831
421  FLU+R2        3058.663     29  6175.326     6179.184     6296.426
422  FLU+R3        3051.279     31  6164.559     6168.977     6294.011
423  FLU+R4        3051.229     33  6168.459     6173.479     6306.262
430  FLU+F         3127.245     46  6346.490     6356.454     6538.580
431  FLU+F+I       2993.850     47  6081.701     6092.121     6277.966
432  FLU+F+G4      2986.545     47  6067.090     6077.511     6263.356
433  FLU+F+I+G4    2981.367     48  6058.735     6069.623     6259.176
434  FLU+F+R2      2986.797     48  6069.594     6080.482     6270.035
435  FLU+F+R3      2977.712     50  6055.425     6067.285     6264.218
436  FLU+F+R4      2977.678     52  6059.355     6072.234     6276.500
443  Blosum62      3163.466     27  6380.932     6384.269     6493.680
444  Blosum62+I    3050.460     28  6156.920     6160.513     6273.844
445  Blosum62+G4   3047.168     28  6150.336     6153.929     6267.261
446  Blosum62+I+G4 3045.391     29  6148.782     6152.640     6269.882
447  Blosum62+R2   3047.529     29  6153.058     6156.916     6274.158
448  Blosum62+R3   3044.623     31  6151.246     6155.665     6280.698
456  Blosum62+F    3111.738     46  6315.476     6325.439     6507.566
457  Blosum62+F+I  2999.369     47  6092.737     6103.158     6289.003
458  Blosum62+F+G4 2995.732     47  6085.465     6095.885     6281.731
459  Blosum62+F+I+G4 2994.058     48  6084.117     6095.006     6284.558
460  Blosum62+F+R2 2995.996     48  6087.992     6098.881     6288.434
461  Blosum62+F+R3 2993.048     50  6086.095     6097.956     6294.889
469  mtMet         3336.867     27  6727.735     6731.073     6840.483
470  mtMet+I       3204.249     28  6464.498     6468.091     6581.422
471  mtMet+G4      3189.784     28  6435.567     6439.160     6552.491
472  mtMet+I+G4    3179.661     29  6417.323     6421.181     6538.423
473  mtMet+R2      3192.281     29  6442.563     6446.421     6563.663
474  mtMet+R3      3174.547     31  6411.095     6415.513     6540.547
475  mtMet+R4      3174.491     33  6414.982     6420.002     6552.786
482  mtMet+F       3093.230     46  6278.461     6288.424     6470.550
483  mtMet+F+I     2976.264     47  6046.527     6056.948     6242.793
484  mtMet+F+G4    2967.625     47  6029.249     6039.669     6225.515
485  mtMet+F+I+G4  2962.106     48  6020.211     6031.100     6220.653
486  mtMet+F+R2    2968.085     48  6032.170     6043.059     6232.612
487  mtMet+F+R3    2956.920     50  6013.840     6025.700     6222.633
488  mtMet+F+R4    2956.909     52  6017.817     6030.696     6234.962
495  mtVer         3384.062     27  6822.125     6825.463     6934.873
496  mtVer+I       3247.075     28  6550.150     6553.742     6667.074
497  mtVer+G4      3223.461     28  6502.922     6506.514     6619.846
498  mtVer+I+G4    3210.046     29  6478.091     6481.949     6599.191
499  mtVer+R2      3225.864     29  6509.727     6513.585     6630.827
500  mtVer+R3      3202.835     31  6467.670     6472.089     6597.122
501  mtVer+R4      3202.785     33  6471.570     6476.591     6609.374
508  mtVer+F       3132.790     46  6357.579     6367.543     6549.669
509  mtVer+F+I     3009.322     47  6112.644     6123.064     6308.910
510  mtVer+F+G4    2995.250     47  6084.501     6094.921     6280.766
511  mtVer+F+I+G4  2987.173     48  6070.345     6081.234     6270.787
512  mtVer+F+R2    2995.014     48  6086.028     6096.917     6286.470
513  mtVer+F+R3    2978.342     50  6056.684     6068.545     6265.478
514  mtVer+F+R4    2978.277     52  6060.555     6073.433     6277.700
521  mtInv         3344.157     27  6742.313     6745.651     6855.062
522  mtInv+I       3213.735     28  6483.470     6487.063     6600.394
523  mtInv+G4      3203.094     28  6462.189     6465.782     6579.113
524  mtInv+I+G4    3194.967     29  6447.934     6451.793     6569.035
525  mtInv+R2      3204.450     29  6466.899     6470.758     6588.000
526  mtInv+R3      3190.825     31  6443.650     6448.068     6573.101
527  mtInv+R4      3190.806     33  6447.612     6452.632     6585.416
534  mtInv+F       3077.765     46  6247.531     6257.494     6439.621
535  mtInv+F+I     2964.071     47  6022.143     6032.563     6218.408
536  mtInv+F+G4    2956.792     47  6007.584     6018.004     6203.849
537  mtInv+F+I+G4  2952.639     48  6001.278     6012.167     6201.720
538  mtInv+F+R2    2957.094     48  6010.187     6021.076     6210.629
539  mtInv+F+R3    2948.937     50  5997.874     6009.735     6206.668
540  mtInv+F+R4    2948.923     52  6001.846     6014.725     6218.991
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341K3E.aln.model.gz
CPU time for ModelFinder: 34.468 seconds (0h:0m:34s)
Wall-clock time for ModelFinder: 860.184 seconds (0h:14m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 933069)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.195 / LogL: -2986.520
Init pinv, alpha: 0.080, 1.000 / Estimate: 0.083, 0.229 / LogL: -2985.909
Init pinv, alpha: 0.160, 1.000 / Estimate: 0.166, 0.273 / LogL: -2985.352
Init pinv, alpha: 0.240, 1.000 / Estimate: 0.250, 0.333 / LogL: -2984.815
Init pinv, alpha: 0.320, 1.000 / Estimate: 0.333, 0.416 / LogL: -2984.279
Init pinv, alpha: 0.400, 1.000 / Estimate: 0.414, 0.541 / LogL: -2983.740
Init pinv, alpha: 0.480, 1.000 / Estimate: 0.488, 0.733 / LogL: -2983.273
Init pinv, alpha: 0.559, 1.000 / Estimate: 0.559, 1.091 / LogL: -2983.005
Init pinv, alpha: 0.639, 1.000 / Estimate: 0.608, 1.616 / LogL: -2983.228
Init pinv, alpha: 0.719, 1.000 / Estimate: 0.608, 1.616 / LogL: -2983.226
Optimal pinv,alpha: 0.559, 1.091 / LogL: -2983.005

Parameters optimization took 26.330 sec
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.122 seconds
Log-likelihood of BIONJ tree: -2992.573
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.436 second
Computing log-likelihood of 98 initial trees ... 71.232 seconds
Current best score: -2982.992

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2981.604
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2981.526
Iteration 10 / LogL: -2981.590 / Time: 0h:2m:23s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -2981.438
Iteration 20 / LogL: -2981.528 / Time: 0h:4m:11s
Finish initializing candidate tree set (6)
Current best tree score: -2981.438 / CPU time: 222.126
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2981.438
Iteration 30 / LogL: -2987.584 / Time: 0h:4m:48s (0h:14m:16s left)
Iteration 40 / LogL: -2982.542 / Time: 0h:5m:16s (0h:10m:16s left)
Iteration 50 / LogL: -2988.248 / Time: 0h:5m:39s (0h:7m:36s left)
Log-likelihood cutoff on original alignment: -3012.805
Iteration 60 / LogL: -2985.194 / Time: 0h:5m:56s (0h:5m:38s left)
Iteration 70 / LogL: -2981.596 / Time: 0h:6m:14s (0h:4m:9s left)
Iteration 80 / LogL: -2981.543 / Time: 0h:6m:25s (0h:2m:55s left)
Iteration 90 / LogL: -2982.545 / Time: 0h:6m:34s (0h:1m:55s left)
Iteration 100 / LogL: -2981.456 / Time: 0h:6m:45s (0h:1m:5s left)
Log-likelihood cutoff on original alignment: -3012.805
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -2981.601 / Time: 0h:7m:0s (0h:5m:46s left)
TREE SEARCH COMPLETED AFTER 117 ITERATIONS / Time: 0h:7m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2981.438
Optimal log-likelihood: -2981.438
Proportion of invariable sites: 0.559
Gamma shape alpha: 1.096
Parameters optimization took 1 rounds (0.070 sec)
BEST SCORE FOUND : -2981.438
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341K3E.aln.splits.nex
Total tree length: 0.761

Total number of iterations: 117
CPU time used for tree search: 30.311 sec (0h:0m:30s)
Wall-clock time used for tree search: 393.332 sec (0h:6m:33s)
Total CPU time used: 31.882 sec (0h:0m:31s)
Total wall-clock time used: 423.906 sec (0h:7m:3s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341K3E.aln.splits.nex...
15 taxa and 92 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341K3E.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341K3E.aln.contree
Log-likelihood of consensus tree: -2981.438

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341K3E.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341K3E.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341K3E.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341K3E.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341K3E.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341K3E.aln.log

Date and Time: Thu Mar  7 05:46:24 2019
