IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093433UJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    450426 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093433UJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 208 columns, 131 distinct patterns
86 parsimony-informative, 26 singleton sites, 96 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.42%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     92.86%
   5  Nakaseomyces_delphensis               0.00%    passed     99.93%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.98%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.97%
  11  Saccharomyces_mikatae                 0.00%    passed     99.85%
  12  Saccharomyces_paradoxus               0.00%    passed     99.96%
  13  Saccharomyces_uvarum                  0.00%    passed     99.96%
  14  Tetrapisispora_blattae                0.00%    passed     69.81%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     92.40%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 208) ...
 No. Model         -LnL         df  AIC          AICc         BIC
120  cpREV+F+G4    2219.684     47  4533.368     4561.568     4690.232
121  cpREV+F+I+G4  2217.900     48  4531.800     4561.385     4692.002
122  cpREV+F+R2    2225.093     48  4546.187     4575.772     4706.389
123  cpREV+F+R3    2216.910     50  4533.821     4566.305     4700.698
124  cpREV+F+R4    2216.903     52  4537.807     4573.368     4711.359
131  mtREV         2395.011     27  4844.022     4852.422     4934.135
132  mtREV+I       2303.105     28  4662.211     4671.283     4755.662
133  mtREV+G4      2281.907     28  4619.814     4628.887     4713.265
134  mtREV+I+G4    2279.894     29  4617.788     4627.564     4714.577
135  mtREV+R2      2290.638     29  4639.276     4649.051     4736.064
136  mtREV+R3      2278.756     31  4619.511     4630.784     4722.975
137  mtREV+R4      2278.755     33  4623.510     4636.406     4733.648
144  mtREV+F       2358.280     46  4808.559     4835.417     4962.086
145  mtREV+F+I     2267.504     47  4629.008     4657.208     4785.872
146  mtREV+F+G4    2243.206     47  4580.411     4608.611     4737.275
147  mtREV+F+I+G4  2241.394     48  4578.788     4608.373     4738.990
148  mtREV+F+R2    2252.735     48  4601.471     4631.056     4761.672
149  mtREV+F+R3    2240.272     50  4580.544     4613.028     4747.421
150  mtREV+F+R4    2240.270     52  4584.541     4620.102     4758.093
157  rtREV         2387.739     27  4829.479     4837.879     4919.593
158  rtREV+I       2294.449     28  4644.897     4653.970     4738.349
159  rtREV+G4      2278.167     28  4612.333     4621.406     4705.784
160  rtREV+I+G4    2276.426     29  4610.853     4620.628     4707.641
161  rtREV+R2      2285.980     29  4629.960     4639.735     4726.749
162  rtREV+R3      2274.927     31  4611.854     4623.127     4715.318
163  rtREV+R4      2274.925     33  4615.851     4628.747     4725.990
170  rtREV+F       2335.293     46  4762.586     4789.443     4916.113
171  rtREV+F+I     2240.152     47  4574.304     4602.504     4731.168
172  rtREV+F+G4    2224.932     47  4543.863     4572.063     4700.728
173  rtREV+F+I+G4  2222.619     48  4541.238     4570.823     4701.440
174  rtREV+F+R2    2233.011     48  4562.021     4591.606     4722.223
175  rtREV+F+R3    2221.076     50  4542.152     4574.636     4709.029
176  rtREV+F+R4    2221.072     52  4546.143     4581.705     4719.695
183  mtART         2401.144     27  4856.288     4864.688     4946.402
184  mtART+I       2289.811     28  4635.622     4644.695     4729.073
185  mtART+G4      2264.497     28  4584.994     4594.067     4678.445
186  mtART+I+G4    2260.471     29  4578.942     4588.717     4675.730
187  mtART+R2      2278.143     29  4614.286     4624.062     4711.075
188  mtART+R3      2257.534     31  4577.069     4588.341     4680.532
189  mtART+R4      2257.526     33  4581.052     4593.949     4691.191
196  mtART+F       2387.429     46  4866.857     4893.714     5020.384
197  mtART+F+I     2277.337     47  4648.674     4676.874     4805.538
198  mtART+F+G4    2248.559     47  4591.119     4619.319     4747.983
199  mtART+F+I+G4  2245.091     48  4586.181     4615.766     4746.383
200  mtART+F+R2    2263.701     48  4623.402     4652.987     4783.604
201  mtART+F+R3    2241.421     50  4582.843     4615.327     4749.720
202  mtART+F+R4    2241.420     52  4586.841     4622.402     4760.393
209  mtZOA         2360.325     27  4774.650     4783.050     4864.764
210  mtZOA+I       2260.683     28  4577.366     4586.439     4670.818
211  mtZOA+G4      2235.905     28  4527.809     4536.882     4621.260
212  mtZOA+I+G4    2232.900     29  4523.800     4533.575     4620.589
213  mtZOA+R2      2248.731     29  4555.462     4565.237     4652.251
214  mtZOA+R3      2229.893     31  4521.785     4533.058     4625.249
215  mtZOA+R4      2229.892     33  4525.785     4538.682     4635.924
222  mtZOA+F       2359.222     46  4810.444     4837.301     4963.971
223  mtZOA+F+I     2259.678     47  4613.356     4641.556     4770.220
224  mtZOA+F+G4    2233.133     47  4560.267     4588.467     4717.131
225  mtZOA+F+I+G4  2230.453     48  4556.906     4586.491     4717.107
226  mtZOA+F+R2    2246.201     48  4588.401     4617.986     4748.603
227  mtZOA+F+R3    2227.314     50  4554.627     4587.111     4721.504
228  mtZOA+F+R4    2227.314     52  4558.627     4594.189     4732.179
235  VT            2360.548     27  4775.096     4783.496     4865.210
236  VT+I          2277.575     28  4611.150     4620.222     4704.601
237  VT+G4         2262.526     28  4581.053     4590.125     4674.504
238  VT+I+G4       2261.428     29  4580.856     4590.631     4677.644
239  VT+R2         2268.169     29  4594.338     4604.113     4691.127
240  VT+R3         2260.392     31  4582.784     4594.057     4686.248
241  VT+R4         2260.385     33  4586.771     4599.667     4696.910
248  VT+F          2329.376     46  4750.751     4777.608     4904.278
249  VT+F+I        2245.940     47  4585.881     4614.081     4742.745
250  VT+F+G4       2233.690     47  4561.381     4589.581     4718.245
251  VT+F+I+G4     2231.770     48  4559.541     4589.126     4719.743
252  VT+F+R2       2239.164     48  4574.328     4603.913     4734.530
253  VT+F+R3       2230.705     50  4561.409     4593.893     4728.286
254  VT+F+R4       2230.700     52  4565.399     4600.961     4738.951
261  LG            2340.658     27  4735.315     4743.715     4825.429
262  LG+I          2250.956     28  4557.913     4566.986     4651.364
263  LG+G4         2233.615     28  4523.230     4532.303     4616.681
264  LG+I+G4       2232.081     29  4522.163     4531.938     4618.951
265  LG+R2         2241.265     29  4540.530     4550.305     4637.319
266  LG+R3         2230.623     31  4523.245     4534.518     4626.709
267  LG+R4         2230.622     33  4527.244     4540.140     4637.383
274  LG+F          2318.883     46  4729.766     4756.623     4883.293
275  LG+F+I        2227.295     47  4548.589     4576.789     4705.454
276  LG+F+G4       2210.906     47  4515.811     4544.011     4672.675
277  LG+F+I+G4     2208.672     48  4513.343     4542.928     4673.545
278  LG+F+R2       2219.015     48  4534.030     4563.615     4694.232
279  LG+F+R3       2207.222     50  4514.443     4546.927     4681.320
280  LG+F+R4       2207.218     52  4518.436     4553.997     4691.988
287  DCMut         2401.048     27  4856.096     4864.496     4946.210
288  DCMut+I       2312.082     28  4680.164     4689.237     4773.615
289  DCMut+G4      2281.272     28  4618.544     4627.617     4711.995
290  DCMut+I+G4    2281.612     29  4621.223     4630.998     4718.012
291  DCMut+R2      2287.705     29  4633.409     4643.185     4730.198
292  DCMut+R3      2279.926     31  4621.853     4633.125     4725.316
293  DCMut+R4      2279.922     33  4625.843     4638.740     4735.982
300  DCMut+F       2343.014     46  4778.027     4804.885     4931.554
301  DCMut+F+I     2253.411     47  4600.822     4629.022     4757.686
302  DCMut+F+G4    2231.632     47  4557.263     4585.463     4714.128
303  DCMut+F+I+G4  2230.557     48  4557.113     4586.698     4717.315
304  DCMut+F+R2    2239.280     48  4574.560     4604.145     4734.762
305  DCMut+F+R3    2229.302     50  4558.603     4591.087     4725.480
306  DCMut+F+R4    2229.295     52  4562.591     4598.152     4736.143
313  PMB           2360.790     27  4775.580     4783.980     4865.694
314  PMB+I         2278.235     28  4612.471     4621.543     4705.922
315  PMB+G4        2267.927     28  4591.854     4600.927     4685.305
316  PMB+I+G4      2265.964     29  4589.929     4599.704     4686.717
317  PMB+R2        2273.075     29  4604.149     4613.925     4700.938
318  PMB+R3        2264.817     31  4591.634     4602.907     4695.098
319  PMB+R4        2264.806     33  4595.611     4608.508     4705.750
326  PMB+F         2338.881     46  4769.763     4796.620     4923.289
327  PMB+F+I       2254.673     47  4603.346     4631.546     4760.210
328  PMB+F+G4      2244.462     47  4582.925     4611.125     4739.789
329  PMB+F+I+G4    2242.052     48  4580.105     4609.690     4740.307
330  PMB+F+R2      2249.461     48  4594.922     4624.507     4755.124
331  PMB+F+R3      2240.921     50  4581.842     4614.326     4748.719
332  PMB+F+R4      2240.915     52  4585.830     4621.391     4759.382
339  HIVb          2431.245     27  4916.491     4924.891     5006.604
340  HIVb+I        2328.621     28  4713.242     4722.314     4806.693
341  HIVb+G4       2306.527     28  4669.055     4678.127     4762.506
342  HIVb+I+G4     2305.012     29  4668.024     4677.800     4764.813
343  HIVb+R2       2315.660     29  4689.320     4699.096     4786.109
344  HIVb+R3       2303.662     31  4669.323     4680.596     4772.787
345  HIVb+R4       2303.658     33  4673.317     4686.214     4783.456
352  HIVb+F        2385.876     46  4863.753     4890.610     5017.279
353  HIVb+F+I      2284.238     47  4662.475     4690.675     4819.339
354  HIVb+F+G4     2261.258     47  4616.517     4644.717     4773.381
355  HIVb+F+I+G4   2258.938     48  4613.876     4643.461     4774.078
356  HIVb+F+R2     2269.188     48  4634.375     4663.960     4794.577
357  HIVb+F+R3     2258.497     50  4616.994     4649.478     4783.871
358  HIVb+F+R4     2258.492     52  4620.985     4656.546     4794.537
365  HIVw          2536.333     27  5126.666     5135.066     5216.780
366  HIVw+I        2422.548     28  4901.096     4910.169     4994.547
367  HIVw+G4       2387.172     28  4830.345     4839.418     4923.796
368  HIVw+I+G4     2386.798     29  4831.596     4841.372     4928.385
369  HIVw+R2       2398.998     29  4855.995     4865.770     4952.784
370  HIVw+R3       2385.068     31  4832.136     4843.408     4935.599
371  HIVw+R4       2385.067     33  4836.135     4849.032     4946.274
378  HIVw+F        2470.206     46  5032.412     5059.269     5185.939
379  HIVw+F+I      2358.961     47  4811.922     4840.122     4968.786
380  HIVw+F+G4     2330.700     47  4755.400     4783.600     4912.264
381  HIVw+F+I+G4   2328.007     48  4752.014     4781.599     4912.216
382  HIVw+F+R2     2342.462     48  4780.923     4810.508     4941.125
383  HIVw+F+R3     2326.574     50  4753.148     4785.632     4920.025
384  HIVw+F+R4     2326.556     52  4757.112     4792.674     4930.664
391  JTTDCMut      2373.220     27  4800.441     4808.841     4890.554
392  JTTDCMut+I    2286.297     28  4628.595     4637.667     4722.046
393  JTTDCMut+G4   2263.573     28  4583.146     4592.218     4676.597
394  JTTDCMut+I+G4 2263.050     29  4584.101     4593.876     4680.889
395  JTTDCMut+R2   2270.151     29  4598.302     4608.077     4695.091
396  JTTDCMut+R3   2261.801     31  4585.601     4596.874     4689.065
397  JTTDCMut+R4   2261.800     33  4589.599     4602.496     4699.738
404  JTTDCMut+F    2340.286     46  4772.572     4799.429     4926.099
405  JTTDCMut+F+I  2252.153     47  4598.306     4626.506     4755.170
406  JTTDCMut+F+G4 2232.871     47  4559.741     4587.941     4716.606
407  JTTDCMut+F+I+G4 2231.224     48  4558.448     4588.032     4718.649
408  JTTDCMut+F+R2 2241.039     48  4578.077     4607.662     4738.279
409  JTTDCMut+F+R3 2229.836     50  4559.671     4592.156     4726.548
410  JTTDCMut+F+R4 2229.833     52  4563.666     4599.227     4737.218
417  FLU           2420.301     27  4894.602     4903.002     4984.715
418  FLU+I         2314.654     28  4685.307     4694.380     4778.758
419  FLU+G4        2289.552     28  4635.104     4644.176     4728.555
420  FLU+I+G4      2287.728     29  4633.455     4643.230     4730.244
421  FLU+R2        2300.085     29  4658.170     4667.946     4754.959
422  FLU+R3        2286.024     31  4634.049     4645.322     4737.513
423  FLU+R4        2286.013     33  4638.026     4650.923     4748.165
430  FLU+F         2389.680     46  4871.360     4898.217     5024.887
431  FLU+F+I       2280.178     47  4654.355     4682.555     4811.220
432  FLU+F+G4      2257.594     47  4609.189     4637.389     4766.053
433  FLU+F+I+G4    2253.964     48  4603.929     4633.514     4764.131
434  FLU+F+R2      2267.352     48  4630.704     4660.289     4790.906
435  FLU+F+R3      2252.206     50  4604.413     4636.897     4771.290
436  FLU+F+R4      2252.199     52  4608.398     4643.959     4781.950
443  Blosum62      2358.070     27  4770.139     4778.539     4860.253
444  Blosum62+I    2274.614     28  4605.228     4614.301     4698.679
445  Blosum62+G4   2263.049     28  4582.099     4591.171     4675.550
446  Blosum62+I+G4 2261.390     29  4580.780     4590.555     4677.568
447  Blosum62+R2   2268.303     29  4594.605     4604.381     4691.394
448  Blosum62+R3   2260.356     31  4582.711     4593.984     4686.175
449  Blosum62+R4   2260.348     33  4586.696     4599.592     4696.834
456  Blosum62+F    2334.363     46  4760.727     4787.584     4914.254
457  Blosum62+F+I  2250.436     47  4594.872     4623.072     4751.737
458  Blosum62+F+G4 2240.079     47  4574.157     4602.357     4731.022
459  Blosum62+F+I+G4 2237.915     48  4571.830     4601.414     4732.031
460  Blosum62+F+R2 2244.909     48  4585.819     4615.403     4746.020
461  Blosum62+F+R3 2236.949     50  4573.897     4606.381     4740.774
462  Blosum62+F+R4 2236.948     52  4577.896     4613.457     4751.448
469  mtMet         2397.426     27  4848.851     4857.251     4938.965
470  mtMet+I       2303.255     28  4662.510     4671.583     4755.962
471  mtMet+G4      2280.368     28  4616.736     4625.809     4710.187
472  mtMet+I+G4    2277.618     29  4613.237     4623.012     4710.025
473  mtMet+R2      2291.070     29  4640.139     4649.915     4736.928
474  mtMet+R3      2275.471     31  4612.941     4624.214     4716.405
475  mtMet+R4      2275.453     33  4616.906     4629.803     4727.045
482  mtMet+F       2376.329     46  4844.659     4871.516     4998.186
483  mtMet+F+I     2281.378     47  4656.755     4684.955     4813.619
484  mtMet+F+G4    2253.888     47  4601.776     4629.976     4758.640
485  mtMet+F+I+G4  2251.581     48  4599.162     4628.746     4759.363
486  mtMet+F+R2    2265.893     48  4627.785     4657.370     4787.987
487  mtMet+F+R3    2249.244     50  4598.489     4630.973     4765.365
488  mtMet+F+R4    2249.229     52  4602.459     4638.020     4776.011
495  mtVer         2446.421     27  4946.842     4955.242     5036.956
496  mtVer+I       2343.349     28  4742.697     4751.770     4836.148
497  mtVer+G4      2314.644     28  4685.289     4694.362     4778.740
498  mtVer+I+G4    2311.766     29  4681.532     4691.307     4778.321
499  mtVer+R2      2329.386     29  4716.772     4726.547     4813.560
500  mtVer+R3      2308.588     31  4679.177     4690.450     4782.641
501  mtVer+R4      2308.587     33  4683.174     4696.070     4793.312
508  mtVer+F       2412.529     46  4917.058     4943.915     5070.585
509  mtVer+F+I     2309.396     47  4712.791     4740.991     4869.655
510  mtVer+F+G4    2280.354     47  4654.709     4682.909     4811.573
511  mtVer+F+I+G4  2277.741     48  4651.482     4681.067     4811.684
512  mtVer+F+R2    2294.145     48  4684.289     4713.874     4844.491
513  mtVer+F+R3    2274.906     50  4649.812     4682.296     4816.689
514  mtVer+F+R4    2274.905     52  4653.811     4689.372     4827.363
521  mtInv         2390.850     27  4835.700     4844.100     4925.814
522  mtInv+I       2300.451     28  4656.901     4665.974     4750.352
523  mtInv+G4      2281.911     28  4619.822     4628.895     4713.273
524  mtInv+I+G4    2279.190     29  4616.379     4626.154     4713.168
525  mtInv+R2      2290.980     29  4639.959     4649.734     4736.748
526  mtInv+R3      2277.229     31  4616.458     4627.731     4719.922
527  mtInv+R4      2277.228     33  4620.455     4633.352     4730.594
534  mtInv+F       2351.132     46  4794.265     4821.122     4947.792
535  mtInv+F+I     2259.714     47  4613.429     4641.629     4770.293
536  mtInv+F+G4    2237.106     47  4568.213     4596.413     4725.077
537  mtInv+F+I+G4  2234.903     48  4565.806     4595.391     4726.008
538  mtInv+F+R2    2247.704     48  4591.408     4620.993     4751.610
539  mtInv+F+R3    2232.615     50  4565.230     4597.714     4732.107
540  mtInv+F+R4    2232.613     52  4569.227     4604.788     4742.779
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093433UJ.aln.model.gz
CPU time for ModelFinder: 27.128 seconds (0h:0m:27s)
Wall-clock time for ModelFinder: 591.121 seconds (0h:9m:51s)
Generating 1000 samples for ultrafast bootstrap (seed: 450426)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2247.092
2. Current log-likelihood: -2233.860
3. Current log-likelihood: -2233.616
Optimal log-likelihood: -2233.615
Gamma shape alpha: 0.451
Parameters optimization took 3 rounds (2.250 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.168 seconds
Log-likelihood of BIONJ tree: -2233.604
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.863 second
Computing log-likelihood of 97 initial trees ... 116.818 seconds
Current best score: -2233.279

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2233.275
Iteration 10 / LogL: -2235.556 / Time: 0h:3m:11s
Iteration 20 / LogL: -2233.280 / Time: 0h:5m:1s
Finish initializing candidate tree set (5)
Current best tree score: -2233.275 / CPU time: 297.027
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2234.080 / Time: 0h:6m:6s (0h:14m:56s left)
Iteration 40 / LogL: -2233.291 / Time: 0h:8m:52s (0h:13m:51s left)
Iteration 50 / LogL: -2233.641 / Time: 0h:11m:35s (0h:12m:3s left)
Log-likelihood cutoff on original alignment: -2259.111
Iteration 60 / LogL: -2233.279 / Time: 0h:12m:48s (0h:8m:53s left)
Iteration 70 / LogL: -2233.286 / Time: 0h:13m:11s (0h:5m:55s left)
Iteration 80 / LogL: -2233.284 / Time: 0h:15m:3s (0h:4m:0s left)
Iteration 90 / LogL: -2233.410 / Time: 0h:15m:50s (0h:1m:57s left)
Iteration 100 / LogL: -2233.298 / Time: 0h:16m:38s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -2258.956
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2233.275
Optimal log-likelihood: -2233.275
Gamma shape alpha: 0.451
Parameters optimization took 1 rounds (0.265 sec)
BEST SCORE FOUND : -2233.275
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093433UJ.aln.splits.nex
Total tree length: 2.143

Total number of iterations: 102
CPU time used for tree search: 46.826 sec (0h:0m:46s)
Wall-clock time used for tree search: 998.021 sec (0h:16m:38s)
Total CPU time used: 47.145 sec (0h:0m:47s)
Total wall-clock time used: 1004.997 sec (0h:16m:44s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093433UJ.aln.splits.nex...
15 taxa and 102 splits.
Consensus tree written to clade_1//aln_seqs/EOG093433UJ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093433UJ.aln.contree
Log-likelihood of consensus tree: -2233.397

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093433UJ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093433UJ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093433UJ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093433UJ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093433UJ.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093433UJ.aln.log

Date and Time: Thu Mar  7 05:51:25 2019
