IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093404WV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    716459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:02 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093404WV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 931 columns, 242 distinct patterns
142 parsimony-informative, 105 singleton sites, 684 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 931) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      5450.642     29  10959.285    10961.216    11099.536
 57  JTT+R2        5445.996     29  10949.992    10951.923    11090.243
 58  JTT+R3        5443.560     31  10949.121    10951.328    11099.045
 66  JTT+F         5588.521     46  11269.041    11273.932    11491.509
 67  JTT+F+I       5446.054     47  10986.107    10991.217    11213.412
 68  JTT+F+G4      5429.458     47  10952.917    10958.027    11180.221
 69  JTT+F+I+G4    5422.657     48  10941.314    10946.647    11173.455
 70  JTT+F+R2      5417.938     48  10931.876    10937.209    11164.017
 71  JTT+F+R3      5414.873     50  10929.747    10935.542    11171.560
 79  WAG           5627.490     27  11308.981    11310.655    11439.560
 80  WAG+I         5485.187     28  11026.375    11028.175    11161.790
 81  WAG+G4        5470.404     28  10996.808    10998.609    11132.224
 82  WAG+I+G4      5464.809     29  10987.617    10989.548    11127.869
 83  WAG+R2        5461.059     29  10980.117    10982.048    11120.369
 84  WAG+R3        5459.713     31  10981.426    10983.633    11131.350
 92  WAG+F         5594.251     46  11280.502    11285.393    11502.970
 93  WAG+F+I       5451.999     47  10997.999    11003.109    11225.303
 94  WAG+F+G4      5437.131     47  10968.263    10973.373    11195.567
 95  WAG+F+I+G4    5431.277     48  10958.554    10963.888    11190.695
 96  WAG+F+R2      5427.369     48  10950.737    10956.071    11182.878
 97  WAG+F+R3      5425.534     50  10951.068    10956.863    11192.881
105  cpREV         5621.041     27  11296.082    11297.757    11426.661
106  cpREV+I       5484.108     28  11024.215    11026.016    11159.630
107  cpREV+G4      5464.989     28  10985.978    10987.779    11121.393
108  cpREV+I+G4    5458.938     29  10975.876    10977.807    11116.127
109  cpREV+R2      5452.478     29  10962.956    10964.887    11103.207
110  cpREV+R3      5451.436     31  10964.871    10967.078    11114.795
118  cpREV+F       5580.432     46  11252.864    11257.755    11475.332
119  cpREV+F+I     5441.379     47  10976.758    10981.867    11204.062
120  cpREV+F+G4    5422.042     47  10938.084    10943.194    11165.388
121  cpREV+F+I+G4  5415.985     48  10927.969    10933.302    11160.110
122  cpREV+F+R2    5409.640     48  10915.280    10920.613    11147.420
123  cpREV+F+R3    5408.755     50  10917.510    10923.305    11159.323
131  mtREV         5884.257     27  11822.514    11824.188    11953.093
132  mtREV+I       5735.646     28  11527.292    11529.092    11662.707
133  mtREV+G4      5708.366     28  11472.732    11474.533    11608.147
134  mtREV+I+G4    5698.175     29  11454.349    11456.280    11594.601
135  mtREV+R2      5691.944     29  11441.887    11443.819    11582.139
136  mtREV+R3      5681.238     31  11424.476    11426.682    11574.400
137  mtREV+R4      5681.097     33  11428.194    11430.695    11587.790
144  mtREV+F       5630.091     46  11352.183    11357.074    11574.650
145  mtREV+F+I     5485.034     47  11064.067    11069.177    11291.371
146  mtREV+F+G4    5461.934     47  11017.867    11022.977    11245.172
147  mtREV+F+I+G4  5453.892     48  11003.784    11009.117    11235.925
148  mtREV+F+R2    5447.937     48  10991.873    10997.207    11224.014
149  mtREV+F+R3    5442.569     50  10985.138    10990.933    11226.951
157  rtREV         5674.732     27  11403.464    11405.139    11534.043
158  rtREV+I       5528.615     28  11113.230    11115.030    11248.645
159  rtREV+G4      5511.824     28  11079.648    11081.449    11215.063
160  rtREV+I+G4    5504.892     29  11067.784    11069.715    11208.036
161  rtREV+R2      5501.163     29  11060.326    11062.257    11200.578
162  rtREV+R3      5496.917     31  11055.834    11058.041    11205.758
170  rtREV+F       5604.334     46  11300.668    11305.560    11523.136
171  rtREV+F+I     5459.583     47  11013.166    11018.276    11240.471
172  rtREV+F+G4    5442.235     47  10978.469    10983.579    11205.774
173  rtREV+F+I+G4  5435.020     48  10966.039    10971.373    11198.180
174  rtREV+F+R2    5430.388     48  10956.777    10962.110    11188.917
175  rtREV+F+R3    5426.258     50  10952.516    10958.311    11194.329
183  mtART         5943.576     27  11941.152    11942.827    12071.731
184  mtART+I       5768.702     28  11593.405    11595.205    11728.820
185  mtART+G4      5725.141     28  11506.281    11508.082    11641.696
186  mtART+I+G4    5707.573     29  11473.145    11475.077    11613.397
187  mtART+R2      5700.944     29  11459.889    11461.820    11600.140
188  mtART+R3      5681.747     31  11425.493    11427.700    11575.417
189  mtART+R4      5681.721     33  11429.441    11431.943    11589.038
196  mtART+F       5667.004     46  11426.008    11430.899    11648.476
197  mtART+F+I     5509.870     47  11113.739    11118.849    11341.043
198  mtART+F+G4    5479.866     47  11053.731    11058.841    11281.035
199  mtART+F+I+G4  5467.947     48  11031.894    11037.227    11264.034
200  mtART+F+R2    5461.848     48  11019.696    11025.029    11251.836
201  mtART+F+R3    5447.738     50  10995.475    11001.271    11237.288
202  mtART+F+R4    5447.729     52  10999.458    11005.736    11250.943
209  mtZOA         5846.904     27  11747.809    11749.483    11878.388
210  mtZOA+I       5695.756     28  11447.512    11449.313    11582.928
211  mtZOA+G4      5660.553     28  11377.106    11378.906    11512.521
212  mtZOA+I+G4    5647.906     29  11353.811    11355.743    11494.063
213  mtZOA+R2      5639.864     29  11337.727    11339.658    11477.979
214  mtZOA+R3      5625.025     31  11312.051    11314.258    11461.975
215  mtZOA+R4      5624.997     33  11315.995    11318.496    11475.591
222  mtZOA+F       5599.940     46  11291.880    11296.772    11514.348
223  mtZOA+F+I     5458.661     47  11011.322    11016.432    11238.626
224  mtZOA+F+G4    5433.855     47  10961.710    10966.820    11189.014
225  mtZOA+F+I+G4  5425.143     48  10946.287    10951.620    11178.427
226  mtZOA+F+R2    5418.051     48  10932.102    10937.435    11164.242
227  mtZOA+F+R3    5409.795     50  10919.590    10925.385    11161.403
228  mtZOA+F+R4    5409.783     52  10923.566    10929.844    11175.051
235  VT            5631.542     27  11317.084    11318.758    11447.663
236  VT+I          5491.813     28  11039.626    11041.426    11175.041
237  VT+G4         5477.578     28  11011.157    11012.957    11146.572
238  VT+I+G4       5471.905     29  11001.809    11003.741    11142.061
239  VT+R2         5467.847     29  10993.694    10995.625    11133.946
240  VT+R3         5466.532     31  10995.065    10997.272    11144.989
248  VT+F          5612.750     46  11317.500    11322.391    11539.968
249  VT+F+I        5473.272     47  11040.544    11045.653    11267.848
250  VT+F+G4       5458.950     47  11011.900    11017.010    11239.204
251  VT+F+I+G4     5453.230     48  11002.459    11007.793    11234.600
252  VT+F+R2       5449.112     48  10994.223    10999.557    11226.364
253  VT+F+R3       5447.642     50  10995.285    11001.080    11237.097
261  LG            5593.058     27  11240.116    11241.791    11370.695
262  LG+I          5449.523     28  10955.045    10956.846    11090.460
263  LG+G4         5433.006     28  10922.012    10923.812    11057.427
264  LG+I+G4       5425.969     29  10909.938    10911.869    11050.189
265  LG+R2         5421.493     29  10900.987    10902.918    11041.238
266  LG+R3         5417.595     31  10897.189    10899.396    11047.113
274  LG+F          5572.480     46  11236.960    11241.852    11459.428
275  LG+F+I        5430.149     47  10954.298    10959.408    11181.603
276  LG+F+G4       5413.267     47  10920.535    10925.645    11147.839
277  LG+F+I+G4     5406.250     48  10908.499    10913.833    11140.640
278  LG+F+R2       5401.556     48  10899.112    10904.445    11131.252
279  LG+F+R3       5397.586     50  10895.172    10900.968    11136.985
287  DCMut         5669.469     27  11392.939    11394.613    11523.518
288  DCMut+I       5523.408     28  11102.816    11104.617    11238.231
289  DCMut+G4      5506.310     28  11068.620    11070.421    11204.035
290  DCMut+I+G4    5500.624     29  11059.248    11061.179    11199.500
291  DCMut+R2      5498.135     29  11054.270    11056.201    11194.521
292  DCMut+R3      5495.811     31  11053.622    11055.829    11203.546
300  DCMut+F       5597.567     46  11287.133    11292.024    11509.601
301  DCMut+F+I     5452.854     47  10999.709    11004.819    11227.013
302  DCMut+F+G4    5436.295     47  10966.591    10971.700    11193.895
303  DCMut+F+I+G4  5430.236     48  10956.472    10961.805    11188.612
304  DCMut+F+R2    5427.482     48  10950.964    10956.297    11183.104
305  DCMut+F+R3    5424.341     50  10948.681    10954.477    11190.494
313  PMB           5690.613     27  11435.227    11436.901    11565.806
314  PMB+I         5549.138     28  11154.275    11156.076    11289.690
315  PMB+G4        5535.014     28  11126.029    11127.829    11261.444
316  PMB+I+G4      5529.034     29  11116.068    11117.999    11256.319
317  PMB+R2        5525.293     29  11108.586    11110.517    11248.837
318  PMB+R3        5523.226     31  11108.452    11110.659    11258.376
326  PMB+F         5648.436     46  11388.873    11393.764    11611.341
327  PMB+F+I       5506.314     47  11106.628    11111.738    11333.932
328  PMB+F+G4      5492.206     47  11078.412    11083.522    11305.717
329  PMB+F+I+G4    5486.133     48  11068.267    11073.600    11300.407
330  PMB+F+R2      5482.329     48  11060.659    11065.992    11292.799
331  PMB+F+R3      5480.184     50  11060.369    11066.164    11302.182
339  HIVb          5752.119     27  11558.238    11559.913    11688.817
340  HIVb+I        5579.182     28  11214.364    11216.165    11349.780
341  HIVb+G4       5553.734     28  11163.468    11165.269    11298.883
342  HIVb+I+G4     5540.959     29  11139.919    11141.850    11280.170
343  HIVb+R2       5532.733     29  11123.465    11125.396    11263.717
344  HIVb+R3       5526.649     31  11115.299    11117.506    11265.223
352  HIVb+F        5695.148     46  11482.297    11487.188    11704.765
353  HIVb+F+I      5523.936     47  11141.873    11146.982    11369.177
354  HIVb+F+G4     5497.617     47  11089.233    11094.343    11316.537
355  HIVb+F+I+G4   5484.439     48  11064.878    11070.211    11297.018
356  HIVb+F+R2     5475.745     48  11047.491    11052.824    11279.631
357  HIVb+F+R3     5468.819     50  11037.639    11043.434    11279.452
358  HIVb+F+R4     5468.814     52  11041.629    11047.907    11293.114
365  HIVw          5886.744     27  11827.489    11829.163    11958.068
366  HIVw+I        5687.680     28  11431.360    11433.161    11566.775
367  HIVw+G4       5663.322     28  11382.644    11384.444    11518.059
368  HIVw+I+G4     5652.458     29  11362.916    11364.847    11503.168
369  HIVw+R2       5649.961     29  11357.922    11359.853    11498.173
370  HIVw+R3       5645.826     31  11353.651    11355.858    11503.575
378  HIVw+F        5791.777     46  11675.554    11680.446    11898.022
379  HIVw+F+I      5596.361     47  11286.723    11291.833    11514.027
380  HIVw+F+G4     5575.120     47  11244.241    11249.351    11471.545
381  HIVw+F+I+G4   5563.591     48  11223.181    11228.515    11455.322
382  HIVw+F+R2     5561.650     48  11219.301    11224.634    11451.441
383  HIVw+F+R3     5554.884     50  11209.768    11215.563    11451.581
391  JTTDCMut      5612.703     27  11279.407    11281.081    11409.986
392  JTTDCMut+I    5470.350     28  10996.699    10998.500    11132.115
393  JTTDCMut+G4   5454.165     28  10964.329    10966.130    11099.744
394  JTTDCMut+I+G4 5447.648     29  10953.297    10955.228    11093.548
395  JTTDCMut+R2   5443.172     29  10944.343    10946.274    11084.595
396  JTTDCMut+R3   5440.821     31  10943.641    10945.848    11093.565
404  JTTDCMut+F    5584.008     46  11260.016    11264.907    11482.484
405  JTTDCMut+F+I  5442.072     47  10978.143    10983.253    11205.447
406  JTTDCMut+F+G4 5425.563     47  10945.126    10950.236    11172.430
407  JTTDCMut+F+I+G4 5418.817     48  10933.634    10938.967    11165.775
408  JTTDCMut+F+R2 5414.270     48  10924.541    10929.874    11156.681
409  JTTDCMut+F+R3 5411.191     50  10922.382    10928.178    11164.195
417  FLU           5678.228     27  11410.456    11412.130    11541.035
418  FLU+I         5515.726     28  11087.452    11089.252    11222.867
419  FLU+G4        5494.559     28  11045.119    11046.919    11180.534
420  FLU+I+G4      5485.192     29  11028.385    11030.316    11168.636
421  FLU+R2        5481.418     29  11020.836    11022.767    11161.088
422  FLU+R3        5474.916     31  11011.832    11014.039    11161.756
430  FLU+F         5656.493     46  11404.986    11409.877    11627.454
431  FLU+F+I       5493.223     47  11080.446    11085.556    11307.750
432  FLU+F+G4      5471.135     47  11036.271    11041.381    11263.575
433  FLU+F+I+G4    5461.210     48  11018.421    11023.754    11250.561
434  FLU+F+R2      5457.879     48  11011.759    11017.092    11243.899
435  FLU+F+R3      5449.638     50  10999.275    11005.071    11241.088
436  FLU+F+R4      5449.615     52  11003.230    11009.507    11254.715
443  Blosum62      5679.553     27  11413.106    11414.780    11543.685
444  Blosum62+I    5536.867     28  11129.734    11131.534    11265.149
445  Blosum62+G4   5522.767     28  11101.534    11103.334    11236.949
446  Blosum62+I+G4 5516.922     29  11091.845    11093.776    11232.096
447  Blosum62+R2   5513.505     29  11085.010    11086.941    11225.262
448  Blosum62+R3   5511.494     31  11084.987    11087.194    11234.911
456  Blosum62+F    5646.318     46  11384.636    11389.528    11607.104
457  Blosum62+F+I  5503.560     47  11101.120    11106.230    11328.424
458  Blosum62+F+G4 5489.446     47  11072.892    11078.001    11300.196
459  Blosum62+F+I+G4 5483.591     48  11063.182    11068.515    11295.322
460  Blosum62+F+R2 5479.991     48  11055.982    11061.315    11288.122
461  Blosum62+F+R3 5478.087     50  11056.175    11061.970    11297.988
469  mtMet         5875.354     27  11804.707    11806.382    11935.286
470  mtMet+I       5730.051     28  11516.102    11517.903    11651.518
471  mtMet+G4      5700.413     28  11456.825    11458.626    11592.241
472  mtMet+I+G4    5689.324     29  11436.648    11438.579    11576.899
473  mtMet+R2      5681.559     29  11421.117    11423.048    11561.369
474  mtMet+R3      5669.942     31  11401.885    11404.091    11551.809
475  mtMet+R4      5669.923     33  11405.847    11408.348    11565.443
482  mtMet+F       5621.105     46  11334.211    11339.102    11556.679
483  mtMet+F+I     5481.100     47  11056.201    11061.311    11283.505
484  mtMet+F+G4    5458.355     47  11010.709    11015.819    11238.013
485  mtMet+F+I+G4  5450.189     48  10996.377    11001.711    11228.518
486  mtMet+F+R2    5443.971     48  10983.942    10989.275    11216.082
487  mtMet+F+R3    5436.553     50  10973.106    10978.902    11214.919
488  mtMet+F+R4    5436.546     52  10977.092    10983.370    11228.578
495  mtVer         5932.406     27  11918.812    11920.487    12049.391
496  mtVer+I       5779.807     28  11615.614    11617.414    11751.029
497  mtVer+G4      5742.842     28  11541.683    11543.483    11677.098
498  mtVer+I+G4    5728.903     29  11515.805    11517.736    11656.057
499  mtVer+R2      5719.839     29  11497.678    11499.609    11637.929
500  mtVer+R3      5702.789     31  11467.578    11469.785    11617.502
501  mtVer+R4      5702.475     33  11470.950    11473.451    11630.546
508  mtVer+F       5667.831     46  11427.661    11432.553    11650.129
509  mtVer+F+I     5516.571     47  11127.141    11132.251    11354.445
510  mtVer+F+G4    5490.205     47  11074.409    11079.519    11301.714
511  mtVer+F+I+G4  5479.055     48  11054.110    11059.443    11286.250
512  mtVer+F+R2    5471.567     48  11039.133    11044.467    11271.274
513  mtVer+F+R3    5460.496     50  11020.991    11026.787    11262.804
514  mtVer+F+R4    5460.408     52  11024.815    11031.093    11276.301
521  mtInv         5910.419     27  11874.837    11876.512    12005.416
522  mtInv+I       5766.473     28  11588.945    11590.746    11724.361
523  mtInv+G4      5741.288     28  11538.577    11540.377    11673.992
524  mtInv+I+G4    5731.170     29  11520.341    11522.272    11660.592
525  mtInv+R2      5723.986     29  11505.972    11507.903    11646.223
526  mtInv+R3      5714.966     31  11491.932    11494.139    11641.856
527  mtInv+R4      5714.944     33  11495.888    11498.390    11655.485
534  mtInv+F       5598.461     46  11288.922    11293.813    11511.390
535  mtInv+F+I     5460.945     47  11015.889    11020.999    11243.193
536  mtInv+F+G4    5441.423     47  10976.846    10981.956    11204.151
537  mtInv+F+I+G4  5434.210     48  10964.420    10969.753    11196.561
538  mtInv+F+R2    5428.627     48  10953.255    10958.588    11185.395
539  mtInv+F+R3    5423.164     50  10946.328    10952.123    11188.141
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093404WV.aln.model.gz
CPU time for ModelFinder: 33.796 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 853.301 seconds (0h:14m:13s)
Generating 1000 samples for ultrafast bootstrap (seed: 716459)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5510.201
2. Current log-likelihood: -5461.201
3. Current log-likelihood: -5443.602
4. Current log-likelihood: -5437.880
5. Current log-likelihood: -5433.164
6. Current log-likelihood: -5428.724
7. Current log-likelihood: -5425.305
8. Current log-likelihood: -5423.229
9. Current log-likelihood: -5422.203
10. Current log-likelihood: -5421.762
11. Current log-likelihood: -5421.600
Optimal log-likelihood: -5421.524
Site proportion and rates:  (0.856,0.310) (0.144,5.114)
Parameters optimization took 11 rounds (11.383 sec)
Computing ML distances based on estimated model parameters... 0.033 sec
Computing BIONJ tree...
0.128 seconds
Log-likelihood of BIONJ tree: -5425.384
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.209 second
Computing log-likelihood of 98 initial trees ... 40.969 seconds
Current best score: -5419.278

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5419.213
Iteration 10 / LogL: -5420.029 / Time: 0h:1m:26s
Iteration 20 / LogL: -5419.228 / Time: 0h:2m:0s
Finish initializing candidate tree set (4)
Current best tree score: -5419.213 / CPU time: 106.662
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5419.546 / Time: 0h:2m:31s (0h:6m:11s left)
Iteration 40 / LogL: -5419.253 / Time: 0h:3m:1s (0h:4m:43s left)
Iteration 50 / LogL: -5419.492 / Time: 0h:4m:46s (0h:4m:58s left)
Log-likelihood cutoff on original alignment: -5450.864
Iteration 60 / LogL: -5419.226 / Time: 0h:6m:36s (0h:4m:35s left)
Iteration 70 / LogL: -5471.672 / Time: 0h:7m:3s (0h:3m:10s left)
Iteration 80 / LogL: -5419.466 / Time: 0h:8m:12s (0h:2m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -5419.213
Iteration 90 / LogL: -5419.213 / Time: 0h:9m:1s (0h:1m:6s left)
Iteration 100 / LogL: -5419.463 / Time: 0h:10m:12s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -5450.864
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5419.213
2. Current log-likelihood: -5419.199
Optimal log-likelihood: -5419.193
Site proportion and rates:  (0.862,0.319) (0.138,5.270)
Parameters optimization took 2 rounds (1.729 sec)
BEST SCORE FOUND : -5419.193
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093404WV.aln.splits.nex
Total tree length: 0.562

Total number of iterations: 102
CPU time used for tree search: 23.886 sec (0h:0m:23s)
Wall-clock time used for tree search: 608.061 sec (0h:10m:8s)
Total CPU time used: 24.713 sec (0h:0m:24s)
Total wall-clock time used: 626.173 sec (0h:10m:26s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093404WV.aln.splits.nex...
15 taxa and 71 splits.
Consensus tree written to clade_1//aln_seqs/EOG093404WV.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093404WV.aln.contree
Log-likelihood of consensus tree: -5421.492

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093404WV.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093404WV.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093404WV.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093404WV.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093404WV.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093404WV.aln.log

Date and Time: Thu Mar  7 05:50:44 2019
