IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342N80.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    242824 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342N80.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 301 columns, 195 distinct patterns
116 parsimony-informative, 54 singleton sites, 131 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.33%    passed     99.99%
   2  Nakaseomyces_bacillisporus            3.99%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.33%    passed     99.96%
   4  Nakaseomyces_castellii               11.63%    passed     99.94%
   5  Nakaseomyces_delphensis               0.33%    passed     99.97%
   6  Nakaseomyces_nivariensis              5.32%    passed     99.92%
   7  Saccharomyces_arboricola              3.99%    passed    100.00%
   8  Saccharomyces_cerevisiae              3.99%    passed    100.00%
   9  Saccharomyces_eubayanus               2.66%    passed    100.00%
  10  Saccharomyces_kudriavzevii            3.99%    passed    100.00%
  11  Saccharomyces_mikatae                 3.99%    passed    100.00%
  12  Saccharomyces_paradoxus               3.99%    passed    100.00%
  13  Saccharomyces_uvarum                  2.33%    passed    100.00%
  14  Tetrapisispora_blattae                4.98%    passed     47.19%
  15  yHMPu5000035629_Yueomyces_sinensis    5.32%    passed     89.22%
****  TOTAL                                 3.81%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 301) ...
 No. Model         -LnL         df  AIC          AICc         BIC
211  mtZOA+G4      2960.224     28  5976.448     5982.419     6080.247
212  mtZOA+I+G4    2960.688     29  5979.377     5985.797     6086.883
213  mtZOA+R2      2959.560     29  5977.121     5983.542     6084.627
214  mtZOA+R3      2953.637     31  5969.275     5976.650     6084.195
215  mtZOA+R4      2953.630     33  5973.259     5981.664     6095.594
222  mtZOA+F       2969.314     46  6030.628     6047.651     6201.155
223  mtZOA+F+I     2923.334     47  5940.669     5958.503     6114.903
224  mtZOA+F+G4    2894.009     47  5882.018     5899.852     6056.252
225  mtZOA+F+I+G4  2894.102     48  5884.204     5902.871     6062.145
226  mtZOA+F+R2    2896.328     48  5888.655     5907.322     6066.596
227  mtZOA+F+R3    2889.683     50  5879.366     5899.766     6064.721
228  mtZOA+F+R4    2889.679     52  5883.359     5905.585     6076.129
235  VT            2998.062     27  6050.124     6055.662     6150.216
236  VT+I          2948.452     28  5952.904     5958.874     6056.703
237  VT+G4         2937.854     28  5931.707     5937.678     6035.506
238  VT+I+G4       2937.597     29  5933.194     5939.615     6040.700
239  VT+R2         2939.884     29  5937.768     5944.189     6045.274
240  VT+R3         2937.824     31  5937.648     5945.024     6052.569
248  VT+F          2973.922     46  6039.844     6056.868     6210.371
249  VT+F+I        2927.139     47  5948.278     5966.112     6122.512
250  VT+F+G4       2914.132     47  5922.265     5940.099     6096.499
251  VT+F+I+G4     2914.039     48  5924.079     5942.745     6102.020
252  VT+F+R2       2915.814     48  5927.627     5946.294     6105.569
253  VT+F+R3       2914.449     50  5928.897     5949.297     6114.253
261  LG            2977.695     27  6009.389     6014.928     6109.481
262  LG+I          2927.501     28  5911.003     5916.973     6014.802
263  LG+G4         2909.978     28  5875.956     5881.926     5979.755
264  LG+I+G4       2909.771     29  5877.542     5883.963     5985.049
265  LG+R2         2912.853     29  5883.706     5890.127     5991.212
266  LG+R3         2908.329     31  5878.657     5886.033     5993.578
274  LG+F          2952.836     46  5997.673     6014.696     6168.200
275  LG+F+I        2905.051     47  5904.103     5921.937     6078.337
276  LG+F+G4       2883.898     47  5861.797     5879.631     6036.031
277  LG+F+I+G4     2883.923     48  5863.846     5882.513     6041.787
278  LG+F+R2       2885.690     48  5867.379     5886.046     6045.320
279  LG+F+R3       2882.682     50  5865.364     5885.764     6050.719
287  DCMut         3035.409     27  6124.818     6130.356     6224.910
288  DCMut+I       2970.862     28  5997.723     6003.694     6101.523
289  DCMut+G4      2958.065     28  5972.130     5978.101     6075.929
290  DCMut+I+G4    2957.571     29  5973.142     5979.563     6080.649
291  DCMut+R2      2960.755     29  5979.510     5985.931     6087.016
292  DCMut+R3      2957.652     31  5977.305     5984.680     6092.225
300  DCMut+F       2987.872     46  6067.744     6084.768     6238.271
301  DCMut+F+I     2927.847     47  5949.693     5967.527     6123.928
302  DCMut+F+G4    2911.916     47  5917.831     5935.665     6092.065
303  DCMut+F+I+G4  2911.724     48  5919.448     5938.115     6097.390
304  DCMut+F+R2    2914.717     48  5925.434     5944.101     6103.376
305  DCMut+F+R3    2912.282     50  5924.563     5944.963     6109.919
313  PMB           3019.446     27  6092.893     6098.431     6192.985
314  PMB+I         2973.226     28  6002.452     6008.423     6106.251
315  PMB+G4        2961.046     28  5978.093     5984.064     6081.892
316  PMB+I+G4      2960.860     29  5979.721     5986.141     6087.227
317  PMB+R2        2962.986     29  5983.972     5990.393     6091.478
318  PMB+R3        2960.627     31  5983.254     5990.629     6098.174
326  PMB+F         3000.017     46  6092.034     6109.058     6262.561
327  PMB+F+I       2954.094     47  6002.189     6020.023     6176.423
328  PMB+F+G4      2939.694     47  5973.388     5991.222     6147.623
329  PMB+F+I+G4    2939.642     48  5975.284     5993.950     6153.225
330  PMB+F+R2      2941.495     48  5978.991     5997.658     6156.932
331  PMB+F+R3      2939.488     50  5978.976     5999.376     6164.331
339  HIVb          3086.885     27  6227.769     6233.308     6327.861
340  HIVb+I        3011.775     28  6079.550     6085.521     6183.350
341  HIVb+G4       2980.638     28  6017.277     6023.247     6121.076
342  HIVb+I+G4     2980.304     29  6018.608     6025.029     6126.115
343  HIVb+R2       2986.297     29  6030.593     6037.014     6138.099
344  HIVb+R3       2978.710     31  6019.419     6026.794     6134.339
345  HIVb+R4       2978.633     33  6023.267     6031.671     6145.601
352  HIVb+F        3058.112     46  6208.224     6225.248     6378.751
353  HIVb+F+I      2983.028     47  6060.055     6077.889     6234.289
354  HIVb+F+G4     2946.298     47  5986.596     6004.430     6160.830
355  HIVb+F+I+G4   2946.115     48  5988.230     6006.897     6166.171
356  HIVb+F+R2     2951.045     48  5998.090     6016.757     6176.031
357  HIVb+F+R3     2944.042     50  5988.085     6008.485     6173.440
358  HIVb+F+R4     2944.007     52  5992.014     6014.239     6184.783
365  HIVw          3182.073     27  6418.145     6423.684     6518.237
366  HIVw+I        3085.689     28  6227.378     6233.348     6331.177
367  HIVw+G4       3055.420     28  6166.841     6172.811     6270.640
368  HIVw+I+G4     3054.968     29  6167.936     6174.357     6275.443
369  HIVw+R2       3062.969     29  6183.939     6190.359     6291.445
370  HIVw+R3       3055.582     31  6173.163     6180.539     6288.084
371  HIVw+R4       3055.566     33  6177.131     6185.536     6299.466
378  HIVw+F        3124.006     46  6340.011     6357.035     6510.538
379  HIVw+F+I      3037.102     47  6168.204     6186.038     6342.438
380  HIVw+F+G4     3007.612     47  6109.224     6127.057     6283.458
381  HIVw+F+I+G4   3007.158     48  6110.317     6128.983     6288.258
382  HIVw+F+R2     3013.898     48  6123.796     6142.463     6301.737
383  HIVw+F+R3     3006.369     50  6112.737     6133.137     6298.093
384  HIVw+F+R4     3006.309     52  6116.617     6138.843     6309.387
391  JTTDCMut      3000.762     27  6055.524     6061.062     6155.616
392  JTTDCMut+I    2945.061     28  5946.123     5952.094     6049.922
393  JTTDCMut+G4   2929.939     28  5915.879     5921.849     6019.678
394  JTTDCMut+I+G4 2929.641     29  5917.283     5923.703     6024.789
395  JTTDCMut+R2   2932.841     29  5923.682     5930.102     6031.188
396  JTTDCMut+R3   2929.189     31  5920.378     5927.753     6035.298
404  JTTDCMut+F    2971.468     46  6034.936     6051.960     6205.463
405  JTTDCMut+F+I  2919.028     47  5932.055     5949.889     6106.289
406  JTTDCMut+F+G4 2900.340     47  5894.680     5912.514     6068.914
407  JTTDCMut+F+I+G4 2900.287     48  5896.574     5915.241     6074.516
408  JTTDCMut+F+R2 2902.573     48  5901.146     5919.813     6079.088
409  JTTDCMut+F+R3 2900.001     50  5900.001     5920.401     6085.357
417  FLU           3044.326     27  6142.652     6148.191     6242.744
418  FLU+I         2976.269     28  6008.538     6014.508     6112.337
419  FLU+G4        2945.552     28  5947.104     5953.074     6050.903
420  FLU+I+G4      2945.409     29  5948.818     5955.238     6056.324
421  FLU+R2        2950.253     29  5958.507     5964.928     6066.013
422  FLU+R3        2943.246     31  5948.491     5955.867     6063.411
423  FLU+R4        2943.184     33  5952.367     5960.772     6074.702
430  FLU+F         3030.866     46  6153.733     6170.757     6324.260
431  FLU+F+I       2967.649     47  6029.297     6047.131     6203.531
432  FLU+F+G4      2930.708     47  5955.417     5973.251     6129.651
433  FLU+F+I+G4    2930.831     48  5957.662     5976.328     6135.603
434  FLU+F+R2      2933.348     48  5962.696     5981.362     6140.637
435  FLU+F+R3      2928.058     50  5956.115     5976.515     6141.471
443  Blosum62      3013.342     27  6080.684     6086.222     6180.776
444  Blosum62+I    2967.029     28  5990.059     5996.029     6093.858
445  Blosum62+G4   2954.830     28  5965.659     5971.630     6069.458
446  Blosum62+I+G4 2954.628     29  5967.256     5973.677     6074.762
447  Blosum62+R2   2957.119     29  5972.239     5978.659     6079.745
448  Blosum62+R3   2954.236     31  5970.472     5977.848     6085.392
456  Blosum62+F    2992.719     46  6077.439     6094.463     6247.966
457  Blosum62+F+I  2947.050     47  5988.099     6005.933     6162.333
458  Blosum62+F+G4 2933.288     47  5960.576     5978.410     6134.810
459  Blosum62+F+I+G4 2933.207     48  5962.414     5981.081     6140.355
460  Blosum62+F+R2 2935.183     48  5966.366     5985.032     6144.307
461  Blosum62+F+R3 2932.954     50  5965.908     5986.308     6151.263
469  mtMet         3043.448     27  6140.896     6146.434     6240.987
470  mtMet+I       3004.608     28  6065.216     6071.186     6169.015
471  mtMet+G4      2966.436     28  5988.872     5994.843     6092.671
472  mtMet+I+G4    2966.893     29  5991.785     5998.206     6099.291
473  mtMet+R2      2964.811     29  5987.622     5994.042     6095.128
474  mtMet+R3      2960.995     31  5983.989     5991.365     6098.910
482  mtMet+F       2970.288     46  6032.577     6049.600     6203.104
483  mtMet+F+I     2925.456     47  5944.913     5962.747     6119.147
484  mtMet+F+G4    2897.280     47  5888.560     5906.394     6062.794
485  mtMet+F+I+G4  2897.464     48  5890.928     5909.594     6068.869
486  mtMet+F+R2    2898.611     48  5893.223     5911.889     6071.164
487  mtMet+F+R3    2895.490     50  5890.981     5911.381     6076.336
495  mtVer         3102.266     27  6258.532     6264.070     6358.624
496  mtVer+I       3060.105     28  6176.209     6182.180     6280.009
497  mtVer+G4      3007.336     28  6070.671     6076.642     6174.470
498  mtVer+I+G4    3007.876     29  6073.752     6080.172     6181.258
499  mtVer+R2      3004.979     29  6067.959     6074.380     6175.465
500  mtVer+R3      3000.241     31  6062.482     6069.858     6177.403
508  mtVer+F       3020.496     46  6132.992     6150.015     6303.519
509  mtVer+F+I     2959.600     47  6013.200     6031.034     6187.434
510  mtVer+F+G4    2922.813     47  5939.627     5957.461     6113.861
511  mtVer+F+I+G4  2922.901     48  5941.802     5960.468     6119.743
512  mtVer+F+R2    2925.516     48  5947.032     5965.699     6124.974
513  mtVer+F+R3    2921.086     50  5942.173     5962.573     6127.528
521  mtInv         3046.428     27  6146.857     6152.395     6246.949
522  mtInv+I       3006.724     28  6069.448     6075.419     6173.247
523  mtInv+G4      2977.640     28  6011.281     6017.251     6115.080
524  mtInv+I+G4    2977.862     29  6013.725     6020.145     6121.231
525  mtInv+R2      2977.657     29  6013.314     6019.735     6120.821
526  mtInv+R3      2974.456     31  6010.911     6018.287     6125.832
534  mtInv+F       2954.195     46  6000.391     6017.414     6170.918
535  mtInv+F+I     2910.407     47  5914.813     5932.647     6089.048
536  mtInv+F+G4    2890.145     47  5874.289     5892.123     6048.523
537  mtInv+F+I+G4  2890.181     48  5876.361     5895.028     6054.303
538  mtInv+F+R2    2891.838     48  5879.675     5898.342     6057.617
539  mtInv+F+R3    2889.565     50  5879.131     5899.531     6064.487
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342N80.aln.model.gz
CPU time for ModelFinder: 29.014 seconds (0h:0m:29s)
Wall-clock time for ModelFinder: 647.750 seconds (0h:10m:47s)
Generating 1000 samples for ultrafast bootstrap (seed: 242824)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2912.576
2. Current log-likelihood: -2910.023
Optimal log-likelihood: -2909.978
Gamma shape alpha: 0.702
Parameters optimization took 2 rounds (1.797 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.158 seconds
Log-likelihood of BIONJ tree: -2905.718
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 8.134 second
Computing log-likelihood of 98 initial trees ... 140.673 seconds
Current best score: -2903.145

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2902.275
Iteration 10 / LogL: -2902.333 / Time: 0h:3m:23s
Iteration 20 / LogL: -2902.275 / Time: 0h:5m:34s
Finish initializing candidate tree set (3)
Current best tree score: -2902.275 / CPU time: 329.386
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2902.279 / Time: 0h:6m:53s (0h:16m:51s left)
Iteration 40 / LogL: -2902.275 / Time: 0h:8m:48s (0h:13m:47s left)
Iteration 50 / LogL: -2902.279 / Time: 0h:9m:44s (0h:10m:8s left)
Log-likelihood cutoff on original alignment: -2937.858
Iteration 60 / LogL: -2902.355 / Time: 0h:10m:37s (0h:7m:22s left)
Iteration 70 / LogL: -2902.337 / Time: 0h:11m:33s (0h:5m:11s left)
Iteration 80 / LogL: -2903.443 / Time: 0h:12m:25s (0h:3m:17s left)
Iteration 90 / LogL: -2902.341 / Time: 0h:12m:59s (0h:1m:36s left)
Iteration 100 / LogL: -2902.282 / Time: 0h:13m:45s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -2937.858
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2902.275
Optimal log-likelihood: -2902.275
Gamma shape alpha: 0.702
Parameters optimization took 1 rounds (0.473 sec)
BEST SCORE FOUND : -2902.275
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342N80.aln.splits.nex
Total tree length: 1.809

Total number of iterations: 102
CPU time used for tree search: 38.277 sec (0h:0m:38s)
Wall-clock time used for tree search: 828.849 sec (0h:13m:48s)
Total CPU time used: 38.621 sec (0h:0m:38s)
Total wall-clock time used: 836.606 sec (0h:13m:56s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342N80.aln.splits.nex...
15 taxa and 77 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342N80.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342N80.aln.contree
Log-likelihood of consensus tree: -2902.333

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342N80.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342N80.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342N80.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342N80.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342N80.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342N80.aln.log

Date and Time: Thu Mar  7 05:49:45 2019
