IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934074P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    928092 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:01 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934074P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 871 columns, 348 distinct patterns
252 parsimony-informative, 104 singleton sites, 515 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     95.54%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.23%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.95%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.70%
****  TOTAL                                 0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 871) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         6678.172     28  13412.345    13414.274    13545.895
 55  JTT+G4        6647.501     28  13351.003    13352.932    13484.553
 56  JTT+I+G4      6645.027     29  13348.055    13350.124    13486.374
 57  JTT+R2        6651.485     29  13360.970    13363.039    13499.290
 58  JTT+R3        6641.558     31  13345.115    13347.480    13492.974
 59  JTT+R4        6641.393     33  13348.786    13351.467    13506.184
 66  JTT+F         6795.294     46  13682.588    13687.835    13901.991
 67  JTT+F+I       6608.051     47  13310.102    13315.584    13534.275
 68  JTT+F+G4      6571.596     47  13237.192    13242.674    13461.365
 69  JTT+F+I+G4    6568.848     48  13233.696    13239.419    13462.639
 70  JTT+F+R2      6575.066     48  13246.132    13251.855    13475.075
 71  JTT+F+R3      6564.498     50  13228.997    13235.216    13467.479
 72  JTT+F+R4      6564.491     52  13232.981    13239.720    13481.003
 79  WAG           6912.987     27  13879.973    13881.767    14008.753
 80  WAG+I         6733.775     28  13523.549    13525.478    13657.099
 81  WAG+G4        6706.892     28  13469.784    13471.713    13603.334
 82  WAG+I+G4      6704.618     29  13467.235    13469.304    13605.555
 83  WAG+R2        6710.872     29  13479.743    13481.812    13618.063
 84  WAG+R3        6701.831     31  13465.663    13468.027    13613.522
 85  WAG+R4        6701.821     33  13469.642    13472.323    13627.041
 92  WAG+F         6849.849     46  13791.698    13796.946    14011.102
 93  WAG+F+I       6660.907     47  13415.813    13421.296    13639.986
 94  WAG+F+G4      6628.013     47  13350.027    13355.509    13574.200
 95  WAG+F+I+G4    6625.247     48  13346.494    13352.217    13575.437
 96  WAG+F+R2      6631.635     48  13359.269    13364.992    13588.212
 97  WAG+F+R3      6621.292     50  13342.585    13348.804    13581.067
 98  WAG+F+R4      6621.292     52  13346.584    13353.322    13594.605
105  cpREV         6891.711     27  13837.421    13839.215    13966.201
106  cpREV+I       6715.296     28  13486.592    13488.521    13620.142
107  cpREV+G4      6679.711     28  13415.422    13417.350    13548.972
108  cpREV+I+G4    6677.539     29  13413.079    13415.148    13551.398
109  cpREV+R2      6683.337     29  13424.674    13426.743    13562.994
110  cpREV+R3      6673.922     31  13409.844    13412.208    13557.703
111  cpREV+R4      6673.917     33  13413.835    13416.516    13571.233
118  cpREV+F       6846.203     46  13784.406    13789.653    14003.809
119  cpREV+F+I     6664.562     47  13423.123    13428.605    13647.296
120  cpREV+F+G4    6627.700     47  13349.399    13354.882    13573.572
121  cpREV+F+I+G4  6625.218     48  13346.436    13352.159    13575.379
122  cpREV+F+R2    6630.972     48  13357.943    13363.666    13586.886
123  cpREV+F+R3    6620.821     50  13341.642    13347.862    13580.124
124  cpREV+F+R4    6620.821     52  13345.642    13352.380    13593.663
131  mtREV         7126.733     27  14307.465    14309.259    14436.245
132  mtREV+I       6925.621     28  13907.241    13909.170    14040.791
133  mtREV+G4      6861.548     28  13779.096    13781.025    13912.646
134  mtREV+I+G4    6858.172     29  13774.343    13776.412    13912.663
135  mtREV+R2      6867.786     29  13793.572    13795.641    13931.891
136  mtREV+R3      6850.762     31  13763.523    13765.888    13911.382
137  mtREV+R4      6850.732     33  13767.464    13770.145    13924.863
144  mtREV+F       6867.706     46  13827.413    13832.661    14046.816
145  mtREV+F+I     6673.612     47  13441.224    13446.707    13665.397
146  mtREV+F+G4    6625.102     47  13344.204    13349.686    13568.377
147  mtREV+F+I+G4  6622.166     48  13340.332    13346.055    13569.275
148  mtREV+F+R2    6630.588     48  13357.176    13362.899    13586.119
149  mtREV+F+R3    6616.632     50  13333.263    13339.483    13571.745
150  mtREV+F+R4    6616.589     52  13337.179    13343.917    13585.200
157  rtREV         6943.840     27  13941.681    13943.474    14070.461
158  rtREV+I       6754.443     28  13564.886    13566.814    13698.436
159  rtREV+G4      6716.891     28  13489.783    13491.711    13623.333
160  rtREV+I+G4    6714.385     29  13486.769    13488.838    13625.089
161  rtREV+R2      6720.616     29  13499.233    13501.302    13637.552
162  rtREV+R3      6710.600     31  13483.201    13485.566    13631.060
163  rtREV+R4      6710.595     33  13487.191    13489.872    13644.589
170  rtREV+F       6872.950     46  13837.899    13843.147    14057.303
171  rtREV+F+I     6669.434     47  13432.869    13438.351    13657.042
172  rtREV+F+G4    6623.562     47  13341.125    13346.607    13565.298
173  rtREV+F+I+G4  6620.598     48  13337.197    13342.919    13566.140
174  rtREV+F+R2    6626.813     48  13349.626    13355.349    13578.569
175  rtREV+F+R3    6616.063     50  13332.126    13338.345    13570.608
176  rtREV+F+R4    6616.056     52  13336.112    13342.851    13584.134
183  mtART         7218.234     27  14490.468    14492.261    14619.248
184  mtART+I       6967.044     28  13990.087    13992.016    14123.637
185  mtART+G4      6848.395     28  13752.790    13754.719    13886.340
186  mtART+I+G4    6845.414     29  13748.828    13750.897    13887.147
187  mtART+R2      6856.069     29  13770.139    13772.207    13908.458
188  mtART+R3      6835.961     31  13733.923    13736.288    13881.782
189  mtART+R4      6835.854     33  13737.708    13740.389    13895.106
196  mtART+F       6956.103     46  14004.206    14009.454    14223.610
197  mtART+F+I     6733.170     47  13560.339    13565.822    13784.513
198  mtART+F+G4    6645.649     47  13385.298    13390.781    13609.472
199  mtART+F+I+G4  6642.567     48  13381.133    13386.856    13610.076
200  mtART+F+R2    6651.149     48  13398.299    13404.021    13627.241
201  mtART+F+R3    6633.959     50  13367.918    13374.138    13606.401
202  mtART+F+R4    6633.789     52  13371.579    13378.317    13619.600
209  mtZOA         7104.720     27  14263.439    14265.233    14392.219
210  mtZOA+I       6885.087     28  13826.174    13828.103    13959.724
211  mtZOA+G4      6791.958     28  13639.915    13641.844    13773.465
212  mtZOA+I+G4    6789.204     29  13636.408    13638.477    13774.728
213  mtZOA+R2      6798.298     29  13654.597    13656.665    13792.916
214  mtZOA+R3      6780.946     31  13623.893    13626.258    13771.752
215  mtZOA+R4      6780.925     33  13627.850    13630.531    13785.248
222  mtZOA+F       6860.285     46  13812.571    13817.818    14031.974
223  mtZOA+F+I     6658.493     47  13410.987    13416.469    13635.160
224  mtZOA+F+G4    6593.800     47  13281.599    13287.082    13505.773
225  mtZOA+F+I+G4  6590.967     48  13277.934    13283.657    13506.877
226  mtZOA+F+R2    6598.690     48  13293.379    13299.102    13522.322
227  mtZOA+F+R3    6584.244     50  13268.488    13274.707    13506.970
228  mtZOA+F+R4    6584.164     52  13272.328    13279.066    13520.349
235  VT            6911.393     27  13876.786    13878.580    14005.566
236  VT+I          6733.605     28  13523.211    13525.140    13656.761
237  VT+G4         6707.985     28  13471.969    13473.898    13605.519
238  VT+I+G4       6706.031     29  13470.063    13472.132    13608.382
239  VT+R2         6711.264     29  13480.528    13482.597    13618.848
240  VT+R3         6703.929     31  13469.858    13472.222    13617.716
241  VT+R4         6703.907     33  13473.813    13476.494    13631.212
248  VT+F          6876.101     46  13844.202    13849.450    14063.606
249  VT+F+I        6690.632     47  13475.263    13480.745    13699.436
250  VT+F+G4       6659.988     47  13413.977    13419.459    13638.150
251  VT+F+I+G4     6657.778     48  13411.556    13417.279    13640.499
252  VT+F+R2       6662.870     48  13421.740    13427.462    13650.682
253  VT+F+R3       6655.072     50  13410.144    13416.363    13648.626
254  VT+F+R4       6655.064     52  13414.128    13420.867    13662.150
261  LG            6859.018     27  13772.037    13773.830    13900.817
262  LG+I          6667.244     28  13390.487    13392.416    13524.037
263  LG+G4         6631.403     28  13318.806    13320.735    13452.356
264  LG+I+G4       6628.873     29  13315.746    13317.815    13454.066
265  LG+R2         6634.917     29  13327.834    13329.903    13466.154
266  LG+R3         6625.466     31  13312.932    13315.297    13460.791
267  LG+R4         6625.458     33  13316.916    13319.597    13474.314
274  LG+F          6836.413     46  13764.826    13770.073    13984.229
275  LG+F+I        6632.570     47  13359.139    13364.621    13583.312
276  LG+F+G4       6587.493     47  13268.986    13274.469    13493.160
277  LG+F+I+G4     6584.567     48  13265.133    13270.856    13494.076
278  LG+F+R2       6590.610     48  13277.221    13282.943    13506.163
279  LG+F+R3       6580.358     50  13260.716    13266.936    13499.198
280  LG+F+R4       6580.357     52  13264.713    13271.451    13512.734
287  DCMut         6957.844     27  13969.688    13971.482    14098.469
288  DCMut+I       6780.178     28  13616.356    13618.284    13749.905
289  DCMut+G4      6751.127     28  13558.254    13560.183    13691.804
290  DCMut+I+G4    6748.780     29  13555.559    13557.628    13693.879
291  DCMut+R2      6756.486     29  13570.973    13573.042    13709.292
292  DCMut+R3      6745.364     31  13552.729    13555.093    13700.588
293  DCMut+R4      6745.261     33  13556.522    13559.203    13713.920
300  DCMut+F       6821.331     46  13734.661    13739.909    13954.065
301  DCMut+F+I     6635.462     47  13364.925    13370.407    13589.098
302  DCMut+F+G4    6601.038     47  13296.076    13301.559    13520.249
303  DCMut+F+I+G4  6598.184     48  13292.369    13298.091    13521.312
304  DCMut+F+R2    6605.950     48  13307.899    13313.622    13536.842
305  DCMut+F+R3    6593.389     50  13286.777    13292.997    13525.259
306  DCMut+F+R4    6593.365     52  13290.731    13297.469    13538.752
313  PMB           7014.579     27  14083.157    14084.951    14211.938
314  PMB+I         6830.436     28  13716.872    13718.801    13850.422
315  PMB+G4        6802.222     28  13660.444    13662.373    13793.994
316  PMB+I+G4      6800.005     29  13658.011    13660.080    13796.331
317  PMB+R2        6805.306     29  13668.612    13670.681    13806.932
318  PMB+R3        6797.467     31  13656.934    13659.299    13804.793
319  PMB+R4        6797.430     33  13660.859    13663.540    13818.257
326  PMB+F         6968.419     46  14028.837    14034.085    14248.241
327  PMB+F+I       6776.237     47  13646.474    13651.957    13870.648
328  PMB+F+G4      6742.513     47  13579.027    13584.509    13803.200
329  PMB+F+I+G4    6739.923     48  13575.847    13581.570    13804.790
330  PMB+F+R2      6745.520     48  13587.039    13592.762    13815.982
331  PMB+F+R3      6736.547     50  13573.095    13579.314    13811.577
332  PMB+F+R4      6736.525     52  13577.049    13583.788    13825.071
339  HIVb          6977.480     27  14008.961    14010.754    14137.741
340  HIVb+I        6755.345     28  13566.689    13568.618    13700.239
341  HIVb+G4       6698.215     28  13452.430    13454.359    13585.980
342  HIVb+I+G4     6693.534     29  13445.067    13447.136    13583.387
343  HIVb+R2       6701.623     29  13461.247    13463.316    13599.567
344  HIVb+R3       6684.797     31  13431.594    13433.958    13579.453
345  HIVb+R4       6684.796     33  13435.592    13438.273    13592.990
352  HIVb+F        6918.451     46  13928.901    13934.149    14148.305
353  HIVb+F+I      6682.893     47  13459.787    13465.269    13683.960
354  HIVb+F+G4     6617.689     47  13329.378    13334.860    13553.551
355  HIVb+F+I+G4   6612.646     48  13321.293    13327.015    13550.236
356  HIVb+F+R2     6620.139     48  13336.279    13342.001    13565.221
357  HIVb+F+R3     6603.483     50  13306.967    13313.186    13545.449
358  HIVb+F+R4     6603.455     52  13310.910    13317.649    13558.932
365  HIVw          7204.524     27  14463.049    14464.843    14591.829
366  HIVw+I        6970.699     28  13997.397    13999.326    14130.947
367  HIVw+G4       6909.575     28  13875.149    13877.078    14008.699
368  HIVw+I+G4     6903.007     29  13864.013    13866.082    14002.333
369  HIVw+R2       6915.981     29  13889.962    13892.031    14028.282
370  HIVw+R3       6888.531     31  13839.062    13841.427    13986.921
371  HIVw+R4       6888.491     33  13842.981    13845.662    14000.380
378  HIVw+F        7053.637     46  14199.273    14204.521    14418.677
379  HIVw+F+I      6816.891     47  13727.782    13733.264    13951.955
380  HIVw+F+G4     6756.475     47  13606.950    13612.433    13831.123
381  HIVw+F+I+G4   6749.875     48  13595.750    13601.473    13824.693
382  HIVw+F+R2     6761.190     48  13618.379    13624.102    13847.322
383  HIVw+F+R3     6736.177     50  13572.353    13578.573    13810.835
384  HIVw+F+R4     6736.156     52  13576.313    13583.051    13824.334
391  JTTDCMut      6861.699     27  13777.398    13779.192    13906.179
392  JTTDCMut+I    6679.970     28  13415.940    13417.868    13549.490
393  JTTDCMut+G4   6649.275     28  13354.550    13356.479    13488.100
394  JTTDCMut+I+G4 6646.815     29  13351.630    13353.699    13489.950
395  JTTDCMut+R2   6653.234     29  13364.468    13366.537    13502.787
396  JTTDCMut+R3   6643.245     31  13348.491    13350.856    13496.350
397  JTTDCMut+R4   6643.240     33  13352.481    13355.162    13509.879
404  JTTDCMut+F    6795.247     46  13682.493    13687.741    13901.897
405  JTTDCMut+F+I  6607.612     47  13309.225    13314.707    13533.398
406  JTTDCMut+F+G4 6571.263     47  13236.526    13242.009    13460.700
407  JTTDCMut+F+I+G4 6568.525     48  13233.051    13238.773    13461.994
408  JTTDCMut+F+R2 6574.726     48  13245.451    13251.174    13474.394
409  JTTDCMut+F+R3 6564.268     50  13228.535    13234.755    13467.018
410  JTTDCMut+F+R4 6564.254     52  13232.507    13239.245    13480.528
417  FLU           6951.585     27  13957.170    13958.963    14085.950
418  FLU+I         6744.795     28  13545.589    13547.518    13679.139
419  FLU+G4        6688.412     28  13432.824    13434.753    13566.374
420  FLU+I+G4      6683.853     29  13425.706    13427.775    13564.026
421  FLU+R2        6693.031     29  13444.061    13446.130    13582.381
422  FLU+R3        6673.580     31  13409.160    13411.524    13557.019
423  FLU+R4        6673.576     33  13413.152    13415.833    13570.550
430  FLU+F         6925.985     46  13943.971    13949.218    14163.374
431  FLU+F+I       6705.029     47  13504.057    13509.539    13728.230
432  FLU+F+G4      6628.596     47  13351.191    13356.674    13575.364
433  FLU+F+I+G4    6623.782     48  13343.564    13349.286    13572.507
434  FLU+F+R2      6632.113     48  13360.225    13365.948    13589.168
435  FLU+F+R3      6612.784     50  13325.569    13331.788    13564.051
436  FLU+F+R4      6612.777     52  13329.554    13336.292    13577.575
443  Blosum62      6994.787     27  14043.574    14045.368    14172.354
444  Blosum62+I    6810.949     28  13677.898    13679.826    13811.448
445  Blosum62+G4   6781.188     28  13618.376    13620.305    13751.926
446  Blosum62+I+G4 6778.772     29  13615.544    13617.613    13753.863
447  Blosum62+R2   6784.462     29  13626.924    13628.993    13765.244
448  Blosum62+R3   6775.561     31  13613.122    13615.487    13760.981
449  Blosum62+R4   6775.553     33  13617.107    13619.788    13774.505
456  Blosum62+F    6958.824     46  14009.648    14014.896    14229.052
457  Blosum62+F+I  6769.086     47  13632.172    13637.654    13856.345
458  Blosum62+F+G4 6735.158     47  13564.317    13569.799    13788.490
459  Blosum62+F+I+G4 6732.409     48  13560.817    13566.540    13789.760
460  Blosum62+F+R2 6738.329     48  13572.657    13578.380    13801.600
461  Blosum62+F+R3 6728.498     50  13556.996    13563.215    13795.478
462  Blosum62+F+R4 6728.489     52  13560.978    13567.716    13808.999
469  mtMet         7088.242     27  14230.485    14232.278    14359.265
470  mtMet+I       6881.953     28  13819.906    13821.835    13953.456
471  mtMet+G4      6806.499     28  13668.998    13670.926    13802.548
472  mtMet+I+G4    6803.124     29  13664.247    13666.316    13802.567
473  mtMet+R2      6811.099     29  13680.199    13682.268    13818.518
474  mtMet+R3      6794.960     31  13651.920    13654.284    13799.779
475  mtMet+R4      6794.938     33  13655.876    13658.557    13813.274
482  mtMet+F       6841.477     46  13774.954    13780.202    13994.358
483  mtMet+F+I     6648.011     47  13390.022    13395.504    13614.195
484  mtMet+F+G4    6591.771     47  13277.541    13283.023    13501.714
485  mtMet+F+I+G4  6588.948     48  13273.896    13279.619    13502.839
486  mtMet+F+R2    6596.232     48  13288.465    13294.187    13517.407
487  mtMet+F+R3    6582.815     50  13265.630    13271.849    13504.112
488  mtMet+F+R4    6582.811     52  13269.621    13276.359    13517.642
495  mtVer         7166.424     27  14386.847    14388.641    14515.628
496  mtVer+I       6961.036     28  13978.071    13980.000    14111.621
497  mtVer+G4      6869.189     28  13794.377    13796.306    13927.927
498  mtVer+I+G4    6866.001     29  13790.003    13792.072    13928.323
499  mtVer+R2      6873.888     29  13805.775    13807.844    13944.095
500  mtVer+R3      6855.415     31  13772.831    13775.196    13920.690
501  mtVer+R4      6855.406     33  13776.811    13779.492    13934.210
508  mtVer+F       6897.134     46  13886.269    13891.517    14105.672
509  mtVer+F+I     6688.458     47  13470.916    13476.399    13695.089
510  mtVer+F+G4    6623.227     47  13340.454    13345.937    13564.628
511  mtVer+F+I+G4  6620.052     48  13336.104    13341.827    13565.047
512  mtVer+F+R2    6627.599     48  13351.198    13356.921    13580.141
513  mtVer+F+R3    6613.172     50  13326.344    13332.564    13564.826
514  mtVer+F+R4    6613.166     52  13330.332    13337.070    13578.353
521  mtInv         7124.402     27  14302.804    14304.598    14431.585
522  mtInv+I       6916.592     28  13889.185    13891.114    14022.735
523  mtInv+G4      6854.523     28  13765.046    13766.975    13898.596
524  mtInv+I+G4    6851.354     29  13760.709    13762.778    13899.028
525  mtInv+R2      6858.293     29  13774.587    13776.656    13912.906
526  mtInv+R3      6845.445     31  13752.891    13755.256    13900.750
527  mtInv+R4      6845.442     33  13756.883    13759.564    13914.282
534  mtInv+F       6828.520     46  13749.041    13754.288    13968.444
535  mtInv+F+I     6641.170     47  13376.340    13381.823    13600.513
536  mtInv+F+G4    6595.362     47  13284.724    13290.206    13508.897
537  mtInv+F+I+G4  6592.852     48  13281.704    13287.427    13510.647
538  mtInv+F+R2    6599.149     48  13294.299    13300.021    13523.242
539  mtInv+F+R3    6588.213     50  13276.427    13282.646    13514.909
540  mtInv+F+R4    6588.200     52  13280.400    13287.138    13528.421
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTTDCMut+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934074P.aln.model.gz
CPU time for ModelFinder: 51.352 seconds (0h:0m:51s)
Wall-clock time for ModelFinder: 1074.387 seconds (0h:17m:54s)
Generating 1000 samples for ultrafast bootstrap (seed: 928092)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6674.117
2. Current log-likelihood: -6631.869
3. Current log-likelihood: -6631.404
Optimal log-likelihood: -6631.403
Gamma shape alpha: 0.387
Parameters optimization took 3 rounds (3.330 sec)
Computing ML distances based on estimated model parameters... 0.058 sec
Computing BIONJ tree...
0.071 seconds
Log-likelihood of BIONJ tree: -6629.430
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.704 second
Computing log-likelihood of 98 initial trees ... 141.354 seconds
Current best score: -6629.430

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6628.075
Iteration 10 / LogL: -6631.448 / Time: 0h:3m:7s
Iteration 20 / LogL: -6628.075 / Time: 0h:3m:57s
Finish initializing candidate tree set (3)
Current best tree score: -6628.075 / CPU time: 231.360
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6631.411 / Time: 0h:4m:46s (0h:11m:40s left)
Iteration 40 / LogL: -6631.415 / Time: 0h:5m:34s (0h:8m:43s left)
Iteration 50 / LogL: -6628.079 / Time: 0h:6m:19s (0h:6m:35s left)
Log-likelihood cutoff on original alignment: -6657.924
Iteration 60 / LogL: -6631.411 / Time: 0h:7m:7s (0h:4m:56s left)
Iteration 70 / LogL: -6631.407 / Time: 0h:7m:44s (0h:3m:28s left)
Iteration 80 / LogL: -6639.125 / Time: 0h:8m:47s (0h:2m:20s left)
Iteration 90 / LogL: -6628.380 / Time: 0h:10m:3s (0h:1m:14s left)
Iteration 100 / LogL: -6690.964 / Time: 0h:10m:22s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -6657.924
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6628.075
Optimal log-likelihood: -6628.075
Gamma shape alpha: 0.389
Parameters optimization took 1 rounds (0.351 sec)
BEST SCORE FOUND : -6628.075
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934074P.aln.splits.nex
Total tree length: 1.140

Total number of iterations: 102
CPU time used for tree search: 44.456 sec (0h:0m:44s)
Wall-clock time used for tree search: 621.058 sec (0h:10m:21s)
Total CPU time used: 44.971 sec (0h:0m:44s)
Total wall-clock time used: 628.862 sec (0h:10m:28s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934074P.aln.splits.nex...
15 taxa and 64 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934074P.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934074P.aln.contree
Log-likelihood of consensus tree: -6628.075

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934074P.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934074P.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934074P.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934074P.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934074P.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934074P.aln.log

Date and Time: Thu Mar  7 05:54:25 2019
