IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342NCR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    99928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342NCR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 297 columns, 172 distinct patterns
107 parsimony-informative, 52 singleton sites, 138 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.51%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     95.97%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.06%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      3017.949     29  6093.898     6100.415     6201.016
 57  JTT+R2        3021.452     29  6100.905     6107.422     6208.023
 58  JTT+R3        3017.773     31  6097.545     6105.032     6212.051
 66  JTT+F         3108.776     46  6309.553     6326.849     6479.464
 67  JTT+F+I       3008.760     47  6111.519     6129.640     6285.124
 68  JTT+F+G4      2998.695     47  6091.390     6109.510     6264.995
 69  JTT+F+I+G4    2997.616     48  6091.231     6110.199     6268.530
 70  JTT+F+R2      3000.746     48  6097.492     6116.460     6274.791
 71  JTT+F+R3      2997.334     50  6094.668     6115.399     6279.354
 79  WAG           3097.975     27  6249.950     6255.571     6349.681
 80  WAG+I         3012.781     28  6081.561     6087.621     6184.986
 81  WAG+G4        3009.164     28  6074.328     6080.388     6177.753
 82  WAG+I+G4      3007.671     29  6073.342     6079.859     6180.460
 83  WAG+R2        3008.270     29  6074.540     6081.056     6181.658
 84  WAG+R3        3006.439     31  6074.877     6082.364     6189.383
 92  WAG+F         3081.754     46  6255.508     6272.804     6425.420
 93  WAG+F+I       2996.009     47  6086.019     6104.139     6259.624
 94  WAG+F+G4      2991.803     47  6077.605     6095.726     6251.211
 95  WAG+F+I+G4    2990.302     48  6076.603     6095.571     6253.902
 96  WAG+F+R2      2990.936     48  6077.872     6096.840     6255.171
 97  WAG+F+R3      2989.259     50  6078.518     6099.250     6263.204
105  cpREV         3102.885     27  6259.769     6265.390     6359.500
106  cpREV+I       3027.898     28  6111.796     6117.855     6215.220
107  cpREV+G4      3021.208     28  6098.416     6104.475     6201.840
108  cpREV+I+G4    3019.239     29  6096.477     6102.994     6203.595
109  cpREV+R2      3022.581     29  6103.161     6109.678     6210.280
110  cpREV+R3      3019.399     31  6100.797     6108.284     6215.303
118  cpREV+F       3083.220     46  6258.440     6275.736     6428.351
119  cpREV+F+I     3004.234     47  6102.468     6120.589     6276.073
120  cpREV+F+G4    3000.096     47  6094.191     6112.312     6267.797
121  cpREV+F+I+G4  2996.973     48  6089.946     6108.914     6267.245
122  cpREV+F+R2    2999.855     48  6095.710     6114.678     6273.009
123  cpREV+F+R3    2997.375     50  6094.749     6115.481     6279.436
131  mtREV         3343.690     27  6741.380     6747.001     6841.111
132  mtREV+I       3236.818     28  6529.636     6535.696     6633.060
133  mtREV+G4      3197.685     28  6451.370     6457.430     6554.795
134  mtREV+I+G4    3197.885     29  6453.769     6460.286     6560.888
135  mtREV+R2      3207.061     29  6472.122     6478.639     6579.240
136  mtREV+R3      3197.676     31  6457.352     6464.839     6571.857
137  mtREV+R4      3197.629     33  6461.258     6469.790     6583.151
144  mtREV+F       3142.526     46  6377.053     6394.349     6546.964
145  mtREV+F+I     3045.223     47  6184.445     6202.566     6358.051
146  mtREV+F+G4    3029.967     47  6153.934     6172.055     6327.539
147  mtREV+F+I+G4  3027.837     48  6151.675     6170.642     6328.974
148  mtREV+F+R2    3034.241     48  6164.483     6183.450     6341.782
149  mtREV+F+R3    3028.154     50  6156.308     6177.039     6340.994
150  mtREV+F+R4    3028.093     52  6160.186     6182.777     6352.261
157  rtREV         3136.793     27  6327.586     6333.207     6427.317
158  rtREV+I       3037.819     28  6131.638     6137.698     6235.063
159  rtREV+G4      3023.217     28  6102.435     6108.494     6205.859
160  rtREV+I+G4    3022.022     29  6102.044     6108.561     6209.162
161  rtREV+R2      3026.441     29  6110.881     6117.398     6218.000
162  rtREV+R3      3022.317     31  6106.634     6114.121     6221.140
170  rtREV+F       3098.418     46  6288.836     6306.132     6458.747
171  rtREV+F+I     3000.314     47  6094.629     6112.749     6268.234
172  rtREV+F+G4    2984.744     47  6063.489     6081.609     6237.094
173  rtREV+F+I+G4  2983.796     48  6063.591     6082.559     6240.890
174  rtREV+F+R2    2987.244     48  6070.488     6089.456     6247.787
175  rtREV+F+R3    2983.815     50  6067.631     6088.362     6252.317
183  mtART         3403.920     27  6861.840     6867.461     6961.571
184  mtART+I       3267.083     28  6590.167     6596.227     6693.591
185  mtART+G4      3186.468     28  6428.935     6434.995     6532.360
186  mtART+I+G4    3187.403     29  6432.805     6439.322     6539.923
187  mtART+R2      3196.076     29  6450.152     6456.669     6557.270
188  mtART+R3      3187.123     31  6436.245     6443.732     6550.751
189  mtART+R4      3187.005     33  6440.010     6448.542     6561.903
196  mtART+F       3202.148     46  6496.297     6513.593     6666.208
197  mtART+F+I     3080.663     47  6255.325     6273.446     6428.931
198  mtART+F+G4    3036.811     47  6167.623     6185.743     6341.228
199  mtART+F+I+G4  3036.358     48  6168.716     6187.684     6346.015
200  mtART+F+R2    3047.520     48  6191.040     6210.007     6368.339
201  mtART+F+R3    3036.807     50  6173.614     6194.346     6358.301
202  mtART+F+R4    3036.737     52  6177.475     6200.065     6369.549
209  mtZOA         3323.702     27  6701.404     6707.025     6801.135
210  mtZOA+I       3201.496     28  6458.992     6465.051     6562.416
211  mtZOA+G4      3139.992     28  6335.983     6342.043     6439.408
212  mtZOA+I+G4    3141.067     29  6340.134     6346.651     6447.252
213  mtZOA+R2      3147.442     29  6352.884     6359.401     6460.002
214  mtZOA+R3      3139.954     31  6341.908     6349.395     6456.414
215  mtZOA+R4      3139.910     33  6345.820     6354.353     6467.714
222  mtZOA+F       3146.748     46  6385.496     6402.792     6555.407
223  mtZOA+F+I     3038.309     47  6170.619     6188.739     6344.224
224  mtZOA+F+G4    3010.913     47  6115.826     6133.947     6289.431
225  mtZOA+F+I+G4  3010.147     48  6116.294     6135.262     6293.593
226  mtZOA+F+R2    3017.951     48  6131.902     6150.870     6309.201
227  mtZOA+F+R3    3010.517     50  6121.034     6141.766     6305.721
228  mtZOA+F+R4    3010.509     52  6125.018     6147.608     6317.092
235  VT            3113.457     27  6280.914     6286.535     6380.645
236  VT+I          3027.865     28  6111.730     6117.789     6215.154
237  VT+G4         3023.025     28  6102.049     6108.109     6205.474
238  VT+I+G4       3021.924     29  6101.847     6108.364     6208.965
239  VT+R2         3022.949     29  6103.898     6110.415     6211.016
240  VT+R3         3020.727     31  6103.455     6110.942     6217.960
248  VT+F          3098.719     46  6289.438     6306.734     6459.349
249  VT+F+I        3012.828     47  6119.656     6137.777     6293.262
250  VT+F+G4       3007.947     47  6109.895     6128.015     6283.500
251  VT+F+I+G4     3006.875     48  6109.751     6128.718     6287.050
252  VT+F+R2       3007.531     48  6111.063     6130.030     6288.362
253  VT+F+R3       3005.638     50  6111.277     6132.009     6295.964
261  LG            3109.178     27  6272.355     6277.976     6372.086
262  LG+I          3011.093     28  6078.185     6084.245     6181.610
263  LG+G4         2997.134     28  6050.268     6056.328     6153.693
264  LG+I+G4       2996.243     29  6050.486     6057.003     6157.605
265  LG+R2         3000.020     29  6058.041     6064.557     6165.159
266  LG+R3         2995.971     31  6053.941     6061.428     6168.447
274  LG+F          3093.402     46  6278.804     6296.100     6448.716
275  LG+F+I        2994.646     47  6083.292     6101.413     6256.898
276  LG+F+G4       2981.554     47  6057.108     6075.228     6230.713
277  LG+F+I+G4     2980.705     48  6057.410     6076.378     6234.709
278  LG+F+R2       2983.551     48  6063.103     6082.070     6240.402
279  LG+F+R3       2980.298     50  6060.595     6081.327     6245.282
287  DCMut         3150.845     27  6355.689     6361.310     6455.420
288  DCMut+I       3047.452     28  6150.904     6156.964     6254.329
289  DCMut+G4      3038.788     28  6133.576     6139.636     6237.001
290  DCMut+I+G4    3035.160     29  6128.320     6134.836     6235.438
291  DCMut+R2      3039.567     29  6137.134     6143.651     6244.252
292  DCMut+R3      3035.714     31  6133.428     6140.915     6247.934
300  DCMut+F       3128.611     46  6349.223     6366.519     6519.135
301  DCMut+F+I     3024.374     47  6142.748     6160.868     6316.353
302  DCMut+F+G4    3015.351     47  6124.702     6142.823     6298.307
303  DCMut+F+I+G4  3011.806     48  6119.611     6138.579     6296.911
304  DCMut+F+R2    3016.621     48  6129.241     6148.209     6306.540
305  DCMut+F+R3    3012.402     50  6124.805     6145.536     6309.491
313  PMB           3144.945     27  6343.890     6349.511     6443.621
314  PMB+I         3062.519     28  6181.039     6187.098     6284.463
315  PMB+G4        3055.910     28  6167.821     6173.881     6271.245
316  PMB+I+G4      3054.200     29  6166.401     6172.918     6273.519
317  PMB+R2        3055.748     29  6169.497     6176.014     6276.615
318  PMB+R3        3054.055     31  6170.111     6177.598     6284.617
326  PMB+F         3121.961     46  6335.921     6353.217     6505.833
327  PMB+F+I       3039.037     47  6172.074     6190.195     6345.680
328  PMB+F+G4      3032.612     47  6159.225     6177.345     6332.830
329  PMB+F+I+G4    3030.863     48  6157.725     6176.693     6335.024
330  PMB+F+R2      3032.161     48  6160.322     6179.290     6337.622
331  PMB+F+R3      3030.704     50  6161.409     6182.141     6346.095
339  HIVb          3218.585     27  6491.169     6496.790     6590.900
340  HIVb+I        3096.969     28  6249.939     6255.998     6353.363
341  HIVb+G4       3077.715     28  6211.430     6217.490     6314.854
342  HIVb+I+G4     3074.540     29  6207.080     6213.597     6314.198
343  HIVb+R2       3085.159     29  6228.318     6234.835     6335.436
344  HIVb+R3       3074.391     31  6210.782     6218.269     6325.288
345  HIVb+R4       3074.382     33  6214.764     6223.297     6336.658
352  HIVb+F        3180.328     46  6452.657     6469.953     6622.568
353  HIVb+F+I      3056.921     47  6207.842     6225.962     6381.447
354  HIVb+F+G4     3040.185     47  6174.369     6192.490     6347.975
355  HIVb+F+I+G4   3036.545     48  6169.090     6188.058     6346.389
356  HIVb+F+R2     3045.592     48  6187.184     6206.152     6364.483
357  HIVb+F+R3     3035.660     50  6171.319     6192.051     6356.006
358  HIVb+F+R4     3035.601     52  6175.202     6197.792     6367.276
365  HIVw          3314.876     27  6683.752     6689.373     6783.483
366  HIVw+I        3188.329     28  6432.658     6438.718     6536.083
367  HIVw+G4       3166.084     28  6388.168     6394.228     6491.593
368  HIVw+I+G4     3162.269     29  6382.538     6389.055     6489.656
369  HIVw+R2       3175.074     29  6408.148     6414.665     6515.266
370  HIVw+R3       3160.989     31  6383.978     6391.465     6498.484
371  HIVw+R4       3160.974     33  6387.948     6396.480     6509.841
378  HIVw+F        3257.564     46  6607.128     6624.424     6777.039
379  HIVw+F+I      3127.752     47  6349.504     6367.624     6523.109
380  HIVw+F+G4     3110.274     47  6314.547     6332.668     6488.153
381  HIVw+F+I+G4   3105.982     48  6307.963     6326.931     6485.263
382  HIVw+F+R2     3118.217     48  6332.434     6351.402     6509.733
383  HIVw+F+R3     3104.754     50  6309.509     6330.240     6494.195
384  HIVw+F+R4     3104.733     52  6313.465     6336.056     6505.540
391  JTTDCMut      3129.984     27  6313.968     6319.589     6413.699
392  JTTDCMut+I    3030.185     28  6116.370     6122.429     6219.794
393  JTTDCMut+G4   3019.259     28  6094.518     6100.577     6197.942
394  JTTDCMut+I+G4 3017.228     29  6092.455     6098.972     6199.573
395  JTTDCMut+R2   3021.320     29  6100.640     6107.157     6207.758
396  JTTDCMut+R3   3017.946     31  6097.893     6105.380     6212.398
404  JTTDCMut+F    3108.505     46  6309.011     6326.307     6478.923
405  JTTDCMut+F+I  3008.527     47  6111.054     6129.175     6284.660
406  JTTDCMut+F+G4 2998.612     47  6091.224     6109.345     6264.830
407  JTTDCMut+F+I+G4 2996.467     48  6088.935     6107.902     6266.234
408  JTTDCMut+F+R2 3000.272     48  6096.544     6115.512     6273.843
409  JTTDCMut+F+R3 2996.955     50  6093.910     6114.642     6278.597
417  FLU           3174.300     27  6402.601     6408.222     6502.332
418  FLU+I         3065.587     28  6187.173     6193.233     6290.598
419  FLU+G4        3046.144     28  6148.289     6154.348     6251.713
420  FLU+I+G4      3044.221     29  6146.442     6152.959     6253.560
421  FLU+R2        3051.417     29  6160.834     6167.351     6267.952
422  FLU+R3        3044.446     31  6150.891     6158.378     6265.397
423  FLU+R4        3044.434     33  6154.869     6163.401     6276.762
430  FLU+F         3152.599     46  6397.198     6414.494     6567.110
431  FLU+F+I       3042.300     47  6178.600     6196.721     6352.206
432  FLU+F+G4      3024.069     47  6142.139     6160.259     6315.744
433  FLU+F+I+G4    3021.819     48  6139.638     6158.605     6316.937
434  FLU+F+R2      3029.000     48  6154.000     6172.968     6331.299
435  FLU+F+R3      3021.750     50  6143.501     6164.232     6328.187
436  FLU+F+R4      3021.742     52  6147.485     6170.075     6339.559
443  Blosum62      3136.543     27  6327.086     6332.707     6426.817
444  Blosum62+I    3056.518     28  6169.036     6175.096     6272.461
445  Blosum62+G4   3049.453     28  6154.906     6160.965     6258.330
446  Blosum62+I+G4 3047.949     29  6153.897     6160.414     6261.015
447  Blosum62+R2   3049.585     29  6157.169     6163.686     6264.287
448  Blosum62+R3   3048.225     31  6158.450     6165.936     6272.955
456  Blosum62+F    3117.025     46  6326.051     6343.347     6495.962
457  Blosum62+F+I  3036.124     47  6166.248     6184.368     6339.853
458  Blosum62+F+G4 3029.583     47  6153.166     6171.287     6326.772
459  Blosum62+F+I+G4 3028.002     48  6152.005     6170.973     6329.304
460  Blosum62+F+R2 3029.177     48  6154.355     6173.323     6331.654
461  Blosum62+F+R3 3028.056     50  6156.112     6176.843     6340.798
469  mtMet         3339.865     27  6733.730     6739.351     6833.461
470  mtMet+I       3224.626     28  6505.251     6511.311     6608.676
471  mtMet+G4      3172.861     28  6401.721     6407.781     6505.146
472  mtMet+I+G4    3174.248     29  6406.495     6413.012     6513.614
473  mtMet+R2      3179.850     29  6417.700     6424.216     6524.818
474  mtMet+R3      3172.859     31  6407.718     6415.205     6522.224
475  mtMet+R4      3172.717     33  6411.434     6419.967     6533.327
482  mtMet+F       3155.688     46  6403.377     6420.673     6573.289
483  mtMet+F+I     3050.989     47  6195.977     6214.098     6369.583
484  mtMet+F+G4    3027.322     47  6148.644     6166.765     6322.250
485  mtMet+F+I+G4  3026.351     48  6148.702     6167.669     6326.001
486  mtMet+F+R2    3033.709     48  6163.419     6182.386     6340.718
487  mtMet+F+R3    3026.801     50  6153.602     6174.334     6338.289
488  mtMet+F+R4    3026.685     52  6157.370     6179.960     6349.444
495  mtVer         3414.235     27  6882.470     6888.091     6982.201
496  mtVer+I       3281.605     28  6619.211     6625.270     6722.635
497  mtVer+G4      3211.014     28  6478.028     6484.087     6581.452
498  mtVer+I+G4    3212.683     29  6483.366     6489.883     6590.484
499  mtVer+R2      3217.262     29  6492.524     6499.041     6599.642
500  mtVer+R3      3210.444     31  6482.887     6490.374     6597.393
501  mtVer+R4      3210.313     33  6486.626     6495.158     6608.519
508  mtVer+F       3212.976     46  6517.952     6535.248     6687.863
509  mtVer+F+I     3091.134     47  6276.269     6294.389     6449.874
510  mtVer+F+G4    3060.977     47  6215.954     6234.074     6389.559
511  mtVer+F+I+G4  3059.673     48  6215.346     6234.314     6392.645
512  mtVer+F+R2    3068.815     48  6233.629     6252.597     6410.929
513  mtVer+F+R3    3060.374     50  6220.748     6241.480     6405.435
514  mtVer+F+R4    3060.260     52  6224.521     6247.111     6416.595
521  mtInv         3339.657     27  6733.313     6738.934     6833.044
522  mtInv+I       3231.823     28  6519.646     6525.705     6623.070
523  mtInv+G4      3191.204     28  6438.408     6444.468     6541.833
524  mtInv+I+G4    3191.746     29  6441.492     6448.009     6548.610
525  mtInv+R2      3198.421     29  6454.842     6461.359     6561.961
526  mtInv+R3      3190.895     31  6443.791     6451.278     6558.297
527  mtInv+R4      3190.889     33  6447.778     6456.310     6569.671
534  mtInv+F       3138.041     46  6368.082     6385.378     6537.993
535  mtInv+F+I     3038.395     47  6170.789     6188.910     6344.395
536  mtInv+F+G4    3020.901     47  6135.802     6153.923     6309.408
537  mtInv+F+I+G4  3019.716     48  6135.433     6154.400     6312.732
538  mtInv+F+R2    3025.723     48  6147.447     6166.414     6324.746
539  mtInv+F+R3    3019.678     50  6139.356     6160.088     6324.043
540  mtInv+F+R4    3019.647     52  6143.294     6165.885     6335.369
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342NCR.aln.model.gz
CPU time for ModelFinder: 49.053 seconds (0h:0m:49s)
Wall-clock time for ModelFinder: 1399.646 seconds (0h:23m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 99928)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3009.641
2. Current log-likelihood: -2997.345
3. Current log-likelihood: -2997.135
Optimal log-likelihood: -2997.134
Gamma shape alpha: 0.493
Parameters optimization took 3 rounds (7.092 sec)
Computing ML distances based on estimated model parameters... 0.072 sec
Computing BIONJ tree...
0.026 seconds
Log-likelihood of BIONJ tree: -3002.892
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.495 second
Computing log-likelihood of 98 initial trees ... 21.434 seconds
Current best score: -2997.134

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2996.104
Iteration 10 / LogL: -2996.104 / Time: 0h:0m:41s
Iteration 20 / LogL: -3028.130 / Time: 0h:0m:55s
Finish initializing candidate tree set (8)
Current best tree score: -2996.104 / CPU time: 45.653
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3001.497 / Time: 0h:1m:20s (0h:3m:15s left)
Iteration 40 / LogL: -2996.239 / Time: 0h:2m:38s (0h:4m:7s left)
Iteration 50 / LogL: -3000.972 / Time: 0h:3m:40s (0h:3m:49s left)
Log-likelihood cutoff on original alignment: -3033.646
Iteration 60 / LogL: -3001.055 / Time: 0h:4m:53s (0h:3m:23s left)
Iteration 70 / LogL: -2996.248 / Time: 0h:5m:58s (0h:2m:41s left)
Iteration 80 / LogL: -3001.234 / Time: 0h:6m:19s (0h:1m:40s left)
Iteration 90 / LogL: -3001.468 / Time: 0h:7m:13s (0h:0m:53s left)
Iteration 100 / LogL: -3018.960 / Time: 0h:7m:44s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -3033.646
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2996.104
Optimal log-likelihood: -2996.104
Gamma shape alpha: 0.490
Parameters optimization took 1 rounds (0.332 sec)
BEST SCORE FOUND : -2996.104
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342NCR.aln.splits.nex
Total tree length: 1.894

Total number of iterations: 102
CPU time used for tree search: 46.370 sec (0h:0m:46s)
Wall-clock time used for tree search: 457.833 sec (0h:7m:37s)
Total CPU time used: 47.211 sec (0h:0m:47s)
Total wall-clock time used: 468.650 sec (0h:7m:48s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342NCR.aln.splits.nex...
15 taxa and 85 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342NCR.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342NCR.aln.contree
Log-likelihood of consensus tree: -2996.104

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342NCR.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342NCR.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342NCR.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342NCR.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342NCR.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342NCR.aln.log

Date and Time: Thu Mar  7 05:55:53 2019
