IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340YXG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    895160 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340YXG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 436 columns, 275 distinct patterns
178 parsimony-informative, 78 singleton sites, 180 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.46%    passed     99.83%
   2  Nakaseomyces_bacillisporus            0.46%    passed     98.11%
   3  Nakaseomyces_bracarensis              0.46%    passed     98.31%
   4  Nakaseomyces_castellii                0.46%    passed     98.27%
   5  Nakaseomyces_delphensis               0.46%    passed     99.83%
   6  Nakaseomyces_nivariensis              0.46%    passed     99.40%
   7  Saccharomyces_arboricola              2.29%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.46%    passed    100.00%
   9  Saccharomyces_eubayanus               0.46%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.46%    passed    100.00%
  11  Saccharomyces_mikatae                 0.46%    passed    100.00%
  12  Saccharomyces_paradoxus               0.46%    passed    100.00%
  13  Saccharomyces_uvarum                  0.46%    passed    100.00%
  14  Tetrapisispora_blattae                1.83%    passed     91.70%
  15  yHMPu5000035629_Yueomyces_sinensis    2.98%    passed     58.93%
****  TOTAL                                 0.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 436) ...
 No. Model         -LnL         df  AIC          AICc         BIC
111  cpREV+R4      4548.323     33  9162.647     9168.229     9297.209
118  cpREV+F       4644.637     46  9381.275     9392.391     9568.847
119  cpREV+F+I     4540.942     47  9175.884     9187.513     9367.533
120  cpREV+F+G4    4531.504     47  9157.008     9168.637     9348.657
121  cpREV+F+I+G4  4526.763     48  9149.526     9161.681     9345.253
122  cpREV+F+R2    4533.712     48  9163.424     9175.579     9359.151
123  cpREV+F+R3    4526.239     50  9152.479     9165.725     9356.361
124  cpREV+F+R4    4526.157     52  9156.314     9170.706     9368.351
131  mtREV         4921.053     27  9896.106     9899.812     10006.202
132  mtREV+I       4811.632     28  9679.265     9683.255     9793.439
133  mtREV+G4      4752.227     28  9560.454     9564.444     9674.628
134  mtREV+I+G4    4752.392     29  9562.784     9567.070     9681.036
135  mtREV+R2      4764.747     29  9587.495     9591.781     9705.746
136  mtREV+R3      4749.519     31  9561.037     9565.948     9687.444
137  mtREV+R4      4749.490     33  9564.981     9570.563     9699.543
144  mtREV+F       4701.273     46  9494.546     9505.661     9682.117
145  mtREV+F+I     4594.617     47  9283.234     9294.862     9474.883
146  mtREV+F+G4    4559.968     47  9213.937     9225.566     9405.586
147  mtREV+F+I+G4  4558.466     48  9212.932     9225.087     9408.659
148  mtREV+F+R2    4571.656     48  9239.313     9251.468     9435.040
149  mtREV+F+R3    4555.927     50  9211.854     9225.101     9415.736
150  mtREV+F+R4    4555.868     52  9215.736     9230.128     9427.773
157  rtREV         4695.717     27  9445.434     9449.140     9555.530
158  rtREV+I       4590.374     28  9236.747     9240.737     9350.921
159  rtREV+G4      4569.102     28  9194.204     9198.194     9308.378
160  rtREV+I+G4    4566.570     29  9191.140     9195.426     9309.392
161  rtREV+R2      4575.458     29  9208.916     9213.201     9327.167
162  rtREV+R3      4564.878     31  9191.755     9196.666     9318.162
163  rtREV+R4      4564.832     33  9195.664     9201.246     9330.227
170  rtREV+F       4653.391     46  9398.781     9409.897     9586.353
171  rtREV+F+I     4543.299     47  9180.598     9192.226     9372.247
172  rtREV+F+G4    4521.717     47  9137.434     9149.063     9329.083
173  rtREV+F+I+G4  4519.117     48  9134.234     9146.389     9329.960
174  rtREV+F+R2    4528.533     48  9153.065     9165.220     9348.792
175  rtREV+F+R3    4517.322     50  9134.644     9147.891     9338.526
176  rtREV+F+R4    4517.288     52  9138.577     9152.968     9350.614
183  mtART         4979.136     27  10012.272    10015.977    10122.368
184  mtART+I       4835.367     28  9726.735     9730.725     9840.909
185  mtART+G4      4718.932     28  9493.864     9497.854     9608.038
186  mtART+I+G4    4720.153     29  9498.306     9502.591     9616.557
187  mtART+R2      4735.473     29  9528.947     9533.232     9647.198
188  mtART+R3      4716.816     31  9495.631     9500.542     9622.038
189  mtART+R4      4716.798     33  9499.596     9505.178     9634.158
196  mtART+F       4709.188     46  9510.375     9521.491     9697.947
197  mtART+F+I     4586.230     47  9266.461     9278.089     9458.110
198  mtART+F+G4    4510.696     47  9115.393     9127.022     9307.042
199  mtART+F+I+G4  4510.898     48  9117.796     9129.951     9313.522
200  mtART+F+R2    4524.975     48  9145.950     9158.105     9341.677
201  mtART+F+R3    4508.440     50  9116.880     9130.127     9320.762
202  mtART+F+R4    4508.429     52  9120.857     9135.249     9332.895
209  mtZOA         4893.727     27  9841.455     9845.161     9951.551
210  mtZOA+I       4768.776     28  9593.551     9597.541     9707.725
211  mtZOA+G4      4675.766     28  9407.533     9411.523     9521.707
212  mtZOA+I+G4    4676.471     29  9410.942     9415.228     9529.194
213  mtZOA+R2      4689.686     29  9437.372     9441.658     9555.623
214  mtZOA+R3      4673.846     31  9409.692     9414.603     9536.099
215  mtZOA+R4      4673.840     33  9413.681     9419.263     9548.243
222  mtZOA+F       4655.961     46  9403.921     9415.037     9591.493
223  mtZOA+F+I     4541.692     47  9177.383     9189.012     9369.032
224  mtZOA+F+G4    4492.588     47  9079.176     9090.805     9270.825
225  mtZOA+F+I+G4  4492.000     48  9080.000     9092.155     9275.727
226  mtZOA+F+R2    4504.850     48  9105.699     9117.854     9301.426
227  mtZOA+F+R3    4490.662     50  9081.324     9094.571     9285.206
228  mtZOA+F+R4    4490.646     52  9085.292     9099.683     9297.329
235  VT            4685.909     27  9425.819     9429.524     9535.915
236  VT+I          4586.871     28  9229.742     9233.732     9343.916
237  VT+G4         4581.363     28  9218.726     9222.716     9332.900
238  VT+I+G4       4576.371     29  9210.742     9215.028     9328.994
239  VT+R2         4580.744     29  9219.489     9223.774     9337.740
240  VT+R3         4575.667     31  9213.334     9218.245     9339.741
248  VT+F          4657.753     46  9407.506     9418.621     9595.077
249  VT+F+I        4556.041     47  9206.083     9217.712     9397.732
250  VT+F+G4       4551.117     47  9196.234     9207.863     9387.883
251  VT+F+I+G4     4545.694     48  9187.388     9199.543     9383.115
252  VT+F+R2       4550.212     48  9196.425     9208.580     9392.152
253  VT+F+R3       4544.933     50  9189.865     9203.112     9393.747
261  LG            4650.128     27  9354.256     9357.962     9464.353
262  LG+I          4544.831     28  9145.662     9149.652     9259.836
263  LG+G4         4525.075     28  9106.151     9110.141     9220.325
264  LG+I+G4       4522.275     29  9102.551     9106.836     9220.802
265  LG+R2         4529.815     29  9117.629     9121.915     9235.881
266  LG+R3         4520.914     31  9103.827     9108.738     9230.234
267  LG+R4         4520.867     33  9107.734     9113.316     9242.296
274  LG+F          4625.928     46  9343.856     9354.972     9531.428
275  LG+F+I        4517.610     47  9129.220     9140.849     9320.869
276  LG+F+G4       4498.697     47  9091.393     9103.022     9283.042
277  LG+F+I+G4     4495.605     48  9087.210     9099.365     9282.937
278  LG+F+R2       4503.833     48  9103.666     9115.821     9299.393
279  LG+F+R3       4494.176     50  9088.353     9101.599     9292.235
280  LG+F+R4       4494.161     52  9092.322     9106.714     9304.360
287  DCMut         4719.746     27  9493.492     9497.198     9603.589
288  DCMut+I       4617.816     28  9291.632     9295.622     9405.806
289  DCMut+G4      4604.241     28  9264.482     9268.472     9378.656
290  DCMut+I+G4    4600.247     29  9258.494     9262.780     9376.745
291  DCMut+R2      4609.105     29  9276.209     9280.495     9394.461
292  DCMut+R3      4599.996     31  9261.991     9266.902     9388.398
293  DCMut+R4      4599.961     33  9265.921     9271.503     9400.484
300  DCMut+F       4645.952     46  9383.903     9395.019     9571.475
301  DCMut+F+I     4541.199     47  9176.397     9188.026     9368.046
302  DCMut+F+G4    4531.113     47  9156.225     9167.854     9347.874
303  DCMut+F+I+G4  4526.438     48  9148.877     9161.032     9344.604
304  DCMut+F+R2    4534.806     48  9165.612     9177.767     9361.339
305  DCMut+F+R3    4526.102     50  9152.205     9165.451     9356.087
306  DCMut+F+R4    4526.101     52  9156.202     9170.594     9368.240
313  PMB           4724.307     27  9502.614     9506.319     9612.710
314  PMB+I         4628.779     28  9313.558     9317.548     9427.732
315  PMB+G4        4620.882     28  9297.764     9301.754     9411.938
316  PMB+I+G4      4616.685     29  9291.370     9295.656     9409.622
317  PMB+R2        4620.563     29  9299.125     9303.411     9417.377
318  PMB+R3        4616.120     31  9294.241     9299.152     9420.648
326  PMB+F         4684.900     46  9461.799     9472.915     9649.371
327  PMB+F+I       4585.164     47  9264.328     9275.957     9455.977
328  PMB+F+G4      4578.410     47  9250.820     9262.449     9442.469
329  PMB+F+I+G4    4573.675     48  9243.350     9255.505     9439.077
330  PMB+F+R2      4577.888     48  9251.776     9263.931     9447.503
331  PMB+F+R3      4572.879     50  9245.758     9259.005     9449.640
339  HIVb          4812.627     27  9679.254     9682.959     9789.350
340  HIVb+I        4673.581     28  9403.162     9407.152     9517.336
341  HIVb+G4       4647.515     28  9351.031     9355.021     9465.205
342  HIVb+I+G4     4642.924     29  9343.847     9348.133     9462.099
343  HIVb+R2       4654.207     29  9366.414     9370.700     9484.666
344  HIVb+R3       4640.031     31  9342.061     9346.972     9468.468
345  HIVb+R4       4639.986     33  9345.972     9351.554     9480.534
352  HIVb+F        4779.658     46  9651.316     9662.432     9838.888
353  HIVb+F+I      4634.709     47  9363.419     9375.047     9555.068
354  HIVb+F+G4     4605.017     47  9304.034     9315.663     9495.684
355  HIVb+F+I+G4   4600.879     48  9297.757     9309.912     9493.484
356  HIVb+F+R2     4613.277     48  9322.553     9334.708     9518.280
357  HIVb+F+R3     4598.647     50  9297.294     9310.541     9501.176
358  HIVb+F+R4     4598.643     52  9301.286     9315.677     9513.323
365  HIVw          4922.040     27  9898.079     9901.785     10008.175
366  HIVw+I        4770.918     28  9597.835     9601.826     9712.009
367  HIVw+G4       4751.713     28  9559.427     9563.417     9673.601
368  HIVw+I+G4     4745.226     29  9548.452     9552.738     9666.704
369  HIVw+R2       4757.771     29  9573.542     9577.827     9691.793
370  HIVw+R3       4741.399     31  9544.798     9549.708     9671.204
371  HIVw+R4       4741.378     33  9548.757     9554.339     9683.319
378  HIVw+F        4846.296     46  9784.593     9795.708     9972.164
379  HIVw+F+I      4692.222     47  9478.445     9490.074     9670.094
380  HIVw+F+G4     4670.043     47  9434.086     9445.715     9625.735
381  HIVw+F+I+G4   4664.376     48  9424.753     9436.908     9620.479
382  HIVw+F+R2     4676.153     48  9448.307     9460.462     9644.034
383  HIVw+F+R3     4661.022     50  9422.045     9435.292     9625.927
384  HIVw+F+R4     4661.021     52  9426.043     9440.434     9638.080
391  JTTDCMut      4698.806     27  9451.613     9455.319     9561.709
392  JTTDCMut+I    4592.182     28  9240.364     9244.354     9354.538
393  JTTDCMut+G4   4577.403     28  9210.807     9214.797     9324.981
394  JTTDCMut+I+G4 4573.600     29  9205.199     9209.485     9323.451
395  JTTDCMut+R2   4581.196     29  9220.391     9224.677     9338.643
396  JTTDCMut+R3   4572.422     31  9206.844     9211.755     9333.251
397  JTTDCMut+R4   4572.421     33  9210.841     9216.424     9345.404
404  JTTDCMut+F    4654.061     46  9400.122     9411.238     9587.694
405  JTTDCMut+F+I  4543.787     47  9181.574     9193.203     9373.223
406  JTTDCMut+F+G4 4531.319     47  9156.639     9168.268     9348.288
407  JTTDCMut+F+I+G4 4526.831     48  9149.662     9161.817     9345.389
408  JTTDCMut+F+R2 4534.304     48  9164.608     9176.763     9360.335
409  JTTDCMut+F+R3 4525.316     50  9150.632     9163.879     9354.514
410  JTTDCMut+F+R4 4525.314     52  9154.628     9169.020     9366.666
417  FLU           4746.929     27  9547.859     9551.565     9657.955
418  FLU+I         4624.844     28  9305.688     9309.678     9419.862
419  FLU+G4        4597.873     28  9251.747     9255.737     9365.921
420  FLU+I+G4      4594.941     29  9247.882     9252.167     9366.133
421  FLU+R2        4603.843     29  9265.687     9269.972     9383.938
422  FLU+R3        4592.694     31  9247.389     9252.300     9373.796
423  FLU+R4        4592.659     33  9251.319     9256.901     9385.881
430  FLU+F         4722.667     46  9537.335     9548.451     9724.906
431  FLU+F+I       4591.606     47  9277.212     9288.841     9468.861
432  FLU+F+G4      4558.998     47  9211.995     9223.624     9403.644
433  FLU+F+I+G4    4556.239     48  9208.479     9220.634     9404.206
434  FLU+F+R2      4566.856     48  9229.713     9241.868     9425.439
435  FLU+F+R3      4554.108     50  9208.215     9221.462     9412.097
436  FLU+F+R4      4554.103     52  9212.205     9226.597     9424.243
443  Blosum62      4711.933     27  9477.866     9481.571     9587.962
444  Blosum62+I    4613.613     28  9283.226     9287.216     9397.400
445  Blosum62+G4   4604.156     28  9264.312     9268.302     9378.486
446  Blosum62+I+G4 4600.055     29  9258.109     9262.395     9376.361
447  Blosum62+R2   4604.826     29  9267.653     9271.939     9385.905
448  Blosum62+R3   4599.186     31  9260.373     9265.284     9386.780
456  Blosum62+F    4685.445     46  9462.891     9474.006     9650.462
457  Blosum62+F+I  4583.275     47  9260.550     9272.179     9452.199
458  Blosum62+F+G4 4575.895     47  9245.789     9257.418     9437.439
459  Blosum62+F+I+G4 4571.039     48  9238.078     9250.233     9433.805
460  Blosum62+F+R2 4576.083     48  9248.165     9260.320     9443.892
461  Blosum62+F+R3 4569.902     50  9239.803     9253.050     9443.685
462  Blosum62+F+R4 4569.877     52  9243.755     9258.146     9455.792
469  mtMet         4923.451     27  9900.901     9904.607     10010.998
470  mtMet+I       4798.754     28  9653.509     9657.499     9767.683
471  mtMet+G4      4731.853     28  9519.706     9523.696     9633.880
472  mtMet+I+G4    4732.085     29  9522.171     9526.456     9640.422
473  mtMet+R2      4745.323     29  9548.645     9552.931     9666.897
474  mtMet+R3      4730.127     31  9522.253     9527.164     9648.660
475  mtMet+R4      4730.093     33  9526.186     9531.768     9660.749
482  mtMet+F       4697.889     46  9487.779     9498.895     9675.350
483  mtMet+F+I     4578.480     47  9250.961     9262.590     9442.610
484  mtMet+F+G4    4540.560     47  9175.120     9186.749     9366.769
485  mtMet+F+I+G4  4538.858     48  9173.717     9185.872     9369.443
486  mtMet+F+R2    4552.092     48  9200.184     9212.339     9395.911
487  mtMet+F+R3    4537.555     50  9175.110     9188.357     9378.992
488  mtMet+F+R4    4537.539     52  9179.078     9193.470     9391.115
495  mtVer         5018.728     27  10091.456    10095.162    10201.552
496  mtVer+I       4883.629     28  9823.259     9827.249     9937.433
497  mtVer+G4      4801.072     28  9658.143     9662.133     9772.317
498  mtVer+I+G4    4801.045     29  9660.090     9664.376     9778.342
499  mtVer+R2      4819.361     29  9696.721     9701.007     9814.973
500  mtVer+R3      4798.110     31  9658.221     9663.132     9784.628
501  mtVer+R4      4798.108     33  9662.217     9667.799     9796.779
508  mtVer+F       4782.980     46  9657.960     9669.075     9845.531
509  mtVer+F+I     4646.915     47  9387.831     9399.460     9579.480
510  mtVer+F+G4    4600.840     47  9295.680     9307.309     9487.330
511  mtVer+F+I+G4  4598.896     48  9293.791     9305.946     9489.518
512  mtVer+F+R2    4616.149     48  9328.299     9340.454     9524.025
513  mtVer+F+R3    4596.756     50  9293.513     9306.759     9497.395
514  mtVer+F+R4    4596.735     52  9297.469     9311.861     9509.507
521  mtInv         4916.487     27  9886.975     9890.680     9997.071
522  mtInv+I       4797.122     28  9650.244     9654.235     9764.418
523  mtInv+G4      4743.537     28  9543.074     9547.065     9657.248
524  mtInv+I+G4    4743.232     29  9544.463     9548.749     9662.715
525  mtInv+R2      4755.141     29  9568.281     9572.567     9686.533
526  mtInv+R3      4741.884     31  9545.769     9550.680     9672.176
527  mtInv+R4      4741.881     33  9549.761     9555.344     9684.324
534  mtInv+F       4652.359     46  9396.717     9407.833     9584.289
535  mtInv+F+I     4541.651     47  9177.301     9188.930     9368.950
536  mtInv+F+G4    4514.574     47  9123.147     9134.776     9314.796
537  mtInv+F+I+G4  4512.563     48  9121.125     9133.280     9316.852
538  mtInv+F+R2    4523.534     48  9143.069     9155.224     9338.795
539  mtInv+F+R3    4511.444     50  9122.889     9136.135     9326.771
540  mtInv+F+R4    4511.433     52  9126.865     9141.257     9338.903
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: mtZOA+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340YXG.aln.model.gz
CPU time for ModelFinder: 61.215 seconds (0h:1m:1s)
Wall-clock time for ModelFinder: 1576.600 seconds (0h:26m:16s)
Generating 1000 samples for ultrafast bootstrap (seed: 895160)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4531.463
2. Current log-likelihood: -4525.248
3. Current log-likelihood: -4525.076
Optimal log-likelihood: -4525.075
Gamma shape alpha: 0.655
Parameters optimization took 3 rounds (1.855 sec)
Computing ML distances based on estimated model parameters... 0.067 sec
Computing BIONJ tree...
0.033 seconds
Log-likelihood of BIONJ tree: -4521.495
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.029 second
Computing log-likelihood of 97 initial trees ... 75.729 seconds
Current best score: -4521.495

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4521.328
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -4520.169
Iteration 10 / LogL: -4521.337 / Time: 0h:2m:26s
Iteration 20 / LogL: -4521.394 / Time: 0h:3m:29s
Finish initializing candidate tree set (2)
Current best tree score: -4520.169 / CPU time: 206.591
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4521.333 / Time: 0h:3m:56s (0h:10m:12s left)
Iteration 40 / LogL: -4521.379 / Time: 0h:4m:26s (0h:7m:23s left)
UPDATE BEST LOG-LIKELIHOOD: -4520.169
Iteration 50 / LogL: -4521.334 / Time: 0h:4m:37s (0h:5m:11s left)
Log-likelihood cutoff on original alignment: -4555.780
Iteration 60 / LogL: -4520.426 / Time: 0h:4m:57s (0h:3m:46s left)
Iteration 70 / LogL: -4521.415 / Time: 0h:5m:26s (0h:2m:45s left)
Iteration 80 / LogL: -4520.174 / Time: 0h:5m:44s (0h:1m:49s left)
Iteration 90 / LogL: -4520.169 / Time: 0h:6m:6s (0h:1m:1s left)
Iteration 100 / LogL: -4520.504 / Time: 0h:6m:16s (0h:0m:19s left)
Log-likelihood cutoff on original alignment: -4555.780
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:6m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4520.169
Optimal log-likelihood: -4520.169
Gamma shape alpha: 0.667
Parameters optimization took 1 rounds (0.183 sec)
BEST SCORE FOUND : -4520.169
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340YXG.aln.splits.nex
Total tree length: 2.026

Total number of iterations: 106
CPU time used for tree search: 60.627 sec (0h:1m:0s)
Wall-clock time used for tree search: 386.268 sec (0h:6m:26s)
Total CPU time used: 61.070 sec (0h:1m:1s)
Total wall-clock time used: 390.415 sec (0h:6m:30s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340YXG.aln.splits.nex...
15 taxa and 66 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340YXG.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340YXG.aln.contree
Log-likelihood of consensus tree: -4520.169

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340YXG.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340YXG.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340YXG.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340YXG.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340YXG.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340YXG.aln.log

Date and Time: Thu Mar  7 05:57:40 2019
