IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093403J0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    809191 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093403J0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 1006 columns, 375 distinct patterns
242 parsimony-informative, 120 singleton sites, 644 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.96%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.10%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 1006) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      7647.100     29  15352.199    15353.982    15494.698
 57  JTT+R2        7649.453     29  15356.906    15358.689    15499.405
 58  JTT+R3        7647.000     31  15356.000    15358.037    15508.325
 66  JTT+F         7856.195     46  15804.389    15808.898    16030.421
 67  JTT+F+I       7598.941     47  15291.882    15296.592    15522.828
 68  JTT+F+G4      7573.181     47  15240.362    15245.072    15471.308
 69  JTT+F+I+G4    7572.943     48  15241.886    15246.801    15477.745
 70  JTT+F+R2      7574.171     48  15244.342    15249.258    15480.202
 71  JTT+F+R3      7572.920     50  15245.841    15251.181    15491.528
 79  WAG           7964.804     27  15983.607    15985.153    16116.278
 80  WAG+I         7719.916     28  15495.831    15497.494    15633.416
 81  WAG+G4        7697.706     28  15451.411    15453.074    15588.996
 82  WAG+I+G4      7697.146     29  15452.292    15454.075    15594.790
 83  WAG+R2        7698.955     29  15455.910    15457.693    15598.409
 84  WAG+R3        7696.982     31  15455.964    15458.001    15608.290
 92  WAG+F         7902.489     46  15896.978    15901.487    16123.010
 93  WAG+F+I       7651.329     47  15396.657    15401.367    15627.603
 94  WAG+F+G4      7626.602     47  15347.204    15351.914    15578.150
 95  WAG+F+I+G4    7626.280     48  15348.559    15353.475    15584.419
 96  WAG+F+R2      7627.471     48  15350.943    15355.858    15586.802
 97  WAG+F+R3      7626.153     50  15352.306    15357.646    15597.992
105  cpREV         7970.409     27  15994.819    15996.365    16127.489
106  cpREV+I       7723.425     28  15502.850    15504.512    15640.435
107  cpREV+G4      7698.429     28  15452.858    15454.520    15590.443
108  cpREV+I+G4    7697.025     29  15452.050    15453.833    15594.548
109  cpREV+R2      7700.338     29  15458.677    15460.459    15601.175
110  cpREV+R3      7696.497     31  15454.994    15457.031    15607.320
118  cpREV+F       7936.162     46  15964.325    15968.834    16190.357
119  cpREV+F+I     7681.256     47  15456.513    15461.223    15687.458
120  cpREV+F+G4    7654.428     47  15402.857    15407.566    15633.802
121  cpREV+F+I+G4  7653.468     48  15402.936    15407.851    15638.795
122  cpREV+F+R2    7656.157     48  15408.313    15413.228    15644.172
123  cpREV+F+R3    7652.957     50  15405.915    15411.255    15651.602
131  mtREV         8371.012     27  16796.023    16797.569    16928.694
132  mtREV+I       8100.324     28  16256.649    16258.311    16394.233
133  mtREV+G4      8037.411     28  16130.823    16132.485    16268.408
134  mtREV+I+G4    8032.722     29  16123.444    16125.227    16265.943
135  mtREV+R2      8045.427     29  16148.853    16150.636    16291.352
136  mtREV+R3      8030.804     31  16123.608    16125.645    16275.934
137  mtREV+R4      8030.773     33  16127.547    16129.856    16289.700
144  mtREV+F       7993.333     46  16078.665    16083.174    16304.697
145  mtREV+F+I     7729.674     47  15553.347    15558.057    15784.293
146  mtREV+F+G4    7689.986     47  15473.971    15478.681    15704.917
147  mtREV+F+I+G4  7688.443     48  15472.886    15477.802    15708.746
148  mtREV+F+R2    7692.545     48  15481.090    15486.006    15716.950
149  mtREV+F+R3    7688.011     50  15476.021    15481.362    15721.708
157  rtREV         7998.250     27  16050.499    16052.045    16183.170
158  rtREV+I       7743.820     28  15543.641    15545.303    15681.225
159  rtREV+G4      7712.701     28  15481.402    15483.064    15618.986
160  rtREV+I+G4    7710.772     29  15479.543    15481.326    15622.042
161  rtREV+R2      7714.377     29  15486.754    15488.537    15629.253
162  rtREV+R3      7709.996     31  15481.992    15484.029    15634.318
170  rtREV+F       7908.113     46  15908.226    15912.735    16134.258
171  rtREV+F+I     7644.012     47  15382.023    15386.733    15612.969
172  rtREV+F+G4    7612.377     47  15318.753    15323.463    15549.699
173  rtREV+F+I+G4  7610.697     48  15317.393    15322.309    15553.253
174  rtREV+F+R2    7613.513     48  15323.026    15327.942    15558.886
175  rtREV+F+R3    7609.875     50  15319.749    15325.090    15565.436
183  mtART         8488.256     27  17030.513    17032.059    17163.183
184  mtART+I       8168.166     28  16392.331    16393.993    16529.916
185  mtART+G4      8043.932     28  16143.863    16145.526    16281.448
186  mtART+I+G4    8034.618     29  16127.236    16129.019    16269.734
187  mtART+R2      8061.747     29  16181.494    16183.277    16323.992
188  mtART+R3      8027.889     31  16117.778    16119.815    16270.104
189  mtART+R4      8027.848     33  16121.696    16124.004    16283.849
196  mtART+F       8045.606     46  16183.212    16187.721    16409.244
197  mtART+F+I     7756.654     47  15607.308    15612.018    15838.254
198  mtART+F+G4    7688.105     47  15470.210    15474.920    15701.156
199  mtART+F+I+G4  7682.412     48  15460.823    15465.738    15696.683
200  mtART+F+R2    7694.285     48  15484.569    15489.485    15720.429
201  mtART+F+R3    7676.833     50  15453.666    15459.007    15699.353
202  mtART+F+R4    7676.754     52  15457.508    15463.292    15713.022
209  mtZOA         8378.086     27  16810.171    16811.717    16942.842
210  mtZOA+I       8082.078     28  16220.155    16221.818    16357.740
211  mtZOA+G4      7983.303     28  16022.607    16024.269    16160.191
212  mtZOA+I+G4    7975.418     29  16008.837    16010.620    16151.335
213  mtZOA+R2      7997.502     29  16053.004    16054.787    16195.502
214  mtZOA+R3      7970.563     31  16003.126    16005.163    16155.452
215  mtZOA+R4      7970.497     33  16006.994    16009.303    16169.147
222  mtZOA+F       7961.858     46  16015.716    16020.224    16241.748
223  mtZOA+F+I     7688.732     47  15471.465    15476.175    15702.411
224  mtZOA+F+G4    7637.757     47  15369.513    15374.223    15600.459
225  mtZOA+F+I+G4  7634.662     48  15365.324    15370.240    15601.184
226  mtZOA+F+R2    7641.262     48  15378.523    15383.438    15614.382
227  mtZOA+F+R3    7632.426     50  15364.851    15370.191    15610.538
228  mtZOA+F+R4    7632.403     52  15368.806    15374.590    15624.320
235  VT            7980.982     27  16015.964    16017.510    16148.635
236  VT+I          7734.445     28  15524.890    15526.552    15662.475
237  VT+G4         7714.129     28  15484.259    15485.921    15621.843
238  VT+I+G4       7713.537     29  15485.074    15486.857    15627.572
239  VT+R2         7715.310     29  15488.619    15490.402    15631.118
240  VT+R3         7713.418     31  15488.835    15490.872    15641.161
248  VT+F          7932.366     46  15956.732    15961.241    16182.764
249  VT+F+I        7682.524     47  15459.049    15463.758    15689.994
250  VT+F+G4       7661.173     47  15416.346    15421.056    15647.292
251  VT+F+I+G4     7660.958     48  15417.915    15422.831    15653.775
252  VT+F+R2       7661.984     48  15419.968    15424.883    15655.827
253  VT+F+R3       7660.876     50  15421.753    15427.093    15667.440
261  LG            7925.201     27  15904.402    15905.948    16037.072
262  LG+I          7668.988     28  15393.975    15395.637    15531.560
263  LG+G4         7639.195     28  15334.389    15336.051    15471.974
264  LG+I+G4       7637.674     29  15333.348    15335.131    15475.847
265  LG+R2         7640.930     29  15339.860    15341.643    15482.358
266  LG+R3         7637.376     31  15336.751    15338.788    15489.077
274  LG+F          7874.116     46  15840.232    15844.741    16066.264
275  LG+F+I        7613.119     47  15320.237    15324.947    15551.183
276  LG+F+G4       7582.936     47  15259.872    15264.582    15490.817
277  LG+F+I+G4     7582.013     48  15260.025    15264.941    15495.885
278  LG+F+R2       7583.944     48  15263.888    15268.804    15499.748
279  LG+F+R3       7581.599     50  15263.198    15268.538    15508.884
287  DCMut         7992.391     27  16038.782    16040.328    16171.453
288  DCMut+I       7736.195     28  15528.389    15530.051    15665.974
289  DCMut+G4      7713.722     28  15483.444    15485.107    15621.029
290  DCMut+I+G4    7713.614     29  15485.229    15487.011    15627.727
291  DCMut+R2      7715.512     29  15489.024    15490.807    15631.522
292  DCMut+R3      7713.537     31  15489.075    15491.112    15641.401
300  DCMut+F       7884.752     46  15861.504    15866.013    16087.536
301  DCMut+F+I     7621.249     47  15336.498    15341.207    15567.443
302  DCMut+F+G4    7595.770     47  15285.540    15290.250    15516.486
303  DCMut+F+I+G4  7595.928     48  15287.857    15292.772    15523.716
304  DCMut+F+R2    7597.319     48  15290.639    15295.554    15526.498
305  DCMut+F+R3    7595.874     50  15291.748    15297.088    15537.435
313  PMB           8096.588     27  16247.175    16248.721    16379.846
314  PMB+I         7847.518     28  15751.036    15752.698    15888.621
315  PMB+G4        7824.536     28  15705.072    15706.734    15842.656
316  PMB+I+G4      7823.256     29  15704.512    15706.295    15847.011
317  PMB+R2        7826.183     29  15710.367    15712.150    15852.865
318  PMB+R3        7823.068     31  15708.136    15710.173    15860.462
326  PMB+F         8016.848     46  16125.696    16130.205    16351.728
327  PMB+F+I       7763.932     47  15621.865    15626.574    15852.810
328  PMB+F+G4      7741.381     47  15576.762    15581.472    15807.708
329  PMB+F+I+G4    7740.500     48  15576.999    15581.915    15812.859
330  PMB+F+R2      7742.557     48  15581.114    15586.029    15816.973
331  PMB+F+R3      7740.202     50  15580.403    15585.743    15826.090
339  HIVb          8077.610     27  16209.220    16210.766    16341.891
340  HIVb+I        7776.261     28  15608.522    15610.184    15746.107
341  HIVb+G4       7734.632     28  15525.264    15526.926    15662.849
342  HIVb+I+G4     7730.360     29  15518.720    15520.503    15661.218
343  HIVb+R2       7737.954     29  15533.907    15535.690    15676.406
344  HIVb+R3       7729.069     31  15520.137    15522.174    15672.463
345  HIVb+R4       7728.937     33  15523.873    15526.182    15686.027
352  HIVb+F        8011.456     46  16114.911    16119.420    16340.943
353  HIVb+F+I      7704.315     47  15502.630    15507.340    15733.576
354  HIVb+F+G4     7661.754     47  15417.508    15422.218    15648.454
355  HIVb+F+I+G4   7657.875     48  15411.750    15416.665    15647.609
356  HIVb+F+R2     7664.964     48  15425.929    15430.844    15661.788
357  HIVb+F+R3     7656.801     50  15413.602    15418.942    15659.289
358  HIVb+F+R4     7656.779     52  15417.557    15423.341    15673.072
365  HIVw          8283.220     27  16620.441    16621.987    16753.112
366  HIVw+I        7967.328     28  15990.656    15992.318    16128.241
367  HIVw+G4       7923.350     28  15902.700    15904.362    16040.284
368  HIVw+I+G4     7918.068     29  15894.137    15895.920    16036.635
369  HIVw+R2       7927.808     29  15913.616    15915.398    16056.114
370  HIVw+R3       7915.188     31  15892.376    15894.413    16044.702
371  HIVw+R4       7915.163     33  15896.325    15898.634    16058.479
378  HIVw+F        8208.253     46  16508.505    16513.014    16734.537
379  HIVw+F+I      7890.302     47  15874.604    15879.314    16105.550
380  HIVw+F+G4     7841.329     47  15776.658    15781.368    16007.604
381  HIVw+F+I+G4   7836.517     48  15769.033    15773.949    16004.893
382  HIVw+F+R2     7844.688     48  15785.377    15790.292    16021.236
383  HIVw+F+R3     7834.239     50  15768.478    15773.819    16014.165
384  HIVw+F+R4     7834.216     52  15772.433    15778.217    16027.947
391  JTTDCMut      7921.627     27  15897.254    15898.800    16029.925
392  JTTDCMut+I    7668.101     28  15392.203    15393.865    15529.788
393  JTTDCMut+G4   7645.398     28  15346.796    15348.458    15484.381
394  JTTDCMut+I+G4 7644.643     29  15347.286    15349.069    15489.784
395  JTTDCMut+R2   7647.064     29  15352.128    15353.911    15494.627
396  JTTDCMut+R3   7644.872     31  15351.745    15353.782    15504.071
404  JTTDCMut+F    7853.089     46  15798.177    15802.686    16024.209
405  JTTDCMut+F+I  7595.701     47  15285.401    15290.111    15516.347
406  JTTDCMut+F+G4 7570.170     47  15234.339    15239.049    15465.285
407  JTTDCMut+F+I+G4 7569.936     48  15235.871    15240.787    15471.731
408  JTTDCMut+F+R2 7571.210     48  15238.419    15243.335    15474.279
409  JTTDCMut+F+R3 7570.027     50  15240.054    15245.394    15485.741
417  FLU           8002.275     27  16058.550    16060.096    16191.221
418  FLU+I         7726.574     28  15509.149    15510.811    15646.733
419  FLU+G4        7679.775     28  15415.551    15417.213    15553.135
420  FLU+I+G4      7676.071     29  15410.141    15411.924    15552.640
421  FLU+R2        7683.257     29  15424.513    15426.296    15567.011
422  FLU+R3        7674.456     31  15410.911    15412.948    15563.237
423  FLU+R4        7674.434     33  15414.867    15417.176    15577.020
430  FLU+F         7989.071     46  16070.143    16074.652    16296.175
431  FLU+F+I       7708.522     47  15511.045    15515.754    15741.990
432  FLU+F+G4      7653.349     47  15400.699    15405.409    15631.644
433  FLU+F+I+G4    7649.258     48  15394.517    15399.432    15630.376
434  FLU+F+R2      7656.320     48  15408.640    15413.556    15644.500
435  FLU+F+R3      7647.001     50  15394.001    15399.342    15639.688
436  FLU+F+R4      7647.001     52  15398.001    15403.785    15653.515
443  Blosum62      8082.643     27  16219.285    16220.831    16351.956
444  Blosum62+I    7836.361     28  15728.723    15730.385    15866.307
445  Blosum62+G4   7811.526     28  15679.052    15680.715    15816.637
446  Blosum62+I+G4 7809.627     29  15677.255    15679.038    15819.753
447  Blosum62+R2   7813.422     29  15684.844    15686.627    15827.342
448  Blosum62+R3   7809.180     31  15680.361    15682.398    15832.687
456  Blosum62+F    8024.613     46  16141.226    16145.735    16367.258
457  Blosum62+F+I  7774.410     47  15642.819    15647.529    15873.765
458  Blosum62+F+G4 7750.511     47  15595.021    15599.731    15825.967
459  Blosum62+F+I+G4 7749.157     48  15594.314    15599.230    15830.174
460  Blosum62+F+R2 7751.914     48  15599.828    15604.743    15835.687
461  Blosum62+F+R3 7748.724     50  15597.449    15602.789    15843.136
469  mtMet         8362.264     27  16778.528    16780.074    16911.199
470  mtMet+I       8076.471     28  16208.943    16210.605    16346.528
471  mtMet+G4      8003.443     28  16062.887    16064.549    16200.471
472  mtMet+I+G4    7997.436     29  16052.873    16054.655    16195.371
473  mtMet+R2      8012.667     29  16083.334    16085.117    16225.832
474  mtMet+R3      7994.838     31  16051.676    16053.713    16204.002
475  mtMet+R4      7994.782     33  16055.564    16057.872    16217.717
482  mtMet+F       7984.665     46  16061.330    16065.839    16287.362
483  mtMet+F+I     7714.718     47  15523.436    15528.146    15754.382
484  mtMet+F+G4    7669.481     47  15432.962    15437.672    15663.908
485  mtMet+F+I+G4  7667.456     48  15430.912    15435.827    15666.771
486  mtMet+F+R2    7672.336     48  15440.672    15445.587    15676.531
487  mtMet+F+R3    7666.671     50  15433.342    15438.682    15679.029
495  mtVer         8495.239     27  17044.477    17046.023    17177.148
496  mtVer+I       8200.083     28  16456.165    16457.827    16593.750
497  mtVer+G4      8110.853     28  16277.707    16279.369    16415.292
498  mtVer+I+G4    8104.199     29  16266.399    16268.182    16408.897
499  mtVer+R2      8121.850     29  16301.699    16303.482    16444.198
500  mtVer+R3      8100.160     31  16262.320    16264.357    16414.646
501  mtVer+R4      8100.145     33  16266.289    16268.598    16428.443
508  mtVer+F       8100.817     46  16293.635    16298.144    16519.667
509  mtVer+F+I     7811.079     47  15716.158    15720.868    15947.104
510  mtVer+F+G4    7754.621     47  15603.242    15607.952    15834.188
511  mtVer+F+I+G4  7752.108     48  15600.215    15605.130    15836.074
512  mtVer+F+R2    7757.685     48  15611.371    15616.286    15847.230
513  mtVer+F+R3    7750.469     50  15600.939    15606.279    15846.625
514  mtVer+F+R4    7750.423     52  15604.847    15610.631    15860.361
521  mtInv         8381.745     27  16817.491    16819.037    16950.162
522  mtInv+I       8100.153     28  16256.305    16257.968    16393.890
523  mtInv+G4      8041.493     28  16138.987    16140.649    16276.571
524  mtInv+I+G4    8035.763     29  16129.526    16131.309    16272.025
525  mtInv+R2      8048.736     29  16155.471    16157.254    16297.969
526  mtInv+R3      8033.799     31  16129.598    16131.635    16281.924
527  mtInv+R4      8033.745     33  16133.490    16135.799    16295.644
534  mtInv+F       7935.171     46  15962.341    15966.850    16188.373
535  mtInv+F+I     7674.116     47  15442.232    15446.942    15673.177
536  mtInv+F+G4    7639.041     47  15372.082    15376.792    15603.028
537  mtInv+F+I+G4  7637.647     48  15371.295    15376.210    15607.154
538  mtInv+F+R2    7640.973     48  15377.946    15382.862    15613.806
539  mtInv+F+R3    7637.251     50  15374.501    15379.841    15620.188
Akaike Information Criterion:           JTTDCMut+F+G4
Corrected Akaike Information Criterion: JTTDCMut+F+G4
Bayesian Information Criterion:         JTTDCMut+F+G4
Best-fit model: JTTDCMut+F+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093403J0.aln.model.gz
CPU time for ModelFinder: 47.533 seconds (0h:0m:47s)
Wall-clock time for ModelFinder: 1203.339 seconds (0h:20m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 809191)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7638.548
2. Current log-likelihood: -7570.573
3. Current log-likelihood: -7570.173
Optimal log-likelihood: -7570.170
Gamma shape alpha: 0.303
Parameters optimization took 3 rounds (3.905 sec)
Computing ML distances based on estimated model parameters... 0.059 sec
Computing BIONJ tree...
0.018 seconds
Log-likelihood of BIONJ tree: -7570.294
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.252 second
Computing log-likelihood of 98 initial trees ... 28.607 seconds
Current best score: -7570.170

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7570.170
Iteration 10 / LogL: -7570.173 / Time: 0h:2m:33s
Iteration 20 / LogL: -7570.296 / Time: 0h:4m:12s
Finish initializing candidate tree set (2)
Current best tree score: -7570.170 / CPU time: 246.030
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7570.233 / Time: 0h:6m:4s (0h:14m:52s left)
Iteration 40 / LogL: -7570.173 / Time: 0h:6m:23s (0h:9m:58s left)
Iteration 50 / LogL: -7570.172 / Time: 0h:7m:22s (0h:7m:40s left)
Log-likelihood cutoff on original alignment: -7599.890
Iteration 60 / LogL: -7570.545 / Time: 0h:8m:15s (0h:5m:44s left)
Iteration 70 / LogL: -7570.176 / Time: 0h:9m:1s (0h:4m:3s left)
Iteration 80 / LogL: -7570.370 / Time: 0h:9m:25s (0h:2m:30s left)
Iteration 90 / LogL: -7570.438 / Time: 0h:9m:51s (0h:1m:13s left)
Iteration 100 / LogL: -7570.178 / Time: 0h:10m:41s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -7599.241
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7570.170
Optimal log-likelihood: -7570.170
Gamma shape alpha: 0.303
Parameters optimization took 1 rounds (0.302 sec)
BEST SCORE FOUND : -7570.170
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093403J0.aln.splits.nex
Total tree length: 0.950

Total number of iterations: 102
CPU time used for tree search: 74.142 sec (0h:1m:14s)
Wall-clock time used for tree search: 637.276 sec (0h:10m:37s)
Total CPU time used: 74.785 sec (0h:1m:14s)
Total wall-clock time used: 644.710 sec (0h:10m:44s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093403J0.aln.splits.nex...
15 taxa and 53 splits.
Consensus tree written to clade_1//aln_seqs/EOG093403J0.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093403J0.aln.contree
Log-likelihood of consensus tree: -7570.170

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093403J0.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093403J0.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093403J0.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093403J0.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093403J0.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093403J0.aln.log

Date and Time: Thu Mar  7 05:56:33 2019
