IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341EL3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    544740 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341EL3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 522 columns, 170 distinct patterns
104 parsimony-informative, 55 singleton sites, 363 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.92%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.68%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 522) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      3351.590     29  6761.180     6764.716     6884.652
 57  JTT+R2        3353.647     29  6765.294     6768.830     6888.766
 58  JTT+R3        3348.243     31  6758.486     6762.535     6890.474
 66  JTT+F         3437.158     46  6966.316     6975.419     7162.169
 67  JTT+F+I       3322.926     47  6739.853     6749.372     6939.963
 68  JTT+F+G4      3309.992     47  6713.985     6723.504     6914.095
 69  JTT+F+I+G4    3306.214     48  6708.428     6718.373     6912.796
 70  JTT+F+R2      3307.822     48  6711.645     6721.590     6916.013
 71  JTT+F+R3      3303.101     50  6706.202     6717.031     6919.086
 79  WAG           3460.153     27  6974.305     6977.366     7089.262
 80  WAG+I         3356.005     28  6768.009     6771.303     6887.224
 81  WAG+G4        3345.971     28  6747.942     6751.236     6867.156
 82  WAG+I+G4      3343.612     29  6745.224     6748.761     6868.696
 83  WAG+R2        3344.733     29  6747.465     6751.002     6870.937
 84  WAG+R3        3341.736     31  6745.472     6749.521     6877.460
 92  WAG+F         3420.280     46  6932.559     6941.662     7128.412
 93  WAG+F+I       3314.284     47  6722.569     6732.088     6922.679
 94  WAG+F+G4      3303.054     47  6700.108     6709.627     6900.218
 95  WAG+F+I+G4    3300.645     48  6697.289     6707.234     6901.657
 96  WAG+F+R2      3301.494     48  6698.988     6708.933     6903.356
 97  WAG+F+R3      3298.765     50  6697.529     6708.357     6910.413
105  cpREV         3453.301     27  6960.601     6963.662     7075.558
106  cpREV+I       3352.127     28  6760.253     6763.548     6879.468
107  cpREV+G4      3343.070     28  6742.140     6745.434     6861.354
108  cpREV+I+G4    3340.786     29  6739.573     6743.109     6863.045
109  cpREV+R2      3342.947     29  6743.895     6747.432     6867.367
110  cpREV+R3      3337.711     31  6737.421     6741.470     6869.409
118  cpREV+F       3407.414     46  6906.828     6915.931     7102.681
119  cpREV+F+I     3306.047     47  6706.094     6715.613     6906.205
120  cpREV+F+G4    3294.919     47  6683.838     6693.357     6883.948
121  cpREV+F+I+G4  3292.663     48  6681.326     6691.271     6885.694
122  cpREV+F+R2    3294.047     48  6684.093     6694.039     6888.462
123  cpREV+F+R3    3288.926     50  6677.851     6688.679     6890.735
131  mtREV         3699.911     27  7453.821     7456.882     7568.778
132  mtREV+I       3566.580     28  7189.159     7192.454     7308.374
133  mtREV+G4      3544.239     28  7144.478     7147.772     7263.693
134  mtREV+I+G4    3537.997     29  7133.994     7137.531     7257.467
135  mtREV+R2      3544.736     29  7147.472     7151.009     7270.944
136  mtREV+R3      3533.575     31  7129.150     7133.199     7261.138
137  mtREV+R4      3533.382     33  7132.764     7137.363     7273.267
144  mtREV+F       3459.185     46  7010.371     7019.474     7206.223
145  mtREV+F+I     3335.946     47  6765.892     6775.411     6966.002
146  mtREV+F+G4    3319.400     47  6732.800     6742.319     6932.910
147  mtREV+F+I+G4  3315.054     48  6726.107     6736.052     6930.475
148  mtREV+F+R2    3318.789     48  6733.577     6743.522     6937.945
149  mtREV+F+R3    3309.450     50  6718.899     6729.727     6931.783
150  mtREV+F+R4    3309.416     52  6722.833     6734.585     6944.231
157  rtREV         3472.070     27  6998.140     7001.201     7113.097
158  rtREV+I       3358.002     28  6772.004     6775.298     6891.218
159  rtREV+G4      3346.546     28  6749.091     6752.386     6868.306
160  rtREV+I+G4    3343.254     29  6744.508     6748.044     6867.980
161  rtREV+R2      3345.808     29  6749.616     6753.152     6873.088
162  rtREV+R3      3341.238     31  6744.476     6748.525     6876.464
170  rtREV+F       3426.628     46  6945.255     6954.359     7141.108
171  rtREV+F+I     3310.435     47  6714.870     6724.389     6914.980
172  rtREV+F+G4    3297.654     47  6689.308     6698.827     6889.418
173  rtREV+F+I+G4  3294.098     48  6684.197     6694.142     6888.565
174  rtREV+F+R2    3296.314     48  6688.628     6698.573     6892.996
175  rtREV+F+R3    3291.861     50  6683.721     6694.549     6896.605
183  mtART         3742.261     27  7538.521     7541.582     7653.478
184  mtART+I       3574.498     28  7204.997     7208.291     7324.212
185  mtART+G4      3530.782     28  7117.563     7120.857     7236.778
186  mtART+I+G4    3522.784     29  7103.567     7107.104     7227.040
187  mtART+R2      3532.812     29  7123.624     7127.160     7247.096
188  mtART+R3      3519.288     31  7100.576     7104.625     7232.563
189  mtART+R4      3519.109     33  7104.218     7108.816     7244.721
196  mtART+F       3485.173     46  7062.345     7071.448     7258.198
197  mtART+F+I     3338.647     47  6771.293     6780.812     6971.404
198  mtART+F+G4    3310.560     47  6715.121     6724.640     6915.231
199  mtART+F+I+G4  3303.587     48  6703.174     6713.119     6907.542
200  mtART+F+R2    3310.219     48  6716.439     6726.384     6920.807
201  mtART+F+R3    3297.777     50  6695.555     6706.383     6908.438
202  mtART+F+R4    3297.722     52  6699.444     6711.197     6920.843
209  mtZOA         3679.232     27  7412.464     7415.525     7527.421
210  mtZOA+I       3529.948     28  7115.896     7119.190     7235.111
211  mtZOA+G4      3495.419     28  7046.837     7050.131     7166.052
212  mtZOA+I+G4    3487.795     29  7033.589     7037.126     7157.062
213  mtZOA+R2      3496.074     29  7050.148     7053.684     7173.620
214  mtZOA+R3      3483.778     31  7029.556     7033.605     7161.544
215  mtZOA+R4      3483.691     33  7033.382     7037.981     7173.885
222  mtZOA+F       3445.480     46  6982.960     6992.063     7178.812
223  mtZOA+F+I     3314.325     47  6722.650     6732.169     6922.760
224  mtZOA+F+G4    3293.046     47  6680.092     6689.611     6880.202
225  mtZOA+F+I+G4  3287.236     48  6670.472     6680.417     6874.840
226  mtZOA+F+R2    3291.875     48  6679.751     6689.696     6884.119
227  mtZOA+F+R3    3282.495     50  6664.990     6675.818     6877.874
228  mtZOA+F+R4    3282.453     52  6668.907     6680.660     6890.306
235  VT            3465.129     27  6984.258     6987.319     7099.215
236  VT+I          3360.397     28  6776.793     6780.087     6896.008
237  VT+G4         3352.170     28  6760.340     6763.634     6879.554
238  VT+I+G4       3350.052     29  6758.103     6761.640     6881.576
239  VT+R2         3351.414     29  6760.829     6764.365     6884.301
240  VT+R3         3348.554     31  6759.108     6763.157     6891.096
248  VT+F          3431.142     46  6954.284     6963.387     7150.137
249  VT+F+I        3325.553     47  6745.105     6754.624     6945.216
250  VT+F+G4       3316.479     47  6726.959     6736.478     6927.069
251  VT+F+I+G4     3314.295     48  6724.590     6734.535     6928.958
252  VT+F+R2       3315.438     48  6726.875     6736.820     6931.243
253  VT+F+R3       3312.820     50  6725.640     6736.468     6938.523
261  LG            3447.399     27  6948.798     6951.859     7063.755
262  LG+I          3332.867     28  6721.735     6725.029     6840.949
263  LG+G4         3321.390     28  6698.779     6702.073     6817.994
264  LG+I+G4       3317.682     29  6693.365     6696.901     6816.837
265  LG+R2         3320.210     29  6698.420     6701.957     6821.892
266  LG+R3         3314.932     31  6691.865     6695.914     6823.853
274  LG+F          3418.223     46  6928.446     6937.549     7124.299
275  LG+F+I        3302.379     47  6698.757     6708.276     6898.868
276  LG+F+G4       3289.702     47  6673.404     6682.923     6873.514
277  LG+F+I+G4     3285.838     48  6667.676     6677.621     6872.044
278  LG+F+R2       3288.167     48  6672.333     6682.279     6876.702
279  LG+F+R3       3283.124     50  6666.249     6677.077     6879.132
287  DCMut         3492.632     27  7039.265     7042.326     7154.222
288  DCMut+I       3381.403     28  6818.807     6822.101     6938.021
289  DCMut+G4      3367.278     28  6790.556     6793.851     6909.771
290  DCMut+I+G4    3363.609     29  6785.218     6788.754     6908.690
291  DCMut+R2      3365.461     29  6788.921     6792.458     6912.394
292  DCMut+R3      3360.208     31  6782.417     6786.466     6914.405
300  DCMut+F       3440.043     46  6972.085     6981.188     7167.938
301  DCMut+F+I     3327.319     47  6748.638     6758.157     6948.748
302  DCMut+F+G4    3311.618     47  6717.236     6726.755     6917.346
303  DCMut+F+I+G4  3308.015     48  6712.031     6721.976     6916.399
304  DCMut+F+R2    3309.199     48  6714.398     6724.343     6918.766
305  DCMut+F+R3    3304.071     50  6708.142     6718.970     6921.025
313  PMB           3494.100     27  7042.200     7045.260     7157.157
314  PMB+I         3389.560     28  6835.120     6838.414     6954.335
315  PMB+G4        3381.058     28  6818.117     6821.411     6937.331
316  PMB+I+G4      3379.097     29  6816.194     6819.730     6939.666
317  PMB+R2        3380.223     29  6818.446     6821.983     6941.918
318  PMB+R3        3377.730     31  6817.460     6821.509     6949.447
326  PMB+F         3441.579     46  6975.158     6984.261     7171.011
327  PMB+F+I       3336.869     47  6767.739     6777.258     6967.849
328  PMB+F+G4      3327.782     47  6749.565     6759.084     6949.675
329  PMB+F+I+G4    3325.721     48  6747.443     6757.388     6951.811
330  PMB+F+R2      3326.680     48  6749.360     6759.305     6953.728
331  PMB+F+R3      3324.194     50  6748.387     6759.215     6961.270
339  HIVb          3564.807     27  7183.613     7186.674     7298.570
340  HIVb+I        3425.147     28  6906.293     6909.588     7025.508
341  HIVb+G4       3408.680     28  6873.361     6876.655     6992.576
342  HIVb+I+G4     3402.315     29  6862.630     6866.166     6986.102
343  HIVb+R2       3406.859     29  6871.718     6875.255     6995.190
344  HIVb+R3       3395.806     31  6853.612     6857.661     6985.600
345  HIVb+R4       3395.754     33  6857.507     6862.106     6998.010
352  HIVb+F        3508.194     46  7108.388     7117.491     7304.241
353  HIVb+F+I      3366.559     47  6827.118     6836.637     7027.229
354  HIVb+F+G4     3347.758     47  6789.516     6799.035     6989.626
355  HIVb+F+I+G4   3341.314     48  6778.629     6788.574     6982.997
356  HIVb+F+R2     3345.418     48  6786.836     6796.781     6991.204
357  HIVb+F+R3     3334.678     50  6769.356     6780.184     6982.239
358  HIVb+F+R4     3334.646     52  6773.291     6785.044     6994.690
365  HIVw          3665.953     27  7385.906     7388.967     7500.863
366  HIVw+I        3524.435     28  7104.870     7108.164     7224.085
367  HIVw+G4       3504.046     28  7064.092     7067.386     7183.307
368  HIVw+I+G4     3496.724     29  7051.448     7054.985     7174.921
369  HIVw+R2       3500.897     29  7059.794     7063.331     7183.267
370  HIVw+R3       3486.546     31  7035.091     7039.140     7167.079
371  HIVw+R4       3486.545     33  7039.090     7043.688     7179.593
378  HIVw+F        3588.476     46  7268.951     7278.054     7464.804
379  HIVw+F+I      3440.841     47  6975.682     6985.201     7175.792
380  HIVw+F+G4     3418.151     47  6930.302     6939.821     7130.412
381  HIVw+F+I+G4   3410.757     48  6917.515     6927.460     7121.883
382  HIVw+F+R2     3413.611     48  6923.221     6933.166     7127.589
383  HIVw+F+R3     3401.479     50  6902.959     6913.787     7115.842
384  HIVw+F+R4     3401.411     52  6906.822     6918.575     7128.221
391  JTTDCMut      3478.058     27  7010.115     7013.176     7125.072
392  JTTDCMut+I    3365.927     28  6787.855     6791.149     6907.070
393  JTTDCMut+G4   3354.553     28  6765.106     6768.400     6884.321
394  JTTDCMut+I+G4 3350.666     29  6759.333     6762.869     6882.805
395  JTTDCMut+R2   3352.938     29  6763.876     6767.412     6887.348
396  JTTDCMut+R3   3347.351     31  6756.703     6760.752     6888.691
404  JTTDCMut+F    3435.301     46  6962.602     6971.705     7158.455
405  JTTDCMut+F+I  3321.700     47  6737.400     6746.919     6937.510
406  JTTDCMut+F+G4 3308.759     47  6711.518     6721.037     6911.628
407  JTTDCMut+F+I+G4 3304.870     48  6705.741     6715.686     6910.109
408  JTTDCMut+F+R2 3306.605     48  6709.209     6719.154     6913.577
409  JTTDCMut+F+R3 3301.428     50  6702.855     6713.683     6915.738
417  FLU           3541.371     27  7136.743     7139.803     7251.700
418  FLU+I         3413.644     28  6883.288     6886.583     7002.503
419  FLU+G4        3395.331     28  6846.662     6849.956     6965.876
420  FLU+I+G4      3390.496     29  6838.992     6842.528     6962.464
421  FLU+R2        3392.644     29  6843.288     6846.825     6966.761
422  FLU+R3        3387.030     31  6836.060     6840.109     6968.047
430  FLU+F         3489.932     46  7071.863     7080.966     7267.716
431  FLU+F+I       3356.662     47  6807.324     6816.843     7007.434
432  FLU+F+G4      3335.327     47  6764.654     6774.173     6964.764
433  FLU+F+I+G4    3330.705     48  6757.411     6767.356     6961.779
434  FLU+F+R2      3332.388     48  6760.776     6770.721     6965.144
435  FLU+F+R3      3328.007     50  6756.014     6766.842     6968.897
443  Blosum62      3479.438     27  7012.877     7015.937     7127.834
444  Blosum62+I    3375.440     28  6806.879     6810.173     6926.094
445  Blosum62+G4   3366.791     28  6789.581     6792.875     6908.796
446  Blosum62+I+G4 3364.774     29  6787.548     6791.085     6911.021
447  Blosum62+R2   3366.036     29  6790.072     6793.609     6913.544
448  Blosum62+R3   3363.265     31  6788.530     6792.579     6920.517
456  Blosum62+F    3441.897     46  6975.794     6984.898     7171.647
457  Blosum62+F+I  3337.724     47  6769.448     6778.967     6969.559
458  Blosum62+F+G4 3328.588     47  6751.176     6760.695     6951.287
459  Blosum62+F+I+G4 3326.543     48  6749.085     6759.030     6953.454
460  Blosum62+F+R2 3327.595     48  6751.191     6761.136     6955.559
461  Blosum62+F+R3 3324.862     50  6749.724     6760.552     6962.607
469  mtMet         3702.794     27  7459.588     7462.648     7574.545
470  mtMet+I       3563.165     28  7182.330     7185.624     7301.544
471  mtMet+G4      3536.257     28  7128.514     7131.809     7247.729
472  mtMet+I+G4    3529.400     29  7116.800     7120.337     7240.273
473  mtMet+R2      3535.852     29  7129.703     7133.240     7253.176
474  mtMet+R3      3526.397     31  7114.793     7118.842     7246.781
475  mtMet+R4      3526.032     33  7118.065     7122.663     7258.568
482  mtMet+F       3472.052     46  7036.104     7045.207     7231.957
483  mtMet+F+I     3344.512     47  6783.025     6792.544     6983.135
484  mtMet+F+G4    3324.184     47  6742.367     6751.886     6942.478
485  mtMet+F+I+G4  3318.752     48  6733.503     6743.448     6937.871
486  mtMet+F+R2    3322.446     48  6740.892     6750.837     6945.260
487  mtMet+F+R3    3314.337     50  6728.673     6739.501     6941.557
488  mtMet+F+R4    3314.300     52  6732.601     6744.354     6954.000
495  mtVer         3777.866     27  7609.732     7612.792     7724.689
496  mtVer+I       3629.799     28  7315.597     7318.891     7434.812
497  mtVer+G4      3592.141     28  7240.281     7243.576     7359.496
498  mtVer+I+G4    3583.066     29  7224.132     7227.669     7347.604
499  mtVer+R2      3591.285     29  7240.569     7244.106     7364.042
500  mtVer+R3      3576.742     31  7215.484     7219.533     7347.471
501  mtVer+R4      3576.662     33  7219.323     7223.921     7359.826
508  mtVer+F       3535.659     46  7163.317     7172.420     7359.170
509  mtVer+F+I     3398.711     47  6891.422     6900.941     7091.532
510  mtVer+F+G4    3372.462     47  6838.924     6848.442     7039.034
511  mtVer+F+I+G4  3365.530     48  6827.059     6837.004     7031.427
512  mtVer+F+R2    3369.669     48  6835.338     6845.283     7039.706
513  mtVer+F+R3    3358.162     50  6816.323     6827.151     7029.207
514  mtVer+F+R4    3358.135     52  6820.270     6832.022     7041.668
521  mtInv         3697.426     27  7448.852     7451.913     7563.809
522  mtInv+I       3565.085     28  7186.171     7189.465     7305.385
523  mtInv+G4      3544.911     28  7145.821     7149.115     7265.036
524  mtInv+I+G4    3539.118     29  7136.237     7139.774     7259.709
525  mtInv+R2      3544.005     29  7146.009     7149.546     7269.482
526  mtInv+R3      3535.994     31  7133.989     7138.038     7265.976
527  mtInv+R4      3535.985     33  7137.970     7142.569     7278.473
534  mtInv+F       3436.910     46  6965.819     6974.922     7161.672
535  mtInv+F+I     3318.681     47  6731.362     6740.881     6931.472
536  mtInv+F+G4    3302.947     47  6699.893     6709.412     6900.004
537  mtInv+F+I+G4  3298.342     48  6692.685     6702.630     6897.053
538  mtInv+F+R2    3301.248     48  6698.497     6708.442     6902.865
539  mtInv+F+R3    3294.407     50  6688.814     6699.642     6901.698
540  mtInv+F+R4    3294.384     52  6692.767     6704.520     6914.166
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341EL3.aln.model.gz
CPU time for ModelFinder: 32.371 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 853.276 seconds (0h:14m:13s)
Generating 1000 samples for ultrafast bootstrap (seed: 544740)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.249 / LogL: -3321.390
Init pinv, alpha: 0.077, 1.000 / Estimate: 0.082, 0.288 / LogL: -3320.382
Init pinv, alpha: 0.155, 1.000 / Estimate: 0.162, 0.337 / LogL: -3319.499
Init pinv, alpha: 0.232, 1.000 / Estimate: 0.242, 0.403 / LogL: -3318.743
Init pinv, alpha: 0.309, 1.000 / Estimate: 0.320, 0.494 / LogL: -3318.133
Init pinv, alpha: 0.386, 1.000 / Estimate: 0.392, 0.621 / LogL: -3317.744
Init pinv, alpha: 0.464, 1.000 / Estimate: 0.463, 0.824 / LogL: -3317.650
Init pinv, alpha: 0.541, 1.000 / Estimate: 0.527, 1.150 / LogL: -3318.077
Init pinv, alpha: 0.618, 1.000 / Estimate: 0.529, 1.167 / LogL: -3318.112
Init pinv, alpha: 0.695, 1.000 / Estimate: 0.527, 1.149 / LogL: -3318.078
Optimal pinv,alpha: 0.463, 0.824 / LogL: -3317.650

Parameters optimization took 34.789 sec
Computing ML distances based on estimated model parameters... 0.090 sec
Computing BIONJ tree...
0.157 seconds
Log-likelihood of BIONJ tree: -3313.915
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.472 second
Computing log-likelihood of 98 initial trees ... 52.246 seconds
Current best score: -3313.915

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3313.690
Iteration 10 / LogL: -3313.702 / Time: 0h:2m:9s
Iteration 20 / LogL: -3313.691 / Time: 0h:2m:48s
Finish initializing candidate tree set (1)
Current best tree score: -3313.690 / CPU time: 130.068
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3313.714 / Time: 0h:3m:28s (0h:8m:31s left)
Iteration 40 / LogL: -3313.690 / Time: 0h:4m:9s (0h:6m:29s left)
Iteration 50 / LogL: -3313.690 / Time: 0h:4m:56s (0h:5m:8s left)
Log-likelihood cutoff on original alignment: -3339.208
Iteration 60 / LogL: -3320.844 / Time: 0h:5m:40s (0h:3m:56s left)
Iteration 70 / LogL: -3318.540 / Time: 0h:6m:20s (0h:2m:50s left)
Iteration 80 / LogL: -3384.590 / Time: 0h:7m:0s (0h:1m:51s left)
Iteration 90 / LogL: -3313.703 / Time: 0h:7m:45s (0h:0m:57s left)
Iteration 100 / LogL: -3313.895 / Time: 0h:8m:32s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -3337.338
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3313.690
Optimal log-likelihood: -3313.685
Proportion of invariable sites: 0.460
Gamma shape alpha: 0.806
Parameters optimization took 1 rounds (0.626 sec)
BEST SCORE FOUND : -3313.685
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341EL3.aln.splits.nex
Total tree length: 0.771

Total number of iterations: 102
CPU time used for tree search: 25.519 sec (0h:0m:25s)
Wall-clock time used for tree search: 483.641 sec (0h:8m:3s)
Total CPU time used: 27.513 sec (0h:0m:27s)
Total wall-clock time used: 524.823 sec (0h:8m:44s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341EL3.aln.splits.nex...
15 taxa and 75 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341EL3.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341EL3.aln.contree
Log-likelihood of consensus tree: -3313.906

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341EL3.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341EL3.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341EL3.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341EL3.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341EL3.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341EL3.aln.log

Date and Time: Thu Mar  7 05:47:53 2019
