IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934099L.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    771252 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:39 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934099L.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 952 columns, 389 distinct patterns
226 parsimony-informative, 144 singleton sites, 582 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.11%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.11%    passed     99.78%
   3  Nakaseomyces_bracarensis              0.11%    passed     99.82%
   4  Nakaseomyces_castellii                0.11%    passed     99.73%
   5  Nakaseomyces_delphensis               0.32%    passed    100.00%
   6  Nakaseomyces_nivariensis              4.62%    passed    100.00%
   7  Saccharomyces_arboricola              0.11%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.11%    passed    100.00%
   9  Saccharomyces_eubayanus               0.21%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.11%    passed    100.00%
  11  Saccharomyces_mikatae                 0.11%    passed    100.00%
  12  Saccharomyces_paradoxus               0.11%    passed    100.00%
  13  Saccharomyces_uvarum                  0.11%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.95%
****  TOTAL                                 0.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 952) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         7812.747     28  15681.494    15683.254    15817.534
 55  JTT+G4        7755.522     28  15567.044    15568.804    15703.084
 56  JTT+I+G4      7743.450     29  15544.901    15546.788    15685.799
 57  JTT+R2        7767.088     29  15592.175    15594.063    15733.074
 58  JTT+R3        7735.324     31  15532.648    15534.805    15683.264
 59  JTT+R4        7735.267     33  15536.534    15538.978    15696.867
 66  JTT+F         8118.633     46  16329.266    16334.044    16552.760
 67  JTT+F+I       7771.110     47  15636.219    15641.210    15864.572
 68  JTT+F+G4      7714.271     47  15522.543    15527.534    15750.895
 69  JTT+F+I+G4    7702.389     48  15500.779    15505.988    15733.990
 70  JTT+F+R2      7725.613     48  15547.225    15552.435    15780.436
 71  JTT+F+R3      7694.707     50  15489.414    15495.074    15732.342
 72  JTT+F+R4      7694.681     52  15493.362    15499.494    15746.008
 79  WAG           8158.635     27  16371.271    16372.907    16502.452
 80  WAG+I         7827.287     28  15710.574    15712.333    15846.614
 81  WAG+G4        7779.658     28  15615.317    15617.076    15751.357
 82  WAG+I+G4      7770.190     29  15598.379    15600.267    15739.278
 83  WAG+R2        7789.274     29  15636.548    15638.435    15777.446
 84  WAG+R3        7764.791     31  15591.582    15593.739    15742.198
 85  WAG+R4        7764.790     33  15595.579    15598.024    15755.912
 92  WAG+F         8111.332     46  16314.665    16319.443    16538.159
 93  WAG+F+I       7780.852     47  15655.704    15660.696    15884.057
 94  WAG+F+G4      7730.803     47  15555.606    15560.597    15783.959
 95  WAG+F+I+G4    7721.520     48  15539.039    15544.249    15772.250
 96  WAG+F+R2      7740.204     48  15576.409    15581.618    15809.620
 97  WAG+F+R3      7716.233     50  15532.466    15538.126    15775.394
 98  WAG+F+R4      7716.232     52  15536.464    15542.595    15789.109
105  cpREV         8170.513     27  16395.027    16396.663    16526.208
106  cpREV+I       7846.686     28  15749.372    15751.132    15885.412
107  cpREV+G4      7791.563     28  15639.127    15640.886    15775.167
108  cpREV+I+G4    7782.846     29  15623.692    15625.579    15764.590
109  cpREV+R2      7800.342     29  15658.685    15660.572    15799.583
110  cpREV+R3      7776.757     31  15615.514    15617.671    15766.130
111  cpREV+R4      7776.671     33  15619.342    15621.786    15779.674
118  cpREV+F       8118.962     46  16329.925    16334.702    16553.418
119  cpREV+F+I     7790.059     47  15674.119    15679.110    15902.471
120  cpREV+F+G4    7737.259     47  15568.519    15573.510    15796.871
121  cpREV+F+I+G4  7727.514     48  15551.027    15556.237    15784.239
122  cpREV+F+R2    7747.635     48  15591.270    15596.480    15824.482
123  cpREV+F+R3    7720.681     50  15541.362    15547.022    15784.290
124  cpREV+F+R4    7720.656     52  15545.312    15551.444    15797.958
131  mtREV         8648.420     27  17350.839    17352.476    17482.021
132  mtREV+I       8285.801     28  16627.602    16629.362    16763.642
133  mtREV+G4      8164.066     28  16384.132    16385.892    16520.172
134  mtREV+I+G4    8153.127     29  16364.253    16366.140    16505.152
135  mtREV+R2      8181.697     29  16421.394    16423.281    16562.292
136  mtREV+R3      8145.109     31  16352.217    16354.374    16502.833
137  mtREV+R4      8145.081     33  16356.162    16358.607    16516.495
144  mtREV+F       8182.924     46  16457.848    16462.626    16681.342
145  mtREV+F+I     7832.251     47  15758.501    15763.492    15986.854
146  mtREV+F+G4    7755.447     47  15604.895    15609.886    15833.247
147  mtREV+F+I+G4  7743.977     48  15583.955    15589.164    15817.166
148  mtREV+F+R2    7773.944     48  15643.889    15649.098    15877.100
149  mtREV+F+R3    7737.388     50  15574.775    15580.436    15817.703
150  mtREV+F+R4    7737.384     52  15578.768    15584.899    15831.413
157  rtREV         8246.792     27  16547.584    16549.221    16678.766
158  rtREV+I       7898.451     28  15852.903    15854.662    15988.942
159  rtREV+G4      7830.525     28  15717.050    15718.809    15853.089
160  rtREV+I+G4    7818.657     29  15695.313    15697.201    15836.212
161  rtREV+R2      7841.953     29  15741.906    15743.793    15882.804
162  rtREV+R3      7811.114     31  15684.228    15686.385    15834.844
163  rtREV+R4      7811.090     33  15688.181    15690.625    15848.514
170  rtREV+F       8146.027     46  16384.055    16388.833    16607.549
171  rtREV+F+I     7799.700     47  15693.400    15698.391    15921.753
172  rtREV+F+G4    7734.504     47  15563.008    15567.999    15791.361
173  rtREV+F+I+G4  7723.018     48  15542.037    15547.246    15775.248
174  rtREV+F+R2    7745.789     48  15587.579    15592.788    15820.790
175  rtREV+F+R3    7715.904     50  15531.809    15537.469    15774.737
176  rtREV+F+R4    7715.902     52  15535.804    15541.935    15788.449
183  mtART         8825.420     27  17704.840    17706.476    17836.021
184  mtART+I       8390.245     28  16836.491    16838.250    16972.530
185  mtART+G4      8178.909     28  16413.817    16415.577    16549.857
186  mtART+I+G4    8166.742     29  16391.485    16393.372    16532.383
187  mtART+R2      8208.194     29  16474.388    16476.276    16615.287
188  mtART+R3      8158.315     31  16378.629    16380.786    16529.245
189  mtART+R4      8158.297     33  16382.594    16385.039    16542.927
196  mtART+F       8329.373     46  16750.745    16755.523    16974.239
197  mtART+F+I     7927.334     47  15948.668    15953.659    16177.020
198  mtART+F+G4    7802.811     47  15699.622    15704.613    15927.974
199  mtART+F+I+G4  7788.570     48  15673.139    15678.349    15906.350
200  mtART+F+R2    7826.448     48  15748.896    15754.105    15982.107
201  mtART+F+R3    7780.005     50  15660.010    15665.671    15902.939
202  mtART+F+R4    7779.986     52  15663.972    15670.103    15916.617
209  mtZOA         8655.910     27  17365.820    17367.457    17497.001
210  mtZOA+I       8261.366     28  16578.732    16580.492    16714.772
211  mtZOA+G4      8087.672     28  16231.344    16233.103    16367.383
212  mtZOA+I+G4    8074.765     29  16207.530    16209.417    16348.428
213  mtZOA+R2      8111.651     29  16281.302    16283.190    16422.201
214  mtZOA+R3      8064.038     31  16190.076    16192.233    16340.692
215  mtZOA+R4      8064.012     33  16194.023    16196.468    16354.356
222  mtZOA+F       8210.629     46  16513.258    16518.036    16736.752
223  mtZOA+F+I     7838.393     47  15770.785    15775.777    15999.138
224  mtZOA+F+G4    7742.011     47  15578.021    15583.012    15806.374
225  mtZOA+F+I+G4  7727.692     48  15551.384    15556.593    15784.595
226  mtZOA+F+R2    7761.993     48  15619.986    15625.195    15853.197
227  mtZOA+F+R3    7717.630     50  15535.260    15540.920    15778.188
228  mtZOA+F+R4    7717.599     52  15539.199    15545.330    15791.844
235  VT            8176.085     27  16406.170    16407.806    16537.351
236  VT+I          7849.176     28  15754.352    15756.111    15890.392
237  VT+G4         7801.488     28  15658.975    15660.735    15795.015
238  VT+I+G4       7792.635     29  15643.270    15645.157    15784.168
239  VT+R2         7810.039     29  15678.079    15679.966    15818.977
240  VT+R3         7787.613     31  15637.227    15639.383    15787.842
241  VT+R4         7787.575     33  15641.149    15643.594    15801.482
248  VT+F          8147.622     46  16387.244    16392.022    16610.738
249  VT+F+I        7820.840     47  15735.679    15740.671    15964.032
250  VT+F+G4       7773.666     47  15641.332    15646.324    15869.685
251  VT+F+I+G4     7765.017     48  15626.034    15631.243    15859.245
252  VT+F+R2       7782.164     48  15660.328    15665.537    15893.539
253  VT+F+R3       7760.234     50  15620.468    15626.129    15863.397
254  VT+F+R4       7760.222     52  15624.444    15630.576    15877.090
261  LG            8147.284     27  16348.569    16350.205    16479.750
262  LG+I          7801.339     28  15658.677    15660.437    15794.717
263  LG+G4         7734.159     28  15524.317    15526.077    15660.357
264  LG+I+G4       7721.875     29  15501.750    15503.638    15642.649
265  LG+R2         7745.054     29  15548.109    15549.996    15689.007
266  LG+R3         7713.528     31  15489.057    15491.213    15639.672
267  LG+R4         7713.523     33  15493.046    15495.491    15653.379
274  LG+F          8122.380     46  16336.761    16341.538    16560.255
275  LG+F+I        7776.129     47  15646.259    15651.250    15874.612
276  LG+F+G4       7710.947     47  15515.894    15520.885    15744.246
277  LG+F+I+G4     7698.831     48  15493.662    15498.871    15726.873
278  LG+F+R2       7722.128     48  15540.257    15545.466    15773.468
279  LG+F+R3       7690.807     50  15481.615    15487.275    15724.543
280  LG+F+R4       7690.806     52  15485.611    15491.743    15738.257
287  DCMut         8217.916     27  16489.832    16491.469    16621.014
288  DCMut+I       7866.265     28  15788.530    15790.290    15924.570
289  DCMut+G4      7813.763     28  15683.527    15685.286    15819.567
290  DCMut+I+G4    7800.391     29  15658.783    15660.670    15799.681
291  DCMut+R2      7830.393     29  15718.787    15720.674    15859.685
292  DCMut+R3      7792.800     31  15647.600    15649.757    15798.216
293  DCMut+R4      7792.791     33  15651.581    15654.026    15811.914
300  DCMut+F       8135.878     46  16363.756    16368.534    16587.250
301  DCMut+F+I     7781.883     47  15657.767    15662.758    15886.119
302  DCMut+F+G4    7726.618     47  15547.236    15552.227    15775.589
303  DCMut+F+I+G4  7713.492     48  15522.985    15528.194    15756.196
304  DCMut+F+R2    7742.492     48  15580.984    15586.193    15814.195
305  DCMut+F+R3    7706.060     50  15512.119    15517.780    15755.048
306  DCMut+F+R4    7706.053     52  15516.107    15522.238    15768.752
313  PMB           8285.576     27  16625.152    16626.789    16756.334
314  PMB+I         7963.599     28  15983.197    15984.957    16119.237
315  PMB+G4        7911.689     28  15879.379    15881.138    16015.418
316  PMB+I+G4      7903.491     29  15864.982    15866.869    16005.880
317  PMB+R2        7919.237     29  15896.473    15898.360    16037.371
318  PMB+R3        7899.358     31  15860.716    15862.873    16011.332
319  PMB+R4        7899.357     33  15864.714    15867.158    16025.047
326  PMB+F         8215.464     46  16522.929    16527.707    16746.423
327  PMB+F+I       7893.680     47  15881.360    15886.351    16109.712
328  PMB+F+G4      7843.234     47  15780.469    15785.460    16008.821
329  PMB+F+I+G4    7834.952     48  15765.905    15771.114    15999.116
330  PMB+F+R2      7851.020     48  15798.041    15803.250    16031.252
331  PMB+F+R3      7830.708     50  15761.417    15767.077    16004.345
332  PMB+F+R4      7830.708     52  15765.416    15771.547    16018.061
339  HIVb          8330.025     27  16714.051    16715.687    16845.232
340  HIVb+I        7931.773     28  15919.546    15921.306    16055.586
341  HIVb+G4       7844.324     28  15744.648    15746.407    15880.688
342  HIVb+I+G4     7830.745     29  15719.490    15721.377    15860.389
343  HIVb+R2       7857.606     29  15773.212    15775.099    15914.110
344  HIVb+R3       7824.318     31  15710.636    15712.792    15861.251
345  HIVb+R4       7824.308     33  15714.615    15717.060    15874.948
352  HIVb+F        8261.679     46  16615.358    16620.136    16838.852
353  HIVb+F+I      7858.572     47  15811.144    15816.135    16039.496
354  HIVb+F+G4     7772.141     47  15638.283    15643.274    15866.635
355  HIVb+F+I+G4   7757.432     48  15610.864    15616.073    15844.075
356  HIVb+F+R2     7787.994     48  15671.989    15677.198    15905.200
357  HIVb+F+R3     7750.259     50  15600.517    15606.178    15843.446
358  HIVb+F+R4     7750.249     52  15604.497    15610.629    15857.143
365  HIVw          8549.979     27  17153.957    17155.594    17285.139
366  HIVw+I        8126.402     28  16308.804    16310.564    16444.844
367  HIVw+G4       8025.647     28  16107.294    16109.054    16243.334
368  HIVw+I+G4     8012.880     29  16083.760    16085.647    16224.658
369  HIVw+R2       8039.362     29  16136.723    16138.610    16277.622
370  HIVw+R3       8006.156     31  16074.313    16076.469    16224.928
371  HIVw+R4       8006.093     33  16078.186    16080.630    16238.518
378  HIVw+F        8415.020     46  16922.040    16926.818    17145.534
379  HIVw+F+I      7994.072     47  16082.143    16087.134    16310.496
380  HIVw+F+G4     7906.718     47  15907.437    15912.428    16135.789
381  HIVw+F+I+G4   7892.676     48  15881.353    15886.562    16114.564
382  HIVw+F+R2     7919.600     48  15935.200    15940.409    16168.411
383  HIVw+F+R3     7884.245     50  15868.490    15874.151    16111.418
384  HIVw+F+R4     7884.234     52  15872.468    15878.599    16125.113
391  JTTDCMut      8160.580     27  16375.159    16376.795    16506.340
392  JTTDCMut+I    7813.307     28  15682.614    15684.373    15818.653
393  JTTDCMut+G4   7756.361     28  15568.721    15570.481    15704.761
394  JTTDCMut+I+G4 7743.755     29  15545.509    15547.396    15686.408
395  JTTDCMut+R2   7768.028     29  15594.056    15595.943    15734.955
396  JTTDCMut+R3   7736.805     31  15535.611    15537.767    15686.226
397  JTTDCMut+R4   7736.776     33  15539.552    15541.997    15699.885
404  JTTDCMut+F    8118.950     46  16329.900    16334.678    16553.394
405  JTTDCMut+F+I  7771.073     47  15636.145    15641.137    15864.498
406  JTTDCMut+F+G4 7714.495     47  15522.991    15527.982    15751.343
407  JTTDCMut+F+I+G4 7702.166     48  15500.331    15505.541    15733.542
408  JTTDCMut+F+R2 7725.947     48  15547.895    15553.104    15781.106
409  JTTDCMut+F+R3 7695.449     50  15490.899    15496.559    15733.827
410  JTTDCMut+F+R4 7695.432     52  15494.864    15500.995    15747.509
417  FLU           8224.293     27  16502.587    16504.223    16633.768
418  FLU+I         7858.456     28  15772.912    15774.671    15908.952
419  FLU+G4        7763.266     28  15582.531    15584.291    15718.571
420  FLU+I+G4      7752.686     29  15563.373    15565.260    15704.271
421  FLU+R2        7774.145     29  15606.290    15608.177    15747.189
422  FLU+R3        7744.571     31  15551.141    15553.298    15701.757
423  FLU+R4        7744.558     33  15555.116    15557.561    15715.449
430  FLU+F         8195.906     46  16483.812    16488.590    16707.306
431  FLU+F+I       7830.721     47  15755.442    15760.433    15983.794
432  FLU+F+G4      7729.762     47  15553.525    15558.516    15781.877
433  FLU+F+I+G4    7719.253     48  15534.505    15539.715    15767.716
434  FLU+F+R2      7740.392     48  15576.784    15581.993    15809.995
435  FLU+F+R3      7710.563     50  15521.126    15526.787    15764.055
436  FLU+F+R4      7710.549     52  15525.098    15531.230    15777.744
443  Blosum62      8259.912     27  16573.823    16575.459    16705.004
444  Blosum62+I    7936.776     28  15929.553    15931.312    16065.593
445  Blosum62+G4   7881.726     28  15819.451    15821.211    15955.491
446  Blosum62+I+G4 7873.306     29  15804.612    15806.499    15945.510
447  Blosum62+R2   7889.663     29  15837.326    15839.213    15978.224
448  Blosum62+R3   7869.053     31  15800.105    15802.262    15950.721
449  Blosum62+R4   7869.049     33  15804.098    15806.543    15964.431
456  Blosum62+F    8204.063     46  16500.125    16504.903    16723.619
457  Blosum62+F+I  7882.476     47  15858.952    15863.943    16087.304
458  Blosum62+F+G4 7830.304     47  15754.608    15759.599    15982.961
459  Blosum62+F+I+G4 7821.961     48  15739.922    15745.131    15973.133
460  Blosum62+F+R2 7838.419     48  15772.838    15778.047    16006.049
461  Blosum62+F+R3 7817.794     50  15735.588    15741.248    15978.516
462  Blosum62+F+R4 7817.786     52  15739.572    15745.704    15992.218
469  mtMet         8666.644     27  17387.288    17388.924    17518.469
470  mtMet+I       8287.331     28  16630.663    16632.422    16766.703
471  mtMet+G4      8141.833     28  16339.667    16341.426    16475.706
472  mtMet+I+G4    8127.106     29  16312.213    16314.100    16453.111
473  mtMet+R2      8160.492     29  16378.984    16380.872    16519.883
474  mtMet+R3      8115.230     31  16292.459    16294.616    16443.075
475  mtMet+R4      8115.112     33  16296.225    16298.669    16456.558
482  mtMet+F       8220.540     46  16533.080    16537.858    16756.574
483  mtMet+F+I     7852.361     47  15798.722    15803.713    16027.074
484  mtMet+F+G4    7765.166     47  15624.332    15629.323    15852.685
485  mtMet+F+I+G4  7750.290     48  15596.580    15601.789    15829.791
486  mtMet+F+R2    7783.621     48  15663.241    15668.451    15896.453
487  mtMet+F+R3    7740.362     50  15580.724    15586.384    15823.652
488  mtMet+F+R4    7740.319     52  15584.639    15590.770    15837.284
495  mtVer         8817.943     27  17689.886    17691.523    17821.068
496  mtVer+I       8411.530     28  16879.061    16880.820    17015.100
497  mtVer+G4      8230.107     28  16516.214    16517.974    16652.254
498  mtVer+I+G4    8212.708     29  16483.416    16485.304    16624.315
499  mtVer+R2      8254.827     29  16567.654    16569.541    16708.553
500  mtVer+R3      8199.846     31  16461.691    16463.848    16612.307
501  mtVer+R4      8199.812     33  16465.624    16468.068    16625.956
508  mtVer+F       8348.983     46  16789.966    16794.744    17013.460
509  mtVer+F+I     7941.603     47  15977.206    15982.197    16205.559
510  mtVer+F+G4    7837.844     47  15769.687    15774.678    15998.040
511  mtVer+F+I+G4  7821.010     48  15738.019    15743.229    15971.230
512  mtVer+F+R2    7860.306     48  15816.611    15821.820    16049.822
513  mtVer+F+R3    7810.301     50  15720.601    15726.262    15963.530
514  mtVer+F+R4    7810.284     52  15724.567    15730.699    15977.213
521  mtInv         8679.021     27  17412.042    17413.678    17543.223
522  mtInv+I       8312.480     28  16680.960    16682.720    16817.000
523  mtInv+G4      8195.989     28  16447.978    16449.737    16584.017
524  mtInv+I+G4    8182.619     29  16423.238    16425.125    16564.136
525  mtInv+R2      8211.253     29  16480.506    16482.393    16621.404
526  mtInv+R3      8172.648     31  16407.297    16409.453    16557.912
527  mtInv+R4      8172.644     33  16411.289    16413.733    16571.622
534  mtInv+F       8170.943     46  16433.886    16438.664    16657.380
535  mtInv+F+I     7816.351     47  15726.703    15731.694    15955.055
536  mtInv+F+G4    7748.037     47  15590.074    15595.065    15818.427
537  mtInv+F+I+G4  7734.303     48  15564.606    15569.815    15797.817
538  mtInv+F+R2    7763.955     48  15623.910    15629.119    15857.121
539  mtInv+F+R3    7725.582     50  15551.165    15556.825    15794.093
540  mtInv+F+R4    7725.559     52  15555.118    15561.250    15807.764
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934099L.aln.model.gz
CPU time for ModelFinder: 93.889 seconds (0h:1m:33s)
Wall-clock time for ModelFinder: 1732.915 seconds (0h:28m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 771252)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7857.394
2. Current log-likelihood: -7738.303
3. Current log-likelihood: -7730.030
4. Current log-likelihood: -7725.021
5. Current log-likelihood: -7721.294
6. Current log-likelihood: -7718.525
7. Current log-likelihood: -7716.659
8. Current log-likelihood: -7715.525
9. Current log-likelihood: -7714.838
10. Current log-likelihood: -7714.445
11. Current log-likelihood: -7714.225
12. Current log-likelihood: -7714.099
Optimal log-likelihood: -7714.027
Site proportion and rates:  (0.621,0.085) (0.288,1.420) (0.091,5.902)
Parameters optimization took 12 rounds (25.397 sec)
Computing ML distances based on estimated model parameters... 0.045 sec
Computing BIONJ tree...
0.023 seconds
Log-likelihood of BIONJ tree: -7706.049
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.211 second
Computing log-likelihood of 98 initial trees ... 40.337 seconds
Current best score: -7706.049

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7703.941
Iteration 10 / LogL: -7703.950 / Time: 0h:1m:30s
Iteration 20 / LogL: -7703.944 / Time: 0h:1m:39s
Finish initializing candidate tree set (2)
Current best tree score: -7703.941 / CPU time: 71.050
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7705.844 / Time: 0h:1m:49s (0h:4m:27s left)
Iteration 40 / LogL: -7704.004 / Time: 0h:1m:59s (0h:3m:6s left)
Iteration 50 / LogL: -7703.976 / Time: 0h:2m:8s (0h:2m:13s left)
Log-likelihood cutoff on original alignment: -7730.940
Iteration 60 / LogL: -7705.875 / Time: 0h:2m:16s (0h:1m:34s left)
Iteration 70 / LogL: -7705.864 / Time: 0h:2m:22s (0h:1m:3s left)
Iteration 80 / LogL: -7706.561 / Time: 0h:2m:27s (0h:0m:39s left)
Iteration 90 / LogL: -7705.842 / Time: 0h:2m:39s (0h:0m:19s left)
Iteration 100 / LogL: -7705.858 / Time: 0h:2m:46s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -7730.481
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:2m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7703.941
2. Current log-likelihood: -7703.916
3. Current log-likelihood: -7703.900
4. Current log-likelihood: -7703.889
Optimal log-likelihood: -7703.881
Site proportion and rates:  (0.626,0.085) (0.291,1.511) (0.083,6.105)
Parameters optimization took 4 rounds (1.268 sec)
BEST SCORE FOUND : -7703.881
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934099L.aln.splits.nex
Total tree length: 1.303

Total number of iterations: 102
CPU time used for tree search: 40.486 sec (0h:0m:40s)
Wall-clock time used for tree search: 139.854 sec (0h:2m:19s)
Total CPU time used: 44.364 sec (0h:0m:44s)
Total wall-clock time used: 169.689 sec (0h:2m:49s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934099L.aln.splits.nex...
15 taxa and 80 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934099L.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934099L.aln.contree
Log-likelihood of consensus tree: -7703.881

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934099L.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934099L.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934099L.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934099L.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934099L.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934099L.aln.log

Date and Time: Thu Mar  7 05:58:23 2019
