IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342EQS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    264077 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342EQS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 401 columns, 222 distinct patterns
131 parsimony-informative, 80 singleton sites, 190 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.96%
   2  Nakaseomyces_bacillisporus            0.25%    passed     99.92%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.80%
   4  Nakaseomyces_castellii                0.00%    passed     99.96%
   5  Nakaseomyces_delphensis               0.00%    passed     98.94%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.55%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     97.33%
****  TOTAL                                 0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 401) ...
 No. Model         -LnL         df  AIC          AICc         BIC
249  VT+F+I        4107.261     47  8308.523     8321.304     8496.239
250  VT+F+G4       4061.206     47  8216.411     8229.193     8404.127
251  VT+F+I+G4     4059.992     48  8215.983     8229.347     8407.693
252  VT+F+R2       4067.740     48  8231.480     8244.844     8423.190
253  VT+F+R3       4055.172     50  8210.344     8224.915     8410.042
254  VT+F+R4       4051.309     52  8206.617     8222.456     8414.303
261  LG            4295.946     27  8645.892     8649.945     8753.729
262  LG+I          4145.642     28  8347.285     8351.650     8459.115
263  LG+G4         4085.006     28  8226.013     8230.379     8337.844
264  LG+I+G4       4084.122     29  8226.244     8230.934     8342.069
265  LG+R2         4092.036     29  8242.072     8246.762     8357.897
266  LG+R3         4081.074     31  8224.148     8229.525     8347.961
267  LG+R4         4077.009     33  8220.018     8226.132     8351.818
274  LG+F          4240.456     46  8572.911     8585.126     8756.634
275  LG+F+I        4088.455     47  8270.911     8283.692     8458.627
276  LG+F+G4       4025.484     47  8144.969     8157.751     8332.685
277  LG+F+I+G4     4024.435     48  8144.870     8158.234     8336.580
278  LG+F+R2       4033.167     48  8162.334     8175.697     8354.044
279  LG+F+R3       4019.770     50  8139.539     8154.111     8339.237
280  LG+F+R4       4015.549     52  8135.097     8150.936     8342.783
287  DCMut         4304.236     27  8662.472     8666.525     8770.308
288  DCMut+I       4152.734     28  8361.468     8365.834     8473.299
289  DCMut+G4      4106.811     28  8269.622     8273.987     8381.453
290  DCMut+I+G4    4104.562     29  8267.123     8271.813     8382.948
291  DCMut+R2      4117.570     29  8293.139     8297.829     8408.964
292  DCMut+R3      4099.998     31  8261.996     8267.373     8385.809
293  DCMut+R4      4097.149     33  8260.297     8266.412     8392.098
300  DCMut+F       4261.030     46  8614.060     8626.275     8797.782
301  DCMut+F+I     4105.088     47  8304.177     8316.959     8491.893
302  DCMut+F+G4    4050.766     47  8195.533     8208.315     8383.249
303  DCMut+F+I+G4  4048.582     48  8193.164     8206.528     8384.875
304  DCMut+F+R2    4062.525     48  8221.050     8234.414     8412.760
305  DCMut+F+R3    4044.156     50  8188.312     8202.883     8388.010
306  DCMut+F+R4    4040.468     52  8184.936     8200.775     8392.622
313  PMB           4366.305     27  8786.611     8790.664     8894.448
314  PMB+I         4228.112     28  8512.223     8516.589     8624.054
315  PMB+G4        4177.747     28  8411.494     8415.860     8523.325
316  PMB+I+G4      4176.931     29  8411.861     8416.551     8527.686
317  PMB+R2        4182.915     29  8423.830     8428.520     8539.655
318  PMB+R3        4174.007     31  8410.013     8415.390     8533.826
319  PMB+R4        4169.778     33  8405.555     8411.670     8537.356
326  PMB+F         4282.875     46  8657.750     8669.965     8841.472
327  PMB+F+I       4143.796     47  8381.591     8394.373     8569.308
328  PMB+F+G4      4092.450     47  8278.901     8291.683     8466.617
329  PMB+F+I+G4    4091.428     48  8278.857     8292.220     8470.567
330  PMB+F+R2      4097.938     48  8291.877     8305.241     8483.587
331  PMB+F+R3      4085.421     50  8270.842     8285.413     8470.540
332  PMB+F+R4      4081.718     52  8267.435     8283.274     8475.121
339  HIVb          4493.841     27  9041.682     9045.735     9149.519
340  HIVb+I        4293.609     28  8643.218     8647.583     8755.049
341  HIVb+G4       4209.547     28  8475.093     8479.459     8586.924
342  HIVb+I+G4     4206.900     29  8471.800     8476.490     8587.625
343  HIVb+R2       4228.796     29  8515.593     8520.283     8631.418
344  HIVb+R3       4203.678     31  8469.355     8474.732     8593.168
345  HIVb+R4       4199.993     33  8465.986     8472.101     8597.787
352  HIVb+F        4410.408     46  8912.815     8925.030     9096.537
353  HIVb+F+I      4205.413     47  8504.825     8517.607     8692.542
354  HIVb+F+G4     4107.356     47  8308.712     8321.494     8496.428
355  HIVb+F+I+G4   4104.692     48  8305.385     8318.749     8497.095
356  HIVb+F+R2     4131.031     48  8358.061     8371.425     8549.772
357  HIVb+F+R3     4101.487     50  8302.974     8317.546     8502.673
358  HIVb+F+R4     4096.473     52  8296.946     8312.785     8504.632
365  HIVw          4609.008     27  9272.016     9276.069     9379.853
366  HIVw+I        4402.962     28  8861.924     8866.289     8973.754
367  HIVw+G4       4324.007     28  8704.014     8708.379     8815.845
368  HIVw+I+G4     4321.165     29  8700.330     8705.020     8816.155
369  HIVw+R2       4342.614     29  8743.229     8747.919     8859.053
370  HIVw+R3       4319.450     31  8700.900     8706.276     8824.713
371  HIVw+R4       4312.796     33  8691.592     8697.707     8823.393
372  HIVw+R5       4312.756     35  8695.512     8702.416     8835.301
378  HIVw+F        4507.600     46  9107.200     9119.414     9290.922
379  HIVw+F+I      4296.183     47  8686.366     8699.148     8874.082
380  HIVw+F+G4     4204.003     47  8502.007     8514.789     8689.723
381  HIVw+F+I+G4   4200.265     48  8496.530     8509.893     8688.240
382  HIVw+F+R2     4227.514     48  8551.029     8564.393     8742.739
383  HIVw+F+R3     4196.803     50  8493.607     8508.178     8693.305
384  HIVw+F+R4     4189.608     52  8483.215     8499.054     8690.901
385  HIVw+F+R5     4189.587     54  8487.175     8504.342     8702.848
391  JTTDCMut      4304.567     27  8663.134     8667.188     8770.971
392  JTTDCMut+I    4152.012     28  8360.025     8364.390     8471.856
393  JTTDCMut+G4   4100.332     28  8256.663     8261.029     8368.494
394  JTTDCMut+I+G4 4098.655     29  8255.311     8260.001     8371.136
395  JTTDCMut+R2   4108.320     29  8274.640     8279.330     8390.465
396  JTTDCMut+R3   4094.829     31  8251.657     8257.034     8375.470
397  JTTDCMut+R4   4092.030     33  8250.060     8256.174     8381.861
404  JTTDCMut+F    4257.446     46  8606.891     8619.106     8790.614
405  JTTDCMut+F+I  4101.232     47  8296.464     8309.246     8484.180
406  JTTDCMut+F+G4 4042.118     47  8178.235     8191.017     8365.951
407  JTTDCMut+F+I+G4 4040.357     48  8176.714     8190.078     8368.424
408  JTTDCMut+F+R2 4051.309     48  8198.618     8211.982     8390.328
409  JTTDCMut+F+R3 4035.740     50  8171.480     8186.052     8371.179
410  JTTDCMut+F+R4 4032.557     52  8169.114     8184.953     8376.800
417  FLU           4414.849     27  8883.697     8887.751     8991.534
418  FLU+I         4239.652     28  8535.304     8539.670     8647.135
419  FLU+G4        4158.670     28  8373.339     8377.705     8485.170
420  FLU+I+G4      4156.652     29  8371.305     8375.995     8487.130
421  FLU+R2        4171.051     29  8400.103     8404.793     8515.928
422  FLU+R3        4151.341     31  8364.682     8370.059     8488.495
423  FLU+R4        4147.395     33  8360.790     8366.904     8492.590
430  FLU+F         4356.099     46  8804.197     8816.412     8987.920
431  FLU+F+I       4180.094     47  8454.188     8466.970     8641.904
432  FLU+F+G4      4085.767     47  8265.534     8278.316     8453.250
433  FLU+F+I+G4    4083.511     48  8263.023     8276.386     8454.733
434  FLU+F+R2      4099.562     48  8295.124     8308.487     8486.834
435  FLU+F+R3      4076.566     50  8253.131     8267.703     8452.829
436  FLU+F+R4      4072.748     52  8249.496     8265.335     8457.182
443  Blosum62      4352.589     27  8759.179     8763.233     8867.016
444  Blosum62+I    4219.893     28  8495.785     8500.151     8607.616
445  Blosum62+G4   4170.627     28  8397.253     8401.619     8509.084
446  Blosum62+I+G4 4170.251     29  8398.501     8403.191     8514.326
447  Blosum62+R2   4174.853     29  8407.707     8412.397     8523.531
448  Blosum62+R3   4168.023     31  8398.045     8403.422     8521.858
449  Blosum62+R4   4164.111     33  8394.221     8400.336     8526.022
456  Blosum62+F    4272.144     46  8636.289     8648.503     8820.011
457  Blosum62+F+I  4137.359     47  8368.717     8381.499     8556.434
458  Blosum62+F+G4 4088.629     47  8271.257     8284.039     8458.973
459  Blosum62+F+I+G4 4087.798     48  8271.596     8284.960     8463.306
460  Blosum62+F+R2 4093.805     48  8283.610     8296.974     8475.321
461  Blosum62+F+R3 4082.424     50  8264.849     8279.420     8464.547
462  Blosum62+F+R4 4079.218     52  8262.436     8278.275     8470.122
469  mtMet         4608.023     27  9270.046     9274.099     9377.883
470  mtMet+I       4436.082     28  8928.165     8932.530     9039.995
471  mtMet+G4      4307.854     28  8671.709     8676.075     8783.540
472  mtMet+I+G4    4308.344     29  8674.687     8679.377     8790.512
473  mtMet+R2      4317.509     29  8693.018     8697.708     8808.843
474  mtMet+R3      4303.383     31  8668.766     8674.143     8792.579
475  mtMet+R4      4300.094     33  8666.188     8672.303     8797.989
482  mtMet+F       4350.364     46  8792.729     8804.944     8976.451
483  mtMet+F+I     4179.017     47  8452.034     8464.816     8639.750
484  mtMet+F+G4    4078.341     47  8250.682     8263.464     8438.398
485  mtMet+F+I+G4  4077.187     48  8250.374     8263.738     8442.085
486  mtMet+F+R2    4092.969     48  8281.937     8295.301     8473.647
487  mtMet+F+R3    4071.445     50  8242.890     8257.462     8442.588
488  mtMet+F+R4    4067.267     52  8238.533     8254.372     8446.219
495  mtVer         4657.797     27  9369.594     9373.648     9477.431
496  mtVer+I       4475.455     28  9006.910     9011.276     9118.741
497  mtVer+G4      4317.119     28  8690.238     8694.604     8802.069
498  mtVer+I+G4    4317.136     29  8692.271     8696.961     8808.096
499  mtVer+R2      4328.602     29  8715.204     8719.894     8831.028
500  mtVer+R3      4310.704     31  8683.409     8688.785     8807.221
501  mtVer+R4      4306.735     33  8679.471     8685.585     8811.272
508  mtVer+F       4422.370     46  8936.739     8948.954     9120.461
509  mtVer+F+I     4233.940     47  8561.880     8574.662     8749.596
510  mtVer+F+G4    4112.810     47  8319.619     8332.401     8507.336
511  mtVer+F+I+G4  4111.339     48  8318.677     8332.041     8510.387
512  mtVer+F+R2    4133.228     48  8362.455     8375.819     8554.165
513  mtVer+F+R3    4103.739     50  8307.478     8322.049     8507.176
514  mtVer+F+R4    4099.734     52  8303.467     8319.306     8511.153
521  mtInv         4615.624     27  9285.248     9289.301     9393.085
522  mtInv+I       4451.789     28  8959.578     8963.944     9071.409
523  mtInv+G4      4344.179     28  8744.359     8748.725     8856.190
524  mtInv+I+G4    4344.368     29  8746.736     8751.426     8862.560
525  mtInv+R2      4352.747     29  8763.494     8768.184     8879.319
526  mtInv+R3      4340.136     31  8742.273     8747.650     8866.086
527  mtInv+R4      4337.872     33  8741.745     8747.859     8873.545
534  mtInv+F       4291.766     46  8675.531     8687.746     8859.253
535  mtInv+F+I     4135.782     47  8365.565     8378.347     8553.281
536  mtInv+F+G4    4056.083     47  8206.166     8218.948     8393.883
537  mtInv+F+I+G4  4054.613     48  8205.226     8218.590     8396.936
538  mtInv+F+R2    4068.324     48  8232.649     8246.013     8424.359
539  mtInv+F+R3    4048.237     50  8196.473     8211.045     8396.171
540  mtInv+F+R4    4044.621     52  8193.242     8209.081     8400.928
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342EQS.aln.model.gz
CPU time for ModelFinder: 52.348 seconds (0h:0m:52s)
Wall-clock time for ModelFinder: 1148.186 seconds (0h:19m:8s)
Generating 1000 samples for ultrafast bootstrap (seed: 264077)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4060.035
2. Current log-likelihood: -4026.765
3. Current log-likelihood: -4025.488
Optimal log-likelihood: -4025.484
Gamma shape alpha: 0.402
Parameters optimization took 3 rounds (2.532 sec)
Computing ML distances based on estimated model parameters... 0.057 sec
Computing BIONJ tree...
0.057 seconds
Log-likelihood of BIONJ tree: -4024.708
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.896 second
Computing log-likelihood of 96 initial trees ... 129.819 seconds
Current best score: -4024.708

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4024.300
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -4024.144
UPDATE BEST LOG-LIKELIHOOD: -4024.144
UPDATE BEST LOG-LIKELIHOOD: -4024.144
Iteration 10 / LogL: -4024.151 / Time: 0h:2m:57s
UPDATE BEST LOG-LIKELIHOOD: -4024.144
UPDATE BEST LOG-LIKELIHOOD: -4024.144
Iteration 20 / LogL: -4024.145 / Time: 0h:3m:54s
Finish initializing candidate tree set (5)
Current best tree score: -4024.144 / CPU time: 229.223
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4024.153 / Time: 0h:4m:56s (0h:12m:45s left)
Iteration 40 / LogL: -4026.171 / Time: 0h:5m:51s (0h:9m:45s left)
Iteration 50 / LogL: -4024.171 / Time: 0h:6m:26s (0h:7m:13s left)
Log-likelihood cutoff on original alignment: -4045.983
Iteration 60 / LogL: -4024.301 / Time: 0h:7m:12s (0h:5m:29s left)
Iteration 70 / LogL: -4024.144 / Time: 0h:7m:47s (0h:3m:57s left)
Iteration 80 / LogL: -4024.144 / Time: 0h:8m:18s (0h:2m:37s left)
UPDATE BEST LOG-LIKELIHOOD: -4024.144
Iteration 90 / LogL: -4024.301 / Time: 0h:8m:42s (0h:1m:28s left)
Iteration 100 / LogL: -4024.470 / Time: 0h:9m:34s (0h:0m:29s left)
Log-likelihood cutoff on original alignment: -4046.210
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:10m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4024.144
Optimal log-likelihood: -4024.144
Gamma shape alpha: 0.400
Parameters optimization took 1 rounds (0.171 sec)
BEST SCORE FOUND : -4024.144
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342EQS.aln.splits.nex
Total tree length: 2.382

Total number of iterations: 106
CPU time used for tree search: 44.098 sec (0h:0m:44s)
Wall-clock time used for tree search: 611.476 sec (0h:10m:11s)
Total CPU time used: 44.559 sec (0h:0m:44s)
Total wall-clock time used: 617.678 sec (0h:10m:17s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342EQS.aln.splits.nex...
15 taxa and 83 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342EQS.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342EQS.aln.contree
Log-likelihood of consensus tree: -4024.705

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342EQS.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342EQS.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342EQS.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342EQS.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342EQS.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342EQS.aln.log

Date and Time: Thu Mar  7 05:54:14 2019
