IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340HLC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    123226 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:20 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340HLC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 707 columns, 398 distinct patterns
281 parsimony-informative, 111 singleton sites, 315 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.14%    passed     98.62%
   2  Nakaseomyces_bacillisporus            0.14%    passed     88.50%
   3  Nakaseomyces_bracarensis              0.14%    passed     99.84%
   4  Nakaseomyces_castellii                0.28%    passed     66.00%
   5  Nakaseomyces_delphensis               0.14%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.14%    passed     99.65%
   7  Saccharomyces_arboricola              0.14%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.14%    passed    100.00%
   9  Saccharomyces_eubayanus               0.14%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.14%    passed     99.97%
  11  Saccharomyces_mikatae                 0.14%    passed    100.00%
  12  Saccharomyces_paradoxus               0.14%    passed    100.00%
  13  Saccharomyces_uvarum                  0.14%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     71.02%
  15  yHMPu5000035629_Yueomyces_sinensis    0.14%    passed     94.73%
****  TOTAL                                 0.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 707) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         7826.181     28  15708.363    15710.758    15836.071
 55  JTT+G4        7769.458     28  15594.917    15597.312    15722.626
 56  JTT+I+G4      7767.969     29  15593.937    15596.507    15726.207
 57  JTT+R2        7775.708     29  15609.417    15611.987    15741.687
 58  JTT+R3        7766.906     31  15595.812    15598.751    15737.204
 59  JTT+R4        7766.859     33  15599.718    15603.052    15750.232
 66  JTT+F         7933.655     46  15959.310    15965.861    16169.117
 67  JTT+F+I       7728.682     47  15551.363    15558.210    15765.732
 68  JTT+F+G4      7667.270     47  15428.541    15435.388    15642.909
 69  JTT+F+I+G4    7666.396     48  15428.793    15435.942    15647.722
 70  JTT+F+R2      7673.638     48  15443.276    15450.425    15662.205
 71  JTT+F+R3      7665.939     50  15431.879    15439.653    15659.930
 72  JTT+F+R4      7665.270     52  15434.541    15442.969    15671.714
 79  WAG           8053.413     27  16160.826    16163.052    16283.973
 80  WAG+I         7835.224     28  15726.447    15728.842    15854.156
 81  WAG+G4        7785.982     28  15627.965    15630.360    15755.673
 82  WAG+I+G4      7784.359     29  15626.718    15629.289    15758.988
 83  WAG+R2        7792.145     29  15642.291    15644.861    15774.561
 84  WAG+R3        7784.164     31  15630.328    15633.267    15771.720
 85  WAG+R4        7783.974     33  15633.948    15637.282    15784.462
 92  WAG+F         7937.625     46  15967.250    15973.802    16177.057
 93  WAG+F+I       7730.724     47  15555.447    15562.294    15769.815
 94  WAG+F+G4      7676.806     47  15447.611    15454.458    15661.980
 95  WAG+F+I+G4    7676.008     48  15448.016    15455.165    15666.946
 96  WAG+F+R2      7681.995     48  15459.991    15467.140    15678.920
 97  WAG+F+R3      7676.098     50  15452.195    15459.969    15680.247
105  cpREV         7973.301     27  16000.602    16002.829    16123.750
106  cpREV+I       7763.827     28  15583.654    15586.049    15711.363
107  cpREV+G4      7707.680     28  15471.360    15473.755    15599.069
108  cpREV+I+G4    7705.935     29  15469.870    15472.440    15602.140
109  cpREV+R2      7714.659     29  15487.318    15489.888    15619.587
110  cpREV+R3      7705.355     31  15472.711    15475.650    15614.103
111  cpREV+R4      7705.321     33  15476.641    15479.976    15627.155
118  cpREV+F       7878.215     46  15848.430    15854.981    16058.237
119  cpREV+F+I     7678.935     47  15451.869    15458.716    15666.237
120  cpREV+F+G4    7625.197     47  15344.394    15351.241    15558.762
121  cpREV+F+I+G4  7623.712     48  15343.425    15350.573    15562.354
122  cpREV+F+R2    7630.889     48  15357.778    15364.927    15576.707
123  cpREV+F+R3    7622.909     50  15345.819    15353.593    15573.870
124  cpREV+F+R4    7622.906     52  15349.811    15358.239    15586.985
131  mtREV         8104.251     27  16262.502    16264.729    16385.650
132  mtREV+I       7901.934     28  15859.867    15862.263    15987.576
133  mtREV+G4      7820.269     28  15696.538    15698.933    15824.246
134  mtREV+I+G4    7818.438     29  15694.876    15697.446    15827.146
135  mtREV+R2      7833.391     29  15724.781    15727.352    15857.051
136  mtREV+R3      7816.142     31  15694.285    15697.224    15835.677
137  mtREV+R4      7816.099     33  15698.199    15701.533    15848.713
144  mtREV+F       7971.278     46  16034.556    16041.107    16244.363
145  mtREV+F+I     7763.459     47  15620.917    15627.764    15835.286
146  mtREV+F+G4    7682.825     47  15459.650    15466.497    15674.018
147  mtREV+F+I+G4  7681.424     48  15458.849    15465.998    15677.778
148  mtREV+F+R2    7694.739     48  15485.477    15492.626    15704.407
149  mtREV+F+R3    7680.425     50  15460.851    15468.625    15688.902
150  mtREV+F+R4    7680.417     52  15464.834    15473.262    15702.007
157  rtREV         8119.012     27  16292.024    16294.251    16415.172
158  rtREV+I       7898.681     28  15853.362    15855.757    15981.071
159  rtREV+G4      7832.769     28  15721.537    15723.933    15849.246
160  rtREV+I+G4    7831.670     29  15721.339    15723.910    15853.609
161  rtREV+R2      7840.858     29  15739.716    15742.286    15871.986
162  rtREV+R3      7831.876     31  15725.753    15728.692    15867.144
163  rtREV+R4      7831.838     33  15729.676    15733.010    15880.190
170  rtREV+F       7989.016     46  16070.032    16076.584    16279.840
171  rtREV+F+I     7770.055     47  15634.109    15640.956    15848.478
172  rtREV+F+G4    7695.127     47  15484.253    15491.100    15698.622
173  rtREV+F+I+G4  7694.634     48  15485.267    15492.416    15704.197
174  rtREV+F+R2    7703.066     48  15502.132    15509.280    15721.061
175  rtREV+F+R3    7694.635     50  15489.270    15497.045    15717.322
176  rtREV+F+R4    7694.609     52  15493.218    15501.647    15730.392
183  mtART         8117.428     27  16288.856    16291.082    16412.004
184  mtART+I       7891.163     28  15838.327    15840.722    15966.036
185  mtART+G4      7773.358     28  15602.716    15605.111    15730.425
186  mtART+I+G4    7772.005     29  15602.009    15604.579    15734.279
187  mtART+R2      7793.101     29  15644.201    15646.771    15776.471
188  mtART+R3      7768.146     31  15598.291    15601.231    15739.683
189  mtART+R4      7768.068     33  15602.136    15605.470    15752.650
196  mtART+F       8004.030     46  16100.061    16106.612    16309.868
197  mtART+F+I     7780.869     47  15655.739    15662.586    15870.107
198  mtART+F+G4    7667.925     47  15429.850    15436.697    15644.219
199  mtART+F+I+G4  7666.535     48  15429.070    15436.219    15648.000
200  mtART+F+R2    7685.938     48  15467.877    15475.025    15686.806
201  mtART+F+R3    7663.328     50  15426.656    15434.431    15654.708
202  mtART+F+R4    7663.289     52  15430.579    15439.007    15667.752
209  mtZOA         7962.984     27  15979.967    15982.194    16103.115
210  mtZOA+I       7761.970     28  15579.940    15582.336    15707.649
211  mtZOA+G4      7667.022     28  15390.044    15392.439    15517.753
212  mtZOA+I+G4    7665.638     29  15389.276    15391.846    15521.546
213  mtZOA+R2      7683.790     29  15425.579    15428.149    15557.849
214  mtZOA+R3      7663.072     31  15388.145    15391.084    15529.537
215  mtZOA+R4      7663.046     33  15392.092    15395.426    15542.606
222  mtZOA+F       7901.667     46  15895.333    15901.885    16105.141
223  mtZOA+F+I     7699.334     47  15492.669    15499.515    15707.037
224  mtZOA+F+G4    7609.665     47  15313.331    15320.177    15527.699
225  mtZOA+F+I+G4  7608.401     48  15312.801    15319.950    15531.731
226  mtZOA+F+R2    7623.498     48  15342.995    15350.144    15561.925
227  mtZOA+F+R3    7606.795     50  15313.589    15321.364    15541.641
228  mtZOA+F+R4    7606.769     52  15317.537    15325.965    15554.711
235  VT            8034.651     27  16123.301    16125.528    16246.449
236  VT+I          7827.652     28  15711.304    15713.700    15839.013
237  VT+G4         7783.526     28  15623.051    15625.447    15750.760
238  VT+I+G4       7782.610     29  15623.220    15625.790    15755.490
239  VT+R2         7786.209     29  15630.419    15632.989    15762.689
240  VT+R3         7781.878     31  15625.757    15628.696    15767.149
248  VT+F          7930.257     46  15952.514    15959.065    16162.321
249  VT+F+I        7733.042     47  15560.084    15566.931    15774.453
250  VT+F+G4       7685.666     47  15465.331    15472.178    15679.700
251  VT+F+I+G4     7685.210     48  15466.419    15473.568    15685.349
252  VT+F+R2       7688.360     48  15472.720    15479.869    15691.650
253  VT+F+R3       7684.843     50  15469.686    15477.461    15697.738
261  LG            7993.693     27  16041.385    16043.612    16164.533
262  LG+I          7779.804     28  15615.607    15618.003    15743.316
263  LG+G4         7718.419     28  15492.839    15495.234    15620.548
264  LG+I+G4       7717.425     29  15492.850    15495.420    15625.120
265  LG+R2         7726.249     29  15510.499    15513.069    15642.768
266  LG+R3         7717.811     31  15497.623    15500.562    15639.015
267  LG+R4         7717.682     33  15501.364    15504.699    15651.878
274  LG+F          7910.973     46  15913.946    15920.498    16123.754
275  LG+F+I        7703.207     47  15500.413    15507.260    15714.782
276  LG+F+G4       7634.514     47  15363.028    15369.874    15577.396
277  LG+F+I+G4     7634.101     48  15364.201    15371.350    15583.130
278  LG+F+R2       7641.887     48  15379.775    15386.923    15598.704
279  LG+F+R3       7634.473     50  15368.947    15376.721    15596.998
280  LG+F+R4       7634.425     52  15372.850    15381.278    15610.024
287  DCMut         8190.193     27  16434.386    16436.612    16557.534
288  DCMut+I       7953.888     28  15963.776    15966.171    16091.484
289  DCMut+G4      7893.153     28  15842.306    15844.701    15970.015
290  DCMut+I+G4    7890.508     29  15839.015    15841.585    15971.285
291  DCMut+R2      7904.117     29  15866.233    15868.803    15998.503
292  DCMut+R3      7889.678     31  15841.356    15844.295    15982.748
293  DCMut+R4      7889.622     33  15845.245    15848.579    15995.759
300  DCMut+F       7995.693     46  16083.387    16089.938    16293.194
301  DCMut+F+I     7779.529     47  15653.059    15659.905    15867.427
302  DCMut+F+G4    7721.325     47  15536.651    15543.498    15751.019
303  DCMut+F+I+G4  7719.564     48  15535.129    15542.278    15754.058
304  DCMut+F+R2    7730.066     48  15556.132    15563.281    15775.061
305  DCMut+F+R3    7719.194     50  15538.389    15546.163    15766.440
306  DCMut+F+R4    7719.162     52  15542.324    15550.752    15779.498
313  PMB           8033.683     27  16121.367    16123.593    16244.514
314  PMB+I         7829.622     28  15715.245    15717.640    15842.954
315  PMB+G4        7789.960     28  15635.921    15638.316    15763.630
316  PMB+I+G4      7789.102     29  15636.203    15638.773    15768.473
317  PMB+R2        7792.083     29  15642.166    15644.736    15774.436
318  PMB+R3        7788.726     31  15639.453    15642.392    15780.845
326  PMB+F         7978.974     46  16049.948    16056.500    16259.756
327  PMB+F+I       7777.816     47  15649.632    15656.479    15864.000
328  PMB+F+G4      7731.899     47  15557.797    15564.644    15772.166
329  PMB+F+I+G4    7731.317     48  15558.635    15565.784    15777.564
330  PMB+F+R2      7734.651     48  15565.301    15572.450    15784.231
331  PMB+F+R3      7731.171     50  15562.342    15570.117    15790.394
339  HIVb          8246.302     27  16546.603    16548.830    16669.751
340  HIVb+I        7974.531     28  16005.061    16007.457    16132.770
341  HIVb+G4       7901.346     28  15858.692    15861.087    15986.401
342  HIVb+I+G4     7898.842     29  15855.683    15858.253    15987.953
343  HIVb+R2       7911.128     29  15880.256    15882.827    16012.526
344  HIVb+R3       7898.084     31  15858.168    15861.107    15999.560
345  HIVb+R4       7898.030     33  15862.060    15865.394    16012.574
352  HIVb+F        8117.909     46  16327.817    16334.369    16537.625
353  HIVb+F+I      7856.859     47  15807.717    15814.564    16022.086
354  HIVb+F+G4     7778.021     47  15650.043    15656.889    15864.411
355  HIVb+F+I+G4   7775.818     48  15647.636    15654.785    15866.566
356  HIVb+F+R2     7790.321     48  15676.643    15683.792    15895.572
357  HIVb+F+R3     7775.187     50  15650.375    15658.149    15878.426
358  HIVb+F+R4     7775.152     52  15654.303    15662.732    15891.477
365  HIVw          8529.902     27  17113.804    17116.031    17236.952
366  HIVw+I        8231.968     28  16519.935    16522.330    16647.644
367  HIVw+G4       8137.326     28  16330.652    16333.047    16458.361
368  HIVw+I+G4     8135.342     29  16328.684    16331.255    16460.954
369  HIVw+R2       8150.528     29  16359.056    16361.626    16491.326
370  HIVw+R3       8135.821     31  16333.641    16336.580    16475.033
371  HIVw+R4       8135.811     33  16337.622    16340.957    16488.137
378  HIVw+F        8273.301     46  16638.601    16645.153    16848.408
379  HIVw+F+I      7999.091     47  16092.182    16099.029    16306.551
380  HIVw+F+G4     7911.950     47  15917.900    15924.747    16132.269
381  HIVw+F+I+G4   7909.972     48  15915.944    15923.093    16134.873
382  HIVw+F+R2     7923.761     48  15943.522    15950.671    16162.452
383  HIVw+F+R3     7908.944     50  15917.888    15925.663    16145.940
384  HIVw+F+R4     7908.938     52  15921.876    15930.304    16159.050
391  JTTDCMut      8047.614     27  16149.227    16151.454    16272.375
392  JTTDCMut+I    7828.925     28  15713.849    15716.245    15841.558
393  JTTDCMut+G4   7772.006     28  15600.012    15602.408    15727.721
394  JTTDCMut+I+G4 7770.509     29  15599.018    15601.588    15731.288
395  JTTDCMut+R2   7778.308     29  15614.615    15617.185    15746.885
396  JTTDCMut+R3   7769.543     31  15601.085    15604.025    15742.477
397  JTTDCMut+R4   7769.514     33  15605.027    15608.361    15755.541
404  JTTDCMut+F    7934.194     46  15960.388    15966.939    16170.195
405  JTTDCMut+F+I  7729.402     47  15552.804    15559.651    15767.173
406  JTTDCMut+F+G4 7667.887     47  15429.774    15436.620    15644.142
407  JTTDCMut+F+I+G4 7667.011     48  15430.021    15437.170    15648.950
408  JTTDCMut+F+R2 7674.300     48  15444.600    15451.749    15663.530
409  JTTDCMut+F+R3 7666.477     50  15432.954    15440.728    15661.005
410  JTTDCMut+F+R4 7666.457     52  15436.913    15445.341    15674.087
417  FLU           8197.425     27  16448.849    16451.076    16571.997
418  FLU+I         7949.189     28  15954.379    15956.774    16082.087
419  FLU+G4        7868.122     28  15792.245    15794.640    15919.953
420  FLU+I+G4      7867.178     29  15792.357    15794.927    15924.627
421  FLU+R2        7879.531     29  15817.062    15819.633    15949.332
422  FLU+R3        7867.906     31  15797.812    15800.751    15939.204
423  FLU+R4        7867.850     33  15801.701    15805.035    15952.215
430  FLU+F         8075.236     46  16242.472    16249.024    16452.280
431  FLU+F+I       7841.155     47  15776.311    15783.158    15990.679
432  FLU+F+G4      7747.911     47  15589.821    15596.668    15804.190
433  FLU+F+I+G4    7747.503     48  15591.007    15598.156    15809.936
434  FLU+F+R2      7760.815     48  15617.629    15624.778    15836.559
435  FLU+F+R3      7747.961     50  15595.921    15603.696    15823.973
436  FLU+F+R4      7747.856     52  15599.712    15608.141    15836.886
443  Blosum62      8032.375     27  16118.749    16120.976    16241.897
444  Blosum62+I    7832.836     28  15721.672    15724.067    15849.380
445  Blosum62+G4   7788.555     28  15633.110    15635.506    15760.819
446  Blosum62+I+G4 7787.766     29  15633.532    15636.102    15765.802
447  Blosum62+R2   7792.015     29  15642.029    15644.600    15774.299
448  Blosum62+R3   7787.657     31  15637.313    15640.252    15778.705
456  Blosum62+F    7964.295     46  16020.590    16027.142    16230.398
457  Blosum62+F+I  7767.411     47  15628.821    15635.668    15843.190
458  Blosum62+F+G4 7718.419     47  15530.838    15537.684    15745.206
459  Blosum62+F+I+G4 7718.038     48  15532.076    15539.225    15751.006
460  Blosum62+F+R2 7721.702     48  15539.405    15546.554    15758.334
461  Blosum62+F+R3 7717.949     50  15535.899    15543.673    15763.950
469  mtMet         8048.234     27  16150.468    16152.694    16273.615
470  mtMet+I       7854.400     28  15764.801    15767.196    15892.510
471  mtMet+G4      7770.333     28  15596.665    15599.061    15724.374
472  mtMet+I+G4    7769.222     29  15596.445    15599.015    15728.715
473  mtMet+R2      7783.800     29  15625.600    15628.171    15757.870
474  mtMet+R3      7767.796     31  15597.591    15600.531    15738.983
475  mtMet+R4      7767.793     33  15601.587    15604.921    15752.101
482  mtMet+F       7932.071     46  15956.142    15962.693    16165.949
483  mtMet+F+I     7731.087     47  15556.174    15563.020    15770.542
484  mtMet+F+G4    7646.150     47  15386.301    15393.148    15600.669
485  mtMet+F+I+G4  7645.233     48  15386.466    15393.615    15605.396
486  mtMet+F+R2    7658.617     48  15413.234    15420.382    15632.163
487  mtMet+F+R3    7644.379     50  15388.759    15396.533    15616.810
488  mtMet+F+R4    7644.364     52  15392.728    15401.156    15629.902
495  mtVer         8177.571     27  16409.142    16411.369    16532.290
496  mtVer+I       7971.355     28  15998.710    16001.105    16126.419
497  mtVer+G4      7860.043     28  15776.087    15778.482    15903.796
498  mtVer+I+G4    7859.806     29  15777.612    15780.182    15909.882
499  mtVer+R2      7879.851     29  15817.703    15820.273    15949.973
500  mtVer+R3      7858.216     31  15778.431    15781.371    15919.823
501  mtVer+R4      7858.206     33  15782.412    15785.746    15932.926
508  mtVer+F       8059.712     46  16211.424    16217.975    16421.231
509  mtVer+F+I     7829.589     47  15753.179    15760.025    15967.547
510  mtVer+F+G4    7725.146     47  15544.292    15551.138    15758.660
511  mtVer+F+I+G4  7724.735     48  15545.470    15552.619    15764.399
512  mtVer+F+R2    7739.553     48  15575.106    15582.255    15794.035
513  mtVer+F+R3    7724.190     50  15548.381    15556.155    15776.432
514  mtVer+F+R4    7724.183     52  15552.366    15560.794    15789.539
521  mtInv         8077.526     27  16209.051    16211.278    16332.199
522  mtInv+I       7883.880     28  15823.760    15826.155    15951.468
523  mtInv+G4      7814.986     28  15685.971    15688.366    15813.680
524  mtInv+I+G4    7813.512     29  15685.024    15687.594    15817.294
525  mtInv+R2      7824.387     29  15706.775    15709.345    15839.045
526  mtInv+R3      7812.331     31  15686.661    15689.601    15828.053
527  mtInv+R4      7812.266     33  15690.532    15693.866    15841.046
534  mtInv+F       7875.411     46  15842.822    15849.373    16052.629
535  mtInv+F+I     7681.022     47  15456.044    15462.891    15670.412
536  mtInv+F+G4    7612.660     47  15319.321    15326.167    15533.689
537  mtInv+F+I+G4  7611.192     48  15318.385    15325.534    15537.314
538  mtInv+F+R2    7622.289     48  15340.577    15347.726    15559.507
539  mtInv+F+R3    7610.170     50  15320.339    15328.114    15548.391
540  mtInv+F+R4    7610.145     52  15324.291    15332.719    15561.464
Akaike Information Criterion:           mtZOA+F+I+G4
Corrected Akaike Information Criterion: mtZOA+F+I+G4
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340HLC.aln.model.gz
CPU time for ModelFinder: 99.370 seconds (0h:1m:39s)
Wall-clock time for ModelFinder: 1620.724 seconds (0h:27m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 123226)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7692.322
2. Current log-likelihood: -7667.842
3. Current log-likelihood: -7667.024
Optimal log-likelihood: -7667.022
Gamma shape alpha: 0.539
Parameters optimization took 3 rounds (1.109 sec)
Computing ML distances based on estimated model parameters... 0.068 sec
Computing BIONJ tree...
0.015 seconds
Log-likelihood of BIONJ tree: -7675.007
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.850 second
Computing log-likelihood of 98 initial trees ... 14.056 seconds
Current best score: -7667.022

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7667.022
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7660.096
Iteration 10 / LogL: -7667.038 / Time: 0h:0m:24s
Iteration 20 / LogL: -7660.098 / Time: 0h:0m:45s
Finish initializing candidate tree set (3)
Current best tree score: -7660.096 / CPU time: 43.599
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7660.123 / Time: 0h:1m:13s (0h:3m:2s left)
Iteration 40 / LogL: -7667.103 / Time: 0h:1m:34s (0h:2m:30s left)
Iteration 50 / LogL: -7667.849 / Time: 0h:1m:56s (0h:2m:3s left)
Log-likelihood cutoff on original alignment: -7694.398
Iteration 60 / LogL: -7660.116 / Time: 0h:2m:6s (0h:1m:30s left)
Iteration 70 / LogL: -7663.641 / Time: 0h:2m:12s (0h:1m:1s left)
Iteration 80 / LogL: -7660.110 / Time: 0h:2m:17s (0h:0m:38s left)
Iteration 90 / LogL: -7660.129 / Time: 0h:2m:26s (0h:0m:19s left)
Iteration 100 / LogL: -7660.461 / Time: 0h:2m:31s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -7694.398
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:2m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7660.096
Optimal log-likelihood: -7660.096
Gamma shape alpha: 0.538
Parameters optimization took 1 rounds (0.064 sec)
BEST SCORE FOUND : -7660.096
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340HLC.aln.splits.nex
Total tree length: 2.605

Total number of iterations: 103
CPU time used for tree search: 49.559 sec (0h:0m:49s)
Wall-clock time used for tree search: 150.728 sec (0h:2m:30s)
Total CPU time used: 50.092 sec (0h:0m:50s)
Total wall-clock time used: 152.983 sec (0h:2m:32s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340HLC.aln.splits.nex...
15 taxa and 50 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340HLC.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340HLC.aln.contree
Log-likelihood of consensus tree: -7660.096

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340HLC.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340HLC.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340HLC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340HLC.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340HLC.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340HLC.aln.log

Date and Time: Thu Mar  7 05:54:54 2019
