IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341ZKH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    715228 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341ZKH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 294 columns, 140 distinct patterns
43 parsimony-informative, 86 singleton sites, 165 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     92.78%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     97.78%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09341ZKH.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 79  WAG           1965.077     25  3980.155     3985.006     4072.244
 80  WAG+I         1946.432     26  3944.865     3950.123     4040.638
 81  WAG+G4        1943.012     26  3938.025     3943.283     4033.798
 82  WAG+I+G4      1943.260     27  3940.521     3946.205     4039.978
 83  WAG+R2        1942.810     27  3939.620     3945.305     4039.077
 84  WAG+R3        1942.808     29  3943.616     3950.207     4050.440
 92  WAG+F         1944.691     44  3977.381     3993.285     4139.459
 93  WAG+F+I       1926.046     45  3942.092     3958.785     4107.853
 94  WAG+F+G4      1922.282     45  3934.564     3951.258     4100.325
 95  WAG+F+I+G4    1922.549     46  3937.097     3954.603     4106.542
 96  WAG+F+R2      1921.989     46  3935.977     3953.483     4105.422
 97  WAG+F+R3      1921.985     48  3939.969     3959.169     4116.781
105  cpREV         1968.753     25  3987.505     3992.356     4079.595
106  cpREV+I       1950.268     26  3952.536     3957.794     4048.309
107  cpREV+G4      1945.513     26  3943.027     3948.285     4038.800
108  cpREV+I+G4    1945.965     27  3945.929     3951.613     4045.386
109  cpREV+R2      1944.869     27  3943.739     3949.423     4043.195
110  cpREV+R3      1944.860     29  3947.721     3954.312     4054.544
118  cpREV+F       1942.638     44  3973.277     3989.180     4135.354
119  cpREV+F+I     1923.204     45  3936.408     3953.102     4102.169
120  cpREV+F+G4    1917.880     45  3925.760     3942.454     4091.521
121  cpREV+F+I+G4  1918.274     46  3928.548     3946.054     4097.993
122  cpREV+F+R2    1917.179     46  3926.358     3943.864     4095.802
123  cpREV+F+R3    1917.144     48  3930.288     3949.488     4107.100
131  mtREV         2049.958     25  4149.915     4154.766     4242.005
132  mtREV+I       2026.756     26  4105.513     4110.771     4201.286
133  mtREV+G4      2016.930     26  4085.860     4091.119     4181.633
134  mtREV+I+G4    2017.546     27  4089.093     4094.777     4188.549
135  mtREV+R2      2015.361     27  4084.723     4090.407     4184.179
136  mtREV+R3      2015.349     29  4088.698     4095.289     4195.522
144  mtREV+F       1960.890     44  4009.780     4025.683     4171.857
145  mtREV+F+I     1937.991     45  3965.982     3982.676     4131.743
146  mtREV+F+G4    1930.871     45  3951.741     3968.435     4117.502
147  mtREV+F+I+G4  1931.156     46  3954.312     3971.818     4123.756
148  mtREV+F+R2    1930.274     46  3952.549     3970.055     4121.993
149  mtREV+F+R3    1930.274     48  3956.547     3975.747     4133.359
157  rtREV         1967.993     25  3985.987     3990.838     4078.076
158  rtREV+I       1948.041     26  3948.082     3953.340     4043.855
159  rtREV+G4      1943.528     26  3939.056     3944.315     4034.829
160  rtREV+I+G4    1943.831     27  3941.662     3947.346     4041.118
161  rtREV+R2      1943.004     27  3940.008     3945.692     4039.465
162  rtREV+R3      1943.000     29  3944.001     3950.592     4050.825
170  rtREV+F       1941.591     44  3971.182     3987.086     4133.260
171  rtREV+F+I     1920.418     45  3930.836     3947.530     4096.597
172  rtREV+F+G4    1915.304     45  3920.607     3937.301     4086.368
173  rtREV+F+I+G4  1915.576     46  3923.152     3940.658     4092.597
174  rtREV+F+R2    1914.598     46  3921.197     3938.703     4090.641
175  rtREV+F+R3    1914.596     48  3925.192     3944.392     4102.004
183  mtART         2060.527     25  4171.053     4175.904     4263.143
184  mtART+I       2031.397     26  4114.794     4120.053     4210.567
185  mtART+G4      2012.992     26  4077.985     4083.243     4173.758
186  mtART+I+G4    2013.631     27  4081.263     4086.947     4180.719
187  mtART+R2      2009.870     27  4073.740     4079.424     4173.197
188  mtART+R3      2009.845     29  4077.690     4084.281     4184.514
196  mtART+F       1951.848     44  3991.697     4007.600     4153.774
197  mtART+F+I     1925.808     45  3941.616     3958.309     4107.377
198  mtART+F+G4    1913.465     45  3916.929     3933.623     4082.691
199  mtART+F+I+G4  1913.825     46  3919.650     3937.156     4089.095
200  mtART+F+R2    1911.142     46  3914.284     3931.790     4083.729
201  mtART+F+R3    1911.135     48  3918.269     3937.469     4095.081
209  mtZOA         2032.690     25  4115.380     4120.231     4207.470
210  mtZOA+I       2006.879     26  4065.758     4071.017     4161.531
211  mtZOA+G4      1992.357     26  4036.714     4041.972     4132.487
212  mtZOA+I+G4    1992.948     27  4039.895     4045.579     4139.352
213  mtZOA+R2      1989.455     27  4032.909     4038.593     4132.366
214  mtZOA+R3      1989.445     29  4036.891     4043.481     4143.714
222  mtZOA+F       1944.906     44  3977.811     3993.715     4139.889
223  mtZOA+F+I     1920.663     45  3931.326     3948.020     4097.087
224  mtZOA+F+G4    1911.104     45  3912.209     3928.902     4077.970
225  mtZOA+F+I+G4  1911.384     46  3914.769     3932.275     4084.214
226  mtZOA+F+R2    1909.231     46  3910.462     3927.968     4079.907
227  mtZOA+F+R3    1909.227     48  3914.455     3933.655     4091.267
235  VT            1969.960     25  3989.921     3994.772     4082.010
236  VT+I          1951.966     26  3955.931     3961.190     4051.704
237  VT+G4         1948.609     26  3949.219     3954.477     4044.992
238  VT+I+G4       1948.774     27  3951.548     3957.233     4051.005
239  VT+R2         1948.329     27  3950.657     3956.341     4050.114
240  VT+R3         1948.321     29  3954.642     3961.233     4061.465
248  VT+F          1950.614     44  3989.228     4005.132     4151.306
249  VT+F+I        1932.505     45  3955.009     3971.703     4120.770
250  VT+F+G4       1928.935     45  3947.871     3964.564     4113.632
251  VT+F+I+G4     1929.096     46  3950.192     3967.698     4119.637
252  VT+F+R2       1928.550     46  3949.101     3966.607     4118.546
253  VT+F+R3       1928.549     48  3953.097     3972.297     4129.909
261  LG            1956.358     25  3962.716     3967.567     4054.806
262  LG+I          1936.158     26  3924.316     3929.575     4020.089
263  LG+G4         1931.548     26  3915.095     3920.354     4010.868
264  LG+I+G4       1931.729     27  3917.458     3923.142     4016.914
265  LG+R2         1931.006     27  3916.011     3921.695     4015.468
266  LG+R3         1930.998     29  3919.997     3926.588     4026.821
274  LG+F          1934.870     44  3957.741     3973.644     4119.818
275  LG+F+I        1913.682     45  3917.364     3934.058     4083.125
276  LG+F+G4       1908.881     45  3907.762     3924.456     4073.523
277  LG+F+I+G4     1909.014     46  3910.029     3927.535     4079.474
278  LG+F+R2       1908.340     46  3908.680     3926.186     4078.124
279  LG+F+R3       1908.324     48  3912.649     3931.849     4089.461
287  DCMut         1977.708     25  4005.415     4010.266     4097.505
288  DCMut+I       1954.362     26  3960.723     3965.982     4056.496
289  DCMut+G4      1950.615     26  3953.231     3958.489     4049.004
290  DCMut+I+G4    1950.574     27  3955.149     3960.833     4054.605
291  DCMut+R2      1951.042     27  3956.083     3961.767     4055.540
292  DCMut+R3      1951.034     29  3960.069     3966.660     4066.893
300  DCMut+F       1951.076     44  3990.152     4006.055     4152.229
301  DCMut+F+I     1927.874     45  3945.749     3962.443     4111.510
302  DCMut+F+G4    1923.149     45  3936.299     3952.992     4102.060
303  DCMut+F+I+G4  1923.145     46  3938.289     3955.795     4107.734
304  DCMut+F+R2    1923.109     46  3938.217     3955.723     4107.662
305  DCMut+F+R3    1923.099     48  3942.197     3961.397     4119.009
313  PMB           1988.777     25  4027.554     4032.405     4119.644
314  PMB+I         1971.449     26  3994.899     4000.157     4090.672
315  PMB+G4        1967.554     26  3987.107     3992.366     4082.881
316  PMB+I+G4      1967.764     27  3989.528     3995.212     4088.984
317  PMB+R2        1966.979     27  3987.957     3993.641     4087.414
318  PMB+R3        1966.977     29  3991.954     3998.545     4098.778
326  PMB+F         1964.671     44  4017.343     4033.246     4179.420
327  PMB+F+I       1947.540     45  3985.079     4001.773     4150.841
328  PMB+F+G4      1943.585     45  3977.171     3993.864     4142.932
329  PMB+F+I+G4    1943.783     46  3979.566     3997.072     4149.011
330  PMB+F+R2      1942.951     46  3977.902     3995.408     4147.347
331  PMB+F+R3      1942.951     48  3981.902     4001.102     4158.714
339  HIVb          1981.833     25  4013.666     4018.516     4105.755
340  HIVb+I        1955.896     26  3963.791     3969.049     4059.564
341  HIVb+G4       1950.492     26  3952.984     3958.242     4048.757
342  HIVb+I+G4     1950.678     27  3955.356     3961.040     4054.813
343  HIVb+R2       1950.163     27  3954.326     3960.010     4053.783
344  HIVb+R3       1950.119     29  3958.237     3964.828     4065.061
352  HIVb+F        1958.258     44  4004.515     4020.419     4166.593
353  HIVb+F+I      1931.357     45  3952.714     3969.408     4118.476
354  HIVb+F+G4     1925.004     45  3940.008     3956.702     4105.769
355  HIVb+F+I+G4   1925.133     46  3942.266     3959.772     4111.711
356  HIVb+F+R2     1924.699     46  3941.397     3958.903     4110.842
357  HIVb+F+R3     1924.662     48  3945.324     3964.524     4122.135
365  HIVw          2044.688     25  4139.377     4144.227     4231.466
366  HIVw+I        2010.231     26  4072.462     4077.721     4168.235
367  HIVw+G4       2003.188     26  4058.376     4063.635     4154.150
368  HIVw+I+G4     2003.430     27  4060.861     4066.545     4160.317
369  HIVw+R2       2002.560     27  4059.120     4064.804     4158.577
370  HIVw+R3       2002.543     29  4063.086     4069.677     4169.910
378  HIVw+F        1993.751     44  4075.502     4091.405     4237.579
379  HIVw+F+I      1960.855     45  4011.711     4028.404     4177.472
380  HIVw+F+G4     1954.889     45  3999.778     4016.472     4165.539
381  HIVw+F+I+G4   1955.112     46  4002.224     4019.730     4171.669
382  HIVw+F+R2     1954.295     46  4000.590     4018.096     4170.035
383  HIVw+F+R3     1954.283     48  4004.565     4023.765     4181.377
391  JTTDCMut      1956.528     25  3963.056     3967.907     4055.145
392  JTTDCMut+I    1935.810     26  3923.619     3928.878     4019.393
393  JTTDCMut+G4   1932.345     26  3916.691     3921.949     4012.464
394  JTTDCMut+I+G4 1932.463     27  3918.927     3924.611     4018.384
395  JTTDCMut+R2   1932.109     27  3918.217     3923.901     4017.674
396  JTTDCMut+R3   1932.106     29  3922.212     3928.803     4029.036
404  JTTDCMut+F    1938.560     44  3965.121     3981.024     4127.198
405  JTTDCMut+F+I  1917.671     45  3925.343     3942.037     4091.104
406  JTTDCMut+F+G4 1913.725     45  3917.450     3934.144     4083.211
407  JTTDCMut+F+I+G4 1913.838     46  3919.676     3937.182     4089.121
408  JTTDCMut+F+R2 1913.424     46  3918.848     3936.354     4088.293
409  JTTDCMut+F+R3 1913.421     48  3922.843     3942.043     4099.654
417  FLU           1960.735     25  3971.471     3976.321     4063.560
418  FLU+I         1937.176     26  3926.352     3931.610     4022.125
419  FLU+G4        1930.321     26  3912.643     3917.901     4008.416
420  FLU+I+G4      1930.621     27  3915.242     3920.926     4014.699
421  FLU+R2        1929.166     27  3912.332     3918.016     4011.788
422  FLU+R3        1929.148     29  3916.296     3922.887     4023.120
430  FLU+F         1939.369     44  3966.737     3982.641     4128.815
431  FLU+F+I       1918.017     45  3926.033     3942.727     4091.795
432  FLU+F+G4      1910.670     45  3911.340     3928.034     4077.101
433  FLU+F+I+G4    1911.017     46  3914.034     3931.541     4083.479
434  FLU+F+R2      1909.346     46  3910.693     3928.199     4080.138
435  FLU+F+R3      1909.345     48  3914.690     3933.890     4091.502
443  Blosum62      1994.276     25  4038.551     4043.402     4130.641
444  Blosum62+I    1976.293     26  4004.586     4009.844     4100.359
445  Blosum62+G4   1972.212     26  3996.423     4001.682     4092.196
446  Blosum62+I+G4 1972.382     27  3998.763     4004.448     4098.220
447  Blosum62+R2   1971.603     27  3997.207     4002.891     4096.663
448  Blosum62+R3   1971.601     29  4001.202     4007.793     4108.026
456  Blosum62+F    1965.934     44  4019.868     4035.772     4181.946
457  Blosum62+F+I  1947.905     45  3985.810     4002.504     4151.571
458  Blosum62+F+G4 1943.872     45  3977.743     3994.437     4143.504
459  Blosum62+F+I+G4 1944.019     46  3980.038     3997.544     4149.482
460  Blosum62+F+R2 1943.294     46  3978.588     3996.094     4148.032
461  Blosum62+F+R3 1943.289     48  3982.579     4001.779     4159.391
469  mtMet         2061.702     25  4173.404     4178.254     4265.493
470  mtMet+I       2037.772     26  4127.544     4132.802     4223.317
471  mtMet+G4      2025.928     26  4103.856     4109.114     4199.629
472  mtMet+I+G4    2026.239     27  4106.479     4112.163     4205.935
473  mtMet+R2      2023.549     27  4101.097     4106.781     4200.554
474  mtMet+R3      2023.534     29  4105.068     4111.659     4211.891
482  mtMet+F       1953.290     44  3994.580     4010.484     4156.658
483  mtMet+F+I     1930.096     45  3950.193     3966.886     4115.954
484  mtMet+F+G4    1921.965     45  3933.931     3950.624     4099.692
485  mtMet+F+I+G4  1922.119     46  3936.239     3953.745     4105.683
486  mtMet+F+R2    1920.426     46  3932.852     3950.358     4102.297
487  mtMet+F+R3    1920.426     48  3936.852     3956.052     4113.663
495  mtVer         2067.027     25  4184.053     4188.904     4276.143
496  mtVer+I       2038.824     26  4129.648     4134.907     4225.421
497  mtVer+G4      2024.520     26  4101.040     4106.298     4196.813
498  mtVer+I+G4    2024.809     27  4103.618     4109.302     4203.075
499  mtVer+R2      2022.535     27  4099.069     4104.754     4198.526
500  mtVer+R3      2022.509     29  4103.019     4109.610     4209.842
508  mtVer+F       1978.909     44  4045.818     4061.722     4207.896
509  mtVer+F+I     1950.858     45  3991.716     4008.410     4157.477
510  mtVer+F+G4    1941.751     45  3973.502     3990.195     4139.263
511  mtVer+F+I+G4  1941.793     46  3975.585     3993.091     4145.030
512  mtVer+F+R2    1940.364     46  3972.727     3990.233     4142.172
513  mtVer+F+R3    1940.359     48  3976.718     3995.918     4153.530
521  mtInv         2081.144     25  4212.289     4217.140     4304.378
522  mtInv+I       2060.011     26  4172.022     4177.280     4267.795
523  mtInv+G4      2050.448     26  4152.895     4158.154     4248.668
524  mtInv+I+G4    2050.700     27  4155.400     4161.084     4254.856
525  mtInv+R2      2048.200     27  4150.401     4156.085     4249.858
526  mtInv+R3      2048.193     29  4154.387     4160.978     4261.211
534  mtInv+F       1938.587     44  3965.174     3981.078     4127.252
535  mtInv+F+I     1918.080     45  3926.160     3942.853     4091.921
536  mtInv+F+G4    1911.633     45  3913.266     3929.960     4079.027
537  mtInv+F+I+G4  1911.756     46  3915.513     3933.019     4084.957
538  mtInv+F+R2    1910.323     46  3912.646     3930.152     4082.090
539  mtInv+F+R3    1910.316     48  3916.633     3935.833     4093.445
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: FLU+G4
Bayesian Information Criterion:         FLU+G4
Best-fit model: FLU+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341ZKH.aln.model.gz
CPU time for ModelFinder: 16.989 seconds (0h:0m:16s)
Wall-clock time for ModelFinder: 377.353 seconds (0h:6m:17s)
Generating 1000 samples for ultrafast bootstrap (seed: 715228)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1933.309
2. Current log-likelihood: -1930.494
3. Current log-likelihood: -1930.322
Optimal log-likelihood: -1930.321
Gamma shape alpha: 0.585
Parameters optimization took 3 rounds (1.657 sec)
Computing ML distances based on estimated model parameters... 0.036 sec
Computing BIONJ tree...
0.012 seconds
Log-likelihood of BIONJ tree: -1930.883
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.329 second
Computing log-likelihood of 98 initial trees ... 45.201 seconds
Current best score: -1929.372

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1929.176
UPDATE BEST LOG-LIKELIHOOD: -1929.176
Iteration 10 / LogL: -1930.349 / Time: 0h:1m:19s
Iteration 20 / LogL: -1930.673 / Time: 0h:1m:40s
Finish initializing candidate tree set (6)
Current best tree score: -1929.176 / CPU time: 97.841
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1929.175
Iteration 30 / LogL: -1934.505 / Time: 0h:2m:34s (0h:6m:18s left)
Iteration 40 / LogL: -1935.353 / Time: 0h:3m:31s (0h:5m:31s left)
Iteration 50 / LogL: -1930.348 / Time: 0h:4m:34s (0h:4m:45s left)
Log-likelihood cutoff on original alignment: -1955.538
UPDATE BEST LOG-LIKELIHOOD: -1929.175
UPDATE BEST LOG-LIKELIHOOD: -1929.175
Iteration 60 / LogL: -1929.175 / Time: 0h:5m:57s (0h:4m:8s left)
Iteration 70 / LogL: -1929.176 / Time: 0h:6m:58s (0h:3m:8s left)
Iteration 80 / LogL: -1929.175 / Time: 0h:8m:51s (0h:2m:21s left)
Iteration 90 / LogL: -1929.175 / Time: 0h:10m:49s (0h:1m:20s left)
UPDATE BEST LOG-LIKELIHOOD: -1929.174
Iteration 100 / LogL: -1929.176 / Time: 0h:12m:3s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1955.538
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
UPDATE BEST LOG-LIKELIHOOD: -1929.174
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1929.174
Optimal log-likelihood: -1929.174
Gamma shape alpha: 0.556
Parameters optimization took 1 rounds (0.700 sec)
BEST SCORE FOUND : -1929.174
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341ZKH.aln.splits.nex
Total tree length: 1.051

Total number of iterations: 102
CPU time used for tree search: 32.892 sec (0h:0m:32s)
Wall-clock time used for tree search: 735.135 sec (0h:12m:15s)
Total CPU time used: 33.201 sec (0h:0m:33s)
Total wall-clock time used: 741.449 sec (0h:12m:21s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341ZKH.aln.splits.nex...
14 taxa and 120 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341ZKH.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341ZKH.aln.contree
Log-likelihood of consensus tree: -1929.175

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341ZKH.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341ZKH.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341ZKH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341ZKH.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341ZKH.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341ZKH.aln.log

Date and Time: Thu Mar  7 05:43:37 2019
