IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934271A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    517321 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934271A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 371 columns, 73 distinct patterns
25 parsimony-informative, 30 singleton sites, 316 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 371) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        1597.294     31  3256.588     3262.441     3377.990
 66  JTT+F         1610.323     46  3312.646     3325.991     3492.791
 67  JTT+F+I       1593.042     47  3280.084     3294.053     3464.146
 68  JTT+F+G4      1592.378     47  3278.756     3292.725     3462.818
 69  JTT+F+I+G4    1591.038     48  3278.077     3292.685     3466.054
 70  JTT+F+R2      1588.148     48  3272.296     3286.905     3460.274
 71  JTT+F+R3      1588.047     50  3276.094     3292.032     3471.905
 79  WAG           1618.162     27  3290.324     3294.732     3396.061
 80  WAG+I         1601.658     28  3259.315     3264.064     3368.969
 81  WAG+G4        1601.004     28  3258.009     3262.757     3367.662
 82  WAG+I+G4      1599.919     29  3257.839     3262.941     3371.408
 83  WAG+R2        1597.795     29  3253.590     3258.693     3367.160
 84  WAG+R3        1597.747     31  3257.495     3263.347     3378.897
 92  WAG+F         1609.268     46  3310.536     3323.882     3490.681
 93  WAG+F+I       1592.386     47  3278.773     3292.742     3462.834
 94  WAG+F+G4      1591.719     47  3277.438     3291.407     3461.500
 95  WAG+F+I+G4    1590.535     48  3277.071     3291.679     3465.048
 96  WAG+F+R2      1588.165     48  3272.331     3286.940     3460.309
 97  WAG+F+R3      1588.103     50  3276.205     3292.143     3472.015
105  cpREV         1635.409     27  3324.818     3329.226     3430.555
106  cpREV+I       1617.850     28  3291.700     3296.449     3401.354
107  cpREV+G4      1617.199     28  3290.399     3295.147     3400.052
108  cpREV+I+G4    1615.950     29  3289.900     3295.003     3403.470
109  cpREV+R2      1613.424     29  3284.848     3289.951     3398.418
110  cpREV+R3      1613.359     31  3288.719     3294.571     3410.121
118  cpREV+F       1615.685     46  3323.371     3336.716     3503.516
119  cpREV+F+I     1598.534     47  3291.068     3305.038     3475.130
120  cpREV+F+G4    1597.757     47  3289.514     3303.483     3473.575
121  cpREV+F+I+G4  1596.460     48  3288.921     3303.529     3476.898
122  cpREV+F+R2    1593.708     48  3283.415     3298.024     3471.393
123  cpREV+F+R3    1593.608     50  3287.216     3303.154     3483.026
131  mtREV         1713.142     27  3480.283     3484.692     3586.021
132  mtREV+I       1693.517     28  3443.033     3447.782     3552.687
133  mtREV+G4      1692.532     28  3441.063     3445.812     3550.717
134  mtREV+I+G4    1690.745     29  3439.490     3444.592     3553.059
135  mtREV+R2      1687.269     29  3432.538     3437.641     3546.108
136  mtREV+R3      1687.057     31  3436.114     3441.967     3557.517
144  mtREV+F       1612.373     46  3316.745     3330.091     3496.891
145  mtREV+F+I     1595.266     47  3284.531     3298.500     3468.593
146  mtREV+F+G4    1594.103     47  3282.205     3296.174     3466.267
147  mtREV+F+I+G4  1592.554     48  3281.108     3295.716     3469.085
148  mtREV+F+R2    1589.139     48  3274.277     3288.886     3462.255
149  mtREV+F+R3    1588.795     50  3277.591     3293.528     3473.401
157  rtREV         1636.239     27  3326.477     3330.886     3432.215
158  rtREV+I       1618.323     28  3292.646     3297.395     3402.300
159  rtREV+G4      1617.677     28  3291.353     3296.102     3401.007
160  rtREV+I+G4    1616.327     29  3290.654     3295.756     3404.224
161  rtREV+R2      1613.758     29  3285.516     3290.619     3399.086
162  rtREV+R3      1613.743     31  3289.486     3295.338     3410.888
170  rtREV+F       1611.574     46  3315.149     3328.494     3495.294
171  rtREV+F+I     1593.686     47  3281.371     3295.340     3465.433
172  rtREV+F+G4    1592.952     47  3279.905     3293.874     3463.966
173  rtREV+F+I+G4  1591.463     48  3278.926     3293.535     3466.904
174  rtREV+F+R2    1588.425     48  3272.851     3287.459     3460.828
175  rtREV+F+R3    1588.365     50  3276.731     3292.668     3472.541
183  mtART         1720.268     27  3494.537     3498.945     3600.274
184  mtART+I       1691.907     28  3439.814     3444.563     3549.468
185  mtART+G4      1690.220     28  3436.440     3441.188     3546.093
186  mtART+I+G4    1685.905     29  3429.810     3434.913     3543.380
187  mtART+R2      1680.387     29  3418.775     3423.878     3532.345
188  mtART+R3      1679.925     31  3421.849     3427.702     3543.252
196  mtART+F       1619.538     46  3331.076     3344.421     3511.221
197  mtART+F+I     1597.348     47  3288.695     3302.664     3472.757
198  mtART+F+G4    1595.422     47  3284.844     3298.813     3468.906
199  mtART+F+I+G4  1592.399     48  3280.799     3295.408     3468.777
200  mtART+F+R2    1586.887     48  3269.775     3284.384     3457.753
201  mtART+F+R3    1586.661     50  3273.321     3289.259     3469.131
209  mtZOA         1698.957     27  3451.913     3456.321     3557.651
210  mtZOA+I       1676.545     28  3409.091     3413.839     3518.744
211  mtZOA+G4      1675.034     28  3406.068     3410.816     3515.721
212  mtZOA+I+G4    1672.167     29  3402.335     3407.438     3515.905
213  mtZOA+R2      1666.852     29  3391.705     3396.808     3505.275
214  mtZOA+R3      1666.677     31  3395.354     3401.206     3516.756
222  mtZOA+F       1607.799     46  3307.599     3320.944     3487.744
223  mtZOA+F+I     1589.563     47  3273.125     3287.094     3457.187
224  mtZOA+F+G4    1588.110     47  3270.219     3284.188     3454.281
225  mtZOA+F+I+G4  1586.123     48  3268.246     3282.855     3456.224
226  mtZOA+F+R2    1581.355     48  3258.709     3273.318     3446.687
227  mtZOA+F+R3    1581.152     50  3262.304     3278.241     3458.114
235  VT            1624.840     27  3303.680     3308.088     3409.417
236  VT+I          1607.594     28  3271.187     3275.936     3380.841
237  VT+G4         1607.076     28  3270.153     3274.901     3379.806
238  VT+I+G4       1605.953     29  3269.907     3275.009     3383.476
239  VT+R2         1604.110     29  3266.221     3271.323     3379.791
240  VT+R3         1604.069     31  3270.138     3275.991     3391.540
248  VT+F          1616.688     46  3325.376     3338.722     3505.522
249  VT+F+I        1599.388     47  3292.777     3306.746     3476.838
250  VT+F+G4       1598.830     47  3291.660     3305.629     3475.721
251  VT+F+I+G4     1597.627     48  3291.255     3305.863     3479.232
252  VT+F+R2       1595.524     48  3287.048     3301.657     3475.026
253  VT+F+R3       1595.474     50  3290.947     3306.885     3486.757
261  LG            1615.186     27  3284.373     3288.781     3390.110
262  LG+I          1597.919     28  3251.838     3256.586     3361.491
263  LG+G4         1597.255     28  3250.510     3255.259     3360.164
264  LG+I+G4       1595.924     29  3249.847     3254.950     3363.417
265  LG+R2         1593.227     29  3244.454     3249.556     3358.024
266  LG+R3         1593.162     31  3248.324     3254.177     3369.727
274  LG+F          1606.300     46  3304.599     3317.945     3484.745
275  LG+F+I        1589.107     47  3272.214     3286.183     3456.276
276  LG+F+G4       1588.335     47  3270.669     3284.638     3454.731
277  LG+F+I+G4     1586.899     48  3269.799     3284.408     3457.777
278  LG+F+R2       1583.880     48  3263.760     3278.369     3451.738
279  LG+F+R3       1583.792     50  3267.585     3283.522     3463.395
287  DCMut         1616.813     27  3287.625     3292.034     3393.363
288  DCMut+I       1602.353     28  3260.706     3265.454     3370.359
289  DCMut+G4      1601.453     28  3258.906     3263.654     3368.559
290  DCMut+I+G4    1600.581     29  3259.162     3264.265     3372.732
291  DCMut+R2      1598.622     29  3255.243     3260.346     3368.813
292  DCMut+R3      1598.504     31  3259.009     3264.861     3380.411
300  DCMut+F       1596.147     46  3284.294     3297.639     3464.439
301  DCMut+F+I     1581.357     47  3256.713     3270.682     3440.775
302  DCMut+F+G4    1580.436     47  3254.872     3268.841     3438.934
303  DCMut+F+I+G4  1579.444     48  3254.887     3269.496     3442.865
304  DCMut+F+R2    1577.029     48  3250.058     3264.667     3438.036
305  DCMut+F+R3    1576.905     50  3253.811     3269.748     3449.621
313  PMB           1633.531     27  3321.063     3325.471     3426.800
314  PMB+I         1616.627     28  3289.254     3294.002     3398.907
315  PMB+G4        1616.039     28  3288.078     3292.827     3397.732
316  PMB+I+G4      1614.874     29  3287.747     3292.850     3401.317
317  PMB+R2        1612.669     29  3283.337     3288.440     3396.907
318  PMB+R3        1612.617     31  3287.235     3293.087     3408.637
326  PMB+F         1622.550     46  3337.100     3350.446     3517.245
327  PMB+F+I       1605.616     47  3305.231     3319.200     3489.293
328  PMB+F+G4      1604.991     47  3303.982     3317.951     3488.044
329  PMB+F+I+G4    1603.782     48  3303.564     3318.172     3491.541
330  PMB+F+R2      1601.465     48  3298.930     3313.539     3486.908
331  PMB+F+R3      1601.412     50  3302.824     3318.761     3498.634
339  HIVb          1655.002     27  3364.003     3368.411     3469.741
340  HIVb+I        1627.970     28  3311.940     3316.688     3421.594
341  HIVb+G4       1627.889     28  3311.778     3316.526     3421.432
342  HIVb+I+G4     1624.786     29  3307.572     3312.675     3421.142
343  HIVb+R2       1620.650     29  3299.300     3304.402     3412.870
344  HIVb+R3       1620.073     31  3302.147     3307.999     3423.549
352  HIVb+F        1638.859     46  3369.717     3383.063     3549.863
353  HIVb+F+I      1612.042     47  3318.084     3332.053     3502.146
354  HIVb+F+G4     1611.697     47  3317.393     3331.362     3501.455
355  HIVb+F+I+G4   1608.184     48  3312.369     3326.977     3500.346
356  HIVb+F+R2     1603.424     48  3302.848     3317.457     3490.826
357  HIVb+F+R3     1602.941     50  3305.883     3321.820     3501.693
365  HIVw          1712.319     27  3478.637     3483.045     3584.375
366  HIVw+I        1676.797     28  3409.595     3414.343     3519.248
367  HIVw+G4       1677.277     28  3410.554     3415.302     3520.207
368  HIVw+I+G4     1674.104     29  3406.208     3411.311     3519.778
369  HIVw+R2       1672.634     29  3403.268     3408.371     3516.838
370  HIVw+R3       1672.478     31  3406.957     3412.810     3528.359
378  HIVw+F        1667.247     46  3426.493     3439.839     3606.638
379  HIVw+F+I      1632.282     47  3358.565     3372.534     3542.626
380  HIVw+F+G4     1632.723     47  3359.445     3373.414     3543.507
381  HIVw+F+I+G4   1629.531     48  3355.061     3369.670     3543.039
382  HIVw+F+R2     1627.845     48  3351.691     3366.300     3539.669
383  HIVw+F+R3     1627.663     50  3355.326     3371.263     3551.136
391  JTTDCMut      1618.669     27  3291.338     3295.746     3397.076
392  JTTDCMut+I    1601.747     28  3259.495     3264.243     3369.149
393  JTTDCMut+G4   1601.102     28  3258.203     3262.952     3367.857
394  JTTDCMut+I+G4 1599.829     29  3257.659     3262.762     3371.229
395  JTTDCMut+R2   1597.418     29  3252.836     3257.939     3366.406
396  JTTDCMut+R3   1597.298     31  3256.595     3262.448     3377.998
404  JTTDCMut+F    1609.989     46  3311.978     3325.324     3492.123
405  JTTDCMut+F+I  1592.815     47  3279.629     3293.598     3463.691
406  JTTDCMut+F+G4 1592.134     47  3278.268     3292.237     3462.330
407  JTTDCMut+F+I+G4 1590.721     48  3277.441     3292.050     3465.419
408  JTTDCMut+F+R2 1587.874     48  3271.749     3286.357     3459.726
409  JTTDCMut+F+R3 1587.738     50  3275.477     3291.414     3471.287
417  FLU           1635.022     27  3324.045     3328.453     3429.782
418  FLU+I         1614.231     28  3284.461     3289.210     3394.115
419  FLU+G4        1613.742     28  3283.483     3288.232     3393.137
420  FLU+I+G4      1611.832     29  3281.664     3286.766     3395.234
421  FLU+R2        1608.796     29  3275.591     3280.694     3389.161
422  FLU+R3        1608.626     31  3279.252     3285.105     3400.655
430  FLU+F         1620.901     46  3333.802     3347.148     3513.947
431  FLU+F+I       1598.730     47  3291.460     3305.429     3475.521
432  FLU+F+G4      1598.073     47  3290.146     3304.115     3474.207
433  FLU+F+I+G4    1595.471     48  3286.942     3301.551     3474.920
434  FLU+F+R2      1591.645     48  3279.290     3293.899     3467.268
435  FLU+F+R3      1591.506     50  3283.012     3298.950     3478.823
443  Blosum62      1632.140     27  3318.280     3322.688     3424.017
444  Blosum62+I    1614.515     28  3285.030     3289.778     3394.684
445  Blosum62+G4   1613.958     28  3283.916     3288.665     3393.570
446  Blosum62+I+G4 1612.659     29  3283.317     3288.420     3396.887
447  Blosum62+R2   1610.312     29  3278.625     3283.728     3392.195
448  Blosum62+R3   1610.299     31  3282.598     3288.451     3404.001
456  Blosum62+F    1624.002     46  3340.004     3353.350     3520.150
457  Blosum62+F+I  1606.298     47  3306.596     3320.565     3490.658
458  Blosum62+F+G4 1605.727     47  3305.454     3319.423     3489.516
459  Blosum62+F+I+G4 1604.404     48  3304.809     3319.418     3492.787
460  Blosum62+F+R2 1602.073     48  3300.146     3314.755     3488.124
461  Blosum62+F+R3 1602.053     50  3304.107     3320.044     3499.917
469  mtMet         1712.149     27  3478.298     3482.706     3584.035
470  mtMet+I       1691.304     28  3438.607     3443.356     3548.261
471  mtMet+G4      1690.261     28  3436.523     3441.271     3546.176
472  mtMet+I+G4    1687.970     29  3433.940     3439.043     3547.510
473  mtMet+R2      1683.889     29  3425.778     3430.881     3539.348
474  mtMet+R3      1683.720     31  3429.440     3435.292     3550.842
482  mtMet+F       1609.139     46  3310.277     3323.623     3490.422
483  mtMet+F+I     1591.582     47  3277.164     3291.133     3461.226
484  mtMet+F+G4    1590.406     47  3274.811     3288.781     3458.873
485  mtMet+F+I+G4  1588.575     48  3273.151     3287.760     3461.129
486  mtMet+F+R2    1584.398     48  3264.795     3279.404     3452.773
487  mtMet+F+R3    1584.214     50  3268.428     3284.365     3464.238
495  mtVer         1723.196     27  3500.392     3504.800     3606.129
496  mtVer+I       1701.357     28  3458.714     3463.462     3568.368
497  mtVer+G4      1699.993     28  3455.987     3460.735     3565.640
498  mtVer+I+G4    1697.513     29  3453.026     3458.129     3566.596
499  mtVer+R2      1692.984     29  3443.967     3449.070     3557.537
500  mtVer+R3      1692.827     31  3447.654     3453.506     3569.056
508  mtVer+F       1614.018     46  3320.037     3333.383     3500.182
509  mtVer+F+I     1596.060     47  3286.120     3300.089     3470.181
510  mtVer+F+G4    1594.773     47  3283.547     3297.516     3467.608
511  mtVer+F+I+G4  1592.661     48  3281.321     3295.930     3469.299
512  mtVer+F+R2    1587.293     48  3270.586     3285.195     3458.564
513  mtVer+F+R3    1587.050     50  3274.101     3290.038     3469.911
521  mtInv         1728.707     27  3511.414     3515.822     3617.152
522  mtInv+I       1708.737     28  3473.474     3478.222     3583.127
523  mtInv+G4      1707.901     28  3471.801     3476.550     3581.455
524  mtInv+I+G4    1705.864     29  3469.729     3474.831     3583.299
525  mtInv+R2      1702.082     29  3462.163     3467.266     3575.733
526  mtInv+R3      1701.887     31  3465.774     3471.627     3587.176
534  mtInv+F       1608.632     46  3309.265     3322.610     3489.410
535  mtInv+F+I     1592.068     47  3278.136     3292.105     3462.197
536  mtInv+F+G4    1591.016     47  3276.033     3290.002     3460.094
537  mtInv+F+I+G4  1589.500     48  3275.000     3289.609     3462.978
538  mtInv+F+R2    1585.804     48  3267.609     3282.217     3455.586
539  mtInv+F+R3    1585.640     50  3271.280     3287.217     3467.090
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934271A.aln.model.gz
CPU time for ModelFinder: 16.869 seconds (0h:0m:16s)
Wall-clock time for ModelFinder: 567.400 seconds (0h:9m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 517321)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1607.185
2. Current log-likelihood: -1606.119
3. Current log-likelihood: -1605.168
4. Current log-likelihood: -1604.150
5. Current log-likelihood: -1603.079
6. Current log-likelihood: -1601.969
7. Current log-likelihood: -1600.849
8. Current log-likelihood: -1599.759
9. Current log-likelihood: -1598.742
10. Current log-likelihood: -1597.837
11. Current log-likelihood: -1597.076
12. Current log-likelihood: -1596.470
13. Current log-likelihood: -1596.001
14. Current log-likelihood: -1595.644
15. Current log-likelihood: -1595.362
16. Current log-likelihood: -1595.104
17. Current log-likelihood: -1594.845
18. Current log-likelihood: -1594.587
19. Current log-likelihood: -1594.337
20. Current log-likelihood: -1594.101
21. Current log-likelihood: -1593.889
22. Current log-likelihood: -1593.706
23. Current log-likelihood: -1593.558
24. Current log-likelihood: -1593.445
Optimal log-likelihood: -1593.354
Site proportion and rates:  (0.934,0.457) (0.066,8.635)
Parameters optimization took 24 rounds (13.082 sec)
Computing ML distances based on estimated model parameters... 0.031 sec
Computing BIONJ tree...
0.169 seconds
Log-likelihood of BIONJ tree: -1593.354
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.960 second
Computing log-likelihood of 98 initial trees ... 38.495 seconds
Current best score: -1593.354

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1593.300
UPDATE BEST LOG-LIKELIHOOD: -1593.299
Iteration 10 / LogL: -1593.300 / Time: 0h:1m:14s
Iteration 20 / LogL: -1593.300 / Time: 0h:1m:43s
Finish initializing candidate tree set (4)
Current best tree score: -1593.299 / CPU time: 88.742
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1596.970 / Time: 0h:2m:10s (0h:5m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -1593.299
Iteration 40 / LogL: -1593.300 / Time: 0h:2m:37s (0h:4m:5s left)
Iteration 50 / LogL: -1593.299 / Time: 0h:3m:6s (0h:3m:13s left)
Log-likelihood cutoff on original alignment: -1616.656
Iteration 60 / LogL: -1593.299 / Time: 0h:3m:42s (0h:2m:34s left)
Iteration 70 / LogL: -1593.299 / Time: 0h:4m:14s (0h:1m:54s left)
Iteration 80 / LogL: -1593.299 / Time: 0h:4m:45s (0h:1m:15s left)
UPDATE BEST LOG-LIKELIHOOD: -1593.299
Iteration 90 / LogL: -1593.299 / Time: 0h:5m:11s (0h:0m:38s left)
UPDATE BEST LOG-LIKELIHOOD: -1593.299
Iteration 100 / LogL: -1593.300 / Time: 0h:5m:43s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -1616.928
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:5m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1593.299
2. Current log-likelihood: -1593.269
3. Current log-likelihood: -1593.250
4. Current log-likelihood: -1593.239
Optimal log-likelihood: -1593.231
Site proportion and rates:  (0.945,0.490) (0.055,9.768)
Parameters optimization took 4 rounds (1.443 sec)
BEST SCORE FOUND : -1593.231
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934271A.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 102
CPU time used for tree search: 15.202 sec (0h:0m:15s)
Wall-clock time used for tree search: 336.161 sec (0h:5m:36s)
Total CPU time used: 16.060 sec (0h:0m:16s)
Total wall-clock time used: 355.153 sec (0h:5m:55s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934271A.aln.splits.nex...
15 taxa and 103 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934271A.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934271A.aln.contree
Log-likelihood of consensus tree: -1593.232

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934271A.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934271A.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934271A.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934271A.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934271A.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934271A.aln.log

Date and Time: Thu Mar  7 05:40:31 2019
