IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342HGK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    409155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342HGK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 255 columns, 193 distinct patterns
97 parsimony-informative, 59 singleton sites, 99 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     73.26%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.96%
   3  Nakaseomyces_bracarensis             21.57%    passed     99.99%
   4  Nakaseomyces_castellii                5.10%    passed     71.00%
   5  Nakaseomyces_delphensis               0.00%    passed     99.95%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.39%    passed    100.00%
  10  Saccharomyces_kudriavzevii            9.80%    passed     99.91%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.99%
  13  Saccharomyces_uvarum                 21.57%    passed     99.99%
  14  Tetrapisispora_blattae                9.80%    passed     87.74%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     67.72%
****  TOTAL                                 4.55%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 255) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 96  WAG+F+R2      2786.957     48  5669.914     5692.749     5839.895
 97  WAG+F+R3      2786.945     50  5673.889     5698.889     5850.952
105  cpREV         2875.297     27  5804.593     5811.254     5900.207
106  cpREV+I       2830.666     28  5717.333     5724.518     5816.488
107  cpREV+G4      2802.743     28  5661.486     5668.672     5760.641
108  cpREV+I+G4    2802.982     29  5663.964     5671.698     5766.661
109  cpREV+R2      2802.594     29  5663.188     5670.921     5765.884
110  cpREV+R3      2802.587     31  5667.175     5676.071     5776.954
118  cpREV+F       2876.010     46  5844.020     5864.808     6006.918
119  cpREV+F+I     2826.415     47  5746.830     5768.627     5913.269
120  cpREV+F+G4    2798.779     47  5691.557     5713.354     5857.997
121  cpREV+F+I+G4  2798.935     48  5693.870     5716.705     5863.851
122  cpREV+F+R2    2799.046     48  5694.093     5716.928     5864.073
123  cpREV+F+R3    2799.019     50  5698.039     5723.039     5875.102
131  mtREV         3058.669     27  6171.339     6178.000     6266.953
132  mtREV+I       3013.927     28  6083.855     6091.041     6183.010
133  mtREV+G4      2952.592     28  5961.184     5968.370     6060.340
134  mtREV+I+G4    2953.153     29  5964.305     5972.039     6067.002
135  mtREV+R2      2953.576     29  5965.153     5972.886     6067.850
136  mtREV+R3      2953.572     31  5969.143     5978.040     6078.923
144  mtREV+F       2905.621     46  5903.243     5924.031     6066.141
145  mtREV+F+I     2854.483     47  5802.967     5824.764     5969.406
146  mtREV+F+G4    2812.406     47  5718.812     5740.609     5885.251
147  mtREV+F+I+G4  2812.686     48  5721.371     5744.206     5891.352
148  mtREV+F+R2    2813.552     48  5723.105     5745.939     5893.085
149  mtREV+F+R3    2813.514     50  5727.027     5752.027     5904.091
157  rtREV         2901.101     27  5856.202     5862.863     5951.816
158  rtREV+I       2851.124     28  5758.248     5765.434     5857.404
159  rtREV+G4      2815.012     28  5686.024     5693.210     5785.180
160  rtREV+I+G4    2815.195     29  5688.390     5696.123     5791.086
161  rtREV+R2      2815.692     29  5689.383     5697.116     5792.080
162  rtREV+R3      2815.688     31  5693.377     5702.274     5803.156
170  rtREV+F       2882.114     46  5856.227     5877.016     6019.126
171  rtREV+F+I     2829.924     47  5753.849     5775.646     5920.288
172  rtREV+F+G4    2794.313     47  5682.627     5704.424     5849.066
173  rtREV+F+I+G4  2794.470     48  5684.940     5707.775     5854.921
174  rtREV+F+R2    2795.179     48  5686.357     5709.192     5856.338
175  rtREV+F+R3    2795.176     50  5690.353     5715.353     5867.416
183  mtART         3114.290     27  6282.580     6289.240     6378.194
184  mtART+I       3057.680     28  6171.361     6178.547     6270.516
185  mtART+G4      2970.127     28  5996.254     6003.440     6095.410
186  mtART+I+G4    2970.640     29  5999.279     6007.012     6101.976
187  mtART+R2      2974.040     29  6006.079     6013.812     6108.776
188  mtART+R3      2974.029     31  6010.059     6018.956     6119.838
196  mtART+F       2957.413     46  6006.826     6027.615     6169.724
197  mtART+F+I     2902.810     47  5899.619     5921.416     6066.059
198  mtART+F+G4    2843.248     47  5780.496     5802.293     5946.935
199  mtART+F+I+G4  2843.436     48  5782.872     5805.707     5952.852
200  mtART+F+R2    2848.546     48  5793.092     5815.927     5963.072
201  mtART+F+R3    2848.531     50  5797.061     5822.061     5974.124
209  mtZOA         3029.404     27  6112.808     6119.469     6208.422
210  mtZOA+I       2984.039     28  6024.078     6031.264     6123.233
211  mtZOA+G4      2908.583     28  5873.167     5880.352     5972.322
212  mtZOA+I+G4    2909.020     29  5876.039     5883.772     5978.736
213  mtZOA+R2      2908.444     29  5874.889     5882.622     5977.586
214  mtZOA+R3      2908.444     31  5878.887     5887.784     5988.666
222  mtZOA+F       2897.618     46  5887.235     5908.024     6050.133
223  mtZOA+F+I     2849.382     47  5792.765     5814.562     5959.204
224  mtZOA+F+G4    2799.559     47  5693.118     5714.916     5859.558
225  mtZOA+F+I+G4  2799.763     48  5695.525     5718.360     5865.506
226  mtZOA+F+R2    2801.790     48  5699.581     5722.416     5869.562
227  mtZOA+F+R3    2801.774     50  5703.549     5728.549     5880.612
235  VT            2881.808     27  5817.616     5824.276     5913.230
236  VT+I          2834.924     28  5725.848     5733.034     5825.003
237  VT+G4         2807.442     28  5670.883     5678.069     5770.039
238  VT+I+G4       2807.563     29  5673.126     5680.859     5775.823
239  VT+R2         2807.321     29  5672.642     5680.375     5775.339
240  VT+R3         2807.316     31  5676.631     5685.528     5786.410
248  VT+F          2877.223     46  5846.447     5867.235     6009.345
249  VT+F+I        2829.674     47  5753.347     5775.144     5919.786
250  VT+F+G4       2802.153     47  5698.307     5720.104     5864.746
251  VT+F+I+G4     2802.284     48  5700.568     5723.403     5870.549
252  VT+F+R2       2801.807     48  5699.614     5722.449     5869.595
253  VT+F+R3       2801.797     50  5703.595     5728.595     5880.658
261  LG            2862.958     27  5779.916     5786.576     5875.530
262  LG+I          2813.771     28  5683.543     5690.728     5782.698
263  LG+G4         2777.430     28  5610.860     5618.046     5710.016
264  LG+I+G4       2777.564     29  5613.127     5620.861     5715.824
265  LG+R2         2777.466     29  5612.933     5620.666     5715.629
266  LG+R3         2777.448     31  5616.897     5625.794     5726.676
274  LG+F          2858.118     46  5808.236     5829.025     5971.135
275  LG+F+I        2807.941     47  5709.882     5731.679     5876.321
276  LG+F+G4       2772.033     47  5638.066     5659.863     5804.506
277  LG+F+I+G4     2772.170     48  5640.339     5663.174     5810.320
278  LG+F+R2       2771.947     48  5639.895     5662.730     5809.876
279  LG+F+R3       2771.932     50  5643.863     5668.863     5820.926
287  DCMut         2953.894     27  5961.788     5968.449     6057.402
288  DCMut+I       2894.821     28  5845.643     5852.829     5944.798
289  DCMut+G4      2856.275     28  5768.549     5775.735     5867.705
290  DCMut+I+G4    2856.378     29  5770.755     5778.488     5873.452
291  DCMut+R2      2857.623     29  5773.246     5780.980     5875.943
292  DCMut+R3      2857.609     31  5777.218     5786.115     5886.998
300  DCMut+F       2929.805     46  5951.611     5972.399     6114.509
301  DCMut+F+I     2870.896     47  5835.792     5857.589     6002.231
302  DCMut+F+G4    2831.078     47  5756.157     5777.954     5922.596
303  DCMut+F+I+G4  2831.195     48  5758.390     5781.225     5928.370
304  DCMut+F+R2    2832.481     48  5760.961     5783.796     5930.942
305  DCMut+F+R3    2832.443     50  5764.885     5789.885     5941.948
313  PMB           2894.973     27  5843.946     5850.607     5939.560
314  PMB+I         2850.666     28  5757.331     5764.517     5856.487
315  PMB+G4        2825.222     28  5706.445     5713.631     5805.600
316  PMB+I+G4      2825.324     29  5708.649     5716.382     5811.345
317  PMB+R2        2824.988     29  5707.975     5715.709     5810.672
318  PMB+R3        2824.986     31  5711.973     5720.870     5821.752
326  PMB+F         2891.191     46  5874.382     5895.171     6037.280
327  PMB+F+I       2844.893     47  5783.786     5805.583     5950.225
328  PMB+F+G4      2819.743     47  5733.485     5755.282     5899.925
329  PMB+F+I+G4    2819.842     48  5735.685     5758.520     5905.665
330  PMB+F+R2      2819.424     48  5734.848     5757.683     5904.829
331  PMB+F+R3      2819.422     50  5738.843     5763.843     5915.907
339  HIVb          2967.258     27  5988.516     5995.177     6084.131
340  HIVb+I        2899.821     28  5855.641     5862.827     5954.797
341  HIVb+G4       2852.784     28  5761.568     5768.754     5860.723
342  HIVb+I+G4     2852.812     29  5763.624     5771.358     5866.321
343  HIVb+R2       2855.391     29  5768.783     5776.516     5871.479
344  HIVb+R3       2855.388     31  5772.775     5781.672     5882.554
352  HIVb+F        2966.187     46  6024.373     6045.162     6187.271
353  HIVb+F+I      2894.756     47  5883.512     5905.309     6049.951
354  HIVb+F+G4     2848.731     47  5791.461     5813.258     5957.900
355  HIVb+F+I+G4   2848.751     48  5793.502     5816.337     5963.482
356  HIVb+F+R2     2851.347     48  5798.693     5821.528     5968.674
357  HIVb+F+R3     2851.346     50  5802.691     5827.691     5979.754
365  HIVw          3062.276     27  6178.553     6185.214     6274.167
366  HIVw+I        2985.121     28  6026.242     6033.428     6125.398
367  HIVw+G4       2936.572     28  5929.144     5936.330     6028.300
368  HIVw+I+G4     2936.488     29  5930.976     5938.709     6033.672
369  HIVw+R2       2941.618     29  5941.235     5948.969     6043.932
370  HIVw+R3       2941.616     31  5945.232     5954.129     6055.011
378  HIVw+F        3027.808     46  6147.616     6168.404     6310.514
379  HIVw+F+I      2948.794     47  5991.587     6013.384     6158.027
380  HIVw+F+G4     2902.187     47  5898.374     5920.171     6064.813
381  HIVw+F+I+G4   2902.110     48  5900.220     5923.055     6070.201
382  HIVw+F+R2     2906.786     48  5909.572     5932.407     6079.553
383  HIVw+F+R3     2906.786     50  5913.572     5938.572     6090.635
391  JTTDCMut      2896.827     27  5847.653     5854.314     5943.267
392  JTTDCMut+I    2843.285     28  5742.570     5749.756     5841.725
393  JTTDCMut+G4   2806.148     28  5668.296     5675.482     5767.451
394  JTTDCMut+I+G4 2806.242     29  5670.484     5678.218     5773.181
395  JTTDCMut+R2   2806.686     29  5671.372     5679.105     5774.068
396  JTTDCMut+R3   2806.679     31  5675.359     5684.256     5785.138
404  JTTDCMut+F    2887.523     46  5867.045     5887.834     6029.943
405  JTTDCMut+F+I  2833.106     47  5760.212     5782.009     5926.651
406  JTTDCMut+F+G4 2796.236     47  5686.471     5708.268     5852.910
407  JTTDCMut+F+I+G4 2796.335     48  5688.670     5711.505     5858.651
408  JTTDCMut+F+R2 2796.580     48  5689.159     5711.994     5859.140
409  JTTDCMut+F+R3 2796.578     50  5693.156     5718.156     5870.220
417  FLU           2916.910     27  5887.820     5894.481     5983.434
418  FLU+I         2862.776     28  5781.551     5788.737     5880.706
419  FLU+G4        2820.922     28  5697.844     5705.030     5796.999
420  FLU+I+G4      2821.031     29  5700.062     5707.795     5802.759
421  FLU+R2        2821.150     29  5700.300     5708.033     5802.996
422  FLU+R3        2821.143     31  5704.287     5713.184     5814.066
430  FLU+F         2909.328     46  5910.656     5931.445     6073.554
431  FLU+F+I       2855.323     47  5804.646     5826.443     5971.085
432  FLU+F+G4      2814.673     47  5723.346     5745.143     5889.786
433  FLU+F+I+G4    2814.767     48  5725.534     5748.369     5895.514
434  FLU+F+R2      2814.804     48  5725.609     5748.443     5895.589
435  FLU+F+R3      2814.803     50  5729.606     5754.606     5906.670
443  Blosum62      2890.560     27  5835.120     5841.781     5930.734
444  Blosum62+I    2846.056     28  5748.111     5755.297     5847.267
445  Blosum62+G4   2820.369     28  5696.738     5703.924     5795.894
446  Blosum62+I+G4 2820.451     29  5698.901     5706.634     5801.598
447  Blosum62+R2   2820.291     29  5698.583     5706.316     5801.279
448  Blosum62+R3   2820.281     31  5702.563     5711.460     5812.342
456  Blosum62+F    2888.402     46  5868.805     5889.593     6031.703
457  Blosum62+F+I  2842.510     47  5779.020     5800.817     5945.459
458  Blosum62+F+G4 2817.277     47  5728.554     5750.351     5894.993
459  Blosum62+F+I+G4 2817.358     48  5730.716     5753.551     5900.696
460  Blosum62+F+R2 2817.054     48  5730.109     5752.944     5900.090
461  Blosum62+F+R3 2817.053     50  5734.107     5759.107     5911.170
469  mtMet         3051.238     27  6156.475     6163.136     6252.090
470  mtMet+I       3007.130     28  6070.261     6077.446     6169.416
471  mtMet+G4      2940.289     28  5936.579     5943.765     6035.734
472  mtMet+I+G4    2940.461     29  5938.921     5946.655     6041.618
473  mtMet+R2      2940.666     29  5939.332     5947.066     6042.029
474  mtMet+R3      2940.663     31  5943.325     5952.222     6053.104
482  mtMet+F       2911.575     46  5915.151     5935.939     6078.049
483  mtMet+F+I     2861.280     47  5816.559     5838.356     5982.999
484  mtMet+F+G4    2814.328     47  5722.656     5744.453     5889.095
485  mtMet+F+I+G4  2814.412     48  5724.825     5747.660     5894.805
486  mtMet+F+R2    2816.478     48  5728.957     5751.792     5898.937
487  mtMet+F+R3    2816.439     50  5732.879     5757.879     5909.942
495  mtVer         3101.713     27  6257.426     6264.087     6353.040
496  mtVer+I       3053.471     28  6162.943     6170.129     6262.098
497  mtVer+G4      2968.341     28  5992.681     5999.867     6091.837
498  mtVer+I+G4    2968.524     29  5995.048     6002.781     6097.744
499  mtVer+R2      2968.522     29  5995.043     6002.776     6097.740
500  mtVer+R3      2968.520     31  5999.040     6007.936     6108.819
508  mtVer+F       2959.673     46  6011.346     6032.134     6174.244
509  mtVer+F+I     2895.904     47  5885.809     5907.606     6052.248
510  mtVer+F+G4    2840.244     47  5774.488     5796.285     5940.927
511  mtVer+F+I+G4  2840.274     48  5776.547     5799.382     5946.528
512  mtVer+F+R2    2844.152     48  5784.304     5807.139     5954.285
513  mtVer+F+R3    2844.110     50  5788.220     5813.220     5965.284
521  mtInv         3058.956     27  6171.911     6178.572     6267.525
522  mtInv+I       3013.672     28  6083.344     6090.530     6182.500
523  mtInv+G4      2958.572     28  5973.144     5980.330     6072.299
524  mtInv+I+G4    2958.660     29  5975.320     5983.053     6078.016
525  mtInv+R2      2959.813     29  5977.627     5985.360     6080.323
526  mtInv+R3      2959.797     31  5981.595     5990.492     6091.374
534  mtInv+F       2898.995     46  5889.989     5910.778     6052.887
535  mtInv+F+I     2849.137     47  5792.275     5814.072     5958.714
536  mtInv+F+G4    2808.845     47  5711.690     5733.487     5878.129
537  mtInv+F+I+G4  2808.903     48  5713.806     5736.641     5883.786
538  mtInv+F+R2    2810.507     48  5717.015     5739.849     5886.995
539  mtInv+F+R3    2810.470     50  5720.940     5745.940     5898.003
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342HGK.aln.model.gz
CPU time for ModelFinder: 26.363 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 803.036 seconds (0h:13m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 409155)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2781.264
2. Current log-likelihood: -2777.530
Optimal log-likelihood: -2777.430
Gamma shape alpha: 0.662
Parameters optimization took 2 rounds (2.501 sec)
Computing ML distances based on estimated model parameters... 0.059 sec
Computing BIONJ tree...
0.142 seconds
Log-likelihood of BIONJ tree: -2778.289
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.321 second
Computing log-likelihood of 98 initial trees ... 125.273 seconds
Current best score: -2777.430

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2776.816
Iteration 10 / LogL: -2776.846 / Time: 0h:4m:19s
Iteration 20 / LogL: -2776.869 / Time: 0h:6m:27s
Finish initializing candidate tree set (2)
Current best tree score: -2776.816 / CPU time: 382.951
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2776.823 / Time: 0h:9m:0s (0h:22m:1s left)
Iteration 40 / LogL: -2776.839 / Time: 0h:10m:8s (0h:15m:51s left)
Iteration 50 / LogL: -2776.829 / Time: 0h:11m:5s (0h:11m:32s left)
Log-likelihood cutoff on original alignment: -2803.819
Iteration 60 / LogL: -2776.925 / Time: 0h:11m:59s (0h:8m:19s left)
Iteration 70 / LogL: -2776.905 / Time: 0h:12m:31s (0h:5m:37s left)
Iteration 80 / LogL: -2823.533 / Time: 0h:13m:7s (0h:3m:29s left)
Iteration 90 / LogL: -2776.823 / Time: 0h:13m:38s (0h:1m:41s left)
Iteration 100 / LogL: -2776.827 / Time: 0h:13m:57s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -2803.977
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:14m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2776.816
Optimal log-likelihood: -2776.816
Gamma shape alpha: 0.668
Parameters optimization took 1 rounds (0.252 sec)
BEST SCORE FOUND : -2776.816
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342HGK.aln.splits.nex
Total tree length: 2.423

Total number of iterations: 102
CPU time used for tree search: 36.548 sec (0h:0m:36s)
Wall-clock time used for tree search: 835.725 sec (0h:13m:55s)
Total CPU time used: 36.894 sec (0h:0m:36s)
Total wall-clock time used: 843.030 sec (0h:14m:3s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342HGK.aln.splits.nex...
15 taxa and 86 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342HGK.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342HGK.aln.contree
Log-likelihood of consensus tree: -2776.816

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342HGK.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342HGK.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342HGK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342HGK.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342HGK.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342HGK.aln.log

Date and Time: Thu Mar  7 05:52:14 2019
