IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340OA3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    353141 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340OA3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 351 columns, 109 distinct patterns
53 parsimony-informative, 37 singleton sites, 261 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_cerevisiae but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  WAG+F+I+G4    1997.294     48  4090.589     4106.165     4275.906
 96  WAG+F+R2      1998.877     48  4093.754     4109.330     4279.072
 97  WAG+F+R3      1995.566     50  4091.132     4108.132     4284.172
105  cpREV         2079.917     27  4213.835     4218.516     4318.076
106  cpREV+I       2017.102     28  4090.205     4095.248     4198.307
107  cpREV+G4      2013.536     28  4083.073     4088.116     4191.175
108  cpREV+I+G4    2010.740     29  4079.480     4084.901     4191.443
109  cpREV+R2      2012.806     29  4083.612     4089.033     4195.575
110  cpREV+R3      2008.550     31  4079.101     4085.320     4198.785
118  cpREV+F       2065.121     46  4222.242     4236.466     4399.838
119  cpREV+F+I     2001.746     47  4097.492     4112.383     4278.949
120  cpREV+F+G4    1998.319     47  4090.639     4105.530     4272.096
121  cpREV+F+I+G4  1995.452     48  4086.905     4102.481     4272.223
122  cpREV+F+R2    1997.710     48  4091.419     4106.996     4276.737
123  cpREV+F+R3    1992.981     50  4085.961     4102.961     4279.000
131  mtREV         2197.126     27  4448.251     4452.932     4552.492
132  mtREV+I       2130.892     28  4317.784     4322.827     4425.886
133  mtREV+G4      2120.650     28  4297.301     4302.344     4405.403
134  mtREV+I+G4    2115.460     29  4288.919     4294.340     4400.882
135  mtREV+R2      2117.291     29  4292.582     4298.003     4404.545
136  mtREV+R3      2110.300     31  4282.599     4288.819     4402.284
137  mtREV+R4      2110.276     33  4286.551     4293.630     4413.957
144  mtREV+F       2085.169     46  4262.338     4276.561     4439.934
145  mtREV+F+I     2019.965     47  4133.929     4148.820     4315.386
146  mtREV+F+G4    2011.804     47  4117.609     4132.500     4299.066
147  mtREV+F+I+G4  2007.457     48  4110.913     4126.490     4296.231
148  mtREV+F+R2    2009.435     48  4114.870     4130.446     4300.187
149  mtREV+F+R3    2003.634     50  4107.267     4124.267     4300.307
157  rtREV         2103.376     27  4260.752     4265.433     4364.993
158  rtREV+I       2037.502     28  4131.004     4136.047     4239.106
159  rtREV+G4      2032.407     28  4120.815     4125.858     4228.917
160  rtREV+I+G4    2029.028     29  4116.056     4121.477     4228.019
161  rtREV+R2      2030.448     29  4118.895     4124.316     4230.858
162  rtREV+R3      2026.765     31  4115.529     4121.749     4235.214
170  rtREV+F       2071.339     46  4234.678     4248.902     4412.274
171  rtREV+F+I     2006.609     47  4107.218     4122.110     4288.675
172  rtREV+F+G4    2001.690     47  4097.380     4112.271     4278.837
173  rtREV+F+I+G4  1998.141     48  4092.281     4107.857     4277.599
174  rtREV+F+R2    1999.710     48  4095.420     4110.996     4280.738
175  rtREV+F+R3    1995.311     50  4090.621     4107.621     4283.661
183  mtART         2208.384     27  4470.768     4475.450     4575.010
184  mtART+I       2134.563     28  4325.125     4330.169     4433.227
185  mtART+G4      2118.333     28  4292.666     4297.710     4400.768
186  mtART+I+G4    2109.284     29  4276.568     4281.988     4388.531
187  mtART+R2      2111.082     29  4280.163     4285.584     4392.126
188  mtART+R3      2100.401     31  4262.802     4269.022     4382.487
189  mtART+R4      2100.389     33  4266.778     4273.857     4394.184
196  mtART+F       2099.643     46  4291.286     4305.510     4468.882
197  mtART+F+I     2027.448     47  4148.895     4163.787     4330.352
198  mtART+F+G4    2014.330     47  4122.660     4137.551     4304.117
199  mtART+F+I+G4  2006.818     48  4109.635     4125.211     4294.953
200  mtART+F+R2    2008.384     48  4112.768     4128.344     4298.086
201  mtART+F+R3    2000.208     50  4100.415     4117.415     4293.454
202  mtART+F+R4    2000.205     52  4104.409     4122.906     4305.170
209  mtZOA         2179.406     27  4412.811     4417.493     4517.053
210  mtZOA+I       2110.787     28  4277.574     4282.618     4385.676
211  mtZOA+G4      2097.298     28  4250.597     4255.640     4358.699
212  mtZOA+I+G4    2089.888     29  4237.775     4243.196     4349.738
213  mtZOA+R2      2091.312     29  4240.624     4246.044     4352.586
214  mtZOA+R3      2082.961     31  4227.922     4234.141     4347.606
215  mtZOA+R4      2082.959     33  4231.918     4238.997     4359.324
222  mtZOA+F       2084.932     46  4261.865     4276.088     4439.461
223  mtZOA+F+I     2016.241     47  4126.482     4141.374     4307.939
224  mtZOA+F+G4    2006.530     47  4107.060     4121.951     4288.517
225  mtZOA+F+I+G4  2000.350     48  4096.699     4112.275     4282.017
226  mtZOA+F+R2    2002.641     48  4101.282     4116.858     4286.600
227  mtZOA+F+R3    1995.658     50  4091.315     4108.315     4284.355
228  mtZOA+F+R4    1995.656     52  4095.312     4113.809     4296.073
235  VT            2088.095     27  4230.190     4234.871     4334.431
236  VT+I          2024.102     28  4104.204     4109.247     4212.306
237  VT+G4         2020.913     28  4097.826     4102.870     4205.928
238  VT+I+G4       2018.398     29  4094.796     4100.216     4206.758
239  VT+R2         2020.004     29  4098.008     4103.428     4209.970
240  VT+R3         2016.695     31  4095.391     4101.610     4215.075
248  VT+F          2075.134     46  4242.268     4256.492     4419.865
249  VT+F+I        2011.627     47  4117.254     4132.145     4298.711
250  VT+F+G4       2008.575     47  4111.151     4126.042     4292.608
251  VT+F+I+G4     2006.033     48  4108.065     4123.642     4293.383
252  VT+F+R2       2007.746     48  4111.492     4127.068     4296.810
253  VT+F+R3       2004.043     50  4108.087     4125.087     4301.126
261  LG            2074.662     27  4203.324     4208.005     4307.565
262  LG+I          2008.818     28  4073.637     4078.680     4181.739
263  LG+G4         2004.124     28  4064.247     4069.291     4172.349
264  LG+I+G4       2000.490     29  4058.979     4064.400     4170.942
265  LG+R2         2002.140     29  4062.281     4067.701     4174.244
266  LG+R3         1997.426     31  4056.852     4063.072     4176.537
274  LG+F          2064.321     46  4220.643     4234.866     4398.239
275  LG+F+I        1999.004     47  4092.009     4106.900     4273.466
276  LG+F+G4       1994.398     47  4082.796     4097.687     4264.253
277  LG+F+I+G4     1990.816     48  4077.633     4093.209     4262.951
278  LG+F+R2       1992.617     48  4081.234     4096.810     4266.552
279  LG+F+R3       1987.630     50  4075.259     4092.259     4268.299
287  DCMut         2115.236     27  4284.473     4289.154     4388.714
288  DCMut+I       2045.358     28  4146.715     4151.759     4254.817
289  DCMut+G4      2039.487     28  4134.973     4140.017     4243.075
290  DCMut+I+G4    2035.291     29  4128.583     4134.003     4240.545
291  DCMut+R2      2037.277     29  4132.554     4137.974     4244.516
292  DCMut+R3      2033.336     31  4128.672     4134.891     4248.356
300  DCMut+F       2080.623     46  4253.245     4267.469     4430.841
301  DCMut+F+I     2011.942     47  4117.883     4132.774     4299.340
302  DCMut+F+G4    2007.063     47  4108.126     4123.017     4289.583
303  DCMut+F+I+G4  2002.992     48  4101.984     4117.560     4287.301
304  DCMut+F+R2    2005.286     48  4106.572     4122.148     4291.890
305  DCMut+F+R3    2000.565     50  4101.129     4118.129     4294.169
313  PMB           2097.615     27  4249.231     4253.912     4353.472
314  PMB+I         2035.870     28  4127.740     4132.784     4235.842
315  PMB+G4        2032.844     28  4121.689     4126.732     4229.791
316  PMB+I+G4      2030.338     29  4118.677     4124.097     4230.640
317  PMB+R2        2032.079     29  4122.158     4127.578     4234.121
318  PMB+R3        2028.106     31  4118.212     4124.431     4237.896
326  PMB+F         2081.669     46  4255.338     4269.561     4432.934
327  PMB+F+I       2019.367     47  4132.735     4147.626     4314.191
328  PMB+F+G4      2016.404     47  4126.807     4141.698     4308.264
329  PMB+F+I+G4    2013.881     48  4123.762     4139.339     4309.080
330  PMB+F+R2      2015.754     48  4127.508     4143.085     4312.826
331  PMB+F+R3      2011.524     50  4123.048     4140.048     4316.087
339  HIVb          2129.523     27  4313.046     4317.728     4417.288
340  HIVb+I        2049.507     28  4155.013     4160.057     4263.115
341  HIVb+G4       2044.305     28  4144.610     4149.654     4252.712
342  HIVb+I+G4     2039.032     29  4136.065     4141.486     4248.028
343  HIVb+R2       2042.598     29  4143.196     4148.617     4255.159
344  HIVb+R3       2035.766     31  4133.533     4139.752     4253.217
345  HIVb+R4       2035.752     33  4137.503     4144.582     4264.909
352  HIVb+F        2102.506     46  4297.012     4311.236     4474.608
353  HIVb+F+I      2024.406     47  4142.813     4157.704     4324.270
354  HIVb+F+G4     2018.707     47  4131.414     4146.305     4312.870
355  HIVb+F+I+G4   2013.594     48  4123.187     4138.763     4308.505
356  HIVb+F+R2     2017.170     48  4130.341     4145.917     4315.659
357  HIVb+F+R3     2010.022     50  4120.045     4137.045     4313.084
358  HIVb+F+R4     2010.017     52  4124.034     4142.531     4324.795
365  HIVw          2198.253     27  4450.505     4455.186     4554.746
366  HIVw+I        2103.059     28  4262.119     4267.162     4370.221
367  HIVw+G4       2098.435     28  4252.870     4257.914     4360.972
368  HIVw+I+G4     2094.075     29  4246.150     4251.570     4358.112
369  HIVw+R2       2097.082     29  4252.164     4257.585     4364.127
370  HIVw+R3       2092.490     31  4246.980     4253.199     4366.664
378  HIVw+F        2147.730     46  4387.459     4401.683     4565.055
379  HIVw+F+I      2055.028     47  4204.056     4218.947     4385.513
380  HIVw+F+G4     2050.970     47  4195.940     4210.831     4377.397
381  HIVw+F+I+G4   2046.399     48  4188.798     4204.374     4374.116
382  HIVw+F+R2     2049.506     48  4195.011     4210.587     4380.329
383  HIVw+F+R3     2043.856     50  4187.712     4204.712     4380.751
391  JTTDCMut      2092.126     27  4238.252     4242.933     4342.493
392  JTTDCMut+I    2024.767     28  4105.534     4110.578     4213.636
393  JTTDCMut+G4   2020.200     28  4096.399     4101.443     4204.501
394  JTTDCMut+I+G4 2016.429     29  4090.857     4096.278     4202.820
395  JTTDCMut+R2   2018.120     29  4094.241     4099.661     4206.203
396  JTTDCMut+R3   2013.839     31  4089.677     4095.896     4209.361
404  JTTDCMut+F    2074.302     46  4240.604     4254.828     4418.200
405  JTTDCMut+F+I  2007.360     47  4108.720     4123.612     4290.177
406  JTTDCMut+F+G4 2003.238     47  4100.476     4115.367     4281.933
407  JTTDCMut+F+I+G4 1999.486     48  4094.972     4110.549     4280.290
408  JTTDCMut+F+R2 2001.511     48  4099.023     4114.599     4284.340
409  JTTDCMut+F+R3 1996.791     50  4093.581     4110.581     4286.621
417  FLU           2113.521     27  4281.042     4285.723     4385.283
418  FLU+I         2039.807     28  4135.614     4140.657     4243.716
419  FLU+G4        2035.320     28  4126.640     4131.683     4234.742
420  FLU+I+G4      2031.783     29  4121.565     4126.986     4233.528
421  FLU+R2        2034.476     29  4126.951     4132.372     4238.914
422  FLU+R3        2029.965     31  4121.930     4128.149     4241.614
430  FLU+F         2087.879     46  4267.758     4281.981     4445.354
431  FLU+F+I       2013.965     47  4121.930     4136.821     4303.387
432  FLU+F+G4      2008.764     47  4111.527     4126.418     4292.984
433  FLU+F+I+G4    2005.077     48  4106.153     4121.729     4291.471
434  FLU+F+R2      2008.121     48  4112.242     4127.818     4297.559
435  FLU+F+R3      2003.147     50  4106.293     4123.293     4299.332
443  Blosum62      2100.274     27  4254.549     4259.230     4358.790
444  Blosum62+I    2036.534     28  4129.067     4134.111     4237.169
445  Blosum62+G4   2033.313     28  4122.626     4127.670     4230.728
446  Blosum62+I+G4 2030.694     29  4119.389     4124.809     4231.351
447  Blosum62+R2   2032.335     29  4122.671     4128.091     4234.634
448  Blosum62+R3   2028.856     31  4119.713     4125.932     4239.397
456  Blosum62+F    2088.453     46  4268.905     4283.129     4446.502
457  Blosum62+F+I  2024.028     47  4142.056     4156.947     4323.513
458  Blosum62+F+G4 2021.000     47  4136.001     4150.892     4317.458
459  Blosum62+F+I+G4 2018.426     48  4132.852     4148.428     4318.169
460  Blosum62+F+R2 2020.194     48  4136.389     4151.965     4321.707
461  Blosum62+F+R3 2016.481     50  4132.961     4149.961     4326.001
469  mtMet         2197.175     27  4448.350     4453.031     4552.591
470  mtMet+I       2131.600     28  4319.199     4324.243     4427.301
471  mtMet+G4      2122.244     28  4300.488     4305.531     4408.590
472  mtMet+I+G4    2116.230     29  4290.461     4295.881     4402.423
473  mtMet+R2      2118.076     29  4294.152     4299.573     4406.115
474  mtMet+R3      2109.879     31  4281.758     4287.978     4401.443
475  mtMet+R4      2109.838     33  4285.677     4292.756     4413.083
482  mtMet+F       2086.682     46  4265.364     4279.588     4442.960
483  mtMet+F+I     2019.735     47  4133.469     4148.360     4314.926
484  mtMet+F+G4    2011.640     47  4117.280     4132.171     4298.737
485  mtMet+F+I+G4  2006.010     48  4108.021     4123.597     4293.339
486  mtMet+F+R2    2007.965     48  4111.930     4127.506     4297.248
487  mtMet+F+R3    2001.502     50  4103.004     4120.004     4296.043
488  mtMet+F+R4    2001.495     52  4106.989     4125.486     4307.750
495  mtVer         2234.213     27  4522.426     4527.107     4626.667
496  mtVer+I       2161.344     28  4378.689     4383.732     4486.791
497  mtVer+G4      2148.220     28  4352.440     4357.483     4460.542
498  mtVer+I+G4    2140.374     29  4338.749     4344.169     4450.712
499  mtVer+R2      2142.094     29  4342.189     4347.609     4454.151
500  mtVer+R3      2132.292     31  4326.585     4332.804     4446.269
501  mtVer+R4      2132.274     33  4330.547     4337.626     4457.953
508  mtVer+F       2114.403     46  4320.805     4335.029     4498.401
509  mtVer+F+I     2042.361     47  4178.721     4193.612     4360.178
510  mtVer+F+G4    2032.827     47  4159.655     4174.546     4341.112
511  mtVer+F+I+G4  2025.734     48  4147.469     4163.045     4332.787
512  mtVer+F+R2    2027.850     48  4151.701     4167.277     4337.019
513  mtVer+F+R3    2019.899     50  4139.798     4156.798     4332.838
514  mtVer+F+R4    2019.883     52  4143.765     4162.262     4344.526
521  mtInv         2200.545     27  4455.090     4459.771     4559.332
522  mtInv+I       2137.919     28  4331.838     4336.881     4439.940
523  mtInv+G4      2130.580     28  4317.160     4322.203     4425.262
524  mtInv+I+G4    2125.402     29  4308.804     4314.225     4420.767
525  mtInv+R2      2127.455     29  4312.910     4318.330     4424.872
526  mtInv+R3      2119.864     31  4301.729     4307.948     4421.413
527  mtInv+R4      2119.845     33  4305.689     4312.768     4433.095
534  mtInv+F       2073.034     46  4238.069     4252.292     4415.665
535  mtInv+F+I     2007.270     47  4108.540     4123.431     4289.996
536  mtInv+F+G4    2000.896     47  4095.791     4110.682     4277.248
537  mtInv+F+I+G4  1996.004     48  4088.009     4103.585     4273.326
538  mtInv+F+R2    1998.077     48  4092.154     4107.730     4277.472
539  mtInv+F+R3    1992.321     50  4084.642     4101.642     4277.682
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340OA3.aln.model.gz
CPU time for ModelFinder: 20.684 seconds (0h:0m:20s)
Wall-clock time for ModelFinder: 440.121 seconds (0h:7m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 353141)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.204 / LogL: -2004.124
Init pinv, alpha: 0.083, 1.000 / Estimate: 0.088, 0.238 / LogL: -2003.275
Init pinv, alpha: 0.165, 1.000 / Estimate: 0.174, 0.281 / LogL: -2002.505
Init pinv, alpha: 0.248, 1.000 / Estimate: 0.260, 0.339 / LogL: -2001.809
Init pinv, alpha: 0.330, 1.000 / Estimate: 0.340, 0.415 / LogL: -2001.223
Init pinv, alpha: 0.413, 1.000 / Estimate: 0.422, 0.532 / LogL: -2000.718
Init pinv, alpha: 0.496, 1.000 / Estimate: 0.500, 0.718 / LogL: -2000.415
Init pinv, alpha: 0.578, 1.000 / Estimate: 0.575, 1.057 / LogL: -2000.504
Init pinv, alpha: 0.661, 1.000 / Estimate: 0.599, 1.245 / LogL: -2000.704
Init pinv, alpha: 0.744, 1.000 / Estimate: 0.600, 1.248 / LogL: -2000.708
Optimal pinv,alpha: 0.500, 0.718 / LogL: -2000.415

Parameters optimization took 56.380 sec
Computing ML distances based on estimated model parameters... 0.047 sec
Computing BIONJ tree...
0.122 seconds
Log-likelihood of BIONJ tree: -2000.414
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.726 second
Computing log-likelihood of 98 initial trees ... 81.328 seconds
Current best score: -2000.414

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1999.138
Iteration 10 / LogL: -1999.139 / Time: 0h:3m:7s
Iteration 20 / LogL: -1999.139 / Time: 0h:3m:59s
Finish initializing candidate tree set (6)
Current best tree score: -1999.138 / CPU time: 180.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1999.139 / Time: 0h:5m:32s (0h:13m:33s left)
UPDATE BEST LOG-LIKELIHOOD: -1999.138
Iteration 40 / LogL: -1999.138 / Time: 0h:7m:20s (0h:11m:28s left)
UPDATE BEST LOG-LIKELIHOOD: -1999.138
UPDATE BEST LOG-LIKELIHOOD: -1999.138
Iteration 50 / LogL: -2004.983 / Time: 0h:9m:48s (0h:10m:12s left)
Log-likelihood cutoff on original alignment: -2019.601
Iteration 60 / LogL: -1999.138 / Time: 0h:11m:29s (0h:7m:58s left)
Iteration 70 / LogL: -1999.138 / Time: 0h:12m:16s (0h:5m:30s left)
UPDATE BEST LOG-LIKELIHOOD: -1999.138
Iteration 80 / LogL: -2002.537 / Time: 0h:13m:5s (0h:3m:28s left)
UPDATE BEST LOG-LIKELIHOOD: -1999.138
UPDATE BEST LOG-LIKELIHOOD: -1999.138
Iteration 90 / LogL: -1999.138 / Time: 0h:13m:50s (0h:1m:42s left)
UPDATE BEST LOG-LIKELIHOOD: -1999.138
Iteration 100 / LogL: -2033.276 / Time: 0h:14m:36s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -2020.762
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:14m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1999.138
Optimal log-likelihood: -1999.136
Proportion of invariable sites: 0.503
Gamma shape alpha: 0.724
Parameters optimization took 1 rounds (0.913 sec)
BEST SCORE FOUND : -1999.136
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340OA3.aln.splits.nex
Total tree length: 0.617

Total number of iterations: 102
CPU time used for tree search: 32.102 sec (0h:0m:32s)
Wall-clock time used for tree search: 831.200 sec (0h:13m:51s)
Total CPU time used: 34.430 sec (0h:0m:34s)
Total wall-clock time used: 894.635 sec (0h:14m:54s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340OA3.aln.splits.nex...
15 taxa and 96 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340OA3.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340OA3.aln.contree
Log-likelihood of consensus tree: -2000.203

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340OA3.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340OA3.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340OA3.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340OA3.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340OA3.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340OA3.aln.log

Date and Time: Thu Mar  7 05:47:04 2019
