IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093419O5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    545379 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093419O5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 353 columns, 166 distinct patterns
105 parsimony-informative, 30 singleton sites, 218 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus           12.18%    passed     99.96%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.83%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.88%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.81%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 353) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         2664.598     28  5385.195     5390.208     5493.457
 55  JTT+G4        2655.233     28  5366.467     5371.479     5474.728
 56  JTT+I+G4      2651.104     29  5360.208     5365.595     5472.335
 57  JTT+R2        2659.150     29  5376.300     5381.687     5488.427
 58  JTT+R3        2641.296     31  5344.593     5350.773     5464.453
 59  JTT+R4        2641.264     33  5348.529     5355.563     5476.122
 66  JTT+F         2708.927     46  5509.854     5523.984     5687.711
 67  JTT+F+I       2629.654     47  5353.308     5368.102     5535.032
 68  JTT+F+G4      2616.663     47  5327.326     5342.120     5509.050
 69  JTT+F+I+G4    2612.715     48  5321.430     5336.904     5507.021
 70  JTT+F+R2      2620.558     48  5337.115     5352.589     5522.706
 71  JTT+F+R3      2603.161     50  5306.323     5323.210     5499.646
 72  JTT+F+R4      2603.102     52  5310.205     5328.578     5511.261
 79  WAG           2759.015     27  5572.029     5576.682     5676.424
 80  WAG+I         2681.360     28  5418.721     5423.733     5526.982
 81  WAG+G4        2674.719     28  5405.438     5410.450     5513.699
 82  WAG+I+G4      2670.818     29  5399.635     5405.022     5511.763
 83  WAG+R2        2678.153     29  5414.307     5419.694     5526.434
 84  WAG+R3        2662.012     31  5386.024     5392.205     5505.885
 85  WAG+R4        2661.974     33  5389.948     5396.982     5517.541
 92  WAG+F         2716.408     46  5524.816     5538.947     5702.673
 93  WAG+F+I       2639.854     47  5373.708     5388.501     5555.432
 94  WAG+F+G4      2629.544     47  5353.088     5367.881     5534.812
 95  WAG+F+I+G4    2625.854     48  5347.709     5363.183     5533.299
 96  WAG+F+R2      2633.225     48  5362.449     5377.923     5548.040
 97  WAG+F+R3      2616.995     50  5333.989     5350.876     5527.312
 98  WAG+F+R4      2616.938     52  5337.876     5356.249     5538.932
105  cpREV         2756.668     27  5567.335     5571.987     5671.730
106  cpREV+I       2674.296     28  5404.592     5409.604     5512.853
107  cpREV+G4      2664.034     28  5384.067     5389.080     5492.328
108  cpREV+I+G4    2659.910     29  5377.820     5383.207     5489.947
109  cpREV+R2      2668.358     29  5394.716     5400.103     5506.843
110  cpREV+R3      2651.954     31  5365.907     5372.088     5485.768
111  cpREV+R4      2651.907     33  5369.814     5376.849     5497.408
118  cpREV+F       2727.880     46  5547.761     5561.892     5725.618
119  cpREV+F+I     2646.605     47  5387.209     5402.003     5568.933
120  cpREV+F+G4    2634.871     47  5363.742     5378.536     5545.466
121  cpREV+F+I+G4  2630.759     48  5357.517     5372.991     5543.108
122  cpREV+F+R2    2639.279     48  5374.559     5390.032     5560.149
123  cpREV+F+R3    2622.375     50  5344.751     5361.638     5538.074
124  cpREV+F+R4    2622.310     52  5348.621     5366.994     5549.677
131  mtREV         2887.550     27  5829.100     5833.753     5933.495
132  mtREV+I       2799.513     28  5655.026     5660.039     5763.288
133  mtREV+G4      2771.803     28  5599.605     5604.617     5707.866
134  mtREV+I+G4    2767.694     29  5593.389     5598.776     5705.516
135  mtREV+R2      2775.152     29  5608.303     5613.690     5720.431
136  mtREV+R3      2760.099     31  5582.198     5588.379     5702.059
137  mtREV+R4      2760.096     33  5586.191     5593.226     5713.785
144  mtREV+F       2756.068     46  5604.136     5618.267     5781.993
145  mtREV+F+I     2672.154     47  5438.307     5453.101     5620.031
146  mtREV+F+G4    2651.614     47  5397.229     5412.022     5578.953
147  mtREV+F+I+G4  2647.860     48  5391.720     5407.194     5577.310
148  mtREV+F+R2    2655.649     48  5407.298     5422.771     5592.888
149  mtREV+F+R3    2638.943     50  5377.885     5394.773     5571.209
150  mtREV+F+R4    2638.851     52  5381.703     5400.076     5582.759
157  rtREV         2792.029     27  5638.057     5642.710     5742.452
158  rtREV+I       2703.038     28  5462.076     5467.088     5570.337
159  rtREV+G4      2688.344     28  5432.688     5437.701     5540.949
160  rtREV+I+G4    2683.487     29  5424.975     5430.362     5537.103
161  rtREV+R2      2692.683     29  5443.366     5448.753     5555.493
162  rtREV+R3      2673.515     31  5409.029     5415.210     5528.890
163  rtREV+R4      2673.509     33  5413.018     5420.052     5540.611
170  rtREV+F       2744.635     46  5581.269     5595.400     5759.127
171  rtREV+F+I     2656.571     47  5407.143     5421.936     5588.867
172  rtREV+F+G4    2637.405     47  5368.810     5383.603     5550.534
173  rtREV+F+I+G4  2632.903     48  5361.805     5377.279     5547.396
174  rtREV+F+R2    2641.196     48  5378.393     5393.867     5563.983
175  rtREV+F+R3    2623.914     50  5347.828     5364.716     5541.152
176  rtREV+F+R4    2623.907     52  5351.814     5370.188     5552.871
183  mtART         2938.916     27  5931.831     5936.484     6036.226
184  mtART+I       2825.833     28  5707.666     5712.678     5815.927
185  mtART+G4      2763.933     28  5583.866     5588.878     5692.127
186  mtART+I+G4    2761.138     29  5580.276     5585.663     5692.403
187  mtART+R2      2766.482     29  5590.964     5596.351     5703.092
188  mtART+R3      2753.713     31  5569.427     5575.607     5689.287
189  mtART+R4      2753.681     33  5573.361     5580.396     5700.955
196  mtART+F       2804.046     46  5700.093     5714.223     5877.950
197  mtART+F+I     2705.433     47  5504.865     5519.659     5686.589
198  mtART+F+G4    2653.926     47  5401.853     5416.646     5583.577
199  mtART+F+I+G4  2649.934     48  5395.868     5411.341     5581.458
200  mtART+F+R2    2655.142     48  5406.284     5421.757     5591.874
201  mtART+F+R3    2640.531     50  5381.063     5397.950     5574.386
202  mtART+F+R4    2640.505     52  5385.010     5403.383     5586.066
209  mtZOA         2871.606     27  5797.212     5801.865     5901.607
210  mtZOA+I       2774.445     28  5604.889     5609.901     5713.150
211  mtZOA+G4      2727.391     28  5510.782     5515.794     5619.043
212  mtZOA+I+G4    2724.183     29  5506.365     5511.752     5618.493
213  mtZOA+R2      2729.792     29  5517.584     5522.971     5629.711
214  mtZOA+R3      2717.476     31  5496.951     5503.132     5616.812
215  mtZOA+R4      2717.467     33  5500.935     5507.969     5628.528
222  mtZOA+F       2752.453     46  5596.906     5611.037     5774.764
223  mtZOA+F+I     2665.106     47  5424.213     5439.006     5605.937
224  mtZOA+F+G4    2630.406     47  5354.813     5369.606     5536.537
225  mtZOA+F+I+G4  2626.225     48  5348.449     5363.923     5534.040
226  mtZOA+F+R2    2632.756     48  5361.512     5376.985     5547.102
227  mtZOA+F+R3    2616.980     50  5333.959     5350.847     5527.283
228  mtZOA+F+R4    2616.975     52  5337.950     5356.323     5539.006
235  VT            2758.152     27  5570.305     5574.957     5674.699
236  VT+I          2678.171     28  5412.341     5417.353     5520.602
237  VT+G4         2672.062     28  5400.124     5405.136     5508.385
238  VT+I+G4       2668.370     29  5394.740     5400.127     5506.868
239  VT+R2         2674.966     29  5407.933     5413.320     5520.060
240  VT+R3         2660.251     31  5382.503     5388.684     5502.363
241  VT+R4         2660.220     33  5386.441     5393.475     5514.034
248  VT+F          2727.950     46  5547.899     5562.030     5725.757
249  VT+F+I        2649.735     47  5393.469     5408.263     5575.193
250  VT+F+G4       2640.607     47  5375.215     5390.008     5556.939
251  VT+F+I+G4     2637.063     48  5370.126     5385.599     5555.716
252  VT+F+R2       2643.818     48  5383.637     5399.110     5569.227
253  VT+F+R3       2628.704     50  5357.409     5374.296     5550.732
254  VT+F+R4       2628.612     52  5361.224     5379.597     5562.280
261  LG            2749.878     27  5553.756     5558.408     5658.151
262  LG+I          2664.427     28  5384.853     5389.866     5493.114
263  LG+G4         2651.793     28  5359.585     5364.598     5467.846
264  LG+I+G4       2647.081     29  5352.162     5357.549     5464.290
265  LG+R2         2655.739     29  5369.479     5374.866     5481.607
266  LG+R3         2636.220     31  5334.441     5340.621     5454.301
267  LG+R4         2636.163     33  5338.326     5345.361     5465.920
274  LG+F          2725.047     46  5542.094     5556.225     5719.952
275  LG+F+I        2641.595     47  5377.189     5391.983     5558.913
276  LG+F+G4       2623.678     47  5341.357     5356.150     5523.081
277  LG+F+I+G4     2619.326     48  5334.652     5350.126     5520.243
278  LG+F+R2       2627.457     48  5350.914     5366.387     5536.504
279  LG+F+R3       2609.603     50  5319.207     5336.094     5512.530
280  LG+F+R4       2609.582     52  5323.164     5341.537     5524.220
287  DCMut         2788.397     27  5630.795     5635.447     5735.189
288  DCMut+I       2704.191     28  5464.381     5469.394     5572.642
289  DCMut+G4      2693.569     28  5443.137     5448.149     5551.398
290  DCMut+I+G4    2688.692     29  5435.383     5440.770     5547.511
291  DCMut+R2      2699.504     29  5457.007     5462.394     5569.135
292  DCMut+R3      2679.616     31  5421.232     5427.412     5541.092
293  DCMut+R4      2679.514     33  5425.028     5432.063     5552.622
300  DCMut+F       2727.109     46  5546.218     5560.349     5724.076
301  DCMut+F+I     2645.375     47  5384.749     5399.543     5566.473
302  DCMut+F+G4    2631.977     47  5357.953     5372.746     5539.677
303  DCMut+F+I+G4  2627.301     48  5350.602     5366.076     5536.193
304  DCMut+F+R2    2637.299     48  5370.598     5386.072     5556.188
305  DCMut+F+R3    2616.993     50  5333.985     5350.873     5527.309
306  DCMut+F+R4    2616.898     52  5337.795     5356.169     5538.852
313  PMB           2773.600     27  5601.200     5605.853     5705.595
314  PMB+I         2695.018     28  5446.037     5451.049     5554.298
315  PMB+G4        2687.471     28  5430.943     5435.955     5539.204
316  PMB+I+G4      2683.849     29  5425.698     5431.085     5537.826
317  PMB+R2        2690.396     29  5438.792     5444.179     5550.919
318  PMB+R3        2675.677     31  5413.354     5419.535     5533.215
319  PMB+R4        2675.617     33  5417.235     5424.269     5544.828
326  PMB+F         2745.640     46  5583.280     5597.411     5761.138
327  PMB+F+I       2667.681     47  5429.361     5444.155     5611.085
328  PMB+F+G4      2657.066     47  5408.132     5422.926     5589.856
329  PMB+F+I+G4    2653.594     48  5403.187     5418.661     5588.777
330  PMB+F+R2      2660.246     48  5416.492     5431.966     5602.083
331  PMB+F+R3      2645.916     50  5391.832     5408.720     5585.156
332  PMB+F+R4      2645.887     52  5395.774     5414.147     5596.830
339  HIVb          2808.881     27  5671.763     5676.415     5776.158
340  HIVb+I        2702.301     28  5460.601     5465.614     5568.862
341  HIVb+G4       2688.993     28  5433.985     5438.998     5542.246
342  HIVb+I+G4     2683.312     29  5424.625     5430.012     5536.752
343  HIVb+R2       2694.568     29  5447.136     5452.523     5559.264
344  HIVb+R3       2675.433     31  5412.866     5419.047     5532.727
345  HIVb+R4       2675.420     33  5416.840     5423.874     5544.433
352  HIVb+F        2775.676     46  5643.352     5657.483     5821.210
353  HIVb+F+I      2671.129     47  5436.258     5451.052     5617.982
354  HIVb+F+G4     2653.153     47  5400.305     5415.099     5582.029
355  HIVb+F+I+G4   2647.728     48  5391.456     5406.930     5577.047
356  HIVb+F+R2     2658.702     48  5413.404     5428.878     5598.995
357  HIVb+F+R3     2640.067     50  5380.134     5397.021     5573.457
358  HIVb+F+R4     2640.050     52  5384.101     5402.474     5585.157
365  HIVw          2859.590     27  5773.179     5777.832     5877.574
366  HIVw+I        2752.932     28  5561.864     5566.876     5670.125
367  HIVw+G4       2739.681     28  5535.362     5540.375     5643.623
368  HIVw+I+G4     2733.433     29  5524.866     5530.253     5636.994
369  HIVw+R2       2746.652     29  5551.304     5556.691     5663.432
370  HIVw+R3       2723.747     31  5509.495     5515.676     5629.355
371  HIVw+R4       2723.720     33  5513.441     5520.475     5641.034
378  HIVw+F        2792.802     46  5677.603     5691.734     5855.461
379  HIVw+F+I      2694.788     47  5483.575     5498.369     5665.299
380  HIVw+F+G4     2677.747     47  5449.494     5464.288     5631.218
381  HIVw+F+I+G4   2671.902     48  5439.804     5455.278     5625.395
382  HIVw+F+R2     2683.642     48  5463.284     5478.758     5648.874
383  HIVw+F+R3     2661.868     50  5423.737     5440.624     5617.060
384  HIVw+F+R4     2661.845     52  5427.691     5446.064     5628.747
391  JTTDCMut      2746.026     27  5546.051     5550.703     5650.446
392  JTTDCMut+I    2664.514     28  5385.029     5390.041     5493.290
393  JTTDCMut+G4   2655.341     28  5366.682     5371.694     5474.943
394  JTTDCMut+I+G4 2650.812     29  5359.624     5365.011     5471.752
395  JTTDCMut+R2   2659.231     29  5376.461     5381.848     5488.589
396  JTTDCMut+R3   2640.765     31  5343.530     5349.711     5463.391
397  JTTDCMut+R4   2640.728     33  5347.457     5354.491     5475.050
404  JTTDCMut+F    2707.582     46  5507.165     5521.295     5685.022
405  JTTDCMut+F+I  2628.603     47  5351.206     5366.000     5532.930
406  JTTDCMut+F+G4 2615.844     47  5325.687     5340.480     5507.411
407  JTTDCMut+F+I+G4 2611.729     48  5319.457     5334.931     5505.048
408  JTTDCMut+F+R2 2619.738     48  5335.476     5350.950     5521.067
409  JTTDCMut+F+R3 2602.142     50  5304.284     5321.172     5497.608
410  JTTDCMut+F+R4 2602.106     52  5308.212     5326.585     5509.268
417  FLU           2768.195     27  5590.389     5595.041     5694.784
418  FLU+I         2676.002     28  5408.003     5413.016     5516.264
419  FLU+G4        2658.203     28  5372.405     5377.418     5480.667
420  FLU+I+G4      2653.398     29  5364.796     5370.183     5476.923
421  FLU+R2        2663.777     29  5385.555     5390.942     5497.682
422  FLU+R3        2644.813     31  5351.627     5357.807     5471.487
423  FLU+R4        2644.809     33  5355.618     5362.652     5483.211
430  FLU+F         2744.826     46  5581.651     5595.782     5759.509
431  FLU+F+I       2654.869     47  5403.738     5418.532     5585.462
432  FLU+F+G4      2626.540     47  5347.079     5361.873     5528.803
433  FLU+F+I+G4    2622.962     48  5341.923     5357.397     5527.514
434  FLU+F+R2      2630.287     48  5356.574     5372.048     5542.165
435  FLU+F+R3      2616.027     50  5332.054     5348.941     5525.377
436  FLU+F+R4      2616.020     52  5336.040     5354.413     5537.096
443  Blosum62      2773.719     27  5601.439     5606.091     5705.834
444  Blosum62+I    2694.151     28  5444.302     5449.314     5552.563
445  Blosum62+G4   2685.781     28  5427.561     5432.574     5535.822
446  Blosum62+I+G4 2681.792     29  5421.584     5426.971     5533.711
447  Blosum62+R2   2689.055     29  5436.111     5441.498     5548.238
448  Blosum62+R3   2673.660     31  5409.321     5415.502     5529.181
449  Blosum62+R4   2673.637     33  5413.275     5420.309     5540.868
456  Blosum62+F    2748.573     46  5589.145     5603.276     5767.003
457  Blosum62+F+I  2669.653     47  5433.306     5448.099     5615.030
458  Blosum62+F+G4 2658.914     47  5411.828     5426.622     5593.552
459  Blosum62+F+I+G4 2655.147     48  5406.294     5421.768     5591.884
460  Blosum62+F+R2 2662.323     48  5420.646     5436.119     5606.236
461  Blosum62+F+R3 2647.357     50  5394.713     5411.601     5588.037
462  Blosum62+F+R4 2647.344     52  5398.688     5417.061     5599.744
469  mtMet         2874.316     27  5802.633     5807.285     5907.028
470  mtMet+I       2779.753     28  5615.505     5620.518     5723.766
471  mtMet+G4      2744.357     28  5544.713     5549.726     5652.974
472  mtMet+I+G4    2740.363     29  5538.726     5544.113     5650.853
473  mtMet+R2      2747.578     29  5553.155     5558.542     5665.283
474  mtMet+R3      2733.349     31  5528.698     5534.878     5648.558
475  mtMet+R4      2733.348     33  5532.696     5539.731     5660.290
482  mtMet+F       2746.654     46  5585.309     5599.439     5763.166
483  mtMet+F+I     2661.570     47  5417.139     5431.933     5598.863
484  mtMet+F+G4    2633.955     47  5361.909     5376.703     5543.633
485  mtMet+F+I+G4  2629.722     48  5355.444     5370.917     5541.034
486  mtMet+F+R2    2637.153     48  5370.307     5385.780     5555.897
487  mtMet+F+R3    2620.856     50  5341.711     5358.599     5535.035
488  mtMet+F+R4    2620.841     52  5345.683     5364.056     5546.739
495  mtVer         2913.752     27  5881.505     5886.157     5985.899
496  mtVer+I       2819.498     28  5694.996     5700.008     5803.257
497  mtVer+G4      2774.018     28  5604.036     5609.048     5712.297
498  mtVer+I+G4    2770.346     29  5598.692     5604.079     5710.819
499  mtVer+R2      2776.822     29  5611.645     5617.032     5723.772
500  mtVer+R3      2762.407     31  5586.814     5592.994     5706.674
501  mtVer+R4      2762.402     33  5590.804     5597.838     5718.397
508  mtVer+F       2779.229     46  5650.457     5664.588     5828.315
509  mtVer+F+I     2687.429     47  5468.858     5483.651     5650.582
510  mtVer+F+G4    2657.524     47  5409.048     5423.842     5590.772
511  mtVer+F+I+G4  2652.123     48  5400.247     5415.720     5585.837
512  mtVer+F+R2    2661.163     48  5418.327     5433.801     5603.917
513  mtVer+F+R3    2641.056     50  5382.113     5399.000     5575.436
514  mtVer+F+R4    2641.048     52  5386.095     5404.469     5587.152
521  mtInv         2877.643     27  5809.285     5813.938     5913.680
522  mtInv+I       2783.844     28  5623.688     5628.701     5731.949
523  mtInv+G4      2757.090     28  5570.181     5575.193     5678.442
524  mtInv+I+G4    2752.502     29  5563.004     5568.391     5675.132
525  mtInv+R2      2760.869     29  5579.739     5585.126     5691.866
526  mtInv+R3      2745.394     31  5552.789     5558.969     5672.649
527  mtInv+R4      2745.394     33  5556.789     5563.823     5684.382
534  mtInv+F       2727.821     46  5547.641     5561.772     5725.499
535  mtInv+F+I     2645.380     47  5384.759     5399.553     5566.483
536  mtInv+F+G4    2624.147     47  5342.294     5357.087     5524.018
537  mtInv+F+I+G4  2619.801     48  5335.603     5351.076     5521.193
538  mtInv+F+R2    2627.868     48  5351.736     5367.210     5537.327
539  mtInv+F+R3    2610.657     50  5321.314     5338.201     5514.637
540  mtInv+F+R4    2610.653     52  5325.305     5343.679     5526.362
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTTDCMut+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093419O5.aln.model.gz
CPU time for ModelFinder: 40.798 seconds (0h:0m:40s)
Wall-clock time for ModelFinder: 1231.976 seconds (0h:20m:31s)
Generating 1000 samples for ultrafast bootstrap (seed: 545379)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2680.490
2. Current log-likelihood: -2653.728
3. Current log-likelihood: -2651.485
4. Current log-likelihood: -2648.727
5. Current log-likelihood: -2644.937
6. Current log-likelihood: -2640.452
7. Current log-likelihood: -2637.173
8. Current log-likelihood: -2636.325
Optimal log-likelihood: -2636.237
Site proportion and rates:  (0.558,0.051) (0.394,1.416) (0.049,8.517)
Parameters optimization took 8 rounds (37.711 sec)
Computing ML distances based on estimated model parameters... 0.068 sec
Computing BIONJ tree...
0.044 seconds
Log-likelihood of BIONJ tree: -2631.284
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.860 second
Computing log-likelihood of 98 initial trees ... 12.347 seconds
Current best score: -2631.284

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2629.715
Iteration 10 / LogL: -2629.723 / Time: 0h:1m:49s
Iteration 20 / LogL: -2629.723 / Time: 0h:2m:27s
Finish initializing candidate tree set (1)
Current best tree score: -2629.715 / CPU time: 103.015
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2629.779 / Time: 0h:3m:10s (0h:7m:46s left)
Iteration 40 / LogL: -2629.718 / Time: 0h:4m:19s (0h:6m:45s left)
Iteration 50 / LogL: -2629.735 / Time: 0h:5m:20s (0h:5m:33s left)
Log-likelihood cutoff on original alignment: -2663.798
Iteration 60 / LogL: -2629.721 / Time: 0h:6m:15s (0h:4m:20s left)
Iteration 70 / LogL: -2665.410 / Time: 0h:7m:16s (0h:3m:15s left)
Iteration 80 / LogL: -2629.726 / Time: 0h:8m:38s (0h:2m:17s left)
Iteration 90 / LogL: -2629.798 / Time: 0h:9m:39s (0h:1m:11s left)
Iteration 100 / LogL: -2633.491 / Time: 0h:10m:30s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -2663.798
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2629.715
2. Current log-likelihood: -2629.677
3. Current log-likelihood: -2629.647
4. Current log-likelihood: -2629.622
5. Current log-likelihood: -2629.601
6. Current log-likelihood: -2629.584
7. Current log-likelihood: -2629.569
8. Current log-likelihood: -2629.557
9. Current log-likelihood: -2629.547
Optimal log-likelihood: -2629.538
Site proportion and rates:  (0.529,0.025) (0.420,1.308) (0.051,8.510)
Parameters optimization took 9 rounds (7.973 sec)
BEST SCORE FOUND : -2629.538
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093419O5.aln.splits.nex
Total tree length: 1.155

Total number of iterations: 102
CPU time used for tree search: 37.219 sec (0h:0m:37s)
Wall-clock time used for tree search: 593.276 sec (0h:9m:53s)
Total CPU time used: 39.951 sec (0h:0m:39s)
Total wall-clock time used: 646.727 sec (0h:10m:46s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093419O5.aln.splits.nex...
15 taxa and 81 splits.
Consensus tree written to clade_1//aln_seqs/EOG093419O5.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093419O5.aln.contree
Log-likelihood of consensus tree: -2629.538

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093419O5.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093419O5.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093419O5.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093419O5.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093419O5.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093419O5.aln.log

Date and Time: Thu Mar  7 05:56:06 2019
