IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342MK0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    456262 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342MK0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 287 columns, 171 distinct patterns
65 parsimony-informative, 77 singleton sites, 145 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.97%
   2  Nakaseomyces_bacillisporus            0.00%    passed     90.52%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     87.02%
   5  Nakaseomyces_delphensis              18.12%    passed     99.99%
   6  Nakaseomyces_nivariensis             17.77%    passed    100.00%
   7  Saccharomyces_arboricola             18.12%    passed    100.00%
   8  Saccharomyces_cerevisiae             18.12%    passed    100.00%
   9  Saccharomyces_eubayanus              18.12%    passed    100.00%
  10  Saccharomyces_kudriavzevii           18.12%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus              18.12%    passed    100.00%
  13  Saccharomyces_uvarum                 18.12%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.21%
  15  yHMPu5000035629_Yueomyces_sinensis   18.47%    passed     64.05%
****  TOTAL                                10.87%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 287) ...
 No. Model         -LnL         df  AIC          AICc         BIC
171  rtREV+F+I     2292.052     47  4678.104     4696.983     4850.100
172  rtREV+F+G4    2276.430     47  4646.859     4665.738     4818.855
173  rtREV+F+I+G4  2276.425     48  4648.851     4668.615     4824.506
174  rtREV+F+R2    2277.348     48  4650.696     4670.460     4826.351
175  rtREV+F+R3    2274.831     50  4649.662     4671.273     4832.636
183  mtART         2496.333     27  5046.666     5052.504     5145.472
184  mtART+I       2427.690     28  4911.380     4917.675     5013.846
185  mtART+G4      2384.963     28  4825.925     4832.220     4928.391
186  mtART+I+G4    2384.821     29  4827.642     4834.413     4933.767
187  mtART+R2      2392.002     29  4842.003     4848.774     4948.128
188  mtART+R3      2385.808     31  4833.615     4841.395     4947.059
189  mtART+R4      2383.733     33  4833.465     4842.335     4954.228
196  mtART+F       2390.372     46  4872.743     4890.760     5041.079
197  mtART+F+I     2335.353     47  4764.706     4783.584     4936.701
198  mtART+F+G4    2298.791     47  4691.582     4710.460     4863.577
199  mtART+F+I+G4  2299.025     48  4694.049     4713.814     4869.704
200  mtART+F+R2    2300.694     48  4697.388     4717.153     4873.044
201  mtART+F+R3    2297.658     50  4695.316     4716.926     4878.290
209  mtZOA         2438.833     27  4931.665     4937.503     5030.471
210  mtZOA+I       2386.805     28  4829.610     4835.904     4932.075
211  mtZOA+G4      2352.757     28  4761.514     4767.809     4863.980
212  mtZOA+I+G4    2353.136     29  4764.272     4771.042     4870.397
213  mtZOA+R2      2354.067     29  4766.134     4772.905     4872.259
214  mtZOA+R3      2351.553     31  4765.106     4772.887     4878.550
222  mtZOA+F       2352.126     46  4796.251     4814.268     4964.587
223  mtZOA+F+I     2306.884     47  4707.767     4726.646     4879.763
224  mtZOA+F+G4    2280.330     47  4654.661     4673.539     4826.656
225  mtZOA+F+I+G4  2280.657     48  4657.314     4677.079     4832.969
226  mtZOA+F+R2    2280.783     48  4657.566     4677.330     4833.221
227  mtZOA+F+R3    2278.708     50  4657.417     4679.027     4840.391
235  VT            2344.005     27  4742.011     4747.849     4840.817
236  VT+I          2306.298     28  4668.596     4674.891     4771.062
237  VT+G4         2297.494     28  4650.988     4657.283     4753.454
238  VT+I+G4       2297.360     29  4652.721     4659.491     4758.846
239  VT+R2         2298.390     29  4654.779     4661.550     4760.904
240  VT+R3         2296.953     31  4655.906     4663.686     4769.350
248  VT+F          2336.621     46  4765.242     4783.259     4933.578
249  VT+F+I        2299.281     47  4692.563     4711.441     4864.558
250  VT+F+G4       2290.273     47  4674.546     4693.425     4846.542
251  VT+F+I+G4     2290.160     48  4676.320     4696.085     4851.975
252  VT+F+R2       2291.109     48  4678.218     4697.982     4853.873
253  VT+F+R3       2289.647     50  4679.294     4700.904     4862.268
261  LG            2328.259     27  4710.518     4716.356     4809.324
262  LG+I          2287.169     28  4630.337     4636.632     4732.803
263  LG+G4         2273.650     28  4603.300     4609.594     4705.765
264  LG+I+G4       2273.567     29  4605.133     4611.904     4711.258
265  LG+R2         2274.701     29  4607.401     4614.172     4713.526
266  LG+R3         2272.765     31  4607.531     4615.311     4720.975
274  LG+F          2324.140     46  4740.280     4758.297     4908.616
275  LG+F+I        2282.310     47  4658.621     4677.499     4830.616
276  LG+F+G4       2267.993     47  4629.986     4648.864     4801.981
277  LG+F+I+G4     2267.934     48  4631.868     4651.633     4807.524
278  LG+F+R2       2269.000     48  4634.001     4653.766     4809.656
279  LG+F+R3       2267.056     50  4634.113     4655.723     4817.087
287  DCMut         2381.440     27  4816.880     4822.718     4915.686
288  DCMut+I       2340.287     28  4736.574     4742.868     4839.039
289  DCMut+G4      2325.462     28  4706.925     4713.219     4809.390
290  DCMut+I+G4    2325.408     29  4708.815     4715.586     4814.940
291  DCMut+R2      2326.621     29  4711.242     4718.012     4817.366
292  DCMut+R3      2324.324     31  4710.647     4718.428     4824.091
300  DCMut+F       2347.380     46  4786.760     4804.777     4955.096
301  DCMut+F+I     2305.903     47  4705.806     4724.685     4877.802
302  DCMut+F+G4    2291.123     47  4676.246     4695.125     4848.242
303  DCMut+F+I+G4  2291.069     48  4678.138     4697.903     4853.793
304  DCMut+F+R2    2292.106     48  4680.211     4699.976     4855.866
305  DCMut+F+R3    2289.760     50  4679.520     4701.130     4862.494
313  PMB           2356.409     27  4766.818     4772.656     4865.624
314  PMB+I         2320.202     28  4696.404     4702.698     4798.869
315  PMB+G4        2311.360     28  4678.721     4685.015     4781.186
316  PMB+I+G4      2311.292     29  4680.583     4687.354     4786.708
317  PMB+R2        2312.025     29  4682.050     4688.821     4788.175
318  PMB+R3        2310.383     31  4682.765     4690.546     4796.209
326  PMB+F         2349.195     46  4790.390     4808.407     4958.726
327  PMB+F+I       2312.580     47  4719.159     4738.038     4891.155
328  PMB+F+G4      2303.410     47  4700.820     4719.699     4872.816
329  PMB+F+I+G4    2303.350     48  4702.700     4722.464     4878.355
330  PMB+F+R2      2304.054     48  4704.109     4723.873     4879.764
331  PMB+F+R3      2302.293     50  4704.585     4726.195     4887.559
339  HIVb          2398.429     27  4850.857     4856.695     4949.663
340  HIVb+I        2336.039     28  4728.077     4734.372     4830.543
341  HIVb+G4       2322.268     28  4700.535     4706.830     4803.001
342  HIVb+I+G4     2321.262     29  4700.523     4707.294     4806.648
343  HIVb+R2       2327.575     29  4713.151     4719.921     4819.276
344  HIVb+R3       2322.449     31  4706.897     4714.677     4820.341
352  HIVb+F        2386.669     46  4865.337     4883.354     5033.673
353  HIVb+F+I      2325.738     47  4745.475     4764.354     4917.471
354  HIVb+F+G4     2309.666     47  4713.331     4732.210     4885.327
355  HIVb+F+I+G4   2308.823     48  4713.645     4733.410     4889.300
356  HIVb+F+R2     2314.441     48  4724.881     4744.646     4900.536
357  HIVb+F+R3     2309.828     50  4719.656     4741.266     4902.630
365  HIVw          2476.119     27  5006.237     5012.075     5105.043
366  HIVw+I        2403.271     28  4862.542     4868.837     4965.008
367  HIVw+G4       2387.892     28  4831.784     4838.078     4934.249
368  HIVw+I+G4     2386.724     29  4831.449     4838.219     4937.574
369  HIVw+R2       2394.223     29  4846.446     4853.216     4952.571
370  HIVw+R3       2389.000     31  4840.000     4847.780     4953.444
378  HIVw+F        2433.545     46  4959.089     4977.106     5127.425
379  HIVw+F+I      2365.744     47  4825.489     4844.368     4997.485
380  HIVw+F+G4     2351.764     47  4797.529     4816.407     4969.524
381  HIVw+F+I+G4   2350.761     48  4797.522     4817.287     4973.177
382  HIVw+F+R2     2356.743     48  4809.487     4829.252     4985.142
383  HIVw+F+R3     2352.089     50  4804.178     4825.788     4987.152
391  JTTDCMut      2346.061     27  4746.123     4751.961     4844.929
392  JTTDCMut+I    2303.559     28  4663.118     4669.413     4765.584
393  JTTDCMut+G4   2292.046     28  4640.092     4646.386     4742.557
394  JTTDCMut+I+G4 2291.877     29  4641.754     4648.525     4747.879
395  JTTDCMut+R2   2293.288     29  4644.576     4651.346     4750.701
396  JTTDCMut+R3   2291.203     31  4644.405     4652.186     4757.849
404  JTTDCMut+F    2333.801     46  4759.602     4777.619     4927.939
405  JTTDCMut+F+I  2292.017     47  4678.034     4696.913     4850.030
406  JTTDCMut+F+G4 2280.207     47  4654.414     4673.292     4826.409
407  JTTDCMut+F+I+G4 2280.066     48  4656.132     4675.897     4831.788
408  JTTDCMut+F+R2 2281.338     48  4658.677     4678.441     4834.332
409  JTTDCMut+F+R3 2279.159     50  4658.319     4679.929     4841.293
417  FLU           2384.698     27  4823.396     4829.234     4922.202
418  FLU+I         2329.592     28  4715.184     4721.479     4817.650
419  FLU+G4        2312.644     28  4681.289     4687.583     4783.754
420  FLU+I+G4      2312.039     29  4682.077     4688.848     4788.202
421  FLU+R2        2316.069     29  4690.139     4696.909     4796.264
422  FLU+R3        2311.483     31  4684.967     4692.747     4798.411
430  FLU+F         2373.675     46  4839.351     4857.368     5007.687
431  FLU+F+I       2319.765     47  4733.530     4752.409     4905.526
432  FLU+F+G4      2301.216     47  4696.432     4715.311     4868.428
433  FLU+F+I+G4    2300.708     48  4697.416     4717.181     4873.071
434  FLU+F+R2      2304.519     48  4705.037     4724.802     4880.693
435  FLU+F+R3      2300.170     50  4700.339     4721.950     4883.314
443  Blosum62      2345.814     27  4745.628     4751.466     4844.434
444  Blosum62+I    2309.915     28  4675.831     4682.125     4778.296
445  Blosum62+G4   2300.933     28  4657.865     4664.160     4760.331
446  Blosum62+I+G4 2300.876     29  4659.752     4666.522     4765.877
447  Blosum62+R2   2301.644     29  4661.289     4668.059     4767.414
448  Blosum62+R3   2299.909     31  4661.819     4669.599     4775.263
456  Blosum62+F    2341.267     46  4774.534     4792.551     4942.870
457  Blosum62+F+I  2305.024     47  4704.047     4722.926     4876.043
458  Blosum62+F+G4 2295.867     47  4685.733     4704.612     4857.729
459  Blosum62+F+I+G4 2295.808     48  4687.616     4707.381     4863.271
460  Blosum62+F+R2 2296.572     48  4689.144     4708.908     4864.799
461  Blosum62+F+R3 2294.689     50  4689.378     4710.989     4872.352
469  mtMet         2452.434     27  4958.869     4964.707     5057.675
470  mtMet+I       2399.359     28  4854.719     4861.013     4957.184
471  mtMet+G4      2373.869     28  4803.738     4810.033     4906.203
472  mtMet+I+G4    2373.749     29  4805.497     4812.268     4911.622
473  mtMet+R2      2376.191     29  4810.381     4817.152     4916.506
474  mtMet+R3      2372.816     31  4807.632     4815.413     4921.076
482  mtMet+F       2360.653     46  4813.305     4831.322     4981.641
483  mtMet+F+I     2314.899     47  4723.797     4742.676     4895.793
484  mtMet+F+G4    2293.311     47  4680.623     4699.501     4852.618
485  mtMet+F+I+G4  2293.317     48  4682.635     4702.399     4858.290
486  mtMet+F+R2    2294.301     48  4684.602     4704.366     4860.257
487  mtMet+F+R3    2291.598     50  4683.196     4704.806     4866.170
495  mtVer         2482.672     27  5019.344     5025.182     5118.150
496  mtVer+I       2425.681     28  4907.363     4913.658     5009.828
497  mtVer+G4      2394.929     28  4845.858     4852.153     4948.324
498  mtVer+I+G4    2394.715     29  4847.430     4854.201     4953.555
499  mtVer+R2      2398.196     29  4854.392     4861.163     4960.517
500  mtVer+R3      2393.930     31  4849.860     4857.640     4963.304
508  mtVer+F       2389.117     46  4870.235     4888.251     5038.571
509  mtVer+F+I     2336.770     47  4767.540     4786.418     4939.535
510  mtVer+F+G4    2311.018     47  4716.035     4734.914     4888.031
511  mtVer+F+I+G4  2310.894     48  4717.788     4737.553     4893.443
512  mtVer+F+R2    2312.771     48  4721.542     4741.307     4897.197
513  mtVer+F+R3    2309.485     50  4718.971     4740.581     4901.945
521  mtInv         2461.081     27  4976.161     4981.999     5074.968
522  mtInv+I       2410.865     28  4877.730     4884.025     4980.196
523  mtInv+G4      2390.970     28  4837.940     4844.234     4940.405
524  mtInv+I+G4    2390.773     29  4839.545     4846.316     4945.670
525  mtInv+R2      2393.091     29  4844.182     4850.953     4950.307
526  mtInv+R3      2390.004     31  4842.008     4849.788     4955.452
534  mtInv+F       2344.818     46  4781.636     4799.652     4949.972
535  mtInv+F+I     2303.707     47  4701.414     4720.293     4873.410
536  mtInv+F+G4    2286.476     47  4666.952     4685.831     4838.948
537  mtInv+F+I+G4  2286.454     48  4668.909     4688.673     4844.564
538  mtInv+F+R2    2287.286     48  4670.571     4690.336     4846.226
539  mtInv+F+R3    2284.805     50  4669.611     4691.221     4852.585
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342MK0.aln.model.gz
CPU time for ModelFinder: 25.914 seconds (0h:0m:25s)
Wall-clock time for ModelFinder: 752.769 seconds (0h:12m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 456262)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2279.619
2. Current log-likelihood: -2274.004
3. Current log-likelihood: -2273.653
Optimal log-likelihood: -2273.650
Gamma shape alpha: 0.544
Parameters optimization took 3 rounds (2.848 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.118 seconds
Log-likelihood of BIONJ tree: -2261.132
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.682 second
Computing log-likelihood of 98 initial trees ... 143.189 seconds
Current best score: -2261.132

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2260.795
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -2258.974
Iteration 10 / LogL: -2258.974 / Time: 0h:4m:59s
UPDATE BEST LOG-LIKELIHOOD: -2258.974
Iteration 20 / LogL: -2260.446 / Time: 0h:8m:1s
Finish initializing candidate tree set (4)
Current best tree score: -2258.974 / CPU time: 477.354
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2258.974
UPDATE BEST LOG-LIKELIHOOD: -2258.974
UPDATE BEST LOG-LIKELIHOOD: -2258.974
Iteration 30 / LogL: -2258.974 / Time: 0h:10m:4s (0h:26m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2258.974
Iteration 40 / LogL: -2258.974 / Time: 0h:10m:58s (0h:18m:17s left)
UPDATE BEST LOG-LIKELIHOOD: -2258.974
UPDATE BEST LOG-LIKELIHOOD: -2258.974
Iteration 50 / LogL: -2258.974 / Time: 0h:12m:27s (0h:13m:58s left)
Log-likelihood cutoff on original alignment: -2285.198
Iteration 60 / LogL: -2260.415 / Time: 0h:13m:22s (0h:10m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -2258.974
Iteration 70 / LogL: -2258.974 / Time: 0h:14m:59s (0h:7m:36s left)
Iteration 80 / LogL: -2258.974 / Time: 0h:15m:38s (0h:4m:56s left)
Iteration 90 / LogL: -2258.974 / Time: 0h:15m:59s (0h:2m:41s left)
UPDATE BEST LOG-LIKELIHOOD: -2258.974
Iteration 100 / LogL: -2271.918 / Time: 0h:16m:35s (0h:0m:50s left)
Log-likelihood cutoff on original alignment: -2285.680
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:16m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2258.974
Optimal log-likelihood: -2258.974
Gamma shape alpha: 0.541
Parameters optimization took 1 rounds (0.199 sec)
BEST SCORE FOUND : -2258.974
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342MK0.aln.splits.nex
Total tree length: 1.582

Total number of iterations: 106
CPU time used for tree search: 44.236 sec (0h:0m:44s)
Wall-clock time used for tree search: 1000.103 sec (0h:16m:40s)
Total CPU time used: 44.599 sec (0h:0m:44s)
Total wall-clock time used: 1006.451 sec (0h:16m:46s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342MK0.aln.splits.nex...
15 taxa and 111 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342MK0.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342MK0.aln.contree
Log-likelihood of consensus tree: -2258.974

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342MK0.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342MK0.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342MK0.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342MK0.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342MK0.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342MK0.aln.log

Date and Time: Thu Mar  7 05:54:06 2019
