IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340ZUN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    938080 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:50 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340ZUN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 415 columns, 279 distinct patterns
203 parsimony-informative, 66 singleton sites, 146 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.24%    passed     99.85%
   2  Nakaseomyces_bacillisporus            0.00%    passed     94.97%
   3  Nakaseomyces_bracarensis              0.24%    passed     99.80%
   4  Nakaseomyces_castellii                0.00%    passed     99.62%
   5  Nakaseomyces_delphensis               0.24%    passed     99.45%
   6  Nakaseomyces_nivariensis              0.24%    passed     85.13%
   7  Saccharomyces_arboricola              0.00%    passed     99.95%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.98%
   9  Saccharomyces_eubayanus               0.00%    passed     99.97%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.74%
  11  Saccharomyces_mikatae                 0.00%    passed     99.93%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.99%
  14  Tetrapisispora_blattae                0.96%    passed     94.52%
  15  yHMPu5000035629_Yueomyces_sinensis    0.24%    passed     92.36%
****  TOTAL                                 0.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 415) ...
 No. Model         -LnL         df  AIC          AICc         BIC
239  VT+R2         5132.782     29  10323.563    10328.082    10440.383
240  VT+R3         5128.720     31  10319.439    10324.619    10444.316
248  VT+F          5256.624     46  10605.248    10616.998    10790.549
249  VT+F+I        5159.559     47  10413.119    10425.413    10602.448
250  VT+F+G4       5121.186     47  10336.372    10348.667    10525.702
251  VT+F+I+G4     5121.014     48  10338.028    10350.881    10531.386
252  VT+F+R2       5124.028     48  10344.056    10356.909    10537.414
253  VT+F+R3       5120.205     50  10340.410    10354.421    10541.824
261  LG            5233.430     27  10520.861    10524.768    10629.624
262  LG+I          5132.132     28  10320.265    10324.472    10433.057
263  LG+G4         5073.969     28  10203.938    10208.145    10316.730
264  LG+I+G4       5073.845     29  10205.689    10210.209    10322.509
265  LG+R2         5081.499     29  10220.998    10225.518    10337.818
266  LG+R3         5072.870     31  10207.741    10212.921    10332.618
267  LG+R4         5072.828     33  10211.657    10217.547    10344.590
274  LG+F          5226.123     46  10544.245    10555.995    10729.546
275  LG+F+I        5124.196     47  10342.391    10354.686    10531.720
276  LG+F+G4       5060.659     47  10215.319    10227.613    10404.648
277  LG+F+I+G4     5060.600     48  10217.201    10230.053    10410.558
278  LG+F+R2       5068.253     48  10232.507    10245.359    10425.864
279  LG+F+R3       5059.921     50  10219.842    10233.853    10421.256
280  LG+F+R4       5059.921     52  10223.842    10239.068    10433.312
287  DCMut         5321.510     27  10697.020    10700.927    10805.784
288  DCMut+I       5204.455     28  10464.909    10469.116    10577.701
289  DCMut+G4      5155.772     28  10367.544    10371.752    10480.336
290  DCMut+I+G4    5155.247     29  10368.494    10373.014    10485.314
291  DCMut+R2      5163.374     29  10384.747    10389.267    10501.567
292  DCMut+R3      5151.612     31  10365.224    10370.404    10490.101
293  DCMut+R4      5151.607     33  10369.214    10375.104    10502.147
300  DCMut+F       5269.997     46  10631.994    10643.744    10817.295
301  DCMut+F+I     5158.189     47  10410.377    10422.671    10599.706
302  DCMut+F+G4    5106.678     47  10307.356    10319.650    10496.685
303  DCMut+F+I+G4  5106.320     48  10308.641    10321.493    10501.998
304  DCMut+F+R2    5115.004     48  10326.008    10338.861    10519.366
305  DCMut+F+R3    5104.363     50  10308.726    10322.737    10510.140
306  DCMut+F+R4    5104.361     52  10312.722    10327.948    10522.192
313  PMB           5302.287     27  10658.575    10662.482    10767.338
314  PMB+I         5208.825     28  10473.649    10477.856    10586.441
315  PMB+G4        5175.610     28  10407.221    10411.428    10520.013
316  PMB+I+G4      5175.392     29  10408.784    10413.304    10525.604
317  PMB+R2        5178.260     29  10414.521    10419.040    10531.341
318  PMB+R3        5174.750     31  10411.501    10416.681    10536.377
326  PMB+F         5284.596     46  10661.192    10672.942    10846.492
327  PMB+F+I       5191.445     47  10476.891    10489.185    10666.220
328  PMB+F+G4      5156.666     47  10407.332    10419.626    10596.661
329  PMB+F+I+G4    5156.459     48  10408.919    10421.771    10602.276
330  PMB+F+R2      5159.698     48  10415.396    10428.248    10608.753
331  PMB+F+R3      5155.899     50  10411.799    10425.810    10613.213
339  HIVb          5434.772     27  10923.544    10927.451    11032.307
340  HIVb+I        5287.280     28  10630.560    10634.767    10743.352
341  HIVb+G4       5210.070     28  10476.140    10480.348    10588.932
342  HIVb+I+G4     5209.752     29  10477.505    10482.024    10594.325
343  HIVb+R2       5224.453     29  10506.906    10511.426    10623.726
344  HIVb+R3       5208.847     31  10479.695    10484.875    10604.571
345  HIVb+R4       5208.840     33  10483.680    10489.570    10616.613
352  HIVb+F        5412.013     46  10916.026    10927.776    11101.327
353  HIVb+F+I      5258.015     47  10610.030    10622.325    10799.359
354  HIVb+F+G4     5171.097     47  10436.194    10448.488    10625.523
355  HIVb+F+I+G4   5170.804     48  10437.609    10450.461    10630.966
356  HIVb+F+R2     5187.137     48  10470.274    10483.126    10663.631
357  HIVb+F+R3     5169.579     50  10439.158    10453.169    10640.572
358  HIVb+F+R4     5169.574     52  10443.147    10458.374    10652.617
365  HIVw          5590.239     27  11234.478    11238.385    11343.241
366  HIVw+I        5443.785     28  10943.571    10947.778    11056.362
367  HIVw+G4       5370.363     28  10796.726    10800.933    10909.518
368  HIVw+I+G4     5369.729     29  10797.458    10801.978    10914.278
369  HIVw+R2       5382.637     29  10823.273    10827.793    10940.093
370  HIVw+R3       5366.733     31  10795.466    10800.646    10920.343
371  HIVw+R4       5366.654     33  10799.309    10805.198    10932.242
378  HIVw+F        5504.162     46  11100.325    11112.075    11285.626
379  HIVw+F+I      5351.875     47  10797.750    10810.044    10987.079
380  HIVw+F+G4     5270.004     47  10634.009    10646.303    10823.338
381  HIVw+F+I+G4   5269.531     48  10635.062    10647.914    10828.419
382  HIVw+F+R2     5283.968     48  10663.936    10676.789    10857.294
383  HIVw+F+R3     5266.873     50  10633.747    10647.757    10835.160
384  HIVw+F+R4     5266.866     52  10637.733    10652.959    10847.203
391  JTTDCMut      5283.093     27  10620.186    10624.093    10728.950
392  JTTDCMut+I    5173.765     28  10403.531    10407.738    10516.323
393  JTTDCMut+G4   5118.152     28  10292.304    10296.511    10405.096
394  JTTDCMut+I+G4 5117.867     29  10293.734    10298.253    10410.554
395  JTTDCMut+R2   5125.131     29  10308.262    10312.782    10425.082
396  JTTDCMut+R3   5116.371     31  10294.742    10299.922    10419.619
397  JTTDCMut+R4   5116.354     33  10298.707    10304.597    10431.640
404  JTTDCMut+F    5268.335     46  10628.671    10640.421    10813.971
405  JTTDCMut+F+I  5159.885     47  10413.771    10426.065    10603.100
406  JTTDCMut+F+G4 5099.917     47  10293.835    10306.129    10483.164
407  JTTDCMut+F+I+G4 5099.726     48  10295.453    10308.305    10488.810
408  JTTDCMut+F+R2 5107.245     48  10310.489    10323.342    10503.846
409  JTTDCMut+F+R3 5098.524     50  10297.048    10311.059    10498.462
410  JTTDCMut+F+R4 5098.511     52  10301.022    10316.248    10510.492
417  FLU           5325.402     27  10704.803    10708.710    10813.567
418  FLU+I         5215.690     28  10487.380    10491.587    10600.172
419  FLU+G4        5147.393     28  10350.785    10354.993    10463.577
420  FLU+I+G4      5147.135     29  10352.271    10356.790    10469.091
421  FLU+R2        5158.451     29  10374.902    10379.421    10491.722
422  FLU+R3        5145.977     31  10353.953    10359.133    10478.830
423  FLU+R4        5145.924     33  10357.848    10363.738    10490.781
430  FLU+F         5298.393     46  10688.786    10700.536    10874.087
431  FLU+F+I       5195.258     47  10484.517    10496.811    10673.846
432  FLU+F+G4      5118.528     47  10331.056    10343.351    10520.385
433  FLU+F+I+G4    5118.504     48  10333.008    10345.861    10526.366
434  FLU+F+R2      5127.038     48  10350.076    10362.928    10543.433
435  FLU+F+R3      5117.918     50  10335.835    10349.846    10537.249
436  FLU+F+R4      5117.886     52  10339.772    10354.998    10549.242
443  Blosum62      5293.624     27  10641.249    10645.156    10750.012
444  Blosum62+I    5205.891     28  10467.782    10471.989    10580.574
445  Blosum62+G4   5168.253     28  10392.507    10396.714    10505.299
446  Blosum62+I+G4 5168.050     29  10394.100    10398.620    10510.920
447  Blosum62+R2   5171.321     29  10400.643    10405.162    10517.463
448  Blosum62+R3   5167.655     31  10397.310    10402.491    10522.187
456  Blosum62+F    5270.705     46  10633.409    10645.159    10818.710
457  Blosum62+F+I  5182.773     47  10459.545    10471.840    10648.874
458  Blosum62+F+G4 5145.522     47  10385.045    10397.339    10574.374
459  Blosum62+F+I+G4 5145.313     48  10386.626    10399.479    10579.984
460  Blosum62+F+R2 5148.478     48  10392.956    10405.809    10586.314
461  Blosum62+F+R3 5144.898     50  10389.796    10403.807    10591.210
469  mtMet         5502.062     27  11058.124    11062.031    11166.888
470  mtMet+I       5398.801     28  10853.601    10857.809    10966.393
471  mtMet+G4      5261.071     28  10578.142    10582.349    10690.934
472  mtMet+I+G4    5261.689     29  10581.378    10585.898    10698.198
473  mtMet+R2      5267.640     29  10593.280    10597.800    10710.101
474  mtMet+R3      5257.866     31  10577.731    10582.911    10702.608
475  mtMet+R4      5257.733     33  10581.467    10587.357    10714.400
482  mtMet+F       5329.731     46  10751.461    10763.211    10936.762
483  mtMet+F+I     5226.898     47  10547.796    10560.091    10737.125
484  mtMet+F+G4    5127.933     47  10349.867    10362.161    10539.196
485  mtMet+F+I+G4  5128.130     48  10352.261    10365.113    10545.618
486  mtMet+F+R2    5136.025     48  10368.051    10380.903    10561.408
487  mtMet+F+R3    5126.480     50  10352.960    10366.971    10554.374
488  mtMet+F+R4    5126.454     52  10356.908    10372.134    10566.378
495  mtVer         5581.868     27  11217.736    11221.643    11326.499
496  mtVer+I       5473.009     28  11002.019    11006.226    11114.811
497  mtVer+G4      5306.237     28  10668.473    10672.681    10781.265
498  mtVer+I+G4    5306.824     29  10671.649    10676.168    10788.469
499  mtVer+R2      5314.256     29  10686.512    10691.032    10803.332
500  mtVer+R3      5301.611     31  10665.222    10670.402    10790.099
501  mtVer+R4      5301.599     33  10669.197    10675.087    10802.130
508  mtVer+F       5421.886     46  10935.773    10947.523    11121.074
509  mtVer+F+I     5293.290     47  10680.580    10692.874    10869.909
510  mtVer+F+G4    5183.995     47  10461.991    10474.285    10651.320
511  mtVer+F+I+G4  5183.960     48  10463.920    10476.772    10657.277
512  mtVer+F+R2    5195.909     48  10487.818    10500.670    10681.175
513  mtVer+F+R3    5180.841     50  10461.681    10475.692    10663.095
514  mtVer+F+R4    5180.801     52  10465.602    10480.828    10675.072
521  mtInv         5511.864     27  11077.727    11081.634    11186.491
522  mtInv+I       5406.035     28  10868.069    10872.276    10980.861
523  mtInv+G4      5294.034     28  10644.068    10648.275    10756.860
524  mtInv+I+G4    5294.334     29  10646.669    10651.188    10763.489
525  mtInv+R2      5301.832     29  10661.665    10666.184    10778.485
526  mtInv+R3      5292.044     31  10646.089    10651.269    10770.965
527  mtInv+R4      5292.036     33  10650.071    10655.961    10783.005
534  mtInv+F       5282.364     46  10656.729    10668.479    10842.029
535  mtInv+F+I     5181.052     47  10456.104    10468.398    10645.433
536  mtInv+F+G4    5102.717     47  10299.433    10311.727    10488.762
537  mtInv+F+I+G4  5102.710     48  10301.420    10314.272    10494.777
538  mtInv+F+R2    5111.558     48  10319.116    10331.968    10512.473
539  mtInv+F+R3    5101.363     50  10302.726    10316.737    10504.140
540  mtInv+F+R4    5101.340     52  10306.681    10321.907    10516.151
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340ZUN.aln.model.gz
CPU time for ModelFinder: 46.343 seconds (0h:0m:46s)
Wall-clock time for ModelFinder: 1056.138 seconds (0h:17m:36s)
Generating 1000 samples for ultrafast bootstrap (seed: 938080)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5079.324
2. Current log-likelihood: -5074.106
3. Current log-likelihood: -5073.969
Optimal log-likelihood: -5073.969
Gamma shape alpha: 0.700
Parameters optimization took 3 rounds (2.888 sec)
Computing ML distances based on estimated model parameters... 0.059 sec
Computing BIONJ tree...
0.139 seconds
Log-likelihood of BIONJ tree: -5067.850
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.275 second
Computing log-likelihood of 98 initial trees ... 56.847 seconds
Current best score: -5067.850

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5067.823
Iteration 10 / LogL: -5074.333 / Time: 0h:1m:42s
Iteration 20 / LogL: -5074.051 / Time: 0h:2m:29s
Finish initializing candidate tree set (3)
Current best tree score: -5067.823 / CPU time: 144.506
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5073.977 / Time: 0h:3m:26s (0h:8m:26s left)
Iteration 40 / LogL: -5142.772 / Time: 0h:4m:27s (0h:6m:57s left)
Iteration 50 / LogL: -5067.986 / Time: 0h:5m:26s (0h:5m:39s left)
Log-likelihood cutoff on original alignment: -5112.600
Iteration 60 / LogL: -5067.832 / Time: 0h:6m:17s (0h:4m:22s left)
Iteration 70 / LogL: -5074.206 / Time: 0h:7m:12s (0h:3m:14s left)
Iteration 80 / LogL: -5142.771 / Time: 0h:8m:4s (0h:2m:8s left)
Iteration 90 / LogL: -5188.656 / Time: 0h:8m:40s (0h:1m:4s left)
Iteration 100 / LogL: -5073.999 / Time: 0h:9m:11s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -5112.600
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5067.823
Optimal log-likelihood: -5067.823
Gamma shape alpha: 0.690
Parameters optimization took 1 rounds (0.530 sec)
BEST SCORE FOUND : -5067.823
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340ZUN.aln.splits.nex
Total tree length: 2.814

Total number of iterations: 102
CPU time used for tree search: 35.033 sec (0h:0m:35s)
Wall-clock time used for tree search: 551.410 sec (0h:9m:11s)
Total CPU time used: 35.457 sec (0h:0m:35s)
Total wall-clock time used: 558.879 sec (0h:9m:18s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340ZUN.aln.splits.nex...
15 taxa and 61 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340ZUN.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340ZUN.aln.contree
Log-likelihood of consensus tree: -5067.823

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340ZUN.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340ZUN.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340ZUN.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340ZUN.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340ZUN.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340ZUN.aln.log

Date and Time: Thu Mar  7 05:51:47 2019
