IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341SKX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    241079 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341SKX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 497 columns, 209 distinct patterns
129 parsimony-informative, 67 singleton sites, 301 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 497) ...
 No. Model         -LnL         df  AIC          AICc         BIC
370  HIVw+R3       4259.722     31  8581.445     8585.711     8711.911
371  HIVw+R4       4259.707     33  8585.413     8590.260     8724.297
378  HIVw+F        4426.184     46  8944.368     8953.977     9137.964
379  HIVw+F+I      4212.811     47  8519.621     8529.670     8717.425
380  HIVw+F+G4     4163.929     47  8421.858     8431.907     8619.662
381  HIVw+F+I+G4   4158.443     48  8412.886     8423.386     8614.898
382  HIVw+F+R2     4171.872     48  8439.744     8450.244     8641.756
383  HIVw+F+R3     4156.469     50  8412.939     8424.374     8623.368
384  HIVw+F+R4     4156.440     52  8416.880     8429.295     8635.727
391  JTTDCMut      4275.109     27  8604.219     8607.443     8717.851
392  JTTDCMut+I    4106.459     28  8268.918     8272.388     8386.758
393  JTTDCMut+G4   4079.373     28  8214.747     8218.217     8332.587
394  JTTDCMut+I+G4 4077.517     29  8213.033     8216.759     8335.083
395  JTTDCMut+R2   4082.436     29  8222.873     8226.599     8344.922
396  JTTDCMut+R3   4077.233     31  8216.467     8220.734     8346.933
404  JTTDCMut+F    4236.629     46  8565.259     8574.868     8758.854
405  JTTDCMut+F+I  4062.723     47  8219.446     8229.495     8417.250
406  JTTDCMut+F+G4 4034.750     47  8163.500     8173.549     8361.303
407  JTTDCMut+F+I+G4 4032.541     48  8161.082     8171.582     8363.094
408  JTTDCMut+F+R2 4038.237     48  8172.475     8182.975     8374.487
409  JTTDCMut+F+R3 4032.135     50  8164.271     8175.706     8374.700
417  FLU           4337.819     27  8729.639     8732.863     8843.271
418  FLU+I         4169.594     28  8395.188     8398.658     8513.028
419  FLU+G4        4124.440     28  8304.879     8308.350     8422.720
420  FLU+I+G4      4122.297     29  8302.594     8306.320     8424.643
421  FLU+R2        4127.677     29  8313.354     8317.080     8435.404
422  FLU+R3        4120.629     31  8303.257     8307.524     8433.723
423  FLU+R4        4120.532     33  8307.064     8311.911     8445.947
430  FLU+F         4285.704     46  8663.407     8673.016     8857.003
431  FLU+F+I       4107.683     47  8309.366     8319.415     8507.169
432  FLU+F+G4      4062.937     47  8219.874     8229.923     8417.677
433  FLU+F+I+G4    4060.709     48  8217.417     8227.917     8419.430
434  FLU+F+R2      4066.579     48  8229.157     8239.657     8431.170
435  FLU+F+R3      4059.305     50  8218.611     8230.046     8429.040
436  FLU+F+R4      4059.200     52  8222.399     8234.814     8441.246
443  Blosum62      4314.286     27  8682.572     8685.796     8796.204
444  Blosum62+I    4158.062     28  8372.123     8375.593     8489.964
445  Blosum62+G4   4137.622     28  8331.244     8334.714     8449.085
446  Blosum62+I+G4 4136.945     29  8331.891     8335.617     8453.940
447  Blosum62+R2   4138.829     29  8335.659     8339.385     8457.708
448  Blosum62+R3   4136.567     31  8335.133     8339.400     8465.600
456  Blosum62+F    4260.603     46  8613.206     8622.814     8806.801
457  Blosum62+F+I  4103.789     47  8301.579     8311.628     8499.382
458  Blosum62+F+G4 4084.511     47  8263.023     8273.072     8460.827
459  Blosum62+F+I+G4 4083.556     48  8263.112     8273.612     8465.125
460  Blosum62+F+R2 4085.906     48  8267.813     8278.313     8469.825
461  Blosum62+F+R3 4083.090     50  8266.180     8277.615     8476.609
469  mtMet         4601.989     27  9257.978     9261.202     9371.610
470  mtMet+I       4386.216     28  8828.432     8831.902     8946.272
471  mtMet+G4      4307.376     28  8670.753     8674.223     8788.593
472  mtMet+I+G4    4303.210     29  8664.420     8668.146     8786.469
473  mtMet+R2      4315.409     29  8688.818     8692.544     8810.867
474  mtMet+R3      4301.210     31  8664.420     8668.687     8794.886
475  mtMet+R4      4301.179     33  8668.358     8673.205     8807.242
482  mtMet+F       4306.124     46  8704.248     8713.857     8897.843
483  mtMet+F+I     4115.392     47  8324.784     8334.833     8522.588
484  mtMet+F+G4    4069.501     47  8233.002     8243.051     8430.806
485  mtMet+F+I+G4  4066.422     48  8228.845     8239.345     8430.857
486  mtMet+F+R2    4074.603     48  8245.206     8255.706     8447.218
487  mtMet+F+R3    4064.731     50  8229.462     8240.897     8439.892
488  mtMet+F+R4    4064.718     52  8233.436     8245.850     8452.282
495  mtVer         4654.276     27  9362.553     9365.777     9476.185
496  mtVer+I       4426.479     28  8908.958     8912.428     9026.799
497  mtVer+G4      4324.663     28  8705.326     8708.796     8823.166
498  mtVer+I+G4    4319.713     29  8697.426     8701.152     8819.475
499  mtVer+R2      4335.923     29  8729.846     8733.572     8851.895
500  mtVer+R3      4317.505     31  8697.010     8701.277     8827.477
501  mtVer+R4      4317.472     33  8700.945     8705.791     8839.828
508  mtVer+F       4350.545     46  8793.090     8802.699     8986.685
509  mtVer+F+I     4146.397     47  8386.793     8396.842     8584.597
510  mtVer+F+G4    4091.155     47  8276.309     8286.358     8474.113
511  mtVer+F+I+G4  4087.771     48  8271.543     8282.043     8473.555
512  mtVer+F+R2    4097.457     48  8290.914     8301.414     8492.927
513  mtVer+F+R3    4086.355     50  8272.710     8284.145     8483.139
514  mtVer+F+R4    4086.345     52  8276.690     8289.105     8495.537
521  mtInv         4612.959     27  9279.917     9283.141     9393.549
522  mtInv+I       4404.555     28  8865.111     8868.581     8982.951
523  mtInv+G4      4342.976     28  8741.953     8745.423     8859.793
524  mtInv+I+G4    4339.525     29  8737.049     8740.775     8859.099
525  mtInv+R2      4348.919     29  8755.837     8759.563     8877.886
526  mtInv+R3      4338.018     31  8738.036     8742.303     8868.503
527  mtInv+R4      4338.000     33  8742.000     8746.847     8880.883
534  mtInv+F       4273.993     46  8639.986     8649.594     8833.581
535  mtInv+F+I     4096.207     47  8286.414     8296.463     8484.218
536  mtInv+F+G4    4060.907     47  8215.814     8225.863     8413.618
537  mtInv+F+I+G4  4058.147     48  8212.295     8222.795     8414.307
538  mtInv+F+R2    4064.999     48  8225.998     8236.498     8428.010
539  mtInv+F+R3    4056.825     50  8213.650     8225.085     8424.080
540  mtInv+F+R4    4056.776     52  8217.552     8229.966     8436.398
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341SKX.aln.model.gz
CPU time for ModelFinder: 35.941 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 1031.005 seconds (0h:17m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 241079)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4101.998
2. Current log-likelihood: -4054.397
3. Current log-likelihood: -4053.844
Optimal log-likelihood: -4053.843
Gamma shape alpha: 0.302
Parameters optimization took 3 rounds (2.295 sec)
Computing ML distances based on estimated model parameters... 0.055 sec
Computing BIONJ tree...
0.021 seconds
Log-likelihood of BIONJ tree: -4046.167
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.844 second
Computing log-likelihood of 98 initial trees ... 166.679 seconds
Current best score: -4045.790

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4044.316
Iteration 10 / LogL: -4049.627 / Time: 0h:3m:40s
Iteration 20 / LogL: -4044.474 / Time: 0h:4m:8s
Finish initializing candidate tree set (6)
Current best tree score: -4044.316 / CPU time: 243.794
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4044.406 / Time: 0h:5m:3s (0h:12m:22s left)
Iteration 40 / LogL: -4044.318 / Time: 0h:5m:46s (0h:9m:1s left)
Iteration 50 / LogL: -4049.236 / Time: 0h:6m:29s (0h:6m:44s left)
Log-likelihood cutoff on original alignment: -4070.288
Iteration 60 / LogL: -4044.368 / Time: 0h:7m:6s (0h:4m:55s left)
Iteration 70 / LogL: -4044.424 / Time: 0h:7m:22s (0h:3m:18s left)
Iteration 80 / LogL: -4044.319 / Time: 0h:7m:30s (0h:1m:59s left)
Iteration 90 / LogL: -4044.541 / Time: 0h:7m:36s (0h:0m:56s left)
Iteration 100 / LogL: -4044.415 / Time: 0h:7m:47s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -4070.288
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4044.316
Optimal log-likelihood: -4044.316
Gamma shape alpha: 0.300
Parameters optimization took 1 rounds (0.207 sec)
BEST SCORE FOUND : -4044.316
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341SKX.aln.splits.nex
Total tree length: 1.308

Total number of iterations: 102
CPU time used for tree search: 29.861 sec (0h:0m:29s)
Wall-clock time used for tree search: 464.909 sec (0h:7m:44s)
Total CPU time used: 30.232 sec (0h:0m:30s)
Total wall-clock time used: 471.271 sec (0h:7m:51s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341SKX.aln.splits.nex...
15 taxa and 79 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341SKX.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341SKX.aln.contree
Log-likelihood of consensus tree: -4044.316

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341SKX.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341SKX.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341SKX.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341SKX.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341SKX.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341SKX.aln.log

Date and Time: Thu Mar  7 05:49:54 2019
