IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340DY1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    280069 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340DY1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 619 columns, 249 distinct patterns
134 parsimony-informative, 74 singleton sites, 411 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      4.52%    passed    100.00%
   2  Nakaseomyces_bacillisporus            8.08%    passed    100.00%
   3  Nakaseomyces_bracarensis              3.55%    passed     99.88%
   4  Nakaseomyces_castellii                6.95%    passed    100.00%
   5  Nakaseomyces_delphensis               4.52%    passed    100.00%
   6  Nakaseomyces_nivariensis              5.17%    passed    100.00%
   7  Saccharomyces_arboricola              7.92%    passed    100.00%
   8  Saccharomyces_cerevisiae              8.08%    passed    100.00%
   9  Saccharomyces_eubayanus               7.59%    passed    100.00%
  10  Saccharomyces_kudriavzevii            7.92%    passed    100.00%
  11  Saccharomyces_mikatae                 8.24%    passed    100.00%
  12  Saccharomyces_paradoxus               8.24%    passed    100.00%
  13  Saccharomyces_uvarum                  7.59%    passed    100.00%
  14  Tetrapisispora_blattae                0.16%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    8.08%    passed     99.92%
****  TOTAL                                 6.44%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 619) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         4658.821     28  9373.641     9376.394     9497.628
 55  JTT+G4        4624.704     28  9305.409     9308.161     9429.396
 56  JTT+I+G4      4620.171     29  9298.343     9301.297     9426.758
 57  JTT+R2        4628.247     29  9314.495     9317.449     9442.910
 58  JTT+R3        4620.072     31  9302.145     9305.525     9439.416
 59  JTT+R4        4620.052     33  9306.104     9309.940     9452.231
 66  JTT+F         4853.372     46  9798.744     9806.303     10002.437
 67  JTT+F+I       4624.214     47  9342.429     9350.330     9550.549
 68  JTT+F+G4      4588.603     47  9271.205     9279.107     9479.326
 69  JTT+F+I+G4    4583.962     48  9263.924     9272.177     9476.473
 70  JTT+F+R2      4591.980     48  9279.959     9288.212     9492.509
 71  JTT+F+R3      4583.753     50  9267.505     9276.484     9488.911
 72  JTT+F+R4      4583.749     52  9271.498     9281.236     9501.759
 79  WAG           4885.138     27  9824.276     9826.835     9943.835
 80  WAG+I         4666.903     28  9389.807     9392.559     9513.794
 81  WAG+G4        4636.216     28  9328.431     9331.184     9452.418
 82  WAG+I+G4      4633.145     29  9324.290     9327.244     9452.705
 83  WAG+R2        4638.886     29  9335.772     9338.726     9464.187
 84  WAG+R3        4633.134     31  9328.268     9331.648     9465.539
 92  WAG+F         4846.633     46  9785.267     9792.826     9988.960
 93  WAG+F+I       4633.603     47  9361.206     9369.108     9569.327
 94  WAG+F+G4      4601.316     47  9296.632     9304.534     9504.753
 95  WAG+F+I+G4    4597.930     48  9291.861     9300.114     9504.410
 96  WAG+F+R2      4604.055     48  9304.110     9312.362     9516.659
 97  WAG+F+R3      4597.846     50  9295.692     9304.671     9517.097
105  cpREV         4904.824     27  9863.648     9866.206     9983.206
106  cpREV+I       4680.454     28  9416.908     9419.661     9540.895
107  cpREV+G4      4651.577     28  9359.153     9361.906     9483.140
108  cpREV+I+G4    4649.274     29  9356.548     9359.503     9484.963
109  cpREV+R2      4654.091     29  9366.181     9369.135     9494.596
110  cpREV+R3      4649.449     31  9360.898     9364.278     9498.170
118  cpREV+F       4867.929     46  9827.858     9835.417     10031.551
119  cpREV+F+I     4653.697     47  9401.393     9409.295     9609.514
120  cpREV+F+G4    4618.910     47  9331.821     9339.723     9539.942
121  cpREV+F+I+G4  4616.495     48  9328.990     9337.243     9541.540
122  cpREV+F+R2    4621.229     48  9338.459     9346.711     9551.008
123  cpREV+F+R3    4616.594     50  9333.189     9342.167     9554.594
131  mtREV         5165.731     27  10385.463    10388.021    10505.021
132  mtREV+I       4878.240     28  9812.480     9815.233     9936.467
133  mtREV+G4      4828.628     28  9713.256     9716.009     9837.243
134  mtREV+I+G4    4821.764     29  9701.528     9704.483     9829.943
135  mtREV+R2      4839.491     29  9736.982     9739.936     9865.397
136  mtREV+R3      4822.164     31  9706.328     9709.708     9843.600
137  mtREV+R4      4821.813     33  9709.626     9713.461     9855.753
144  mtREV+F       4902.095     46  9896.190     9903.749     10099.882
145  mtREV+F+I     4659.260     47  9412.519     9420.421     9620.640
146  mtREV+F+G4    4614.935     47  9323.870     9331.772     9531.991
147  mtREV+F+I+G4  4611.169     48  9318.337     9326.590     9530.886
148  mtREV+F+R2    4620.923     48  9337.846     9346.099     9550.395
149  mtREV+F+R3    4611.262     50  9322.524     9331.503     9543.930
150  mtREV+F+R4    4611.257     52  9326.515     9336.253     9556.776
157  rtREV         4926.590     27  9907.180     9909.739     10026.739
158  rtREV+I       4687.203     28  9430.405     9433.158     9554.392
159  rtREV+G4      4655.569     28  9367.139     9369.891     9491.126
160  rtREV+I+G4    4650.142     29  9358.283     9361.237     9486.698
161  rtREV+R2      4660.687     29  9379.374     9382.328     9507.789
162  rtREV+R3      4649.793     31  9361.586     9364.966     9498.857
163  rtREV+R4      4649.787     33  9365.573     9369.409     9511.701
170  rtREV+F       4863.558     46  9819.116     9826.676     10022.809
171  rtREV+F+I     4628.723     47  9351.447     9359.349     9559.568
172  rtREV+F+G4    4595.688     47  9285.377     9293.279     9493.498
173  rtREV+F+I+G4  4590.328     48  9276.657     9284.909     9489.206
174  rtREV+F+R2    4600.284     48  9296.569     9304.822     9509.118
175  rtREV+F+R3    4589.962     50  9279.924     9288.903     9501.329
176  rtREV+F+R4    4589.957     52  9283.915     9293.653     9514.176
183  mtART         5245.344     27  10544.688    10547.247    10664.247
184  mtART+I       4889.177     28  9834.354     9837.106     9958.341
185  mtART+G4      4814.117     28  9684.235     9686.987     9808.222
186  mtART+I+G4    4801.520     29  9661.040     9663.994     9789.455
187  mtART+R2      4837.454     29  9732.908     9735.862     9861.323
188  mtART+R3      4803.039     31  9668.079     9671.459     9805.350
189  mtART+R4      4803.007     33  9672.013     9675.849     9818.141
196  mtART+F       4935.590     46  9963.181     9970.740     10166.874
197  mtART+F+I     4654.795     47  9403.590     9411.492     9611.711
198  mtART+F+G4    4601.530     47  9297.059     9304.961     9505.180
199  mtART+F+I+G4  4592.803     48  9281.605     9289.858     9494.154
200  mtART+F+R2    4611.783     48  9319.567     9327.819     9532.116
201  mtART+F+R3    4592.480     50  9284.960     9293.939     9506.365
202  mtART+F+R4    4592.465     52  9288.931     9298.669     9519.192
209  mtZOA         5179.748     27  10413.495    10416.053    10533.054
210  mtZOA+I       4853.257     28  9762.515     9765.267     9886.502
211  mtZOA+G4      4789.648     28  9635.296     9638.049     9759.283
212  mtZOA+I+G4    4777.875     29  9613.751     9616.705     9742.166
213  mtZOA+R2      4806.444     29  9670.888     9673.843     9799.303
214  mtZOA+R3      4778.389     31  9618.778     9622.158     9756.049
215  mtZOA+R4      4778.351     33  9622.701     9626.537     9768.828
222  mtZOA+F       4890.005     46  9872.010     9879.569     10075.702
223  mtZOA+F+I     4631.765     47  9357.531     9365.433     9565.652
224  mtZOA+F+G4    4585.784     47  9265.568     9273.470     9473.689
225  mtZOA+F+I+G4  4579.312     48  9254.624     9262.877     9467.173
226  mtZOA+F+R2    4593.162     48  9282.324     9290.577     9494.873
227  mtZOA+F+R3    4579.111     50  9258.221     9267.200     9479.627
228  mtZOA+F+R4    4579.105     52  9262.210     9271.949     9492.472
235  VT            4899.877     27  9853.753     9856.312     9973.312
236  VT+I          4675.677     28  9407.353     9410.106     9531.340
237  VT+G4         4649.362     28  9354.725     9357.477     9478.712
238  VT+I+G4       4646.257     29  9350.514     9353.468     9478.929
239  VT+R2         4651.788     29  9361.576     9364.530     9489.991
240  VT+R3         4646.294     31  9354.589     9357.968     9491.860
248  VT+F          4867.634     46  9827.268     9834.828     10030.961
249  VT+F+I        4650.010     47  9394.021     9401.923     9602.142
250  VT+F+G4       4622.376     47  9338.753     9346.655     9546.874
251  VT+F+I+G4     4619.251     48  9334.502     9342.754     9547.051
252  VT+F+R2       4624.715     48  9345.430     9353.683     9557.979
253  VT+F+R3       4619.262     50  9338.525     9347.503     9559.930
261  LG            4886.262     27  9826.524     9829.082     9946.083
262  LG+I          4642.829     28  9341.658     9344.411     9465.645
263  LG+G4         4610.264     28  9276.529     9279.281     9400.516
264  LG+I+G4       4604.800     29  9267.601     9270.555     9396.016
265  LG+R2         4614.752     29  9287.504     9290.458     9415.919
266  LG+R3         4604.631     31  9271.261     9274.641     9408.532
267  LG+R4         4604.607     33  9275.214     9279.050     9421.341
274  LG+F          4849.256     46  9790.512     9798.071     9994.205
275  LG+F+I        4616.957     47  9327.914     9335.816     9536.035
276  LG+F+G4       4581.600     47  9257.201     9265.103     9465.322
277  LG+F+I+G4     4576.430     48  9248.860     9257.113     9461.410
278  LG+F+R2       4585.708     48  9267.415     9275.668     9479.964
279  LG+F+R3       4576.163     50  9252.325     9261.304     9473.730
280  LG+F+R4       4576.162     52  9256.325     9266.063     9486.586
287  DCMut         4904.269     27  9862.538     9865.097     9982.097
288  DCMut+I       4678.900     28  9413.799     9416.552     9537.786
289  DCMut+G4      4637.269     28  9330.538     9333.290     9454.525
290  DCMut+I+G4    4633.717     29  9325.434     9328.388     9453.849
291  DCMut+R2      4641.196     29  9340.392     9343.347     9468.807
292  DCMut+R3      4633.435     31  9328.871     9332.251     9466.142
293  DCMut+R4      4633.417     33  9332.834     9336.670     9478.961
300  DCMut+F       4862.534     46  9817.068     9824.628     10020.761
301  DCMut+F+I     4641.769     47  9377.537     9385.439     9585.658
302  DCMut+F+G4    4600.010     47  9294.019     9301.921     9502.140
303  DCMut+F+I+G4  4595.922     48  9287.845     9296.097     9500.394
304  DCMut+F+R2    4603.755     48  9303.511     9311.764     9516.060
305  DCMut+F+R3    4595.408     50  9290.816     9299.795     9512.221
306  DCMut+F+R4    4595.402     52  9294.805     9304.543     9525.066
313  PMB           4961.017     27  9976.035     9978.593     10095.594
314  PMB+I         4731.270     28  9518.540     9521.292     9642.527
315  PMB+G4        4707.614     28  9471.228     9473.981     9595.215
316  PMB+I+G4      4704.143     29  9466.285     9469.239     9594.700
317  PMB+R2        4710.476     29  9478.951     9481.905     9607.366
318  PMB+R3        4704.123     31  9470.246     9473.626     9607.518
326  PMB+F         4908.676     46  9909.352     9916.911     10113.045
327  PMB+F+I       4687.158     47  9468.316     9476.218     9676.437
328  PMB+F+G4      4661.500     47  9416.999     9424.901     9625.120
329  PMB+F+I+G4    4658.104     48  9412.207     9420.460     9624.756
330  PMB+F+R2      4664.088     48  9424.176     9432.428     9636.725
331  PMB+F+R3      4658.100     50  9416.200     9425.179     9637.605
339  HIVb          5006.224     27  10066.447    10069.005    10186.006
340  HIVb+I        4720.109     28  9496.218     9498.970     9620.205
341  HIVb+G4       4678.459     28  9412.919     9415.671     9536.905
342  HIVb+I+G4     4670.186     29  9398.372     9401.326     9526.787
343  HIVb+R2       4683.796     29  9425.591     9428.545     9554.006
344  HIVb+R3       4666.949     31  9395.898     9399.278     9533.170
345  HIVb+R4       4666.940     33  9399.880     9403.716     9546.008
352  HIVb+F        4955.226     46  10002.452    10010.011    10206.145
353  HIVb+F+I      4672.039     47  9438.078     9445.980     9646.199
354  HIVb+F+G4     4626.303     47  9346.607     9354.508     9554.727
355  HIVb+F+I+G4   4617.892     48  9331.785     9340.037     9544.334
356  HIVb+F+R2     4632.366     48  9360.732     9368.985     9573.281
357  HIVb+F+R3     4615.396     50  9330.792     9339.771     9552.197
358  HIVb+F+R4     4615.393     52  9334.786     9344.525     9565.048
365  HIVw          5137.708     27  10329.416    10331.974    10448.974
366  HIVw+I        4861.684     28  9779.368     9782.121     9903.355
367  HIVw+G4       4805.331     28  9666.663     9669.415     9790.649
368  HIVw+I+G4     4796.566     29  9651.131     9654.085     9779.546
369  HIVw+R2       4811.385     29  9680.770     9683.724     9809.185
370  HIVw+R3       4792.296     31  9646.593     9649.973     9783.864
371  HIVw+R4       4792.261     33  9650.523     9654.359     9796.650
378  HIVw+F        5064.022     46  10220.043    10227.603    10423.736
379  HIVw+F+I      4786.294     47  9666.589     9674.491     9874.710
380  HIVw+F+G4     4732.317     47  9558.633     9566.535     9766.754
381  HIVw+F+I+G4   4722.881     48  9541.763     9550.015     9754.312
382  HIVw+F+R2     4738.840     48  9573.680     9581.932     9786.229
383  HIVw+F+R3     4720.254     50  9540.509     9549.488     9761.914
384  HIVw+F+R4     4720.251     52  9544.502     9554.240     9774.763
391  JTTDCMut      4895.263     27  9844.526     9847.084     9964.084
392  JTTDCMut+I    4657.790     28  9371.580     9374.332     9495.567
393  JTTDCMut+G4   4624.080     28  9304.160     9306.912     9428.146
394  JTTDCMut+I+G4 4619.497     29  9296.995     9299.949     9425.410
395  JTTDCMut+R2   4627.645     29  9313.291     9316.245     9441.706
396  JTTDCMut+R3   4619.770     31  9301.540     9304.920     9438.811
397  JTTDCMut+R4   4619.740     33  9305.480     9309.316     9451.608
404  JTTDCMut+F    4852.163     46  9796.327     9803.886     10000.020
405  JTTDCMut+F+I  4623.251     47  9340.503     9348.405     9548.624
406  JTTDCMut+F+G4 4587.932     47  9269.864     9277.766     9477.985
407  JTTDCMut+F+I+G4 4583.318     48  9262.635     9270.888     9475.185
408  JTTDCMut+F+R2 4591.343     48  9278.687     9286.939     9491.236
409  JTTDCMut+F+R3 4583.296     50  9266.592     9275.571     9487.997
410  JTTDCMut+F+R4 4583.260     52  9270.519     9280.258     9500.781
417  FLU           4970.467     27  9994.935     9997.493     10114.493
418  FLU+I         4705.867     28  9467.733     9470.486     9591.720
419  FLU+G4        4661.115     28  9378.230     9380.983     9502.217
420  FLU+I+G4      4653.128     29  9364.256     9367.210     9492.671
421  FLU+R2        4667.423     29  9392.847     9395.801     9521.262
422  FLU+R3        4650.417     31  9362.834     9366.214     9500.105
423  FLU+R4        4650.383     33  9366.767     9370.603     9512.894
430  FLU+F         4944.983     46  9981.965     9989.525     10185.658
431  FLU+F+I       4682.811     47  9459.623     9467.525     9667.744
432  FLU+F+G4      4634.618     47  9363.235     9371.137     9571.356
433  FLU+F+I+G4    4625.989     48  9347.977     9356.230     9560.526
434  FLU+F+R2      4641.384     48  9378.768     9387.021     9591.317
435  FLU+F+R3      4623.205     50  9346.411     9355.390     9567.816
436  FLU+F+R4      4623.203     52  9350.407     9360.145     9580.668
443  Blosum62      4949.728     27  9953.456     9956.015     10073.015
444  Blosum62+I    4720.526     28  9497.053     9499.805     9621.040
445  Blosum62+G4   4694.922     28  9445.844     9448.597     9569.831
446  Blosum62+I+G4 4691.108     29  9440.216     9443.170     9568.631
447  Blosum62+R2   4698.094     29  9454.188     9457.142     9582.603
448  Blosum62+R3   4691.258     31  9444.516     9447.896     9581.787
449  Blosum62+R4   4691.246     33  9448.491     9452.327     9594.619
456  Blosum62+F    4905.239     46  9902.479     9910.038     10106.172
457  Blosum62+F+I  4685.680     47  9465.361     9473.263     9673.482
458  Blosum62+F+G4 4657.774     47  9409.547     9417.449     9617.668
459  Blosum62+F+I+G4 4654.202     48  9404.404     9412.657     9616.953
460  Blosum62+F+R2 4660.529     48  9417.059     9425.311     9629.608
461  Blosum62+F+R3 4654.217     50  9408.434     9417.413     9629.840
469  mtMet         5149.874     27  10353.749    10356.307    10473.307
470  mtMet+I       4847.590     28  9751.179     9753.932     9875.166
471  mtMet+G4      4791.507     28  9639.013     9641.766     9763.000
472  mtMet+I+G4    4781.194     29  9620.388     9623.342     9748.803
473  mtMet+R2      4804.122     29  9666.243     9669.197     9794.658
474  mtMet+R3      4782.657     31  9627.315     9630.695     9764.586
475  mtMet+R4      4782.567     33  9631.134     9634.969     9777.261
482  mtMet+F       4899.468     46  9890.936     9898.495     10094.628
483  mtMet+F+I     4648.802     47  9391.604     9399.506     9599.725
484  mtMet+F+G4    4605.725     47  9305.450     9313.352     9513.571
485  mtMet+F+I+G4  4599.215     48  9294.429     9302.682     9506.978
486  mtMet+F+R2    4612.185     48  9320.370     9328.623     9532.919
487  mtMet+F+R3    4598.952     50  9297.905     9306.884     9519.310
488  mtMet+F+R4    4598.940     52  9301.880     9311.619     9532.142
495  mtVer         5235.112     27  10524.224    10526.782    10643.783
496  mtVer+I       4929.483     28  9914.966     9917.718     10038.952
497  mtVer+G4      4853.732     28  9763.465     9766.217     9887.452
498  mtVer+I+G4    4843.135     29  9744.270     9747.225     9872.685
499  mtVer+R2      4871.389     29  9800.778     9803.732     9929.193
500  mtVer+R3      4844.356     31  9750.713     9754.092     9887.984
501  mtVer+R4      4844.354     33  9754.709     9758.545     9900.836
508  mtVer+F       4963.632     46  10019.264    10026.823    10222.957
509  mtVer+F+I     4701.735     47  9497.469     9505.371     9705.590
510  mtVer+F+G4    4650.093     47  9394.186     9402.088     9602.307
511  mtVer+F+I+G4  4641.669     48  9379.338     9387.590     9591.887
512  mtVer+F+R2    4658.660     48  9413.319     9421.572     9625.868
513  mtVer+F+R3    4640.984     50  9381.969     9390.948     9603.374
514  mtVer+F+R4    4640.976     52  9385.952     9395.691     9616.214
521  mtInv         5157.091     27  10368.181    10370.740    10487.740
522  mtInv+I       4861.659     28  9779.318     9782.071     9903.305
523  mtInv+G4      4819.970     28  9695.939     9698.692     9819.926
524  mtInv+I+G4    4810.102     29  9678.204     9681.158     9806.619
525  mtInv+R2      4829.446     29  9716.892     9719.847     9845.307
526  mtInv+R3      4810.059     31  9682.118     9685.497     9819.389
527  mtInv+R4      4810.041     33  9686.083     9689.918     9832.210
534  mtInv+F       4869.834     46  9831.667     9839.227     10035.360
535  mtInv+F+I     4631.150     47  9356.299     9364.201     9564.420
536  mtInv+F+G4    4594.413     47  9282.826     9290.728     9490.947
537  mtInv+F+I+G4  4588.984     48  9273.968     9282.221     9486.517
538  mtInv+F+R2    4599.256     48  9294.512     9302.764     9507.061
539  mtInv+F+R3    4588.716     50  9277.431     9286.410     9498.836
540  mtInv+F+R4    4588.712     52  9281.423     9291.162     9511.685
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340DY1.aln.model.gz
CPU time for ModelFinder: 41.945 seconds (0h:0m:41s)
Wall-clock time for ModelFinder: 994.360 seconds (0h:16m:34s)
Generating 1000 samples for ultrafast bootstrap (seed: 280069)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.234 / LogL: -4610.264
Init pinv, alpha: 0.074, 1.000 / Estimate: 0.080, 0.264 / LogL: -4608.551
Init pinv, alpha: 0.148, 1.000 / Estimate: 0.158, 0.302 / LogL: -4607.170
Init pinv, alpha: 0.221, 1.000 / Estimate: 0.235, 0.354 / LogL: -4606.113
Init pinv, alpha: 0.295, 1.000 / Estimate: 0.310, 0.427 / LogL: -4605.354
Init pinv, alpha: 0.369, 1.000 / Estimate: 0.381, 0.532 / LogL: -4604.880
Init pinv, alpha: 0.443, 1.000 / Estimate: 0.447, 0.685 / LogL: -4604.747
Init pinv, alpha: 0.516, 1.000 / Estimate: 0.506, 0.920 / LogL: -4605.144
Init pinv, alpha: 0.590, 1.000 / Estimate: 0.510, 0.941 / LogL: -4605.204
Init pinv, alpha: 0.664, 1.000 / Estimate: 0.507, 0.927 / LogL: -4605.164
Optimal pinv,alpha: 0.447, 0.685 / LogL: -4604.747

Parameters optimization took 44.177 sec
Computing ML distances based on estimated model parameters... 0.080 sec
Computing BIONJ tree...
0.129 seconds
Log-likelihood of BIONJ tree: -4591.378
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.826 second
Computing log-likelihood of 98 initial trees ... 179.517 seconds
Current best score: -4591.378

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4591.272
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4590.513
Iteration 10 / LogL: -4590.519 / Time: 0h:5m:26s
Iteration 20 / LogL: -4598.456 / Time: 0h:7m:29s
Finish initializing candidate tree set (7)
Current best tree score: -4590.513 / CPU time: 402.327
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4592.959 / Time: 0h:8m:37s (0h:21m:43s left)
Iteration 40 / LogL: -4592.151 / Time: 0h:8m:42s (0h:14m:4s left)
Iteration 50 / LogL: -4590.523 / Time: 0h:9m:45s (0h:10m:33s left)
Log-likelihood cutoff on original alignment: -4616.791
Iteration 60 / LogL: -4596.135 / Time: 0h:10m:23s (0h:7m:34s left)
Iteration 70 / LogL: -4590.522 / Time: 0h:11m:3s (0h:5m:17s left)
Iteration 80 / LogL: -4591.401 / Time: 0h:11m:46s (0h:3m:25s left)
Iteration 90 / LogL: -4590.520 / Time: 0h:12m:10s (0h:1m:46s left)
Iteration 100 / LogL: -4591.634 / Time: 0h:12m:35s (0h:0m:22s left)
Log-likelihood cutoff on original alignment: -4616.791
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:12m:57s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4590.513
Optimal log-likelihood: -4590.512
Proportion of invariable sites: 0.444
Gamma shape alpha: 0.697
Parameters optimization took 1 rounds (0.605 sec)
BEST SCORE FOUND : -4590.512
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340DY1.aln.splits.nex
Total tree length: 1.235

Total number of iterations: 104
CPU time used for tree search: 43.830 sec (0h:0m:43s)
Wall-clock time used for tree search: 729.782 sec (0h:12m:9s)
Total CPU time used: 46.419 sec (0h:0m:46s)
Total wall-clock time used: 779.177 sec (0h:12m:59s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340DY1.aln.splits.nex...
15 taxa and 79 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340DY1.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340DY1.aln.contree
Log-likelihood of consensus tree: -4590.512

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340DY1.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340DY1.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340DY1.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340DY1.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340DY1.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340DY1.aln.log

Date and Time: Thu Mar  7 05:54:41 2019
