IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340NJH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    355435 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:03 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340NJH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 440 columns, 317 distinct patterns
206 parsimony-informative, 77 singleton sites, 157 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      6.14%    passed     96.97%
   2  Nakaseomyces_bacillisporus            7.50%    passed     78.54%
   3  Nakaseomyces_bracarensis              7.95%    passed     99.94%
   4  Nakaseomyces_castellii                8.41%    passed     96.95%
   5  Nakaseomyces_delphensis               7.95%    passed     97.49%
   6  Nakaseomyces_nivariensis              8.18%    passed     98.40%
   7  Saccharomyces_arboricola              8.18%    passed     99.99%
   8  Saccharomyces_cerevisiae              8.18%    passed    100.00%
   9  Saccharomyces_eubayanus               8.18%    passed    100.00%
  10  Saccharomyces_kudriavzevii            8.18%    passed    100.00%
  11  Saccharomyces_mikatae                 8.18%    passed    100.00%
  12  Saccharomyces_paradoxus               0.91%    passed     99.93%
  13  Saccharomyces_uvarum                  8.18%    passed    100.00%
  14  Tetrapisispora_blattae                7.95%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    7.73%    passed    100.00%
****  TOTAL                                 7.45%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 440) ...
 No. Model         -LnL         df  AIC          AICc         BIC
267  LG+R4         5096.121     33  10258.241    10263.768    10393.105
274  LG+F          5174.836     46  10441.671    10452.674    10629.663
275  LG+F+I        5086.307     47  10266.613    10278.123    10458.691
276  LG+F+G4       5060.131     47  10214.261    10225.771    10406.339
277  LG+F+I+G4     5056.945     48  10209.890    10221.921    10406.055
278  LG+F+R2       5070.063     48  10236.127    10248.157    10432.292
279  LG+F+R3       5053.239     50  10206.478    10219.589    10410.817
280  LG+F+R4       5053.238     52  10210.477    10224.720    10422.989
287  DCMut         5302.299     27  10658.598    10662.268    10768.941
288  DCMut+I       5219.350     28  10494.699    10498.651    10609.129
289  DCMut+G4      5197.421     28  10450.842    10454.793    10565.272
290  DCMut+I+G4    5193.237     29  10444.474    10448.718    10562.991
291  DCMut+R2      5206.359     29  10470.718    10474.961    10589.234
292  DCMut+R3      5190.095     31  10442.191    10447.053    10568.881
293  DCMut+R4      5190.095     33  10446.190    10451.717    10581.054
300  DCMut+F       5217.291     46  10526.583    10537.585    10714.574
301  DCMut+F+I     5127.367     47  10348.734    10360.244    10540.813
302  DCMut+F+G4    5103.553     47  10301.106    10312.616    10493.184
303  DCMut+F+I+G4  5099.714     48  10295.429    10307.459    10491.594
304  DCMut+F+R2    5113.958     48  10323.916    10335.947    10520.081
305  DCMut+F+R3    5096.384     50  10292.768    10305.879    10497.107
306  DCMut+F+R4    5096.384     52  10296.768    10311.011    10509.280
313  PMB           5309.022     27  10672.043    10675.713    10782.386
314  PMB+I         5234.683     28  10525.367    10529.318    10639.797
315  PMB+G4        5221.067     28  10498.134    10502.085    10612.563
316  PMB+I+G4      5217.001     29  10492.002    10496.246    10610.519
317  PMB+R2        5226.105     29  10510.211    10514.455    10628.727
318  PMB+R3        5214.579     31  10491.158    10496.020    10617.848
319  PMB+R4        5214.574     33  10495.148    10500.675    10630.011
326  PMB+F         5265.884     46  10623.769    10634.771    10811.760
327  PMB+F+I       5187.062     47  10468.123    10479.634    10660.202
328  PMB+F+G4      5171.222     47  10436.444    10447.954    10628.523
329  PMB+F+I+G4    5167.387     48  10430.773    10442.804    10626.939
330  PMB+F+R2      5177.310     48  10450.620    10462.650    10646.785
331  PMB+F+R3      5164.781     50  10429.562    10442.672    10633.901
332  PMB+F+R4      5164.778     52  10433.555    10447.798    10646.068
339  HIVb          5344.948     27  10743.896    10747.566    10854.239
340  HIVb+I        5227.901     28  10511.802    10515.753    10626.231
341  HIVb+G4       5190.841     28  10437.681    10441.633    10552.111
342  HIVb+I+G4     5186.815     29  10431.629    10435.873    10550.146
343  HIVb+R2       5206.079     29  10470.158    10474.401    10588.674
344  HIVb+R3       5182.683     31  10427.366    10432.229    10554.056
345  HIVb+R4       5182.682     33  10431.363    10436.891    10566.227
352  HIVb+F        5285.147     46  10662.294    10673.297    10850.286
353  HIVb+F+I      5160.520     47  10415.039    10426.550    10607.118
354  HIVb+F+G4     5123.258     47  10340.517    10352.027    10532.595
355  HIVb+F+I+G4   5119.086     48  10334.172    10346.203    10530.338
356  HIVb+F+R2     5141.730     48  10379.459    10391.490    10575.625
357  HIVb+F+R3     5113.105     50  10326.209    10339.320    10530.548
358  HIVb+F+R4     5113.100     52  10330.201    10344.443    10542.713
365  HIVw          5511.073     27  11076.146    11079.816    11186.489
366  HIVw+I        5383.488     28  10822.976    10826.927    10937.406
367  HIVw+G4       5331.124     28  10718.248    10722.200    10832.678
368  HIVw+I+G4     5328.250     29  10714.500    10718.743    10833.016
369  HIVw+R2       5346.577     29  10751.153    10755.397    10869.670
370  HIVw+R3       5326.635     31  10715.270    10720.132    10841.960
371  HIVw+R4       5326.614     33  10719.229    10724.756    10854.092
378  HIVw+F        5422.079     46  10936.157    10947.160    11124.149
379  HIVw+F+I      5291.564     47  10677.127    10688.637    10869.206
380  HIVw+F+G4     5248.076     47  10590.152    10601.662    10782.230
381  HIVw+F+I+G4   5244.512     48  10585.024    10597.054    10781.189
382  HIVw+F+R2     5264.221     48  10624.441    10636.472    10820.607
383  HIVw+F+R3     5241.694     50  10583.389    10596.499    10787.728
384  HIVw+F+R4     5241.689     52  10587.378    10601.621    10799.891
391  JTTDCMut      5248.287     27  10550.574    10554.243    10660.916
392  JTTDCMut+I    5164.253     28  10384.506    10388.458    10498.936
393  JTTDCMut+G4   5143.467     28  10342.933    10346.885    10457.363
394  JTTDCMut+I+G4 5139.575     29  10337.150    10341.394    10455.667
395  JTTDCMut+R2   5152.163     29  10362.326    10366.569    10480.842
396  JTTDCMut+R3   5136.454     31  10334.908    10339.770    10461.598
397  JTTDCMut+R4   5136.427     33  10338.855    10344.382    10473.718
404  JTTDCMut+F    5193.445     46  10478.890    10489.893    10666.882
405  JTTDCMut+F+I  5104.665     47  10303.329    10314.840    10495.408
406  JTTDCMut+F+G4 5082.233     47  10258.467    10269.977    10450.545
407  JTTDCMut+F+I+G4 5078.433     48  10252.865    10264.896    10449.030
408  JTTDCMut+F+R2 5091.922     48  10279.845    10291.876    10476.010
409  JTTDCMut+F+R3 5075.038     50  10250.075    10263.186    10454.414
410  JTTDCMut+F+R4 5075.033     52  10254.065    10268.308    10466.577
417  FLU           5279.775     27  10613.550    10617.220    10723.893
418  FLU+I         5171.613     28  10399.225    10403.176    10513.655
419  FLU+G4        5132.278     28  10320.556    10324.507    10434.985
420  FLU+I+G4      5129.369     29  10316.739    10320.983    10435.255
421  FLU+R2        5145.521     29  10349.042    10353.286    10467.559
422  FLU+R3        5126.275     31  10314.549    10319.412    10441.239
423  FLU+R4        5126.250     33  10318.499    10324.026    10453.363
430  FLU+F         5258.099     46  10608.199    10619.201    10796.190
431  FLU+F+I       5146.116     47  10386.232    10397.742    10578.310
432  FLU+F+G4      5105.783     47  10305.567    10317.077    10497.645
433  FLU+F+I+G4    5102.530     48  10301.061    10313.091    10497.226
434  FLU+F+R2      5119.137     48  10334.274    10346.305    10530.439
435  FLU+F+R3      5099.700     50  10299.400    10312.511    10503.739
436  FLU+F+R4      5099.697     52  10303.395    10317.638    10515.907
443  Blosum62      5291.361     27  10636.722    10640.392    10747.065
444  Blosum62+I    5219.494     28  10494.988    10498.939    10609.418
445  Blosum62+G4   5203.173     28  10462.346    10466.297    10576.775
446  Blosum62+I+G4 5199.726     29  10457.453    10461.697    10575.969
447  Blosum62+R2   5208.888     29  10475.775    10480.019    10594.292
448  Blosum62+R3   5197.594     31  10457.188    10462.051    10583.878
449  Blosum62+R4   5197.583     33  10461.167    10466.694    10596.030
456  Blosum62+F    5254.001     46  10600.002    10611.004    10787.993
457  Blosum62+F+I  5177.726     47  10449.452    10460.962    10641.530
458  Blosum62+F+G4 5160.160     47  10414.320    10425.830    10606.399
459  Blosum62+F+I+G4 5156.756     48  10409.511    10421.542    10605.677
460  Blosum62+F+R2 5166.469     48  10428.937    10440.968    10625.102
461  Blosum62+F+R3 5154.525     50  10409.051    10422.161    10613.389
462  Blosum62+F+R4 5154.524     52  10413.048    10427.291    10625.560
469  mtMet         5407.030     27  10868.059    10871.729    10978.402
470  mtMet+I       5314.495     28  10684.989    10688.941    10799.419
471  mtMet+G4      5250.331     28  10556.662    10560.613    10671.091
472  mtMet+I+G4    5249.620     29  10557.240    10561.484    10675.757
473  mtMet+R2      5264.365     29  10586.730    10590.973    10705.246
474  mtMet+R3      5243.744     31  10549.487    10554.350    10676.177
475  mtMet+R4      5243.738     33  10553.475    10559.003    10688.339
482  mtMet+F       5221.554     46  10535.108    10546.110    10723.099
483  mtMet+F+I     5127.627     47  10349.253    10360.764    10541.332
484  mtMet+F+G4    5086.204     47  10266.408    10277.918    10458.486
485  mtMet+F+I+G4  5083.871     48  10263.743    10275.773    10459.908
486  mtMet+F+R2    5100.291     48  10296.582    10308.612    10492.747
487  mtMet+F+R3    5078.654     50  10257.309    10270.419    10461.647
488  mtMet+F+R4    5078.643     52  10261.286    10275.529    10473.799
495  mtVer         5500.991     27  11055.981    11059.651    11166.324
496  mtVer+I       5402.333     28  10860.667    10864.618    10975.097
497  mtVer+G4      5311.613     28  10679.227    10683.178    10793.656
498  mtVer+I+G4    5311.685     29  10681.369    10685.613    10799.886
499  mtVer+R2      5328.022     29  10714.044    10718.288    10832.560
500  mtVer+R3      5306.412     31  10674.825    10679.687    10801.515
501  mtVer+R4      5306.411     33  10678.823    10684.350    10813.686
508  mtVer+F       5296.981     46  10685.961    10696.964    10873.953
509  mtVer+F+I     5183.512     47  10461.024    10472.534    10653.103
510  mtVer+F+G4    5127.648     47  10349.295    10360.805    10541.374
511  mtVer+F+I+G4  5125.924     48  10347.847    10359.878    10544.012
512  mtVer+F+R2    5146.294     48  10388.589    10400.619    10584.754
513  mtVer+F+R3    5120.454     50  10340.909    10354.019    10545.248
514  mtVer+F+R4    5120.446     52  10344.892    10359.135    10557.404
521  mtInv         5416.304     27  10886.608    10890.278    10996.951
522  mtInv+I       5326.225     28  10708.450    10712.401    10822.880
523  mtInv+G4      5277.532     28  10611.064    10615.015    10725.494
524  mtInv+I+G4    5275.969     29  10609.938    10614.182    10728.455
525  mtInv+R2      5290.512     29  10639.023    10643.267    10757.540
526  mtInv+R3      5270.359     31  10602.717    10607.580    10729.407
527  mtInv+R4      5270.354     33  10606.708    10612.236    10741.572
534  mtInv+F       5196.637     46  10485.273    10496.276    10673.265
535  mtInv+F+I     5109.743     47  10313.487    10324.997    10505.565
536  mtInv+F+G4    5078.000     47  10250.000    10261.511    10442.079
537  mtInv+F+I+G4  5075.385     48  10246.771    10258.802    10442.936
538  mtInv+F+R2    5089.594     48  10275.188    10287.218    10471.353
539  mtInv+F+R3    5070.953     50  10241.905    10255.016    10446.244
540  mtInv+F+R4    5070.938     52  10245.876    10260.119    10458.388
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340NJH.aln.model.gz
CPU time for ModelFinder: 56.462 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1464.943 seconds (0h:24m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 355435)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.953 / LogL: -5103.166
Init pinv, alpha: 0.040, 1.000 / Estimate: 0.044, 1.100 / LogL: -5102.017
Init pinv, alpha: 0.079, 1.000 / Estimate: 0.091, 1.317 / LogL: -5100.858
Init pinv, alpha: 0.119, 1.000 / Estimate: 0.130, 1.569 / LogL: -5100.092
Init pinv, alpha: 0.159, 1.000 / Estimate: 0.160, 1.821 / LogL: -5099.811
Init pinv, alpha: 0.198, 1.000 / Estimate: 0.180, 2.024 / LogL: -5099.876
Init pinv, alpha: 0.238, 1.000 / Estimate: 0.182, 2.046 / LogL: -5099.896
Init pinv, alpha: 0.278, 1.000 / Estimate: 0.182, 2.044 / LogL: -5099.894
Init pinv, alpha: 0.317, 1.000 / Estimate: 0.184, 2.065 / LogL: -5099.917
Init pinv, alpha: 0.357, 1.000 / Estimate: 0.185, 2.080 / LogL: -5099.934
Optimal pinv,alpha: 0.160, 1.821 / LogL: -5099.811

Parameters optimization took 97.417 sec
Computing ML distances based on estimated model parameters... 0.058 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -5097.694
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.540 second
Computing log-likelihood of 97 initial trees ... 57.036 seconds
Current best score: -5092.283

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5092.151
Iteration 10 / LogL: -5092.177 / Time: 0h:3m:13s
Iteration 20 / LogL: -5092.185 / Time: 0h:3m:55s
Finish initializing candidate tree set (2)
Current best tree score: -5092.151 / CPU time: 135.261
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5099.323 / Time: 0h:4m:23s (0h:10m:45s left)
Iteration 40 / LogL: -5092.153 / Time: 0h:5m:24s (0h:8m:27s left)
Iteration 50 / LogL: -5100.103 / Time: 0h:6m:14s (0h:6m:29s left)
Log-likelihood cutoff on original alignment: -5124.875
Iteration 60 / LogL: -5099.256 / Time: 0h:6m:58s (0h:4m:50s left)
Iteration 70 / LogL: -5099.253 / Time: 0h:7m:27s (0h:3m:20s left)
Iteration 80 / LogL: -5155.107 / Time: 0h:7m:56s (0h:2m:6s left)
Iteration 90 / LogL: -5092.160 / Time: 0h:8m:12s (0h:1m:0s left)
Iteration 100 / LogL: -5092.157 / Time: 0h:8m:28s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -5124.875
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5092.151
Optimal log-likelihood: -5092.149
Proportion of invariable sites: 0.158
Gamma shape alpha: 1.745
Parameters optimization took 1 rounds (0.180 sec)
BEST SCORE FOUND : -5092.149
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340NJH.aln.splits.nex
Total tree length: 2.674

Total number of iterations: 102
CPU time used for tree search: 67.569 sec (0h:1m:7s)
Wall-clock time used for tree search: 411.310 sec (0h:6m:51s)
Total CPU time used: 74.129 sec (0h:1m:14s)
Total wall-clock time used: 511.410 sec (0h:8m:31s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340NJH.aln.splits.nex...
15 taxa and 73 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340NJH.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340NJH.aln.contree
Log-likelihood of consensus tree: -5092.270

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340NJH.aln.iqtree
