IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    269834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:40 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 60 distinct patterns
42 parsimony-informative, 58 singleton sites, 400 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     94.31%
   2  D    0.00%    passed     89.04%
   3  E    0.00%    passed     92.86%
   4  C    0.00%    passed     95.06%
   5  A    0.00%    passed     97.44%
   6  B    0.00%    passed     88.38%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 82  K3P+I+G4      1253.834     13  2533.669     2534.418     2588.459
 83  K3P+R2        1252.078     13  2530.157     2530.906     2584.946
 84  K3P+R3        1252.058     15  2534.115     2535.107     2597.334
 92  K3Pu+F        1234.426     14  2496.852     2497.718     2555.857
 93  K3Pu+F+I      1234.426     15  2498.852     2499.844     2562.071
 94  K3Pu+F+G4     1234.429     15  2498.859     2499.850     2562.078
 95  K3Pu+F+I+G4   1236.581     16  2505.161     2506.288     2572.595
 96  K3Pu+F+R2     1234.453     16  2500.906     2502.032     2568.339
 97  K3Pu+F+R3     1234.433     18  2504.867     2506.289     2580.730
105  TPM2+F        1234.068     14  2496.137     2497.003     2555.141
106  TPM2+F+I      1234.068     15  2498.137     2499.128     2561.356
107  TPM2+F+G4     1234.072     15  2498.144     2499.136     2561.363
108  TPM2+F+I+G4   1236.224     16  2504.448     2505.574     2571.882
109  TPM2+F+R2     1234.088     16  2500.176     2501.302     2567.609
110  TPM2+F+R3     1234.073     18  2504.146     2505.568     2580.009
118  TPM2u+F       1234.068     14  2496.137     2497.003     2555.141
119  TPM2u+F+I     1234.068     15  2498.137     2499.129     2561.356
120  TPM2u+F+G4    1234.072     15  2498.144     2499.136     2561.363
121  TPM2u+F+I+G4  1236.165     16  2504.329     2505.455     2571.763
122  TPM2u+F+R2    1234.082     16  2500.164     2501.290     2567.597
123  TPM2u+F+R3    1234.071     18  2504.142     2505.564     2580.005
131  TPM3+F        1234.475     14  2496.950     2497.816     2555.955
132  TPM3+F+I      1234.475     15  2498.950     2499.942     2562.169
133  TPM3+F+G4     1234.479     15  2498.957     2499.949     2562.176
134  TPM3+F+I+G4   1236.469     16  2504.938     2506.064     2572.371
135  TPM3+F+R2     1234.484     16  2500.969     2502.095     2568.402
136  TPM3+F+R3     1234.476     18  2504.953     2506.375     2580.816
144  TPM3u+F       1234.475     14  2496.950     2497.816     2555.954
145  TPM3u+F+I     1234.475     15  2498.950     2499.942     2562.169
146  TPM3u+F+G4    1234.478     15  2498.957     2499.949     2562.176
147  TPM3u+F+I+G4  1236.417     16  2504.834     2505.960     2572.267
148  TPM3u+F+R2    1234.482     16  2500.963     2502.089     2568.397
149  TPM3u+F+R3    1234.476     18  2504.951     2506.373     2580.814
157  TIMe          1252.045     12  2528.090     2528.730     2578.665
158  TIMe+I        1252.045     13  2530.090     2530.839     2584.880
159  TIMe+G4       1252.048     13  2530.095     2530.844     2584.885
160  TIMe+I+G4     1253.561     14  2535.121     2535.987     2594.126
161  TIMe+R2       1252.049     14  2532.098     2532.964     2591.102
162  TIMe+R3       1252.045     16  2536.091     2537.217     2603.525
170  TIM+F         1234.420     15  2498.841     2499.833     2562.060
171  TIM+F+I       1234.420     16  2500.841     2501.967     2568.274
172  TIM+F+G4      1234.424     16  2500.847     2501.974     2568.281
173  TIM+F+I+G4    1236.264     17  2506.528     2507.798     2578.177
174  TIM+F+R2      1234.424     17  2502.847     2504.117     2574.495
175  TIM+F+R3      1234.421     19  2506.841     2508.424     2586.919
183  TIM2e         1252.200     12  2528.400     2529.041     2578.975
184  TIM2e+I       1252.200     13  2530.400     2531.149     2585.190
185  TIM2e+G4      1252.203     13  2530.406     2531.155     2585.195
186  TIM2e+I+G4    1253.667     14  2535.333     2536.199     2594.338
187  TIM2e+R2      1252.202     14  2532.404     2533.270     2591.409
188  TIM2e+R3      1252.200     16  2536.400     2537.527     2603.834
196  TIM2+F        1234.063     15  2498.126     2499.117     2561.345
197  TIM2+F+I      1234.063     16  2500.126     2501.252     2567.559
198  TIM2+F+G4     1234.066     16  2500.133     2501.259     2567.566
199  TIM2+F+I+G4   1235.876     17  2505.751     2507.021     2577.400
200  TIM2+F+R2     1234.064     17  2502.129     2503.399     2573.777
201  TIM2+F+R3     1234.063     19  2506.126     2507.709     2586.203
209  TIM3e         1252.056     12  2528.112     2528.753     2578.688
210  TIM3e+I       1252.056     13  2530.112     2530.861     2584.902
211  TIM3e+G4      1252.059     13  2530.117     2530.866     2584.907
212  TIM3e+I+G4    1253.388     14  2534.776     2535.642     2593.780
213  TIM3e+R2      1252.057     14  2532.114     2532.980     2591.119
214  TIM3e+R3      1252.056     16  2536.113     2537.239     2603.546
222  TIM3+F        1234.470     15  2498.939     2499.931     2562.158
223  TIM3+F+I      1234.469     16  2500.939     2502.065     2568.373
224  TIM3+F+G4     1234.473     16  2500.946     2502.072     2568.380
225  TIM3+F+I+G4   1236.167     17  2506.333     2507.603     2577.982
226  TIM3+F+R2     1234.470     17  2502.941     2504.210     2574.589
227  TIM3+F+R3     1234.469     19  2506.939     2508.522     2587.016
235  TVMe          1251.836     13  2529.673     2530.422     2584.463
236  TVMe+I        1251.836     14  2531.673     2532.539     2590.677
237  TVMe+G4       1251.839     14  2531.678     2532.544     2590.683
238  TVMe+I+G4     1253.135     15  2536.269     2537.261     2599.489
239  TVMe+R2       1251.837     15  2533.675     2534.666     2596.894
240  TVMe+R3       1251.837     17  2537.673     2538.943     2609.321
248  TVM+F         1233.908     16  2499.817     2500.943     2567.250
249  TVM+F+I       1233.908     17  2501.816     2503.086     2573.465
250  TVM+F+G4      1233.912     17  2501.824     2503.093     2573.472
251  TVM+F+I+G4    1235.569     18  2507.138     2508.560     2583.001
252  TVM+F+R2      1233.909     18  2503.819     2505.241     2579.681
253  TVM+F+R3      1233.908     20  2507.817     2509.570     2592.109
261  SYM           1251.834     14  2531.667     2532.533     2590.672
262  SYM+I         1251.834     15  2533.667     2534.659     2596.886
263  SYM+G4        1251.836     15  2533.673     2534.664     2596.892
264  SYM+I+G4      1253.076     16  2538.153     2539.279     2605.586
265  SYM+R2        1251.834     16  2535.668     2536.795     2603.102
266  SYM+R3        1251.834     18  2539.667     2541.089     2615.530
274  GTR+F         1233.903     17  2501.805     2503.075     2573.453
275  GTR+F+I       1233.903     18  2503.805     2505.227     2579.668
276  GTR+F+G4      1233.906     18  2503.812     2505.234     2579.675
277  GTR+F+I+G4    1235.498     19  2508.995     2510.578     2589.073
278  GTR+F+R2      1233.903     19  2505.807     2507.390     2585.884
279  GTR+F+R3      1233.903     21  2509.806     2511.739     2598.312
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln.model.gz
CPU time for ModelFinder: 0.104 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 20.079 seconds (0h:0m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 269834)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1261.560
2. Current log-likelihood: -1252.264
3. Current log-likelihood: -1250.559
4. Current log-likelihood: -1248.842
5. Current log-likelihood: -1246.986
6. Current log-likelihood: -1244.982
7. Current log-likelihood: -1242.835
8. Current log-likelihood: -1240.581
9. Current log-likelihood: -1234.488
Optimal log-likelihood: -1234.476
Rate parameters:  A-C: 1.00000  A-G: 4.49880  A-T: 1.00000  C-G: 1.00000  C-T: 4.49880  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.191  G: 0.198  T: 0.297
Parameters optimization took 9 rounds (0.607 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1234.476
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.061 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1234.476

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1234.476 / CPU time: 4.679
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1234.476 / Time: 0h:0m:10s
Iteration 20 / LogL: -1234.476 / Time: 0h:0m:20s
Iteration 30 / LogL: -1234.476 / Time: 0h:0m:30s (0h:1m:13s left)
Iteration 40 / LogL: -1234.476 / Time: 0h:0m:42s (0h:1m:5s left)
Iteration 50 / LogL: -1234.476 / Time: 0h:0m:54s (0h:0m:55s left)
Log-likelihood cutoff on original alignment: -1248.905
Iteration 60 / LogL: -1234.476 / Time: 0h:1m:13s (0h:0m:49s left)
Iteration 70 / LogL: -1234.477 / Time: 0h:1m:25s (0h:0m:36s left)
Iteration 80 / LogL: -1244.871 / Time: 0h:1m:37s (0h:0m:24s left)
Iteration 90 / LogL: -1244.871 / Time: 0h:1m:48s (0h:0m:12s left)
Iteration 100 / LogL: -1234.476 / Time: 0h:1m:58s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1246.616
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1234.476
Optimal log-likelihood: -1234.476
Rate parameters:  A-C: 1.00000  A-G: 4.49967  A-T: 1.00000  C-G: 1.00000  C-T: 4.49967  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.191  G: 0.198  T: 0.297
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1234.476
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln.splits.nex
Total tree length: 0.218

Total number of iterations: 101
CPU time used for tree search: 0.487 sec (0h:0m:0s)
Wall-clock time used for tree search: 119.323 sec (0h:1m:59s)
Total CPU time used: 0.512 sec (0h:0m:0s)
Total wall-clock time used: 126.429 sec (0h:2m:6s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln.contree
Log-likelihood of consensus tree: -1234.476

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln.log

Date and Time: Fri Jan 11 11:39:11 2019
