IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    134304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:14 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 59 distinct patterns
35 parsimony-informative, 70 singleton sites, 395 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     84.85%
   2  C    0.00%    passed     98.89%
   3  E    0.00%    passed     98.91%
   4  D    0.00%    passed     98.99%
   5  A    0.00%    passed     91.49%
   6  B    0.00%    passed     91.55%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1257.805     17  2549.611     2550.880     2621.259
 53  TNe           1272.851     11  2567.703     2568.244     2614.063
 54  TNe+I         1272.851     12  2569.703     2570.343     2620.278
 55  TNe+G4        1272.853     12  2569.706     2570.347     2620.282
 56  TNe+I+G4      1274.537     13  2575.074     2575.823     2629.864
 57  TNe+R2        1272.951     13  2571.901     2572.650     2626.691
 58  TNe+R3        1272.910     15  2575.820     2576.812     2639.039
 66  TN+F          1257.719     14  2543.437     2544.303     2602.442
 67  TN+F+I        1257.719     15  2545.437     2546.429     2608.656
 68  TN+F+G4       1257.721     15  2545.441     2546.433     2608.660
 69  TN+F+I+G4     1259.554     16  2551.108     2552.234     2618.541
 70  TN+F+R2       1257.811     16  2547.623     2548.749     2615.056
 71  TN+F+R3       1257.770     18  2551.539     2552.961     2627.402
 79  K3P           1272.781     11  2567.563     2568.104     2613.924
 80  K3P+I         1272.781     12  2569.563     2570.203     2620.138
 81  K3P+G4        1272.783     12  2569.566     2570.207     2620.142
 82  K3P+I+G4      1274.368     13  2574.735     2575.484     2629.525
 83  K3P+R2        1272.849     13  2571.697     2572.446     2626.487
 84  K3P+R3        1272.816     15  2575.632     2576.624     2638.851
 92  K3Pu+F        1257.718     14  2543.435     2544.301     2602.440
 93  K3Pu+F+I      1257.717     15  2545.435     2546.427     2608.654
 94  K3Pu+F+G4     1257.720     15  2545.439     2546.431     2608.658
 95  K3Pu+F+I+G4   1259.451     16  2550.903     2552.029     2618.337
 96  K3Pu+F+R2     1257.781     16  2547.561     2548.687     2614.995
 97  K3Pu+F+R3     1257.747     18  2551.495     2552.917     2627.358
105  TPM2+F        1257.314     14  2542.628     2543.494     2601.632
106  TPM2+F+I      1257.314     15  2544.628     2545.619     2607.847
107  TPM2+F+G4     1257.316     15  2544.632     2545.624     2607.851
108  TPM2+F+I+G4   1259.065     16  2550.129     2551.256     2617.563
109  TPM2+F+R2     1257.368     16  2546.736     2547.862     2614.169
110  TPM2+F+R3     1257.337     18  2550.675     2552.097     2626.538
118  TPM2u+F       1257.314     14  2542.628     2543.494     2601.632
119  TPM2u+F+I     1257.314     15  2544.628     2545.619     2607.847
120  TPM2u+F+G4    1257.316     15  2544.632     2545.624     2607.851
121  TPM2u+F+I+G4  1259.017     16  2550.033     2551.160     2617.467
122  TPM2u+F+R2    1257.358     16  2546.716     2547.842     2614.149
123  TPM2u+F+R3    1257.331     18  2550.663     2552.085     2626.526
131  TPM3+F        1257.691     14  2543.382     2544.248     2602.387
132  TPM3+F+I      1257.691     15  2545.382     2546.374     2608.601
133  TPM3+F+G4     1257.693     15  2545.386     2546.378     2608.605
134  TPM3+F+I+G4   1259.292     16  2550.583     2551.710     2618.017
135  TPM3+F+R2     1257.726     16  2547.453     2548.579     2614.887
136  TPM3+F+R3     1257.704     18  2551.408     2552.830     2627.271
144  TPM3u+F       1257.691     14  2543.382     2544.248     2602.387
145  TPM3u+F+I     1257.691     15  2545.382     2546.374     2608.601
146  TPM3u+F+G4    1257.693     15  2545.386     2546.378     2608.605
147  TPM3u+F+I+G4  1259.251     16  2550.501     2551.627     2617.935
148  TPM3u+F+R2    1257.720     16  2547.440     2548.567     2614.874
149  TPM3u+F+R3    1257.701     18  2551.401     2552.823     2627.264
157  TIMe          1272.782     12  2569.564     2570.205     2620.139
158  TIMe+I        1272.781     13  2571.562     2572.311     2626.352
159  TIMe+G4       1272.783     13  2571.565     2572.314     2626.355
160  TIMe+I+G4     1274.126     14  2576.252     2577.118     2635.256
161  TIMe+R2       1272.802     14  2573.603     2574.469     2632.608
162  TIMe+R3       1272.787     16  2577.575     2578.701     2645.008
170  TIM+F         1257.717     15  2545.433     2546.425     2608.652
171  TIM+F+I       1257.717     16  2547.433     2548.559     2614.867
172  TIM+F+G4      1257.719     16  2547.437     2548.563     2614.871
173  TIM+F+I+G4    1259.199     17  2552.398     2553.668     2624.047
174  TIM+F+R2      1257.736     17  2549.472     2550.742     2621.121
175  TIM+F+R3      1257.722     19  2553.444     2555.027     2633.521
183  TIM2e         1272.819     12  2569.637     2570.278     2620.212
184  TIM2e+I       1272.818     13  2571.637     2572.386     2626.427
185  TIM2e+G4      1272.820     13  2571.641     2572.390     2626.431
186  TIM2e+I+G4    1274.125     14  2576.250     2577.116     2635.255
187  TIM2e+R2      1272.833     14  2573.666     2574.532     2632.671
188  TIM2e+R3      1272.822     16  2577.644     2578.771     2645.078
196  TIM2+F        1257.313     15  2544.626     2545.617     2607.845
197  TIM2+F+I      1257.313     16  2546.626     2547.752     2614.059
198  TIM2+F+G4     1257.315     16  2546.630     2547.756     2614.064
199  TIM2+F+I+G4   1258.784     17  2551.569     2552.838     2623.217
200  TIM2+F+R2     1257.327     17  2548.655     2549.924     2620.303
201  TIM2+F+R3     1257.316     19  2552.632     2554.216     2632.710
209  TIM3e         1272.783     12  2569.566     2570.206     2620.141
210  TIM3e+I       1272.782     13  2571.565     2572.314     2626.355
211  TIM3e+G4      1272.784     13  2571.568     2572.317     2626.358
212  TIM3e+I+G4    1273.993     14  2575.986     2576.852     2634.991
213  TIM3e+R2      1272.792     14  2573.584     2574.450     2632.588
214  TIM3e+R3      1272.784     16  2577.568     2578.695     2645.002
222  TIM3+F        1257.690     15  2545.380     2546.372     2608.599
223  TIM3+F+I      1257.690     16  2547.380     2548.506     2614.814
224  TIM3+F+G4     1257.692     16  2547.384     2548.510     2614.818
225  TIM3+F+I+G4   1259.048     17  2552.096     2553.366     2623.744
226  TIM3+F+R2     1257.699     17  2549.398     2550.668     2621.047
227  TIM3+F+R3     1257.692     19  2553.383     2554.967     2633.461
235  TVMe          1272.677     13  2571.354     2572.103     2626.144
236  TVMe+I        1272.677     14  2573.354     2574.220     2632.359
237  TVMe+G4       1272.679     14  2573.358     2574.224     2632.362
238  TVMe+I+G4     1273.857     15  2577.714     2578.706     2640.933
239  TVMe+R2       1272.684     15  2575.369     2576.361     2638.588
240  TVMe+R3       1272.679     17  2579.357     2580.627     2651.005
248  TVM+F         1257.239     16  2546.478     2547.605     2613.912
249  TVM+F+I       1257.239     17  2548.478     2549.748     2620.127
250  TVM+F+G4      1257.241     17  2548.483     2549.752     2620.131
251  TVM+F+I+G4    1258.589     18  2553.178     2554.600     2629.041
252  TVM+F+R2      1257.246     18  2550.493     2551.915     2626.356
253  TVM+F+R3      1257.240     20  2554.481     2556.234     2638.773
261  SYM           1272.677     14  2573.354     2574.220     2632.359
262  SYM+I         1272.677     15  2575.354     2576.346     2638.573
263  SYM+G4        1272.679     15  2575.357     2576.349     2638.577
264  SYM+I+G4      1273.805     16  2579.609     2580.736     2647.043
265  SYM+R2        1272.682     16  2577.363     2578.489     2644.797
266  SYM+R3        1272.677     18  2581.355     2582.777     2657.218
274  GTR+F         1257.239     17  2548.477     2549.747     2620.125
275  GTR+F+I       1257.239     18  2550.477     2551.899     2626.340
276  GTR+F+G4      1257.241     18  2550.481     2551.903     2626.344
277  GTR+F+I+G4    1258.534     19  2555.067     2556.651     2635.145
278  GTR+F+R2      1257.243     19  2552.487     2554.070     2632.564
279  GTR+F+R3      1257.239     21  2556.478     2558.411     2644.985
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln.model.gz
CPU time for ModelFinder: 0.103 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 11.962 seconds (0h:0m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 134304)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1290.598
2. Current log-likelihood: -1276.321
3. Current log-likelihood: -1274.970
4. Current log-likelihood: -1273.626
5. Current log-likelihood: -1272.195
6. Current log-likelihood: -1270.667
7. Current log-likelihood: -1269.038
8. Current log-likelihood: -1267.307
9. Current log-likelihood: -1265.485
10. Current log-likelihood: -1263.604
11. Current log-likelihood: -1257.733
Optimal log-likelihood: -1257.720
Rate parameters:  A-C: 1.00000  A-G: 5.02305  A-T: 1.00000  C-G: 1.00000  C-T: 5.02305  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.198  G: 0.192  T: 0.308
Parameters optimization took 11 rounds (0.474 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.016 seconds
Log-likelihood of BIONJ tree: -1257.720
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.323 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1257.720

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1257.720 / CPU time: 2.848
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1257.720
Iteration 10 / LogL: -1268.003 / Time: 0h:0m:6s
UPDATE BEST LOG-LIKELIHOOD: -1257.720
Iteration 20 / LogL: -1257.721 / Time: 0h:0m:13s
Iteration 30 / LogL: -1257.721 / Time: 0h:0m:20s (0h:0m:49s left)
Iteration 40 / LogL: -1257.720 / Time: 0h:0m:29s (0h:0m:45s left)
Iteration 50 / LogL: -1257.720 / Time: 0h:0m:38s (0h:0m:39s left)
Log-likelihood cutoff on original alignment: -1278.615
Iteration 60 / LogL: -1257.720 / Time: 0h:0m:51s (0h:0m:34s left)
Iteration 70 / LogL: -1257.720 / Time: 0h:1m:2s (0h:0m:26s left)
Iteration 80 / LogL: -1257.721 / Time: 0h:1m:15s (0h:0m:18s left)
Iteration 90 / LogL: -1257.720 / Time: 0h:1m:28s (0h:0m:9s left)
Iteration 100 / LogL: -1257.743 / Time: 0h:1m:41s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1278.615
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1257.720
Optimal log-likelihood: -1257.720
Rate parameters:  A-C: 1.00000  A-G: 5.02076  A-T: 1.00000  C-G: 1.00000  C-T: 5.02076  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.198  G: 0.192  T: 0.308
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1257.720
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln.splits.nex
Total tree length: 0.235

Total number of iterations: 101
CPU time used for tree search: 0.486 sec (0h:0m:0s)
Wall-clock time used for tree search: 102.770 sec (0h:1m:42s)
Total CPU time used: 0.512 sec (0h:0m:0s)
Total wall-clock time used: 109.558 sec (0h:1m:49s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln.contree
Log-likelihood of consensus tree: -1257.720

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln.log

Date and Time: Fri Jan 11 11:38:20 2019
