IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    184212 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:21 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 58 distinct patterns
37 parsimony-informative, 55 singleton sites, 408 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     80.43%
   2  A    0.00%    passed     98.07%
   3  B    0.00%    passed     94.95%
   4  E    0.00%    passed     96.38%
   5  C    0.00%    passed     99.69%
   6  D    0.00%    passed     98.41%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  TNe+G4        1227.758     12  2479.516     2480.156     2530.091
 56  TNe+I+G4      1227.641     13  2481.283     2482.032     2536.073
 57  TNe+R2        1227.793     13  2481.586     2482.335     2536.376
 58  TNe+R3        1227.742     15  2485.483     2486.475     2548.702
 66  TN+F          1208.745     14  2445.490     2446.356     2504.495
 67  TN+F+I        1206.647     15  2443.294     2444.286     2506.514
 68  TN+F+G4       1206.849     15  2443.698     2444.689     2506.917
 69  TN+F+I+G4     1206.665     16  2445.330     2446.456     2512.764
 70  TN+F+R2       1206.765     16  2445.530     2446.656     2512.964
 71  TN+F+R3       1206.736     18  2449.473     2450.895     2525.336
 79  K3P           1229.091     11  2480.183     2480.724     2526.544
 80  K3P+I         1226.632     12  2477.263     2477.904     2527.838
 81  K3P+G4        1226.880     12  2477.761     2478.401     2528.336
 82  K3P+I+G4      1226.700     13  2479.400     2480.149     2534.190
 83  K3P+R2        1226.810     13  2479.620     2480.369     2534.410
 84  K3P+R3        1226.764     15  2483.528     2484.520     2546.747
 92  K3Pu+F        1208.124     14  2444.248     2445.114     2503.252
 93  K3Pu+F+I      1206.009     15  2442.017     2443.009     2505.236
 94  K3Pu+F+G4     1206.271     15  2442.541     2443.533     2505.760
 95  K3Pu+F+I+G4   1206.026     16  2444.052     2445.178     2511.486
 96  K3Pu+F+R2     1206.123     16  2444.247     2445.373     2511.680
 97  K3Pu+F+R3     1206.101     18  2448.202     2449.624     2524.065
105  TPM2+F        1208.670     14  2445.339     2446.205     2504.344
106  TPM2+F+I      1206.576     15  2443.151     2444.143     2506.370
107  TPM2+F+G4     1206.786     15  2443.573     2444.565     2506.792
108  TPM2+F+I+G4   1206.589     16  2445.179     2446.305     2512.613
109  TPM2+F+R2     1206.662     16  2445.324     2446.451     2512.758
110  TPM2+F+R3     1206.646     18  2449.292     2450.714     2525.155
118  TPM2u+F       1208.670     14  2445.340     2446.206     2504.344
119  TPM2u+F+I     1206.576     15  2443.151     2444.143     2506.371
120  TPM2u+F+G4    1206.786     15  2443.573     2444.565     2506.792
121  TPM2u+F+I+G4  1206.589     16  2445.177     2446.304     2512.611
122  TPM2u+F+R2    1206.657     16  2445.315     2446.441     2512.748
123  TPM2u+F+R3    1206.644     18  2449.288     2450.710     2525.150
131  TPM3+F        1208.280     14  2444.561     2445.427     2503.565
132  TPM3+F+I      1206.083     15  2442.166     2443.157     2505.385
133  TPM3+F+G4     1206.248     15  2442.496     2443.488     2505.716
134  TPM3+F+I+G4   1206.108     16  2444.215     2445.342     2511.649
135  TPM3+F+R2     1206.152     16  2444.305     2445.431     2511.738
136  TPM3+F+R3     1206.137     18  2448.273     2449.695     2524.136
144  TPM3u+F       1208.280     14  2444.561     2445.427     2503.565
145  TPM3u+F+I     1206.083     15  2442.165     2443.157     2505.384
146  TPM3u+F+G4    1206.248     15  2442.497     2443.489     2505.716
147  TPM3u+F+I+G4  1206.107     16  2444.214     2445.340     2511.647
148  TPM3u+F+R2    1206.147     16  2444.295     2445.421     2511.728
149  TPM3u+F+R3    1206.134     18  2448.268     2449.690     2524.131
157  TIMe          1229.043     12  2482.085     2482.726     2532.661
158  TIMe+I        1226.603     13  2479.206     2479.954     2533.995
159  TIMe+G4       1226.848     13  2479.696     2480.445     2534.486
160  TIMe+I+G4     1226.662     14  2481.324     2482.190     2540.329
161  TIMe+R2       1226.709     14  2481.418     2482.284     2540.423
162  TIMe+R3       1226.686     16  2485.372     2486.498     2552.805
170  TIM+F         1208.086     15  2446.173     2447.165     2509.392
171  TIM+F+I       1205.982     16  2443.964     2445.090     2511.398
172  TIM+F+G4      1206.243     16  2444.486     2445.612     2511.920
173  TIM+F+I+G4    1205.994     17  2445.989     2447.259     2517.637
174  TIM+F+R2      1206.067     17  2446.134     2447.404     2517.783
175  TIM+F+R3      1206.059     19  2450.118     2451.702     2530.196
183  TIM2e         1230.049     12  2484.098     2484.739     2534.674
184  TIM2e+I       1227.581     13  2481.163     2481.912     2535.952
185  TIM2e+G4      1227.755     13  2481.510     2482.259     2536.300
186  TIM2e+I+G4    1227.631     14  2483.262     2484.128     2542.267
187  TIM2e+R2      1227.655     14  2483.309     2484.175     2542.314
188  TIM2e+R3      1227.636     16  2487.272     2488.398     2554.706
196  TIM2+F        1208.632     15  2447.265     2448.256     2510.484
197  TIM2+F+I      1206.548     16  2445.096     2446.223     2512.530
198  TIM2+F+G4     1206.758     16  2445.517     2446.643     2512.950
199  TIM2+F+I+G4   1206.557     17  2447.114     2448.384     2518.763
200  TIM2+F+R2     1206.613     17  2447.226     2448.496     2518.874
201  TIM2+F+R3     1206.609     19  2451.219     2452.802     2531.296
209  TIM3e         1228.389     12  2480.778     2481.419     2531.354
210  TIM3e+I       1225.537     13  2477.075     2477.824     2531.865
211  TIM3e+G4      1225.625     13  2477.250     2477.999     2532.040
212  TIM3e+I+G4    1225.584     14  2479.168     2480.034     2538.172
213  TIM3e+R2      1225.628     14  2479.255     2480.121     2538.260
214  TIM3e+R3      1225.602     16  2483.205     2484.331     2550.639
222  TIM3+F        1208.244     15  2446.488     2447.480     2509.707
223  TIM3+F+I      1206.056     16  2444.112     2445.238     2511.545
224  TIM3+F+G4     1206.223     16  2444.445     2445.571     2511.879
225  TIM3+F+I+G4   1206.079     17  2446.158     2447.427     2517.806
226  TIM3+F+R2     1206.103     17  2446.205     2447.475     2517.854
227  TIM3+F+R3     1206.099     19  2450.198     2451.782     2530.276
235  TVMe          1227.418     13  2480.836     2481.585     2535.626
236  TVMe+I        1224.593     14  2477.185     2478.051     2536.190
237  TVMe+G4       1224.783     14  2477.566     2478.432     2536.571
238  TVMe+I+G4     1224.681     15  2479.361     2480.353     2542.581
239  TVMe+R2       1224.690     15  2479.379     2480.371     2542.598
240  TVMe+R3       1224.666     17  2483.332     2484.601     2554.980
248  TVM+F         1207.226     16  2446.452     2447.578     2513.886
249  TVM+F+I       1205.051     17  2444.102     2445.372     2515.751
250  TVM+F+G4      1205.307     17  2444.614     2445.884     2516.263
251  TVM+F+I+G4    1205.069     18  2446.137     2447.559     2522.000
252  TVM+F+R2      1205.124     18  2446.248     2447.670     2522.111
253  TVM+F+R3      1205.120     20  2450.239     2451.993     2534.532
261  SYM           1227.370     14  2482.740     2483.606     2541.744
262  SYM+I         1224.577     15  2479.154     2480.146     2542.374
263  SYM+G4        1224.765     15  2479.530     2480.522     2542.749
264  SYM+I+G4      1224.662     16  2481.325     2482.451     2548.759
265  SYM+R2        1224.658     16  2481.315     2482.441     2548.749
266  SYM+R3        1224.638     18  2485.276     2486.698     2561.139
274  GTR+F         1207.193     17  2448.385     2449.655     2520.033
275  GTR+F+I       1205.026     18  2446.052     2447.474     2521.914
276  GTR+F+G4      1205.280     18  2446.559     2447.981     2522.422
277  GTR+F+I+G4    1205.040     19  2448.081     2449.664     2528.158
278  GTR+F+R2      1205.098     19  2448.196     2449.779     2528.273
279  GTR+F+R3      1205.095     21  2452.190     2454.123     2540.696
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln.model.gz
CPU time for ModelFinder: 0.112 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 15.516 seconds (0h:0m:15s)
Generating 1000 samples for ultrafast bootstrap (seed: 184212)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1238.284
2. Current log-likelihood: -1225.686
3. Current log-likelihood: -1224.040
4. Current log-likelihood: -1222.599
5. Current log-likelihood: -1221.058
6. Current log-likelihood: -1219.413
7. Current log-likelihood: -1217.665
8. Current log-likelihood: -1215.829
9. Current log-likelihood: -1208.820
Optimal log-likelihood: -1208.783
Rate parameters:  A-C: 1.00000  A-G: 4.83124  A-T: 1.00000  C-G: 1.00000  C-T: 4.83124  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.180  G: 0.205  T: 0.335
Parameters optimization took 9 rounds (0.598 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.212 seconds
Log-likelihood of BIONJ tree: -1209.390
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.398 second
Computing log-likelihood of 5 initial trees ... 0.451 seconds
Current best score: -1208.783

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1208.783 / CPU time: 4.417
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1208.783 / Time: 0h:0m:7s
UPDATE BEST LOG-LIKELIHOOD: -1208.783
Iteration 20 / LogL: -1208.783 / Time: 0h:0m:16s
Iteration 30 / LogL: -1208.784 / Time: 0h:0m:25s (0h:0m:59s left)
Iteration 40 / LogL: -1208.826 / Time: 0h:0m:34s (0h:0m:52s left)
Iteration 50 / LogL: -1208.826 / Time: 0h:0m:44s (0h:0m:45s left)
Log-likelihood cutoff on original alignment: -1210.247
Iteration 60 / LogL: -1208.783 / Time: 0h:0m:58s (0h:0m:39s left)
Iteration 70 / LogL: -1208.783 / Time: 0h:1m:12s (0h:0m:31s left)
Iteration 80 / LogL: -1208.832 / Time: 0h:1m:24s (0h:0m:21s left)
Iteration 90 / LogL: -1208.811 / Time: 0h:1m:37s (0h:0m:10s left)
Iteration 100 / LogL: -1209.389 / Time: 0h:1m:50s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1210.250
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1208.783
Optimal log-likelihood: -1208.783
Rate parameters:  A-C: 1.00000  A-G: 4.82720  A-T: 1.00000  C-G: 1.00000  C-T: 4.82720  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.180  G: 0.205  T: 0.335
Parameters optimization took 1 rounds (0.705 sec)
BEST SCORE FOUND : -1208.783
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln.splits.nex
Total tree length: 0.220

Total number of iterations: 101
CPU time used for tree search: 0.489 sec (0h:0m:0s)
Wall-clock time used for tree search: 112.305 sec (0h:1m:52s)
Total CPU time used: 0.515 sec (0h:0m:0s)
Total wall-clock time used: 118.495 sec (0h:1m:58s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln.contree
Log-likelihood of consensus tree: -1208.783

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln.log

Date and Time: Fri Jan 11 11:38:40 2019
