IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    500275 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:43 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 54 distinct patterns
47 parsimony-informative, 62 singleton sites, 391 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.76%
   2  A    0.00%    passed     98.42%
   3  B    0.00%    passed     97.45%
   4  E    0.00%    passed     94.35%
   5  C    0.00%    passed     97.53%
   6  D    0.00%    passed     93.00%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.469 second
Computing log-likelihood of 6 initial trees ... 0.767 seconds
Current best score: -1241.082

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1241.082 / CPU time: 5.548
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1241.100 / Time: 0h:0m:10s
UPDATE BEST LOG-LIKELIHOOD: -1241.082
Iteration 20 / LogL: -1241.082 / Time: 0h:0m:21s
Iteration 30 / LogL: -1241.084 / Time: 0h:0m:32s (0h:1m:15s left)
Iteration 40 / LogL: -1241.092 / Time: 0h:0m:44s (0h:1m:6s left)
Iteration 50 / LogL: -1241.100 / Time: 0h:0m:56s (0h:0m:56s left)
Log-likelihood cutoff on original alignment: -1243.119
Iteration 60 / LogL: -1241.082 / Time: 0h:1m:14s (0h:0m:49s left)
Iteration 70 / LogL: -1241.082 / Time: 0h:1m:24s (0h:0m:36s left)
Iteration 80 / LogL: -1241.082 / Time: 0h:1m:36s (0h:0m:24s left)
Iteration 90 / LogL: -1241.082 / Time: 0h:1m:47s (0h:0m:12s left)
Iteration 100 / LogL: -1241.082 / Time: 0h:1m:57s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1243.292
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1241.082
Optimal log-likelihood: -1241.082
Rate parameters:  A-C: 1.00000  A-G: 4.36106  A-T: 1.00000  C-G: 1.00000  C-T: 4.36106  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.209  G: 0.155  T: 0.349
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1241.082
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 101
CPU time used for tree search: 0.479 sec (0h:0m:0s)
Wall-clock time used for tree search: 118.597 sec (0h:1m:58s)
Total CPU time used: 0.507 sec (0h:0m:0s)
Total wall-clock time used: 125.143 sec (0h:2m:5s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln.contree
Log-likelihood of consensus tree: -1241.082

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln.log

Date and Time: Fri Jan 11 11:39:13 2019
