IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    345586 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:47 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
36 parsimony-informative, 39 singleton sites, 425 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.93%
   2  A    0.00%    passed     98.31%
   3  B    0.00%    passed     98.31%
   4  E    0.00%    passed     97.93%
   5  C    0.00%    passed     98.02%
   6  D    0.00%    passed     98.77%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1132.016     17  2298.033     2299.303     2369.681
 53  TNe           1154.908     11  2331.815     2332.356     2378.176
 54  TNe+I         1154.136     12  2332.272     2332.913     2382.848
 55  TNe+G4        1154.225     12  2332.451     2333.092     2383.026
 56  TNe+I+G4      1154.165     13  2334.329     2335.078     2389.119
 57  TNe+R2        1154.213     13  2334.425     2335.174     2389.215
 58  TNe+R3        1154.211     15  2338.423     2339.415     2401.642
 66  TN+F          1131.897     14  2291.794     2292.660     2350.799
 67  TN+F+I        1131.105     15  2292.210     2293.202     2355.429
 68  TN+F+G4       1131.225     15  2292.450     2293.442     2355.669
 69  TN+F+I+G4     1131.133     16  2294.266     2295.392     2361.700
 70  TN+F+R2       1131.199     16  2294.399     2295.525     2361.833
 71  TN+F+R3       1131.198     18  2298.396     2299.818     2374.258
 79  K3P           1154.074     11  2330.148     2330.689     2376.509
 80  K3P+I         1153.325     12  2330.650     2331.291     2381.226
 81  K3P+G4        1153.410     12  2330.820     2331.460     2381.395
 82  K3P+I+G4      1153.357     13  2332.715     2333.464     2387.505
 83  K3P+R2        1153.394     13  2332.788     2333.537     2387.577
 84  K3P+R3        1153.392     15  2336.784     2337.776     2400.004
 92  K3Pu+F        1130.192     14  2288.384     2289.250     2347.388
 93  K3Pu+F+I      1129.403     15  2288.807     2289.798     2352.026
 94  K3Pu+F+G4     1129.524     15  2289.048     2290.040     2352.267
 95  K3Pu+F+I+G4   1129.431     16  2290.862     2291.988     2358.296
 96  K3Pu+F+R2     1129.495     16  2290.991     2292.117     2358.424
 97  K3Pu+F+R3     1129.494     18  2294.987     2296.409     2370.850
105  TPM2+F        1132.171     14  2292.343     2293.209     2351.347
106  TPM2+F+I      1131.414     15  2292.828     2293.819     2356.047
107  TPM2+F+G4     1131.518     15  2293.036     2294.028     2356.255
108  TPM2+F+I+G4   1131.447     16  2294.895     2296.021     2362.329
109  TPM2+F+R2     1131.491     16  2294.982     2296.108     2362.415
110  TPM2+F+R3     1131.489     18  2298.978     2300.400     2374.841
118  TPM2u+F       1132.171     14  2292.343     2293.209     2351.347
119  TPM2u+F+I     1131.413     15  2292.827     2293.818     2356.046
120  TPM2u+F+G4    1131.518     15  2293.035     2294.027     2356.254
121  TPM2u+F+I+G4  1131.446     16  2294.892     2296.019     2362.326
122  TPM2u+F+R2    1131.490     16  2294.980     2296.107     2362.414
123  TPM2u+F+R3    1131.488     18  2298.976     2300.398     2374.839
131  TPM3+F        1132.529     14  2293.059     2293.925     2352.063
132  TPM3+F+I      1131.778     15  2293.555     2294.547     2356.775
133  TPM3+F+G4     1131.888     15  2293.776     2294.768     2356.996
134  TPM3+F+I+G4   1131.810     16  2295.621     2296.747     2363.055
135  TPM3+F+R2     1131.857     16  2295.714     2296.840     2363.147
136  TPM3+F+R3     1131.855     18  2299.709     2301.131     2375.572
144  TPM3u+F       1132.529     14  2293.059     2293.925     2352.063
145  TPM3u+F+I     1131.778     15  2293.555     2294.547     2356.775
146  TPM3u+F+G4    1131.888     15  2293.776     2294.768     2356.996
147  TPM3u+F+I+G4  1131.810     16  2295.619     2296.745     2363.053
148  TPM3u+F+R2    1131.856     16  2295.713     2296.839     2363.146
149  TPM3u+F+R3    1131.854     18  2299.708     2301.130     2375.571
157  TIMe          1153.368     12  2330.737     2331.378     2381.312
158  TIMe+I        1152.583     13  2331.166     2331.915     2385.956
159  TIMe+G4       1152.681     13  2331.361     2332.110     2386.151
160  TIMe+I+G4     1152.604     14  2333.207     2334.073     2392.212
161  TIMe+R2       1152.661     14  2333.322     2334.188     2392.327
162  TIMe+R3       1152.658     16  2337.316     2338.443     2404.750
170  TIM+F         1129.406     15  2288.812     2289.803     2352.031
171  TIM+F+I       1128.574     16  2289.149     2290.275     2356.582
172  TIM+F+G4      1128.713     16  2289.426     2290.553     2356.860
173  TIM+F+I+G4    1128.590     17  2291.180     2292.450     2362.828
174  TIM+F+R2      1128.679     17  2291.358     2292.627     2363.006
175  TIM+F+R3      1128.676     19  2295.352     2296.935     2375.429
183  TIM2e         1154.858     12  2333.717     2334.357     2384.292
184  TIM2e+I       1154.095     13  2334.190     2334.938     2388.979
185  TIM2e+G4      1154.185     13  2334.369     2335.118     2389.159
186  TIM2e+I+G4    1154.118     14  2336.236     2337.101     2395.240
187  TIM2e+R2      1154.163     14  2336.327     2337.193     2395.332
188  TIM2e+R3      1154.160     16  2340.321     2341.447     2407.755
196  TIM2+F        1131.378     15  2292.757     2293.748     2355.976
197  TIM2+F+I      1130.584     16  2293.169     2294.295     2360.602
198  TIM2+F+G4     1130.706     16  2293.411     2294.538     2360.845
199  TIM2+F+I+G4   1130.605     17  2295.210     2296.480     2366.858
200  TIM2+F+R2     1130.672     17  2295.343     2296.613     2366.992
201  TIM2+F+R3     1130.668     19  2299.337     2300.920     2379.415
209  TIM3e         1154.816     12  2333.631     2334.272     2384.207
210  TIM3e+I       1154.019     13  2334.039     2334.788     2388.829
211  TIM3e+G4      1154.104     13  2334.208     2334.957     2388.998
212  TIM3e+I+G4    1154.035     14  2336.071     2336.937     2395.075
213  TIM3e+R2      1154.090     14  2336.181     2337.047     2395.185
214  TIM3e+R3      1154.087     16  2340.173     2341.299     2407.607
222  TIM3+F        1131.737     15  2293.473     2294.465     2356.692
223  TIM3+F+I      1130.935     16  2293.869     2294.996     2361.303
224  TIM3+F+G4     1131.064     16  2294.128     2295.254     2361.562
225  TIM3+F+I+G4   1130.954     17  2295.908     2297.177     2367.556
226  TIM3+F+R2     1131.027     17  2296.055     2297.324     2367.703
227  TIM3+F+R3     1131.023     19  2300.047     2301.630     2380.124
235  TVMe          1153.812     13  2333.624     2334.373     2388.414
236  TVMe+I        1153.023     14  2334.045     2334.911     2393.050
237  TVMe+G4       1153.101     14  2334.202     2335.068     2393.206
238  TVMe+I+G4     1153.039     15  2336.077     2337.069     2399.297
239  TVMe+R2       1153.088     15  2336.175     2337.167     2399.394
240  TVMe+R3       1153.084     17  2340.168     2341.437     2411.816
248  TVM+F         1130.155     16  2292.310     2293.436     2359.744
249  TVM+F+I       1129.368     17  2292.736     2294.005     2364.384
250  TVM+F+G4      1129.488     17  2292.977     2294.246     2364.625
251  TVM+F+I+G4    1129.388     18  2294.777     2296.199     2370.639
252  TVM+F+R2      1129.452     18  2294.904     2296.326     2370.767
253  TVM+F+R3      1129.449     20  2298.897     2300.651     2383.189
261  SYM           1153.112     14  2334.224     2335.090     2393.228
262  SYM+I         1152.279     15  2334.558     2335.550     2397.777
263  SYM+G4        1152.370     15  2334.740     2335.732     2397.959
264  SYM+I+G4      1152.289     16  2336.578     2337.704     2404.011
265  SYM+R2        1152.357     16  2336.715     2337.841     2404.149
266  SYM+R3        1152.353     18  2340.706     2342.128     2416.569
274  GTR+F         1129.367     17  2292.734     2294.004     2364.383
275  GTR+F+I       1128.538     18  2293.075     2294.497     2368.938
276  GTR+F+G4      1128.677     18  2293.354     2294.776     2369.217
277  GTR+F+I+G4    1128.551     19  2295.103     2296.686     2375.180
278  GTR+F+R2      1128.637     19  2295.273     2296.857     2375.351
279  GTR+F+R3      1128.633     21  2299.265     2301.198     2387.772
Akaike Information Criterion:           K3Pu+F
Corrected Akaike Information Criterion: K3Pu+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln.model.gz
CPU time for ModelFinder: 0.091 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 21.602 seconds (0h:0m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 345586)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1144.386
2. Current log-likelihood: -1132.692
Optimal log-likelihood: -1132.687
Rate parameters:  A-C: 1.00000  A-G: 2.99901  A-T: 1.00000  C-G: 1.00000  C-T: 2.99901  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.169  G: 0.188  T: 0.345
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.023 seconds
Log-likelihood of BIONJ tree: -1132.687
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.694 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1132.687

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1132.687 / CPU time: 5.066
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1132.687 / Time: 0h:0m:9s
Iteration 20 / LogL: -1132.697 / Time: 0h:0m:18s
Iteration 30 / LogL: -1132.687 / Time: 0h:0m:26s (0h:1m:2s left)
Iteration 40 / LogL: -1132.697 / Time: 0h:0m:34s (0h:0m:52s left)
Iteration 50 / LogL: -1132.697 / Time: 0h:0m:41s (0h:0m:41s left)
Log-likelihood cutoff on original alignment: -1166.426
Iteration 60 / LogL: -1132.697 / Time: 0h:0m:48s (0h:0m:32s left)
Iteration 70 / LogL: -1132.704 / Time: 0h:0m:54s (0h:0m:23s left)
Iteration 80 / LogL: -1132.687 / Time: 0h:0m:58s (0h:0m:14s left)
Iteration 90 / LogL: -1132.697 / Time: 0h:1m:3s (0h:0m:7s left)
Iteration 100 / LogL: -1132.697 / Time: 0h:1m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1166.426
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1132.687
Optimal log-likelihood: -1132.687
Rate parameters:  A-C: 1.00000  A-G: 2.99819  A-T: 1.00000  C-G: 1.00000  C-T: 2.99819  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.169  G: 0.188  T: 0.345
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1132.687
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln.splits.nex
Total tree length: 0.170

Total number of iterations: 101
CPU time used for tree search: 0.480 sec (0h:0m:0s)
Wall-clock time used for tree search: 63.654 sec (0h:1m:3s)
Total CPU time used: 0.507 sec (0h:0m:0s)
Total wall-clock time used: 67.755 sec (0h:1m:7s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln.contree
Log-likelihood of consensus tree: -1132.687

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln.log

Date and Time: Fri Jan 11 11:40:17 2019
