IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    968392 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:18 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
34 parsimony-informative, 55 singleton sites, 411 constant sites
   Gap/Ambiguity  Composition  p-value
   1  E    0.00%    passed     88.72%
   2  F    0.00%    passed     86.09%
   3  A    0.00%    passed     87.74%
   4  B    0.00%    passed     93.05%
   5  C    0.00%    passed     97.51%
   6  D    0.00%    passed     99.64%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1203.587     17  2441.173     2442.443     2512.822
 53  TNe           1216.020     11  2454.041     2454.582     2500.401
 54  TNe+I         1216.020     12  2456.041     2456.681     2506.616
 55  TNe+G4        1216.021     12  2456.043     2456.683     2506.618
 56  TNe+I+G4      1217.585     13  2461.170     2461.919     2515.960
 57  TNe+R2        1216.207     13  2458.413     2459.162     2513.203
 58  TNe+R3        1216.138     15  2462.275     2463.267     2525.495
 66  TN+F          1203.321     14  2434.641     2435.507     2493.646
 67  TN+F+I        1203.321     15  2436.641     2437.633     2499.860
 68  TN+F+G4       1203.321     15  2436.643     2437.634     2499.862
 69  TN+F+I+G4     1204.633     16  2441.266     2442.392     2508.699
 70  TN+F+R2       1203.450     16  2438.899     2440.026     2506.333
 71  TN+F+R3       1203.398     18  2442.797     2444.219     2518.660
 79  K3P           1214.253     11  2450.507     2451.048     2496.867
 80  K3P+I         1214.253     12  2452.507     2453.147     2503.082
 81  K3P+G4        1214.254     12  2452.508     2453.149     2503.084
 82  K3P+I+G4      1215.674     13  2457.348     2458.097     2512.138
 83  K3P+R2        1214.385     13  2454.771     2455.519     2509.560
 84  K3P+R3        1214.332     15  2458.665     2459.657     2521.884
 92  K3Pu+F        1201.860     14  2431.719     2432.585     2490.724
 93  K3Pu+F+I      1201.860     15  2433.719     2434.711     2496.938
 94  K3Pu+F+G4     1201.860     15  2433.720     2434.712     2496.940
 95  K3Pu+F+I+G4   1203.096     16  2438.192     2439.318     2505.625
 96  K3Pu+F+R2     1201.956     16  2435.912     2437.039     2503.346
 97  K3Pu+F+R3     1201.915     18  2439.831     2441.253     2515.694
105  TPM2+F        1203.400     14  2434.801     2435.667     2493.805
106  TPM2+F+I      1203.400     15  2436.801     2437.792     2500.020
107  TPM2+F+G4     1203.401     15  2436.802     2437.794     2500.021
108  TPM2+F+I+G4   1204.619     16  2441.238     2442.364     2508.671
109  TPM2+F+R2     1203.488     16  2438.976     2440.103     2506.410
110  TPM2+F+R3     1203.450     18  2442.901     2444.323     2518.763
118  TPM2u+F       1203.400     14  2434.801     2435.667     2493.805
119  TPM2u+F+I     1203.400     15  2436.801     2437.792     2500.020
120  TPM2u+F+G4    1203.401     15  2436.802     2437.794     2500.021
121  TPM2u+F+I+G4  1204.589     16  2441.179     2442.305     2508.612
122  TPM2u+F+R2    1203.479     16  2438.958     2440.084     2506.392
123  TPM2u+F+R3    1203.444     18  2442.888     2444.310     2518.751
131  TPM3+F        1203.395     14  2434.789     2435.655     2493.794
132  TPM3+F+I      1203.394     15  2436.789     2437.781     2500.008
133  TPM3+F+G4     1203.395     15  2436.790     2437.782     2500.009
134  TPM3+F+I+G4   1204.587     16  2441.175     2442.301     2508.608
135  TPM3+F+R2     1203.468     16  2438.937     2440.063     2506.370
136  TPM3+F+R3     1203.435     18  2442.870     2444.292     2518.733
144  TPM3u+F       1203.394     14  2434.788     2435.654     2493.793
145  TPM3u+F+I     1203.394     15  2436.788     2437.780     2500.007
146  TPM3u+F+G4    1203.395     15  2436.790     2437.782     2500.009
147  TPM3u+F+I+G4  1204.560     16  2441.119     2442.245     2508.553
148  TPM3u+F+R2    1203.461     16  2438.921     2440.047     2506.355
149  TPM3u+F+R3    1203.430     18  2442.860     2444.282     2518.723
157  TIMe          1213.805     12  2451.609     2452.250     2502.185
158  TIMe+I        1213.805     13  2453.609     2454.358     2508.399
159  TIMe+G4       1213.805     13  2453.611     2454.360     2508.401
160  TIMe+I+G4     1215.026     14  2458.052     2458.918     2517.056
161  TIMe+R2       1213.870     14  2455.741     2456.607     2514.745
162  TIMe+R3       1213.839     16  2459.679     2460.805     2527.112
170  TIM+F         1201.708     15  2433.416     2434.408     2496.635
171  TIM+F+I       1201.708     16  2435.415     2436.542     2502.849
172  TIM+F+G4      1201.708     16  2435.416     2436.543     2502.850
173  TIM+F+I+G4    1202.763     17  2439.527     2440.796     2511.175
174  TIM+F+R2      1201.755     17  2437.511     2438.780     2509.159
175  TIM+F+R3      1201.732     19  2441.463     2443.046     2521.541
183  TIM2e         1215.948     12  2455.897     2456.538     2506.472
184  TIM2e+I       1215.948     13  2457.897     2458.646     2512.687
185  TIM2e+G4      1215.949     13  2457.899     2458.648     2512.689
186  TIM2e+I+G4    1217.179     14  2462.357     2463.223     2521.362
187  TIM2e+R2      1216.007     14  2460.014     2460.880     2519.019
188  TIM2e+R3      1215.978     16  2463.955     2465.082     2531.389
196  TIM2+F        1203.246     15  2436.492     2437.483     2499.711
197  TIM2+F+I      1203.246     16  2438.492     2439.618     2505.925
198  TIM2+F+G4     1203.246     16  2438.493     2439.619     2505.927
199  TIM2+F+I+G4   1204.267     17  2442.533     2443.803     2514.181
200  TIM2+F+R2     1203.285     17  2440.571     2441.841     2512.219
201  TIM2+F+R3     1203.265     19  2444.530     2446.113     2524.607
209  TIM3e         1215.498     12  2454.997     2455.637     2505.572
210  TIM3e+I       1215.498     13  2456.996     2457.745     2511.786
211  TIM3e+G4      1215.499     13  2456.998     2457.747     2511.788
212  TIM3e+I+G4    1216.704     14  2461.409     2462.275     2520.413
213  TIM3e+R2      1215.546     14  2459.092     2459.958     2518.097
214  TIM3e+R3      1215.521     16  2463.042     2464.168     2530.475
222  TIM3+F        1203.239     15  2436.479     2437.470     2499.698
223  TIM3+F+I      1203.239     16  2438.479     2439.605     2505.912
224  TIM3+F+G4     1203.240     16  2438.480     2439.606     2505.914
225  TIM3+F+I+G4   1204.245     17  2442.489     2443.759     2514.138
226  TIM3+F+R2     1203.273     17  2440.546     2441.816     2512.194
227  TIM3+F+R3     1203.255     19  2444.509     2446.093     2524.587
235  TVMe          1213.937     13  2453.874     2454.623     2508.664
236  TVMe+I        1213.937     14  2455.874     2456.740     2514.879
237  TVMe+G4       1213.938     14  2455.876     2456.742     2514.880
238  TVMe+I+G4     1215.043     15  2460.085     2461.077     2523.305
239  TVMe+R2       1213.973     15  2457.947     2458.938     2521.166
240  TVMe+R3       1213.953     17  2461.906     2463.176     2533.554
248  TVM+F         1201.527     16  2435.054     2436.180     2502.487
249  TVM+F+I       1201.527     17  2437.054     2438.323     2508.702
250  TVM+F+G4      1201.527     17  2437.055     2438.325     2508.703
251  TVM+F+I+G4    1202.435     18  2440.871     2442.293     2516.733
252  TVM+F+R2      1201.550     18  2439.100     2440.522     2514.963
253  TVM+F+R3      1201.537     20  2443.073     2444.827     2527.365
261  SYM           1213.489     14  2454.977     2455.843     2513.982
262  SYM+I         1213.489     15  2456.977     2457.969     2520.197
263  SYM+G4        1213.490     15  2456.979     2457.971     2520.198
264  SYM+I+G4      1214.539     16  2461.079     2462.205     2528.513
265  SYM+R2        1213.519     16  2459.037     2460.164     2526.471
266  SYM+R3        1213.502     18  2463.004     2464.426     2538.867
274  GTR+F         1201.375     17  2436.750     2438.019     2508.398
275  GTR+F+I       1201.375     18  2438.749     2440.171     2514.612
276  GTR+F+G4      1201.375     18  2438.751     2440.173     2514.613
277  GTR+F+I+G4    1202.235     19  2442.471     2444.054     2522.548
278  GTR+F+R2      1201.394     19  2440.788     2442.371     2520.865
279  GTR+F+R3      1201.382     21  2444.765     2446.698     2533.271
Akaike Information Criterion:           K3Pu+F
Corrected Akaike Information Criterion: K3Pu+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln.model.gz
CPU time for ModelFinder: 0.103 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 12.988 seconds (0h:0m:12s)
Generating 1000 samples for ultrafast bootstrap (seed: 968392)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1215.184
2. Current log-likelihood: -1203.477
Optimal log-likelihood: -1203.475
Rate parameters:  A-C: 1.00000  A-G: 2.78333  A-T: 1.00000  C-G: 1.00000  C-T: 2.78333  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.208  G: 0.183  T: 0.317
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.548 seconds
Log-likelihood of BIONJ tree: -1203.475
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.669 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1203.475

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1203.475 / CPU time: 3.216
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1203.475 / Time: 0h:0m:6s
Iteration 20 / LogL: -1203.475 / Time: 0h:0m:14s
Iteration 30 / LogL: -1203.475 / Time: 0h:0m:23s (0h:0m:56s left)
Iteration 40 / LogL: -1203.475 / Time: 0h:0m:32s (0h:0m:49s left)
Iteration 50 / LogL: -1203.475 / Time: 0h:0m:42s (0h:0m:42s left)
Log-likelihood cutoff on original alignment: -1243.742
Iteration 60 / LogL: -1203.475 / Time: 0h:0m:56s (0h:0m:37s left)
Iteration 70 / LogL: -1203.475 / Time: 0h:1m:9s (0h:0m:30s left)
Iteration 80 / LogL: -1203.475 / Time: 0h:1m:22s (0h:0m:20s left)
Iteration 90 / LogL: -1203.475 / Time: 0h:1m:36s (0h:0m:10s left)
Iteration 100 / LogL: -1203.475 / Time: 0h:1m:48s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1243.741
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1203.475
Optimal log-likelihood: -1203.475
Rate parameters:  A-C: 1.00000  A-G: 2.78333  A-T: 1.00000  C-G: 1.00000  C-T: 2.78333  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.208  G: 0.183  T: 0.317
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1203.475
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln.splits.nex
Total tree length: 0.196

Total number of iterations: 101
CPU time used for tree search: 0.500 sec (0h:0m:0s)
Wall-clock time used for tree search: 110.511 sec (0h:1m:50s)
Total CPU time used: 0.527 sec (0h:0m:0s)
Total wall-clock time used: 118.290 sec (0h:1m:58s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln.contree
Log-likelihood of consensus tree: -1203.475

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln.log

Date and Time: Fri Jan 11 11:38:33 2019
