IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    273240 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:22 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 60 distinct patterns
48 parsimony-informative, 48 singleton sites, 404 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     95.79%
   2  A    0.00%    passed     99.05%
   3  B    0.00%    passed     97.55%
   4  F    0.00%    passed     96.54%
   5  D    0.00%    passed     98.26%
   6  E    0.00%    passed     89.60%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1224.061     17  2482.121     2483.391     2553.770
 53  TNe           1239.037     11  2500.074     2500.615     2546.435
 54  TNe+I         1239.037     12  2502.074     2502.715     2552.650
 55  TNe+G4        1239.038     12  2502.077     2502.717     2552.652
 56  TNe+I+G4      1240.478     13  2506.956     2507.705     2561.746
 57  TNe+R2        1239.154     13  2504.309     2505.058     2559.099
 58  TNe+R3        1239.100     15  2508.200     2509.191     2571.419
 66  TN+F          1223.440     14  2474.881     2475.747     2533.885
 67  TN+F+I        1223.440     15  2476.881     2477.872     2540.100
 68  TN+F+G4       1223.442     15  2476.883     2477.875     2540.102
 69  TN+F+I+G4     1224.982     16  2481.964     2483.091     2549.398
 70  TN+F+R2       1223.558     16  2479.116     2480.242     2546.550
 71  TN+F+R3       1223.501     18  2483.002     2484.424     2558.865
 79  K3P           1239.695     11  2501.390     2501.931     2547.751
 80  K3P+I         1239.695     12  2503.390     2504.030     2553.965
 81  K3P+G4        1239.696     12  2503.392     2504.033     2553.967
 82  K3P+I+G4      1241.058     13  2508.117     2508.866     2562.906
 83  K3P+R2        1239.781     13  2505.562     2506.311     2560.352
 84  K3P+R3        1239.738     15  2509.475     2510.467     2572.694
 92  K3Pu+F        1223.753     14  2475.505     2476.371     2534.510
 93  K3Pu+F+I      1223.753     15  2477.505     2478.497     2540.724
 94  K3Pu+F+G4     1223.754     15  2477.508     2478.500     2540.727
 95  K3Pu+F+I+G4   1225.214     16  2482.428     2483.554     2549.862
 96  K3Pu+F+R2     1223.841     16  2479.683     2480.809     2547.116
 97  K3Pu+F+R3     1223.795     18  2483.590     2485.012     2559.453
105  TPM2+F        1223.844     14  2475.688     2476.554     2534.692
106  TPM2+F+I      1223.844     15  2477.688     2478.679     2540.907
107  TPM2+F+G4     1223.845     15  2477.690     2478.682     2540.909
108  TPM2+F+I+G4   1225.267     16  2482.535     2483.661     2549.969
109  TPM2+F+R2     1223.920     16  2479.840     2480.966     2547.274
110  TPM2+F+R3     1223.879     18  2483.758     2485.180     2559.621
118  TPM2u+F       1223.844     14  2475.688     2476.554     2534.692
119  TPM2u+F+I     1223.844     15  2477.688     2478.680     2540.907
120  TPM2u+F+G4    1223.845     15  2477.690     2478.682     2540.910
121  TPM2u+F+I+G4  1225.233     16  2482.466     2483.592     2549.900
122  TPM2u+F+R2    1223.910     16  2479.820     2480.946     2547.253
123  TPM2u+F+R3    1223.873     18  2483.745     2485.168     2559.608
131  TPM3+F        1223.839     14  2475.678     2476.544     2534.683
132  TPM3+F+I      1223.839     15  2477.678     2478.670     2540.897
133  TPM3+F+G4     1223.840     15  2477.681     2478.673     2540.900
134  TPM3+F+I+G4   1225.169     16  2482.338     2483.464     2549.772
135  TPM3+F+R2     1223.894     16  2479.789     2480.915     2547.223
136  TPM3+F+R3     1223.862     18  2483.724     2485.146     2559.587
144  TPM3u+F       1223.839     14  2475.678     2476.544     2534.683
145  TPM3u+F+I     1223.839     15  2477.678     2478.670     2540.897
146  TPM3u+F+G4    1223.840     15  2477.681     2478.673     2540.900
147  TPM3u+F+I+G4  1225.139     16  2482.277     2483.404     2549.711
148  TPM3u+F+R2    1223.887     16  2479.775     2480.901     2547.208
149  TPM3u+F+R3    1223.858     18  2483.716     2485.138     2559.579
157  TIMe          1238.947     12  2501.894     2502.534     2552.469
158  TIMe+I        1238.947     13  2503.894     2504.643     2558.684
159  TIMe+G4       1238.948     13  2503.896     2504.645     2558.686
160  TIMe+I+G4     1240.133     14  2508.266     2509.132     2567.271
161  TIMe+R2       1238.985     14  2505.970     2506.836     2564.974
162  TIMe+R3       1238.961     16  2509.923     2511.049     2577.356
170  TIM+F         1223.217     15  2476.433     2477.425     2539.652
171  TIM+F+I       1223.217     16  2478.433     2479.559     2545.867
172  TIM+F+G4      1223.218     16  2478.436     2479.562     2545.870
173  TIM+F+I+G4    1224.501     17  2483.002     2484.271     2554.650
174  TIM+F+R2      1223.257     17  2480.513     2481.783     2552.161
175  TIM+F+R3      1223.231     19  2484.462     2486.045     2564.540
183  TIM2e         1238.997     12  2501.995     2502.635     2552.570
184  TIM2e+I       1238.997     13  2503.994     2504.743     2558.784
185  TIM2e+G4      1238.998     13  2503.996     2504.745     2558.786
186  TIM2e+I+G4    1240.111     14  2508.223     2509.089     2567.227
187  TIM2e+R2      1239.024     14  2506.048     2506.914     2565.053
188  TIM2e+R3      1239.006     16  2510.012     2511.138     2577.445
196  TIM2+F        1223.306     15  2476.613     2477.605     2539.832
197  TIM2+F+I      1223.306     16  2478.613     2479.739     2546.047
198  TIM2+F+G4     1223.308     16  2478.616     2479.742     2546.049
199  TIM2+F+I+G4   1224.539     17  2483.078     2484.348     2554.726
200  TIM2+F+R2     1223.337     17  2480.674     2481.944     2552.323
201  TIM2+F+R3     1223.317     19  2484.633     2486.216     2564.711
209  TIM3e         1238.589     12  2501.177     2501.818     2551.753
210  TIM3e+I       1238.589     13  2503.177     2503.926     2557.967
211  TIM3e+G4      1238.590     13  2503.179     2503.928     2557.969
212  TIM3e+I+G4    1239.620     14  2507.240     2508.106     2566.244
213  TIM3e+R2      1238.609     14  2505.219     2506.085     2564.223
214  TIM3e+R3      1238.595     16  2509.190     2510.316     2576.624
222  TIM3+F        1223.304     15  2476.608     2477.600     2539.827
223  TIM3+F+I      1223.304     16  2478.608     2479.734     2546.042
224  TIM3+F+G4     1223.305     16  2478.611     2479.737     2546.044
225  TIM3+F+I+G4   1224.465     17  2482.930     2484.199     2554.578
226  TIM3+F+R2     1223.327     17  2480.654     2481.924     2552.303
227  TIM3+F+R3     1223.311     19  2484.621     2486.205     2564.699
235  TVMe          1239.073     13  2504.146     2504.895     2558.936
236  TVMe+I        1239.073     14  2506.146     2507.012     2565.150
237  TVMe+G4       1239.074     14  2506.148     2507.014     2565.152
238  TVMe+I+G4     1240.032     15  2510.065     2511.057     2573.284
239  TVMe+R2       1239.088     15  2508.175     2509.167     2571.394
240  TVMe+R3       1239.077     17  2512.153     2513.423     2583.802
248  TVM+F         1223.439     16  2478.878     2480.004     2546.311
249  TVM+F+I       1223.439     17  2480.877     2482.147     2552.526
250  TVM+F+G4      1223.440     17  2480.880     2482.150     2552.528
251  TVM+F+I+G4    1224.544     18  2485.087     2486.509     2560.950
252  TVM+F+R2      1223.457     18  2482.913     2484.335     2558.776
253  TVM+F+R3      1223.443     20  2486.886     2488.640     2571.179
261  SYM           1238.326     14  2504.652     2505.518     2563.657
262  SYM+I         1238.326     15  2506.652     2507.644     2569.871
263  SYM+G4        1238.327     15  2506.654     2507.646     2569.873
264  SYM+I+G4      1239.256     16  2510.512     2511.638     2577.946
265  SYM+R2        1238.337     16  2508.675     2509.801     2576.109
266  SYM+R3        1238.328     18  2512.656     2514.078     2588.519
274  GTR+F         1222.901     17  2479.801     2481.071     2551.449
275  GTR+F+I       1222.900     18  2481.801     2483.223     2557.664
276  GTR+F+G4      1222.902     18  2481.803     2483.225     2557.666
277  GTR+F+I+G4    1223.979     19  2485.959     2487.542     2566.036
278  GTR+F+R2      1222.915     19  2483.830     2485.414     2563.908
279  GTR+F+R3      1222.903     21  2487.807     2489.740     2576.314
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln.model.gz
CPU time for ModelFinder: 0.106 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 15.395 seconds (0h:0m:15s)
Generating 1000 samples for ultrafast bootstrap (seed: 273240)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1252.300
2. Current log-likelihood: -1240.014
3. Current log-likelihood: -1238.603
4. Current log-likelihood: -1237.186
5. Current log-likelihood: -1235.671
6. Current log-likelihood: -1234.054
7. Current log-likelihood: -1232.337
8. Current log-likelihood: -1230.537
9. Current log-likelihood: -1223.986
Optimal log-likelihood: -1223.975
Rate parameters:  A-C: 1.00000  A-G: 4.76403  A-T: 1.00000  C-G: 1.00000  C-T: 4.76403  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.210  G: 0.181  T: 0.285
Parameters optimization took 9 rounds (0.484 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.834 seconds
Log-likelihood of BIONJ tree: -1223.975
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1223.975

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1223.975 / CPU time: 2.635
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1223.975 / Time: 0h:0m:7s
Iteration 20 / LogL: -1224.007 / Time: 0h:0m:16s
Iteration 30 / LogL: -1223.991 / Time: 0h:0m:25s (0h:1m:0s left)
Iteration 40 / LogL: -1223.976 / Time: 0h:0m:34s (0h:0m:53s left)
Iteration 50 / LogL: -1223.991 / Time: 0h:0m:44s (0h:0m:45s left)
Log-likelihood cutoff on original alignment: -1255.707
Iteration 60 / LogL: -1224.007 / Time: 0h:0m:58s (0h:0m:39s left)
Iteration 70 / LogL: -1223.977 / Time: 0h:1m:12s (0h:0m:31s left)
Iteration 80 / LogL: -1223.975 / Time: 0h:1m:24s (0h:0m:21s left)
Iteration 90 / LogL: -1223.975 / Time: 0h:1m:38s (0h:0m:10s left)
Iteration 100 / LogL: -1224.006 / Time: 0h:1m:50s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1255.743
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1223.975
Optimal log-likelihood: -1223.975
Rate parameters:  A-C: 1.00000  A-G: 4.76399  A-T: 1.00000  C-G: 1.00000  C-T: 4.76399  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.210  G: 0.181  T: 0.285
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1223.975
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln.splits.nex
Total tree length: 0.213

Total number of iterations: 101
CPU time used for tree search: 0.486 sec (0h:0m:0s)
Wall-clock time used for tree search: 110.722 sec (0h:1m:50s)
Total CPU time used: 0.513 sec (0h:0m:0s)
Total wall-clock time used: 117.979 sec (0h:1m:57s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln.contree
Log-likelihood of consensus tree: -1223.975

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen129.nex.aln.log

Date and Time: Fri Jan 11 11:38:41 2019
