IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    828192 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:33 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 58 distinct patterns
31 parsimony-informative, 63 singleton sites, 406 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.64%
   2  E    0.00%    passed     82.69%
   3  A    0.00%    passed     95.42%
   4  B    0.00%    passed     99.18%
   5  C    0.00%    passed     98.63%
   6  D    0.00%    passed     98.63%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  TNe+I+G4      1222.736     13  2471.472     2472.221     2526.261
 57  TNe+R2        1222.270     13  2470.541     2471.290     2525.331
 58  TNe+R3        1222.225     15  2474.450     2475.441     2537.669
 66  TN+F          1200.991     14  2429.983     2430.849     2488.987
 67  TN+F+I        1200.899     15  2431.798     2432.789     2495.017
 68  TN+F+G4       1200.890     15  2431.780     2432.772     2494.999
 69  TN+F+I+G4     1201.454     16  2434.908     2436.034     2502.342
 70  TN+F+R2       1200.948     16  2433.895     2435.022     2501.329
 71  TN+F+R3       1200.908     18  2437.817     2439.239     2513.680
 79  K3P           1222.287     11  2466.574     2467.115     2512.934
 80  K3P+I         1222.191     12  2468.381     2469.022     2518.957
 81  K3P+G4        1222.201     12  2468.403     2469.043     2518.978
 82  K3P+I+G4      1222.703     13  2471.405     2472.154     2526.195
 83  K3P+R2        1222.248     13  2470.495     2471.244     2525.285
 84  K3P+R3        1222.214     15  2474.429     2475.420     2537.648
 92  K3Pu+F        1200.873     14  2429.747     2430.613     2488.751
 93  K3Pu+F+I      1200.781     15  2431.561     2432.553     2494.780
 94  K3Pu+F+G4     1200.776     15  2431.553     2432.544     2494.772
 95  K3Pu+F+I+G4   1201.308     16  2434.616     2435.742     2502.049
 96  K3Pu+F+R2     1200.817     16  2433.635     2434.761     2501.068
 97  K3Pu+F+R3     1200.788     18  2437.576     2438.998     2513.439
105  TPM2+F        1200.134     14  2428.268     2429.134     2487.272
106  TPM2+F+I      1200.056     15  2430.112     2431.104     2493.331
107  TPM2+F+G4     1200.043     15  2430.085     2431.077     2493.305
108  TPM2+F+I+G4   1200.622     16  2433.244     2434.370     2500.677
109  TPM2+F+R2     1200.086     16  2432.173     2433.299     2499.606
110  TPM2+F+R3     1200.058     18  2436.115     2437.537     2511.978
118  TPM2u+F       1200.133     14  2428.267     2429.133     2487.271
119  TPM2u+F+I     1200.056     15  2430.113     2431.105     2493.332
120  TPM2u+F+G4    1200.043     15  2430.086     2431.078     2493.305
121  TPM2u+F+I+G4  1200.605     16  2433.210     2434.336     2500.643
122  TPM2u+F+R2    1200.079     16  2432.159     2433.285     2499.592
123  TPM2u+F+R3    1200.055     18  2436.110     2437.532     2511.973
131  TPM3+F        1200.025     14  2428.050     2428.916     2487.055
132  TPM3+F+I      1199.914     15  2429.827     2430.819     2493.046
133  TPM3+F+G4     1199.898     15  2429.796     2430.788     2493.015
134  TPM3+F+I+G4   1200.356     16  2432.711     2433.838     2500.145
135  TPM3+F+R2     1199.915     16  2431.829     2432.955     2499.263
136  TPM3+F+R3     1199.902     18  2435.805     2437.227     2511.668
144  TPM3u+F       1200.025     14  2428.051     2428.917     2487.055
145  TPM3u+F+I     1199.913     15  2429.827     2430.818     2493.046
146  TPM3u+F+G4    1199.898     15  2429.796     2430.788     2493.015
147  TPM3u+F+I+G4  1200.342     16  2432.684     2433.810     2500.117
148  TPM3u+F+R2    1199.912     16  2431.824     2432.950     2499.257
149  TPM3u+F+R3    1199.902     18  2435.804     2437.226     2511.667
157  TIMe          1222.281     12  2468.563     2469.203     2519.138
158  TIMe+I        1222.186     13  2470.372     2471.121     2525.162
159  TIMe+G4       1222.197     13  2470.394     2471.143     2525.184
160  TIMe+I+G4     1222.615     14  2473.231     2474.097     2532.235
161  TIMe+R2       1222.215     14  2472.431     2473.297     2531.435
162  TIMe+R3       1222.200     16  2476.400     2477.527     2543.834
170  TIM+F         1200.866     15  2431.733     2432.724     2494.952
171  TIM+F+I       1200.771     16  2433.542     2434.668     2500.975
172  TIM+F+G4      1200.766     16  2433.533     2434.659     2500.966
173  TIM+F+I+G4    1201.204     17  2436.407     2437.677     2508.056
174  TIM+F+R2      1200.780     17  2435.561     2436.830     2507.209
175  TIM+F+R3      1200.770     19  2439.540     2441.123     2519.617
183  TIM2e         1222.188     12  2468.375     2469.016     2518.950
184  TIM2e+I       1222.104     13  2470.209     2470.958     2524.999
185  TIM2e+G4      1222.114     13  2470.228     2470.977     2525.018
186  TIM2e+I+G4    1222.536     14  2473.072     2473.938     2532.076
187  TIM2e+R2      1222.130     14  2472.261     2473.126     2531.265
188  TIM2e+R3      1222.117     16  2476.235     2477.361     2543.668
196  TIM2+F        1200.126     15  2430.252     2431.244     2493.471
197  TIM2+F+I      1200.047     16  2432.094     2433.220     2499.528
198  TIM2+F+G4     1200.033     16  2432.066     2433.192     2499.500
199  TIM2+F+I+G4   1200.506     17  2435.012     2436.282     2506.661
200  TIM2+F+R2     1200.049     17  2434.098     2435.367     2505.746
201  TIM2+F+R3     1200.039     19  2438.077     2439.661     2518.155
209  TIM3e         1222.199     12  2468.399     2469.039     2518.974
210  TIM3e+I       1222.107     13  2470.214     2470.963     2525.004
211  TIM3e+G4      1222.118     13  2470.236     2470.985     2525.026
212  TIM3e+I+G4    1222.499     14  2472.997     2473.863     2532.002
213  TIM3e+R2      1222.127     14  2472.254     2473.120     2531.259
214  TIM3e+R3      1222.118     16  2476.237     2477.363     2543.670
222  TIM3+F        1200.019     15  2430.037     2431.029     2493.256
223  TIM3+F+I      1199.902     16  2431.805     2432.931     2499.238
224  TIM3+F+G4     1199.887     16  2431.774     2432.900     2499.207
225  TIM3+F+I+G4   1200.254     17  2434.508     2435.778     2506.157
226  TIM3+F+R2     1199.892     17  2433.783     2435.053     2505.432
227  TIM3+F+R3     1199.891     19  2437.781     2439.365     2517.859
235  TVMe          1222.083     13  2470.167     2470.916     2524.957
236  TVMe+I        1222.003     14  2472.005     2472.871     2531.010
237  TVMe+G4       1222.010     14  2472.020     2472.886     2531.024
238  TVMe+I+G4     1222.400     15  2474.800     2475.792     2538.019
239  TVMe+R2       1222.020     15  2474.041     2475.032     2537.260
240  TVMe+R3       1222.012     17  2478.024     2479.294     2549.672
248  TVM+F         1199.159     16  2430.319     2431.445     2497.752
249  TVM+F+I       1199.062     17  2432.124     2433.394     2503.772
250  TVM+F+G4      1199.040     17  2432.081     2433.350     2503.729
251  TVM+F+I+G4    1199.447     18  2434.895     2436.317     2510.758
252  TVM+F+R2      1199.048     18  2434.095     2435.517     2509.958
253  TVM+F+R3      1199.045     20  2438.091     2439.844     2522.383
261  SYM           1222.079     14  2472.158     2473.024     2531.163
262  SYM+I         1221.998     15  2473.996     2474.988     2537.215
263  SYM+G4        1222.006     15  2474.011     2475.003     2537.230
264  SYM+I+G4      1222.380     16  2476.760     2477.886     2544.194
265  SYM+R2        1222.014     16  2476.028     2477.154     2543.462
266  SYM+R3        1222.007     18  2480.014     2481.436     2555.877
274  GTR+F         1199.152     17  2432.304     2433.574     2503.953
275  GTR+F+I       1199.051     18  2434.102     2435.525     2509.965
276  GTR+F+G4      1199.029     18  2434.059     2435.481     2509.922
277  GTR+F+I+G4    1199.407     19  2436.815     2438.398     2516.893
278  GTR+F+R2      1199.035     19  2436.070     2437.653     2516.148
279  GTR+F+R3      1199.034     21  2440.069     2442.002     2528.576
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln.model.gz
CPU time for ModelFinder: 0.098 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 17.665 seconds (0h:0m:17s)
Generating 1000 samples for ultrafast bootstrap (seed: 828192)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1220.134
2. Current log-likelihood: -1201.006
Optimal log-likelihood: -1200.998
Rate parameters:  A-C: 1.00000  A-G: 3.60809  A-T: 1.00000  C-G: 1.00000  C-T: 3.60809  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.171  G: 0.184  T: 0.316
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.429 seconds
Log-likelihood of BIONJ tree: -1200.998
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.969 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1200.998

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1200.998 / CPU time: 4.320
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1201.013 / Time: 0h:0m:8s
Iteration 20 / LogL: -1200.998 / Time: 0h:0m:18s
Iteration 30 / LogL: -1200.998 / Time: 0h:0m:28s (0h:1m:9s left)
Iteration 40 / LogL: -1200.998 / Time: 0h:0m:39s (0h:1m:1s left)
Iteration 50 / LogL: -1200.998 / Time: 0h:0m:50s (0h:0m:51s left)
Log-likelihood cutoff on original alignment: -1226.201
Iteration 60 / LogL: -1200.998 / Time: 0h:1m:8s (0h:0m:46s left)
Iteration 70 / LogL: -1201.013 / Time: 0h:1m:21s (0h:0m:35s left)
Iteration 80 / LogL: -1200.998 / Time: 0h:1m:33s (0h:0m:23s left)
Iteration 90 / LogL: -1201.012 / Time: 0h:1m:45s (0h:0m:11s left)
Iteration 100 / LogL: -1200.998 / Time: 0h:1m:57s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1226.201
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1200.998
Optimal log-likelihood: -1200.998
Rate parameters:  A-C: 1.00000  A-G: 3.59422  A-T: 1.00000  C-G: 1.00000  C-T: 3.59422  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.171  G: 0.184  T: 0.316
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1200.998
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln.splits.nex
Total tree length: 0.214

Total number of iterations: 101
CPU time used for tree search: 0.485 sec (0h:0m:0s)
Wall-clock time used for tree search: 118.669 sec (0h:1m:58s)
Total CPU time used: 0.512 sec (0h:0m:0s)
Total wall-clock time used: 125.456 sec (0h:2m:5s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln.contree
Log-likelihood of consensus tree: -1200.998

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln.log

Date and Time: Fri Jan 11 11:39:01 2019
