IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    291461 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:57 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
33 parsimony-informative, 69 singleton sites, 398 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     91.94%
   2  C    0.00%    passed     89.82%
   3  E    0.00%    passed     92.76%
   4  D    0.00%    passed     78.28%
   5  A    0.00%    passed     99.26%
   6  B    0.00%    passed     97.79%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 93  K3Pu+F+I      1232.366     15  2494.732     2495.724     2557.951
 94  K3Pu+F+G4     1232.367     15  2494.734     2495.726     2557.953
 95  K3Pu+F+I+G4   1233.713     16  2499.426     2500.552     2566.859
 96  K3Pu+F+R2     1232.457     16  2496.914     2498.041     2564.348
 97  K3Pu+F+R3     1232.412     18  2500.823     2502.245     2576.686
105  TPM2+F        1232.460     14  2492.920     2493.786     2551.925
106  TPM2+F+I      1232.460     15  2494.920     2495.912     2558.139
107  TPM2+F+G4     1232.461     15  2494.922     2495.914     2558.142
108  TPM2+F+I+G4   1233.761     16  2499.523     2500.649     2566.957
109  TPM2+F+R2     1232.540     16  2497.079     2498.205     2564.513
110  TPM2+F+R3     1232.499     18  2500.997     2502.419     2576.860
118  TPM2u+F       1232.460     14  2492.920     2493.786     2551.925
119  TPM2u+F+I     1232.460     15  2494.920     2495.912     2558.139
120  TPM2u+F+G4    1232.461     15  2494.923     2495.914     2558.142
121  TPM2u+F+I+G4  1233.729     16  2499.457     2500.584     2566.891
122  TPM2u+F+R2    1232.530     16  2497.059     2498.186     2564.493
123  TPM2u+F+R3    1232.493     18  2500.985     2502.407     2576.848
131  TPM3+F        1232.441     14  2492.882     2493.748     2551.886
132  TPM3+F+I      1232.441     15  2494.882     2495.874     2558.101
133  TPM3+F+G4     1232.442     15  2494.884     2495.876     2558.103
134  TPM3+F+I+G4   1233.685     16  2499.370     2500.496     2566.803
135  TPM3+F+R2     1232.502     16  2497.003     2498.130     2564.437
136  TPM3+F+R3     1232.468     18  2500.936     2502.359     2576.799
144  TPM3u+F       1232.441     14  2492.882     2493.748     2551.886
145  TPM3u+F+I     1232.441     15  2494.882     2495.874     2558.101
146  TPM3u+F+G4    1232.442     15  2494.884     2495.876     2558.103
147  TPM3u+F+I+G4  1233.655     16  2499.310     2500.436     2566.744
148  TPM3u+F+R2    1232.494     16  2496.989     2498.115     2564.422
149  TPM3u+F+R3    1232.464     18  2500.928     2502.350     2576.791
157  TIMe          1248.834     12  2521.667     2522.308     2572.242
158  TIMe+I        1248.834     13  2523.667     2524.416     2578.457
159  TIMe+G4       1248.835     13  2523.669     2524.418     2578.459
160  TIMe+I+G4     1250.029     14  2528.058     2528.924     2587.062
161  TIMe+R2       1248.882     14  2525.764     2526.630     2584.769
162  TIMe+R3       1248.854     16  2529.708     2530.835     2597.142
170  TIM+F         1232.272     15  2494.545     2495.536     2557.764
171  TIM+F+I       1232.272     16  2496.544     2497.671     2563.978
172  TIM+F+G4      1232.273     16  2496.547     2497.673     2563.980
173  TIM+F+I+G4    1233.434     17  2500.869     2502.138     2572.517
174  TIM+F+R2      1232.313     17  2498.627     2499.896     2570.275
175  TIM+F+R3      1232.288     19  2502.576     2504.160     2582.654
183  TIM2e         1248.952     12  2521.904     2522.544     2572.479
184  TIM2e+I       1248.952     13  2523.904     2524.653     2578.694
185  TIM2e+G4      1248.953     13  2523.906     2524.655     2578.696
186  TIM2e+I+G4    1250.098     14  2528.197     2529.063     2587.201
187  TIM2e+R2      1248.988     14  2525.976     2526.841     2584.980
188  TIM2e+R3      1248.965     16  2529.931     2531.057     2597.364
196  TIM2+F        1232.366     15  2494.732     2495.724     2557.951
197  TIM2+F+I      1232.366     16  2496.732     2497.858     2564.166
198  TIM2+F+G4     1232.367     16  2496.734     2497.861     2564.168
199  TIM2+F+I+G4   1233.466     17  2500.933     2502.202     2572.581
200  TIM2+F+R2     1232.398     17  2498.796     2500.066     2570.444
201  TIM2+F+R3     1232.377     19  2502.754     2504.338     2582.832
209  TIM3e         1249.052     12  2522.104     2522.744     2572.679
210  TIM3e+I       1249.052     13  2524.104     2524.853     2578.893
211  TIM3e+G4      1249.053     13  2524.106     2524.855     2578.896
212  TIM3e+I+G4    1250.128     14  2528.255     2529.121     2587.260
213  TIM3e+R2      1249.080     14  2526.160     2527.026     2585.164
214  TIM3e+R3      1249.061     16  2530.123     2531.249     2597.556
222  TIM3+F        1232.347     15  2494.694     2495.686     2557.913
223  TIM3+F+I      1232.347     16  2496.694     2497.820     2564.128
224  TIM3+F+G4     1232.348     16  2496.696     2497.823     2564.130
225  TIM3+F+I+G4   1233.407     17  2500.813     2502.083     2572.462
226  TIM3+F+R2     1232.372     17  2498.744     2500.013     2570.392
227  TIM3+F+R3     1232.355     19  2502.710     2504.293     2582.787
235  TVMe          1248.708     13  2523.417     2524.165     2578.206
236  TVMe+I        1248.708     14  2525.416     2526.282     2584.420
237  TVMe+G4       1248.709     14  2525.418     2526.284     2584.422
238  TVMe+I+G4     1249.744     15  2529.487     2530.479     2592.706
239  TVMe+R2       1248.729     15  2527.457     2528.449     2590.676
240  TVMe+R3       1248.714     17  2531.427     2532.697     2603.075
248  TVM+F         1232.291     16  2496.583     2497.709     2564.017
249  TVM+F+I       1232.291     17  2498.583     2499.852     2570.231
250  TVM+F+G4      1232.292     17  2498.585     2499.855     2570.233
251  TVM+F+I+G4    1233.303     18  2502.606     2504.028     2578.469
252  TVM+F+R2      1232.311     18  2500.622     2502.044     2576.485
253  TVM+F+R3      1232.297     20  2504.594     2506.347     2588.886
261  SYM           1248.652     14  2525.305     2526.171     2584.309
262  SYM+I         1248.652     15  2527.305     2528.296     2590.524
263  SYM+G4        1248.653     15  2527.307     2528.299     2590.526
264  SYM+I+G4      1249.650     16  2531.301     2532.427     2598.735
265  SYM+R2        1248.669     16  2529.338     2530.464     2596.772
266  SYM+R3        1248.657     18  2533.314     2534.736     2609.176
274  GTR+F         1232.197     17  2498.394     2499.664     2570.042
275  GTR+F+I       1232.197     18  2500.394     2501.816     2576.257
276  GTR+F+G4      1232.198     18  2500.396     2501.818     2576.259
277  GTR+F+I+G4    1233.167     19  2504.334     2505.918     2584.412
278  GTR+F+R2      1232.212     19  2502.425     2504.008     2582.502
279  GTR+F+R3      1232.201     21  2506.402     2508.335     2594.908
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln.model.gz
CPU time for ModelFinder: 0.103 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 24.125 seconds (0h:0m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 291461)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1262.920
2. Current log-likelihood: -1250.304
3. Current log-likelihood: -1248.793
4. Current log-likelihood: -1247.320
5. Current log-likelihood: -1245.744
6. Current log-likelihood: -1244.057
7. Current log-likelihood: -1242.259
8. Current log-likelihood: -1240.357
9. Current log-likelihood: -1238.386
10. Current log-likelihood: -1232.483
Optimal log-likelihood: -1232.466
Rate parameters:  A-C: 1.00000  A-G: 4.85055  A-T: 1.00000  C-G: 1.00000  C-T: 4.85055  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.195  G: 0.187  T: 0.308
Parameters optimization took 10 rounds (0.592 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.451 seconds
Log-likelihood of BIONJ tree: -1232.466
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.855 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1232.466

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1232.466 / CPU time: 3.960
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1232.492 / Time: 0h:0m:9s
UPDATE BEST LOG-LIKELIHOOD: -1232.466
Iteration 20 / LogL: -1232.477 / Time: 0h:0m:17s
Iteration 30 / LogL: -1239.605 / Time: 0h:0m:25s (0h:0m:57s left)
Iteration 40 / LogL: -1232.466 / Time: 0h:0m:31s (0h:0m:46s left)
Iteration 50 / LogL: -1232.477 / Time: 0h:0m:37s (0h:0m:37s left)
Log-likelihood cutoff on original alignment: -1263.044
Iteration 60 / LogL: -1232.466 / Time: 0h:0m:43s (0h:0m:28s left)
Iteration 70 / LogL: -1232.477 / Time: 0h:0m:48s (0h:0m:20s left)
Iteration 80 / LogL: -1232.477 / Time: 0h:0m:51s (0h:0m:12s left)
Iteration 90 / LogL: -1232.466 / Time: 0h:0m:54s (0h:0m:5s left)
Iteration 100 / LogL: -1232.477 / Time: 0h:0m:56s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1263.070
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1232.466
Optimal log-likelihood: -1232.466
Rate parameters:  A-C: 1.00000  A-G: 4.84922  A-T: 1.00000  C-G: 1.00000  C-T: 4.84922  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.195  G: 0.187  T: 0.308
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1232.466
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln.splits.nex
Total tree length: 0.229

Total number of iterations: 101
CPU time used for tree search: 0.486 sec (0h:0m:0s)
Wall-clock time used for tree search: 52.663 sec (0h:0m:52s)
Total CPU time used: 0.514 sec (0h:0m:0s)
Total wall-clock time used: 57.176 sec (0h:0m:57s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln.contree
Log-likelihood of consensus tree: -1232.466

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln.log

Date and Time: Fri Jan 11 11:40:19 2019
