IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    862426 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:30 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 48 distinct patterns
31 parsimony-informative, 59 singleton sites, 410 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     81.09%
   2  E    0.00%    passed     94.57%
   3  A    0.00%    passed     97.65%
   4  B    0.00%    passed     99.63%
   5  C    0.00%    passed     81.04%
   6  D    0.00%    passed     89.42%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
136  TPM3+F+R3     1190.400     18  2416.799     2418.221     2492.662
144  TPM3u+F       1191.202     14  2410.404     2411.270     2469.408
145  TPM3u+F+I     1190.362     15  2410.724     2411.716     2473.943
146  TPM3u+F+G4    1190.421     15  2410.841     2411.833     2474.060
147  TPM3u+F+I+G4  1190.386     16  2412.772     2413.898     2480.205
148  TPM3u+F+R2    1190.403     16  2412.807     2413.933     2480.240
149  TPM3u+F+R3    1190.397     18  2416.794     2418.216     2492.657
157  TIMe          1197.647     12  2419.295     2419.935     2469.870
158  TIMe+I        1197.034     13  2420.067     2420.816     2474.857
159  TIMe+G4       1197.038     13  2420.077     2420.825     2474.866
160  TIMe+I+G4     1197.120     14  2422.240     2423.106     2481.244
161  TIMe+R2       1197.036     14  2422.072     2422.938     2481.077
162  TIMe+R3       1197.036     16  2426.072     2427.198     2493.505
170  TIM+F         1190.053     15  2410.106     2411.098     2473.325
171  TIM+F+I       1189.301     16  2410.602     2411.729     2478.036
172  TIM+F+G4      1189.331     16  2410.662     2411.788     2478.095
173  TIM+F+I+G4    1189.333     17  2412.666     2413.935     2484.314
174  TIM+F+R2      1189.318     17  2412.637     2413.907     2484.285
175  TIM+F+R3      1189.319     19  2416.637     2418.220     2496.715
183  TIM2e         1198.342     12  2420.684     2421.324     2471.259
184  TIM2e+I       1197.718     13  2421.436     2422.185     2476.226
185  TIM2e+G4      1197.707     13  2421.414     2422.163     2476.204
186  TIM2e+I+G4    1197.809     14  2423.618     2424.484     2482.623
187  TIM2e+R2      1197.713     14  2423.426     2424.292     2482.430
188  TIM2e+R3      1197.713     16  2427.425     2428.551     2494.859
196  TIM2+F        1190.862     15  2411.723     2412.715     2474.942
197  TIM2+F+I      1190.076     16  2412.151     2413.278     2479.585
198  TIM2+F+G4     1190.099     16  2412.199     2413.325     2479.633
199  TIM2+F+I+G4   1190.097     17  2414.194     2415.464     2485.842
200  TIM2+F+R2     1190.091     17  2414.181     2415.451     2485.829
201  TIM2+F+R3     1190.091     19  2418.181     2419.764     2498.259
209  TIM3e         1198.790     12  2421.580     2422.221     2472.156
210  TIM3e+I       1198.150     13  2422.301     2423.050     2477.091
211  TIM3e+G4      1198.160     13  2422.321     2423.070     2477.111
212  TIM3e+I+G4    1198.231     14  2424.462     2425.328     2483.467
213  TIM3e+R2      1198.157     14  2424.314     2425.180     2483.319
214  TIM3e+R3      1198.157     16  2428.314     2429.440     2495.748
222  TIM3+F        1190.833     15  2411.666     2412.658     2474.885
223  TIM3+F+I      1190.005     16  2412.011     2413.137     2479.444
224  TIM3+F+G4     1190.057     16  2412.115     2413.241     2479.548
225  TIM3+F+I+G4   1190.024     17  2414.048     2415.318     2485.696
226  TIM3+F+R2     1190.038     17  2414.077     2415.346     2485.725
227  TIM3+F+R3     1190.038     19  2418.076     2419.659     2498.153
235  TVMe          1197.375     13  2420.750     2421.499     2475.540
236  TVMe+I        1196.762     14  2421.524     2422.390     2480.529
237  TVMe+G4       1196.775     14  2421.550     2422.416     2480.555
238  TVMe+I+G4     1196.838     15  2423.677     2424.668     2486.896
239  TVMe+R2       1196.770     15  2423.539     2424.531     2486.758
240  TVMe+R3       1196.769     17  2427.539     2428.809     2499.187
248  TVM+F         1190.086     16  2412.172     2413.298     2479.606
249  TVM+F+I       1189.295     17  2412.590     2413.860     2484.239
250  TVM+F+G4      1189.361     17  2412.721     2413.991     2484.370
251  TVM+F+I+G4    1189.312     18  2414.625     2416.047     2490.488
252  TVM+F+R2      1189.333     18  2414.666     2416.088     2490.529
253  TVM+F+R3      1189.332     20  2418.665     2420.418     2502.957
261  SYM           1197.239     14  2422.478     2423.344     2481.482
262  SYM+I         1196.645     15  2423.290     2424.282     2486.509
263  SYM+G4        1196.654     15  2423.308     2424.299     2486.527
264  SYM+I+G4      1196.724     16  2425.448     2426.575     2492.882
265  SYM+R2        1196.652     16  2425.304     2426.430     2492.737
266  SYM+R3        1196.651     18  2429.303     2430.725     2505.166
274  GTR+F         1189.720     17  2413.440     2414.710     2485.089
275  GTR+F+I       1188.943     18  2413.885     2415.307     2489.748
276  GTR+F+G4      1189.003     18  2414.005     2415.427     2489.868
277  GTR+F+I+G4    1188.961     19  2415.921     2417.504     2495.999
278  GTR+F+R2      1188.977     19  2415.953     2417.537     2496.031
279  GTR+F+R3      1188.976     21  2419.953     2421.886     2508.459
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln.model.gz
CPU time for ModelFinder: 0.100 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.526 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 862426)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1226.545
2. Current log-likelihood: -1213.547
3. Current log-likelihood: -1212.034
4. Current log-likelihood: -1210.757
5. Current log-likelihood: -1209.398
6. Current log-likelihood: -1207.955
7. Current log-likelihood: -1206.433
8. Current log-likelihood: -1204.849
9. Current log-likelihood: -1198.967
Optimal log-likelihood: -1198.930
Rate parameters:  A-C: 1.00000  A-G: 4.81036  A-T: 1.00000  C-G: 1.00000  C-T: 4.81036  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 9 rounds (0.689 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.062 seconds
Log-likelihood of BIONJ tree: -1198.930
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.268 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1198.930

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1198.930 / CPU time: 6.104
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1198.930
Iteration 10 / LogL: -1198.930 / Time: 0h:0m:10s
Iteration 20 / LogL: -1198.930 / Time: 0h:0m:20s
Iteration 30 / LogL: -1198.930 / Time: 0h:0m:29s (0h:1m:10s left)
Iteration 40 / LogL: -1198.985 / Time: 0h:0m:38s (0h:0m:58s left)
Iteration 50 / LogL: -1198.930 / Time: 0h:0m:46s (0h:0m:46s left)
Log-likelihood cutoff on original alignment: -1233.221
Iteration 60 / LogL: -1199.044 / Time: 0h:0m:54s (0h:0m:36s left)
Iteration 70 / LogL: -1198.930 / Time: 0h:1m:0s (0h:0m:26s left)
Iteration 80 / LogL: -1198.930 / Time: 0h:1m:5s (0h:0m:16s left)
Iteration 90 / LogL: -1198.930 / Time: 0h:1m:11s (0h:0m:7s left)
Iteration 100 / LogL: -1198.985 / Time: 0h:1m:14s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1233.218
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1198.930
Optimal log-likelihood: -1198.930
Rate parameters:  A-C: 1.00000  A-G: 4.80433  A-T: 1.00000  C-G: 1.00000  C-T: 4.80433  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1198.930
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln.splits.nex
Total tree length: 0.207

Total number of iterations: 101
CPU time used for tree search: 0.502 sec (0h:0m:0s)
Wall-clock time used for tree search: 73.392 sec (0h:1m:13s)
Total CPU time used: 0.527 sec (0h:0m:0s)
Total wall-clock time used: 77.085 sec (0h:1m:17s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln.contree
Log-likelihood of consensus tree: -1198.930

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln.log

Date and Time: Fri Jan 11 11:40:16 2019
