IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    457304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:15 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 55 distinct patterns
29 parsimony-informative, 56 singleton sites, 415 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     96.98%
   2  A    0.00%    passed     92.56%
   3  B    0.00%    passed     95.75%
   4  E    0.00%    passed     86.81%
   5  C    0.00%    passed     95.05%
   6  D    0.00%    passed     95.59%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  TN+F+I        1180.794     15  2391.589     2392.580     2454.808
 68  TN+F+G4       1180.830     15  2391.659     2392.651     2454.878
 69  TN+F+I+G4     1181.097     16  2394.193     2395.319     2461.627
 70  TN+F+R2       1180.831     16  2393.662     2394.788     2461.095
 71  TN+F+R3       1180.822     18  2397.645     2399.067     2473.508
 79  K3P           1193.368     11  2408.735     2409.276     2455.096
 80  K3P+I         1193.165     12  2410.329     2410.970     2460.904
 81  K3P+G4        1193.192     12  2410.384     2411.025     2460.960
 82  K3P+I+G4      1193.522     13  2413.043     2413.792     2467.833
 83  K3P+R2        1193.206     13  2412.413     2413.162     2467.203
 84  K3P+R3        1193.192     15  2416.383     2417.375     2479.602
 92  K3Pu+F        1180.737     14  2389.473     2390.339     2448.478
 93  K3Pu+F+I      1180.501     15  2391.003     2391.994     2454.222
 94  K3Pu+F+G4     1180.542     15  2391.083     2392.075     2454.302
 95  K3Pu+F+I+G4   1180.810     16  2393.619     2394.745     2461.053
 96  K3Pu+F+R2     1180.541     16  2393.083     2394.209     2460.517
 97  K3Pu+F+R3     1180.533     18  2397.066     2398.489     2472.929
105  TPM2+F        1180.393     14  2388.786     2389.652     2447.790
106  TPM2+F+I      1180.160     15  2390.321     2391.313     2453.540
107  TPM2+F+G4     1180.204     15  2390.407     2391.399     2453.626
108  TPM2+F+I+G4   1180.465     16  2392.929     2394.056     2460.363
109  TPM2+F+R2     1180.202     16  2392.404     2393.530     2459.837
110  TPM2+F+R3     1180.194     18  2396.388     2397.810     2472.251
118  TPM2u+F       1180.393     14  2388.786     2389.652     2447.790
119  TPM2u+F+I     1180.160     15  2390.320     2391.312     2453.539
120  TPM2u+F+G4    1180.204     15  2390.407     2391.399     2453.626
121  TPM2u+F+I+G4  1180.456     16  2392.912     2394.038     2460.346
122  TPM2u+F+R2    1180.200     16  2392.401     2393.527     2459.834
123  TPM2u+F+R3    1180.193     18  2396.386     2397.808     2472.249
131  TPM3+F        1181.135     14  2390.271     2391.137     2449.275
132  TPM3+F+I      1180.899     15  2391.798     2392.790     2455.018
133  TPM3+F+G4     1180.931     15  2391.863     2392.855     2455.082
134  TPM3+F+I+G4   1181.176     16  2394.352     2395.478     2461.786
135  TPM3+F+R2     1180.928     16  2393.855     2394.981     2461.289
136  TPM3+F+R3     1180.923     18  2397.845     2399.267     2473.708
144  TPM3u+F       1181.135     14  2390.270     2391.136     2449.275
145  TPM3u+F+I     1180.899     15  2391.797     2392.789     2455.016
146  TPM3u+F+G4    1180.931     15  2391.863     2392.855     2455.082
147  TPM3u+F+I+G4  1181.168     16  2394.337     2395.463     2461.770
148  TPM3u+F+R2    1180.927     16  2393.853     2394.980     2461.287
149  TPM3u+F+R3    1180.922     18  2397.845     2399.267     2473.708
157  TIMe          1193.352     12  2410.705     2411.345     2461.280
158  TIMe+I        1193.148     13  2412.297     2413.046     2467.087
159  TIMe+G4       1193.176     13  2412.352     2413.101     2467.142
160  TIMe+I+G4     1193.451     14  2414.902     2415.768     2473.906
161  TIMe+R2       1193.178     14  2414.357     2415.222     2473.361
162  TIMe+R3       1193.170     16  2418.341     2419.467     2485.774
170  TIM+F         1180.573     15  2391.146     2392.138     2454.365
171  TIM+F+I       1180.329     16  2392.658     2393.785     2460.092
172  TIM+F+G4      1180.371     16  2392.742     2393.868     2460.176
173  TIM+F+I+G4    1180.578     17  2395.156     2396.425     2466.804
174  TIM+F+R2      1180.362     17  2394.724     2395.993     2466.372
175  TIM+F+R3      1180.359     19  2398.717     2400.301     2478.795
183  TIM2e         1193.224     12  2410.447     2411.088     2461.023
184  TIM2e+I       1193.030     13  2412.061     2412.810     2466.851
185  TIM2e+G4      1193.060     13  2412.120     2412.869     2466.910
186  TIM2e+I+G4    1193.331     14  2414.661     2415.527     2473.666
187  TIM2e+R2      1193.063     14  2414.126     2414.992     2473.130
188  TIM2e+R3      1193.053     16  2418.106     2419.233     2485.540
196  TIM2+F        1180.228     15  2390.456     2391.448     2453.675
197  TIM2+F+I      1179.988     16  2391.975     2393.101     2459.409
198  TIM2+F+G4     1180.033     16  2392.065     2393.191     2459.499
199  TIM2+F+I+G4   1180.228     17  2394.457     2395.726     2466.105
200  TIM2+F+R2     1180.022     17  2394.045     2395.315     2465.693
201  TIM2+F+R3     1180.019     19  2398.038     2399.622     2478.116
209  TIM3e         1192.968     12  2409.936     2410.577     2460.511
210  TIM3e+I       1192.752     13  2411.503     2412.252     2466.293
211  TIM3e+G4      1192.772     13  2411.544     2412.293     2466.334
212  TIM3e+I+G4    1193.008     14  2414.017     2414.883     2473.021
213  TIM3e+R2      1192.769     14  2413.538     2414.404     2472.543
214  TIM3e+R3      1192.765     16  2417.531     2418.657     2484.965
222  TIM3+F        1180.971     15  2391.943     2392.935     2455.162
223  TIM3+F+I      1180.727     16  2393.454     2394.580     2460.888
224  TIM3+F+G4     1180.761     16  2393.523     2394.649     2460.956
225  TIM3+F+I+G4   1180.946     17  2395.893     2397.162     2467.541
226  TIM3+F+R2     1180.753     17  2395.505     2396.775     2467.153
227  TIM3+F+R3     1180.751     19  2399.502     2401.086     2479.580
235  TVMe          1192.435     13  2410.871     2411.620     2465.661
236  TVMe+I        1192.244     14  2412.487     2413.353     2471.492
237  TVMe+G4       1192.271     14  2412.541     2413.407     2471.546
238  TVMe+I+G4     1192.519     15  2415.038     2416.030     2478.257
239  TVMe+R2       1192.270     15  2414.540     2415.531     2477.759
240  TVMe+R3       1192.264     17  2418.527     2419.797     2490.175
248  TVM+F         1180.120     16  2392.240     2393.366     2459.674
249  TVM+F+I       1179.901     17  2393.802     2395.071     2465.450
250  TVM+F+G4      1179.945     17  2393.890     2395.160     2465.538
251  TVM+F+I+G4    1180.141     18  2396.283     2397.705     2472.146
252  TVM+F+R2      1179.936     18  2395.873     2397.295     2471.735
253  TVM+F+R3      1179.931     20  2399.862     2401.616     2484.155
261  SYM           1192.420     14  2412.839     2413.705     2471.844
262  SYM+I         1192.226     15  2414.452     2415.443     2477.671
263  SYM+G4        1192.253     15  2414.506     2415.498     2477.726
264  SYM+I+G4      1192.485     16  2416.969     2418.096     2484.403
265  SYM+R2        1192.251     16  2416.502     2417.629     2483.936
266  SYM+R3        1192.245     18  2420.491     2421.913     2496.353
274  GTR+F         1179.955     17  2393.909     2395.179     2465.557
275  GTR+F+I       1179.731     18  2395.461     2396.883     2471.324
276  GTR+F+G4      1179.774     18  2395.548     2396.970     2471.411
277  GTR+F+I+G4    1179.949     19  2397.899     2399.482     2477.976
278  GTR+F+R2      1179.764     19  2397.527     2399.111     2477.605
279  GTR+F+R3      1179.759     21  2401.519     2403.452     2490.025
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln.model.gz
CPU time for ModelFinder: 0.097 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.707 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 457304)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1202.139
2. Current log-likelihood: -1195.936
3. Current log-likelihood: -1194.010
4. Current log-likelihood: -1191.972
5. Current log-likelihood: -1189.758
6. Current log-likelihood: -1187.396
7. Current log-likelihood: -1181.217
Optimal log-likelihood: -1181.209
Rate parameters:  A-C: 1.00000  A-G: 4.03915  A-T: 1.00000  C-G: 1.00000  C-T: 4.03915  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.180  G: 0.221  T: 0.310
Parameters optimization took 7 rounds (0.864 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.027 seconds
Log-likelihood of BIONJ tree: -1181.210
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.071 second
Computing log-likelihood of 6 initial trees ... 0.751 seconds
Current best score: -1181.209

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1181.209 / CPU time: 6.492
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1181.219 / Time: 0h:0m:12s
UPDATE BEST LOG-LIKELIHOOD: -1181.209
Iteration 20 / LogL: -1181.210 / Time: 0h:0m:22s
Iteration 30 / LogL: -1181.210 / Time: 0h:0m:31s (0h:1m:15s left)
Iteration 40 / LogL: -1181.210 / Time: 0h:0m:41s (0h:1m:3s left)
Iteration 50 / LogL: -1181.210 / Time: 0h:0m:50s (0h:0m:50s left)
Log-likelihood cutoff on original alignment: -1208.163
Iteration 60 / LogL: -1181.210 / Time: 0h:0m:59s (0h:0m:39s left)
Iteration 70 / LogL: -1181.210 / Time: 0h:1m:6s (0h:0m:28s left)
Iteration 80 / LogL: -1181.216 / Time: 0h:1m:13s (0h:0m:18s left)
Iteration 90 / LogL: -1181.213 / Time: 0h:1m:18s (0h:0m:8s left)
Iteration 100 / LogL: -1181.213 / Time: 0h:1m:23s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1208.166
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1181.209
Optimal log-likelihood: -1181.209
Rate parameters:  A-C: 1.00000  A-G: 4.04581  A-T: 1.00000  C-G: 1.00000  C-T: 4.04581  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.180  G: 0.221  T: 0.310
Parameters optimization took 1 rounds (0.262 sec)
BEST SCORE FOUND : -1181.209
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln.splits.nex
Total tree length: 0.192

Total number of iterations: 101
CPU time used for tree search: 0.490 sec (0h:0m:0s)
Wall-clock time used for tree search: 81.757 sec (0h:1m:21s)
Total CPU time used: 0.519 sec (0h:0m:0s)
Total wall-clock time used: 86.597 sec (0h:1m:26s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln.contree
Log-likelihood of consensus tree: -1181.210

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln.log

Date and Time: Fri Jan 11 11:40:11 2019
