IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    69222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:25 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 45 distinct patterns
39 parsimony-informative, 50 singleton sites, 411 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     79.16%
   2  A    0.00%    passed     99.74%
   3  B    0.00%    passed     99.31%
   4  E    0.00%    passed     97.58%
   5  C    0.00%    passed     98.82%
   6  D    0.00%    passed     99.06%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  TNe+I         1160.714     12  2345.428     2346.069     2396.004
 55  TNe+G4        1160.716     12  2345.431     2346.072     2396.006
 56  TNe+I+G4      1162.227     13  2350.455     2351.204     2405.244
 57  TNe+R2        1160.803     13  2347.606     2348.355     2402.396
 58  TNe+R3        1160.771     15  2351.541     2352.533     2414.761
 66  TN+F          1144.327     14  2316.653     2317.519     2375.658
 67  TN+F+I        1144.326     15  2318.653     2319.645     2381.872
 68  TN+F+G4       1144.328     15  2318.657     2319.648     2381.876
 69  TN+F+I+G4     1146.129     16  2324.257     2325.383     2391.691
 70  TN+F+R2       1144.422     16  2320.845     2321.971     2388.278
 71  TN+F+R3       1144.383     18  2324.766     2326.188     2400.629
 79  K3P           1161.028     11  2344.057     2344.598     2390.418
 80  K3P+I         1161.028     12  2346.057     2346.697     2396.632
 81  K3P+G4        1161.030     12  2346.059     2346.700     2396.635
 82  K3P+I+G4      1162.354     13  2350.708     2351.457     2405.498
 83  K3P+R2        1161.085     13  2348.171     2348.920     2402.961
 84  K3P+R3        1161.060     15  2352.120     2353.111     2415.339
 92  K3Pu+F        1144.876     14  2317.752     2318.618     2376.757
 93  K3Pu+F+I      1144.876     15  2319.752     2320.744     2382.972
 94  K3Pu+F+G4     1144.878     15  2319.756     2320.747     2382.975
 95  K3Pu+F+I+G4   1146.441     16  2324.882     2326.008     2392.315
 96  K3Pu+F+R2     1144.937     16  2321.873     2323.000     2389.307
 97  K3Pu+F+R3     1144.907     18  2325.815     2327.237     2401.678
105  TPM2+F        1144.827     14  2317.655     2318.521     2376.659
106  TPM2+F+I      1144.827     15  2319.655     2320.647     2382.874
107  TPM2+F+G4     1144.829     15  2319.658     2320.650     2382.877
108  TPM2+F+I+G4   1146.355     16  2324.711     2325.837     2392.145
109  TPM2+F+R2     1144.879     16  2321.758     2322.884     2389.192
110  TPM2+F+R3     1144.853     18  2325.705     2327.127     2401.568
118  TPM2u+F       1144.829     14  2317.657     2318.523     2376.662
119  TPM2u+F+I     1144.828     15  2319.657     2320.648     2382.876
120  TPM2u+F+G4    1144.830     15  2319.660     2320.652     2382.879
121  TPM2u+F+I+G4  1146.323     16  2324.646     2325.772     2392.080
122  TPM2u+F+R2    1144.871     16  2321.741     2322.868     2389.175
123  TPM2u+F+R3    1144.846     18  2325.692     2327.114     2401.555
131  TPM3+F        1143.390     14  2314.779     2315.645     2373.784
132  TPM3+F+I      1143.390     15  2316.779     2317.771     2379.999
133  TPM3+F+G4     1143.391     15  2316.783     2317.775     2380.002
134  TPM3+F+I+G4   1144.948     16  2321.895     2323.022     2389.329
135  TPM3+F+R2     1143.427     16  2318.854     2319.980     2386.288
136  TPM3+F+R3     1143.405     18  2322.810     2324.232     2398.672
144  TPM3u+F       1143.390     14  2314.780     2315.646     2373.784
145  TPM3u+F+I     1143.390     15  2316.780     2317.771     2379.999
146  TPM3u+F+G4    1143.392     15  2316.783     2317.775     2380.002
147  TPM3u+F+I+G4  1144.915     16  2321.829     2322.956     2389.263
148  TPM3u+F+R2    1143.420     16  2318.841     2319.967     2386.274
149  TPM3u+F+R3    1143.401     18  2322.802     2324.224     2398.665
157  TIMe          1160.691     12  2345.381     2346.022     2395.956
158  TIMe+I        1160.691     13  2347.381     2348.130     2402.171
159  TIMe+G4       1160.692     13  2347.384     2348.133     2402.174
160  TIMe+I+G4     1161.933     14  2351.866     2352.732     2410.870
161  TIMe+R2       1160.711     14  2349.422     2350.288     2408.426
162  TIMe+R3       1160.698     16  2353.395     2354.521     2420.829
170  TIM+F         1144.217     15  2318.435     2319.427     2381.654
171  TIM+F+I       1144.217     16  2320.435     2321.561     2387.869
172  TIM+F+G4      1144.219     16  2320.439     2321.565     2387.872
173  TIM+F+I+G4    1145.752     17  2325.503     2326.773     2397.152
174  TIM+F+R2      1144.239     17  2322.479     2323.749     2394.127
175  TIM+F+R3      1144.224     19  2326.448     2328.032     2406.526
183  TIM2e         1160.185     12  2344.369     2345.010     2394.945
184  TIM2e+I       1160.185     13  2346.369     2347.118     2401.159
185  TIM2e+G4      1160.186     13  2346.372     2347.121     2401.162
186  TIM2e+I+G4    1161.341     14  2350.683     2351.549     2409.687
187  TIM2e+R2      1160.198     14  2348.396     2349.262     2407.401
188  TIM2e+R3      1160.189     16  2352.377     2353.503     2419.811
196  TIM2+F        1144.168     15  2318.337     2319.328     2381.556
197  TIM2+F+I      1144.168     16  2320.337     2321.463     2387.770
198  TIM2+F+G4     1144.170     16  2320.340     2321.467     2387.774
199  TIM2+F+I+G4   1145.640     17  2325.281     2326.550     2396.929
200  TIM2+F+R2     1144.185     17  2322.370     2323.640     2394.019
201  TIM2+F+R3     1144.174     19  2326.347     2327.931     2406.425
209  TIM3e         1159.998     12  2343.995     2344.636     2394.571
210  TIM3e+I       1159.998     13  2345.995     2346.744     2400.785
211  TIM3e+G4      1159.999     13  2345.998     2346.747     2400.788
212  TIM3e+I+G4    1161.232     14  2350.464     2351.330     2409.468
213  TIM3e+R2      1160.008     14  2348.016     2348.882     2407.021
214  TIM3e+R3      1160.000     16  2352.000     2353.126     2419.434
222  TIM3+F        1142.731     15  2315.462     2316.453     2378.681
223  TIM3+F+I      1142.731     16  2317.462     2318.588     2384.895
224  TIM3+F+G4     1142.733     16  2317.466     2318.592     2384.899
225  TIM3+F+I+G4   1144.229     17  2322.459     2323.728     2394.107
226  TIM3+F+R2     1142.743     17  2319.485     2320.755     2391.133
227  TIM3+F+R3     1142.734     19  2323.468     2325.051     2403.545
235  TVMe          1159.822     13  2345.645     2346.394     2400.435
236  TVMe+I        1159.822     14  2347.644     2348.510     2406.649
237  TVMe+G4       1159.823     14  2347.647     2348.513     2406.651
238  TVMe+I+G4     1160.896     15  2351.793     2352.784     2415.012
239  TVMe+R2       1159.829     15  2349.658     2350.649     2412.877
240  TVMe+R3       1159.823     17  2353.647     2354.916     2425.295
248  TVM+F         1143.232     16  2318.463     2319.590     2385.897
249  TVM+F+I       1143.232     17  2320.463     2321.733     2392.112
250  TVM+F+G4      1143.233     17  2320.467     2321.736     2392.115
251  TVM+F+I+G4    1144.549     18  2325.098     2326.520     2400.961
252  TVM+F+R2      1143.238     18  2322.476     2323.898     2398.339
253  TVM+F+R3      1143.232     20  2326.465     2328.218     2410.757
261  SYM           1159.482     14  2346.964     2347.830     2405.969
262  SYM+I         1159.482     15  2348.964     2349.956     2412.183
263  SYM+G4        1159.484     15  2348.967     2349.959     2412.186
264  SYM+I+G4      1160.594     16  2353.188     2354.314     2420.622
265  SYM+R2        1159.487     16  2350.974     2352.100     2418.408
266  SYM+R3        1159.483     18  2354.966     2356.388     2430.829
274  GTR+F         1142.574     17  2319.147     2320.417     2390.795
275  GTR+F+I       1142.574     18  2321.147     2322.569     2397.010
276  GTR+F+G4      1142.576     18  2321.151     2322.573     2397.014
277  GTR+F+I+G4    1143.968     19  2325.936     2327.519     2406.013
278  GTR+F+R2      1142.578     19  2323.155     2324.739     2403.233
279  GTR+F+R3      1142.573     21  2327.147     2329.080     2415.654
Akaike Information Criterion:           TPM3+F
Corrected Akaike Information Criterion: TPM3+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln.model.gz
CPU time for ModelFinder: 0.107 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 16.683 seconds (0h:0m:16s)
Generating 1000 samples for ultrafast bootstrap (seed: 69222)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1185.344
2. Current log-likelihood: -1161.501
3. Current log-likelihood: -1161.261
4. Current log-likelihood: -1161.104
5. Current log-likelihood: -1160.946
6. Current log-likelihood: -1160.785
7. Current log-likelihood: -1160.622
8. Current log-likelihood: -1160.457
9. Current log-likelihood: -1160.289
10. Current log-likelihood: -1160.119
11. Current log-likelihood: -1159.946
12. Current log-likelihood: -1159.770
13. Current log-likelihood: -1159.592
14. Current log-likelihood: -1159.411
15. Current log-likelihood: -1159.227
16. Current log-likelihood: -1159.040
17. Current log-likelihood: -1158.850
18. Current log-likelihood: -1158.657
19. Current log-likelihood: -1158.461
20. Current log-likelihood: -1158.262
21. Current log-likelihood: -1158.059
22. Current log-likelihood: -1157.852
23. Current log-likelihood: -1157.642
24. Current log-likelihood: -1157.428
25. Current log-likelihood: -1157.210
26. Current log-likelihood: -1156.989
27. Current log-likelihood: -1156.763
28. Current log-likelihood: -1156.533
29. Current log-likelihood: -1156.299
30. Current log-likelihood: -1156.060
31. Current log-likelihood: -1155.816
32. Current log-likelihood: -1155.568
33. Current log-likelihood: -1155.315
34. Current log-likelihood: -1155.057
35. Current log-likelihood: -1154.794
36. Current log-likelihood: -1154.525
37. Current log-likelihood: -1154.251
38. Current log-likelihood: -1153.972
39. Current log-likelihood: -1153.687
40. Current log-likelihood: -1153.396
41. Current log-likelihood: -1153.099
42. Current log-likelihood: -1152.796
43. Current log-likelihood: -1152.487
44. Current log-likelihood: -1152.172
45. Current log-likelihood: -1151.851
46. Current log-likelihood: -1151.525
47. Current log-likelihood: -1151.192
48. Current log-likelihood: -1150.854
49. Current log-likelihood: -1150.511
50. Current log-likelihood: -1150.163
51. Current log-likelihood: -1149.812
52. Current log-likelihood: -1149.457
53. Current log-likelihood: -1149.100
54. Current log-likelihood: -1144.994
Optimal log-likelihood: -1144.986
Rate parameters:  A-C: 1.00000  A-G: 7.57587  A-T: 1.00000  C-G: 1.00000  C-T: 7.57587  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.181  G: 0.203  T: 0.302
Parameters optimization took 54 rounds (1.645 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.315 seconds
Log-likelihood of BIONJ tree: -1144.987
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.011 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1144.986

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1144.986 / CPU time: 2.696
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1144.986 / Time: 0h:0m:8s
UPDATE BEST LOG-LIKELIHOOD: -1144.986
Iteration 20 / LogL: -1144.987 / Time: 0h:0m:17s
Iteration 30 / LogL: -1144.986 / Time: 0h:0m:27s (0h:1m:5s left)
Iteration 40 / LogL: -1144.995 / Time: 0h:0m:37s (0h:0m:57s left)
Iteration 50 / LogL: -1149.229 / Time: 0h:0m:47s (0h:0m:48s left)
Log-likelihood cutoff on original alignment: -1166.458
Iteration 60 / LogL: -1144.987 / Time: 0h:1m:2s (0h:0m:41s left)
Iteration 70 / LogL: -1144.987 / Time: 0h:1m:15s (0h:0m:32s left)
Iteration 80 / LogL: -1144.988 / Time: 0h:1m:29s (0h:0m:22s left)
Iteration 90 / LogL: -1144.995 / Time: 0h:1m:41s (0h:0m:11s left)
Iteration 100 / LogL: -1144.987 / Time: 0h:1m:53s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1166.458
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:57s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1144.986
Optimal log-likelihood: -1144.986
Rate parameters:  A-C: 1.00000  A-G: 7.57995  A-T: 1.00000  C-G: 1.00000  C-T: 7.57995  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.181  G: 0.203  T: 0.302
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1144.986
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln.splits.nex
Total tree length: 0.196

Total number of iterations: 101
CPU time used for tree search: 0.481 sec (0h:0m:0s)
Wall-clock time used for tree search: 112.321 sec (0h:1m:52s)
Total CPU time used: 0.514 sec (0h:0m:0s)
Total wall-clock time used: 121.565 sec (0h:2m:1s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln.contree
Log-likelihood of consensus tree: -1144.987

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln.log

Date and Time: Fri Jan 11 11:38:47 2019
