IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    221158 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:08 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 68 distinct patterns
72 parsimony-informative, 48 singleton sites, 380 constant sites
   Gap/Ambiguity  Composition  p-value
   1  D    0.00%    passed     92.61%
   2  A    0.00%    passed     93.96%
   3  B    0.00%    passed     92.78%
   4  F    0.00%    passed     73.69%
   5  C    0.00%    passed     99.64%
   6  E    0.00%    passed     93.26%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
187  TIM2e+R2      1345.554     14  2719.108     2719.974     2778.112
188  TIM2e+R3      1345.537     16  2723.074     2724.200     2790.508
196  TIM2+F        1332.649     15  2695.298     2696.290     2758.517
197  TIM2+F+I      1332.604     16  2697.208     2698.334     2764.642
198  TIM2+F+G4     1332.637     16  2697.273     2698.400     2764.707
199  TIM2+F+I+G4   1333.117     17  2700.235     2701.505     2771.883
200  TIM2+F+R2     1332.649     17  2699.299     2700.569     2770.947
201  TIM2+F+R3     1332.635     19  2703.270     2704.853     2783.347
209  TIM3e         1345.815     12  2715.630     2716.271     2766.205
210  TIM3e+I       1345.752     13  2717.503     2718.252     2772.293
211  TIM3e+G4      1345.794     13  2717.588     2718.337     2772.378
212  TIM3e+I+G4    1346.170     14  2720.339     2721.205     2779.344
213  TIM3e+R2      1345.797     14  2719.593     2720.459     2778.598
214  TIM3e+R3      1345.785     16  2723.570     2724.696     2791.004
222  TIM3+F        1334.715     15  2699.431     2700.422     2762.650
223  TIM3+F+I      1334.681     16  2701.362     2702.488     2768.796
224  TIM3+F+G4     1334.709     16  2701.419     2702.545     2768.852
225  TIM3+F+I+G4   1335.194     17  2704.387     2705.657     2776.036
226  TIM3+F+R2     1334.727     17  2703.455     2704.724     2775.103
227  TIM3+F+R3     1334.712     19  2707.425     2709.008     2787.502
235  TVMe          1344.482     13  2714.964     2715.713     2769.754
236  TVMe+I        1344.420     14  2716.840     2717.706     2775.845
237  TVMe+G4       1344.461     14  2716.921     2717.787     2775.926
238  TVMe+I+G4     1344.820     15  2719.641     2720.632     2782.860
239  TVMe+R2       1344.462     15  2718.924     2719.916     2782.143
240  TVMe+R3       1344.452     17  2722.903     2724.173     2794.552
248  TVM+F         1332.442     16  2696.884     2698.010     2764.317
249  TVM+F+I       1332.392     17  2698.783     2700.053     2770.431
250  TVM+F+G4      1332.425     17  2698.851     2700.121     2770.499
251  TVM+F+I+G4    1332.831     18  2701.662     2703.084     2777.525
252  TVM+F+R2      1332.430     18  2700.860     2702.282     2776.723
253  TVM+F+R3      1332.420     20  2704.839     2706.593     2789.131
261  SYM           1344.482     14  2716.963     2717.829     2775.968
262  SYM+I         1344.419     15  2718.839     2719.831     2782.058
263  SYM+G4        1344.460     15  2718.920     2719.912     2782.139
264  SYM+I+G4      1344.796     16  2721.593     2722.719     2789.027
265  SYM+R2        1344.461     16  2720.921     2722.047     2788.355
266  SYM+R3        1344.451     18  2724.902     2726.324     2800.765
274  GTR+F         1332.226     17  2698.453     2699.722     2770.101
275  GTR+F+I       1332.176     18  2700.353     2701.775     2776.216
276  GTR+F+G4      1332.211     18  2700.421     2701.843     2776.284
277  GTR+F+I+G4    1332.593     19  2703.186     2704.769     2783.263
278  GTR+F+R2      1332.214     19  2702.429     2704.012     2782.506
279  GTR+F+R3      1332.205     21  2706.409     2708.343     2794.916
Akaike Information Criterion:           TPM2+F
Corrected Akaike Information Criterion: TPM2+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln.model.gz
CPU time for ModelFinder: 0.108 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 23.744 seconds (0h:0m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 221158)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1362.141
2. Current log-likelihood: -1335.143
Optimal log-likelihood: -1335.127
Rate parameters:  A-C: 1.00000  A-G: 3.90640  A-T: 1.00000  C-G: 1.00000  C-T: 3.90640  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.186  G: 0.217  T: 0.278
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.037 seconds
Log-likelihood of BIONJ tree: -1335.127
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.869 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1335.127

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1335.127 / CPU time: 4.525
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1335.197 / Time: 0h:0m:9s
Iteration 20 / LogL: -1335.127 / Time: 0h:0m:15s
UPDATE BEST LOG-LIKELIHOOD: -1335.127
Iteration 30 / LogL: -1335.128 / Time: 0h:0m:21s (0h:0m:50s left)
Iteration 40 / LogL: -1335.129 / Time: 0h:0m:27s (0h:0m:41s left)
UPDATE BEST LOG-LIKELIHOOD: -1335.127
Iteration 50 / LogL: -1353.440 / Time: 0h:0m:32s (0h:0m:32s left)
Log-likelihood cutoff on original alignment: -1358.928
Iteration 60 / LogL: -1335.127 / Time: 0h:0m:37s (0h:0m:25s left)
Iteration 70 / LogL: -1335.129 / Time: 0h:0m:40s (0h:0m:17s left)
Iteration 80 / LogL: -1335.127 / Time: 0h:0m:43s (0h:0m:10s left)
Iteration 90 / LogL: -1351.797 / Time: 0h:0m:45s (0h:0m:5s left)
Iteration 100 / LogL: -1335.141 / Time: 0h:0m:46s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1358.928
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1335.127
Optimal log-likelihood: -1335.127
Rate parameters:  A-C: 1.00000  A-G: 3.90122  A-T: 1.00000  C-G: 1.00000  C-T: 3.90122  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.186  G: 0.217  T: 0.278
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1335.127
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln.splits.nex
Total tree length: 0.281

Total number of iterations: 101
CPU time used for tree search: 0.477 sec (0h:0m:0s)
Wall-clock time used for tree search: 43.986 sec (0h:0m:43s)
Total CPU time used: 0.507 sec (0h:0m:0s)
Total wall-clock time used: 47.069 sec (0h:0m:47s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln.contree
Log-likelihood of consensus tree: -1335.127

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln.log

Date and Time: Fri Jan 11 11:40:19 2019
