IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    50253 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:55 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 48 distinct patterns
30 parsimony-informative, 45 singleton sites, 425 constant sites
   Gap/Ambiguity  Composition  p-value
   1  A    0.00%    passed     92.78%
   2  B    0.00%    passed     94.27%
   3  C    0.00%    passed     99.55%
   4  D    0.00%    passed     95.88%
   5  E    0.00%    passed     95.68%
   6  F    0.00%    passed     99.77%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  K3Pu+F+G4     1124.645     15  2279.291     2280.283     2342.510
 95  K3Pu+F+I+G4   1125.634     16  2283.268     2284.395     2350.702
 96  K3Pu+F+R2     1124.830     16  2281.661     2282.787     2349.094
 97  K3Pu+F+R3     1124.729     18  2285.458     2286.880     2361.321
105  TPM2+F        1124.867     14  2277.735     2278.601     2336.739
106  TPM2+F+I      1124.867     15  2279.735     2280.726     2342.954
107  TPM2+F+G4     1124.868     15  2279.736     2280.727     2342.955
108  TPM2+F+I+G4   1125.823     16  2283.646     2284.772     2351.080
109  TPM2+F+R2     1125.026     16  2282.051     2283.178     2349.485
110  TPM2+F+R3     1124.938     18  2285.877     2287.299     2361.740
118  TPM2u+F       1124.867     14  2277.735     2278.601     2336.739
119  TPM2u+F+I     1124.867     15  2279.735     2280.726     2342.954
120  TPM2u+F+G4    1124.868     15  2279.736     2280.727     2342.955
121  TPM2u+F+I+G4  1125.804     16  2283.608     2284.734     2351.041
122  TPM2u+F+R2    1125.007     16  2282.015     2283.141     2349.449
123  TPM2u+F+R3    1124.930     18  2285.860     2287.282     2361.723
131  TPM3+F        1124.019     14  2276.037     2276.903     2335.042
132  TPM3+F+I      1124.019     15  2278.037     2279.029     2341.256
133  TPM3+F+G4     1124.019     15  2278.038     2279.030     2341.257
134  TPM3+F+I+G4   1124.998     16  2281.995     2283.122     2349.429
135  TPM3+F+R2     1124.150     16  2280.300     2281.427     2347.734
136  TPM3+F+R3     1124.078     18  2284.157     2285.579     2360.019
144  TPM3u+F       1124.019     14  2276.037     2276.903     2335.042
145  TPM3u+F+I     1124.019     15  2278.037     2279.029     2341.256
146  TPM3u+F+G4    1124.019     15  2278.038     2279.030     2341.257
147  TPM3u+F+I+G4  1124.978     16  2281.957     2283.083     2349.390
148  TPM3u+F+R2    1124.135     16  2280.271     2281.397     2347.704
149  TPM3u+F+R3    1124.071     18  2284.143     2285.565     2360.006
157  TIMe          1133.274     12  2290.548     2291.189     2341.124
158  TIMe+I        1133.274     13  2292.548     2293.297     2347.338
159  TIMe+G4       1133.274     13  2292.549     2293.298     2347.339
160  TIMe+I+G4     1134.072     14  2296.145     2297.010     2355.149
161  TIMe+R2       1133.356     14  2294.712     2295.578     2353.716
162  TIMe+R3       1133.309     16  2298.619     2299.745     2366.053
170  TIM+F         1124.534     15  2279.067     2280.059     2342.286
171  TIM+F+I       1124.534     16  2281.067     2282.193     2348.501
172  TIM+F+G4      1124.534     16  2281.068     2282.194     2348.502
173  TIM+F+I+G4    1125.442     17  2284.885     2286.155     2356.533
174  TIM+F+R2      1124.629     17  2283.258     2284.528     2354.907
175  TIM+F+R3      1124.577     19  2287.154     2288.737     2367.231
183  TIM2e         1133.440     12  2290.880     2291.521     2341.455
184  TIM2e+I       1133.440     13  2292.880     2293.629     2347.670
185  TIM2e+G4      1133.440     13  2292.881     2293.630     2347.671
186  TIM2e+I+G4    1134.190     14  2296.380     2297.246     2355.385
187  TIM2e+R2      1133.503     14  2295.006     2295.872     2354.010
188  TIM2e+R3      1133.467     16  2298.934     2300.060     2366.368
196  TIM2+F        1124.756     15  2279.511     2280.503     2342.730
197  TIM2+F+I      1124.756     16  2281.511     2282.638     2348.945
198  TIM2+F+G4     1124.756     16  2281.512     2282.638     2348.946
199  TIM2+F+I+G4   1125.621     17  2285.241     2286.511     2356.889
200  TIM2+F+R2     1124.832     17  2283.665     2284.934     2355.313
201  TIM2+F+R3     1124.790     19  2287.580     2289.164     2367.658
209  TIM3e         1133.034     12  2290.067     2290.708     2340.643
210  TIM3e+I       1133.034     13  2292.067     2292.816     2346.857
211  TIM3e+G4      1133.034     13  2292.068     2292.817     2346.858
212  TIM3e+I+G4    1133.817     14  2295.633     2296.499     2354.638
213  TIM3e+R2      1133.092     14  2294.185     2295.051     2353.189
214  TIM3e+R3      1133.059     16  2298.118     2299.245     2365.552
222  TIM3+F        1123.908     15  2277.815     2278.807     2341.034
223  TIM3+F+I      1123.908     16  2279.815     2280.941     2347.249
224  TIM3+F+G4     1123.908     16  2279.816     2280.942     2347.250
225  TIM3+F+I+G4   1124.797     17  2283.594     2284.863     2355.242
226  TIM3+F+R2     1123.975     17  2281.949     2283.219     2353.598
227  TIM3+F+R3     1123.938     19  2285.876     2287.459     2365.953
235  TVMe          1132.922     13  2291.843     2292.592     2346.633
236  TVMe+I        1132.922     14  2293.843     2294.709     2352.848
237  TVMe+G4       1132.922     14  2293.844     2294.710     2352.849
238  TVMe+I+G4     1133.689     15  2297.378     2298.370     2360.597
239  TVMe+R2       1132.972     15  2295.943     2296.935     2359.162
240  TVMe+R3       1132.943     17  2299.887     2301.156     2371.535
248  TVM+F         1123.851     16  2279.701     2280.827     2347.135
249  TVM+F+I       1123.851     17  2281.701     2282.971     2353.349
250  TVM+F+G4      1123.851     17  2281.702     2282.972     2353.350
251  TVM+F+I+G4    1124.702     18  2285.404     2286.826     2361.267
252  TVM+F+R2      1123.908     18  2283.816     2285.238     2359.679
253  TVM+F+R3      1123.876     20  2287.752     2289.506     2372.044
261  SYM           1132.906     14  2293.812     2294.678     2352.816
262  SYM+I         1132.906     15  2295.812     2296.803     2359.031
263  SYM+G4        1132.906     15  2295.812     2296.804     2359.031
264  SYM+I+G4      1133.636     16  2299.273     2300.399     2366.706
265  SYM+R2        1132.947     16  2297.894     2299.020     2365.327
266  SYM+R3        1132.923     18  2301.847     2303.269     2377.710
274  GTR+F         1123.740     17  2281.479     2282.749     2353.128
275  GTR+F+I       1123.740     18  2283.479     2284.901     2359.342
276  GTR+F+G4      1123.740     18  2283.480     2284.902     2359.343
277  GTR+F+I+G4    1124.590     19  2287.180     2288.763     2367.257
278  GTR+F+R2      1123.790     19  2285.579     2287.162     2365.657
279  GTR+F+R3      1123.762     21  2289.523     2291.456     2378.030
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln.model.gz
CPU time for ModelFinder: 0.095 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 21.312 seconds (0h:0m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 50253)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1150.815
2. Current log-likelihood: -1143.885
3. Current log-likelihood: -1142.249
4. Current log-likelihood: -1140.541
5. Current log-likelihood: -1138.734
6. Current log-likelihood: -1133.466
Optimal log-likelihood: -1133.462
Rate parameters:  A-C: 1.00000  A-G: 3.93699  A-T: 1.00000  C-G: 1.00000  C-T: 3.93699  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 6 rounds (0.822 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.006 seconds
Log-likelihood of BIONJ tree: -1133.462
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.015 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1133.462

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1133.462 / CPU time: 2.934
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1133.469 / Time: 0h:0m:9s
UPDATE BEST LOG-LIKELIHOOD: -1133.462
Iteration 20 / LogL: -1133.462 / Time: 0h:0m:17s
Iteration 30 / LogL: -1133.462 / Time: 0h:0m:24s (0h:0m:58s left)
Iteration 40 / LogL: -1133.462 / Time: 0h:0m:31s (0h:0m:47s left)
Iteration 50 / LogL: -1133.484 / Time: 0h:0m:37s (0h:0m:37s left)
Log-likelihood cutoff on original alignment: -1142.935
Iteration 60 / LogL: -1133.462 / Time: 0h:0m:44s (0h:0m:29s left)
Iteration 70 / LogL: -1133.462 / Time: 0h:0m:49s (0h:0m:21s left)
Iteration 80 / LogL: -1133.462 / Time: 0h:0m:53s (0h:0m:13s left)
Iteration 90 / LogL: -1133.462 / Time: 0h:0m:56s (0h:0m:6s left)
Iteration 100 / LogL: -1133.462 / Time: 0h:0m:59s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1142.935
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1133.462
Optimal log-likelihood: -1133.462
Rate parameters:  A-C: 1.00000  A-G: 3.93699  A-T: 1.00000  C-G: 1.00000  C-T: 3.93699  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1133.462
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln.splits.nex
Total tree length: 0.163

Total number of iterations: 101
CPU time used for tree search: 0.472 sec (0h:0m:0s)
Wall-clock time used for tree search: 55.220 sec (0h:0m:55s)
Total CPU time used: 0.497 sec (0h:0m:0s)
Total wall-clock time used: 60.622 sec (0h:1m:0s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln.contree
Log-likelihood of consensus tree: -1133.462

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln.log

Date and Time: Fri Jan 11 11:40:18 2019
