IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    909581 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:49 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 46 distinct patterns
23 parsimony-informative, 57 singleton sites, 420 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     82.08%
   2  E    0.00%    passed     99.56%
   3  A    0.00%    passed     99.23%
   4  B    0.00%    passed     99.16%
   5  C    0.00%    passed     99.51%
   6  D    0.00%    passed     99.55%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1134.849     17  2303.699     2304.968     2375.347
 53  TNe           1149.813     11  2321.626     2322.167     2367.987
 54  TNe+I         1148.005     12  2320.011     2320.652     2370.586
 55  TNe+G4        1148.002     12  2320.005     2320.645     2370.580
 56  TNe+I+G4      1148.005     13  2322.009     2322.758     2376.799
 57  TNe+R2        1148.189     13  2322.379     2323.128     2377.169
 58  TNe+R3        1148.059     15  2326.117     2327.109     2389.336
 66  TN+F          1136.394     14  2300.787     2301.653     2359.792
 67  TN+F+I        1134.814     15  2299.627     2300.619     2362.846
 68  TN+F+G4       1134.794     15  2299.587     2300.579     2362.807
 69  TN+F+I+G4     1134.807     16  2301.614     2302.740     2369.048
 70  TN+F+R2       1134.893     16  2301.787     2302.913     2369.221
 71  TN+F+R3       1134.807     18  2305.614     2307.037     2381.477
 79  K3P           1149.798     11  2321.596     2322.137     2367.956
 80  K3P+I         1147.952     12  2319.904     2320.545     2370.479
 81  K3P+G4        1147.957     12  2319.913     2320.554     2370.489
 82  K3P+I+G4      1147.955     13  2321.910     2322.659     2376.700
 83  K3P+R2        1148.098     13  2322.197     2322.946     2376.986
 84  K3P+R3        1147.984     15  2325.969     2326.960     2389.188
 92  K3Pu+F        1136.385     14  2300.770     2301.636     2359.775
 93  K3Pu+F+I      1134.831     15  2299.662     2300.654     2362.881
 94  K3Pu+F+G4     1134.802     15  2299.605     2300.597     2362.824
 95  K3Pu+F+I+G4   1134.822     16  2301.644     2302.770     2369.077
 96  K3Pu+F+R2     1134.870     16  2301.740     2302.866     2369.174
 97  K3Pu+F+R3     1134.807     18  2305.614     2307.036     2381.477
105  TPM2+F        1136.388     14  2300.777     2301.643     2359.781
106  TPM2+F+I      1134.839     15  2299.678     2300.670     2362.897
107  TPM2+F+G4     1134.811     15  2299.621     2300.613     2362.841
108  TPM2+F+I+G4   1134.830     16  2301.660     2302.786     2369.093
109  TPM2+F+R2     1134.869     16  2301.738     2302.864     2369.172
110  TPM2+F+R3     1134.815     18  2305.631     2307.053     2381.494
118  TPM2u+F       1136.388     14  2300.777     2301.643     2359.781
119  TPM2u+F+I     1134.839     15  2299.678     2300.670     2362.898
120  TPM2u+F+G4    1134.811     15  2299.622     2300.614     2362.841
121  TPM2u+F+I+G4  1134.830     16  2301.660     2302.786     2369.094
122  TPM2u+F+R2    1134.862     16  2301.725     2302.851     2369.158
123  TPM2u+F+R3    1134.815     18  2305.631     2307.053     2381.493
131  TPM3+F        1135.882     14  2299.765     2300.631     2358.769
132  TPM3+F+I      1134.319     15  2298.637     2299.629     2361.856
133  TPM3+F+G4     1134.273     15  2298.547     2299.539     2361.766
134  TPM3+F+I+G4   1134.303     16  2300.605     2301.732     2368.039
135  TPM3+F+R2     1134.332     16  2300.663     2301.790     2368.097
136  TPM3+F+R3     1134.280     18  2304.561     2305.983     2380.424
144  TPM3u+F       1135.882     14  2299.765     2300.631     2358.769
145  TPM3u+F+I     1134.319     15  2298.637     2299.629     2361.856
146  TPM3u+F+G4    1134.274     15  2298.547     2299.539     2361.766
147  TPM3u+F+I+G4  1134.303     16  2300.605     2301.731     2368.039
148  TPM3u+F+R2    1134.327     16  2300.654     2301.780     2368.088
149  TPM3u+F+R3    1134.280     18  2304.560     2305.982     2380.423
157  TIMe          1149.740     12  2323.481     2324.121     2374.056
158  TIMe+I        1147.937     13  2321.874     2322.623     2376.664
159  TIMe+G4       1147.933     13  2321.867     2322.616     2376.657
160  TIMe+I+G4     1147.936     14  2323.871     2324.737     2382.876
161  TIMe+R2       1148.000     14  2324.001     2324.867     2383.005
162  TIMe+R3       1147.942     16  2327.884     2329.011     2395.318
170  TIM+F         1136.384     15  2302.767     2303.759     2365.986
171  TIM+F+I       1134.803     16  2301.607     2302.733     2369.040
172  TIM+F+G4      1134.784     16  2301.567     2302.693     2369.001
173  TIM+F+I+G4    1134.797     17  2303.593     2304.863     2375.242
174  TIM+F+R2      1134.815     17  2303.630     2304.899     2375.278
175  TIM+F+R3      1134.786     19  2307.572     2309.155     2387.650
183  TIM2e         1149.563     12  2323.126     2323.766     2373.701
184  TIM2e+I       1147.750     13  2321.501     2322.250     2376.291
185  TIM2e+G4      1147.755     13  2321.510     2322.259     2376.300
186  TIM2e+I+G4    1147.754     14  2323.508     2324.374     2382.512
187  TIM2e+R2      1147.803     14  2323.606     2324.472     2382.611
188  TIM2e+R3      1147.759     16  2327.519     2328.645     2394.953
196  TIM2+F        1136.387     15  2302.773     2303.765     2365.992
197  TIM2+F+I      1134.812     16  2301.624     2302.750     2369.057
198  TIM2+F+G4     1134.793     16  2301.585     2302.711     2369.019
199  TIM2+F+I+G4   1134.805     17  2303.611     2304.881     2375.259
200  TIM2+F+R2     1134.816     17  2303.632     2304.901     2375.280
201  TIM2+F+R3     1134.795     19  2307.591     2309.174     2387.668
209  TIM3e         1149.700     12  2323.399     2324.040     2373.975
210  TIM3e+I       1147.906     13  2321.811     2322.560     2376.601
211  TIM3e+G4      1147.898     13  2321.796     2322.545     2376.586
212  TIM3e+I+G4    1147.903     14  2323.806     2324.672     2382.811
213  TIM3e+R2      1147.941     14  2323.882     2324.748     2382.886
214  TIM3e+R3      1147.902     16  2327.805     2328.931     2395.239
222  TIM3+F        1135.881     15  2301.761     2302.753     2364.981
223  TIM3+F+I      1134.294     16  2300.588     2301.714     2368.022
224  TIM3+F+G4     1134.257     16  2300.513     2301.640     2367.947
225  TIM3+F+I+G4   1134.280     17  2302.561     2303.830     2374.209
226  TIM3+F+R2     1134.289     17  2302.577     2303.847     2374.226
227  TIM3+F+R3     1134.263     19  2306.526     2308.109     2386.603
235  TVMe          1149.380     13  2324.760     2325.509     2379.550
236  TVMe+I        1147.542     14  2323.083     2323.949     2382.088
237  TVMe+G4       1147.551     14  2323.101     2323.967     2382.106
238  TVMe+I+G4     1147.547     15  2325.095     2326.086     2388.314
239  TVMe+R2       1147.578     15  2325.157     2326.149     2388.376
240  TVMe+R3       1147.552     17  2329.104     2330.374     2400.752
248  TVM+F         1135.780     16  2303.560     2304.686     2370.993
249  TVM+F+I       1134.221     17  2302.442     2303.711     2374.090
250  TVM+F+G4      1134.176     17  2302.351     2303.621     2373.999
251  TVM+F+I+G4    1134.205     18  2304.411     2305.833     2380.274
252  TVM+F+R2      1134.208     18  2304.415     2305.837     2380.278
253  TVM+F+R3      1134.184     20  2308.368     2310.122     2392.661
261  SYM           1149.319     14  2326.637     2327.503     2385.642
262  SYM+I         1147.528     15  2325.056     2326.048     2388.275
263  SYM+G4        1147.528     15  2325.055     2326.047     2388.275
264  SYM+I+G4      1147.528     16  2327.057     2328.183     2394.491
265  SYM+R2        1147.550     16  2327.099     2328.226     2394.533
266  SYM+R3        1147.529     18  2331.058     2332.480     2406.921
274  GTR+F         1135.781     17  2305.562     2306.831     2377.210
275  GTR+F+I       1134.196     18  2304.392     2305.814     2380.255
276  GTR+F+G4      1134.160     18  2304.319     2305.741     2380.182
277  GTR+F+I+G4    1134.183     19  2306.366     2307.949     2386.444
278  GTR+F+R2      1134.186     19  2306.372     2307.955     2386.449
279  GTR+F+R3      1134.166     21  2310.332     2312.265     2398.838
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln.model.gz
CPU time for ModelFinder: 0.100 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 23.501 seconds (0h:0m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 909581)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1159.743
2. Current log-likelihood: -1147.776
3. Current log-likelihood: -1146.427
4. Current log-likelihood: -1145.132
5. Current log-likelihood: -1143.765
6. Current log-likelihood: -1142.337
7. Current log-likelihood: -1136.411
Optimal log-likelihood: -1136.395
Rate parameters:  A-C: 1.00000  A-G: 4.64020  A-T: 1.00000  C-G: 1.00000  C-T: 4.64020  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.206  G: 0.188  T: 0.319
Parameters optimization took 7 rounds (0.541 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.684 seconds
Log-likelihood of BIONJ tree: -1136.395
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.088 second
Computing log-likelihood of 6 initial trees ... 0.834 seconds
Current best score: -1136.395

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1136.395 / CPU time: 4.857
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1136.396 / Time: 0h:0m:8s
Iteration 20 / LogL: -1136.396 / Time: 0h:0m:18s
Iteration 30 / LogL: -1136.414 / Time: 0h:0m:25s (0h:1m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1136.395
Iteration 40 / LogL: -1136.396 / Time: 0h:0m:33s (0h:0m:50s left)
UPDATE BEST LOG-LIKELIHOOD: -1136.395
Iteration 50 / LogL: -1136.396 / Time: 0h:0m:39s (0h:0m:40s left)
Log-likelihood cutoff on original alignment: -1155.417
Iteration 60 / LogL: -1136.395 / Time: 0h:0m:46s (0h:0m:31s left)
Iteration 70 / LogL: -1136.395 / Time: 0h:0m:51s (0h:0m:22s left)
Iteration 80 / LogL: -1136.395 / Time: 0h:0m:55s (0h:0m:14s left)
Iteration 90 / LogL: -1136.415 / Time: 0h:0m:59s (0h:0m:6s left)
Iteration 100 / LogL: -1136.395 / Time: 0h:1m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1155.417
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1136.395
Optimal log-likelihood: -1136.395
Rate parameters:  A-C: 1.00000  A-G: 4.63673  A-T: 1.00000  C-G: 1.00000  C-T: 4.63673  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.206  G: 0.188  T: 0.319
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1136.395
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln.splits.nex
Total tree length: 0.186

Total number of iterations: 101
CPU time used for tree search: 0.483 sec (0h:0m:0s)
Wall-clock time used for tree search: 59.819 sec (0h:0m:59s)
Total CPU time used: 0.508 sec (0h:0m:0s)
Total wall-clock time used: 63.201 sec (0h:1m:3s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln.contree
Log-likelihood of consensus tree: -1136.395

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln.log

Date and Time: Fri Jan 11 11:40:18 2019
