IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    480635 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:02 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 53 distinct patterns
37 parsimony-informative, 48 singleton sites, 415 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.16%
   2  E    0.00%    passed     95.43%
   3  C    0.00%    passed     96.30%
   4  D    0.00%    passed     85.55%
   5  A    0.00%    passed     97.61%
   6  B    0.00%    passed     98.72%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  K3Pu+F+I+G4   1163.635     16  2359.271     2360.397     2426.705
 96  K3Pu+F+R2     1162.017     16  2356.034     2357.160     2423.468
 97  K3Pu+F+R3     1161.977     18  2359.953     2361.375     2435.816
105  TPM2+F        1162.075     14  2352.150     2353.016     2411.154
106  TPM2+F+I      1162.075     15  2354.150     2355.141     2417.369
107  TPM2+F+G4     1162.075     15  2354.151     2355.142     2417.370
108  TPM2+F+I+G4   1163.727     16  2359.454     2360.580     2426.887
109  TPM2+F+R2     1162.152     16  2356.305     2357.431     2423.739
110  TPM2+F+R3     1162.116     18  2360.233     2361.655     2436.096
118  TPM2u+F       1162.075     14  2352.149     2353.015     2411.154
119  TPM2u+F+I     1162.075     15  2354.149     2355.141     2417.368
120  TPM2u+F+G4    1162.075     15  2354.150     2355.142     2417.370
121  TPM2u+F+I+G4  1163.687     16  2359.375     2360.501     2426.808
122  TPM2u+F+R2    1162.142     16  2356.283     2357.410     2423.717
123  TPM2u+F+R3    1162.110     18  2360.220     2361.642     2436.083
131  TPM3+F        1161.609     14  2351.218     2352.084     2410.223
132  TPM3+F+I      1161.609     15  2353.218     2354.210     2416.437
133  TPM3+F+G4     1161.610     15  2353.219     2354.211     2416.438
134  TPM3+F+I+G4   1163.214     16  2358.429     2359.555     2425.863
135  TPM3+F+R2     1161.670     16  2355.339     2356.466     2422.773
136  TPM3+F+R3     1161.640     18  2359.280     2360.702     2435.143
144  TPM3u+F       1161.609     14  2351.218     2352.084     2410.222
145  TPM3u+F+I     1161.609     15  2353.218     2354.210     2416.437
146  TPM3u+F+G4    1161.609     15  2353.219     2354.211     2416.438
147  TPM3u+F+I+G4  1163.177     16  2358.354     2359.480     2425.787
148  TPM3u+F+R2    1161.662     16  2355.324     2356.450     2422.757
149  TPM3u+F+R3    1161.635     18  2359.270     2360.692     2435.133
157  TIMe          1177.816     12  2379.631     2380.272     2430.207
158  TIMe+I        1177.816     13  2381.631     2382.380     2436.421
159  TIMe+G4       1177.816     13  2381.632     2382.381     2436.422
160  TIMe+I+G4     1179.082     14  2386.164     2387.030     2445.168
161  TIMe+R2       1177.842     14  2383.684     2384.550     2442.689
162  TIMe+R3       1177.828     16  2387.655     2388.781     2455.089
170  TIM+F         1161.792     15  2353.584     2354.576     2416.803
171  TIM+F+I       1161.792     16  2355.584     2356.710     2423.018
172  TIM+F+G4      1161.792     16  2355.585     2356.711     2423.019
173  TIM+F+I+G4    1163.282     17  2360.564     2361.834     2432.212
174  TIM+F+R2      1161.833     17  2357.667     2358.937     2429.315
175  TIM+F+R3      1161.812     19  2361.623     2363.207     2441.701
183  TIM2e         1177.494     12  2378.988     2379.628     2429.563
184  TIM2e+I       1177.494     13  2380.988     2381.737     2435.778
185  TIM2e+G4      1177.494     13  2380.988     2381.737     2435.778
186  TIM2e+I+G4    1178.629     14  2385.258     2386.124     2444.263
187  TIM2e+R2      1177.510     14  2383.020     2383.886     2442.025
188  TIM2e+R3      1177.501     16  2387.002     2388.128     2454.435
196  TIM2+F        1161.942     15  2353.883     2354.875     2417.102
197  TIM2+F+I      1161.941     16  2355.883     2357.009     2423.317
198  TIM2+F+G4     1161.942     16  2355.884     2357.010     2423.318
199  TIM2+F+I+G4   1163.362     17  2360.725     2361.995     2432.373
200  TIM2+F+R2     1161.975     17  2357.950     2359.220     2429.598
201  TIM2+F+R3     1161.957     19  2361.914     2363.497     2441.991
209  TIM3e         1177.805     12  2379.609     2380.250     2430.184
210  TIM3e+I       1177.805     13  2381.609     2382.358     2436.399
211  TIM3e+G4      1177.805     13  2381.610     2382.359     2436.400
212  TIM3e+I+G4    1178.987     14  2385.975     2386.841     2444.979
213  TIM3e+R2      1177.823     14  2383.646     2384.512     2442.650
214  TIM3e+R3      1177.812     16  2387.625     2388.751     2455.059
222  TIM3+F        1161.476     15  2352.951     2353.943     2416.171
223  TIM3+F+I      1161.476     16  2354.951     2356.078     2422.385
224  TIM3+F+G4     1161.476     16  2354.953     2356.079     2422.386
225  TIM3+F+I+G4   1162.865     17  2359.731     2361.001     2431.379
226  TIM3+F+R2     1161.505     17  2357.010     2358.280     2428.658
227  TIM3+F+R3     1161.489     19  2360.978     2362.561     2441.055
235  TVMe          1177.458     13  2380.916     2381.665     2435.706
236  TVMe+I        1177.458     14  2382.916     2383.782     2441.921
237  TVMe+G4       1177.458     14  2382.917     2383.783     2441.921
238  TVMe+I+G4     1178.497     15  2386.994     2387.986     2450.213
239  TVMe+R2       1177.468     15  2384.936     2385.928     2448.155
240  TVMe+R3       1177.462     17  2388.924     2390.193     2460.572
248  TVM+F         1161.511     16  2355.022     2356.148     2422.455
249  TVM+F+I       1161.511     17  2357.022     2358.291     2428.670
250  TVM+F+G4      1161.511     17  2357.023     2358.293     2428.671
251  TVM+F+I+G4    1162.828     18  2361.657     2363.079     2437.520
252  TVM+F+R2      1161.535     18  2359.070     2360.492     2434.933
253  TVM+F+R3      1161.521     20  2363.042     2364.796     2447.335
261  SYM           1177.383     14  2382.766     2383.632     2441.770
262  SYM+I         1177.383     15  2384.766     2385.757     2447.985
263  SYM+G4        1177.383     15  2384.766     2385.757     2447.985
264  SYM+I+G4      1178.389     16  2388.779     2389.905     2456.213
265  SYM+R2        1177.391     16  2386.782     2387.909     2454.216
266  SYM+R3        1177.386     18  2390.771     2392.193     2466.634
274  GTR+F         1161.377     17  2356.755     2358.024     2428.403
275  GTR+F+I       1161.377     18  2358.754     2360.176     2434.617
276  GTR+F+G4      1161.378     18  2358.755     2360.177     2434.618
277  GTR+F+I+G4    1162.648     19  2363.297     2364.880     2443.374
278  GTR+F+R2      1161.398     19  2360.796     2362.379     2440.874
279  GTR+F+R3      1161.386     21  2364.771     2366.704     2453.278
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln.model.gz
CPU time for ModelFinder: 0.098 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 21.103 seconds (0h:0m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 480635)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1184.664
2. Current log-likelihood: -1174.522
3. Current log-likelihood: -1173.069
4. Current log-likelihood: -1171.586
5. Current log-likelihood: -1170.007
6. Current log-likelihood: -1168.343
7. Current log-likelihood: -1162.113
Optimal log-likelihood: -1162.106
Rate parameters:  A-C: 1.00000  A-G: 4.42898  A-T: 1.00000  C-G: 1.00000  C-T: 4.42898  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.190  G: 0.196  T: 0.302
Parameters optimization took 7 rounds (0.616 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.550 seconds
Log-likelihood of BIONJ tree: -1162.106
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.606 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1162.106

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1162.106 / CPU time: 4.555
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1162.106
Iteration 10 / LogL: -1162.106 / Time: 0h:0m:9s
Iteration 20 / LogL: -1162.106 / Time: 0h:0m:17s
Iteration 30 / LogL: -1162.106 / Time: 0h:0m:23s (0h:0m:56s left)
Iteration 40 / LogL: -1162.106 / Time: 0h:0m:30s (0h:0m:46s left)
Iteration 50 / LogL: -1162.106 / Time: 0h:0m:36s (0h:0m:36s left)
Log-likelihood cutoff on original alignment: -1200.178
Iteration 60 / LogL: -1183.873 / Time: 0h:0m:42s (0h:0m:28s left)
Iteration 70 / LogL: -1162.122 / Time: 0h:0m:46s (0h:0m:20s left)
Iteration 80 / LogL: -1162.106 / Time: 0h:0m:49s (0h:0m:12s left)
Iteration 90 / LogL: -1162.106 / Time: 0h:0m:52s (0h:0m:5s left)
Iteration 100 / LogL: -1162.106 / Time: 0h:0m:54s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1200.148
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1162.106
Optimal log-likelihood: -1162.106
Rate parameters:  A-C: 1.00000  A-G: 4.42807  A-T: 1.00000  C-G: 1.00000  C-T: 4.42807  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.190  G: 0.196  T: 0.302
Parameters optimization took 1 rounds (0.091 sec)
BEST SCORE FOUND : -1162.106
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln.splits.nex
Total tree length: 0.185

Total number of iterations: 101
CPU time used for tree search: 0.490 sec (0h:0m:0s)
Wall-clock time used for tree search: 51.798 sec (0h:0m:51s)
Total CPU time used: 0.517 sec (0h:0m:0s)
Total wall-clock time used: 55.068 sec (0h:0m:55s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln.contree
Log-likelihood of consensus tree: -1162.106

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln.log

Date and Time: Fri Jan 11 11:40:19 2019
