IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    809711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:10 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 58 distinct patterns
35 parsimony-informative, 61 singleton sites, 404 constant sites
   Gap/Ambiguity  Composition  p-value
   1  E    0.00%    passed     97.69%
   2  C    0.00%    passed     94.13%
   3  D    0.00%    passed     96.58%
   4  F    0.00%    passed     99.09%
   5  A    0.00%    passed     85.39%
   6  B    0.00%    passed     94.36%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1214.334     17  2462.668     2463.938     2534.317
 53  TNe           1233.487     11  2488.974     2489.515     2535.334
 54  TNe+I         1233.487     12  2490.974     2491.614     2541.549
 55  TNe+G4        1233.487     12  2490.975     2491.615     2541.550
 56  TNe+I+G4      1234.747     13  2495.495     2496.244     2550.285
 57  TNe+R2        1233.616     13  2493.232     2493.980     2548.021
 58  TNe+R3        1233.567     15  2497.134     2498.126     2560.353
 66  TN+F          1214.236     14  2456.473     2457.339     2515.477
 67  TN+F+I        1214.236     15  2458.473     2459.464     2521.692
 68  TN+F+G4       1214.237     15  2458.473     2459.465     2521.692
 69  TN+F+I+G4     1215.385     16  2462.770     2463.896     2530.204
 70  TN+F+R2       1214.333     16  2460.666     2461.792     2528.099
 71  TN+F+R3       1214.294     18  2464.588     2466.010     2540.451
 79  K3P           1233.476     11  2488.951     2489.492     2535.312
 80  K3P+I         1233.476     12  2490.951     2491.592     2541.526
 81  K3P+G4        1233.476     12  2490.952     2491.592     2541.527
 82  K3P+I+G4      1234.673     13  2495.346     2496.095     2550.136
 83  K3P+R2        1233.579     13  2493.159     2493.908     2547.948
 84  K3P+R3        1233.539     15  2497.078     2498.070     2560.297
 92  K3Pu+F        1214.259     14  2456.519     2457.385     2515.523
 93  K3Pu+F+I      1214.259     15  2458.519     2459.511     2521.738
 94  K3Pu+F+G4     1214.260     15  2458.519     2459.511     2521.738
 95  K3Pu+F+I+G4   1215.336     16  2462.672     2463.798     2530.106
 96  K3Pu+F+R2     1214.335     16  2460.670     2461.796     2528.104
 97  K3Pu+F+R3     1214.304     18  2464.608     2466.030     2540.471
105  TPM2+F        1214.209     14  2456.418     2457.284     2515.423
106  TPM2+F+I      1214.209     15  2458.418     2459.410     2521.637
107  TPM2+F+G4     1214.209     15  2458.419     2459.410     2521.638
108  TPM2+F+I+G4   1215.266     16  2462.532     2463.658     2529.965
109  TPM2+F+R2     1214.279     16  2460.558     2461.684     2527.992
110  TPM2+F+R3     1214.250     18  2464.500     2465.922     2540.363
118  TPM2u+F       1214.210     14  2456.420     2457.286     2515.424
119  TPM2u+F+I     1214.209     15  2458.418     2459.409     2521.637
120  TPM2u+F+G4    1214.209     15  2458.418     2459.410     2521.637
121  TPM2u+F+I+G4  1215.239     16  2462.478     2463.604     2529.911
122  TPM2u+F+R2    1214.273     16  2460.546     2461.672     2527.980
123  TPM2u+F+R3    1214.246     18  2464.492     2465.914     2540.355
131  TPM3+F        1213.793     14  2455.586     2456.452     2514.590
132  TPM3+F+I      1213.793     15  2457.586     2458.577     2520.805
133  TPM3+F+G4     1213.793     15  2457.586     2458.578     2520.805
134  TPM3+F+I+G4   1214.790     16  2461.581     2462.707     2529.014
135  TPM3+F+R2     1213.850     16  2459.699     2460.826     2527.133
136  TPM3+F+R3     1213.825     18  2463.650     2465.072     2539.513
144  TPM3u+F       1213.793     14  2455.586     2456.452     2514.590
145  TPM3u+F+I     1213.793     15  2457.585     2458.577     2520.805
146  TPM3u+F+G4    1213.793     15  2457.586     2458.578     2520.805
147  TPM3u+F+I+G4  1214.766     16  2461.531     2462.657     2528.965
148  TPM3u+F+R2    1213.845     16  2459.690     2460.816     2527.123
149  TPM3u+F+R3    1213.822     18  2463.644     2465.066     2539.507
157  TIMe          1233.400     12  2490.799     2491.440     2541.374
158  TIMe+I        1233.399     13  2492.799     2493.548     2547.589
159  TIMe+G4       1233.400     13  2492.799     2493.548     2547.589
160  TIMe+I+G4     1234.417     14  2496.833     2497.699     2555.838
161  TIMe+R2       1233.458     14  2494.916     2495.782     2553.920
162  TIMe+R3       1233.433     16  2498.867     2499.993     2566.300
170  TIM+F         1214.236     15  2458.471     2459.463     2521.690
171  TIM+F+I       1214.236     16  2460.471     2461.597     2527.905
172  TIM+F+G4      1214.236     16  2460.472     2461.598     2527.905
173  TIM+F+I+G4    1215.169     17  2464.338     2465.608     2535.986
174  TIM+F+R2      1214.281     17  2462.561     2463.831     2534.210
175  TIM+F+R3      1214.261     19  2466.522     2468.106     2546.600
183  TIM2e         1233.102     12  2490.204     2490.844     2540.779
184  TIM2e+I       1233.102     13  2492.203     2492.952     2546.993
185  TIM2e+G4      1233.102     13  2492.204     2492.953     2546.994
186  TIM2e+I+G4    1234.070     14  2496.141     2497.007     2555.145
187  TIM2e+R2      1233.151     14  2494.303     2495.169     2553.308
188  TIM2e+R3      1233.131     16  2498.261     2499.387     2565.695
196  TIM2+F        1214.185     15  2458.371     2459.362     2521.590
197  TIM2+F+I      1214.185     16  2460.371     2461.497     2527.804
198  TIM2+F+G4     1214.186     16  2460.371     2461.497     2527.805
199  TIM2+F+I+G4   1215.084     17  2464.168     2465.438     2535.817
200  TIM2+F+R2     1214.224     17  2462.449     2463.718     2534.097
201  TIM2+F+R3     1214.207     19  2466.414     2467.998     2546.492
209  TIM3e         1233.487     12  2490.974     2491.614     2541.549
210  TIM3e+I       1233.487     13  2492.974     2493.723     2547.764
211  TIM3e+G4      1233.487     13  2492.975     2493.724     2547.765
212  TIM3e+I+G4    1234.424     14  2496.848     2497.714     2555.853
213  TIM3e+R2      1233.531     14  2495.062     2495.928     2554.066
214  TIM3e+R3      1233.512     16  2499.024     2500.150     2566.458
222  TIM3+F        1213.770     15  2457.541     2458.532     2520.760
223  TIM3+F+I      1213.770     16  2459.540     2460.667     2526.974
224  TIM3+F+G4     1213.770     16  2459.541     2460.667     2526.974
225  TIM3+F+I+G4   1214.620     17  2463.240     2464.510     2534.889
226  TIM3+F+R2     1213.802     17  2461.603     2462.873     2533.251
227  TIM3+F+R3     1213.787     19  2465.575     2467.158     2545.652
235  TVMe          1233.131     13  2492.262     2493.011     2547.052
236  TVMe+I        1233.131     14  2494.262     2495.128     2553.267
237  TVMe+G4       1233.131     14  2494.262     2495.128     2553.267
238  TVMe+I+G4     1234.027     15  2498.053     2499.045     2561.272
239  TVMe+R2       1233.167     15  2496.335     2497.326     2559.554
240  TVMe+R3       1233.151     17  2500.302     2501.572     2571.951
248  TVM+F         1213.726     16  2459.451     2460.577     2526.885
249  TVM+F+I       1213.725     17  2461.451     2462.720     2533.099
250  TVM+F+G4      1213.726     17  2461.451     2462.721     2533.099
251  TVM+F+I+G4    1214.540     18  2465.079     2466.501     2540.942
252  TVM+F+R2      1213.753     18  2463.506     2464.928     2539.369
253  TVM+F+R3      1213.740     20  2467.479     2469.233     2551.771
261  SYM           1233.053     14  2494.106     2494.972     2553.110
262  SYM+I         1233.053     15  2496.106     2497.098     2559.325
263  SYM+G4        1233.053     15  2496.107     2497.098     2559.326
264  SYM+I+G4      1233.903     16  2499.805     2500.931     2567.239
265  SYM+R2        1233.084     16  2498.168     2499.294     2565.602
266  SYM+R3        1233.070     18  2502.140     2503.562     2578.003
274  GTR+F         1213.705     17  2461.410     2462.680     2533.059
275  GTR+F+I       1213.705     18  2463.410     2464.832     2539.273
276  GTR+F+G4      1213.705     18  2463.410     2464.832     2539.273
277  GTR+F+I+G4    1214.487     19  2466.975     2468.558     2547.052
278  GTR+F+R2      1213.728     19  2465.455     2467.039     2545.533
279  GTR+F+R3      1213.717     21  2469.433     2471.366     2557.940
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln.model.gz
CPU time for ModelFinder: 0.108 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 29.603 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 809711)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1237.429
2. Current log-likelihood: -1232.693
3. Current log-likelihood: -1229.948
4. Current log-likelihood: -1227.771
5. Current log-likelihood: -1225.387
6. Current log-likelihood: -1222.796
7. Current log-likelihood: -1220.056
8. Current log-likelihood: -1214.387
9. Current log-likelihood: -1214.261
Optimal log-likelihood: -1214.260
Rate parameters:  A-C: 1.00000  A-G: 4.05663  A-T: 1.00000  C-G: 1.00000  C-T: 4.05663  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.167  G: 0.210  T: 0.309
Parameters optimization took 9 rounds (1.003 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.514 seconds
Log-likelihood of BIONJ tree: -1214.260
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.238 second
Computing log-likelihood of 12 initial trees ... 0.965 seconds
Current best score: -1214.260

Do NNI search on 14 best initial trees
Iteration 10 / LogL: -1214.260 / Time: 0h:0m:8s
Finish initializing candidate tree set (14)
Current best tree score: -1214.260 / CPU time: 9.068
Number of iterations: 14
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 20 / LogL: -1214.260 / Time: 0h:0m:19s
UPDATE BEST LOG-LIKELIHOOD: -1214.260
Iteration 30 / LogL: -1214.260 / Time: 0h:0m:29s (0h:1m:11s left)
Iteration 40 / LogL: -1214.260 / Time: 0h:0m:40s (0h:1m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -1214.260
Iteration 50 / LogL: -1214.260 / Time: 0h:0m:49s (0h:0m:50s left)
Log-likelihood cutoff on original alignment: -1231.907
UPDATE BEST LOG-LIKELIHOOD: -1214.260
UPDATE BEST LOG-LIKELIHOOD: -1214.260
Iteration 60 / LogL: -1214.260 / Time: 0h:0m:59s (0h:0m:40s left)
Iteration 70 / LogL: -1214.260 / Time: 0h:1m:7s (0h:0m:29s left)
Iteration 80 / LogL: -1214.260 / Time: 0h:1m:15s (0h:0m:19s left)
Iteration 90 / LogL: -1214.260 / Time: 0h:1m:21s (0h:0m:9s left)
Iteration 100 / LogL: -1214.260 / Time: 0h:1m:26s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1231.907
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1214.260
Optimal log-likelihood: -1214.260
Rate parameters:  A-C: 1.00000  A-G: 4.05859  A-T: 1.00000  C-G: 1.00000  C-T: 4.05859  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.167  G: 0.210  T: 0.309
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1214.260
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln.splits.nex
Total tree length: 0.215

Total number of iterations: 101
CPU time used for tree search: 0.507 sec (0h:0m:0s)
Wall-clock time used for tree search: 84.061 sec (0h:1m:24s)
Total CPU time used: 0.535 sec (0h:0m:0s)
Total wall-clock time used: 89.095 sec (0h:1m:29s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln.contree
Log-likelihood of consensus tree: -1214.260

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen293.nex.aln.log

Date and Time: Fri Jan 11 11:40:12 2019
