IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    5708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:30 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 52 distinct patterns
43 parsimony-informative, 56 singleton sites, 401 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     73.75%
   2  A    0.00%    passed     98.85%
   3  B    0.00%    passed     92.01%
   4  E    0.00%    passed     85.48%
   5  C    0.00%    passed     99.58%
   6  D    0.00%    passed     98.73%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1213.865     17  2461.730     2463.000     2533.379
 53  TNe           1237.569     11  2497.139     2497.680     2543.500
 54  TNe+I         1237.569     12  2499.139     2499.780     2549.714
 55  TNe+G4        1237.570     12  2499.140     2499.780     2549.715
 56  TNe+I+G4      1238.605     13  2503.209     2503.958     2557.999
 57  TNe+R2        1237.686     13  2501.372     2502.121     2556.162
 58  TNe+R3        1237.640     15  2505.280     2506.272     2568.500
 66  TN+F          1213.746     14  2455.492     2456.358     2514.497
 67  TN+F+I        1213.746     15  2457.492     2458.484     2520.711
 68  TN+F+G4       1213.747     15  2457.493     2458.485     2520.712
 69  TN+F+I+G4     1214.931     16  2461.862     2462.988     2529.296
 70  TN+F+R2       1213.883     16  2459.765     2460.892     2527.199
 71  TN+F+R3       1213.831     18  2463.663     2465.085     2539.525
 79  K3P           1236.346     11  2494.693     2495.234     2541.053
 80  K3P+I         1236.346     12  2496.693     2497.333     2547.268
 81  K3P+G4        1236.347     12  2496.693     2497.334     2547.269
 82  K3P+I+G4      1237.270     13  2500.539     2501.288     2555.329
 83  K3P+R2        1236.434     13  2498.868     2499.617     2553.658
 84  K3P+R3        1236.398     15  2502.795     2503.787     2566.015
 92  K3Pu+F        1213.018     14  2454.036     2454.901     2513.040
 93  K3Pu+F+I      1213.018     15  2456.035     2457.027     2519.254
 94  K3Pu+F+G4     1213.018     15  2456.036     2457.028     2519.255
 95  K3Pu+F+I+G4   1214.098     16  2460.196     2461.322     2527.630
 96  K3Pu+F+R2     1213.122     16  2458.245     2459.371     2525.678
 97  K3Pu+F+R3     1213.081     18  2462.162     2463.584     2538.025
105  TPM2+F        1213.154     14  2454.308     2455.174     2513.312
106  TPM2+F+I      1213.154     15  2456.308     2457.300     2519.527
107  TPM2+F+G4     1213.154     15  2456.309     2457.300     2519.528
108  TPM2+F+I+G4   1214.178     16  2460.356     2461.482     2527.790
109  TPM2+F+R2     1213.239     16  2458.478     2459.604     2525.912
110  TPM2+F+R3     1213.204     18  2462.409     2463.831     2538.272
118  TPM2u+F       1213.154     14  2454.308     2455.174     2513.313
119  TPM2u+F+I     1213.154     15  2456.308     2457.300     2519.528
120  TPM2u+F+G4    1213.155     15  2456.309     2457.301     2519.528
121  TPM2u+F+I+G4  1214.154     16  2460.307     2461.434     2527.741
122  TPM2u+F+R2    1213.231     16  2458.462     2459.588     2525.895
123  TPM2u+F+R3    1213.199     18  2462.398     2463.820     2538.261
131  TPM3+F        1213.502     14  2455.003     2455.869     2514.008
132  TPM3+F+I      1213.502     15  2457.003     2457.995     2520.222
133  TPM3+F+G4     1213.502     15  2457.004     2457.996     2520.224
134  TPM3+F+I+G4   1214.531     16  2461.063     2462.189     2528.497
135  TPM3+F+R2     1213.582     16  2459.164     2460.290     2526.598
136  TPM3+F+R3     1213.549     18  2463.098     2464.520     2538.961
144  TPM3u+F       1213.502     14  2455.004     2455.870     2514.008
145  TPM3u+F+I     1213.502     15  2457.004     2457.995     2520.223
146  TPM3u+F+G4    1213.502     15  2457.005     2457.996     2520.224
147  TPM3u+F+I+G4  1214.508     16  2461.015     2462.142     2528.449
148  TPM3u+F+R2    1213.574     16  2459.149     2460.275     2526.582
149  TPM3u+F+R3    1213.544     18  2463.088     2464.510     2538.951
157  TIMe          1236.320     12  2496.641     2497.281     2547.216
158  TIMe+I        1236.320     13  2498.641     2499.390     2553.430
159  TIMe+G4       1236.321     13  2498.641     2499.390     2553.431
160  TIMe+I+G4     1237.115     14  2502.230     2503.096     2561.234
161  TIMe+R2       1236.367     14  2500.733     2501.599     2559.738
162  TIMe+R3       1236.346     16  2504.691     2505.818     2572.125
170  TIM+F         1213.010     15  2456.019     2457.011     2519.238
171  TIM+F+I       1213.010     16  2458.019     2459.146     2525.453
172  TIM+F+G4      1213.010     16  2458.020     2459.147     2525.454
173  TIM+F+I+G4    1213.951     17  2461.902     2463.172     2533.550
174  TIM+F+R2      1213.068     17  2460.137     2461.406     2531.785
175  TIM+F+R3      1213.043     19  2464.085     2465.669     2544.163
183  TIM2e         1236.159     12  2496.318     2496.958     2546.893
184  TIM2e+I       1236.159     13  2498.318     2499.067     2553.108
185  TIM2e+G4      1236.159     13  2498.318     2499.067     2553.108
186  TIM2e+I+G4    1236.785     14  2501.570     2502.435     2560.574
187  TIM2e+R2      1236.178     14  2500.357     2501.223     2559.361
188  TIM2e+R3      1236.168     16  2504.336     2505.463     2571.770
196  TIM2+F        1213.146     15  2456.293     2457.284     2519.512
197  TIM2+F+I      1213.146     16  2458.293     2459.419     2525.726
198  TIM2+F+G4     1213.147     16  2458.294     2459.420     2525.727
199  TIM2+F+I+G4   1214.025     17  2462.050     2463.319     2533.698
200  TIM2+F+R2     1213.192     17  2460.384     2461.654     2532.033
201  TIM2+F+R3     1213.172     19  2464.344     2465.927     2544.421
209  TIM3e         1236.317     12  2496.633     2497.274     2547.208
210  TIM3e+I       1236.317     13  2498.633     2499.382     2553.423
211  TIM3e+G4      1236.317     13  2498.634     2499.383     2553.423
212  TIM3e+I+G4    1236.963     14  2501.926     2502.792     2560.931
213  TIM3e+R2      1236.341     14  2500.681     2501.547     2559.686
214  TIM3e+R3      1236.329     16  2504.657     2505.784     2572.091
222  TIM3+F        1213.493     15  2456.986     2457.978     2520.205
223  TIM3+F+I      1213.493     16  2458.986     2460.112     2526.420
224  TIM3+F+G4     1213.494     16  2458.987     2460.114     2526.421
225  TIM3+F+I+G4   1214.388     17  2462.777     2464.046     2534.425
226  TIM3+F+R2     1213.540     17  2461.080     2462.350     2532.729
227  TIM3+F+R3     1213.519     19  2465.039     2466.622     2545.116
235  TVMe          1234.483     13  2494.966     2495.715     2549.756
236  TVMe+I        1234.480     14  2496.961     2497.827     2555.965
237  TVMe+G4       1234.483     14  2496.966     2497.831     2555.970
238  TVMe+I+G4     1234.961     15  2499.921     2500.913     2563.140
239  TVMe+R2       1234.492     15  2498.983     2499.975     2562.202
240  TVMe+R3       1234.484     17  2502.967     2504.237     2574.616
248  TVM+F         1212.601     16  2457.201     2458.328     2524.635
249  TVM+F+I       1212.601     17  2459.201     2460.471     2530.850
250  TVM+F+G4      1212.601     17  2459.202     2460.472     2530.850
251  TVM+F+I+G4    1213.394     18  2462.788     2464.210     2538.651
252  TVM+F+R2      1212.637     18  2461.275     2462.697     2537.138
253  TVM+F+R3      1212.621     20  2465.243     2466.996     2549.535
261  SYM           1234.459     14  2496.918     2497.784     2555.922
262  SYM+I         1234.455     15  2498.911     2499.902     2562.130
263  SYM+G4        1234.458     15  2498.916     2499.908     2562.135
264  SYM+I+G4      1234.913     16  2501.826     2502.953     2569.260
265  SYM+R2        1234.462     16  2500.924     2502.050     2568.358
266  SYM+R3        1234.458     18  2504.917     2506.339     2580.780
274  GTR+F         1212.594     17  2459.187     2460.457     2530.836
275  GTR+F+I       1212.594     18  2461.187     2462.609     2537.050
276  GTR+F+G4      1212.594     18  2461.188     2462.610     2537.051
277  GTR+F+I+G4    1213.363     19  2464.726     2466.309     2544.804
278  GTR+F+R2      1212.626     19  2463.252     2464.835     2543.329
279  GTR+F+R3      1212.611     21  2467.222     2469.155     2555.729
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln.model.gz
CPU time for ModelFinder: 0.102 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.564 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 5708)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1242.469
2. Current log-likelihood: -1231.204
3. Current log-likelihood: -1229.612
4. Current log-likelihood: -1228.030
5. Current log-likelihood: -1226.331
6. Current log-likelihood: -1224.508
7. Current log-likelihood: -1222.564
8. Current log-likelihood: -1220.521
9. Current log-likelihood: -1213.771
Optimal log-likelihood: -1213.754
Rate parameters:  A-C: 1.00000  A-G: 4.70383  A-T: 1.00000  C-G: 1.00000  C-T: 4.70383  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.172  G: 0.201  T: 0.321
Parameters optimization took 9 rounds (0.679 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.798 seconds
Log-likelihood of BIONJ tree: -1213.754
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.580 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1213.754

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1213.754 / CPU time: 4.468
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1213.755 / Time: 0h:0m:10s
Iteration 20 / LogL: -1213.756 / Time: 0h:0m:19s
Iteration 30 / LogL: -1213.760 / Time: 0h:0m:28s (0h:1m:8s left)
Iteration 40 / LogL: -1213.756 / Time: 0h:0m:36s (0h:0m:56s left)
Iteration 50 / LogL: -1244.724 / Time: 0h:0m:43s (0h:0m:44s left)
Log-likelihood cutoff on original alignment: -1222.103
Iteration 60 / LogL: -1213.754 / Time: 0h:0m:52s (0h:0m:35s left)
Iteration 70 / LogL: -1213.756 / Time: 0h:0m:57s (0h:0m:25s left)
Iteration 80 / LogL: -1245.258 / Time: 0h:1m:3s (0h:0m:16s left)
Iteration 90 / LogL: -1221.793 / Time: 0h:1m:9s (0h:0m:7s left)
Iteration 100 / LogL: -1213.756 / Time: 0h:1m:13s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1222.103
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1213.754
Optimal log-likelihood: -1213.754
Rate parameters:  A-C: 1.00000  A-G: 4.70402  A-T: 1.00000  C-G: 1.00000  C-T: 4.70402  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.172  G: 0.201  T: 0.321
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1213.754
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln.splits.nex
Total tree length: 0.223

Total number of iterations: 101
CPU time used for tree search: 0.468 sec (0h:0m:0s)
Wall-clock time used for tree search: 70.420 sec (0h:1m:10s)
Total CPU time used: 0.495 sec (0h:0m:0s)
Total wall-clock time used: 75.451 sec (0h:1m:15s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln.contree
Log-likelihood of consensus tree: -1213.754

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln.log

Date and Time: Fri Jan 11 11:40:14 2019
