IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    997299 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:02 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
17 parsimony-informative, 71 singleton sites, 412 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     93.11%
   2  E    0.00%    passed     98.94%
   3  D    0.00%    passed     99.37%
   4  C    0.00%    passed     99.49%
   5  A    0.00%    passed     96.45%
   6  B    0.00%    passed     99.64%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
222  TIM3+F        1167.378     15  2364.756     2365.748     2427.975
223  TIM3+F+I      1167.378     16  2366.756     2367.883     2434.190
224  TIM3+F+G4     1167.379     16  2366.758     2367.884     2434.192
225  TIM3+F+I+G4   1168.499     17  2370.997     2372.267     2442.646
226  TIM3+F+R2     1167.418     17  2368.836     2370.106     2440.485
227  TIM3+F+R3     1167.395     19  2372.789     2374.372     2452.867
235  TVMe          1191.324     13  2408.649     2409.398     2463.439
236  TVMe+I        1191.324     14  2410.649     2411.515     2469.653
237  TVMe+G4       1191.325     14  2410.650     2411.516     2469.654
238  TVMe+I+G4     1192.268     15  2414.537     2415.528     2477.756
239  TVMe+R2       1191.354     15  2412.707     2413.699     2475.927
240  TVMe+R3       1191.336     17  2416.671     2417.941     2488.320
248  TVM+F         1167.358     16  2366.716     2367.843     2434.150
249  TVM+F+I       1167.358     17  2368.716     2369.986     2440.365
250  TVM+F+G4      1167.359     17  2368.718     2369.987     2440.366
251  TVM+F+I+G4    1168.423     18  2372.846     2374.268     2448.709
252  TVM+F+R2      1167.390     18  2370.780     2372.202     2446.643
253  TVM+F+R3      1167.371     20  2374.741     2376.495     2459.033
261  SYM           1191.312     14  2410.625     2411.491     2469.629
262  SYM+I         1191.312     15  2412.624     2413.616     2475.844
263  SYM+G4        1191.313     15  2412.625     2413.617     2475.845
264  SYM+I+G4      1192.214     16  2416.428     2417.554     2483.862
265  SYM+R2        1191.336     16  2414.673     2415.799     2482.107
266  SYM+R3        1191.321     18  2418.642     2420.064     2494.505
274  GTR+F         1167.129     17  2368.258     2369.528     2439.906
275  GTR+F+I       1167.129     18  2370.258     2371.680     2446.121
276  GTR+F+G4      1167.130     18  2370.259     2371.682     2446.122
277  GTR+F+I+G4    1168.171     19  2374.343     2375.926     2454.420
278  GTR+F+R2      1167.157     19  2372.314     2373.897     2452.391
279  GTR+F+R3      1167.139     21  2376.278     2378.212     2464.785
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln.model.gz
CPU time for ModelFinder: 0.098 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 27.594 seconds (0h:0m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 997299)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1186.370
2. Current log-likelihood: -1183.693
3. Current log-likelihood: -1181.227
4. Current log-likelihood: -1178.517
5. Current log-likelihood: -1175.534
6. Current log-likelihood: -1167.921
Optimal log-likelihood: -1167.913
Rate parameters:  A-C: 1.00000  A-G: 3.68237  A-T: 1.00000  C-G: 1.00000  C-T: 3.68237  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.201  G: 0.172  T: 0.365
Parameters optimization took 6 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.454 seconds
Log-likelihood of BIONJ tree: -1167.913
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 6 initial trees ... 0.731 seconds
Current best score: -1167.913

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1167.913 / CPU time: 4.832
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1167.915 / Time: 0h:0m:12s
Iteration 20 / LogL: -1167.915 / Time: 0h:0m:24s
Iteration 30 / LogL: -1168.039 / Time: 0h:0m:35s (0h:1m:22s left)
Iteration 40 / LogL: -1167.913 / Time: 0h:0m:45s (0h:1m:8s left)
Iteration 50 / LogL: -1168.060 / Time: 0h:0m:55s (0h:0m:55s left)
Log-likelihood cutoff on original alignment: -1211.324
Iteration 60 / LogL: -1167.915 / Time: 0h:1m:5s (0h:0m:43s left)
Iteration 70 / LogL: -1167.913 / Time: 0h:1m:14s (0h:0m:31s left)
Iteration 80 / LogL: -1167.914 / Time: 0h:1m:21s (0h:0m:20s left)
Iteration 90 / LogL: -1167.913 / Time: 0h:1m:27s (0h:0m:9s left)
Iteration 100 / LogL: -1167.915 / Time: 0h:1m:33s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1211.324
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1167.913
Optimal log-likelihood: -1167.913
Rate parameters:  A-C: 1.00000  A-G: 3.69030  A-T: 1.00000  C-G: 1.00000  C-T: 3.69030  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.201  G: 0.172  T: 0.365
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1167.913
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln.splits.nex
Total tree length: 0.194

Total number of iterations: 101
CPU time used for tree search: 0.512 sec (0h:0m:0s)
Wall-clock time used for tree search: 89.561 sec (0h:1m:29s)
Total CPU time used: 0.539 sec (0h:0m:0s)
Total wall-clock time used: 96.681 sec (0h:1m:36s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln.splits.nex...
6 taxa and 18 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln.contree
Log-likelihood of consensus tree: -1167.913

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln.log

Date and Time: Fri Jan 11 11:40:09 2019
