IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    12315 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:11 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 47 distinct patterns
19 parsimony-informative, 58 singleton sites, 423 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.07%
   2  E    0.00%    passed     83.60%
   3  C    0.00%    passed     97.26%
   4  D    0.00%    passed     98.68%
   5  A    0.00%    passed     99.71%
   6  B    0.00%    passed     99.35%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
226  TIM3+F+R2     1122.842     17  2279.683     2280.953     2351.332
227  TIM3+F+R3     1122.839     19  2283.677     2285.260     2363.755
235  TVMe          1132.984     13  2291.968     2292.717     2346.757
236  TVMe+I        1132.804     14  2293.608     2294.474     2352.612
237  TVMe+G4       1132.796     14  2293.593     2294.459     2352.597
238  TVMe+I+G4     1132.997     15  2295.994     2296.986     2359.213
239  TVMe+R2       1132.800     15  2295.600     2296.591     2358.819
240  TVMe+R3       1132.798     17  2299.597     2300.866     2371.245
248  TVM+F         1123.706     16  2279.411     2280.538     2346.845
249  TVM+F+I       1123.513     17  2281.025     2282.295     2352.673
250  TVM+F+G4      1123.520     17  2281.041     2282.310     2352.689
251  TVM+F+I+G4    1123.681     18  2283.361     2284.783     2359.224
252  TVM+F+R2      1123.519     18  2283.038     2284.460     2358.901
253  TVM+F+R3      1123.518     20  2287.035     2288.789     2371.327
261  SYM           1131.497     14  2290.993     2291.859     2349.998
262  SYM+I         1131.357     15  2292.713     2293.705     2355.932
263  SYM+G4        1131.342     15  2292.685     2293.677     2355.904
264  SYM+I+G4      1131.597     16  2295.193     2296.320     2362.627
265  SYM+R2        1131.357     16  2294.713     2295.840     2362.147
266  SYM+R3        1131.350     18  2298.699     2300.121     2374.562
274  GTR+F         1121.955     17  2277.911     2279.180     2349.559
275  GTR+F+I       1121.805     18  2279.610     2281.032     2355.473
276  GTR+F+G4      1121.805     18  2279.610     2281.032     2355.473
277  GTR+F+I+G4    1122.027     19  2282.053     2283.637     2362.131
278  GTR+F+R2      1121.812     19  2281.623     2283.206     2361.701
279  GTR+F+R3      1121.808     21  2285.617     2287.550     2374.124
Akaike Information Criterion:           TIM3+F
Corrected Akaike Information Criterion: TIM3+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln.model.gz
CPU time for ModelFinder: 0.093 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 22.298 seconds (0h:0m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 12315)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1138.824
2. Current log-likelihood: -1125.889
Optimal log-likelihood: -1125.884
Rate parameters:  A-C: 1.00000  A-G: 3.19702  A-T: 1.00000  C-G: 1.00000  C-T: 3.19702  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.210  G: 0.197  T: 0.297
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.029 seconds
Log-likelihood of BIONJ tree: -1125.884
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.004 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1125.884

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1125.884 / CPU time: 6.336
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1125.889 / Time: 0h:0m:12s
Iteration 20 / LogL: -1125.886 / Time: 0h:0m:24s
Iteration 30 / LogL: -1125.886 / Time: 0h:0m:38s (0h:1m:31s left)
Iteration 40 / LogL: -1125.884 / Time: 0h:0m:50s (0h:1m:17s left)
Iteration 50 / LogL: -1125.884 / Time: 0h:1m:2s (0h:1m:3s left)
Log-likelihood cutoff on original alignment: -1170.536
Iteration 60 / LogL: -1125.889 / Time: 0h:1m:19s (0h:0m:53s left)
Iteration 70 / LogL: -1125.884 / Time: 0h:1m:30s (0h:0m:39s left)
Iteration 80 / LogL: -1136.947 / Time: 0h:1m:40s (0h:0m:25s left)
Iteration 90 / LogL: -1125.884 / Time: 0h:1m:50s (0h:0m:12s left)
Iteration 100 / LogL: -1125.884 / Time: 0h:1m:59s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1170.575
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1125.884
Optimal log-likelihood: -1125.884
Rate parameters:  A-C: 1.00000  A-G: 3.19582  A-T: 1.00000  C-G: 1.00000  C-T: 3.19582  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.210  G: 0.197  T: 0.297
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1125.884
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln.splits.nex
Total tree length: 0.172

Total number of iterations: 101
CPU time used for tree search: 0.505 sec (0h:0m:0s)
Wall-clock time used for tree search: 118.613 sec (0h:1m:58s)
Total CPU time used: 0.530 sec (0h:0m:0s)
Total wall-clock time used: 124.871 sec (0h:2m:4s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln.splits.nex...
6 taxa and 20 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln.contree
Log-likelihood of consensus tree: -1125.884

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln.log

Date and Time: Fri Jan 11 11:39:42 2019
