IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    667255 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:26 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 61 distinct patterns
49 parsimony-informative, 60 singleton sites, 391 constant sites
   Gap/Ambiguity  Composition  p-value
   1  D    0.00%    passed     88.25%
   2  A    0.00%    passed     85.10%
   3  B    0.00%    passed     98.58%
   4  F    0.00%    passed     97.54%
   5  C    0.00%    passed     89.17%
   6  E    0.00%    passed     84.24%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  TNe+G4        1303.749     12  2631.497     2632.138     2682.073
 56  TNe+I+G4      1305.251     13  2636.501     2637.250     2691.291
 57  TNe+R2        1303.835     13  2633.669     2634.418     2688.459
 58  TNe+R3        1303.792     15  2637.583     2638.575     2700.802
 66  TN+F          1296.093     14  2620.187     2621.053     2679.191
 67  TN+F+I        1296.093     15  2622.186     2623.178     2685.405
 68  TN+F+G4       1296.094     15  2622.188     2623.179     2685.407
 69  TN+F+I+G4     1297.650     16  2627.300     2628.426     2694.734
 70  TN+F+R2       1296.177     16  2624.354     2625.480     2691.787
 71  TN+F+R3       1296.135     18  2628.269     2629.691     2704.132
 79  K3P           1303.505     11  2629.010     2629.551     2675.371
 80  K3P+I         1303.505     12  2631.010     2631.651     2681.586
 81  K3P+G4        1303.506     12  2631.012     2631.652     2681.587
 82  K3P+I+G4      1304.952     13  2635.904     2636.652     2690.693
 83  K3P+R2        1303.572     13  2633.145     2633.894     2687.935
 84  K3P+R3        1303.538     15  2637.075     2638.067     2700.294
 92  K3Pu+F        1296.241     14  2620.482     2621.348     2679.487
 93  K3Pu+F+I      1296.241     15  2622.481     2623.473     2685.700
 94  K3Pu+F+G4     1296.241     15  2622.482     2623.474     2685.701
 95  K3Pu+F+I+G4   1297.745     16  2627.489     2628.616     2694.923
 96  K3Pu+F+R2     1296.306     16  2624.611     2625.738     2692.045
 97  K3Pu+F+R3     1296.271     18  2628.542     2629.964     2704.405
105  TPM2+F        1296.473     14  2620.945     2621.811     2679.950
106  TPM2+F+I      1296.473     15  2622.945     2623.937     2686.164
107  TPM2+F+G4     1296.473     15  2622.947     2623.939     2686.166
108  TPM2+F+I+G4   1297.938     16  2627.875     2629.001     2695.309
109  TPM2+F+R2     1296.530     16  2625.059     2626.186     2692.493
110  TPM2+F+R3     1296.499     18  2628.998     2630.420     2704.861
118  TPM2u+F       1296.473     14  2620.945     2621.811     2679.950
119  TPM2u+F+I     1296.473     15  2622.945     2623.937     2686.165
120  TPM2u+F+G4    1296.474     15  2622.947     2623.939     2686.166
121  TPM2u+F+I+G4  1297.899     16  2627.798     2628.924     2695.231
122  TPM2u+F+R2    1296.523     16  2625.046     2626.172     2692.480
123  TPM2u+F+R3    1296.495     18  2628.990     2630.413     2704.853
131  TPM3+F        1296.484     14  2620.969     2621.835     2679.973
132  TPM3+F+I      1296.484     15  2622.969     2623.960     2686.188
133  TPM3+F+G4     1296.485     15  2622.970     2623.962     2686.190
134  TPM3+F+I+G4   1297.877     16  2627.754     2628.880     2695.187
135  TPM3+F+R2     1296.529     16  2625.059     2626.185     2692.493
136  TPM3+F+R3     1296.504     18  2629.008     2630.430     2704.871
144  TPM3u+F       1296.485     14  2620.969     2621.835     2679.974
145  TPM3u+F+I     1296.484     15  2622.969     2623.961     2686.188
146  TPM3u+F+G4    1296.485     15  2622.971     2623.962     2686.190
147  TPM3u+F+I+G4  1297.842     16  2627.684     2628.811     2695.118
148  TPM3u+F+R2    1296.524     16  2625.049     2626.175     2692.483
149  TPM3u+F+R3    1296.501     18  2629.002     2630.424     2704.865
157  TIMe          1303.397     12  2630.794     2631.434     2681.369
158  TIMe+I        1303.397     13  2632.794     2633.542     2687.583
159  TIMe+G4       1303.397     13  2632.795     2633.544     2687.585
160  TIMe+I+G4     1304.607     14  2637.214     2638.080     2696.218
161  TIMe+R2       1303.429     14  2634.859     2635.725     2693.863
162  TIMe+R3       1303.411     16  2638.822     2639.948     2706.256
170  TIM+F         1295.848     15  2621.696     2622.688     2684.916
171  TIM+F+I       1295.848     16  2623.696     2624.823     2691.130
172  TIM+F+G4      1295.849     16  2623.698     2624.824     2691.131
173  TIM+F+I+G4    1297.109     17  2628.218     2629.488     2699.867
174  TIM+F+R2      1295.879     17  2625.758     2627.028     2697.406
175  TIM+F+R3      1295.860     19  2629.721     2631.304     2709.798
183  TIM2e         1303.721     12  2631.442     2632.082     2682.017
184  TIM2e+I       1303.721     13  2633.442     2634.191     2688.232
185  TIM2e+G4      1303.722     13  2633.443     2634.192     2688.233
186  TIM2e+I+G4    1304.872     14  2637.744     2638.610     2696.748
187  TIM2e+R2      1303.747     14  2635.493     2636.359     2694.498
188  TIM2e+R3      1303.732     16  2639.463     2640.589     2706.897
196  TIM2+F        1296.080     15  2622.160     2623.152     2685.379
197  TIM2+F+I      1296.080     16  2624.160     2625.286     2691.594
198  TIM2+F+G4     1296.081     16  2624.162     2625.288     2691.595
199  TIM2+F+I+G4   1297.286     17  2628.571     2629.841     2700.220
200  TIM2+F+R2     1296.105     17  2626.211     2627.480     2697.859
201  TIM2+F+R3     1296.090     19  2630.179     2631.763     2710.257
209  TIM3e         1303.666     12  2631.333     2631.973     2681.908
210  TIM3e+I       1303.666     13  2633.333     2634.082     2688.123
211  TIM3e+G4      1303.667     13  2633.334     2634.083     2688.124
212  TIM3e+I+G4    1304.751     14  2637.501     2638.367     2696.506
213  TIM3e+R2      1303.686     14  2635.372     2636.238     2694.376
214  TIM3e+R3      1303.674     16  2639.347     2640.473     2706.781
222  TIM3+F        1296.092     15  2622.184     2623.175     2685.403
223  TIM3+F+I      1296.092     16  2624.184     2625.310     2691.617
224  TIM3+F+G4     1296.093     16  2624.185     2625.312     2691.619
225  TIM3+F+I+G4   1297.248     17  2628.496     2629.766     2700.144
226  TIM3+F+R2     1296.113     17  2626.225     2627.495     2697.873
227  TIM3+F+R3     1296.099     19  2630.198     2631.782     2710.276
235  TVMe          1303.432     13  2632.863     2633.612     2687.653
236  TVMe+I        1303.432     14  2634.863     2635.729     2693.868
237  TVMe+G4       1303.432     14  2634.865     2635.731     2693.869
238  TVMe+I+G4     1304.491     15  2638.981     2639.973     2702.200
239  TVMe+R2       1303.448     15  2636.897     2637.889     2700.116
240  TVMe+R3       1303.437     17  2640.875     2642.144     2712.523
248  TVM+F         1296.197     16  2624.393     2625.519     2691.827
249  TVM+F+I       1296.197     17  2626.393     2627.663     2698.041
250  TVM+F+G4      1296.197     17  2626.395     2627.664     2698.043
251  TVM+F+I+G4    1297.328     18  2630.656     2632.078     2706.519
252  TVM+F+R2      1296.214     18  2628.429     2629.851     2704.292
253  TVM+F+R3      1296.202     20  2632.405     2634.158     2716.697
261  SYM           1303.323     14  2634.646     2635.512     2693.651
262  SYM+I         1303.323     15  2636.646     2637.638     2699.865
263  SYM+G4        1303.324     15  2636.648     2637.639     2699.867
264  SYM+I+G4      1304.317     16  2640.634     2641.760     2708.068
265  SYM+R2        1303.337     16  2638.673     2639.799     2706.107
266  SYM+R3        1303.327     18  2642.655     2644.077     2718.518
274  GTR+F         1295.804     17  2625.609     2626.878     2697.257
275  GTR+F+I       1295.804     18  2627.609     2629.031     2703.472
276  GTR+F+G4      1295.805     18  2627.610     2629.032     2703.473
277  GTR+F+I+G4    1296.865     19  2631.729     2633.312     2711.807
278  GTR+F+R2      1295.819     19  2629.637     2631.221     2709.715
279  GTR+F+R3      1295.809     21  2633.617     2635.550     2722.124
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln.model.gz
CPU time for ModelFinder: 0.116 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 18.734 seconds (0h:0m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 667255)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1341.716
2. Current log-likelihood: -1338.766
3. Current log-likelihood: -1338.308
4. Current log-likelihood: -1337.946
5. Current log-likelihood: -1337.576
6. Current log-likelihood: -1337.197
7. Current log-likelihood: -1336.810
8. Current log-likelihood: -1336.413
9. Current log-likelihood: -1336.007
10. Current log-likelihood: -1335.591
11. Current log-likelihood: -1335.163
12. Current log-likelihood: -1334.725
13. Current log-likelihood: -1334.275
14. Current log-likelihood: -1333.813
15. Current log-likelihood: -1333.337
16. Current log-likelihood: -1332.848
17. Current log-likelihood: -1332.344
18. Current log-likelihood: -1331.824
19. Current log-likelihood: -1331.289
20. Current log-likelihood: -1330.735
21. Current log-likelihood: -1330.164
22. Current log-likelihood: -1329.572
23. Current log-likelihood: -1328.959
24. Current log-likelihood: -1328.324
25. Current log-likelihood: -1327.665
26. Current log-likelihood: -1326.980
27. Current log-likelihood: -1326.267
28. Current log-likelihood: -1325.524
29. Current log-likelihood: -1324.749
30. Current log-likelihood: -1323.939
31. Current log-likelihood: -1323.091
32. Current log-likelihood: -1322.202
33. Current log-likelihood: -1321.269
34. Current log-likelihood: -1320.288
35. Current log-likelihood: -1319.254
36. Current log-likelihood: -1318.165
37. Current log-likelihood: -1317.016
38. Current log-likelihood: -1315.803
39. Current log-likelihood: -1314.524
40. Current log-likelihood: -1313.180
41. Current log-likelihood: -1311.775
42. Current log-likelihood: -1310.323
43. Current log-likelihood: -1303.866
Optimal log-likelihood: -1303.857
Rate parameters:  A-C: 1.00000  A-G: 5.51722  A-T: 1.00000  C-G: 1.00000  C-T: 5.51722  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 43 rounds (1.220 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.216 seconds
Log-likelihood of BIONJ tree: -1303.857
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.633 second
Computing log-likelihood of 6 initial trees ... 0.530 seconds
Current best score: -1303.857

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1303.857 / CPU time: 4.098
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1303.857 / Time: 0h:0m:9s
Iteration 20 / LogL: -1303.857 / Time: 0h:0m:19s
Iteration 30 / LogL: -1303.857 / Time: 0h:0m:28s (0h:1m:8s left)
Iteration 40 / LogL: -1303.857 / Time: 0h:0m:39s (0h:0m:59s left)
Iteration 50 / LogL: -1303.858 / Time: 0h:0m:49s (0h:0m:50s left)
Log-likelihood cutoff on original alignment: -1326.315
Iteration 60 / LogL: -1303.857 / Time: 0h:1m:4s (0h:0m:43s left)
Iteration 70 / LogL: -1303.857 / Time: 0h:1m:18s (0h:0m:34s left)
Iteration 80 / LogL: -1303.858 / Time: 0h:1m:31s (0h:0m:23s left)
Iteration 90 / LogL: -1303.912 / Time: 0h:1m:43s (0h:0m:11s left)
Iteration 100 / LogL: -1303.857 / Time: 0h:1m:55s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1326.135
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1303.857
Optimal log-likelihood: -1303.857
Rate parameters:  A-C: 1.00000  A-G: 5.51076  A-T: 1.00000  C-G: 1.00000  C-T: 5.51076  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1303.857
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln.splits.nex
Total tree length: 0.245

Total number of iterations: 101
CPU time used for tree search: 0.480 sec (0h:0m:0s)
Wall-clock time used for tree search: 115.192 sec (0h:1m:55s)
Total CPU time used: 0.517 sec (0h:0m:0s)
Total wall-clock time used: 123.551 sec (0h:2m:3s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln.contree
Log-likelihood of consensus tree: -1303.857

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen269.nex.aln.log

Date and Time: Fri Jan 11 11:38:53 2019
