IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    133248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:19 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 53 distinct patterns
36 parsimony-informative, 65 singleton sites, 399 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.40%
   2  E    0.00%    passed     99.13%
   3  C    0.00%    passed     96.80%
   4  D    0.00%    passed     90.69%
   5  A    0.00%    passed     80.92%
   6  B    0.00%    passed     84.90%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  TNe+G4        1240.224     12  2504.449     2505.089     2555.024
 56  TNe+I+G4      1242.238     13  2510.475     2511.224     2565.265
 57  TNe+R2        1240.283     13  2506.566     2507.315     2561.355
 58  TNe+R3        1240.248     15  2510.497     2511.488     2573.716
 66  TN+F          1221.267     14  2470.534     2471.400     2529.539
 67  TN+F+I        1221.267     15  2472.534     2473.526     2535.753
 68  TN+F+G4       1221.269     15  2472.539     2473.531     2535.758
 69  TN+F+I+G4     1223.019     16  2478.037     2479.163     2545.471
 70  TN+F+R2       1221.308     16  2474.615     2475.742     2542.049
 71  TN+F+R3       1221.283     18  2478.566     2479.988     2554.429
 79  K3P           1240.481     11  2502.963     2503.504     2549.323
 80  K3P+I         1240.481     12  2504.963     2505.603     2555.538
 81  K3P+G4        1240.484     12  2504.969     2505.609     2555.544
 82  K3P+I+G4      1242.430     13  2510.861     2511.610     2565.651
 83  K3P+R2        1240.518     13  2507.035     2507.784     2561.825
 84  K3P+R3        1240.494     15  2510.987     2511.979     2574.206
 92  K3Pu+F        1221.299     14  2470.597     2471.463     2529.602
 93  K3Pu+F+I      1221.299     15  2472.597     2473.589     2535.816
 94  K3Pu+F+G4     1221.301     15  2472.602     2473.594     2535.821
 95  K3Pu+F+I+G4   1222.984     16  2477.967     2479.094     2545.401
 96  K3Pu+F+R2     1221.322     16  2474.644     2475.771     2542.078
 97  K3Pu+F+R3     1221.305     18  2478.611     2480.033     2554.474
105  TPM2+F        1220.822     14  2469.645     2470.511     2528.649
106  TPM2+F+I      1220.822     15  2471.645     2472.637     2534.864
107  TPM2+F+G4     1220.825     15  2471.650     2472.642     2534.869
108  TPM2+F+I+G4   1222.499     16  2476.997     2478.124     2544.431
109  TPM2+F+R2     1220.842     16  2473.684     2474.810     2541.117
110  TPM2+F+R3     1220.828     18  2477.655     2479.077     2553.518
118  TPM2u+F       1220.823     14  2469.645     2470.511     2528.650
119  TPM2u+F+I     1220.823     15  2471.645     2472.637     2534.864
120  TPM2u+F+G4    1220.825     15  2471.650     2472.642     2534.870
121  TPM2u+F+I+G4  1222.463     16  2476.925     2478.051     2544.359
122  TPM2u+F+R2    1220.837     16  2473.675     2474.801     2541.109
123  TPM2u+F+R3    1220.826     18  2477.652     2479.074     2553.515
131  TPM3+F        1220.171     14  2468.342     2469.208     2527.346
132  TPM3+F+I      1220.171     15  2470.342     2471.334     2533.561
133  TPM3+F+G4     1220.174     15  2470.347     2471.339     2533.566
134  TPM3+F+I+G4   1221.787     16  2475.574     2476.700     2543.007
135  TPM3+F+R2     1220.182     16  2472.364     2473.490     2539.798
136  TPM3+F+R3     1220.173     18  2476.346     2477.768     2552.209
144  TPM3u+F       1220.171     14  2468.342     2469.208     2527.346
145  TPM3u+F+I     1220.171     15  2470.342     2471.334     2533.561
146  TPM3u+F+G4    1220.174     15  2470.347     2471.339     2533.566
147  TPM3u+F+I+G4  1221.752     16  2475.505     2476.631     2542.939
148  TPM3u+F+R2    1220.179     16  2472.359     2473.485     2539.793
149  TPM3u+F+R3    1220.172     18  2476.345     2477.767     2552.208
157  TIMe          1240.135     12  2504.269     2504.910     2554.845
158  TIMe+I        1240.135     13  2506.269     2507.018     2561.059
159  TIMe+G4       1240.138     13  2506.275     2507.024     2561.065
160  TIMe+I+G4     1241.821     14  2511.642     2512.508     2570.646
161  TIMe+R2       1240.142     14  2508.285     2509.151     2567.289
162  TIMe+R3       1240.136     16  2512.272     2513.399     2579.706
170  TIM+F         1221.264     15  2472.528     2473.519     2535.747
171  TIM+F+I       1221.264     16  2474.528     2475.654     2541.961
172  TIM+F+G4      1221.266     16  2474.533     2475.659     2541.966
173  TIM+F+I+G4    1222.728     17  2479.457     2480.726     2551.105
174  TIM+F+R2      1221.268     17  2476.537     2477.807     2548.185
175  TIM+F+R3      1221.264     19  2480.529     2482.112     2560.606
183  TIM2e         1238.982     12  2501.964     2502.604     2552.539
184  TIM2e+I       1238.982     13  2503.964     2504.712     2558.753
185  TIM2e+G4      1238.985     13  2503.969     2504.718     2558.759
186  TIM2e+I+G4    1240.596     14  2509.192     2510.058     2568.197
187  TIM2e+R2      1238.986     14  2505.971     2506.837     2564.976
188  TIM2e+R3      1238.982     16  2509.964     2511.091     2577.398
196  TIM2+F        1220.787     15  2471.574     2472.565     2534.793
197  TIM2+F+I      1220.787     16  2473.574     2474.700     2541.007
198  TIM2+F+G4     1220.789     16  2473.579     2474.705     2541.013
199  TIM2+F+I+G4   1222.219     17  2478.437     2479.707     2550.085
200  TIM2+F+R2     1220.790     17  2475.579     2476.849     2547.228
201  TIM2+F+R3     1220.787     19  2479.574     2481.158     2559.652
209  TIM3e         1237.497     12  2498.993     2499.634     2549.569
210  TIM3e+I       1237.497     13  2500.993     2501.742     2555.783
211  TIM3e+G4      1237.500     13  2500.999     2501.748     2555.789
212  TIM3e+I+G4    1239.033     14  2506.066     2506.932     2565.070
213  TIM3e+R2      1237.499     14  2502.997     2503.863     2562.002
214  TIM3e+R3      1237.497     16  2506.994     2508.120     2574.427
222  TIM3+F        1220.135     15  2470.270     2471.262     2533.489
223  TIM3+F+I      1220.135     16  2472.270     2473.396     2539.704
224  TIM3+F+G4     1220.138     16  2472.275     2473.402     2539.709
225  TIM3+F+I+G4   1221.515     17  2477.029     2478.299     2548.678
226  TIM3+F+R2     1220.137     17  2474.274     2475.543     2545.922
227  TIM3+F+R3     1220.136     19  2478.271     2479.854     2558.349
235  TVMe          1236.294     13  2498.587     2499.336     2553.377
236  TVMe+I        1236.294     14  2500.587     2501.453     2559.592
237  TVMe+G4       1236.297     14  2500.593     2501.459     2559.598
238  TVMe+I+G4     1237.799     15  2505.597     2506.589     2568.817
239  TVMe+R2       1236.295     15  2502.590     2503.581     2565.809
240  TVMe+R3       1236.294     17  2506.587     2507.857     2578.236
248  TVM+F         1219.354     16  2470.708     2471.835     2538.142
249  TVM+F+I       1219.354     17  2472.708     2473.978     2544.357
250  TVM+F+G4      1219.357     17  2472.714     2473.983     2544.362
251  TVM+F+I+G4    1220.729     18  2477.459     2478.881     2553.322
252  TVM+F+R2      1219.355     18  2474.710     2476.132     2550.573
253  TVM+F+R3      1219.354     20  2478.708     2480.462     2563.001
261  SYM           1235.934     14  2499.868     2500.734     2558.873
262  SYM+I         1235.934     15  2501.868     2502.860     2565.087
263  SYM+G4        1235.937     15  2501.874     2502.866     2565.093
264  SYM+I+G4      1237.362     16  2506.723     2507.850     2574.157
265  SYM+R2        1235.935     16  2503.870     2504.997     2571.304
266  SYM+R3        1235.934     18  2507.868     2509.290     2583.731
274  GTR+F         1219.317     17  2472.634     2473.904     2544.283
275  GTR+F+I       1219.317     18  2474.634     2476.056     2550.497
276  GTR+F+G4      1219.320     18  2474.640     2476.062     2550.503
277  GTR+F+I+G4    1220.627     19  2479.254     2480.838     2559.332
278  GTR+F+R2      1219.318     19  2476.636     2478.219     2556.713
279  GTR+F+R3      1219.317     21  2480.635     2482.568     2569.141
Akaike Information Criterion:           TPM3+F
Corrected Akaike Information Criterion: TPM3+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln.model.gz
CPU time for ModelFinder: 0.102 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 27.499 seconds (0h:0m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 133248)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1243.037
2. Current log-likelihood: -1241.162
3. Current log-likelihood: -1238.488
4. Current log-likelihood: -1235.638
5. Current log-likelihood: -1232.461
6. Current log-likelihood: -1228.973
7. Current log-likelihood: -1221.324
Optimal log-likelihood: -1221.302
Rate parameters:  A-C: 1.00000  A-G: 3.83112  A-T: 1.00000  C-G: 1.00000  C-T: 3.83112  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.174  G: 0.209  T: 0.294
Parameters optimization took 7 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
2.146 seconds
Log-likelihood of BIONJ tree: -1221.302
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.478 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1221.302

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1221.302 / CPU time: 4.722
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1221.302 / Time: 0h:0m:13s
UPDATE BEST LOG-LIKELIHOOD: -1221.302
Iteration 20 / LogL: -1221.302 / Time: 0h:0m:26s
Iteration 30 / LogL: -1221.302 / Time: 0h:0m:39s (0h:1m:31s left)
Iteration 40 / LogL: -1221.302 / Time: 0h:0m:51s (0h:1m:17s left)
Iteration 50 / LogL: -1221.302 / Time: 0h:1m:2s (0h:1m:3s left)
Log-likelihood cutoff on original alignment: -1244.249
Iteration 60 / LogL: -1243.978 / Time: 0h:1m:18s (0h:0m:52s left)
Iteration 70 / LogL: -1221.352 / Time: 0h:1m:28s (0h:0m:37s left)
Iteration 80 / LogL: -1221.302 / Time: 0h:1m:36s (0h:0m:24s left)
Iteration 90 / LogL: -1221.386 / Time: 0h:1m:45s (0h:0m:11s left)
Iteration 100 / LogL: -1221.302 / Time: 0h:1m:53s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1244.249
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:55s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1221.302
Optimal log-likelihood: -1221.302
Rate parameters:  A-C: 1.00000  A-G: 3.83107  A-T: 1.00000  C-G: 1.00000  C-T: 3.83107  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.174  G: 0.209  T: 0.294
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1221.302
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln.splits.nex
Total tree length: 0.221

Total number of iterations: 101
CPU time used for tree search: 0.491 sec (0h:0m:0s)
Wall-clock time used for tree search: 109.151 sec (0h:1m:49s)
Total CPU time used: 0.518 sec (0h:0m:0s)
Total wall-clock time used: 118.102 sec (0h:1m:58s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln.contree
Log-likelihood of consensus tree: -1221.302

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen282.nex.aln.log

Date and Time: Fri Jan 11 11:39:48 2019
