IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    861926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:46 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 62 distinct patterns
41 parsimony-informative, 56 singleton sites, 403 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     95.76%
   2  A    0.00%    passed     98.17%
   3  B    0.00%    passed     99.81%
   4  E    0.00%    passed     99.22%
   5  C    0.00%    passed     99.88%
   6  D    0.00%    passed     98.88%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 30 / LogL: -1243.952 / Time: 0h:0m:35s (0h:1m:23s left)
Iteration 40 / LogL: -1243.951 / Time: 0h:0m:45s (0h:1m:8s left)
Iteration 50 / LogL: -1243.953 / Time: 0h:0m:55s (0h:0m:55s left)
Log-likelihood cutoff on original alignment: -1251.830
Iteration 60 / LogL: -1243.953 / Time: 0h:1m:6s (0h:0m:44s left)
Iteration 70 / LogL: -1250.114 / Time: 0h:1m:16s (0h:0m:32s left)
Iteration 80 / LogL: -1243.953 / Time: 0h:1m:23s (0h:0m:20s left)
Iteration 90 / LogL: -1250.114 / Time: 0h:1m:30s (0h:0m:10s left)
Iteration 100 / LogL: -1243.953 / Time: 0h:1m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1251.831
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1243.951
Optimal log-likelihood: -1243.951
Rate parameters:  A-C: 2.81517  A-G: 7.09204  A-T: 2.81517  C-G: 1.00000  C-T: 7.09204  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.211  G: 0.201  T: 0.288
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1243.951
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln.splits.nex
Total tree length: 0.219

Total number of iterations: 101
CPU time used for tree search: 0.477 sec (0h:0m:0s)
Wall-clock time used for tree search: 93.355 sec (0h:1m:33s)
Total CPU time used: 0.506 sec (0h:0m:0s)
Total wall-clock time used: 100.745 sec (0h:1m:40s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln.contree
Log-likelihood of consensus tree: -1243.951

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen159.nex.aln.log

Date and Time: Fri Jan 11 11:40:00 2019
